=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 366 canonicals"
Entities:
E1. webk-telegram.icu
E165. www.pierreagencement.fr
E166. barnsertr.com
E167. mouseoiet.fun
E168. alt-2cdn.net
E169. prozorro-ua.net
E170. portal.nazk.gov.ua
E171. nafillimonilini.net
E172. dpsu-gov-ua.com
E173. teleqram.info
E174. sec-t.info
E175. telegram.org.security.ohsxy.com
E176. mail.numina.md
E177. mail.kzp.bg
E178. online.ua
E179. mail.lebsack.de
E180. mail.arlingtonhousing.us
E181. e-nas.firstcloudit.com
E182. portal.nazk.org.ua
E183. www.msftncsi.com
E184. tortunas.ru
E185. tax-compenses.xyz
E186. off.ukr-compens.xyz
E187. pay.ukr-compens.xyz
E188. bluepablo.fun
E189. kowersize.fun
E190. boddyshow.fun
E191. plengreg.fun
E192. howlcars.fun
E193. zamesblack.fun
E194. ohsxy.com
E195. iplogger.com
E196. qaz.is
E197. qaz.su
E198. topibuzz.space
E199. plexbd.net
E200. pastebin.com
E201. downloadrezerves.ru
E202. drimzis.com
E203. ns.ns2-dns.com [aka ns2-dns.com]
E204. raidforums.com
E205. linedrv.com
E206. westafrance.com
E207. ertel-audit.com
E208. the-new-age.co.ua
E209. nais-gov.com
E210. star-cz.ddns.net
E211. sansaispa.com
E212. dsns.com.ua
E213. tsecurity.sbs
E214. security-check.telegram.org.ohsxy.com
E215. dezword.com
E216. superops.com
E217. protonmail.com
E218. superops.ai
E219. superdadymster.ru
E220. super777bomba.ru
E221. maxteroper.ru
E222. kismamabeforyougo.ru
E223. zaikaopentra-com-ug.su
E224. kilomunara.com
E225. hopentools.ru
E226. dishsouq.com
E227. cdn.discordapp.com
E228. backstagemerch.shop
E229. nabufixservice.su
E230. servicedesk.atera.com
E231. ukrahelpforall.ucraft.site
E232. shikjil.com
E233. nas-files.firstcloudit.com
E234. ua-calendar.firstcloudit.com
E235. erinekenney.com
E236. minijusfil.com
E237. ansaigon.com
E238. xbeta.online
E239. chimeramarket24.online
E240. swinj.online
E241. chimeramarketplace24.online
E242. tvoyaradostetoya.ru
E243. oon24opros.yolasite.com
E244. sakentoshi.ru
E245. datagroup.ddns.net
E246. object-storage-service.com
E247. coinmakopenarea.su
E248. kismamabeforyougo.su
E249. vertusupportjk.org
E250. agro-sk.com.ua
E251. calendar.stib.com.ua
E252. griselda-edu.com.ua
E253. i-like-hokku.co.ua
E254. courtgova.online
E255. africathrillthes.pw
E256. bookgames.pw
E257. keewoolas.pw
E258. bloockflad.pw
E259. carpetmarker.pw
E260. moskhoods.pw
E261. revivalsecularas.pw
E262. dayzilons.pw
E263. bitter-hall-1c0c.ochiplus.workers.dev
E264. falling-rice-4afa.ochiplus.workers.dev
E265. devtools.bond
E266. chis-gos.top
E267. octoberoctopus.co.za
E268. mygraphbook.com
E269. bourns.space
E270. vote-me.top
E271. prefer.jokotras.ru
E272. yotsubasociety.website
E273. atomydoc.kg
E274. account.associates
E275. antination.kherson.ua
E276. everything-everywhere.at.ply.gg
E277. edopomogaonline.yolasite.com
E278. aon.at
E279. pro-gos.top
E280. konkurs-events.top
E281. mail.nais-gov.org [aka nais-gov.org]
E282. lingrevelat.com
E283. upportteam.lingrevelat.com
E284. eurotelle.com
E285. widget.forum-pokemon.com
E286. data.syncthing.net
E287. upgrades.syncthing.net
E288. olminx.com
E289. patient-docs-mail.com
E290. enrollmentdm.com
E291. rozsenich.com
E292. sismasterhome.ru
E293. single-office.ddns.net
E294. davincigroup.online
E295. metallergroup.ru
E296. ssttekstil.com
Mentions:
M1. "ceronamtinclube.icu" (Domain) — options: E1, E2, E3, E4
M2. "www.msftncsi.com" (Domain) — options: E10, E11, E12, E13
M3. "aviatorssm.bit" (Domain) — options: E19, E20, E6, E21
M4. "pastebin.com" (Domain) — options: E19, E27, E28, E29
M5. "webk-telegram.icu" (Domain) — options: E34, E35, E36, E37
M6. "tg.cyou" (Domain) — options: E43, E44, E45, E46
M7. "trust-certificate.net" (Domain) — options: E51, E26, E52, E16
M8. "uam-compensation.xyz" (Domain) — options: E2, E56, E57, E58
M9. "zarabovannyok.eu" (Domain) — options: E63, E64, E65, E66
M10. "i1t.me" (Domain) — options: E14, E71, E72, E73
M11. "wpc-v0cdn.org" (Domain) — options: E3, E77, E78, E79
M12. "arentuk.com" (Domain) — options: E35, E27, E84, E28
M13. "krasavchikoleg.net" (Domain) — options: E88, E26, E89, E66
M14. "ec-compensation.xyz" (Domain) — options: E2, E56, E91, E58
M15. "cloue.link" (Domain) — options: E93, E94, E81, E95
M16. "shodan.io" (Domain) — options: E14, E99, E100, E2
M17. "iplogger.com" (Domain) — options: E86, E28, E104, E62
M18. "t-me.io" (Domain) — options: E73, E107, E6, E43
M19. "coudzoom.ru" (Domain) — options: E88, E109, E110, E46
M20. "ukrahelpforall.ucraft.site" (Domain) — options: E115, E116, E63, E117
M21. "telegraom.me" (Domain) — options: E121, E75, E72, E41
M22. "eumr.site" (Domain) — options: E66, E116, E63, E117
M23. "kilomunara.com" (Domain) — options: E63, E28, E124, E33
M24. "ua-compensations.xyz" (Domain) — options: E2, E59, E128, E92
M25. "eurotelle.com" (Domain) — options: E67, E130, E30, E28
M26. "pomoshnikrbx.site" (Domain) — options: E115, E116, E63, E117
M27. "iloveua.ir" (Domain) — options: E46, E134, E2, E102
M28. "tme-id.ru" (Domain) — options: E137, E40, E138, E136
M29. "tax-compenses.xyz" (Domain) — options: E56, E61, E128, E142
M30. "enrollmentdm.com" (Domain) — options: E115, E28, E45, E63
M31. "rozsenich.com" (Domain) — options: E49, E28, E144, E99
M32. "cert.gov.ua" (Domain) — options: E119, E147, E141, E148
M33. "myua-compensations.xyz" (Domain) — options: E2, E58, E92, E57
M34. "grabify.link" (Domain) — options: E50, E44, E93, E96
M35. "potrakit.ru" (Domain) — options: E46, E88, E109, E154
M36. "ukr.net" (Domain) — options: E35, E63, E156, E53
M37. "yavasponimayu.ru" (Domain) — options: E46, E109, E100, E88
M38. "claud.in" (Domain) — options: E50, E41, E159, E2
M39. "nafillimonilini.net" (Domain) — options: E19, E26, E161, E63
M40. "imgurl.ir" (Domain) — options: E6, E70, E160, E163
M41. "forkscenter.fr" (Domain) — options: E62, E164, E118, E2
M42. "telegram-wed.id" (Domain) — options: E35, E121, E137, E1
M43. "aleimportadora.net" (Domain) — options: E168, E53, E19, E169
M44. "uabayrakua.com" (Domain) — options: E33, E28, E125, E85
M45. "telsec.org" (Domain) — options: E51, E173, E39, E174
M46. "mail.aet.in.ua" (Domain) — options: E78, E176, E177, E95
M47. "portal.msrc.microsoft.com" (Domain) — options: E115, E181, E170, E19
M48. "unayt.ru" (Domain) — options: E88, E109, E184, E155
M49. "tme-id.com" (Domain) — options: E122, E14, E27, E30
M50. "uatax-compens.xyz" (Domain) — options: E128, E185, E157, E2
M51. "mouseoiet.fun" (Domain) — options: E101, E188, E22, E189
M52. "fluoxi.com" (Domain) — options: E86, E183, E28, E33
M53. "qaz.im" (Domain) — options: E2, E196, E14, E197
M54. "filebin.net" (Domain) — options: E90, E199, E200, E26
M55. "drv2ms.com" (Domain) — options: E202, E28, E203, E131
M56. "www.symantec.com" (Domain) — options: E11, E91, E30, E183
M57. "new-tech-savvy.com" (Domain) — options: E14, E207, E208, E63
M58. "ns.ns3-dns.com" (Domain) — options: E203, E166, E209, E210
M59. "ns.ns2-dns.com" (Domain) — options: E16, E210, E209, E28
M60. "telesecurity.org" (Domain) — options: E213, E79, E175, E39
M61. "nirsoft.me" (Domain) — options: E14, E72, E71, E6
M62. "www.dropbox.com" (Domain) — options: E19, E183, E13, E215
M63. "protectraid.com" (Domain) — options: E132, E217, E28, E63
M64. "superops.com" (Domain) — options: E218, E219, E131, E28
M65. "sismasterhome.ru" (Domain) — options: E155, E221, E222, E109
M66. "zaikaopentra.com.ru" (Domain) — options: E88, E223, E155, E69
M67. "cdnauthsoft.com" (Domain) — options: E23, E226, E28, E9
M68. "object-storage-service.com" (Domain) — options: E11, E228, E229, E28
M69. "goodlenuxilam.site" (Domain) — options: E66, E116, E115, E63
M70. "sec-t.info" (Domain) — options: E51, E119, E41, E213
M71. "ssttekstil.com" (Domain) — options: E82, E45, E17, E232
M72. "ertel-audit.com" (Domain) — options: E63, E181, E28, E45
M73. "e-nas.firstcloudit.com" (Domain) — options: E233, E6, E234, E16
M74. "britxec.com" (Domain) — options: E29, E49, E13, E28
M75. "funedunet.com" (Domain) — options: E101, E87, E205, E28
M76. "www.virustotal.com" (Domain) — options: E30, E11, E28, E183
M77. "telecomds.online" (Domain) — options: E76, E98, E238, E239
M78. "prostosmeritesya.ru" (Domain) — options: E46, E109, E242, E88
M79. "skreatortemp.site" (Domain) — options: E66, E45, E116, E115
M80. "ginaengg.com" (Domain) — options: E29, E205, E49, E28
M81. "blinkij.com" (Domain) — options: E86, E33, E28, E27
M82. "single-office.ddns.net" (Domain) — options: E210, E245, E16, E203
M83. "nabufixservice.su" (Domain) — options: E40, E247, E230, E155
M84. "cloudlnk.org" (Domain) — options: E93, E39, E50, E83
M85. "protectconnections.com" (Domain) — options: E30, E28, E27, E51
M86. "dsns.com.ua" (Domain) — options: E203, E250, E150, E251
M87. "xbeta.online" (Domain) — options: E98, E4, E52, E239
M88. "comperssw.fun" (Domain) — options: E189, E190, E188, E101
M89. "dayzilons.pw" (Domain) — options: E82, E255, E256, E257
M90. "bloockflad.pw" (Domain) — options: E86, E255, E82, E256
M91. "ochiplus.workers.dev" (Domain) — options: E14, E263, E264, E50
M92. "bookgames.pw" (Domain) — options: E262, E255, E268, E258
M93. "uadop.webflow.io" (Domain) — options: E2, E100, E14, E108
M94. "kowersize.fun" (Domain) — options: E101, E22, E188, E190
M95. "duhodown.fun" (Domain) — options: E190, E188, E22, E189
M96. "topibuzz.space" (Domain) — options: E269, E2, E87, E197
M97. "jokoloret.ru" (Domain) — options: E155, E154, E109, E135
M98. "tsecurity.sbs" (Domain) — options: E51, E34, E174, E175
M99. "aon.at" (Domain) — options: E2, E163, E273, E274
M100. "plexbd.net" (Domain) — options: E19, E90, E191, E26
M101. "bourns.space" (Domain) — options: E198, E46, E117, E166
M102. "steycools.pw" (Domain) — options: E257, E225, E255, E262
M103. "keewoolas.pw" (Domain) — options: E82, E255, E260, E261
M104. "jokotras.ru" (Domain) — options: E88, E155, E271, E46
M105. "devtools.bond" (Domain) — options: E2, E215, E225, E269
M106. "t--t.me" (Domain) — options: E72, E71, E14, E74
M107. "swinj.online" (Domain) — options: E98, E238, E239, E22
M108. "chis-gos.top" (Domain) — options: E2, E279, E270, E209
M109. "blopik.com" (Domain) — options: E29, E188, E28, E258
M110. "plengreg.fun" (Domain) — options: E167, E188, E199, E101
M111. "cve.mitre.org" (Domain) — options: E51, E39, E78, E213
M112. "everything-everywhere.at.ply.gg" (Domain) — options: E2, E282, E278, E191
M113. "milotrad.ru" (Domain) — options: E88, E135, E154, E109
M114. "anotepad.com" (Domain) — options: E63, E87, E30, E28
M115. "jslopasitmon.com" (Domain) — options: E86, E28, E200, E66
M116. "raidforums.com" (Domain) — options: E30, E21, E85, E10
M117. "syncthing.net" (Domain) — options: E286, E89, E287, E19
M118. "cdn.discordapp.com" (Domain) — options: E70, E181, E77, E28
M119. "bluepablo.fun" (Domain) — options: E101, E190, E86, E22
M120. "apeduze.com" (Domain) — options: E124, E127, E28, E215
M121. "dezword.com" (Domain) — options: E87, E28, E137, E202
M122. "ohsxy.com" (Domain) — options: E190, E101, E175, E62
M123. "protonmail.com" (Domain) — options: E30, E28, E63, E48
M124. "teiergam.com" (Domain) — options: E83, E28, E75, E48
M125. "posish.club" (Domain) — options: E124, E291, E37, E101
M126. "datagroup.ddns.net" (Domain) — options: E210, E293, E16, E203
M127. "apokil.com" (Domain) — options: E232, E28, E87, E68

=== RESPONSE (116.4s, in 9427 / out 12942 tok, stop) ===
```json
