=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 856 canonicals"
Entities:
E1. internet.bs
E183. admukr.top
E184. admru.top
E185. admukr.club
E186. arelyevennot.top
E187. rbadm.top
E188. an-ukr.top
E189. coinerpay.top
E190. ws-gos.top
E191. pro-gos.top
E192. tas-gos.top
E193. alfa-gos.top
E194. tio-gos.top
E195. big-uah.top
E196. co-opros.top
E197. uo-ukr.net
E198. chinagrill.co
E199. central-gos.top
E200. bow-gos.top
E201. kg-ukr.net
E202. reg-ukr.net
E203. wm-gos.top
E204. wers-gos.top
E205. claud.in
E206. coagula.online
E207. elyslink.online
E208. meta.ua
E209. paparat.ru
E210. atlantar.ru
E211. servehttp.com
E212. servepics.com
E213. serveftp.com
E214. servegame.com
E215. servemp3.com
E216. servebeer.com
E217. trueadm.top
E218. admus.top
E219. rea-gos.top
E220. badge-gos.top
E221. winuvinnosluk.club
E222. hj-ukr.net
E223. vh-ukr.net
E224. k-ukr.net
E225. bld-ukr.net
E226. pgh-ukr.net
E227. 0-ukr.net
E228. bnt-ukr.net
E229. freesitucionap.com
E230. combinedresidency.org
E231. serveblog.net
E232. nabufixservice.name
E233. ser-ukr.net
E234. finformservice.com
E235. ua.aspx.io
E236. app.any.run
E237. shodan.io
E238. ev-gos.top
E239. ew-gos.top
E240. jel-gos.top
E241. serv1-ukr.net
E242. nx0.ru
E243. rncsq.ru
E244. 8003659902.space
E245. kesp.cl
E246. gotdns.ch
E247. ligaspace.ru
E248. ao3.hmgo.pw
E249. carpetmarker.pw
E250. domthr.xyz
E251. privat24.ua-wallet.pw
E252. golgba.com
E253. 3dstore.pro
E254. vote-me.top
E255. aspe.ro
E256. iol.pt
E257. pius-studio.at
E258. ao-opros.top
E259. everything-everywhere.at.ply.gg
E260. lamazone.site
E261. tortunas.ru
E262. tarlit.ru
E263. jokotras.ru
E264. candidar.ru
E265. tiloraso.ru
E266. potrakit.ru
E267. clipperso.ru
E268. cooperi.ru
E269. detroito.ru
E270. nitikora.ru
E271. omyce.ru
E272. mafirti.ru
E273. jokoloret.ru
E274. pasamart.ru
E275. jslopasitmon.com
E276. lolifans.ru
E277. leonardis.ru
E278. a0322810.xsph.ru
E279. a0695487.xsph.ru
E280. a0656203.xsph.ru
E281. a0671524.xsph.ru
E282. a0667987.xsph.ru
E283. prefer.jokotras.ru
E284. fishitor.ru
E285. milotraf.ru
E286. lover.printing82.detroito.ru
E287. motoristo.ru
E288. moolin.ru
E289. tme-id.ru
E290. dipteran.online
E291. emterox.ru
E292. zallesman.ru
E293. ipodromlan.ru
E294. telegram-click.ru
E295. advanced-ip-scanner.click
E296. maxteroper.ru
E297. farafauler.ru
E298. enlamentedeunasesor.com
E299. nikotod.ru
E300. 00-l.ru
E301. callsol.ru
E302. zaikadoctor.ru
E303. kivanclardokum.com.tr
E304. courtgova.site
E305. courtbox.online
E306. kilomunara.com
E307. rubidiumo.ru
E308. graphiuma.online
E309. arentuk.com
E310. rivertimad.com
E311. drimzis.com
E312. wicksl.ru
E313. golosdruga.ru
E314. zbignef.com
E315. golos2023q.ru
E316. rnbo.gov.ua
E317. ncscc.gov.ua
E318. dod-upload.dodortar.ru
E319. lnk-upload.dodortar.ru
E320. kjhgdj99fuller.ru
E321. zaikaopentra.com.ug
E322. zaikaopentra-com-ug.online
E323. tme-id.com
E324. id.court.gov.ua
E325. billyhot.ru
E326. flayga.ru
E327. bul-opros.top
E328. afi-opros.top
E329. wi-opros.top
E330. top-opros.top
E331. cels-opros.top
E332. eu-opros.top
E333. ui-opros.top
E334. aff-opros.top
E335. amo-opros.top
E336. jar-gos.top
E337. zarabovannyok.eu
E338. shikjil.com
E339. olei.ro
E340. krasavchikoleg.net
E341. droopily.eu
E342. zalamafiapopcultur.eu
E343. kissmafiabeforyoudied.eu
E344. nv.ua
E345. gov.ua
E346. atl.ua
E347. in-ukr.net
E348. rew-ukr.net
E349. online.ua
E350. out-ukr.net
E351. ye-gos.top
E352. zaliphone.com
E353. yi-gos.top
E354. tense-gos.top
E355. peer-gos.top
E356. t.me
E357. fernandoherrera.me
E358. it-develop.me
E359. api.dev-com.sc
E360. dsns.com.ua
E361. dezword.com
E362. telegra.ph
E363. telegram-mobile.ru
E364. telegram.account.associates
E365. mivocloud.com
E366. myftp.biz
E367. up-dot.myftp.org
E368. up-lnk.myftp.org
E369. hopto.org
E370. ua-cip.org
E371. optica-rd.myftp.biz
E372. zapto.org
E373. rresteraftin.com
E374. blinkij.com
E375. pas-ukr.net
E376. me.gov.ua
E377. nirsoft.me
E378. awa-opros.top
E379. eti-opros.top
E380. airmauritiusticket.com
E381. ticket.cyberpolice.gov.ua
E382. teiergam.com
E383. ginaengg.com
E384. rivierafamily.com
E385. myftp.org
E386. mega.nz
E387. eumr.site
E388. 1833.site
E389. 8003659902.site
E390. mail-box.site
E391. uadop.webflow.io
E392. numsecukr.net
E393. cdn.discordapp.com
E394. conf-ukr.net
E395. benokij.com
E396. icanhazip.com
E397. naffalno.site
E398. apokil.com
E399. nowpropitup.com
E400. blopik.com
E401. ip-api.com
E402. fluoxi.com
E403. gmail.com
E404. texlidia.com
E405. apps-opros.top
E406. t-online.de
E407. melitaeas.online
E408. barbatus.online
E409. swinj.online
E410. military-ukraine.online
E411. chimeramarket24.online
E412. xbeta.online
E413. onyangdol.site
E414. modeselling.com
E415. onedrive.live.com
E416. ns1.modeselling.com
E417. drive.google.com
E418. economiquity.org
E419. europadonnaireland.org
E420. onthewifi.com
E421. akaluij.com
E422. serveminecraft.net
E423. answers.microsoft.com
E424. docs.microsoft.com
E425. portal.msrc.microsoft.com
E426. social.technet.microsoft.com
E427. www.facebook.com
E428. outlook.com
E429. tronogram.com
E430. axikok.com
E431. fast-mail.site
E432. proxylogon.com
E433. softloadup.com
E434. mygraphbook.com
E435. survefuz.com
E436. telesecurity.org
E437. mitraseo.hol.es
E438. agrikoz.com
E439. photobucket.com
E440. ocspdep.com
E441. sinergil.com
E442. vinergil.com
E443. dogiraftig.com
E444. next24.gg-pay.me
E445. servecounterstrike.com
E446. webknives.com
E447. arminext.com
E448. servehalflife.com
E449. servequake.com
E450. www.dstruct.net
E451. www.michiganmastereltiempo.com
E452. www.msftncsi.com
E453. www.symantec.com
E454. blog.gocon.in
E455. ns2.modeselling.com
E456. mod-ukr.net
E457. fan-guy.com
E458. vuonorganic.com
E459. verofes.com
E460. uabayrakua.com
E461. apeduze.com
E462. webk-telegram.sbs
E463. ereservices.com
E464. webk-telegram.icu
E465. myelectrive.com
E466. store1.gofile.io
E467. melitaes.online
E468. chimeramarketplace.online
E469. ceriossl.info
E470. ukrainianworldcongress.info
E471. jorgava.com
E472. billiopa.com
E473. gobits3.com
E474. varanasiclick.ru
E475. teierqam.org
E476. ertimadifa.com
E477. tsecurity.sbs
E478. telsec.org
E479. telegram.org.security.ohsxy.com
E480. sec-t.info
E481. bugiplaysec.com
E482. security-check.telegram.org.ohsxy.com
E483. gov-ua.info
E484. jimloamfilling.online
E485. cautionphenomenon.co.kr
E486. ndlestomak.top
E487. bt.toloka.to
E488. bt.toloka.tv
E489. autodoka.com.ua
E490. cryptsen7fo43rr6.onion.to
E491. vuxuancuong.com
E492. anidoz.com
E493. vljsport.eu.com
E494. jevejosader.top
E495. hotmail.com
Mentions:
M1. "gir.network" (Domain) — options: E1, E2, E3, E4
M2. "vdsina.ru" (Domain) — options: E10, E11, E12, E13
M3. "it-grad.kz" (Domain) — options: E19, E20, E21, E22
M4. "it-develop.me" (Domain) — options: E28, E29, E30, E22
M5. "mivocloud.com" (Domain) — options: E35, E36, E37, E38
M6. "cloudflare-dns.com" (Domain) — options: E44, E45, E46, E47
M7. "t.me" (Domain) — options: E33, E31, E52, E28
M8. "telegra.ph" (Domain) — options: E29, E57, E21, E58
M9. "internet.bs" (Domain) — options: E63, E8, E64, E65
M10. "tg.cyou" (Domain) — options: E56, E70, E71, E6
M11. "frge.io" (Domain) — options: E31, E75, E3, E76
M12. "peer-gos.top" (Domain) — options: E80, E19, E81, E82
M13. "ddns.net" (Domain) — options: E88, E89, E90, E91
M14. "fex.net" (Domain) — options: E59, E96, E97, E98
M15. "netbin.host" (Domain) — options: E103, E104, E105, E106
M16. "tgeo.link" (Domain) — options: E111, E112, E104, E6
M17. "nx0.ru" (Domain) — options: E115, E100, E14, E116
M18. "github.com" (Domain) — options: E118, E36, E119, E38
M19. "aneria.net" (Domain) — options: E123, E124, E25, E99
M20. "shodan.io" (Domain) — options: E6, E31, E128, E129
M21. "hilr.ru" (Domain) — options: E10, E132, E133, E14
M22. "tools.nexcess.net" (Domain) — options: E96, E138, E99, E59
M23. "ipv6-wpnc.net" (Domain) — options: E8, E44, E35, E59
M24. "sytes.net" (Domain) — options: E8, E142, E59, E138
M25. "kesp.cl" (Domain) — options: E23, E145, E146, E100
M26. "domthr.xyz" (Domain) — options: E151, E152, E3, E153
M27. "mxukr.net" (Domain) — options: E157, E158, E159, E59
M28. "civh.ru" (Domain) — options: E162, E100, E14, E23
M29. "www.dstruct.net" (Domain) — options: E8, E89, E165, E166
M30. "freedynamicdns.net" (Domain) — options: E170, E8, E59, E44
M31. "bounceme.net" (Domain) — options: E30, E171, E172, E59
M32. "erwini.ru" (Domain) — options: E174, E11, E175, E176
M33. "plexbd.net" (Domain) — options: E8, E143, E4, E59
M34. "internetcygane.ru" (Domain) — options: E1, E14, E174, E65
M35. "dcshost.net" (Domain) — options: E8, E180, E109, E59
M36. "admus.top" (Domain) — options: E183, E184, E185, E87
M37. "chis-gos.top" (Domain) — options: E83, E82, E84, E190
M38. "co-uah.top" (Domain) — options: E195, E80, E196, E188
M39. "big-uah.top" (Domain) — options: E19, E80, E82, E201
M40. "ws-gos.top" (Domain) — options: E80, E83, E203, E82
M41. "cloue.link" (Domain) — options: E37, E114, E40, E205
M42. "metanat.ru" (Domain) — options: E24, E136, E208, E14
M43. "dyndns.com" (Domain) — options: E8, E45, E49, E38
M44. "serveirc.com" (Domain) — options: E211, E212, E213, E38
M45. "rbadm.top" (Domain) — options: E87, E217, E184, E183
M46. "winscp.net" (Domain) — options: E96, E8, E180, E59
M47. "bh-ukr.net" (Domain) — options: E222, E223, E4, E224
M48. "freedynamicdns.org" (Domain) — options: E46, E8, E27, E95
M49. "dwservice.net" (Domain) — options: E165, E8, E231, E59
M50. "run.mocky.io" (Domain) — options: E122, E235, E236, E6
M51. "rea-gos.top" (Domain) — options: E80, E83, E238, E193
M52. "serveminecraft.net" (Domain) — options: E211, E59, E215, E166
M53. "qkcew.ru" (Domain) — options: E116, E14, E100, E174
M54. "bourns.space" (Domain) — options: E26, E244, E245, E246
M55. "hmgo.pw" (Domain) — options: E3, E175, E248, E10
M56. "tg-me.pro" (Domain) — options: E3, E31, E253, E33
M57. "alfa-gos.top" (Domain) — options: E86, E82, E80, E219
M58. "aon.at" (Domain) — options: E3, E59, E256, E257
M59. "ardeas.ru" (Domain) — options: E174, E14, E261, E262
M60. "kopratiso.ru" (Domain) — options: E136, E134, E265, E14
M61. "nikotod.ru" (Domain) — options: E269, E132, E20, E270
M62. "potrakit.ru" (Domain) — options: E15, E136, E262, E14
M63. "ryomy.ru" (Domain) — options: E174, E136, E14, E271
M64. "lnasfe.ru" (Domain) — options: E243, E134, E261, E14
M65. "bubenci.ru" (Domain) — options: E11, E14, E12, E24
M66. "kurapat.ru" (Domain) — options: E15, E26, E209, E14
M67. "lopasts.ru" (Domain) — options: E15, E18, E275, E14
M68. "xsph.ru" (Domain) — options: E116, E278, E279, E115
M69. "jokotras.ru" (Domain) — options: E273, E132, E283, E15
M70. "tiloraso.ru" (Domain) — options: E262, E273, E20, E267
M71. "detroito.ru" (Domain) — options: E174, E286, E15, E287
M72. "tarlit.ru" (Domain) — options: E11, E288, E266, E14
M73. "acteran.ru" (Domain) — options: E11, E136, E290, E17
M74. "varanasiclick.ru" (Domain) — options: E294, E11, E14, E15
M75. "kilitro.ru" (Domain) — options: E136, E137, E14, E11
M76. "jokoloret.ru" (Domain) — options: E174, E263, E14, E15
M77. "hofsteder.ru" (Domain) — options: E136, E14, E296, E15
M78. "nxkad.ru" (Domain) — options: E100, E242, E20, E14
M79. "wicksl.ru" (Domain) — options: E73, E175, E300, E14
M80. "fishitor.ru" (Domain) — options: E132, E137, E302, E14
M81. "qiwardos.ru" (Domain) — options: E23, E11, E277, E14
M82. "tortunas.ru" (Domain) — options: E11, E174, E163, E14
M83. "coudzoom.ru" (Domain) — options: E15, E174, E14, E268
M84. "moolin.ru" (Domain) — options: E24, E287, E122, E14
M85. "ganara.ru" (Domain) — options: E11, E209, E306, E14
M86. "tridiuma.ru" (Domain) — options: E137, E26, E307, E14
M87. "mitlubald.ru" (Domain) — options: E174, E20, E14, E134
M88. "ruvds.com" (Domain) — options: E309, E95, E177, E38
M89. "hawksi.ru" (Domain) — options: E134, E12, E14, E174
M90. "emterox.ru" (Domain) — options: E11, E132, E68, E296
M91. "flayga.ru" (Domain) — options: E11, E210, E313, E14
M92. "xcqef.ru" (Domain) — options: E23, E14, E285, E100
M93. "milotrad.ru" (Domain) — options: E132, E162, E285, E14
M94. "tbwelo.ru" (Domain) — options: E174, E14, E132, E312
M95. "rncsq.ru" (Domain) — options: E23, E18, E315, E14
M96. "dodortar.ru" (Domain) — options: E318, E284, E319, E262
M97. "mulleti.ru" (Domain) — options: E288, E174, E272, E14
M98. "zaikadoctor.ru" (Domain) — options: E269, E299, E321, E14
M99. "tme-id.ru" (Domain) — options: E323, E26, E262, E115
M100. "bilitora.ru" (Domain) — options: E132, E270, E14, E162
M101. "golosdruga.ru" (Domain) — options: E174, E315, E14, E273
M102. "eti-opros.top" (Domain) — options: E327, E328, E329, E330
M103. "uz-gos.top" (Domain) — options: E83, E80, E82, E191
M104. "tas-gos.top" (Domain) — options: E80, E83, E82, E190
M105. "ais-gos.top" (Domain) — options: E83, E80, E86, E191
M106. "krasavchikoleg.net" (Domain) — options: E337, E59, E231, E273
M107. "zarabovannyok.eu" (Domain) — options: E340, E341, E342, E309
M108. "i.ua" (Domain) — options: E344, E208, E345, E346
M109. "yi-gos.top" (Domain) — options: E83, E80, E351, E82
M110. "alf-gos.top" (Domain) — options: E193, E82, E80, E83
M111. "jel-gos.top" (Domain) — options: E83, E80, E238, E199
M112. "shapurt.ru" (Domain) — options: E136, E209, E130, E14
M113. "zallesman.ru" (Domain) — options: E174, E14, E26, E301
M114. "jar-gos.top" (Domain) — options: E80, E83, E85, E82
M115. "an-gos.top" (Domain) — options: E80, E82, E188, E191
M116. "ye-gos.top" (Domain) — options: E83, E80, E353, E354
M117. "central-gos.top" (Domain) — options: E81, E82, E80, E84
M118. "t-me.io" (Domain) — options: E33, E6, E28, E356
M119. "nirsoft.me" (Domain) — options: E31, E39, E356, E54
M120. "webhop.me" (Domain) — options: E32, E90, E54, E358
M121. "dev-com.sc" (Domain) — options: E359, E56, E360, E238
M122. "myddns.me" (Domain) — options: E8, E54, E88, E356
M123. "telegraom.me" (Domain) — options: E62, E60, E54, E362
M124. "telegram-wap.me" (Domain) — options: E29, E57, E55, E363
M125. "me-cloud.link" (Domain) — options: E55, E111, E40, E205
M126. "myftp.org" (Domain) — options: E366, E367, E368, E213
M127. "pastebin.com" (Domain) — options: E213, E43, E373, E38
M128. "mega.nz" (Domain) — options: E30, E208, E59, E314
M129. "wi-opros.top" (Domain) — options: E335, E328, E333, E330
M130. "photobucket.com" (Domain) — options: E168, E212, E38, E380
M131. "dogiraftig.com" (Domain) — options: E382, E383, E373, E38
M132. "myftp.biz" (Domain) — options: E385, E371, E213, E368
