=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 665 canonicals"
Entities:
E1. pomoshnikrbx.site
E183. webknives.com
E184. billyhot.ru
E185. texlidia.com
E186. teiegram1.me
E187. telegraom.me
E188. telegram.org.t.me-cloud.link
E189. tronogram.com
E190. expeditionabroad.com
E191. softloadup.com
E192. kurapat.ru
E193. sardanal.online
E194. nxkad.ru
E195. ardeas.ru
E196. acteran.ru
E197. erwini.ru
E198. mitlubald.ru
E199. apoxipodes.ru
E200. cooperi.ru
E201. mafirti.ru
E202. tgeo.link
E203. tg-me.pro
E204. frge.io
E205. tbwelo.ru
E206. ddnsking.com
E207. qkcew.ru
E208. t-me.io
E209. shormanz.com
E210. aspx.io
E211. shopersport.ru
E212. i1t.me
E213. gofile.io
E214. ddns.net
E215. hawksi.ru
E216. ukrainebayra.com
E217. ua.aspx.io
E218. ip-api.com
E219. aluaadin.com
E220. onthewifi.com
E221. cloudflare-dns.com
E222. zaikaopentra-com-ug.online
E223. uabayrakua.com
E224. autodoka.com.ua
E225. central-gos.top
E226. humanitarydp.ug
E227. dsns.com.ua
E228. yotsubasociety.website
E229. email.cz
E230. dodortar.ru
E231. giraffe-tour.ru
E232. telegram-click.ru
E233. advanced-ip-scanner.click
E234. lnasfe.ru
E235. zambeziz.com
E236. omyce.ru
E237. app.any.run
E238. paparat.ru
E239. meteolink.host
E240. misp.cert.gov.ua
E241. xsph.ru
E242. www.msp.gov.ua [aka msp.gov.ua]
E243. redport80.ru
E244. kilitro.ru
E245. nitikora.ru
E246. fishitor.ru
E247. cloue.link
E248. telegram.org-a0dk3dm91iu.tgeo.link
E249. me-cloud.link
E250. telecomds.online
E251. telegram.org-a0dm91dk31i.cloue.link
E252. a0322810.xsph.ru
E253. a0695487.xsph.ru
E254. a0656203.xsph.ru
E255. a0671524.xsph.ru
E256. lopasts.ru
E257. a0667987.xsph.ru
E258. lolifans.ru
E259. pastebin.com
E260. leonardis.ru
E261. admukr.top
E262. admru.top
E263. topadm.top
E264. rbadm.top
E265. an-ukr.top
E266. coinerpay.top
E267. jokotras.ru
E268. tarlit.ru
E269. yandex.ru
E270. ryomy.ru
E271. tiloraso.ru
E272. potrakit.ru
E273. kitten-268.frge.io
E274. panelunregistertle-348.frge.io
E275. peer-gos.top
E276. store1.gofile.io
E277. rubidiumo.ru
E278. graphiuma.online
E279. milotrad.ru
E280. milotraf.ru
E281. pasamart.ru
E282. circulas.ru
E283. cisa.gov
E284. tridiuma.ru
E285. moolin.ru
E286. tme-id.ru
E287. 00-l.ru
E288. rncsq.ru
E289. callsol.ru
E290. nx0.ru
E291. plexbd.net
E292. tools.nexcess.net
E293. ukr.net
E294. brunoboys.net
E295. sytes.net
E296. dcshost.net
E297. dipteran.online
E298. emterox.ru
E299. ipodromlan.ru
E300. ao-opros.top
E301. iol.pt
E302. pius-studio.at
E303. ao3.hmgo.pw
E304. arcor.de
E305. motoristo.ru
E306. mockbin.org
E307. azartnyjboy.com
E308. drimzis.com
E309. britxec.com
E310. jokoloret.ru
E311. nais-gov.org
E312. dis.gov.ua
E313. gov.ua
E314. bank.gov.ua
E315. nais-gov.com
E316. cert.gov.ua
E317. 1000020.xyz
E318. uacompensation.xyz
E319. uatax-compens.xyz
E320. ec-compensation.xyz
E321. tax-compenses.xyz
E322. golos2023q.ru
E323. rnbo.gov.ua
E324. ncscc.gov.ua
E325. ew-gos.top
E326. fex.net
E327. whoer.net
E328. xcasinobonuses.net
E329. t--t.me
E330. t.me
E331. chinagrill.co
E332. co-uah.top
E333. microsoft.com
E334. cautionphenomenon.co.kr
E335. prefer.jokotras.ru
Mentions:
M1. "yotsubasociety.website" (Domain) — options: E1, E2, E3, E4
M2. "bourns.space" (Domain) — options: E10, E11, E12, E13
M3. "pomoshnikrbx.site" (Domain) — options: E19, E20, E21, E22
M4. "baidencult.com" (Domain) — options: E27, E28, E29, E8
M5. "naffalno.site" (Domain) — options: E8, E9, E23, E20
M6. "arentuk.com" (Domain) — options: E37, E38, E39, E28
M7. "eumr.site" (Domain) — options: E19, E20, E42, E1
M8. "lesrochersblancs.com" (Domain) — options: E44, E28, E45, E46
M9. "wasabiwallet.online" (Domain) — options: E49, E50, E51, E52
M10. "yi-gos.top" (Domain) — options: E58, E59, E60, E61
M11. "expeditionabroad.com" (Domain) — options: E8, E67, E28, E3
M12. "easternexecutiveclub.com" (Domain) — options: E71, E28, E72, E73
M13. "mail-box.site" (Domain) — options: E76, E77, E1, E78
M14. "ye-gos.top" (Domain) — options: E81, E82, E60, E59
M15. "onyangdol.site" (Domain) — options: E6, E79, E76, E20
M16. "enlamentedeunasesor.com" (Domain) — options: E3, E28, E87, E69
M17. "webknives.com" (Domain) — options: E90, E8, E91, E92
M18. "telsec.org" (Domain) — options: E96, E97, E98, E99
M19. "skreatortemp.site" (Domain) — options: E103, E1, E20, E104
M20. "peer-gos.top" (Domain) — options: E106, E107, E60, E108
M21. "hamnavard.sharif.ir" (Domain) — options: E112, E113, E114, E6
M22. "zapto.org" (Domain) — options: E118, E98, E102, E119
M23. "hopto.org" (Domain) — options: E122, E119, E79, E98
M24. "courtgova.site" (Domain) — options: E123, E124, E125, E20
M25. "vinergil.com" (Domain) — options: E127, E28, E128, E129
M26. "foundpomoshi.com" (Domain) — options: E1, E28, E26, E31
M27. "info-cip.org" (Domain) — options: E136, E121, E137, E100
M28. "ghaniyu.com" (Domain) — options: E126, E141, E130, E142
M29. "humanitarydp.ug" (Domain) — options: E145, E146, E147, E148
M30. "ansaigon.com" (Domain) — options: E126, E8, E142, E154
M31. "edopomogaonline.yolasite.com" (Domain) — options: E156, E157, E158, E159
M32. "gopoppers.com" (Domain) — options: E126, E75, E161, E28
M33. "winuvinnosluk.club" (Domain) — options: E71, E165, E166, E167
M34. "myftp.org" (Domain) — options: E171, E172, E173, E118
M35. "rivierafamily.com" (Domain) — options: E70, E28, E176, E164
M36. "verofes.com" (Domain) — options: E166, E173, E180, E28
M37. "billiopa.com" (Domain) — options: E126, E162, E184, E28
M38. "apitelegram.org" (Domain) — options: E122, E101, E40, E99
M39. "troadsecow.com" (Domain) — options: E105, E28, E189, E135
M40. "karunadana.org" (Domain) — options: E192, E98, E193, E99
M41. "bubenci.ru" (Domain) — options: E195, E196, E197, E198
M42. "tg.cyou" (Domain) — options: E34, E202, E203, E204
M43. "shodan.io" (Domain) — options: E204, E208, E209, E210
M44. "erwini.ru" (Domain) — options: E18, E195, E215, E87
M45. "uabayrakua.com" (Domain) — options: E143, E28, E216, E151
M46. "fluoxi.com" (Domain) — options: E162, E218, E28, E143
M47. "zaikaopentra.com.ug" (Domain) — options: E222, E223, E224, E225
M48. "sendmail.website" (Domain) — options: E76, E19, E5, E228
M49. "dogiraftig.com" (Domain) — options: E105, E128, E178, E28
M50. "varanasiclick.ru" (Domain) — options: E232, E195, E196, E115
M51. "icanhazip.com" (Domain) — options: E35, E8, E218, E28
M52. "ryomy.ru" (Domain) — options: E18, E192, E196, E236
M53. "metanat.ru" (Domain) — options: E198, E192, E238, E196
M54. "kesp.cl" (Domain) — options: E207, E35, E240, E241
M55. "nx0.ru" (Domain) — options: E194, E241, E196, E25
M56. "bilitora.ru" (Domain) — options: E244, E245, E196, E146
M57. "tgeo.link" (Domain) — options: E247, E248, E239, E204
M58. "xsph.ru" (Domain) — options: E25, E252, E253, E194
M59. "lopasts.ru" (Domain) — options: E120, E234, E258, E196
M60. "hawksi.ru" (Domain) — options: E256, E197, E196, E18
M61. "admus.top" (Domain) — options: E261, E262, E263, E59
M62. "ardeas.ru" (Domain) — options: E18, E196, E267, E268
M63. "hilr.ru" (Domain) — options: E145, E244, E230, E196
M64. "omyce.ru" (Domain) — options: E120, E18, E196, E14
M65. "kopratiso.ru" (Domain) — options: E192, E256, E271, E196
M66. "frge.io" (Domain) — options: E208, E273, E149, E274
M67. "tridiuma.ru" (Domain) — options: E15, E10, E277, E196
M68. "kilitro.ru" (Domain) — options: E192, E15, E196, E195
M69. "kurapat.ru" (Domain) — options: E120, E10, E238, E196
M70. "civh.ru" (Domain) — options: E146, E241, E196, E207
M71. "rubidiumo.ru" (Domain) — options: E198, E284, E196, E18
M72. "mitlubald.ru" (Domain) — options: E18, E279, E196, E256
M73. "wicksl.ru" (Domain) — options: E205, E215, E287, E196
M74. "qkcew.ru" (Domain) — options: E25, E196, E241, E18
M75. "fex.net" (Domain) — options: E291, E292, E293, E17
M76. "acteran.ru" (Domain) — options: E195, E192, E297, E199
M77. "ganara.ru" (Domain) — options: E195, E192, E238, E15
M78. "aon.at" (Domain) — options: E149, E300, E301, E302
M79. "potrakit.ru" (Domain) — options: E120, E192, E268, E196
M80. "moolin.ru" (Domain) — options: E198, E305, E306, E196
M81. "alfa-gos.top" (Domain) — options: E63, E60, E106, E85
M82. "borizhog.com" (Domain) — options: E307, E135, E73, E28
M83. "lnasfe.ru" (Domain) — options: E288, E256, E236, E196
M84. "apoxipodes.ru" (Domain) — options: E120, E256, E196, E299
M85. "shapurt.ru" (Domain) — options: E192, E238, E211, E196
M86. "tiloraso.ru" (Domain) — options: E268, E88, E279, E161
M87. "cisa.gov" (Domain) — options: E96, E311, E312, E160
M88. "domthr.xyz" (Domain) — options: E75, E317, E149, E318
M89. "rncsq.ru" (Domain) — options: E207, E234, E322, E196
M90. "bow-gos.top" (Domain) — options: E325, E60, E108, E110
M91. "sytes.net" (Domain) — options: E214, E17, E326, E292
M92. "t.co" (Domain) — options: E329, E149, E330, E331
M93. "tarlit.ru" (Domain) — options: E195, E285, E272, E196
M94. "chis-gos.top" (Domain) — options: E65, E60, E81, E109
M95. "jokotras.ru" (Domain) — options: E310, E244, E335, E120

=== RESPONSE (13.5s, in 8551 / out 2084 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null}]}
