=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1552 canonicals"
Entities:
E1. net-certificate.services
E152. product-reviews.website
E153. your-mail.press
E154. advanced-ip-scanner.website
E155. eumr.site
E156. lamazone.site
E157. getssl.click
E158. google.com.getssl.ink
E159. net.ssl2.link
E160. account.google.com.getssl.ink
E161. petitian--ukraine.com [aka petition--ukraine.com]
E162. petition-ukraina.com
E163. petition-ukrainiane.com
E164. petitian-ukraine.com
E165. petition-president.com
E166. petition-presidenta.com
E167. petition-ukraina.com.ua
E168. petition-presidente.com
E169. petition-presidentu.com
E170. compensations-ukrain.bar
E171. mail-ukr.net
E172. pomoshnikrbx.site
E173. mail-gov-ua.frge.io
E174. mail.arlingtonhousing.us
E175. malvy-vote.life [aka vote-malvy.life]
E176. www.virustotal.com [aka virustotal.com]
E177. www.dropbox.com
E178. www.hsts.online
E179. 185.193.38.78
E180. www.facebook.com
E181. analytics.certifiedauth.in
E182. fex.net
E183. www.michiganmastereltiempo.com
E184. analyze.intezer.com
E185. net.ssl2.online
E186. ukr.net.ssl2.online
E187. gdocs.com.ssl2.online
E188. gdrive.com.ssl2.online
E189. drive.google2.certifiedauth.in
E190. redirectme.net
E191. googledrive.com.ssl2.site
E192. ms-webdav-miniredir.com
E193. reteredelete.top
E194. agreminj.com
E195. global-news-world.com
E196. news-ukr.net
E197. world-opros.top
E198. president-petition6884.best
E199. password-ukr.net
E200. chari-konkursua.world
E201. ln-upl.ddns.net
E202. petition-president.com.ua
E203. petition-presidenty.com
E204. president-petition.best
E205. petition-president.kyiv.ua
E206. petition-president.org.ua
E207. petitian-president.com
E208. private-ukr.net
E209. africathrillthes.pw
E210. wasabiwallet.online
E211. bloockflad.pw
E212. files.ukr.net.ssl2.online
E213. primaballerina.life
E214. project2.top
E215. successilin.top
E216. admus.top
E217. co-opros.top
E218. portugalmail.pt
E219. iforma.es
E220. petition-presidenty.org.ua
E221. president-petitions.click
E222. president-petitions.shop
E223. ssl2.in [aka www.ssl2.in]
E224. ukr.net.ssl2.link
E225. edisk.ukr.net.ssl2.link
E226. accounts.ukr.net.ssl2.link
E227. com.ssl2.site
E228. petition-ukraine.com [aka petitionukraine.com]
E229. topadm.top
E230. rbadm.top
E231. arelyevennot.top
E232. helpzzfound.site
E233. 1833.site
E234. foundpomoshi.com
E235. 8003659902.site
E236. www.hybrid-analysis.com
E237. prostotaknet.net
E238. www.symantec.com
E239. vtxhospital.com
E240. dishsouq.com
E241. com.ssl3.online
E242. net.ssl3.online
E243. ukr.net.ssl3.online
E244. googie.com.ssl3.online
E245. konkurs-events.top
E246. t-me.io
E247. vote-telegram.eu
E248. center-gos.top [aka central-gos.top]
E249. vote-chary-telegram.info
E250. vote-me.top
E251. cafeteriumups.ru
E252. ritionalvalueon.top
E253. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E254. 192.198.87.130
E255. 67.199.248.10
E256. 67.199.248.11
E257. up-lnk.myftp.org
E258. a0656203.xsph.ru
E259. 0-t.me
E260. qkcew.ru [aka xcqef.ru]
E261. brunoboys.net
E262. xbeta.online
E263. sytes.net
E264. winuvinnosluk.club
E265. armpress.net
E266. ddns.net
E267. mygraphbook.com
E268. teiergam.com
E269. troadsecow.com
E270. teiegram1.me
E271. www.binance.com.personlog.in
E272. golgba.com
E273. prostosmeritesya.ru
E274. prot-ukr.net
E275. kozachok777.ru
E276. dcshost.net
E277. propertyminsk.by
E278. advanced-ip-scanners.com
E279. advanced-ip-scanner.click [aka advanced-ip-scanner.site]
E280. advanced-ip-scaner.com.vuxuancuong.com
E281. programasparapc.net
E282. ip-api.com
E283. diagnostic-resolver.com
E284. oncetrips.com
E285. 8003659902.space
E286. www2.google2.certifiedauth.in
E287. www3.google2.certifiedauth.in
E288. content.google2.certifiedauth.in
E289. courtgova.site
E290. online.ua
E291. sardanal.online
E292. login.live.com.getssl.click
E293. outlook.com
E294. ansaigon.com
E295. account.live.com.getssl.click
E296. outlook.live.com.getssl.click
E297. elyslink.online
E298. certifiedauth.in
E299. inter-webservices.com
E300. ereservices.com
E301. chimeramarketplace24.online
E302. chimera-shop24.online
E303. barbatus.online
E304. trueadm.top
E305. ndlestomak.top
E306. tio-gos.top
E307. microsoft.com
E308. nowpropitup.com
E309. social.technet.microsoft.com
E310. oceriesfornot.top
E311. accept-pay.top
E312. session-ukr.net
E313. webmail.facadesolutionsuae.com
E314. mail.aet.in.ua
E315. balet-me.us
E316. mail.numina.md
E317. balet-ua.us
E318. baidenfree.com
E319. arentuk.com
E320. raidforums.com
E321. cels-opros.top
E322. fori-opros.top
E323. anniversarygiftsforcouples.com
E324. smart-kids-ua.eu
E325. blogger.google2.certifiedauth.in
E326. barbacoalosmartinez.com
E327. blogger.certifiedauth.in
E328. advanced-ip-scaner.com
E329. thaibbqculver.com
E330. evil.server.com
E331. an-gos.top
E332. ev-gos.top
E333. ew-gos.top
E334. president-petition6504.best
E335. president-petition9034.best
E336. rivierafamily.com
E337. jasminvote.eu
E338. balletmasters.co
E339. balletworld.co
E340. chimeramarketplace.online
E341. ukr.net
E342. stats.certifiedauth.in
E343. sm.ukrtel.net [aka zp.ukrtel.net]
E344. 1-ukr.net
E345. windacarmelita.pw
E346. admis.club
E347. admukr.club
E348. posish.club
E349. dayzilons.pw
E350. maluvani-ua.eu
E351. shared.drive.googie.com.ssl4.online
E352. graphiuma.online
E353. davincigroup.online
E354. drive.googie.com.ssl4.online
E355. freeusadatingxxx.online
E356. a0695487.xsph.ru
E357. a0698649.xsph.ru
E358. abracodabugalimpopo.ru
E359. rmssrv4.ru
E360. jokotras.ru [aka jokoloret.ru]
E361. a0698262.xsph.ru
E362. acteran.ru
E363. kjhgdj99fuller.ru
E364. milotrad.ru [aka milotraf.ru]
E365. ceronamtinclube.icu
E366. webk-telegram.icu
E367. chubanomania.icu
E368. nitikora.ru
E369. fikasterwer.top
E370. bilitora.ru
E371. an-ukr.top
E372. ukr.net.ssl2.site
E373. groupdavinci.online
E374. courtbox.online
E375. staystrongjewels.com
E376. webknives.com
E377. drive.googles.com.personlog.in
E378. timeandbright.com
E379. cisa.gov
E380. fan-guy.com
E381. gov.ua
E382. kew.1qw.us
E383. rpc.1qw.us
E384. bank.gov.ua
E385. keewoolas.pw
E386. project3.top
E387. co87972.tmweb.ru
E388. ipoluchayteudovolstvie.ru
E389. infomalilopera.ru
E390. monopoliafromyou.ru
E391. kismamabeforyougo.ru
E392. ceriossl.info
E393. new-tech-savvy.com
E394. circulas.ru
E395. tacticalv.com
E396. deti-ball.eu
E397. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E398. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E399. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E400. telegram.org-a0dm91dk31i.cloue.link
E401. bluepablo.fun
E402. mouseoiet.fun
E403. worker-misty-mouse-6ac7.aky15825.workers.dev
E404. boddyshow.fun
E405. comperssw.fun
E406. skreatortemp.site
E407. a0322810.xsph.ru
E408. superdadymster.ru
E409. iqhost.ru
E410. ukr-net-downloadfile.su
E411. dod-upload.dodortar.ru
E412. baidencult.com
E413. badpdf.com
E414. settusfree.org.uk
E415. freesitucionap.com
E416. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
Mentions:
M1. "trust-certificate.net" (Domain) — options: E1, E2, E3, E4
M2. "enrollmentdm.com" (Domain) — options: E10, E11, E12, E13
M3. "getssl.click" (Domain) — options: E19, E20, E21, E22
M4. "authssl.online" (Domain) — options: E28, E29, E30, E31
M5. "authssl.link" (Domain) — options: E29, E37, E38, E33
M6. "confirm-agent.online" (Domain) — options: E40, E43, E44, E45
M7. "accept-pay.top" (Domain) — options: E50, E51, E52, E53
M8. "connectssl.in" (Domain) — options: E59, E60, E61, E62
M9. "ceriossl.info" (Domain) — options: E65, E20, E66, E29
M10. "telsec.org" (Domain) — options: E71, E72, E73, E35
M11. "telesecurity.org" (Domain) — options: E79, E80, E77, E72
M12. "certifiedauth.in" (Domain) — options: E83, E84, E15, E85
M13. "tax-compenses.xyz" (Domain) — options: E90, E91, E58, E92
M14. "ssl4.site" (Domain) — options: E98, E65, E99, E100
M15. "great-surveys.top" (Domain) — options: E106, E107, E108, E109
M16. "authssl.in" (Domain) — options: E35, E34, E115, E29
M17. "ssl4.online" (Domain) — options: E105, E117, E118, E119
M18. "patient-docs-mail.com" (Domain) — options: E125, E126, E127, E128
M19. "tax-compensation.xyz" (Domain) — options: E134, E135, E95, E58
M20. "tsecurity.sbs" (Domain) — options: E71, E138, E77, E73
M21. "center-gos.top" (Domain) — options: E142, E143, E144, E145
M22. "sendmail.website" (Domain) — options: E150, E151, E152, E141
M23. "getssl.ink" (Domain) — options: E23, E24, E157, E158
M24. "petition-ukraine.com" (Domain) — options: E161, E162, E163, E164
M25. "myua-compensations.xyz" (Domain) — options: E136, E95, E170, E106
M26. "mail-box.site" (Domain) — options: E151, E171, E153, E125
M27. "www.hybrid-analysis.com" (Domain) — options: E176, E177, E178, E179
M28. "ssl2.online" (Domain) — options: E47, E117, E122, E185
M29. "filetransrediremin.com" (Domain) — options: E189, E12, E190, E14
M30. "global-world-news.net" (Domain) — options: E195, E165, E196, E197
M31. "petition-president.com" (Domain) — options: E169, E166, E202, E203
M32. "privat24.ua-wallet.pw" (Domain) — options: E93, E208, E209, E100
M33. "project3.top" (Domain) — options: E142, E214, E109, E215
M34. "your-mail.press" (Domain) — options: E150, E151, E131, E218
M35. "petition-presidenty.com" (Domain) — options: E169, E165, E220, E166
M36. "ssl2.link" (Domain) — options: E98, E159, E118, E223
M37. "petition-ukraina.com" (Domain) — options: E228, E167, E163, E161
M38. "trueadm.top" (Domain) — options: E229, E230, E109, E112
M39. "pomoshnikrbx.site" (Domain) — options: E232, E233, E234, E45
M40. "www.virustotal.com" (Domain) — options: E236, E177, E237, E238
M41. "petition-ukrainiane.com" (Domain) — options: E228, E162, E165, E166
M42. "ssl3.online" (Domain) — options: E241, E117, E118, E242
M43. "vote-me.top" (Domain) — options: E245, E246, E247, E175
M44. "reteredelete.top" (Domain) — options: E148, E109, E250, E215
M45. "185.193.38.78" (Domain) — options: E253, E254, E233, E255
M46. "xcasinobonuses.net" (Domain) — options: E260, E5, E261, E262
M47. "tronogram.com" (Domain) — options: E267, E268, E269, E14
M48. "prostotaknet.net" (Domain) — options: E273, E142, E274, E176
M49. "advanced-ip-scaner.com" (Domain) — options: E278, E279, E280, E154
M50. "8003659902.site" (Domain) — options: E285, E286, E233, E98
M51. "truffa.online" (Domain) — options: E290, E262, E48, E28
M52. "proxylogon.com" (Domain) — options: E292, E293, E294, E14
M53. "telecomds.online" (Domain) — options: E129, E71, E48, E124
M54. "finformservice.com" (Domain) — options: E83, E298, E299, E3
M55. "webmail.facadesolutionsuae.com" (Domain) — options: E125, E12, E128, E14
M56. "chimeramarketplace.online" (Domain) — options: E301, E48, E49, E40
M57. "topadm.top" (Domain) — options: E215, E304, E230, E109
M58. "softloadup.com" (Domain) — options: E83, E88, E293, E307
M59. "successilin.top" (Domain) — options: E310, E109, E311, E193
M60. "mail.arlingtonhousing.us" (Domain) — options: E125, E313, E314, E315
M61. "baidencult.com" (Domain) — options: E169, E318, E14, E203
M62. "oceriesfornot.top" (Domain) — options: E231, E109, E215, E321
M63. "smartideabusiness.com" (Domain) — options: E323, E181, E12, E324
M64. "diagnostic-resolver.com" (Domain) — options: E83, E328, E329, E14
M65. "wm-gos.top" (Domain) — options: E142, E143, E331, E144
M66. "president-petitions.shop" (Domain) — options: E221, E165, E204, E207
M67. "familyvote.co" (Domain) — options: E250, E336, E68, E323
M68. "jimloamfilling.online" (Domain) — options: E215, E340, E297, E118
M69. "smm2021.net" (Domain) — options: E181, E5, E341, E342
M70. "winuvinnosluk.club" (Domain) — options: E345, E346, E148, E347
M71. "groupdavinci.online" (Domain) — options: E351, E352, E353, E48
M72. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E356, E357, E358, E359
M73. "districoperav.icu" (Domain) — options: E58, E365, E366, E193
M74. "admukr.top" (Domain) — options: E347, E216, E100, E371
M75. "freeusadatingxxx.online" (Domain) — options: E340, E373, E374, E48
M76. "anniversarygiftsforcouples.com" (Domain) — options: E375, E12, E376, E14
M77. "nais-gov.com" (Domain) — options: E126, E149, E4, E294
M78. "nk.1qw.us" (Domain) — options: E16, E382, E113, E383
M79. "project2.top" (Domain) — options: E142, E386, E109, E215
M80. "infomailforyoumak.ru" (Domain) — options: E387, E388, E389, E360
M81. "criticalosl.tech" (Domain) — options: E392, E248, E309, E393
M82. "president-petitions.click" (Domain) — options: E222, E165, E204, E207
M83. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E397, E398, E399, E400
M84. "surname192.temp.swtest.ru" (Domain) — options: E387, E356, E406, E360
M85. "downloadrezerves.ru" (Domain) — options: E357, E358, E410, E360
M86. "baidenfree.com" (Domain) — options: E412, E14, E169, E413
M87. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E416, E397, E398, E296

=== RESPONSE (120.4s, in 10031 / out 16739 tok, stop) ===
