=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1316 canonicals"
Entities:
E1. dis.gov.ua
E164. web-ukr.net
E165. ukr.net.ssl2.in
E166. k-ukr.net
E167. ukr.net.ssl2.site
E168. uc-ukr.net
E169. 2fa-ukr.net
E170. changepassword-ukr.net
E171. pas-ukr.net
E172. td-ukr.net
E173. score-ukr.net
E174. myua-compensations.xyz
E175. accounts---ukr.net
E176. accounts--ukr.net
E177. accounts-ukr.net
E178. account.associates
E179. account.certifiedauth.in
E180. accounts-s-ukr.net
E181. telegram.account.associates
E182. account.coinbase.exmo.day
E183. private-ukr.net
E184. africathrillthes.pw
E185. ticket.cyberpolice.gov.ua
E186. wasabiwallet.online
E187. bloockflad.pw
E188. next24.gg-pay.me
E189. mulleti.ru
E190. p3-ukr.net
E191. in-ukr.net
E192. password-ukr.net
E193. se-ukr.net
E194. settings-ukr.net
E195. stage-ukr.net
E196. site-ukr.net
E197. vh-ukr.net
E198. 4e-ukr.net
E199. www.msp.gov.ua [aka msp.gov.ua]
E200. www.authssl.in
E201. www.authssl.online
E202. www.authcheck.in
E203. detroito.ru
E204. agreminj.com
E205. arminext.com
E206. outlook.com
E207. kurapat.ru
E208. account-ukr.net
E209. accounts.cm1-ukr.net
E210. accounts.regs-ukr.net
E211. accounts.ukr.net.ssl2.in [aka accounts.ukr.net.ssl2.link]
E212. msx-ukr.net
E213. cmx-ukr.net
E214. dx-ukr.net
E215. conf-ukr.net
E216. stv-ukr.net
E217. crv-ukr.net
E218. acc-ukr.net
E219. ser-ukr.net
E220. mod-ukr.net
E221. pay.ukr-compens.xyz
E222. confirm-ukr.net
E223. tax-compenses.xyz
E224. ip-api.com
E225. noip.com
E226. azimurs.com
E227. baidenfree.com
E228. gofile.io
E229. file.io
E230. finformservice.com
E231. hotmail.com
E232. notify-ukr.net
E233. lingrevelat.com
E234. enterwords.ru
E235. hofsteder.ru
E236. prostosmeritesya.ru
E237. apoxipodes.ru
E238. anidoz.com
E239. funedunet.com
E240. apokil.com
E241. akaluij.com
E242. toknowall.com
E243. nlightusa.com
E244. gopoppers.com
E245. softloadup.com
E246. popuasyfromua.ru
E247. ipodromlan.ru
E248. vdsina.ru
E249. unayt.ru
E250. againandagaingmorder.ru
E251. blogger.certifiedauth.in
E252. fishitor.ru
E253. bugiplaysec.com
E254. blogger.google.com.getssl.click
E255. advanced-ip-scaner.com
E256. www.portcheckers.com
E257. troadsecow.com
E258. modeselling.com
E259. rivertimad.com
E260. domtern.com
E261. drive.google.com
E262. zambeziz.com
E263. mafirti.ru
E264. bitbucket.org
E265. airmauritiusticket.com
E266. mail-box.site
E267. outlook.live.com.exmo.day
E268. outlook.outlook.live.com.exmo.day
E269. fast-mail.site
E270. outlook.live.com.getssl.click
E271. outlook.certifiedauth.in
E272. outlook.exmo.day
E273. your-mail.press
E274. lamazone.site
E275. ssl2.site
E276. ssl3.site
E277. 8003659902.site
E278. ssl4.site [aka www.ssl4.site]
E279. authssl.site
E280. gobits3.com
E281. clipperso.ru
E282. iplogger.com
E283. googles.com.personlog.in
E284. benokij.com
E285. blog.gocon.in
E286. blinkij.com
E287. icanhazip.com
E288. nowpropitup.com
E289. superboler.com
E290. zamesblack.fun
E291. motocheck.in
E292. dayzilons.pw
E293. pastebin.com
E294. webhook.site
E295. dodortar.ru
E296. ganara.ru
E297. sinergil.com
E298. shorturl.at
E299. eurotelle.com
E300. vinergil.com
E301. rresteraftin.com
E302. fan-guy.com
E303. duhodown.fun
E304. apeduze.com
E305. mouseoiet.fun
E306. fountainrate.com
E307. ifastnet.com
E308. boddyshow.fun
E309. verify-ukr.net
E310. verycheap.store
E311. xcqef.ru
E312. winscp.net
E313. www.dstruct.net
E314. delta-storages.com
E315. advanced-ip-scaner.com.vuxuancuong.com [aka vuxuancuong.com]
E316. rivierafamily.com
E317. ertimadifa.com
E318. taximadridclass.com
E319. serveirc.com
E320. great-surveys.top
E321. servemp3.com
E322. golosdruga.ru
E323. golos2023q.ru
E324. ns2.getssl.click
E325. com.getssl.click
E326. getssl.click
E327. ssl.google.com.getssl.click
E328. ns1.authssl.link
E329. live.com.getssl.click
E330. google.com.getssl.click
E331. apis.google.com.getssl.click
E332. com.getssl.ink
E333. kilitro.ru
E334. telegram-mobile.ru
E335. telegram-wap.me
E336. telegram-wed.id
E337. telegram.uk.net
E338. ns1.getssl.click
E339. getssl.ink
E340. account.live.com.getssl.click
E341. r4.res.live.com.getssl.click
E342. login.live.com.getssl.click
E343. cdn.live.com.getssl.click
E344. data.live.com.getssl.click
E345. csp.live.com.getssl.click
E346. me-cloud.link
E347. telegram.org-a0dm91dk31i.cloue.link
E348. claud.in
E349. authssl.link
E350. steycools.pw
E351. goaccount.link
E352. ssl2.link
E353. fonts.google.com.getssl.click
E354. accounts.google.com.getssl.click
E355. play.google.com.getssl.click
E356. analytics.google.com.getssl.click
E357. lh3.google.com.getssl.click
E358. www3.google.com.getssl.click
E359. ns2.authssl.link
E360. ns2-dns.com
E361. graphiuma.online
E362. net.ssl2.link
E363. mail.google.com.getssl.click
E364. drive.google.com.getssl.click
E365. telegram-click.ru
E366. content.google.com.getssl.click
E367. outlook-1.cdn.live.com.getssl.click
E368. res.live.com.getssl.click
E369. oncetrips.com
E370. onedrive.live.com
E371. ns1.modeselling.com
E372. cloudflare.com
E373. up-lnk.myftp.org
E374. e-nas.firstcloudit.com
E375. mockbin.org
E376. blopik.com
E377. verofes.com
E378. webk-telegram.sbs
E379. ereservices.com
E380. webk-telegram.icu
E381. viewdns.info
E382. ns3-dns.com
E383. ns.ns2-dns.com
E384. aluaadin.com
E385. notifications.google2.certifiedauth.in
E386. ogs.google.com.getssl.click
E387. keewoolas.pw
E388. kew.8df.us
E389. nk.1qw.us
E390. rpc.1qw.us
E391. qkcew.ru
E392. ret.6bc.us
E393. mail.arlingtonhousing.us
E394. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E395. webhop.me
E396. m-vz.webhop.me
E397. shormanz.com
E398. aspx.io
E399. propertyiran.ir
E400. censys.io
E401. tools.nexcess.net
E402. shapurt.ru
E403. hopto.org
E404. myftp.org
E405. gordon6.hopto.org
E406. www.facebook.com
E407. www.michiganmastereltiempo.com
E408. www.ssl2.in
E409. www.msftncsi.com
E410. baidencult.com
E411. badpdf.com
E412. settusfree.org.uk
E413. freesitucionap.com
E414. admukr.club
E415. github.com
E416. yotsubasociety.website
E417. internet.bs
E418. iforma.es
E419. portugalmail.pt
E420. email.cz
E421. upportteam.lingrevelat.com
E422. support-ukr.net
E423. portal.nazk.org.ua
E424. flayga.ru
E425. drive.googie.com.ssl2.site
E426. drive.googles.com.personlog.in
E427. drive.gdocs.com.authssl.site
E428. drive.gdocs.com.personlog.in
E429. advanced-ip-scanner.website
E430. product-reviews.website
E431. ceronamtinclube.icu
E432. wicksl.ru
E433. chubanomania.icu
E434. diagnostic-resolver.com
E435. nitikora.ru
E436. cisa.gov
E437. bilitora.ru
E438. dcshost.net
E439. aleimportadora.net
E440. 3dstore.pro
E441. armpress.net
E442. vertusupportjk.org
E443. store3.gofile.io
E444. lesrochersblancs.com
E445. hopentools.ru
E446. ligaspace.ru
E447. sendmail.website
E448. product2020.mrbasic.com
E449. courtgova.site
E450. agrikoz.com
E451. swinj.online
E452. arentuk.com
E453. barbacoalosmartinez.com
E454. paparat.ru
E455. aspe.ro
E456. tg-me.pro
E457. pro-gos.top
E458. store1.gofile.io
E459. it-develop.me
E460. an-gos.top
E461. ohsxy.com
E462. telecomds.online
E463. nxkad.ru
E464. sav.com
E465. t.co
E466. tortunas.ru
E467. shikjil.com
E468. cautionphenomenon.co.kr
E469. axikok.com
E470. tronogram.com
E471. stats.certifiedauth.in
E472. drive.gdocs.com.ssl2.online
E473. evil.server.com
E474. raidforums.com
E475. timeandbright.com
E476. ns2.modeselling.com
E477. ddnsking.com
E478. courtgova.online
E479. courtbox.online
E480. id.court.gov.ua
E481. hopentools.site
E482. com.ssl2.site
E483. surname192.temp.swtest.ru
E484. foundpomoshi.com
E485. servebeer.com
E486. cooperi.ru
E487. potrakit.ru
E488. tiloraso.ru
E489. scorpiones.online
E490. chimeramarket24.online
E491. phymateus.online
E492. chimeramarketplace24.online
E493. chimeramarketplace.online
E494. com.authssl.online
E495. ssl4.online
E496. proxylogon.com
E497. expeditionabroad.com
E498. kowersize.fun
E499. shodan.io
E500. ansaigon.com
E501. jslopasitmon.com
E502. moskhoods.pw
E503. ocspdep.com
E504. dnspod.com
E505. tme-id.com
E506. civh.ru
E507. inter-webservices.com
E508. rmssrv.ru
E509. servepics.com
E510. filterfullproperty.ru
E511. propertyminsk.by
E512. info-cip.org
E513. teierqam.org
E514. telegra.ph
E515. telegram.org.t.me-cloud.link
E516. settingsukr.net
E517. sindoproperty.org
E518. api.personlog.in
E519. dogiraftig.com
E520. ukrainebayra.com
E521. domthr.xyz
E522. kmtacn.com
E523. emterox.ru
E524. hexactor.com
E525. dezword.com
E526. droopily.eu
E527. hillespostelnm.eu
E528. zalamafiapopcultur.eu
E529. kissmafiabeforyoudied.eu
E530. advanced-ip-scanners.com
E531. criticalosl.tech
E532. news-ukr.net
E533. servegame.com
E534. teiegram1.me
E535. kopratiso.ru
E536. tarlit.ru
E537. milotrad.ru
E538. podologaneri.it
E539. drimzis.com
E540. admus.top
E541. prostotaknet.net
E542. tvoyaradostetoya.ru
E543. pre-opros.top
E544. serveblog.net
E545. reg.ru
E546. static.binance.com.exmo.day
E547. static.binance.com.personlog.in
E548. details-ukr.net
E549. mst-ukr.net
E550. btx-ukr.net
E551. sb-ukr.net
E552. v-ukr.net
E553. billiopa.com
E554. naffalno.site
E555. billyhot.ru
E556. texlidia.com
E557. ns1.lonejade.com
E558. lonelyatthetop.com
E559. zaliphone.com
E560. smartideabusiness.com
E561. kismamabeforyougo.ru
E562. kismamabeforyougo.su
E563. kissmafiabeforyoudied.ru
E564. badge-gos.top
E565. zbignef.com
E566. mitlubald.ru
E567. hawksi.ru
E568. microjob.mn
E569. cve.mitre.org
E570. miecznet.com.pl
E571. lthhc-zm.com
E572. edisk-ukr.net
E573. reply-ukr.net
E574. cca-ukr.net
E575. share.ukr.net.ssl3.online
E576. ukr.net.ssl1.site
E577. net.ssl1.site
E578. ssl1.site
E579. docs.ukr.net.ssl2.site
E580. cm1-ukr.net
E581. vuonorganic.com
E582. teiergam.com
E583. ginaengg.com
E584. giraffe-tour.ru
E585. nafillimonilini.net
E586. zaikaopentra.com.ru
E587. zaikaopentra-com-ug.online
E588. zaikaopentra-com-ug.su
E589. zaikadoctor.ru
E590. sismasterhome.ru
E591. fikasterwer.top
E592. kew.1qw.us
E593. rncsq.ru
E594. ndibk.gov.ua
E595. google.com.ssl2.site
E596. googie.com.ssl2.site
E597. share.ukr.net.ssl1.site
E598. ukr.net.ssl3.site
E599. ukr.net.ssl4.site
E600. ukr.net.ssl1.online
E601. net.ssl2.site
E602. ukr.net.ssl2.link
E603. docs.ukr.net.ssl4.site
E604. net.ssl4.site
E605. ukr.net.ssl4.online
E606. files.ukr.net.ssl4.online
E607. net.ssl3.site
E608. edisk.ukr.net.ssl3.site
E609. ukr.net.ssl3.online
E610. com.ssl3.site
E611. xsph.ru
E612. circulas.ru
E613. prefer.jokotras.ru
E614. jokoloret.ru
E615. gov-ua.info
E616. serveminecraft.net
E617. session-ukr.net
E618. jokotras.ru
E619. groupdavinci.online
E620. yandex.ru
E621. shopersport.ru [aka vljsport.eu.com]
E622. omyce.ru
E623. redport80.ru
E624. lover.printing82.detroito.ru
E625. motoristo.ru
E626. leonardis.ru
E627. kivanclardokum.com.tr
E628. zaikaopentra.com.ug
E629. coudzoom.ru
E630. homospoison.ru
E631. ruvds.com
E632. app.any.run
E633. milotraf.ru
E634. xcasinobonuses.net
E635. farafauler.ru
E636. gir.network
E637. simplecloud.ru
E638. britxec.com
E639. lnasfe.ru
E640. hsts.online [aka www.hsts.online]
E641. superdadymster.ru
E642. maxteroper.ru
E643. monopoliafromyou.ru
E644. netman.servehttp.com
E645. survefuz.com
E646. ceriossl.info
E647. ukr-net-downloadfile.su
E648. dod-upload.dodortar.ru
E649. analyze.intezer.com
E650. raw.githubusercontent.com
E651. dishsouq.com
E652. easternexecutiveclub.com
E653. netbin.host
E654. files-ukr.net
E655. fex.net
E656. photobucket.com
E657. bt.hurtom.com
E658. store8.gofile.io
E659. nas-files.firstcloudit.com
E660. servecounterstrike.com
E661. servequake.com
E662. bookgames.pw
E663. frge.io
E664. t-me.io
E665. myftp.biz
E666. up-dot.myftp.org
E667. array.myftp.biz
E668. zapto.org
E669. ua-cip.org
E670. optica-rd.myftp.biz
E671. nabufixservice.name
E672. net-certificate.services
E673. rms-server.tektonit.ru
E674. barnsertr.com
E675. telsec.org
E676. onyangdol.site
E677. plexbd.net
E678. grafix.ne.jp
E679. sytes.net
E680. datagroup.ddns.net
E681. d-upl.ddns.net
E682. star-cz.ddns.net
E683. ln-upl.ddns.net
E684. single-office.ddns.net
E685. microsoft.com
E686. t.me
E687. 7tt.me
E688. fernandoherrera.me
E689. 0-t.me
E690. i1t.me
E691. ddns.net
E692. viewdns.net
E693. com.authssl.site
E694. ns1.authssl.site
E695. ns2.authssl.site
E696. authssl.in
E697. gdocs.com.authssl.site
E698. googie.com.authssl.site
E699. dnslookup.seowebchecker.com
E700. sec-t.info
E701. telegrad.info
E702. teleqram.info
E703. ipv6-wpnc.net
E704. prot-ukr.net
E705. www.virustotal.com [aka virustotal.com]
E706. tio-gos.top
E707. wm-gos.top [aka ws-gos.top]
E708. cerv-gos.top
E709. ais-gos.top
E710. peer-gos.top
E711. alf-gos.top
E712. meteolink.host
E713. getmod.host
E714. stormpredictor.host
E715. syncapp.host
E716. mx-out-14.default-host.net
E717. igshop.net
E718. amo-opros.top [aka ao-opros.top]
E719. bul-opros.top
E720. co-opros.top
E721. top-opros.top
E722. eti-opros.top
E723. cels-opros.top
E724. wi-opros.top
E725. aff-opros.top
E726. afi-opros.top
E727. ui-opros.top
E728. awa-opros.top
E729. apps-opros.top
E730. bluepablo.fun
E731. comperssw.fun
E732. rmssrv2.ru
E733. rmssrv4.ru
E734. rmssrv3.ru
E735. rnbo.gov.ua
E736. gondurasonline.ru
E737. zallesman.ru
E738. a0322810.xsph.ru
E739. a0695487.xsph.ru
E740. a0656203.xsph.ru
E741. a0671524.xsph.ru
E742. a0667987.xsph.ru
E743. kilomunara.com
E744. specnaznachenie.ru
E745. nx0.ru
E746. nikotod.ru
E747. lolifans.ru
E748. moolin.ru
E749. tme-id.ru
E750. global-news-world.com
E751. monitor.personlog.in
E752. om-ukr.net
E753. trueadm.top
E754. topadm.top
E755. admru.top
E756. admukr.top
E757. arelyevennot.top
E758. kjhgdj99fuller.ru
E759. tbwelo.ru
E760. 00-l.ru
E761. callsol.ru
Mentions:
M1. "petition.president.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "petition-presidentu.com" (Domain) — options: E5, E10, E11, E12
M3. "president-petition.best" (Domain) — options: E16, E17, E18, E5
M4. "president-petition6504.best" (Domain) — options: E16, E21, E18, E10
M5. "president-petition6884.best" (Domain) — options: E17, E21, E18, E5
M6. "president-petition9034.best" (Domain) — options: E17, E21, E16, E10
M7. "president-petitions.click" (Domain) — options: E23, E19, E10, E21
M8. "president-petitions.shop" (Domain) — options: E23, E20, E24, E21
M9. "petition-president.com" (Domain) — options: E10, E12, E2, E14
M10. "petitian-president.com" (Domain) — options: E5, E27, E10, E12
M11. "petition-presidenty.com" (Domain) — options: E5, E30, E10, E12
M12. "petition-president.org.ua" (Domain) — options: E10, E4, E9, E2
M13. "petition-presidenta.com" (Domain) — options: E5, E9, E10, E13
