=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 374 canonicals"
Entities:
E1. surname192.temp.swtest.ru
M2. "surname192.temp.swtest.ru" (Domain) — options: E10, E11, E12, E13
M3. "site-1.work" (Domain) — options: E7, E3, E4, E2
M4. "sv5206.xserver.jp" (Domain) — options: E1, E13, E21, E16
M5. "project2.top" (Domain) — options: E7, E26, E27, E28
M6. "reteredelete.top" (Domain) — options: E9, E26, E34, E33
M7. "smartideabusiness.com" (Domain) — options: E38, E39, E40, E41
M8. "project3.top" (Domain) — options: E2, E26, E27, E28
M9. "jevejosader.top" (Domain) — options: E46, E47, E48, E26
M10. "co87972.tmweb.ru" (Domain) — options: E13, E15, E30, E12
M11. "api.dev-com.sc" (Domain) — options: E1, E50, E2, E51
M12. "fikasterwer.top" (Domain) — options: E9, E26, E54, E55
M13. "8003659902.site" (Domain) — options: E27, E3, E4, E33
M14. "product-reviews.website" (Domain) — options: E38, E7, E20, E2
M15. "oceriesfornot.top" (Domain) — options: E56, E26, E33, E61
M16. "ndlestomak.top" (Domain) — options: E23, E63, E64, E26
M17. "winuvinnosluk.club" (Domain) — options: E9, E66, E33, E67
M18. "smm2021.net" (Domain) — options: E1, E10, E59, E71
M19. "center-gos.top" (Domain) — options: E75, E76, E46, E77
M20. "successilin.top" (Domain) — options: E57, E26, E63, E5
M21. "anniversarygiftsforcouples.com" (Domain) — options: E82, E40, E83, E39
M22. "s8.h.mchost.ru" (Domain) — options: E16, E86, E74, E12
M23. "rea-gos.top" (Domain) — options: E89, E27, E47, E81
M24. "pre-opros.top" (Domain) — options: E91, E61, E31, E30
M25. "ritionalvalueon.top" (Domain) — options: E57, E26, E97, E5
M26. "co-opros.top" (Domain) — options: E100, E101, E96, E27
M27. "airmauritiusticket.com" (Domain) — options: E38, E1, E40, E105
M28. "baidencult.com" (Domain) — options: E108, E40, E38, E70
M29. "webknives.com" (Domain) — options: E38, E39, E84, E40
M30. "ceronamtinclube.icu" (Domain) — options: E46, E114, E115, E57
M31. "widget.forum-pokemon.com" (Domain) — options: E25, E111, E40, E119
M32. "timeandbright.com" (Domain) — options: E38, E40, E121, E10
M33. "tense-gos.top" (Domain) — options: E27, E75, E124, E76
M34. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E126, E127, E128, E2
M35. "ye-gos.top" (Domain) — options: E89, E46, E130, E119
M36. "cerv-gos.top" (Domain) — options: E75, E47, E76, E27
M37. "jel-gos.top" (Domain) — options: E89, E46, E47, E75
M38. "alt-2cdn.net" (Domain) — options: E131, E132, E133, E59
M39. "cautionphenomenon.co.kr" (Domain) — options: E1, E38, E104, E69
M40. "ginaengg.com" (Domain) — options: E38, E42, E136, E137
M41. "job-opros.top" (Domain) — options: E91, E94, E96, E31
M42. "brand-gos.top" (Domain) — options: E27, E89, E76, E46
M43. "agreminj.com" (Domain) — options: E38, E107, E142, E40
M44. "arelyevennot.top" (Domain) — options: E57, E26, E5, E70
M45. "cdn.discordapp.com" (Domain) — options: E144, E127, E145, E133
M46. "districoperav.icu" (Domain) — options: E5, E148, E115, E23
M47. "shormanz.com" (Domain) — options: E38, E151, E152, E40
M48. "ew-gos.top" (Domain) — options: E155, E89, E47, E76
M49. "integramultimedia.com.mx" (Domain) — options: E44, E112, E156, E157
M50. "granitecsinks.ca" (Domain) — options: E38, E160, E161, E69
M51. "admru.top" (Domain) — options: E29, E32, E65, E164

=== RESPONSE (5.5s, in 5115 / out 1116 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
