=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 138 canonicals"
Entities:
E1. nais-gov.org
M22. "185.193.38.78" (Domain) — options: E76, E68, E53, E78
M23. "melitaes.online" (Domain) — options: E79, E80, E81, E77
M24. "optica-rd.myftp.biz" (Domain) — options: E6, E85, E36, E12
M25. "ceronamtinclube.icu" (Domain) — options: E6, E88, E50, E12
M26. "67.199.248.10" (Domain) — options: E78, E22, E68, E92
M27. "proxylogon.com" (Domain) — options: E25, E11, E7, E38
M28. "s8.h.mchost.ru" (Domain) — options: E6, E95, E96, E65
M29. "analyze.intezer.com" (Domain) — options: E30, E98, E11, E73
M30. "67.199.248.11" (Domain) — options: E76, E22, E92, E68
M31. "accept-pay.top" (Domain) — options: E12, E100, E47, E65
M32. "melitaeas.online" (Domain) — options: E39, E80, E81, E82
M33. "districoperav.icu" (Domain) — options: E6, E102, E88, E47
M34. "airmauritiusticket.com" (Domain) — options: E6, E104, E7, E13
M35. "great-surveys.top" (Domain) — options: E106, E107, E22, E108
M36. "smm2021.net" (Domain) — options: E6, E33, E109, E66
M37. "1000020.xyz" (Domain) — options: E22, E35, E53, E92
M38. "ereservices.com" (Domain) — options: E22, E98, E11, E66
M39. "eumr.site" (Domain) — options: E66, E53, E70, E22
M40. "smartideabusiness.com" (Domain) — options: E6, E11, E17, E48
M41. "microsoft.com" (Domain) — options: E97, E95, E49, E16
M42. "site-1.work" (Domain) — options: E6, E53, E12, E22
M43. "cve.mitre.org" (Domain) — options: E49, E32, E1, E9
M44. "gov.ua" (Domain) — options: E42, E41, E46, E50
M45. "gordon6.hopto.org" (Domain) — options: E6, E5, E1, E12
M46. "zuh3vcyskd4gipkm.onion" (Domain) — options: E101, E113, E72, E30
M47. "evil.server.com" (Domain) — options: E115, E108, E99, E11
M48. "webknives.com" (Domain) — options: E6, E108, E11, E12
M49. "rmssrv2.ru" (Domain) — options: E14, E65, E70, E67
M50. "gov-ua.info" (Domain) — options: E44, E112, E50, E41
M51. "integramultimedia.com.mx" (Domain) — options: E6, E14, E11, E75
M52. "rmssrv3.ru" (Domain) — options: E66, E65, E70, E67
M53. "rmssrv4.ru" (Domain) — options: E66, E65, E14, E67
M54. "nowpropitup.com" (Domain) — options: E6, E11, E60, E7
M55. "cautionphenomenon.co.kr" (Domain) — options: E6, E14, E91, E119
M56. "raidforums.com" (Domain) — options: E71, E11, E120, E30
M57. "chubanomania.icu" (Domain) — options: E12, E102, E89, E6
M58. "app.any.run" (Domain) — options: E30, E65, E40, E75
M59. "pastebin.com" (Domain) — options: E30, E11, E74, E71
M60. "expeditionabroad.com" (Domain) — options: E6, E11, E104, E7
M61. "www.virustotal.com" (Domain) — options: E30, E74, E25, E75
M62. "biengrandir37.com" (Domain) — options: E6, E11, E69, E104
M63. "parodadoca.ru" (Domain) — options: E6, E14, E65, E123
M64. "product-reviews.website" (Domain) — options: E6, E114, E53, E14
M65. "apoxipodes.ru" (Domain) — options: E14, E70, E65, E51
M66. "varanasiclick.ru" (Domain) — options: E104, E65, E51, E14
M67. "www.michiganmastereltiempo.com" (Domain) — options: E6, E25, E14, E15
M68. "photobucket.com" (Domain) — options: E12, E11, E30, E7
M69. "vuonorganic.com" (Domain) — options: E6, E11, E59, E104
M70. "emterox.ru" (Domain) — options: E14, E70, E124, E65
M71. "ryomy.ru" (Domain) — options: E70, E14, E65, E116
M72. "lthhc-zm.com" (Domain) — options: E6, E45, E3, E11
M73. "pbank.co.ua" (Domain) — options: E41, E91, E6, E4
M74. "graphiuma.online" (Domain) — options: E81, E82, E80, E6
M75. "giraffe-tour.ru" (Domain) — options: E6, E65, E69, E14
M76. "thaibbqculver.com" (Domain) — options: E6, E11, E98, E91
M77. "erwini.ru" (Domain) — options: E14, E70, E65, E118
M78. "dyndns.com" (Domain) — options: E23, E17, E24, E11
M79. "192.198.87.130" (Domain) — options: E76, E92, E78, E6
M80. "cryptsen7fo43rr6.onion" (Domain) — options: E101, E72, E71, E7
M81. "cuckoo.cert.ee" (Domain) — options: E50, E125, E103, E34
M82. "www.dstruct.net" (Domain) — options: E6, E37, E34, E74
M83. "1833.site" (Domain) — options: E6, E54, E22, E12
M84. "nx0.ru" (Domain) — options: E12, E65, E116, E70
M85. "winscp.net" (Domain) — options: E33, E34, E36, E35
M86. "zp.ukrtel.net" (Domain) — options: E44, E109, E42, E34
M87. "chernilis.win" (Domain) — options: E12, E103, E117, E50
M88. "badpdf.com" (Domain) — options: E30, E11, E41, E36
M89. "gangbang6.monster" (Domain) — options: E71, E7, E74, E30
M90. "thestoreroomnsw.com.au" (Domain) — options: E6, E14, E108, E15

=== RESPONSE (35.9s, in 6024 / out 12184 tok, stop) ===
{"v":[{"m":"mail.nais-gov.org","id":"NEW","g":"mail server for nais-gov.org","p":"E1","r":"p"},{"m":"widget.forum-pokemon.com","id":"NEW","g":"widget subdomain of forum-pokemon.com","p":null,"r":null},{"m":"ns.ns2-dns.com","id":"NEW","g":"nameserver for ns2-dns.com","p":"E17","r":"p"},{"m":"ns.ns3-dns.com","id":"NEW","g":"nameserver for ns3-dns.com","p":"E19","r":"p"},{"m":"ns3-dns.com","id":"NEW","g":"DNS domain","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"DNS domain","p":null,"r":null},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"subdomain of wpc-v0cdn.org","p":"E28","r":"p"},{"m":"wpc-v0cdn.org","id":"NEW","g":"CDN domain","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"IPv6 networking domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"CDN domain","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"government domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"government-related domain","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"portal for NAZK","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"domain with numeric name","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"email service provider","p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":"mail exchange server","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"temporary test domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"FTP server for thefoodplace.net","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"malware analysis service","p":null,"r":null},{"m":"8003659902.space","id":"NEW","g":"domain with numeric name","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"Discord content delivery network","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"online domain","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"ftp domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"ICU domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"IP address","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"domain relating to Proxylogon","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"hosting domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"Intezer analysis subdomain","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"IP address","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"payment domain","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"online domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"ICU domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"ticket domain","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"survey domain","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"social media marketing domain","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"XYZ domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"e-services domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"site domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"business domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"technology company domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"work domain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"CVE database domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"Ukrainian government domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"hopto domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"Tor hidden service","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"server domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"web domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"ru server domain","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"Ukrainian government info domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"multimedia domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"ru server domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"ru server domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"Korean domain","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"forum domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"ICU domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"sandbox analysis domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"text sharing service","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"travel domain","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"virus scanning service","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"ru domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"review website","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"ru domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"ru domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"image hosting service","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"organic product domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"ru domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"ru domain","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"Ukrainian bank domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"online domain","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"ru tour domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"food domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"ru domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"IP address","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"Tor hidden service","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"CERT Estonia analysis domain","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"net domain","p":null,"r":null},{"m":"1833.site","id":"NEW","g":"site domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"ru domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"WinSCP domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"ukrtel.net subdomain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"win domain","p":null,"r":null},{"m":"badpdf.com","id":"NEW","g":"pdf analysis domain","p":null,"r":null},{"m":"gangbang6.monster","id":"NEW","g":"monster domain","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"Australian domain","p":null,"r":null}]}
