=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1605 canonicals"
Entities:
E1. ua-cip.org
E169. troadsecow.com
E170. barnsertr.com
E171. poertrfinal.com
E172. detroito.ru
E173. dezword.com
E174. golos-konkurs-ua.eu
E175. konkurs-balerin-ua.eu
E176. malunki-konkurs-ua.eu
E177. maluvani-konkurs-ua.eu
E178. napropertyhub.eu
E179. ua-ditinstvo.pics
E180. lopasts.ru
E181. moe-ditinstvo-uah.pics
E182. ukraina-diti-ua.pics
E183. civh.ru
E184. hawksi.ru
E185. farbi-uah.pics
E186. dytitvorchist.pics
E187. tvorchist-ua.eu
E188. tvorchist-sadochka.eu
E189. rivierafamily.com
E190. vote-me.top
E191. jasminvote.eu
E192. malvy-vote.life
E193. apeduze.com
E194. familyvote.co
E195. viewdns.info
E196. progolosyi.info
E197. farbi-golos-uah.eu
E198. golos-ditin-ua.eu
E199. konkur-farbi-ua.eu
E200. golos-hudojniku-ua.eu
E201. farbi-golos-ua.eu
E202. hofsteder.ru
E203. golos-ditin-uah.eu
E204. malunki-golos-uah.eu
E205. golos-hudojniku-uah.eu
E206. farafauler.ru
E207. uah-konkurs.pics
E208. cloue.link
E209. malvy-final.life
E210. pomoshnikrbx.site
E211. 1833.site
E212. courtgova.site
E213. akaluij.com
E214. 8003659902.site
E215. ssl2.site
E216. aluaadin.com
E217. authssl.site
E218. golos-charu-ua.life
E219. golos-ukr.info
E220. gondurasonline.ug
E221. golos-charu-ua.info
E222. golosa-zaditinu-ua.eu
E223. malunki-ditin-ua.eu
E224. golosa-zaditinu-uah.eu
E225. malunki-ditin-uah.eu
E226. zaditinu-golos-uah.eu
E227. golos-ua-hudojniku.eu
E228. golosa-hudojniku-ua.eu
E229. golos-hudojniku.eu
E230. arhiv.ua-cip.org
E231. golos-uah-hudojniku.eu
E232. golosa-hudojniku-uah.eu
E233. golosa-hudojniku.eu
E234. golosua-hudojniku.eu
E235. golos-konkurs-uah.eu
E236. golos-konkursu-ua.eu
E237. ditina-konkurs-ua.eu
E238. golos-konkursu-uah.eu
E239. golos-konkursu.eu
E240. konkurs-deti-uah.eu
E241. konkurs-uah-vibir.eu
E242. turnik-konkursu-ua.eu
E243. konkurs-events.top
E244. golos-malunki-uah.eu
E245. golos-malunki-ua.eu
E246. golos-mistechtva-uah.eu
E247. golos-mistechtva-ua.eu
E248. teiergam.com
E249. nejsemlama.cz
E250. golosa-uahhudojniku.eu
E251. golosa-hudojnikuua.eu
E252. golosa-uahudojniku.eu
E253. school-uahudojniku.eu
E254. golosa-uahugojniku.eu
E255. vibir-uahudojniku.eu
E256. golosa-zaditinu.eu
E257. zaditinu-golos-ua.eu
E258. hudojniku.eu
E259. grandpri-malunki-uah.eu
E260. hudojnik-malunki-ua.eu
E261. grandpri-malunki-ua.eu
E262. hudojnik-malunki-uah.eu
E263. hudojnik-diti.eu
E264. hudojnik-ua.eu
E265. malunki-ua-hudojnik.eu
E266. hudojnik-dst.eu
E267. hudojnik.eu
E268. hudojnik-dsm.eu
E269. humanitarydp.ug
E270. europadonnaireland.org
E271. hudojnik-malunki.eu
E272. turnik-malunki-ua.eu
E273. malunki-hudojnik.eu
E274. malunki-uah-hudojnik.eu
E275. turnik-malunki-uah.eu
E276. hudojniku-school.eu
E277. hudojniku-school-ua.eu
E278. school-hudojniku.eu
E279. sc-hudojnik.eu
E280. hudojnik-school.eu
E281. garagemusicschool.it
E282. sc-hudojniku.eu
E283. hudojnikuah-sch.eu
E284. opros-sch-hudojniki.eu
E285. hudojnikua-sch.eu
E286. kohhd.com
E287. ua-konkurs.pics
E288. zallesman.ru
E289. sowakiev.eu
E290. jasminkiev.eu
E291. unayt.ru
E292. t.co
E293. kievkidstalent.co
E294. nxkad.ru
E295. content.certifiedauth.in
E296. kids-dreams.eu
E297. smart-kids-ua.eu
E298. newkids-ua.eu
E299. ardeas.ru
E300. killredls.pw
E301. konkur-mrii-ua.eu
E302. konkur-golos-ua.eu
E303. konkur-mrii-uah.eu
E304. konkur-golos-uah.eu
E305. konkursi-ua.eu
E306. eumr.site
E307. konkursi-uah.eu
E308. konkurs-maluvani-ua.eu
E309. konkurs-chary-final-ua.eu
E310. konkurs-chari-final.eu
E311. konkurs-chary-final.eu
E312. konkurs-chari-final-ua.eu
E313. konkurs-vibir-ua.eu
E314. konkursy-uah.eu
E315. maluvani-ua.eu
E316. maluvani-uah.eu
E317. vibir-malunka-uah.eu
E318. vibir-malunki-uah.eu
E319. chimeramarket24.online
E320. chimeramarketplace24.online
E321. konkurs-vesna24.ru
E322. konkurs-vesna.info
E323. vesna-konkurs.life
E324. konkurs-vesna-24.ru
E325. comperssw.fun
E326. fishitor.ru
E327. vibir-malunka-ua.eu
E328. hilr.ru
E329. geroiua.com
E330. ser-ukr.net
E331. aneria.net
E332. t--t.me
E333. t.me
E334. net.frge.io
E335. gir.network
E336. 7tt.me
E337. lthhc-zm.com
E338. lonejade.com
E339. noip.com
E340. googleauth.com.ssl3.site
E341. lotuskiev.eu
E342. lotus-kiev.eu
E343. gofile.io
E344. dynamic.exmo.day
E345. malunki-ditini-ua.eu
E346. malunki-ditini-uah.eu
E347. malunki-konkurs-uah.eu
E348. malunki-sadochka-uah.eu
E349. malunki-sadochka-ua.eu
E350. nikotod.ru
E351. naffalno.site
E352. ukraine-malvy.info
E353. ukraine-final.life
E354. flayga.ru
E355. malvy-ukriane.life
E356. ukraine-malvy.life
E357. vote-malvy.life
E358. mail-box.site
E359. bihei.eu
E360. zbignef.com
E361. xmr.2miners.com
E362. minijusfil.com
E363. images.exmo.day
E364. news-ukr.net
E365. opros-schudojniki-ua.eu
E366. tvorchist-sch-hudojniki.eu
E367. opros-schudojniki-uah.eu
E368. hostpro.ua
E369. eu-opros.top
E370. www.portcheckers.com
E371. poeuatryditieu.com
E372. detipoertry.com
E373. dogiraftig.com
E374. dnspod.com
E375. telegrad.info
E376. dev-com.sc
E377. plengreg.fun
E378. smartideabusiness.com
E379. qkcew.ru
E380. servecounterstrike.com
E381. toknowall.com
E382. sav.com
E383. thaibbqculver.com
E384. criticalosl.tech
E385. aten.ua
E386. telegram-mobile.ru
E387. telegram-click.ru
E388. blog.gocon.in
E389. winuvinnosluk.club
E390. tvorchist-sch-hudojnika.eu
E391. vibiru-hudojnika.eu
E392. hillespostelnm.eu
E393. teleqram.info
E394. tzi.info-cip.org
E395. selectchary.eu
E396. vsekonkursy.pics
E397. uavibir-hudojniku.eu
E398. vibir-hudojniku.eu
E399. uahvibir-hudojniku.eu
E400. ukr-golosovane.site
E401. site-ukr.net
E402. ukr-golosovanie.site
E403. ukr.net.ssl1.site
E404. ukr-golosovan.site
E405. ukr.net.ssl2.site
E406. ukr.net.ssl4.site
E407. petition-ukraina.com.ua
E408. compensations-ukrain.bar
E409. vibir-uahmalunka.eu
E410. vibir-malunki-ua.eu
E411. vibir-uamalunka.eu
E412. vibiru-uahudojnika.eu
E413. vibiruah-hudojniku.eu
E414. vibirua-hudojnika.eu
E415. vibirua-hudojniku.eu
E416. onthewifi.com
E417. vuxuancuong.com
E418. petitian--ukraine.com
E419. geroiukrainu.com
E420. kilomunara.com
E421. petitian-ukraine.com
E422. webk-telegram.icu
E423. anotepad.com
E424. aon.at
E425. petition-president.org.ua
E426. petition-presidenta.org.ua
E427. myftp.org
E428. zapto.org
E429. petition-presidenty.org.ua
E430. ua-compens.top
E431. pay.uacompensation.xyz
E432. ua-compensation.top
E433. compensation-ukr.com
E434. ua-compensations.xyz
E435. admru.top
E436. nv.ua
E437. gov.ua
E438. online.ua
E439. myua-compensations.xyz
E440. ua-taxes-compens.xyz
E441. uam-compensation.xyz
E442. compensationukr.com
E443. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E444. me.gov.ua
E445. bdf.gov.ua
E446. ec-compensation.xyz
E447. ua-compenses.top
E448. tax-compensation.xyz
E449. servegame.com
E450. serveirc.com
E451. serveftp.com
E452. servebeer.com
E453. servehttp.com
E454. servemp3.com
E455. agreminj.com
E456. www.dropbox.com
E457. bitbucket.org
E458. protonmail.com
E459. airmauritiusticket.com
E460. ui-opros.top
E461. i.ua
E462. atl.ua
E463. dis.gov.ua
E464. atlantar.ru
E465. telesecurity.org
E466. tsecurity.sbs
E467. getssl.ink
E468. sindoproperty.org
E469. authssl.org
E470. viewdns.net
E471. gotdns.ch
E472. dnslookup.seowebchecker.com
E473. cloudflare-dns.com
E474. infomailforyoumak.ru
E475. abracodabugalimpopo.ru
E476. maxteroper.ru
E477. ganara.ru
E478. acteran.ru
E479. againandagaingmorder.ru
E480. teierqam.org
E481. shormanz.com
E482. file.io
E483. aspx.io
E484. propertyiran.ir
E485. censys.io
E486. ddns.net
E487. webhop.me
E488. brunoboys.net
E489. redirectme.net
E490. aleimportadora.net
E491. sytes.net
E492. www.pierreagencement.fr
E493. armpress.net
E494. raw.githubusercontent.com
E495. photobucket.com
E496. apitelegram.org
E497. cloudlnk.org
E498. mockbin.org
E499. vdsina.ru
E500. enterwords.ru
E501. vikompalion.ru
E502. homospoison.ru
E503. kilitro.ru
E504. wicksl.ru
E505. clipperso.ru
E506. filebin.net
E507. podologaneri.it
E508. numsecukr.net
E509. cdn.exmo.day
E510. cdn.certifiedauth.in
E511. cdn.live.com.getssl.click
E512. cdn.discordapp.com
E513. xsph.ru
E514. xcqef.ru
E515. redport80.ru
E516. reg.ru
E517. telegra.ph
E518. telegraom.me
E519. benokij.com
E520. apokil.com
E521. agrikoz.com
E522. internetcygane.ru
E523. inter-webservices.com
E524. int-ukr.net
E525. ifastnet.com
E526. erinekenney.com
E527. cuts-international.org
E528. center-gos.top
E529. central-gos.top
E530. frge.io
E531. dipteran.online
E532. emterox.ru
E533. nitikora.ru
E534. www.authssl.in
E535. authssl.link
E536. ns1.authssl.in
E537. ns2.authssl.in
E538. ssl.certifiedauth.in
E539. authssl.online
E540. ns1.authssl.org
E541. dodortar.ru
E542. potrakit.ru
E543. tiloraso.ru
E544. cooperi.ru
E545. paparat.ru
E546. erwini.ru
E547. tools.nexcess.net
E548. plexbd.net
E549. ukr.net
E550. grafix.ne.jp
E551. zaikadoctor.ru
E552. monitor.personlog.in
E553. circulas.ru
E554. cisa.gov
E555. lamazone.site
E556. ssl3.site
E557. ssl4.site
E558. tgeo.link
E559. e-wwg.com
E560. ticket.cyberpolice.gov.ua
E561. netbin.host
E562. files-ukr.net
E563. fex.net
E564. pastebin.com
E565. site-1.work
E566. peer-gos.top
E567. giraffe-tour.ru
E568. motoristo.ru
E569. lolifans.ru
E570. monopoliafromyou.ru
E571. ukr.net.frge.io
E572. _.ukr.net.frge.io
E573. kitten-268.frge.io
E574. mail-gov-ua.frge.io
E575. panelunregistertle-348.frge.io
E576. metallergroup.ru
E577. domtern.com
E578. pas-ukr.net
E579. zambeziz.com
E580. dishsouq.com
E581. britxec.com
E582. easternexecutiveclub.com
E583. gmail.com
E584. metanat.ru
E585. rubidiumo.ru
E586. graphiuma.online
E587. lnasfe.ru
E588. jslopasitmon.com
E589. leonardis.ru
E590. milotrad.ru
E591. omyce.ru
E592. app.any.run
E593. milotraf.ru
E594. successilin.top
E595. fernandoherrera.me
E596. c.certifiedauth.in
E597. nais-gov.com
E598. myvnc.com
E599. tacticalv.com
E600. blakejones.xyz
E601. oceriesfornot.top
E602. co-opros.top
E603. top-opros.top
E604. wi-opros.top
E605. aff-opros.top
E606. topibuzz.space
E607. billyhot.ru
E608. texlidia.com
E609. sansaispa.com
E610. superboler.com
E611. groupdavinci.online
E612. elyslink.online
E613. zakolibal.online
E614. phymateus.online
E615. hsts.online
E616. truffa.online
E617. sardanal.online
E618. ssl2.online
E619. jokotras.ru
E620. tme-id.ru
E621. mail.arlingtonhousing.us
E622. ligaspace.ru
E623. ryomy.ru
E624. duhodown.fun
E625. boddyshow.fun
E626. kowersize.fun
E627. gondurasonline.ru
E628. baidenfree.com
E629. petition-president.com
E630. azimurs.com
E631. raidforums.com
E632. petitian-president.com
E633. prefer.jokotras.ru
E634. callsol.ru
E635. ipodromlan.ru
E636. bluepablo.fun
E637. motocheck.in
E638. sinergil.com
E639. fan-guy.com
E640. vuonorganic.com
E641. verofes.com
E642. ginaengg.com
E643. superdadymster.ru
E644. superops.com
E645. supermarioprohozhdenie.ru
E646. superops.ai
E647. kompartpomiar.pl
E648. balkimotion.ru
E649. 00-l.ru
E650. rncsq.ru
E651. getssl.click
E652. aspe.ro
E653. mulleti.ru
E654. moskeet.com
E655. xbeta.online
E656. barbatus.online
E657. swinj.online
E658. coagula.online
E659. ip-api.com
E660. api.personlog.in
E661. tortunas.ru
E662. liverpulapp.ru
E663. delta-storages.com
E664. shopersport.ru
E665. euro24dopomoga0.yolasite.com
E666. notfiled.com
E667. outlook.exmo.day
E668. eurotelle.com
E669. nais-gov.org
E670. topadm.top
E671. kissmafiabeforyoudied.ru
E672. kismamabeforyougo.com
E673. kismamabeforyougo.ru
E674. kismamabeforyougo.su
E675. lover.printing82.detroito.ru
E676. bul-opros.top
E677. cels-opros.top
E678. eti-opros.top
E679. post.mil.gov.ua
E680. mitraseo.hol.es
E681. sea-dobbiaco.bz.it
E682. it-develop.me
E683. nod-update.it
E684. it-grad.kz
E685. afi-opros.top
E686. ndlestomak.top
E687. petition-presidentu.com
E688. outlook.com
E689. zalamafiapopcultur.ru
E690. fikasterwer.top
E691. admukr.top
E692. cafeteriumups.ru
E693. jevejosader.top
E694. admus.top
E695. rea-gos.top
E696. dublebomber.ru
E697. iplogger.com
E698. moyabelorussiya.by
E699. propertyminsk.by
E700. restmantra.by
E701. iforma.es
E702. microjob.mn
E703. cve.mitre.org
E704. miecznet.com.pl
E705. kesp.cl
E706. serveblog.net
E707. teiegram1.me
E708. tronogram.com
E709. dubl-ukr.net
E710. super777bomba.ru
E711. get.adobe.com.aspx.io
E712. sendmail.website
E713. shared.drive.googie.com.ssl4.site
E714. apoxipodes.ru
E715. diplombar.by
E716. tvoyaradostetoya.ru
E717. apps-opros.top
E718. integramultimedia.com.mx
E719. fluoxi.com
E720. tme-id.com
E721. product-reviews.website
E722. advanced-ip-scanner.website
E723. petition--ukraine.com
E724. petition-ukraine.com
E725. geroi-ukraine.com
E726. yandex.ru
E727. 0-t.me
E728. prot-ukr.net
E729. virustotal.com
E730. dcshost.net
E731. 4-t.me
E732. telegram.org.t.me-cloud.link
E733. nirsoft.me
E734. tio-gos.top
E735. ais-gos.top
E736. cerv-gos.top
E737. an-gos.top
E738. alf-gos.top
E739. ws-gos.top
E740. m-vz.webhop.me
E741. myddns.me
E742. webhook.site
E743. job-opros.top
E744. ao-opros.top
E745. jorgava.com
E746. gobits3.com
E747. amo-opros.top
E748. jo-opros.top
E749. store3.gofile.io
E750. store1.gofile.io
E751. verycheap.store
E752. rafraystore.ru
E753. awa-opros.top
E754. nlightusa.com
E755. ye-gos.top
E756. rpc.1qw.us
E757. kew.1qw.us
E758. nk.1qw.us
E759. kew.8df.us
E760. c6.certifiedauth.in
E761. timeandbright.com
E762. github.com
E763. ndibk.gov.ua
E764. ret.6bc.us
E765. iqhost.ru
E766. zamesblack.fun
E767. googles.com.personlog.in
E768. d-upl.ddns.net
E769. dyndns.com
E770. ln-upl.ddns.net
E771. keewoolas.pw
E772. moskhoods.pw
E773. modeselling.com
E774. ocspdep.com
E775. crmeds.com
E776. rivertimad.com
E777. anidoz.com
E778. remala.id
E779. ua-geroi.com.ua
E780. geroi.kyiv.ua
E781. ukrainebayra.com
E782. petition-ukrainiane.com
E783. geroiukr.com.ua
E784. autodoka.com.ua
E785. dsns.com.ua
E786. kb-ukr.net
