=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0165
E165. iloveua.ir
E166. golos2023q.ru
E167. ertimadifa.com
E168. co-uah.top
E169. big-uah.top
E170. metanat.ru
E171. i1t.me
E172. kurapat.ru
E173. troadsecow.com
E174. barnsertr.com
E175. teiergam.com
E176. nitikora.ru
E177. antination.kherson.ua
E178. lopasts.ru
E179. hawksi.ru
E180. uo-ukr.net
E181. chis-gos.top
E182. criticalosl.tech
E183. delta-storages.com
E184. analytics.certifiedauth.in
E185. petition-president.kyiv.ua
E186. jokoloret.ru
E187. dayzilons.pw
E188. motocheck.in
E189. rivierafamily.com
E190. apeduze.com
E191. file.io
E192. eurotelle.com
E193. bt.toloka.to
E194. farafauler.ru
E195. hofsteder.ru
E196. geroiua.com
E197. portugalmail.pt
E198. cloue.link
E199. finformservice.com
E200. pomoshnikrbx.site
E201. 1833.site
E202. courtgova.site
E203. 8003659902.site
E204. ssl2.site
E205. akaluij.com
E206. authssl.site
E207. ssl3.site
E208. aluaadin.com
E209. gondurasonline.ug
E210. goaccount.link
E211. homospoison.ru
E212. in-ukr.net
E213. login-ukr.net
E214. arhiv.ua-cip.org
E215. courtgova.online
E216. geolocation.authcheck.in
E217. gondurasonline.ru
E218. prostosmeritesya.ru
E219. nejsemlama.cz
E220. dl.kr-admin.gov.ua
E221. google2.certifiedauth.in
E222. geroiukrainu.com
E223. graphiuma.online
E224. granitecsinks.ca
E225. biengrandir37.com
E226. humanitarydp.ug
E227. freedynamicdns.org
E228. nikotod.ru
E229. europadonnaireland.org
E230. garagemusicschool.it
E231. k-ukr.net
E232. popuasyfromua.ru
E233. humanitarydp.ru
E234. hilr.ru
E235. kohhd.com
E236. duhodown.fun
E237. kesp.cl
E238. ddnsking.com
E239. gobits3.com
E240. zallesman.ru
E241. jar-gos.top
E242. qkcew.ru
E243. unayt.ru
E244. content.certifiedauth.in
E245. nxkad.ru
E246. content.exmo.day
E247. xcqef.ru
E248. raw.githubusercontent.com
E249. filebin.net
E250. podologaneri.it
E251. bin.personlog.in
E252. president-petitions.click
E253. ardeas.ru
E254. killredls.pw
E255. eo9p1d2bfmioiot.m.pipedream.net
E256. ua-calendar.firstcloudit.com
E257. petition-president.com
E258. geroisavenko.com
E259. confirm-ukr.net
E260. your-mail.press
E261. eumr.site
E262. fonts.certifiedauth.in
E263. blogger.certifiedauth.in
E264. virtual-ukr.net
E265. sardanal.online
E266. patient-docs-mail.com
E267. chimeramarket24.online
E268. chimeramarketplace24.online
E269. abracodabugalimpopo.ru
E270. rmssrv4.ru
E271. acteran.ru
E272. chimera-shop24.online
E273. wers-gos.top
E274. comperssw.fun
E275. fishitor.ru
E276. ser-ukr.net
E277. kowersize.fun
E278. fan-guy.com
E279. xbeta.online
E280. admru.top
E281. lolifans.ru
E282. t--t.me
E283. fernandoherrera.me
E284. t.me
E285. telecomds.online
E286. net.frge.io
E287. lt-ukr.net
E288. site-1.work
E289. lonejade.com
E290. lthhc-zm.com
E291. noip.com
E292. googleauth.com.ssl3.site
E293. rs500cosworth.com
E294. potrakit.ru
E295. dynamic.exmo.day
E296. gofile.io
E297. ludepa.ec
E298. candidar.ru
E299. mail.numina.md
E300. myaccount.certifiedauth.in
E301. account.certifiedauth.in
E302. mail-ukr.net
E303. parodadoca.ru
E304. zaikadoctor.ru
E305. mail.nais-gov.org
E306. zalamafiapopcultur.ru
E307. yavasponimayu.ru
E308. atlantar.ru
E309. naffalno.site
E310. authssl.link
E311. flayga.ru
E312. elyslink.online
E313. ritionalvalueon.top
E314. lv-ukr.net
E315. lvc-ukr.net
E316. notify-ukr.net
E317. petitian--ukraine.com
E318. petition-ukrainiane.com
E319. mail-box.site
E320. lamazone.site
E321. onedrive.live.com
E322. mill.co.ua
E323. milotrad.ru
E324. zbignef.com
E325. xmr.2miners.com
E326. myddns.me
E327. catbox.moe
E328. certifiedauth.in
E329. images.exmo.day
E330. edisk-ukr.net
E331. expeditionabroad.com
E332. news-ukr.net
E333. settings-ukr.net
E334. eu-opros.top
E335. wiki.zimbra.com
E336. pius-studio.at
E337. co-opros.top
E338. wi-opros.top
E339. www.portcheckers.com
E340. dogiraftig.com
E341. hotmail.com
E342. whoer.net
E343. notfiled.com
E344. dnspod.com
E345. petition-presidentu.com
E346. agrikoz.com
E347. support-ukr.net
E348. chimeramarketplace.online
E349. privat24.ua-wallet.pw
E350. metallergroup.ru
E351. jimloamfilling.online
E352. dev-com.sc
E353. api.dev-com.sc
E354. score-ukr.net
E355. shodan.io
E356. social.technet.microsoft.com
E357. advanced-ip-scanner.click
E358. plengreg.fun
E359. myelectrive.com
E360. mayak.dp.ua
E361. smartideabusiness.com
E362. motoristo.ru
E363. pasamart.ru
E364. wicksl.ru
E365. toknowall.com
E366. sav.com
E367. servecounterstrike.com
E368. thaibbqculver.com
E369. kmtacn.com
E370. ghaniyu.com
E371. uabayrakua.com
E372. telegram-mobile.ru
E373. telegram-click.ru
E374. blog.gocon.in
E375. serveblog.net
E376. teiegram1.me
E377. telegram.account.associates
E378. tridiuma.ru
E379. vikompalion.ru
E380. tortunas.ru
E381. tvoyaradostetoya.ru
E382. mst-ukr.net
E383. ua-compens.top
E384. sakentoshi.ru
E385. ua-taxes-compens.xyz
E386. zaikaopentra-com-ug.su
E387. sensors.personlog.in
E388. site-ukr.net
E389. ukr.net.ssl2.site
E390. ukr.net.ssl1.site
E391. ukr.net.ssl3.site
E392. ukr.net.ssl4.site
E393. docs.ukr.net.ssl2.site
E394. remala.id
E395. ukr.net.frge.io
E396. 1-ukr.net
E397. petition-ukraina.com.ua
E398. ukrainebayra.com
E399. petition-ukraina.com
E400. ukraine-geroi.org.ua
E401. compensations-ukrain.bar
E402. ukrainecenter.yolasite.com
E403. ukr.net.ssl2.link
E404. vivianstyler.ru
E405. virustotal.com
E406. onthewifi.com
E407. vuxuancuong.com
E408. kilomunara.com
E409. petitionukraine.com
E410. confirm-agent.online
E411. webz-telegram.sbs
E412. anotepad.com
E413. aon.at
E414. ftp.artrsllc.com
E415. step-ukr.net
E416. tsecurity.sbs
E417. bourns.space
E418. awards-ua.pics
E419. balerina.info
E420. balerina.life
E421. balet-deti.eu
E422. balet-me.info
E423. balet-me.pro
E424. balet-me.us
E425. balet-ua.eu
E426. balet-ua.info
E427. balet-ua.life
E428. balet-ua.mom
E429. balet-ua.pro
E430. balet-ua.us
E431. baletki-ua.eu
E432. baletki-ua.life
E433. baletki-ua.pics
E434. baletki.eu
E435. baletme.eu
E436. baletkiev.pics
E437. baletnet.eu
E438. baletua.eu
E439. baletua.pro
E440. balletmasters.co
E441. balletmasters.eu
E442. balletworld.co
E443. barvy-ukraines.info
E444. barvy-ukraines.life
E445. bihei.eu
E446. blakejones.xyz
E447. chares-ukraine.life
E448. chari-konkursua.eu
E449. chari-konkursua.life
E450. chari-konkursua.world
E451. chary-konkursua.eu
E452. chary-konkursua.life
E453. chary-konkursua.mom
E454. chary-konkursua.pics
E455. chary-telegram.eu
E456. charyy-ukr.life
E457. crazykids.pics
E458. crmeds.com
E459. deti-ball.eu
E460. deti-bi.eu
E461. deti-golos-ua.pics
E462. deti-malunki-ua.eu
E463. deti-malunki-uah.eu
E464. deti-ua.eu
E465. deti.eu
E466. detikievakonkurs.co
E467. detipoertry.com
E468. ditina-konkurs-ua.eu
E469. ditinstvo-ua.pics
E470. ditinstvo-uah.pics
E471. dytiachatvorchist.pics
E472. dytitvorchist.pics
E473. familyvote.co
E474. familyvote.info
E475. farbi-golos-ua.eu
E476. farbi-golos-uah.eu
E477. farbi-ua.pics
E478. farbi-uah.pics
E479. finalmallyunky.eu
E480. gimnasikaua.site
E481. golos-charu-ua.info
E482. golos-charu-ua.life
E483. golos-charu-ua.pics
E484. golos-ditin-ua.eu
E485. golos-ditin-uah.eu
E486. golos-hudojniku-ua.eu
E487. golos-hudojniku-uah.eu
E488. golos-hudojniku.eu
E489. golos-konkurs-ua.eu
E490. golos-konkurs-uah.eu
E491. golos-konkursu-ua.eu
E492. golos-konkursu-uah.eu
E493. golos-konkursu.eu
E494. golos-malunki-ua.eu
E495. golos-malunki-uah.eu
E496. golos-mistechtva-ua.eu
E497. golos-mistechtva-uah.eu
E498. golos-telegtam.eu
E499. golos-ua-hudojniku.eu
E500. golos-ua.life
E501. golos-uah-hudojniku.eu
E502. golos-ukr.info
E503. golos-ukr.life
E504. golosa-hudojniku-ua.eu
E505. golosa-hudojniku-uah.eu
E506. golosa-hudojniku.eu
E507. golosa-hudojnikuua.eu
E508. golosa-uahhudojniku.eu
E509. golosa-uahudojniku.eu
E510. golosa-uahugojniku.eu
E511. golosa-zaditinu-ua.eu
E512. golosa-zaditinu-uah.eu
E513. golosa-zaditinu.eu
E514. golosua-hudojniku.eu
E515. grandpri-malunki-ua.eu
E516. grandpri-malunki-uah.eu
E517. hudojnik-diti-ua.eu
E518. hudojnik-diti.eu
E519. hudojnik-dsm.eu
E520. hudojnik-dst.eu
E521. hudojnik-malunki-ua.eu
E522. hudojnik-malunki-uah.eu
E523. hudojnik-malunki.eu
E524. hudojnik-school.eu
E525. hudojnik-ua.eu
E526. hudojnik.eu
E527. hudojniku-school-ua.eu
E528. hudojniku-school.eu
E529. hudojniku.eu
E530. hudojnikua-sch.eu
E531. hudojnikuah-sch.eu
E532. itskids.pics
E533. jasminkiev.eu
E534. jasminvote.eu
E535. juniorkievcontest.co
E536. kids-balerin.pics
E537. kids-dreams.eu
E538. kievkidstalent.co
E539. konkur-farbi-ua.eu
E540. konkur-golos-ua.eu
E541. konkur-golos-uah.eu
E542. konkur-mrii-ua.eu
E543. konkur-mrii-uah.eu
E544. konkurs-balerin-ua.eu
E545. konkurs-chari-final-ua.eu
E546. konkurs-chari-final.eu
E547. konkurs-chari-ua.eu
E548. konkurs-chary-final-ua.eu
E549. konkurs-chary-final.eu
E550. konkurs-chary-ua.eu
E551. konkurs-deti-ua.eu
E552. konkurs-deti-uah.eu
E553. konkurs-maluvani-ua.eu
E554. konkurs-uah-vibir.eu
E555. konkurs-vesna-24.ru
E556. konkurs-vesna24.ru
E557. konkurs-vesna.info
E558. konkurs-vibir-ua.eu
E559. konkursi-ua.eu
E560. konkursi-uah.eu
E561. konkursy-uah.eu
E562. ler-u.co
E563. leru.life
E564. let-me.life
E565. let-me.network
E566. let-me.world
E567. lo7h.com
E568. lotus-kiev.eu
E569. lotuskiev.eu
E570. magicpic.eu
E571. malunki-deti-ua.eu
E572. malunki-deti-uah.eu
E573. malunki-ditin-ua.eu
E574. malunki-ditin-uah.eu
E575. malunki-ditini-ua.eu
E576. malunki-ditini-uah.eu
E577. malunki-golos-ua.eu
E578. malunki-golos-uah.eu
E579. malunki-hudojnik.eu
E580. malunki-konkurs-ua.eu
E581. malunki-konkurs-uah.eu
E582. malunki-sadochka-ua.eu
E583. malunki-sadochka-uah.eu
E584. malunki-ua-hudojnik.eu
E585. malunki-ua.eu
E586. malunki-uah-hudojnik.eu
E587. malunki-uah.eu
E588. malunki-uahkonkurs.eu
E589. malunki-uakonkurs.eu
E590. maluvani-konkurs-ua.eu
E591. maluvani-ua.eu
E592. maluvani-uah.eu
E593. malvy-final.info
E594. malvy-final.life
E595. malvy-ukr.life
E596. malvy-ukraine.info
E597. malvy-ukraine.life
E598. malvy-ukriane.info
E599. malvy-ukriane.life
E600. malvy-vote.life
E601. milekiev.eu
E602. minef.eu
E603. moe-ditinstvo-uah.pics
E604. newkids-ua.eu
E605. opros-sch-hudojniki.eu
E606. opros-schudojniki-ua.eu
E607. opros-schudojniki-uah.eu
E608. poertrfinal.com
E609. poeuatryditieu.com
E610. portret-ua.eu
E611. primaballerina.life
E612. progolosyi.info
E613. sc-hudojnik.eu
E614. sc-hudojniku.eu
E615. schaeaer.pics
E616. school-hudojniku.eu
E617. school-uahudojniku.eu
E618. selectchary.eu
E619. smart-kids-ua.eu
E620. sowakiev.eu
E621. tacticalv.com
E622. talanti-ua.mom
E623. telegram-chary.blog
E624. turnik-konkursu-ua.eu
E625. turnik-malunki-ua.eu
E626. turnik-malunki-uah.eu
E627. tvorchist-sadochka.eu
E628. tvorchist-sch-hudojnika.eu
E629. tvorchist-sch-hudojniki.eu
E630. tvorchist-ua.eu
E631. tworchi-kanikylu.info
E632. ua-deti-chary.eu
E633. ua-ditinstvo.pics
E634. ua-konkurs-chari.eu
E635. ua-konkurs-chary.eu
E636. ua-konkurs.pics
E637. uah-konkurs.pics
E638. uahvibir-hudojniku.eu
E639. uavibir-hudojniku.eu
E640. ukr-golosovan.site
E641. ukr-golosovane.site
E642. ukr-golosovanie.site
E643. ukr-malvy.life
E644. ukraina-diti-ua.pics
E645. ukraine-barvy.info
E646. ukraine-barvy.life
E647. ukraine-chares.info
E648. ukraine-charu.life
E649. ukraine-charyy.life
E650. ukraine-final.life
E651. ukraine-malvy.info
E652. ukraine-malvy.life
E653. vesna-konkurs.life
E654. vibir-hudojniku.eu
E655. vibir-malunka-ua.eu
E656. vibir-malunka-uah.eu
E657. vibir-malunki-ua.eu
E658. vibir-malunki-uah.eu
E659. vibir-uahmalunka.eu
E660. vibir-uahudojniku.eu
E661. vibir-uamalunka.eu
E662. vibiru-hudojnika.eu
E663. vibiru-uahudojnika.eu
E664. vibirua-hudojnika.eu
E665. vibirua-hudojniku.eu
E666. vibiruah-hudojniku.eu
E667. vishivankiukrainedeti.com
E668. vote-chary-telegram.info
E669. vote-malvy.life
E670. vote-telegram.eu
E671. voteph.art
E672. vsekonkursy.pics
E673. zaditinu-golos-ua.eu
E674. zaditinu-golos-uah.eu
E675. awards-ua.life
Mentions:
M1. "UAC-0195" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "awards-ua.life" (Domain) — options: E11, E12, E13, E14 — ctx: S2
M3. "awards-ua.pics" (Domain) — options: E11, E12, E13, E21 — ctx: S2
M4. "balerina.info" (Domain) — options: E23, E24, E14, E25 — ctx: S2
M5. "balerina.life" (Domain) — options: E32, E24, E19, E33 — ctx: S2
M6. "balet-deti.eu" (Domain) — options: E33, E39, E40, E41 — ctx: S2
M7. "balet-me.info" (Domain) — options: E48, E23, E49, E25 — ctx: S2
M8. "balet-me.pro" (Domain) — options: E33, E50, E51, E49 — ctx: S2
M9. "balet-me.us" (Domain) — options: E33, E49, E56, E57 — ctx: S2
M10. "balet-ua.eu" (Domain) — options: E33, E61, E14, E40 — ctx: S2
M11. "balet-ua.info" (Domain) — options: E48, E14, E23, E63 — ctx: S2
M12. "balet-ua.life" (Domain) — options: E11, E18, E19, E12 — ctx: S2
M13. "balet-ua.mom" (Domain) — options: E38, E66, E14, E12 — ctx: S2
M14. "balet-ua.pro" (Domain) — options: E33, E61, E50, E51 — ctx: S2
M15. "balet-ua.us" (Domain) — options: E33, E61, E14, E56 — ctx: S2
M16. "baletki-ua.eu" (Domain) — options: E46, E61, E14, E40 — ctx: S2
M17. "baletki-ua.life" (Domain) — options: E11, E12, E19, E17 — ctx: S2
M18. "baletki-ua.pics" (Domain) — options: E33, E12, E21, E71 — ctx: S2
M19. "baletki.eu" (Domain) — options: E46, E38, E40, E42 — ctx: S2
M20. "baletme.eu" (Domain) — options: E33, E40, E75, E46 — ctx: S2
M21. "baletkiev.pics" (Domain) — options: E17, E76, E21, E77 — ctx: S2
M22. "baletnet.eu" (Domain) — options: E33, E40, E82, E41 — ctx: S2
M23. "baletua.eu" (Domain) — options: E46, E61, E40, E48 — ctx: S2
M24. "baletua.pro" (Domain) — options: E48, E51, E50, E33 — ctx: S2
M25. "balletmasters.co" (Domain) — options: E80, E88, E33, E89 — ctx: S2
M26. "balletmasters.eu" (Domain) — options: E80, E44, E40, E46 — ctx: S2
M27. "balletworld.co" (Domain) — options: E33, E95, E88, E36 — ctx: S2
M28. "barvy-ukraines.info" (Domain) — options: E17, E99, E31, E25 — ctx: S2
M29. "barvy-ukraines.life" (Domain) — options: E17, E81, E100, E78 — ctx: S2
M30. "bihei.eu" (Domain) — options: E40, E38, E46, E86 — ctx: S2
M31. "blakejones.xyz" (Domain) — options: E108, E109, E110, E76 — ctx: S2
M32. "chares-ukraine.life" (Domain) — options: E17, E81, E102, E99 — ctx: S2
M33. "chari-konkursua.eu" (Domain) — options: E46, E40, E119, E44 — ctx: S2
M34. "chari-konkursua.life" (Domain) — options: E121, E122, E119, E46 — ctx: S2
M35. "chari-konkursua.world" (Domain) — options: E126, E127, E119, E98 — ctx: S2
