=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 349 canonicals"
Entities:
E1. email.cz
E176. project2.top
E177. co-opros.top
E178. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E179. big-uah.top
E180. central-gos.top
E181. an-ukr.top
E182. coinerpay.top
E183. chinagrill.co
E184. alf-gos.top
E185. bow-gos.top
E186. topadm.top
E187. mulleti.ru
E188. olei.ro
E189. prefer.jokotras.ru
E190. milotraf.ru
E191. app.any.run
E192. dod-upload.dodortar.ru
E193. lnk-upload.dodortar.ru
E194. candidar.ru
E195. cmtheodor.be
E196. erwini.ru
E197. wasabiwallet.online
E198. aspe.ro
E199. billiopa.com
E200. center-gos.top
E201. graphiuma.online
E202. rmssrv3.ru
E203. gordon6.hopto.org
E204. telsec.org
E205. karunadana.org
E206. misp.cert.gov.ua
E207. admis.club
E208. posish.club
E209. admus.top
E210. an-gos.top
E211. alfa-gos.top
E212. badge-gos.top
E213. brand-gos.top
E214. cerv-gos.top
E215. shikjil.com
E216. antination.kherson.ua
E217. qiwardos.ru
E218. aviatorssm.bit
E219. 1000020.xyz
E220. cert.gov.ua
E221. pbank.co.ua
E222. gov.ua
E223. gov-ua.info
E224. autodoka.com.ua
E225. dis.gov.ua
E226. admukr.top
E227. rbadm.top
E228. trueadm.top
E229. api.dev-com.sc
E230. cuckoo.cert.ee
E231. afi-opros.top
E232. admukr.club
E233. cuts-international.org
E234. i.ua
E235. successilin.top
E236. motocheck.in
E237. lesrochersblancs.com
E238. accept-pay.top
E239. oceriesfornot.top
E240. reteredelete.top
E241. iforma.es
E242. ndlestomak.top
E243. integramultimedia.com.mx
E244. meteolink.host
E245. jevejosader.top
E246. myelectrive.com
E247. toknowall.com
E248. borizhog.com
E249. www.msftncsi.com
E250. photobucket.com
E251. pastebin.com
E252. nais-gov.com
E253. ohsxy.com
E254. evil.server.com
E255. serveblog.net
Mentions:
M1. "sendmail.website" (Domain) — options: E1, E2, E3, E4
M2. "a0671524.xsph.ru" (Domain) — options: E10, E11, E12, E13
M3. "a0667987.xsph.ru" (Domain) — options: E10, E11, E13, E19
M4. "qiwardos.ru" (Domain) — options: E15, E22, E16, E23
M5. "nitikora.ru" (Domain) — options: E15, E26, E16, E28
M6. "milotraf.ru" (Domain) — options: E15, E22, E31, E16
M7. "nikotod.ru" (Domain) — options: E24, E15, E31, E14
M8. "icanhazip.com" (Domain) — options: E33, E34, E35, E36
M9. "hotmail.com" (Domain) — options: E1, E41, E5, E36
M10. "email.cz" (Domain) — options: E45, E5, E7, E9
M11. "gmail.com" (Domain) — options: E50, E9, E36, E1
M12. "webhop.me" (Domain) — options: E7, E55, E56, E57
M13. "serveftp.com" (Domain) — options: E61, E36, E42, E51
M14. "dyndns.com" (Domain) — options: E46, E65, E66, E36
M15. "arentuk.com" (Domain) — options: E8, E39, E70, E36
M16. "webknives.com" (Domain) — options: E4, E34, E74, E75
M17. "noip.com" (Domain) — options: E4, E53, E77, E36
M18. "servehttp.com" (Domain) — options: E6, E36, E51, E63
M19. "serveirc.com" (Domain) — options: E61, E64, E6, E36
M20. "myftp.org" (Domain) — options: E82, E83, E84, E6
M21. "naffalno.site" (Domain) — options: E34, E89, E33, E90
M22. "viewdns.net" (Domain) — options: E93, E46, E57, E94
M23. "myddns.me" (Domain) — options: E46, E56, E67, E99
M24. "dezword.com" (Domain) — options: E37, E101, E102, E36
M25. "photobucket.com" (Domain) — options: E64, E73, E36, E54
M26. "ddns.net" (Domain) — options: E67, E55, E97, E108
M27. "pastebin.com" (Domain) — options: E6, E39, E110, E36
M28. "tinyurl.com" (Domain) — options: E111, E38, E5, E36
M29. "fex.net" (Domain) — options: E11, E46, E115, E57
M30. "expeditionabroad.com" (Domain) — options: E34, E72, E36, E118
M31. "bounceme.net" (Domain) — options: E4, E95, E120, E116
M32. "serveblog.net" (Domain) — options: E61, E63, E57, E51
M33. "myftp.biz" (Domain) — options: E42, E86, E6, E84
M34. "zuh3vcyskd4gipkm.onion" (Domain) — options: E7, E126, E33, E127
M35. "ansaigon.com" (Domain) — options: E34, E8, E130, E131
M36. "ns3-dns.com" (Domain) — options: E69, E65, E46, E48
M37. "blinkij.com" (Domain) — options: E40, E135, E36, E39
M38. "nirsoft.me" (Domain) — options: E4, E137, E56, E57
M39. "eumr.site" (Domain) — options: E8, E89, E140, E90
M40. "baidencult.com" (Domain) — options: E38, E34, E142, E36
M41. "ns2-dns.com" (Domain) — options: E66, E68, E48, E46
M42. "servequake.com" (Domain) — options: E81, E36, E61, E63
M43. "fluoxi.com" (Domain) — options: E40, E35, E36, E135
M44. "gotdns.ch" (Domain) — options: E48, E99, E66, E46
M45. "github.com" (Domain) — options: E148, E149, E150, E36
M46. "igshop.net" (Domain) — options: E71, E98, E109, E57
M47. "freedynamicdns.net" (Domain) — options: E153, E46, E57, E48
M48. "ereservices.com" (Domain) — options: E51, E64, E154, E36
M49. "apeduze.com" (Domain) — options: E53, E130, E36, E155
M50. "enlamentedeunasesor.com" (Domain) — options: E72, E36, E102, E37
M51. "ddnsking.com" (Domain) — options: E46, E99, E36, E67
M52. "dogiraftig.com" (Domain) — options: E22, E151, E110, E36
M53. "dcshost.net" (Domain) — options: E46, E58, E159, E57
M54. "e-wwg.com" (Domain) — options: E161, E155, E36, E71
M55. "ohsxy.com" (Domain) — options: E11, E158, E162, E92
M56. "servemp3.com" (Domain) — options: E6, E36, E61, E51
M57. "ghaniyu.com" (Domain) — options: E135, E34, E5, E130
M58. "smartideabusiness.com" (Domain) — options: E82, E36, E166, E150
M59. "xsph.ru" (Domain) — options: E15, E13, E12, E24
M60. "nx0.ru" (Domain) — options: E11, E15, E16, E24
M61. "acteran.ru" (Domain) — options: E15, E24, E172, E173
M62. "co87972.tmweb.ru" (Domain) — options: E15, E16, E175, E20
M63. "emterox.ru" (Domain) — options: E11, E15, E102, E117
M64. "kopratiso.ru" (Domain) — options: E14, E32, E29, E16
M65. "co-uah.top" (Domain) — options: E179, E177, E180, E181
M66. "apoxipodes.ru" (Domain) — options: E15, E24, E16, E53
M67. "erwini.ru" (Domain) — options: E15, E24, E16, E187
M68. "jokotras.ru" (Domain) — options: E15, E24, E189, E22
M69. "tiloraso.ru" (Domain) — options: E24, E15, E31, E16
M70. "ryomy.ru" (Domain) — options: E15, E11, E16, E170
M71. "potrakit.ru" (Domain) — options: E15, E26, E23, E16
M72. "varanasiclick.ru" (Domain) — options: E15, E24, E16, E14
M73. "milotrad.ru" (Domain) — options: E15, E22, E190, E16
M74. "dodortar.ru" (Domain) — options: E192, E24, E193, E23
M75. "mulleti.ru" (Domain) — options: E15, E24, E16, E196
M76. "tortunas.ru" (Domain) — options: E22, E27, E23, E16
M77. "omyce.ru" (Domain) — options: E15, E26, E16, E171
M78. "bilitora.ru" (Domain) — options: E15, E14, E16, E31
M79. "circulas.ru" (Domain) — options: E24, E15, E23, E16
M80. "enterwords.ru" (Domain) — options: E15, E24, E172, E200
M81. "tridiuma.ru" (Domain) — options: E26, E15, E16, E201
M82. "billyhot.ru" (Domain) — options: E26, E199, E16, E24
M83. "s8.h.mchost.ru" (Domain) — options: E15, E174, E98, E16
M84. "rmssrv4.ru" (Domain) — options: E18, E16, E202, E25
M85. "parodadoca.ru" (Domain) — options: E15, E22, E16, E26
M86. "rmssrv3.ru" (Domain) — options: E141, E18, E16, E25
M87. "zapto.org" (Domain) — options: E85, E88, E15, E42
M88. "kesp.cl" (Domain) — options: E11, E33, E206, E15
M89. "candidar.ru" (Domain) — options: E15, E11, E117, E22
M90. "cerv-gos.top" (Domain) — options: E210, E180, E200, E184
M91. "an-gos.top" (Domain) — options: E214, E184, E181, E213
M92. "hamnavard.sharif.ir" (Domain) — options: E8, E194, E155, E215
M93. "rmssrv2.ru" (Domain) — options: E141, E202, E16, E25
M94. "olei.ro" (Domain) — options: E198, E15, E187, E196
M95. "central-gos.top" (Domain) — options: E200, E184, E214, E211
M96. "i.ua" (Domain) — options: E220, E221, E222, E216
M97. "admru.top" (Domain) — options: E226, E209, E186, E227
M98. "arcor.de" (Domain) — options: E14, E15, E60, E34
M99. "yandex.ru" (Domain) — options: E11, E15, E194, E172
M100. "alfa-gos.top" (Domain) — options: E184, E210, E214, E212
M101. "admus.top" (Domain) — options: E226, E140, E186, E210
M102. "antination.kherson.ua" (Domain) — options: E34, E181, E222, E233
M103. "chernilis.win" (Domain) — options: E11, E235, E236, E60
M104. "ndlestomak.top" (Domain) — options: E113, E238, E186, E140
M105. "nejsemlama.cz" (Domain) — options: E1, E34, E81, E112
M106. "apokil.com" (Domain) — options: E215, E5, E36, E37
M107. "giraffe-tour.ru" (Domain) — options: E24, E16, E71, E22
M108. "autodoka.com.ua" (Domain) — options: E221, E166, E181, E130
M109. "reteredelete.top" (Domain) — options: E242, E140, E244, E113
M110. "admukr.top" (Domain) — options: E140, E209, E232, E186
M111. "blopik.com" (Domain) — options: E111, E124, E36, E33
M112. "rivertimad.com" (Domain) — options: E34, E44, E36, E71
M113. "akaluij.com" (Domain) — options: E132, E39, E111, E36
M114. "nowpropitup.com" (Domain) — options: E33, E152, E36, E37
M115. "shormanz.com" (Domain) — options: E38, E9, E241, E36
M116. "azimurs.com" (Domain) — options: E103, E152, E36, E72
M117. "axikok.com" (Domain) — options: E135, E130, E40, E36
M118. "borizhog.com" (Domain) — options: E103, E136, E101, E36
M119. "onthewifi.com" (Domain) — options: E33, E36, E35, E34
M120. "moskeet.com" (Domain) — options: E34, E137, E250, E36
M121. "kmtacn.com" (Domain) — options: E34, E5, E251, E36
M122. "fan-guy.com" (Domain) — options: E92, E252, E210, E36
M123. "drimzis.com" (Domain) — options: E38, E50, E36, E43
M124. "gopoppers.com" (Domain) — options: E40, E74, E38, E36
M125. "servehalflife.com" (Domain) — options: E81, E61, E36, E51
M126. "lonelyatthetop.com" (Domain) — options: E239, E36, E33, E242
M127. "hopto.org" (Domain) — options: E87, E203, E4, E88
M128. "agreminj.com" (Domain) — options: E135, E123, E36, E103
M129. "ip-api.com" (Domain) — options: E229, E33, E77, E92
M130. "thaibbqculver.com" (Domain) — options: E135, E34, E72, E254
M131. "anidoz.com" (Domain) — options: E37, E132, E43, E36
M132. "rresteraftin.com" (Domain) — options: E71, E36, E34, E76
M133. "servebeer.com" (Domain) — options: E64, E6, E254, E36
M134. "lesrochersblancs.com" (Domain) — options: E72, E36, E64, E110

=== RESPONSE (22.7s, in 8898 / out 2981 tok, STOP) ===
