=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 663 canonicals"
Entities:
E1. pomoshnikrbx.site
E180. telegram.org.t.me-cloud.link
E181. tronogram.com
E182. expeditionabroad.com
E183. softloadup.com
E184. acteran.ru
E185. sardanal.online
E186. ryomy.ru
E187. ardeas.ru
E188. apoxipodes.ru
E189. cooperi.ru
E190. mafirti.ru
E191. jokoloret.ru
E192. tg-me.pro
E193. hmgo.pw
E194. tbwelo.ru
E195. ddnsking.com
E196. domthr.xyz
E197. t-me.io
E198. shormanz.com
E199. aspx.io
E200. shopersport.ru
E201. frge.io
E202. i1t.me
E203. gofile.io
E204. ddns.net
E205. hawksi.ru
E206. detroito.ru
E207. ukrainebayra.com
E208. ua.aspx.io
E209. ip-api.com
E210. aluaadin.com
E211. cloudflare-dns.com
E212. benokij.com
E213. zaikaopentra-com-ug.online
E214. autodoka.com.ua
E215. dsns.com.ua
E216. humanitarydp.ug
E217. yotsubasociety.website
E218. email.cz
E219. dodortar.ru
E220. giraffe-tour.ru
E221. telegram-click.ru
E222. advanced-ip-scanner.click
E223. lnasfe.ru
E224. zambeziz.com
E225. omyce.ru
E226. app.any.run
E227. filterfullproperty.ru
E228. kurapat.ru
E229. paparat.ru
E230. misp.cert.gov.ua
E231. peer-gos.top
E232. www.msp.gov.ua [aka msp.gov.ua]
E233. emterox.ru
E234. nxkad.ru
E235. redport80.ru
E236. kilitro.ru
E237. nitikora.ru
E238. fishitor.ru
E239. cloue.link
E240. telegram.org-a0dk3dm91iu.tgeo.link
E241. meteolink.host
E242. me-cloud.link
E243. telecomds.online
E244. telegram.org-a0dm91dk31i.cloue.link
E245. a0322810.xsph.ru
E246. a0695487.xsph.ru
E247. a0656203.xsph.ru
E248. a0671524.xsph.ru
E249. a0667987.xsph.ru
E250. lolifans.ru
E251. pastebin.com
E252. admukr.top
E253. admru.top
E254. topadm.top
E255. rbadm.top
E256. an-ukr.top
E257. coinerpay.top
E258. jokotras.ru
E259. yandex.ru
E260. circulas.ru
E261. lopasts.ru
E262. tiloraso.ru
E263. potrakit.ru
E264. kitten-268.frge.io
E265. panelunregistertle-348.frge.io
E266. freedynamicdns.org
E267. rubidiumo.ru
E268. graphiuma.online
E269. milotrad.ru
E270. metanat.ru
E271. pasamart.ru
E272. cisa.gov
E273. tridiuma.ru
E274. mulleti.ru
E275. tme-id.ru
E276. 00-l.ru
E277. rncsq.ru
E278. callsol.ru
E279. nx0.ru
E280. plexbd.net
E281. ukr.net
E282. brunoboys.net
E283. sytes.net
E284. dcshost.net
E285. whoer.net
E286. dipteran.online
E287. ipodromlan.ru
E288. moolin.ru
E289. iol.pt
E290. pius-studio.at
E291. ao3.hmgo.pw
E292. ao-opros.top
E293. arcor.de
E294. tarlit.ru
E295. motoristo.ru
E296. mockbin.org
E297. drimzis.com
E298. britxec.com
E299. apokil.com
E300. balkimotion.ru
E301. milotraf.ru
E302. dis.gov.ua
E303. gov.ua
E304. mail.nais-gov.org [aka nais-gov.org]
E305. me.gov.ua
E306. bank.gov.ua
E307. cert.gov.ua
E308. 1000020.xyz
E309. uacompensation.xyz
E310. uatax-compens.xyz
E311. ec-compensation.xyz
E312. tax-compenses.xyz
E313. golos2023q.ru
E314. rnbo.gov.ua
E315. ew-gos.top
E316. fex.net
E317. tools.nexcess.net
E318. viewdns.net
E319. t--t.me
E320. t.me
E321. chinagrill.co
E322. microsoft.com
E323. cautionphenomenon.co.kr
E324. ws-gos.top
E325. tas-gos.top
E326. tio-gos.top
E327. prefer.jokotras.ru
Mentions:
M1. "yotsubasociety.website" (Domain) — options: E1, E2, E3, E4
M2. "bourns.space" (Domain) — options: E10, E11, E12, E13
M3. "pomoshnikrbx.site" (Domain) — options: E19, E20, E21, E22
M4. "baidencult.com" (Domain) — options: E24, E25, E26, E8
M5. "naffalno.site" (Domain) — options: E8, E9, E23, E20
M6. "arentuk.com" (Domain) — options: E34, E35, E36, E25
M7. "eumr.site" (Domain) — options: E19, E20, E39, E1
M8. "lesrochersblancs.com" (Domain) — options: E41, E25, E42, E43
M9. "wasabiwallet.online" (Domain) — options: E46, E47, E48, E49
M10. "yi-gos.top" (Domain) — options: E55, E56, E57, E58
M11. "expeditionabroad.com" (Domain) — options: E8, E25, E64, E3
M12. "easternexecutiveclub.com" (Domain) — options: E68, E25, E69, E70
M13. "mail-box.site" (Domain) — options: E73, E74, E1, E75
M14. "ye-gos.top" (Domain) — options: E55, E56, E77, E78
M15. "onyangdol.site" (Domain) — options: E6, E81, E73, E20
M16. "enlamentedeunasesor.com" (Domain) — options: E3, E25, E83, E66
M17. "webknives.com" (Domain) — options: E87, E88, E89, E25
M18. "telsec.org" (Domain) — options: E93, E94, E95, E96
M19. "skreatortemp.site" (Domain) — options: E100, E1, E20, E101
M20. "peer-gos.top" (Domain) — options: E56, E62, E58, E103
M21. "hamnavard.sharif.ir" (Domain) — options: E106, E107, E108, E6
M22. "zapto.org" (Domain) — options: E112, E94, E113, E114
M23. "hopto.org" (Domain) — options: E117, E114, E87, E94
M24. "courtgova.site" (Domain) — options: E19, E118, E119, E120
M25. "vinergil.com" (Domain) — options: E122, E123, E25, E88
M26. "foundpomoshi.com" (Domain) — options: E1, E25, E40, E28
M27. "info-cip.org" (Domain) — options: E129, E116, E130, E97
M28. "ghaniyu.com" (Domain) — options: E118, E134, E76, E135
M29. "humanitarydp.ug" (Domain) — options: E137, E138, E139, E140
M30. "ansaigon.com" (Domain) — options: E118, E8, E135, E146
M31. "edopomogaonline.yolasite.com" (Domain) — options: E148, E149, E150, E50
M32. "gopoppers.com" (Domain) — options: E118, E72, E153, E25
M33. "winuvinnosluk.club" (Domain) — options: E68, E156, E157, E158
M34. "myftp.org" (Domain) — options: E162, E163, E164, E165
M35. "rivierafamily.com" (Domain) — options: E67, E25, E168, E38
M36. "verofes.com" (Domain) — options: E67, E165, E172, E25
M37. "billiopa.com" (Domain) — options: E118, E154, E176, E25
M38. "apitelegram.org" (Domain) — options: E117, E98, E34, E96
M39. "troadsecow.com" (Domain) — options: E102, E181, E25, E8
M40. "karunadana.org" (Domain) — options: E184, E94, E185, E96
M41. "bubenci.ru" (Domain) — options: E186, E187, E184, E157
M42. "tg.cyou" (Domain) — options: E31, E15, E192, E137
M43. "shodan.io" (Domain) — options: E197, E198, E199, E143
M44. "erwini.ru" (Domain) — options: E186, E205, E83, E184
M45. "uabayrakua.com" (Domain) — options: E134, E25, E207, E28
M46. "fluoxi.com" (Domain) — options: E154, E209, E25, E134
M47. "zaikaopentra.com.ug" (Domain) — options: E29, E8, E213, E214
M48. "sendmail.website" (Domain) — options: E73, E19, E5, E217
M49. "dogiraftig.com" (Domain) — options: E102, E125, E170, E25
M50. "varanasiclick.ru" (Domain) — options: E221, E187, E184, E109
M51. "icanhazip.com" (Domain) — options: E32, E8, E209, E25
M52. "ryomy.ru" (Domain) — options: E157, E184, E225, E188
M53. "metanat.ru" (Domain) — options: E186, E115, E228, E229
M54. "kesp.cl" (Domain) — options: E18, E32, E230, E231
M55. "nx0.ru" (Domain) — options: E18, E233, E234, E184
M56. "bilitora.ru" (Domain) — options: E140, E236, E237, E184
M57. "tgeo.link" (Domain) — options: E239, E240, E241, E143
M58. "xsph.ru" (Domain) — options: E233, E245, E246, E157
M59. "lopasts.ru" (Domain) — options: E115, E187, E223, E250
M60. "hawksi.ru" (Domain) — options: E157, E115, E184, E137
M61. "admus.top" (Domain) — options: E252, E253, E254, E55
M62. "ardeas.ru" (Domain) — options: E157, E184, E258, E259
M63. "hilr.ru" (Domain) — options: E137, E236, E219, E184
M64. "omyce.ru" (Domain) — options: E186, E184, E14, E115
M65. "kopratiso.ru" (Domain) — options: E186, E261, E262, E184
M66. "frge.io" (Domain) — options: E197, E143, E264, E15
M67. "tridiuma.ru" (Domain) — options: E12, E115, E267, E184
M68. "kilitro.ru" (Domain) — options: E187, E186, E12, E184
M69. "kurapat.ru" (Domain) — options: E115, E186, E270, E229
M70. "civh.ru" (Domain) — options: E140, E18, E184, E157
M71. "rubidiumo.ru" (Domain) — options: E186, E273, E184, E233
M72. "mitlubald.ru" (Domain) — options: E186, E274, E269, E184
M73. "wicksl.ru" (Domain) — options: E157, E115, E205, E276
M74. "qkcew.ru" (Domain) — options: E137, E187, E184, E18
M75. "fex.net" (Domain) — options: E280, E18, E281, E17
M76. "acteran.ru" (Domain) — options: E187, E286, E188, E115
M77. "ganara.ru" (Domain) — options: E184, E187, E229, E12
M78. "aon.at" (Domain) — options: E143, E289, E290, E291
M79. "potrakit.ru" (Domain) — options: E115, E184, E294, E186
M80. "moolin.ru" (Domain) — options: E274, E186, E295, E296
M81. "borizhog.com" (Domain) — options: E297, E128, E70, E25
M82. "lnasfe.ru" (Domain) — options: E157, E186, E261, E225
M83. "apoxipodes.ru" (Domain) — options: E115, E184, E287, E187
M84. "shapurt.ru" (Domain) — options: E187, E229, E200, E184
M85. "tiloraso.ru" (Domain) — options: E84, E191, E269, E153
M86. "cisa.gov" (Domain) — options: E93, E302, E152, E303
M87. "domthr.xyz" (Domain) — options: E72, E308, E143, E309
M88. "rncsq.ru" (Domain) — options: E115, E137, E223, E313
M89. "bow-gos.top" (Domain) — options: E55, E315, E58, E56
M90. "sytes.net" (Domain) — options: E204, E17, E316, E317
M91. "t.co" (Domain) — options: E319, E143, E320, E321
M92. "tarlit.ru" (Domain) — options: E187, E186, E288, E263
M93. "chis-gos.top" (Domain) — options: E55, E60, E58, E63
M94. "jokotras.ru" (Domain) — options: E191, E186, E327, E115

=== RESPONSE (57.7s, in 8436 / out 12569 tok, stop) ===
