=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 868 canonicals"
Entities:
E1. ukrainebayra.com
E178. msx-ukr.net
E179. bh-ukr.net
E180. hj-ukr.net
E181. v1-ukr.net
E182. conf-ukr.net
E183. ukrainianworldcongress.org
E184. ceriossl.info
E185. viewdns.info
E186. telegrad.info
E187. edisk.ukr.net
E188. verify-ukr.net
E189. pge-ukr.net
E190. ser-ukr.net
E191. s9-ukr.net
E192. edopomogaonline.yolasite.com
E193. oon24opros.yolasite.com
E194. euro24dopomoga0.yolasite.com
E195. oon24oprosy.yolasite.com
E196. stage-ukr.net
E197. ub-ukr.net
E198. pas-ukr.net
E199. settings-ukr.net
E200. ukr.net.frge.io
E201. 2fa-ukr.net
E202. lv-ukr.net
E203. serv1-ukr.net
E204. crv-ukr.net
E205. atomydoc.kg
E206. iol.pt
E207. pius-studio.at
E208. ao-opros.top
E209. everything-everywhere.at.ply.gg
E210. t-me.io
E211. ao3.hmgo.pw
E212. kurapat.ru
E213. bilitora.ru
E214. acteran.ru
E215. ardeas.ru
E216. milotrad.ru
E217. detroito.ru
E218. apoxipodes.ru
E219. milotraf.ru
E220. admukr.top
E221. admru.top
E222. admukr.club
E223. topadm.top
E224. an-gos.top
E225. arelyevennot.top
E226. rbadm.top
E227. an-ukr.top
E228. coinerpay.top
E229. korrespondentnet.webflow.io
E230. cdn.jsdelivr.net
E231. aspx.io
E232. m-vz.webhop.me
E233. webhop.me
E234. frge.io
E235. ua.aspx.io
E236. gofile.io
E237. nxkad.ru
E238. xsph.ru
E239. xcqef.ru
E240. redport80.ru
E241. civh.ru
E242. lnasfe.ru
E243. tridiuma.ru
E244. bubenci.ru
E245. tbwelo.ru
E246. kopratiso.ru
E247. tgeo.link
E248. tg-me.pro
E249. e-wwg.com
E250. dnspod.com
E251. misp.cert.gov.ua
E252. noip.com
E253. msp.gov.ua
E254. moskeet.com
E255. nx0.ru
E256. rncsq.ru
E257. hilr.ru
E258. app.any.run
E259. trueadm.top
E260. tiloraso.ru
E261. potrakit.ru
E262. clipperso.ru
E263. cooperi.ru
E264. paparat.ru
E265. graphiuma.online
E266. ganara.ru
E267. a3-ukr.net
E268. fishitor.ru
E269. flayga.ru
E270. candidar.ru
E271. afi-opros.top
E272. bul-opros.top
E273. aff-opros.top
E274. co-opros.top
E275. top-opros.top
E276. amo-opros.top
E277. wi-opros.top
E278. cels-opros.top
E279. jo-opros.top
E280. dipteran.online
E281. emterox.ru
E282. zallesman.ru
E283. ipodromlan.ru
E284. circulas.ru
E285. cisa.gov
E286. hawksi.ru
E287. nafillimonilini.net
E288. vdsina.ru
E289. enterwords.ru
E290. nitikora.ru
E291. jokotras.ru
E292. domtern.com
E293. 1000020.xyz
E294. uacompensation.xyz
E295. ddns.net
E296. uatax-compens.xyz
E297. ec-compensation.xyz
E298. tax-compenses.xyz
E299. chis-gos.top
E300. ais-gos.top
E301. ws-gos.top
E302. alf-gos.top
E303. cerv-gos.top
E304. jar-gos.top
E305. wers-gos.top
E306. alfa-gos.top
E307. tio-gos.top
E308. vote-me.top
E309. zarabovannyok.eu
E310. arminext.com
E311. blopik.com
E312. shormanz.com
E313. shopersport.ru
E314. i1t.me
E315. motoristo.ru
E316. mockbin.org
E317. lolifans.ru
E318. lthhc-zm.com
E319. bt.toloka.to
E320. britxec.com
E321. teiergam.com
E322. bt.toloka.tv
E323. vtxhospital.com
E324. cloue.link
E325. telegram.org-a0dk3dm91iu.tgeo.link
E326. meteolink.host
E327. me-cloud.link
E328. telecomds.online
E329. telegram.org.t.me-cloud.link
E330. telegram.org-a0dm91dk31i.cloue.link
E331. pasamart.ru
E332. pro-gos.top
E333. tas-gos.top
E334. net.frge.io
E335. _.ukr.net.frge.io
E336. kitten-268.frge.io
E337. run.mocky.io
E338. panelunregistertle-348.frge.io
E339. ui-opros.top
E340. awa-opros.top
E341. ligaspace.ru
E342. ryomy.ru
E343. om-ukr.net
E344. hillespostelnm.eu
E345. rivierafamily.com
E346. kissmafiabeforyoudied.eu
E347. napropertyhub.eu
E348. zalamafiapopcultur.eu
E349. rea-gos.top
E350. badge-gos.top
E351. onedrive.live.com
E352. rivertimad.com
E353. myelectrive.com
E354. store1.gofile.io
E355. servegame.com
E356. admis.club
E357. winuvinnosluk.club
E358. posish.club
E359. mxukr.net
E360. 8003659902.space
E361. kesp.cl
E362. gotdns.ch
E363. programasparapc.net
E364. co-uah.top
E365. center-gos.top
E366. for-gos.top
E367. ndlestomak.top
E368. fikasterwer.top
E369. golgba.com
E370. cryptsen7fo43rr6.onion.to
E371. yandex.ru
E372. aleimportadora.net
E373. tools.nexcess.net
E374. sytes.net
E375. carpetmarker.pw
E376. domthr.xyz
E377. wm-gos.top
E378. tortunas.ru
E379. cityofuganda.ug
E380. military-ukraine.site
E381. zaikaopentra.com.ug
E382. dcshost.net
E383. dogiraftig.com
E384. winscp.net
E385. dwservice.net
E386. podologaneri.it
E387. serveblog.net
E388. nabufixservice.name
E389. finformservice.com
E390. datagroup.ddns.net
E391. ns2-dns.com
E392. ns.ns2-dns.com
E393. d-upl.ddns.net
E394. brunoboys.net
E395. redirectme.net
E396. bourns.space
E397. fex.net
E398. mx3-ukr.net
E399. virustotal.com
E400. www.virustotal.com
E401. naffalno.site
E402. jimloamfilling.online
E403. erwini.ru
E404. moolin.ru
E405. kilomunara.com
E406. xcasinobonuses.net
E407. internet.bs
E408. ereservices.com
E409. servehttp.com
E410. internetcygane.ru
E411. evil.server.com
E412. igshop.net
E413. cdn.discordapp.com
E414. cloudflare-dns.com
E415. nirsoft.me
E416. tronogram.com
E417. inter-webservices.com
E418. hopentools.site
E419. eumr.site
E420. courtgova.site
E421. myftp.biz
E422. up-dot.myftp.org
E423. up-lnk.myftp.org
E424. serveftp.com
E425. hopto.org
E426. ua-cip.org
E427. optica-rd.myftp.biz
E428. zapto.org
E429. erinekenney.com
E430. cuts-international.org
E431. ln-upl.ddns.net
E432. star-cz.ddns.net
E433. single-office.ddns.net
E434. ddnsking.com
E435. viewdns.net
E436. dyndns.com
E437. sismasterhome.ru
E438. fan-guy.com
E439. myftp.org
E440. serveirc.com
E441. servemp3.com
E442. survefuz.com
E443. freedynamicdns.org
E444. ns.ns3-dns.com
E445. zambeziz.com
E446. onthewifi.com
E447. lonejade.com
E448. axikok.com
E449. ms-webdav-miniredir.com
E450. dnslookup.seowebchecker.com
E451. ruvds.com
E452. www.facebook.com
E453. gopoppers.com
E454. www.michiganmastereltiempo.com
E455. telegram-wed.id
E456. teiegram1.me
E457. apitelegram.org
E458. telegram-click.ru
E459. telegra.ph
E460. telegram-mobile.ru
E461. telegram-wap.me
E462. webk-telegram.icu
E463. ipv6-wpnc.net
E464. freedynamicdns.net
E465. jokoloret.ru
E466. shikjil.com
E467. jorgava.com
E468. golosdruga.ru
E469. gobits3.com
E470. golos2023q.ru
E471. 7tt.me
E472. it-develop.me
E473. fernandoherrera.me
E474. t.me
E475. iqhost.ru
E476. netbin.host
E477. whoer.net
E478. servebeer.com
E479. servequake.com
E480. blog.gocon.in
E481. benokij.com
E482. icanhazip.com
E483. apokil.com
E484. nowpropitup.com
E485. troadsecow.com
E486. ritionalvalueon.top
E487. vljsport.eu.com
E488. shapurt.ru
E489. m1-ukr.net
E490. site-1.work
E491. o1-ukr.net
E492. uf1-ukr.net
E493. ns1.modeselling.com
E494. info-cip.org
E495. ns2.modeselling.com
E496. www.symantec.com
E497. telegraom.me
E498. melitaeas.online
E499. melitaes.online
E500. elyslink.online
E501. chimeramarketplace.online
E502. ns3-dns.com
E503. 3dstore.pro
E504. goodlenuxilam.site
E505. octoberoctopus.co.za
E506. granitecsinks.ca
E507. zaikaopentra-com-ug.online
E508. central-gos.top
E509. dezword.com
E510. analyze.intezer.com
E511. agrikoz.com
E512. cautionphenomenon.co.kr
E513. barbacoalosmartinez.com
E514. sinergil.com
E515. ip-api.com
E516. azimurs.com
E517. sansaispa.com
E518. diagnostic-resolver.com
E519. baidenfree.com
E520. combinedresidency.org
E521. raidforums.com
E522. vuxuancuong.com
E523. proxylogon.com
E524. vinergil.com
E525. product-reviews.website
E526. yotsubasociety.website
E527. advanced-ip-scanner.website
E528. servepics.com
E529. hofsteder.ru
E530. ginaengg.com
E531. aluaadin.com
E532. blinkij.com
E533. teierqam.org
E534. badpdf.com
E535. docs.microsoft.com
E536. hotmail.com
E537. iforma.es
E538. drimzis.com
E539. shodan.io
E540. borizhog.com
E541. myvnc.com
E542. advanced-ip-scaner.com.vuxuancuong.com
E543. vuonorganic.com
E544. telegram.org.security.ohsxy.com
E545. kohhd.com
E546. security-check.telegram.org.ohsxy.com
E547. ghaniyu.com
E548. notfiled.com
E549. freesitucionap.com
E550. softloadup.com
E551. mygraphbook.com
E552. zbignef.com
E553. tme-id.com
E554. lover.printing82.detroito.ru
E555. superboler.com
E556. expeditionabroad.com
E557. billyhot.ru
E558. texlidia.com
E559. mafirti.ru
E560. ns1.lonejade.com
E561. lonelyatthetop.com
E562. zaliphone.com
E563. toknowall.com
E564. modeselling.com
E565. ftp.ssttekstil.com
E566. staystrongjewels.com
E567. verofes.com
E568. ua-compensations.xyz
E569. aon.at
E570. accounts-s-ukr.net
E571. delta-storages.com
E572. smartideabusiness.com
E573. airmauritiusticket.com
E574. krasavchikoleg.net
E575. github.com
E576. www.msftncsi.com
E577. foundpomoshi.com
E578. www.adelaida.ua
E579. mst-ukr.net
E580. pomoshnikrbx.site
E581. onyangdol.site
E582. inbox-ukr.net
E583. mail.arlingtonhousing.us
E584. reply-ukr.net
E585. mf-ukr.net
E586. f3-ukr.net
E587. p3-ukr.net
E588. cert.gov.ua
E589. gov-ua.info
E590. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E591. web-ukr.net
E592. signup-ukr.net
E593. nejsemlama.cz
E594. courtbox.online
E595. sendmail.website
E596. teleqram.info
E597. telegram.uk.net
E598. ukrainianworldcongress.info
E599. homospoison.ru
E600. drive.google.com
E601. droopily.eu
E602. gordon6.hopto.org
E603. cloudlnk.org
E604. liverpulapp.ru
E605. kjhgdj99fuller.ru
E606. leonardis.ru
E607. mulleti.ru
E608. k1v-ukr.net
E609. pm-kv-ukr.net
E610. garagemusicschool.it
E611. a0322810.xsph.ru
E612. a0695487.xsph.ru
E613. a0656203.xsph.ru
E614. a0671524.xsph.ru
E615. a0667987.xsph.ru
E616. tme-id.ru
E617. callsol.ru
E618. ev-gos.top
E619. ew-gos.top
E620. kivanclardokum.com.tr
E621. advanced-ip-scanner.site
E622. big-uah.top
E623. bow-gos.top
E624. microsoft.com
E625. mitraseo.hol.es
E626. answers.microsoft.com
E627. serveminecraft.net
E628. coagula.online
E629. truffa.online
E630. courtgova.online
E631. swinj.online
E632. dishsouq.com
E633. premiumjeck.site
E634. ceronamtinclube.icu
E635. wicksl.ru
E636. chubanomania.icu
E637. filterfullproperty.ru
E638. telesecurity.org
E639. easternexecutiveclub.com
E640. portal.msrc.microsoft.com
E641. social.technet.microsoft.com
E642. tax-compensation.xyz
E643. uatax-compenses.xyz
E644. ua-taxes-compens.xyz
E645. ua-compenses.top
E646. myua-compensations.xyz
E647. farafauler.ru
E648. gir.network
E649. kismamabeforyougo.com
E650. qiwardos.ru
E651. t--t.me
E652. 0-t.me
E653. password-ukr.net
E654. 4-t.me
E655. maxteroper.ru
E656. sec-t.info
E657. jel-gos.top
E658. wpc-v0cdn.org
E659. cuckoo.cert.ee
E660. cm1-ukr.net
E661. ftp.thefoodplace.net
Mentions:
M1. "www.adelaida.ua" (Domain) — options: E1, E2, E3, E4
M2. "atomydoc.kg" (Domain) — options: E10, E11, E7, E12
M3. "aleimportadora.net" (Domain) — options: E18, E19, E20, E21
M4. "octoberoctopus.co.za" (Domain) — options: E27, E28, E29, E30
M5. "sansaispa.com" (Domain) — options: E35, E34, E36, E37
M6. "www.pierreagencement.fr" (Domain) — options: E43, E44, E23, E27
M7. "mail.aet.in.ua" (Domain) — options: E3, E49, E50, E5
M8. "mail.kzp.bg" (Domain) — options: E49, E50, E56, E57
M9. "mail.numina.md" (Domain) — options: E62, E60, E63, E56
M10. "mail.arlingtonhousing.us" (Domain) — options: E63, E60, E56, E57
M11. "mail.lechateaudelatour.fr" (Domain) — options: E68, E44, E69, E70
M12. "mail.lebsack.de" (Domain) — options: E72, E60, E73, E74
M13. "ukrainebayra.com" (Domain) — options: E77, E37, E78, E79
M14. "i.ua" (Domain) — options: E3, E5, E84, E7
M15. "nv.ua" (Domain) — options: E5, E84, E7, E88
M16. "mayak.dp.ua" (Domain) — options: E3, E5, E60, E50
M17. "marmaris.com.ua" (Domain) — options: E1, E3, E94, E95
M18. "atl.ua" (Domain) — options: E3, E5, E99, E84
M19. "online.ua" (Domain) — options: E3, E79, E102, E103
M20. "meta.ua" (Domain) — options: E3, E7, E75, E79
M21. "pbank.co.ua" (Domain) — options: E3, E109, E110, E30
M22. "autodoka.com.ua" (Domain) — options: E1, E3, E95, E5
M23. "out-ukr.net" (Domain) — options: E81, E115, E116, E117
M24. "l-ukr.net" (Domain) — options: E81, E120, E121, E122
M25. "in-ukr.net" (Domain) — options: E81, E85, E124, E55
M26. "k-ukr.net" (Domain) — options: E101, E126, E118, E79
M27. "private-ukr.net" (Domain) — options: E81, E118, E132, E133
M28. "dsns.com.ua" (Domain) — options: E3, E137, E94, E112
M29. "military-ukraine.site" (Domain) — options: E132, E85, E83, E1
M30. "lv-ukr.net" (Domain) — options: E143, E144, E118, E145
M31. "el-ukr.net" (Domain) — options: E101, E118, E81, E123
M32. "td-ukr.net" (Domain) — options: E143, E149, E150, E118
M33. "web-ukr.net" (Domain) — options: E81, E152, E130, E118
M34. "antination.kherson.ua" (Domain) — options: E3, E85, E154, E155
M35. "mill.co.ua" (Domain) — options: E123, E98, E3, E50
M36. "rew-ukr.net" (Domain) — options: E143, E158, E118, E79
M37. "site-ukr.net" (Domain) — options: E81, E161, E135, E141
M38. "aluaadin.com" (Domain) — options: E165, E166, E37, E78
M39. "int-ukr.net" (Domain) — options: E79, E115, E118, E81
M40. "uc-ukr.net" (Domain) — options: E169, E122, E118, E170
M41. "lc-ukr.net" (Domain) — options: E144, E149, E118, E101
M42. "cvi-ukr.net" (Domain) — options: E143, E174, E118, E144
M43. "virtual-ukr.net" (Domain) — options: E143, E118, E101, E81
M44. "dx-ukr.net" (Domain) — options: E81, E100, E176, E118
M45. "vh-ukr.net" (Domain) — options: E143, E179, E118, E180
M46. "ukrainianworldcongress.info" (Domain) — options: E182, E1, E183, E173
M47. "edisk-ukr.net" (Domain) — options: E81, E187, E177, E118
M48. "vn-ukr.net" (Domain) — options: E143, E79, E118, E92
M49. "pgh-ukr.net" (Domain) — options: E189, E179, E118, E133
M50. "se-ukr.net" (Domain) — options: E81, E190, E152, E118
M51. "ukrainecenter.yolasite.com" (Domain) — options: E1, E192, E193, E77
M52. "pge-ukr.net" (Domain) — options: E111, E196, E118, E133
M53. "uo-ukr.net" (Domain) — options: E170, E171, E118, E173
M54. "details-ukr.net" (Domain) — options: E81, E118, E198, E101
M55. "ukr.net" (Domain) — options: E81, E101, E129, E200
M56. "lvc-ukr.net" (Domain) — options: E122, E202, E118, E129
M57. "ser-ukr.net" (Domain) — options: E135, E203, E118, E79
M58. "prot-ukr.net" (Domain) — options: E133, E118, E116, E81
M59. "kb-ukr.net" (Domain) — options: E81, E153, E118, E79
M60. "kg-ukr.net" (Domain) — options: E81, E158, E205, E145
M61. "uq-ukr.net" (Domain) — options: E169, E171, E118, E173
M62. "v-ukr.net" (Domain) — options: E92, E145, E118, E202
