=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 824 canonicals"
Entities:
E1. gobits3.com
E200. rresteraftin.com
E201. netbin.host
E202. domtern.com
E203. pas-ukr.net
E204. autodoka.com.ua
E205. social.technet.microsoft.com
E206. t.co
E207. account.associates
E208. pastebin.com
E209. telegram.account.associates
E210. 185.193.38.78
E211. a0671524.xsph.ru
E212. panelunregistertle-348.frge.io
E213. ryomy.ru
E214. cryptsen7fo43rr6.onion.to
E215. cryptsen7fo43rr6.onion
E216. cryptsen7fo43rr6.onion.cab
E217. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E218. bugiplaysec.com
E219. arhiv.ua-cip.org
E220. sec-t.info
E221. mst-ukr.net
E222. msx-ukr.net
E223. 1-ukr.net
E224. eumr.site
E225. optica-rd.myftp.biz [aka myftp.biz]
E226. hopto.org
E227. ua-cip.org
E228. zapto.org
E229. modeselling.com
E230. benokij.com
E231. ns1.modeselling.com
E232. gordon6.hopto.org
E233. ftp.artrsllc.com
E234. ftp.ssttekstil.com [aka ssttekstil.com]
E235. tsecurity.sbs
E236. telsec.org
E237. telegram.org.security.ohsxy.com
E238. security-check.telegram.org.ohsxy.com
E239. store8.gofile.io
E240. store1.gofile.io
E241. store3.gofile.io
E242. notfiled.com
E243. maximprofile.net
E244. frge.io
E245. serveirc.com
E246. tg.cyou
E247. telecomds.online
E248. xbeta.online
E249. wm-gos.top [aka ws-gos.top]
E250. ew-gos.top
E251. konkurs-events.top
E252. site-ukr.net
E253. fernandoherrera.me
E254. cert.gov.ua
E255. ereservices.com
E256. inter-webservices.com
E257. mail.nais-gov.org
E258. azimurs.com
E259. kilomunara.com
E260. billiopa.com
E261. ukrainebayra.com
E262. winuvinnosluk.club
E263. api.dev-com.sc [aka dev-com.sc]
E264. fudupdate.com
E265. prostotaknet.net
E266. fast-mail.site
E267. product-reviews.website
E268. advanced-ip-scanner.website
E269. lamazone.site
E270. golos2023q.ru
E271. callsol.ru
E272. flayga.ru
E273. apoxipodes.ru
E274. golgba.com
E275. telegram-click.ru
E276. rubidiumo.ru
E277. tme-id.ru
E278. graphiuma.online
E279. evil.server.com
E280. a0698649.xsph.ru
E281. rmssrv4.ru
E282. a0698262.xsph.ru
E283. kjhgdj99fuller.ru
E284. tridiuma.ru
E285. tiloraso.ru [aka kopratiso.ru]
E286. dodortar.ru
E287. nx0.ru
E288. shopersport.ru
E289. paparat.ru [aka pasamart.ru]
E290. zaikadoctor.ru
E291. rncsq.ru
E292. rmssrv2.ru
E293. lopasts.ru
E294. tortunas.ru
E295. ligaspace.ru
E296. omyce.ru
E297. lover.printing82.detroito.ru
E298. motoristo.ru
E299. kilitro.ru
E300. metanat.ru
E301. lnasfe.ru
E302. wicksl.ru
E303. rnbo.gov.ua
E304. rmssrv3.ru
E305. jskgdhjkdfhjdkjhd844.ru
E306. finformservice.com
E307. maxteroper.ru
E308. alegoomaster.com
E309. fikasterwer.top
E310. hawksi.ru
E311. 00-l.ru
E312. hilr.ru
E313. xsph.ru
E314. circulas.ru
E315. iqhost.ru
E316. billyhot.ru
E317. dcshost.net
E318. shapurt.ru
E319. nafillimonilini.net
E320. emterox.ru
E321. vdsina.ru
E322. enterwords.ru
E323. bourns.space
E324. detroito.ru
E325. moolin.ru
E326. bilitora.ru
E327. leonardis.ru
E328. ardeas.ru
E329. nxkad.ru
E330. cooperi.ru
E331. coudzoom.ru
E332. sindoproperty.org
E333. mulleti.ru
E334. nitikora.ru
E335. zallesman.ru
E336. sm.ukrtel.net [aka zp.ukrtel.net]
E337. gov-ua.info
E338. kv-ukr.net
E339. edisk.ukr.net
E340. lv-ukr.net
E341. ukrahelpforall.ucraft.site
E342. v1-ukr.net
E343. qiwardos.ru
E344. nikotod.ru
E345. zaikaopentra.com.ug
E346. balkimotion.ru
E347. onedrive.live.com
E348. clipperso.ru
E349. tbwelo.ru
E350. tarlit.ru
E351. atlantar.ru
E352. apokil.com
E353. skreatortemp.site
E354. samoramertut.ru
E355. potrakit.ru
E356. telegram-wed.id
E357. webk-telegram.sbs [aka webz-telegram.sbs]
E358. webk-telegram.icu
E359. superboler.com
E360. marmaris.com.ua
E361. enlamentedeunasesor.com
E362. barbacoalosmartinez.com
E363. ertimadifa.com
E364. mx-out-14.default-host.net
E365. texlidia.com
E366. kesp.cl
E367. vljsport.eu.com
E368. ua-compens.top [aka ua-compensation.top]
E369. compensations-ukrain.bar
E370. uacompensation.xyz
E371. ec-compensation.xyz
E372. tax-compensation.xyz
E373. myua-compensations.xyz [aka ua-compensations.xyz]
E374. ua-compenses.top
E375. ao-opros.top
E376. jo-opros.top
E377. co-uah.top
E378. pre-opros.top [aka top-opros.top]
E379. amo-opros.top
E380. advanced-ip-scanner.click
E381. smartideabusiness.com
E382. humanitarydp.ug
E383. fountainrate.com
E384. airmauritiusticket.com
E385. winchconstruction.com
E386. freesitucionap.com
E387. ukrainecenter.yolasite.com
E388. compensation-ukr.com [aka compensationukr.com]
E389. ukrainianworldcongress.org
E390. ceriossl.info
E391. viewdns.info
E392. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E393. timeandbright.com
E394. smm2021.net
E395. advanced-ip-scaner.com
E396. diagnostic-resolver.com
E397. advanced-ip-scaner.com.vuxuancuong.com
E398. www.portcheckers.com
E399. ip-api.com
E400. polinamailserverip.ru
E401. prefer.jokotras.ru
E402. info-cip.org
E403. wers-gos.top
E404. ndlestomak.top
E405. arelyevennot.top
E406. project3.top
E407. anidoz.com
E408. project2.top
E409. co-opros.top
E410. private-ukr.net
E411. tense-gos.top
E412. prot-ukr.net
E413. www.virustotal.com [aka virustotal.com]
E414. advanced-ip-scanners.com
E415. upportteam.lingrevelat.com
E416. outlook.com
E417. nowpropitup.com
E418. surname192.temp.swtest.ru
E419. telesecurity.org
E420. melitaeas.online [aka melitaes.online]
E421. barbatus.online
E422. scorpiones.online
E423. chimeramarket24.online
E424. droopily.eu
E425. zalamafiapopcultur.eu
E426. hillespostelnm.eu
E427. kissmafiabeforyoudied.eu
E428. westafrance.com
E429. tio-gos.top
E430. military-ukraine.site
E431. an-ukr.top
E432. jel-gos.top
E433. nod-update.it
E434. pomoshnikrbx.site
E435. foundpomoshi.com
E436. big-uah.top
E437. ua-taxes-compens.xyz
E438. uo-ukr.net
E439. chinagrill.co
E440. mail-ukr.net
E441. mail-gov-ua.frge.io
E442. sendmail.website
E443. tgeo.link
E444. admis.club
E445. admukr.club
E446. posish.club
E447. oceriesfornot.top
E448. arentuk.com
E449. uadop.webflow.io
E450. mono.gg-pay.me
E451. www.facebook.com
E452. axikok.com
E453. ns2.modeselling.com [aka ns2.oncetrips.com]
E454. ns1.lonejade.com
E455. ns2.vtxhospital.com
E456. ns1.oncetrips.com
E457. ns1.vtxhospital.com
E458. badpdf.com
E459. noip.com
E460. docs.microsoft.com
E461. criticalosl.tech
E462. 1000020.xyz
E463. helpzzfound.site
E464. onyangdol.site
E465. ticket.cyberpolice.gov.ua
E466. vtxhospital.com
E467. photobucket.com
E468. answers.microsoft.com
E469. portal.msrc.microsoft.com
E470. www.get.adobe.com.aspx.io
E471. www.catalog.update.microsoft.com
E472. microjob.mn
E473. courtbox.online
E474. phymateus.online
E475. oncetrips.com
E476. tme-id.com
E477. fluoxi.com
E478. lonejade.com
E479. lonelyatthetop.com
E480. trueadm.top
E481. rbadm.top
E482. districoperav.icu
E483. chubanomania.icu
E484. chimera-shop24.online
E485. military-ukraine.online
E486. coagula.online
E487. staystrongjewels.com
E488. webknives.com
E489. verofes.com
E490. www.dropbox.com
E491. www.msftncsi.com
E492. 8003659902.space
E493. uatax-compens.xyz
E494. integramultimedia.com.mx
E495. swinj.online
E496. lnk.ukr-compens.xyz
E497. truffa.online
E498. teiergam.com
E499. ukrainianworldcongress.info
E500. ceronamtinclube.icu
E501. e-wwg.com
E502. thestoreroomnsw.com.au
E503. static-ukr.net
E504. gmail.com
E505. zuh3vcyskd4gipkm.onion
E506. iforma.es
E507. tzi.info-cip.org
E508. tinyurl.com
E509. moskeet.com
E510. confirm-agent.online
E511. ais-gos.top
E512. kg-ukr.net
E513. topadm.top
E514. mygraphbook.com
E515. courtgova.online
E516. ye-gos.top
E517. badge-gos.top
E518. carpetmarker.pw
E519. pay.ukr-compens.xyz
E520. next24.gg-pay.me
E521. wasabiwallet.online
E522. hmgo.pw
E523. atl.ua
E524. www.michiganmastereltiempo.com
E525. freeusadatingxxx.online
Mentions:
M1. "gir.network" (Domain) — options: E1, E2, E3, E4
M2. "vdsina.ru" (Domain) — options: E10, E11, E12, E13
M3. "it-grad.kz" (Domain) — options: E19, E20, E17, E21
M4. "it-develop.me" (Domain) — options: E27, E28, E22, E29
M5. "mivocloud.com" (Domain) — options: E33, E34, E35, E36
M6. "cloudflare-dns.com" (Domain) — options: E42, E43, E44, E45
M7. "t.me" (Domain) — options: E49, E30, E50, E51
M8. "telegra.ph" (Domain) — options: E30, E39, E21, E54
M9. "github.com" (Domain) — options: E59, E34, E60, E35
M10. "cdn.discordapp.com" (Domain) — options: E59, E63, E64, E65
M11. "giraffe-tour.ru" (Domain) — options: E11, E70, E71, E14
M12. "blog.gocon.in" (Domain) — options: E66, E74, E75, E76
M13. "redirectme.net" (Domain) — options: E82, E83, E84, E85
M14. "alt-2cdn.net" (Domain) — options: E66, E90, E83, E91
M15. "cloudlnk.org" (Domain) — options: E33, E58, E41, E7
M16. "apitelegram.org" (Domain) — options: E98, E99, E54, E36
M17. "gmail.com" (Domain) — options: E59, E103, E35, E104
M18. "185.193.38.78" (Domain) — options: E109, E110, E111, E112
M19. "ddns.net" (Domain) — options: E116, E117, E118, E119
M20. "tools.nexcess.net" (Domain) — options: E42, E86, E85, E83
M21. "as49447.net" (Domain) — options: E129, E83, E130, E44
M22. "netbin.host" (Domain) — options: E132, E133, E134, E93
M23. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E140, E141, E98, E142
M24. "peer-gos.top" (Domain) — options: E78, E145, E84, E146
M25. "reteredelete.top" (Domain) — options: E152, E153, E154, E155
M26. "ipv6-wpnc.net" (Domain) — options: E91, E160, E40, E83
M27. "global-world-news.net" (Domain) — options: E163, E164, E165, E166
M28. "serveblog.net" (Domain) — options: E138, E170, E171, E83
M29. "ginaengg.com" (Domain) — options: E175, E176, E177, E3
M30. "servehttp.com" (Domain) — options: E172, E35, E181, E171
M31. "internetcygane.ru" (Domain) — options: E11, E184, E185, E14
M32. "gotdns.ch" (Domain) — options: E116, E187, E43, E188
M33. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E189, E140, E141, E98
M34. "cdn.jsdelivr.net" (Domain) — options: E63, E190, E191, E66
M35. "eumr.site" (Domain) — options: E193, E111, E194, E195
M36. "pastebin.com" (Domain) — options: E59, E178, E200, E35
M37. "mastodon.social" (Domain) — options: E39, E204, E205, E206
M38. "67.199.248.10" (Domain) — options: E113, E109, E110, E7
M39. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E189, E142, E141, E98
M40. "67.199.248.11" (Domain) — options: E112, E109, E210, E110
M41. "zuh3vcyskd4gipkm.onion" (Domain) — options: E214, E215, E216, E217
M42. "numsecukr.net" (Domain) — options: E220, E221, E4, E83
M43. "myftp.org" (Domain) — options: E116, E225, E143, E7
M44. "ddnsking.com" (Domain) — options: E128, E229, E35, E116
M45. "zapto.org" (Domain) — options: E188, E226, E58, E143
M46. "ftp.thefoodplace.net" (Domain) — options: E233, E83, E167, E188
M47. "telesecurity.org" (Domain) — options: E235, E236, E237, E58
M48. "gofile.io" (Domain) — options: E239, E240, E241, E59
M49. "serveftp.com" (Domain) — options: E138, E35, E174, E245
M50. "tgeo.link" (Domain) — options: E102, E246, E96, E206
M51. "jel-gos.top" (Domain) — options: E78, E81, E150, E249
M52. "sytes.net" (Domain) — options: E138, E252, E128, E83
M53. "myddns.me" (Domain) — options: E128, E32, E188, E31
M54. "net-certificate.services" (Domain) — options: E254, E83, E255, E144
M55. "wiki.zimbra.com" (Domain) — options: E257, E258, E259, E35
M56. "bugiplaysec.com" (Domain) — options: E220, E262, E38, E61
M57. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E189, E140, E142, E98
M58. "sendmail.website" (Domain) — options: E106, E266, E267, E168
M59. "golosdruga.ru" (Domain) — options: E270, E14, E271, E15
M60. "varanasiclick.ru" (Domain) — options: E18, E275, E14, E20
M61. "tridiuma.ru" (Domain) — options: E276, E277, E14, E15
M62. "polinamailserverip.ru" (Domain) — options: E20, E27, E15, E279
M63. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E20, E280, E15, E281
M64. "rubidiumo.ru" (Domain) — options: E23, E284, E14, E19
M65. "redport80.ru" (Domain) — options: E20, E286, E287, E14
M66. "parodadoca.ru" (Domain) — options: E20, E282, E15, E289
M67. "rmssrv3.ru" (Domain) — options: E291, E23, E292, E281
M68. "lnasfe.ru" (Domain) — options: E18, E293, E294, E14
M69. "detroito.ru" (Domain) — options: E23, E297, E298, E299
M70. "rncsq.ru" (Domain) — options: E18, E301, E270, E14
M71. "rmssrv4.ru" (Domain) — options: E291, E23, E292, E14
M72. "rmssrv2.ru" (Domain) — options: E291, E304, E281, E14
M73. "sismasterhome.ru" (Domain) — options: E20, E19, E307, E308
M74. "wicksl.ru" (Domain) — options: E18, E310, E311, E14
M75. "civh.ru" (Domain) — options: E18, E312, E313, E14
M76. "s8.h.mchost.ru" (Domain) — options: E282, E315, E14, E20
M77. "erwini.ru" (Domain) — options: E276, E310, E319, E14
M78. "ligaspace.ru" (Domain) — options: E301, E323, E14, E276
M79. "motoristo.ru" (Domain) — options: E72, E324, E76, E14
M80. "qiwardos.ru" (Domain) — options: E18, E270, E327, E328
M81. "mitlubald.ru" (Domain) — options: E276, E17, E14, E19
M82. "co87972.tmweb.ru" (Domain) — options: E20, E15, E330, E14
M83. "qkcew.ru" (Domain) — options: E291, E15, E313, E14
M84. "filterfullproperty.ru" (Domain) — options: E23, E19, E15, E332
M85. "kjhgdj99fuller.ru" (Domain) — options: E20, E280, E15, E70
M86. "bubenci.ru" (Domain) — options: E276, E15, E12, E14
M87. "nikotod.ru" (Domain) — options: E334, E19, E17, E14
M88. "callsol.ru" (Domain) — options: E10, E335, E311, E14
M89. "v-ukr.net" (Domain) — options: E336, E337, E338, E4
M90. "golos2023q.ru" (Domain) — options: E10, E14, E19, E15
M91. "leonardis.ru" (Domain) — options: E295, E293, E328, E14
M92. "samoramertut.ru" (Domain) — options: E11, E10, E289, E14
M93. "coudzoom.ru" (Domain) — options: E271, E276, E15, E330
