=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 609 canonicals"
Entities:
E1. pomoshnikrbx.site
E296. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E297. me.gov.ua
E298. bank.gov.ua
E299. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E300. 1000020.xyz
E301. uacompensation.xyz
E302. tax-compenses.xyz
E303. uatax-compens.xyz [aka uatax-compenses.xyz]
E304. ec-compensation.xyz
E305. golos2023q.ru
E306. rnbo.gov.ua
E307. ncscc.gov.ua
E308. ew-gos.top
E309. alfa-gos.top
E310. t--t.me
E311. t.me
E312. chinagrill.co
E313. cautionphenomenon.co.kr
E314. ws-gos.top
E315. tas-gos.top
Mentions:
M1. "yotsubasociety.website" (Domain) — options: E1, E2, E3, E4
M2. "bourns.space" (Domain) — options: E10, E11, E12, E13
M3. "pomoshnikrbx.site" (Domain) — options: E19, E20, E21, E22
M4. "baidencult.com" (Domain) — options: E25, E26, E27, E8
M5. "naffalno.site" (Domain) — options: E8, E9, E7, E20
M6. "arentuk.com" (Domain) — options: E35, E36, E37, E26
M7. "eumr.site" (Domain) — options: E19, E20, E40, E1
M8. "lesrochersblancs.com" (Domain) — options: E41, E42, E43, E26
M9. "wasabiwallet.online" (Domain) — options: E46, E47, E48, E49
M10. "yi-gos.top" (Domain) — options: E55, E56, E57, E58
M11. "expeditionabroad.com" (Domain) — options: E8, E3, E42, E64
M12. "easternexecutiveclub.com" (Domain) — options: E67, E42, E68, E26
M13. "mail-box.site" (Domain) — options: E71, E72, E1, E73
M14. "ye-gos.top" (Domain) — options: E55, E56, E75, E76
M15. "onyangdol.site" (Domain) — options: E5, E74, E71, E20
M16. "enlamentedeunasesor.com" (Domain) — options: E3, E42, E80, E26
M17. "webknives.com" (Domain) — options: E8, E83, E84, E85
M18. "telsec.org" (Domain) — options: E88, E89, E90, E91
M19. "skreatortemp.site" (Domain) — options: E95, E20, E96, E1
M20. "peer-gos.top" (Domain) — options: E56, E98, E58, E99
M21. "hamnavard.sharif.ir" (Domain) — options: E101, E102, E103, E5
M22. "zapto.org" (Domain) — options: E107, E90, E108, E109
M23. "hopto.org" (Domain) — options: E112, E109, E74, E90
M24. "courtgova.site" (Domain) — options: E115, E116, E117, E20
M25. "foundpomoshi.com" (Domain) — options: E1, E42, E26, E24
M26. "info-cip.org" (Domain) — options: E122, E111, E123, E91
M27. "ghaniyu.com" (Domain) — options: E118, E127, E29, E128
M28. "humanitarydp.ug" (Domain) — options: E132, E133, E134, E135
M29. "ansaigon.com" (Domain) — options: E118, E8, E128, E141
M30. "edopomogaonline.yolasite.com" (Domain) — options: E143, E144, E145, E46
M31. "gopoppers.com" (Domain) — options: E118, E148, E149, E26
M32. "winuvinnosluk.club" (Domain) — options: E67, E152, E142, E153
M33. "rivierafamily.com" (Domain) — options: E82, E113, E26, E157
M34. "verofes.com" (Domain) — options: E142, E160, E86, E26
M35. "billiopa.com" (Domain) — options: E118, E150, E164, E26
M36. "apitelegram.org" (Domain) — options: E112, E93, E38, E92
M37. "troadsecow.com" (Domain) — options: E97, E120, E42, E169
M38. "karunadana.org" (Domain) — options: E104, E90, E171, E172
M39. "bubenci.ru" (Domain) — options: E174, E175, E176, E177
M40. "tg.cyou" (Domain) — options: E32, E182, E183, E184
M41. "shodan.io" (Domain) — options: E184, E188, E189, E190
M42. "erwini.ru" (Domain) — options: E18, E174, E195, E80
M43. "uabayrakua.com" (Domain) — options: E129, E42, E196, E26
M44. "fluoxi.com" (Domain) — options: E197, E150, E198, E26
M45. "zaikaopentra.com.ug" (Domain) — options: E140, E201, E202, E133
M46. "sendmail.website" (Domain) — options: E71, E19, E4, E206
M47. "dogiraftig.com" (Domain) — options: E97, E209, E210, E29
M48. "varanasiclick.ru" (Domain) — options: E213, E174, E177, E110
M49. "icanhazip.com" (Domain) — options: E33, E8, E198, E26
M50. "ryomy.ru" (Domain) — options: E18, E172, E175, E216
M51. "apoxipodes.ru" (Domain) — options: E110, E218, E175, E219
M52. "jokotras.ru" (Domain) — options: E214, E221, E222, E110
M53. "metanat.ru" (Domain) — options: E178, E172, E224, E177
M54. "kesp.cl" (Domain) — options: E187, E33, E226, E227
M55. "nx0.ru" (Domain) — options: E173, E227, E177, E229
M56. "bilitora.ru" (Domain) — options: E221, E232, E177, E135
M57. "tgeo.link" (Domain) — options: E234, E235, E225, E184
M58. "xsph.ru" (Domain) — options: E229, E238, E239, E173
M59. "lopasts.ru" (Domain) — options: E110, E231, E243, E177
M60. "hawksi.ru" (Domain) — options: E218, E176, E177, E18
M61. "admus.top" (Domain) — options: E246, E247, E248, E55
M62. "ardeas.ru" (Domain) — options: E18, E175, E252, E177
M63. "hilr.ru" (Domain) — options: E132, E221, E211, E177
M64. "omyce.ru" (Domain) — options: E110, E18, E175, E14
M65. "kopratiso.ru" (Domain) — options: E172, E218, E257, E177
M66. "frge.io" (Domain) — options: E188, E259, E138, E190
M67. "tridiuma.ru" (Domain) — options: E15, E10, E263, E177
M68. "kilitro.ru" (Domain) — options: E172, E15, E177, E174
M69. "kurapat.ru" (Domain) — options: E110, E10, E224, E177
M70. "civh.ru" (Domain) — options: E135, E227, E177, E187
M71. "rubidiumo.ru" (Domain) — options: E178, E268, E177, E18
M72. "mitlubald.ru" (Domain) — options: E18, E223, E177, E218
M73. "wicksl.ru" (Domain) — options: E185, E195, E271, E177
M74. "qkcew.ru" (Domain) — options: E229, E175, E177, E18
M75. "fex.net" (Domain) — options: E275, E227, E276, E17
M76. "acteran.ru" (Domain) — options: E174, E172, E281, E177
M77. "ganara.ru" (Domain) — options: E174, E224, E15, E177
M78. "aon.at" (Domain) — options: E138, E283, E284, E188
M79. "potrakit.ru" (Domain) — options: E110, E172, E253, E177
M80. "moolin.ru" (Domain) — options: E178, E287, E288, E177
M81. "alfa-gos.top" (Domain) — options: E61, E58, E56, E289
M82. "borizhog.com" (Domain) — options: E290, E120, E69, E26
M83. "lnasfe.ru" (Domain) — options: E272, E218, E216, E177
M84. "shapurt.ru" (Domain) — options: E172, E224, E191, E177
M85. "tiloraso.ru" (Domain) — options: E253, E214, E223, E149
M86. "cisa.gov" (Domain) — options: E88, E294, E147, E295
M87. "domthr.xyz" (Domain) — options: E148, E300, E138, E301
M88. "rncsq.ru" (Domain) — options: E187, E231, E305, E177
M89. "bow-gos.top" (Domain) — options: E55, E308, E58, E56
M90. "t.co" (Domain) — options: E310, E138, E311, E312
M91. "tarlit.ru" (Domain) — options: E174, E269, E258, E177
M92. "chis-gos.top" (Domain) — options: E55, E58, E62, E314

=== RESPONSE (4.8s, in 8521 / out 2194 tok, STOP) ===
{"v":[{"m":"M1","id":"E206","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"E1","g":null,"p":null,"r":null},{"m":"M4","id":"E3","g":null,"p":null,"r":null},{"m":"M5","id":"E5","g":null,"p":null,"r":null},{"m":"M6","id":"E8","g":null,"p":null,"r":null},{"m":"M7","id":"E7","g":null,"p":null,"r":null},{"m":"M8","id":"E157","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"E75","g":null,"p":null,"r":null},{"m":"M11","id":"E170","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"E19","g":null,"p":null,"r":null},{"m":"M14","id":"E57","g":null,"p":null,"r":null},{"m":"M15","id":"E34","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"E163","g":null,"p":null,"r":null},{"m":"M18","id":"E114","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"E112","g":null,"p":null,"r":null},{"m":"M23","id":"E107","g":null,"p":null,"r":null},{"m":"M24","id":"E6","g":null,"p":null,"r":null},{"m":"M25","id":"E21","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"E204","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"E79","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"E44","g":null,"p":null,"r":null},{"m":"M34","id":"E84","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"E90","g":null,"p":null,"r":null},{"m":"M37","id":"E64","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"E18","g":null,"p":null,"r":null},{"m":"M40","id":"E138","g":null,"p":null,"r":null},{"m":"M41","id":"E260","g":null,"p":null,"r":null},{"m":"M42","id":"E176","g":null,"p":null,"r":null},{"m":"M43","id":"E201","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"E137","g":null,"p":null,"r":null},{"m":"M46","id":"E2","g":null,"p":null,"r":null},{"m":"M47","id":"E26","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"E256","g":null,"p":null,"r":null},{"m":"M51","id":"E179","g":null,"p":null,"r":null},{"m":"M52","id":"E252","g":null,"p":null,"r":null},{"m":"M53","id":"E10","g":null,"p":null,"r":null},{"m":"M54","id":"E12","g":null,"p":null,"r":null},{"m":"M55","id":"E274","g":null,"p":null,"r":null},{"m":"M56","id":"E15","g":null,"p":null,"r":null},{"m":"M57","id":"E182","g":null,"p":null,"r":null},{"m":"M58","id":"E227","g":null,"p":null,"r":null},{"m":"M59","id":"E218","g":null,"p":null,"r":null},{"m":"M60","id":"E195","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"E174","g":null,"p":null,"r":null},{"m":"M63","id":"E135","g":null,"p":null,"r":null},{"m":"M64","id":"E216","g":null,"p":null,"r":null},{"m":"M65","id":"E110","g":null,"p":null,"r":null},{"m":"M66","id":"E184","g":null,"p":null,"r":null},{"m":"M67","id":"E268","g":null,"p":null,"r":null},{"m":"M68","id":"E221","g":null,"p":null,"r":null},{"m":"M69","id":"E172","g":null,"p":null,"r":null},{"m":"M70","id":"E132","g":null,"p":null,"r":null},{"m":"M71","id":"E263","g":null,"p":null,"r":null},{"m":"M72","id":"E178","g":null,"p":null,"r":null},{"m":"M73","id":"E154","g":null,"p":null,"r":null},{"m":"M74","id":"E187","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"E175","g":null,"p":null,"r":null},{"m":"M77","id":"E104","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"E258","g":null,"p":null,"r":null},{"m":"M80","id":"E269","g":null,"p":null,"r":null},{"m":"M81","id":"E309","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"E231","g":null,"p":null,"r":null},{"m":"M84","id":"E101","g":null,"p":null,"r":null},{"m":"M85","id":"E257","g":null,"p":null,"r":null},{"m":"M86","id":"E267","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"E272","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"E32","g":null,"p":null,"r":null},{"m":"M91","id":"E253","g":null,"p":null,"r":null},{"m":"M92","id":"E56","g":null,"p":null,"r":null}]}
