=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 419 canonicals"
Entities:
E1. a0698649.xsph.ru
E182. europadonnaireland.org
E183. sardanal.online
E184. api.dev-com.sc
E185. telegram.org.security.ohsxy.com
E186. olei.ro
E187. servepics.com
E188. airmauritiusticket.com
E189. chernilis.win
E190. xbeta.online
E191. barbatus.online
E192. melitaeas.online [aka melitaes.online]
E193. coagula.online
E194. scorpiones.online
E195. azimurs.com
E196. baidenfree.com
E197. akaluij.com
E198. raidforums.com
E199. product-reviews.website
E200. drive.google.com
E201. ghaniyu.com
E202. nejsemlama.cz
E203. star-cz.ddns.net
E204. ertimadifa.com
E205. t.me
E206. d-upl.ddns.net
E207. dyndns.com
E208. ln-upl.ddns.net
E209. myftp.biz
E210. up-dot.myftp.org
E211. up-lnk.myftp.org
E212. optica-rd.myftp.biz
E213. igshop.net
E214. servehttp.com
E215. dishsouq.com
E216. easternexecutiveclub.com
E217. britxec.com
E218. blinkij.com
E219. myvnc.com
E220. ftp.artrsllc.com
E221. kitten-268.frge.io
E222. panelunregistertle-348.frge.io
E223. servegame.com
E224. servemp3.com
E225. serveminecraft.net
E226. servequake.com
E227. gordon6.hopto.org
E228. nais-gov.org
E229. uacompensation.xyz
E230. pay.uacompensation.xyz
E231. microsoft.com
E232. social.technet.microsoft.com
E233. onedrive.live.com
E234. rivertimad.com
E235. datagroup.ddns.net
E236. single-office.ddns.net
E237. moskeet.com
E238. redirectme.net
E239. ftp.thefoodplace.net
E240. github.com
E241. netbin.host
E242. cdn.discordapp.com
E243. alt-2cdn.net
E244. whoer.net
E245. servecounterstrike.com
E246. gopoppers.com
E247. surname192.temp.swtest.ru
E248. mx-out-14.default-host.net
E249. s8.h.mchost.ru
E250. cert.gov.ua
E251. gov.ua
E252. bank.gov.ua
E253. antination.kherson.ua
E254. me.gov.ua
E255. autodoka.com.ua
E256. ncscc.gov.ua
E257. misp.cert.gov.ua
E258. admis.club
E259. posish.club
E260. golgba.com
E261. drimzis.com
E262. portal.msrc.microsoft.com
E263. serveblog.net
E264. getmod.host
E265. meteolink.host
E266. xcasinobonuses.net
E267. gotdns.ch
E268. ipv6-wpnc.net
E269. verofes.com
E270. anniversarygiftsforcouples.com
E271. ereservices.com
E272. apps-opros.top
E273. syncapp.host
E274. borizhog.com
E275. zp.ukrtel.net
E276. smm2021.net
E277. bul-opros.top
E278. eti-opros.top
E279. ao-opros.top
E280. jo-opros.top
E281. co-uah.top
E282. amo-opros.top
E283. arcor.de
E284. co-opros.top
E285. dev-com.sc
E286. chinagrill.co
E287. cautionphenomenon.co.kr
E288. blog.gocon.in
E289. ip-api.com
E290. icanhazip.com
E291. nowpropitup.com
E292. ao3.hmgo.pw
E293. e-wwg.com
E294. wm-gos.top
E295. proxylogon.com
E296. phymateus.online
E297. security-check.telegram.org.ohsxy.com
E298. fan-guy.com
E299. mitraseo.hol.es
E300. lingrevelat.com
E301. cloudflare-dns.com
E302. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E303. gobits3.com
E304. floorfix.com.au
E305. servehalflife.com
E306. kmtacn.com
E307. domthr.xyz
E308. pastebin.com
E309. compensationukr.com
E310. compensation-ukr.com
E311. compensations-ukrain.bar
E312. www.dstruct.net
E313. widget.forum-pokemon.com
E314. cve.mitre.org
E315. axikok.com
E316. badpdf.com
E317. programasparapc.net
E318. sm.ukrtel.net
E319. www.facebook.com
E320. www.symantec.com
E321. www.michiganmastereltiempo.com
E322. www.msftncsi.com
E323. photobucket.com
E324. www.hybrid-analysis.com
E325. winscp.net
E326. foundpomoshi.com
Mentions:
M1. "a0695487.xsph.ru" (Domain) — options: E1, E2, E3, E4
M2. "a0698262.xsph.ru" (Domain) — options: E6, E1, E3, E10
M3. "a0698649.xsph.ru" (Domain) — options: E10, E4, E3, E5
M4. "fishitor.ru" (Domain) — options: E12, E11, E13, E9
M5. "leonardis.ru" (Domain) — options: E11, E19, E9, E13
M6. "mail-box.site" (Domain) — options: E22, E23, E24, E25
M7. "fast-mail.site" (Domain) — options: E22, E31, E27, E26
M8. "your-mail.press" (Domain) — options: E24, E23, E22, E33
M9. "t.me" (Domain) — options: E32, E35, E36, E37
M10. "cloudflare-dns.com" (Domain) — options: E42, E43, E44, E45
M11. "whoer.net" (Domain) — options: E42, E50, E51, E40
M12. "xsph.ru" (Domain) — options: E8, E5, E10, E11
M13. "nx0.ru" (Domain) — options: E3, E9, E11, E17
M14. "kopratiso.ru" (Domain) — options: E18, E57, E58, E9
M15. "sv5206.xserver.jp" (Domain) — options: E3, E61, E8, E6
M16. "apoxipodes.ru" (Domain) — options: E11, E9, E67, E12
M17. "acteran.ru" (Domain) — options: E11, E12, E70, E71
M18. "erwini.ru" (Domain) — options: E11, E8, E9, E73
M19. "tiloraso.ru" (Domain) — options: E12, E11, E75, E9
M20. "tortunas.ru" (Domain) — options: E14, E77, E68, E9
M21. "nikotod.ru" (Domain) — options: E12, E11, E75, E18
M22. "dodortar.ru" (Domain) — options: E80, E12, E81, E68
M23. "jokotras.ru" (Domain) — options: E11, E8, E78, E12
M24. "ryomy.ru" (Domain) — options: E11, E8, E9, E55
M25. "potrakit.ru" (Domain) — options: E11, E13, E68, E9
M26. "emterox.ru" (Domain) — options: E8, E3, E74, E85
M27. "nitikora.ru" (Domain) — options: E11, E13, E9, E79
M28. "bilitora.ru" (Domain) — options: E11, E18, E9, E79
M29. "omyce.ru" (Domain) — options: E11, E8, E9, E56
M30. "mulleti.ru" (Domain) — options: E11, E12, E9, E88
M31. "qiwardos.ru" (Domain) — options: E11, E90, E9, E91
M32. "milotrad.ru" (Domain) — options: E11, E14, E76, E9
M33. "milotraf.ru" (Domain) — options: E11, E75, E9, E14
M34. "circulas.ru" (Domain) — options: E12, E68, E9, E11
M35. "yi-gos.top" (Domain) — options: E11, E93, E94, E95
M36. "tridiuma.ru" (Domain) — options: E13, E11, E9, E101
M37. "arentuk.com" (Domain) — options: E102, E103, E104, E105
M38. "enterwords.ru" (Domain) — options: E11, E12, E70, E110
M39. "fex.net" (Domain) — options: E8, E3, E112, E49
M40. "billyhot.ru" (Domain) — options: E13, E114, E9, E12
M41. "varanasiclick.ru" (Domain) — options: E11, E9, E12, E17
M42. "fikasterwer.top" (Domain) — options: E116, E117, E118, E119
M43. "tio-gos.top" (Domain) — options: E124, E95, E94, E125
M44. "ye-gos.top" (Domain) — options: E127, E125, E95, E96
M45. "dogiraftig.com" (Domain) — options: E14, E131, E72, E105
M46. "eti-opros.top" (Domain) — options: E11, E135, E136, E137
M47. "rmssrv4.ru" (Domain) — options: E8, E11, E142, E9
M48. "wers-gos.top" (Domain) — options: E99, E144, E95, E11
M49. "for-gos.top" (Domain) — options: E11, E145, E146, E95
M50. "uz-gos.top" (Domain) — options: E96, E94, E95, E11
M51. "giraffe-tour.ru" (Domain) — options: E12, E79, E150, E9
M52. "parodadoca.ru" (Domain) — options: E11, E14, E9, E13
M53. "admukr.top" (Domain) — options: E11, E8, E123, E152
M54. "ais-gos.top" (Domain) — options: E11, E97, E99, E130
M55. "admru.top" (Domain) — options: E11, E8, E123, E120
M56. "rmssrv3.ru" (Domain) — options: E11, E8, E142, E9
M57. "peer-gos.top" (Domain) — options: E11, E8, E110, E95
M58. "yandex.ru" (Domain) — options: E8, E3, E82, E70
M59. "jel-gos.top" (Domain) — options: E124, E96, E156, E95
M60. "jar-gos.top" (Domain) — options: E11, E94, E124, E95
M61. "fori-opros.top" (Domain) — options: E116, E137, E136, E157
M62. "ndlestomak.top" (Domain) — options: E116, E159, E160, E117
M63. "olei.ro" (Domain) — options: E87, E8, E73, E88
M64. "candidar.ru" (Domain) — options: E11, E85, E14, E9
M65. "s8.h.mchost.ru" (Domain) — options: E11, E69, E113, E9
M66. "naffalno.site" (Domain) — options: E132, E167, E28, E168
M67. "hamnavard.sharif.ir" (Domain) — options: E171, E82, E172, E132
M68. "chernilis.win" (Domain) — options: E8, E3, E176, E177
M69. "rmssrv2.ru" (Domain) — options: E3, E8, E143, E9
M70. "karunadana.org" (Domain) — options: E179, E180, E41, E181
M71. "arcor.de" (Domain) — options: E18, E37, E132, E11
M72. "telsec.org" (Domain) — options: E162, E180, E185, E179
M73. "lesrochersblancs.com" (Domain) — options: E106, E105, E187, E161
M74. "phymateus.online" (Domain) — options: E190, E191, E192, E193
M75. "baidencult.com" (Domain) — options: E195, E196, E105, E197
M76. "sendmail.website" (Domain) — options: E27, E23, E199, E24
M77. "gmail.com" (Domain) — options: E200, E33, E105, E27
M78. "email.cz" (Domain) — options: E202, E24, E203, E33
M79. "myddns.me" (Domain) — options: E49, E205, E36, E206
M80. "myftp.org" (Domain) — options: E209, E210, E211, E64
M81. "webhop.me" (Domain) — options: E39, E35, E36, E205
M82. "github.com" (Domain) — options: E24, E215, E216, E105
M83. "myftp.biz" (Domain) — options: E41, E212, E64, E211
M84. "frge.io" (Domain) — options: E221, E8, E222, E47
M85. "serveirc.com" (Domain) — options: E214, E187, E64, E105
M86. "serveblog.net" (Domain) — options: E214, E62, E40, E65
M87. "zapto.org" (Domain) — options: E181, E180, E11, E41
M88. "domthr.xyz" (Domain) — options: E8, E86, E164, E49
M89. "nirsoft.me" (Domain) — options: E32, E231, E205, E36
M90. "dyndns.com" (Domain) — options: E49, E43, E46, E105
M91. "myelectrive.com" (Domain) — options: E219, E105, E233, E35
M92. "ddns.net" (Domain) — options: E206, E235, E35, E208
M93. "photobucket.com" (Domain) — options: E187, E108, E105, E188
M94. "bounceme.net" (Domain) — options: E32, E54, E238, E52
M95. "tinyurl.com" (Domain) — options: E218, E195, E24, E105
M96. "pastebin.com" (Domain) — options: E64, E103, E72, E105
M97. "cdn.jsdelivr.net" (Domain) — options: E40, E49, E51, E242
M98. "serveftp.com" (Domain) — options: E214, E105, E41, E65
M99. "skreatortemp.site" (Domain) — options: E245, E161, E167, E28
M100. "dcshost.net" (Domain) — options: E49, E213, E248, E40
M101. "i.ua" (Domain) — options: E20, E250, E251, E252
M102. "kesp.cl" (Domain) — options: E3, E168, E257, E11
M103. "plexbd.net" (Domain) — options: E49, E50, E40, E52
M104. "wiki.zimbra.com" (Domain) — options: E195, E105, E39, E114
M105. "microsoft.com" (Domain) — options: E166, E165, E232, E262
M106. "syncapp.host" (Domain) — options: E84, E264, E241, E52
M107. "eumr.site" (Domain) — options: E102, E167, E8, E169
M108. "sytes.net" (Domain) — options: E49, E40, E50, E42
M109. "viewdns.net" (Domain) — options: E267, E49, E40, E268
M110. "webknives.com" (Domain) — options: E32, E269, E270, E105
M111. "app.any.run" (Domain) — options: E8, E9, E272, E40
M112. "shormanz.com" (Domain) — options: E195, E33, E34, E105
M113. "sm.ukrtel.net" (Domain) — options: E275, E53, E52, E40
M114. "ui-opros.top" (Domain) — options: E8, E136, E137, E108
M115. "co-opros.top" (Domain) — options: E11, E279, E280, E281
M116. "cuckoo.cert.ee" (Domain) — options: E49, E283, E257, E250
M117. "pre-opros.top" (Domain) — options: E11, E137, E284, E272
M118. "t.co" (Domain) — options: E285, E8, E286, E205
M119. "noip.com" (Domain) — options: E289, E67, E290, E105
M120. "hmgo.pw" (Domain) — options: E8, E292, E293, E294
M121. "onthewifi.com" (Domain) — options: E168, E105, E289, E132
M122. "melitaeas.online" (Domain) — options: E296, E193, E92, E191
M123. "serveminecraft.net" (Domain) — options: E214, E40, E224, E65
M124. "redirectme.net" (Domain) — options: E35, E40, E32, E54
M125. "ohsxy.com" (Domain) — options: E3, E185, E163, E59
M126. "cve.mitre.org" (Domain) — options: E8, E180, E41, E299
M127. "rivertimad.com" (Domain) — options: E300, E134, E204, E105
M128. "xbeta.online" (Domain) — options: E296, E191, E193, E192
M129. "freedynamicdns.net" (Domain) — options: E47, E49, E40, E42
M130. "ns3-dns.com" (Domain) — options: E48, E43, E49, E301
M131. "ns2-dns.com" (Domain) — options: E46, E45, E42, E301
M132. "freedynamicdns.org" (Domain) — options: E44, E49, E180, E207
M133. "gotdns.ch" (Domain) — options: E42, E207, E46, E49
M134. "fluoxi.com" (Domain) — options: E161, E289, E105, E197
M135. "ip-api.com" (Domain) — options: E184, E168, E290, E163
M136. "servehttp.com" (Domain) — options: E64, E105, E65, E62
M137. "servequake.com" (Domain) — options: E223, E105, E214, E62
M138. "domtern.com" (Domain) — options: E14, E306, E307, E105
M139. "uacompensation.xyz" (Domain) — options: E105, E230, E309, E164
M140. "evil.server.com" (Domain) — options: E50, E271, E62, E105
M141. "raidforums.com" (Domain) — options: E195, E106, E313, E105
M142. "cs1.wpc-v0cdn.org" (Domain) — options: E162, E47, E41, E180
M143. "blinkij.com" (Domain) — options: E161, E197, E105, E103
M144. "blopik.com" (Domain) — options: E218, E288, E105, E168
M145. "winscp.net" (Domain) — options: E52, E49, E213, E40
M146. "servehalflife.com" (Domain) — options: E223, E214, E105, E65
M147. "netbin.host" (Domain) — options: E49, E225, E265, E264
M148. "ukr.net" (Domain) — options: E53, E275, E318, E50
M149. "www.virustotal.com" (Domain) — options: E42, E319, E320, E321
M150. "getmod.host" (Domain) — options: E267, E241, E265, E225
M151. "brunoboys.net" (Domain) — options: E40, E266, E217, E113
M152. "icanhazip.com" (Domain) — options: E168, E132, E289, E105
M153. "igshop.net" (Domain) — options: E40, E113, E325, E52
M154. "helpzzfound.site" (Domain) — options: E42, E167, E28, E109
M155. "ipv6-wpnc.net" (Domain) — options: E49, E42, E317, E40

=== RESPONSE (72.9s, in 10527 / out 18187 tok, stop) ===
