=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1605 canonicals"
Entities:
E1. sync.hiddenvnc.com
E145. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E146. elyslink.online
E147. bugiplaysec.com
E148. arhiv.ua-cip.org
E149. ukenlog.com
E150. outlook.com
E151. ansaigon.com
E152. hopentools.site
E153. uknetlogin.com
E154. progolosyi.info
E155. ms-webdav-miniredir.com
E156. dnslookup.seowebchecker.com
E157. ns1.fountainrate.com
E158. modeselling.com
E159. benokij.com
E160. ns1.lonejade.com
E161. www.hybrid-analysis.com
E162. acteran.ru
E163. liverpulapp.ru
E164. run.mocky.io
E165. ardeas.ru
E166. fex.net
E167. paparat.ru
E168. eos93vb2cwsu3xf.m.pipedream.net
E169. files.catbox.moe
E170. ipv6-wpnc.net
E171. ns.ns2-dns.com
E172. aspx.io
E173. ns.ns3-dns.com
E174. armpress.net
E175. aspe.ro
E176. ftp.thefoodplace.net
E177. array.myftp.biz
E178. myftp.org
E179. optica-rd.myftp.biz
E180. up-dot.myftp.org
E181. up-lnk.myftp.org
E182. ftp.ssttekstil.com [aka ssttekstil.com]
E183. malvy-vote.life [aka vote-malvy.life]
E184. prostotaknet.net
E185. vtxhospital.com
E186. ns1.vtxhospital.com
E187. authssl.in [aka www.authssl.in]
E188. ns1.authssl.link
E189. ns2.authssl.link
E190. com.authssl.site
E191. authssl.online
E192. cloue.link
E193. authssl.site
E194. goaccount.link
E195. project2.top
E196. enlamentedeunasesor.com
E197. akaluij.com
E198. nlightusa.com
E199. ligaspace.ru
E200. accounts.binance.com.personlog.in
E201. timeandbright.com
E202. 185.193.38.78
E203. a0671524.xsph.ru
E204. panelunregistertle-348.frge.io
E205. coinerpay.top
E206. dipteran.online
E207. unetset.com
E208. frontend-m.personlog.in
E209. steycools.pw
E210. site-ukr.net
E211. ns2-dns.com
E212. www.portcheckers.com
E213. servebeer.com
E214. authcheck.in [aka www.authcheck.in]
E215. viewdns.info
E216. superboler.com
E217. gordon6.hopto.org
E218. bitbucket.org
E219. zp.ukrtel.net
E220. cloudlnk.org
E221. bom02.gotdns.ch
E222. gobits3.com
E223. ns3-dns.com
E224. thestoreroomnsw.com.au
E225. static-ukr.net
E226. ukrainecenter.yolasite.com
E227. telecomds.online
E228. static.certifiedauth.in
E229. a0695487.xsph.ru
E230. static.personlog.in
E231. webk-telegram.sbs
E232. telegram-wed.id
E233. webz-telegram.sbs
E234. ceronamtinclube.icu
E235. telegram-wap.me
E236. vote-telegram.eu
E237. chary-telegram.eu
E238. chubanomania.icu
E239. telegram.uk.net
E240. www.symantec.com
E241. economiquity.org
E242. mitraseo.hol.es
E243. www.catalog.update.microsoft.com
E244. badpdf.com
E245. csp.certifiedauth.in
E246. dnspod.com
E247. noip.com
E248. ns2.oncetrips.com
E249. ssl2.site
E250. net.ssl1.site
E251. ceriossl.info
E252. ssl3.site
E253. ukr.net.ssl1.site
E254. ssl4.site [aka www.ssl4.site]
E255. share.ukr.net.ssl1.site
E256. ssl1.online
E257. net.ssl1.online
E258. cdn.live.com.getssl.click
E259. cdn.exmo.day
E260. cdn.certifiedauth.in
E261. e-nas.firstcloudit.com
E262. as49447.net
E263. kew.1qw.us
E264. telsec.org
E265. netman.servehttp.com
E266. rms-server.tektonit.ru
E267. connectssl.in [aka www.connectssl.in]
E268. barnsertr.com
E269. ssl2.in [aka www.ssl2.in]
E270. ereservices.com
E271. bounceme.net
E272. hopentools.ru
E273. ns2.fountainrate.com
E274. dwservice.net [aka www.dwservice.net]
E275. advanced-ip-scanner.website
E276. advanced-ip-scanner.click
E277. advanced-ip-scaner.com.vuxuancuong.com
E278. advanced-ip-scanner.site
E279. ip-api.com
E280. diagnostic-resolver.com
E281. alt-2cdn.net
E282. balet-ua.us
E283. balet-me.us
E284. kew.8df.us
E285. xcqef.ru
E286. rpc.1qw.us
E287. nk.1qw.us
E288. ret.6bc.us
E289. 1000020.xyz
E290. data.syncthing.net
E291. crash.syncthing.net
E292. upgrades.syncthing.net
E293. sytes.net
E294. winscp.net
E295. meteolink.host
E296. stormpredictor.host
E297. syncthing.net
E298. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E299. microsoft.com
E300. microjob.mn
E301. docs.microsoft.com
E302. nirsoft.me
E303. answers.microsoft.com
E304. xmr.2miners.com
E305. lt-ukr.net
E306. a3-ukr.net
E307. acc-ukr.net
E308. center-gos.top [aka central-gos.top]
E309. admru.top
E310. vote-me.top
E311. admukr.club [aka admukr.top]
E312. cafeteriumups.ru
E313. admus.top
E314. cerv-gos.top
E315. rea-gos.top
E316. listen.servemp3.com
E317. servehttp.com
E318. serveirc.com
E319. servepics.com
E320. killredls.pw
E321. mockbin.org
E322. ua-cip.org
E323. domtern.com
E324. pas-ukr.net
E325. zambeziz.com
E326. serveftp.com
E327. servehalflife.com
E328. keewoolas.pw
E329. africathrillthes.pw
E330. dayzilons.pw
E331. bloockflad.pw
E332. bookgames.pw
E333. carpetmarker.pw
E334. moskhoods.pw
E335. kilitro.ru
E336. freedynamicdns.org
E337. dynamic.exmo.day
E338. mail-box.site
E339. fast-mail.site
E340. your-mail.press
E341. product-reviews.website
E342. eumr.site
E343. lamazone.site
E344. authssl.link
E345. ns1.authssl.org
E346. ns2.authssl.org
E347. www.authssl.online
E348. telegram.org.t.me-cloud.link
E349. claud.in
E350. worker-test-6f41.idv64828.workers.dev
E351. malunki-uahkonkurs.eu
E352. site-1.work
E353. api.dev-com.sc [aka dev-com.sc]
E354. malunki-uakonkurs.eu
E355. gir.network
E356. filedn.eu
E357. pastebin.com
E358. www.dstruct.net
E359. softloadup.com
E360. dishsouq.com
E361. me-cloud.link
E362. simplecloud.ru
E363. ssl1.site
E364. ssl2.online
E365. ssl3.online
E366. ukr.net.ssl1.online
E367. com.ssl2.online
E368. ssl4.online
E369. edisk.ukr.net.ssl1.online
E370. plengreg.fun
E371. helpzzfound.site
E372. howlcars.fun
E373. mono.gg-pay.me
E374. peer-gos.top
E375. next24.gg-pay.me
E376. brand-gos.top
E377. tax-compensation.xyz
E378. uatax-compenses.xyz
E379. uatax-compens.xyz
E380. uacompensation.xyz
E381. ua-compenses.top
E382. ua-compensations.xyz
E383. ua-taxes-compens.xyz
E384. coagula.online
E385. confirm-ukr.net
E386. aff-opros.top [aka afi-opros.top]
E387. courtgova.online
E388. chimeramarket24.online
E389. uam-compensation.xyz
E390. ludepa.ec
E391. compensations-ukrain.bar
E392. myua-compensations.xyz
E393. ye-gos.top
E394. alf-gos.top [aka alfa-gos.top]
E395. tas-gos.top
E396. badge-gos.top
E397. an-gos.top
E398. wers-gos.top
E399. accept-pay.top
E400. project3.top
E401. session-ukr.net
E402. ritionalvalueon.top
E403. mail.arlingtonhousing.us
E404. mail.nais-gov.org [aka nais-gov.org]
E405. gmail.com
E406. protonmail.com
E407. hotmail.com
E408. mail.google.com.getssl.click
E409. ec-compensation.xyz
E410. tax-compenses.xyz
E411. bow-gos.top
E412. ev-gos.top
E413. jel-gos.top
E414. ws-gos.top
E415. com.ssl2.site
E416. net.ssl2.site
E417. ukr.net.ssl2.site
E418. gdrive.com.ssl2.site
E419. mail-ukr.net
E420. sendmail.website
E421. mail.aet.in.ua
E422. pre-opros.top
E423. survefuz.com
E424. apps-opros.top
E425. cels-opros.top
E426. ao-opros.top
E427. for-gos.top
E428. jar-gos.top
E429. ais-gos.top
E430. swinj.online
E431. melitaeas.online [aka melitaes.online]
E432. tense-gos.top
E433. edisk.ukr.net
E434. downloadrezerves.ru
E435. 0-ukr.net
E436. kismamabeforyougo.su
E437. an-ukr.top
E438. wm-gos.top
E439. chis-gos.top
E440. pro-gos.top
E441. arelyevennot.top
E442. pomoshnikrbx.site
E443. mail-gov-ua.frge.io
E444. webk-telegram.icu
E445. nitikora.ru
E446. bilitora.ru
E447. a0698262.xsph.ru
E448. abracodabugalimpopo.ru
E449. billyhot.ru
E450. a0698649.xsph.ru
E451. shapurt.ru
E452. 8003659902.site
E453. enterwords.ru
E454. topadm.top
E455. 8003659902.space
E456. fori-opros.top
E457. anniversarygiftsforcouples.com
E458. goodlenuxilam.site
E459. admis.club
E460. posish.club
E461. zarabovannyok.eu
E462. maluvani-ua.eu
E463. arentuk.com
E464. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E465. api.personlog.in
E466. api.binance.com.exmo.day
E467. sc-hudojnik.eu
E468. api.binance.com.personlog.in
E469. sc-hudojniku.eu
E470. metallergroup.ru
E471. barbatus.online
E472. hsts.online [aka www.hsts.online]
E473. gdrive.com.ssl2.online
E474. bank.gov.ua
E475. topibuzz.space
E476. azimurs.com
E477. billiopa.com
E478. ukrainebayra.com
E479. servicedesk.atera.com
E480. drimzis.com
E481. mail.gov.ua
E482. lonejade.com
E483. worker-misty-mouse-6ac7.aky15825.workers.dev
E484. president-petition6884.best
E485. kitten-268.frge.io
E486. againandagaingmorder.ru
E487. blakejones.xyz
E488. domthr.xyz
E489. baidenfree.com
E490. petition-president.com
E491. raidforums.com
E492. petitian-president.com
E493. inter-webservices.com
E494. fountainrate.com
E495. nabufixservice.su
E496. uasystnet.com
E497. ualogaccs.com
E498. ukrstnet.com
E499. evil.server.com
E500. polinamailserverip.ru
E501. ndkgk.co.jp
E502. verofes.com
E503. xeontime.com
E504. vuonorganic.com
E505. britxec.com
E506. revivalsecularas.pw
E507. vuxuancuong.com
E508. fudupdate.com
E509. combinedresidency.org
E510. servegame.com
E511. vertusupportjk.org
E512. foundpomoshi.com
E513. ukrahelpforall.ucraft.site
E514. nxkad.ru
E515. tme-id.ru
E516. staystrongjewels.com
E517. drive.googles.com.personlog.in
E518. tme-id.com
E519. online.ua
E520. rmssrv4.ru
E521. kjhgdj99fuller.ru
E522. leonardis.ru
E523. bahouholdings.com
E524. hamnavard.sharif.ir
E525. thaibbqculver.com
E526. petition-ukraine.com
E527. petition--ukraine.com
E528. petitian-ukraine.com
E529. ukr-net-downloadfile.su
E530. dod-upload.dodortar.ru
E531. tronogram.com
E532. prot-ukr.net
E533. toknowall.com
E534. criticalosl.tech
E535. sav.com
E536. expeditionabroad.com
E537. net-certificate.services
E538. login.certifiedauth.in
E539. proxylogon.com
E540. login.exmo.day
E541. skreatortemp.site
E542. superdadymster.ru
E543. hudojnikua-sch.eu
E544. hudojniku-school.eu
E545. hudojniku.eu
E546. opros-sch-hudojniki.eu
E547. hudojnik-dsm.eu
E548. chimeramarketplace24.online
E549. chimera-shop24.online
E550. poertrfinal.com
E551. motocheck.in
E552. balletmasters.eu
E553. hilr.ru
E554. lingrevelat.com [aka upportteam.lingrevelat.com]
E555. europadonnaireland.org
E556. post.mil.gov.ua
E557. baletnet.eu
E558. baidencult.com
E559. settusfree.org.uk
E560. freesitucionap.com
E561. petition-presidenty.org.ua
E562. petition-president.org.ua
E563. petition-presidenta.org.ua
E564. granitecsinks.ca
E565. nowpropitup.com
E566. social.technet.microsoft.com
E567. drv2ms.com
E568. tinyurl.com
E569. ginaengg.com
E570. onedrive.live.com
E571. uasetukr.com
E572. uasettings.com
E573. petition-presidenta.com
E574. petition-president.com.ua
E575. petition.president.gov.ua
E576. petition-presidente.com
E577. president-petition.best
E578. global-news-world.com
E579. petition-presidentu.com
E580. mail.certifiedauth.in
E581. ac-strasbourg.fr
E582. ua-compens.top [aka ua-compensation.top]
E583. monopoliafromyou.ru
E584. infomalilopera.ru
E585. kismamabeforyougo.com [aka kismamabeforyougo.ru]
E586. ndlestomak.top
E587. petition-ukraina.com
E588. petition-ukrainiane.com
E589. photobucket.com
E590. ticket.cyberpolice.gov.ua
E591. ertimadifa.com
E592. texlidia.com
E593. mx-out-14.default-host.net
E594. telegraom.me
E595. barbacoalosmartinez.com
E596. rivertimad.com
E597. cooperi.ru
E598. mail.numina.md
E599. tarlit.ru
E600. funedunet.com
E601. petitian--ukraine.com
E602. petitionukraine.com
E603. president-petitions.click
E604. backstagemerch.shop
E605. president-petition6504.best
E606. empoweringparents.shop
E607. tzi.info-cip.org
E608. integramultimedia.com.mx
E609. jo-opros.top
E610. top-opros.top
E611. amo-opros.top
E612. bul-opros.top
E613. winchconstruction.com
E614. aluaadin.com
E615. settings-ukr.net
E616. hudojnik.eu
E617. outlook.exmo.day
E618. infomailforyoumak.ru
E619. ukr-golosovan.site
E620. malunki-ua.eu
E621. newkids-ua.eu
E622. kids-balerin.pics
E623. sm.ukrtel.net
E624. o1-ukr.net [aka om-ukr.net]
E625. tacticalv.com
E626. lesrochersblancs.com
E627. news-ukr.net
E628. the-new-age.co.ua
E629. support-ukr.net
E630. portal.nazk.org.ua
E631. napropertyhub.eu
E632. ua-deti-chary.eu
E633. balet-ua.eu
E634. uaccsnet.com
E635. uasystdoc.com
E636. finformservice.com
E637. internetcygane.ru
E638. apeduze.com
E639. nas-files.firstcloudit.com
E640. e-wwg.com
E641. cert.gov.ua
E642. trust-certificate.net
E643. ns1.certifiedauth.in
E644. ns2.certifiedauth.in
E645. notifications.certifiedauth.in
E646. telegram-click.ru
E647. ganara.ru
E648. com.getssl.click [aka getssl.click]
E649. graphiuma.online
E650. nabufixservice.name
E651. vibir-malunka-ua.eu
E652. vibir-malunki-uah.eu
E653. konkurs-uah-vibir.eu
E654. vibir-malunki-ua.eu
E655. dis.gov.ua
E656. zallesman.ru
E657. anidoz.com
E658. zalamafiapopcultur.ru
E659. axikok.com
E660. borizhog.com
E661. moskeet.com
E662. qiwardos.ru
E663. qkcew.ru
E664. duhodown.fun
E665. serveminecraft.net
E666. servequake.com
E667. aten.ua
E668. mill.co.ua
E669. atl.ua
E670. gov.ua
E671. gopoppers.com
E672. jorgava.com
E673. geroiua.com
E674. ukainua.com
E675. blog.gocon.in
E676. serv1-ukr.net
E677. ser-ukr.net
E678. hexactor.com
E679. github.com
E680. servemp3.com
E681. meta.ua
E682. let-me.network
E683. balletworld.co
E684. ns2.modeselling.com
E685. serveblog.net
E686. int-ukr.net
E687. ifastnet.com
E688. ftp.artrsllc.com
E689. chimeramarketplace.online
E690. out-ukr.net
E691. accounts.regs-ukr.net
E692. let-me.world
E693. let-me.life
E694. balet-me.info
E695. balet-me.pro
E696. balerina.info
E697. ukraine-chares.info
E698. barvy-ukraines.info
E699. familyvote.info
E700. m-vz.webhop.me
E701. webhook.site
E702. it-develop.me
E703. tio-gos.top
E704. linedrv.com
E705. sinergil.com
E706. ew-gos.top
E707. internet.bs
E708. info-cip.org
E709. teierqam.org
E710. golos-uah-hudojniku.eu
E711. golos-hudojniku-ua.eu
E712. golos-hudojniku.eu
E713. golosa-hudojnikuua.eu
E714. telesecurity.org
E715. sindoproperty.org
E716. telegram.org.security.ohsxy.com
E717. world-opros.top [aka global-world-news.net]
E718. chari-konkursua.world
E719. golos-mistechtva-ua.eu
E720. farbi-golos-uah.eu
E721. golos-malunki-uah.eu
E722. golos-ditin-uah.eu
E723. golos-konkurs-uah.eu
E724. circulas.ru
E725. gondurasonline.ru
E726. callsol.ru
E727. golos2023q.ru
E728. flayga.ru
E729. golos-ditin-ua.eu
E730. golos-ua.life
E731. me.gov.ua
E732. gov-ua.info
E733. golos-konkursu-ua.eu
E734. golos-konkursu.eu
E735. golos-konkurs-ua.eu
E736. cityofuganda.ug
E737. golos-konkursu-uah.eu
E738. konkurs-deti-uah.eu
E739. moolin.ru
E740. 8161.uk
E741. frge.io
E742. censys.io
E743. t-me.io
E744. notfiled.com
E745. maximprofile.net
E746. anotepad.com
E747. alegoomaster.com
E748. blopik.com
E749. hmgo.pw
E750. rivierafamily.com
E751. selectchary.eu
E752. telegram-chary.blog
E753. vote-chary-telegram.info
E754. chary-konkursua.eu
E755. golos-telegtam.eu
E756. chari-konkursua.life
