=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 661 canonicals"
Entities:
E1. drive.google.com
E150. davincigroup.online [aka groupdavinci.online]
E151. webk-telegram.icu
E152. telecomds.online
E153. chimeramarket24.online
E154. zakolibal.online
E155. dis.gov.ua
E156. k-ukr.net
E157. verify-ukr.net
E158. ck-ukr.net
E159. cck-ukr.net
E160. admru.top
E161. chimeramarketplace.online
E162. teiergam.com
E163. dayzilons.pw
E164. zasadacafe.by
E165. telesecurity.org
E166. elyslink.online
E167. phymateus.online
E168. product-reviews.website
E169. courtgova.site
E170. webhook.site
E171. lamazone.site
E172. eumr.site
E173. t.co
E174. aon.at
E175. shormanz.com
E176. support-ukr.net
E177. everything-everywhere.at.ply.gg
E178. imgurl.ir
E179. prostotaknet.net
E180. fluoxi.com
E181. single-office.ddns.net
E182. data.syncthing.net
E183. metallergroup.ru
E184. plexbd.net
E185. pastebin.com
E186. an-gos.top
E187. ipoluchayteudovolstvie.ru
E188. nomnetozhedenyuzhkanuzhna.ru
E189. abracodabugalimpopo.ru
E190. infomailforyoumak.ru
E191. againandagaingmorder.ru
E192. duhodown.fun
E193. zakrylki809.ru
E194. cafeteriumups.ru
E195. domthr.xyz
E196. yotsubasociety.website
E197. ec-compensation.xyz
E198. myua-compensations.xyz
E199. private-ukr.net
E200. wasabiwallet.online
E201. pbank.co.ua
E202. next24.gg-pay.me
E203. lnk.ukr-compens.xyz
E204. www.dropbox.com
E205. ansaigon.com
E206. freesitucionap.com
E207. frge.io
E208. censys.io
E209. mocky.io
E210. 8003659902.site
E211. bourns.space
E212. topibuzz.space
E213. 1000020.xyz
E214. sansaispa.com
E215. freeusadatingxxx.online
E216. central-gos.top
E217. peer-gos.top
E218. alf-gos.top
E219. cerv-gos.top
E220. alfa-gos.top
E221. brand-gos.top
E222. badge-gos.top
E223. bow-gos.top
E224. protonmail.com
E225. mail-ukr.net
E226. minijusfil.com
E227. email.cz
E228. mail.arlingtonhousing.us
E229. erinekenney.com
E230. ukrainebayra.com
E231. ticket.cyberpolice.gov.ua
E232. telegraom.me
E233. mx-out-14.default-host.net
E234. griselda-edu.com.ua
E235. internet.bs
E236. alegoomaster.com
E237. uasetukr.com
E238. settings-ukr.net
E239. settingsukr.net
E240. taximadridclass.com
E241. chimera-shop24.online
E242. polinamailserverip.ru
E243. rms-server.tektonit.ru
E244. listen.servemp3.com
E245. maxteroper.ru
E246. zaikaopentra-com-ug.su
E247. zaikaopentra.com.ru
E248. zaikaopentra-com-ug.online
E249. cityofuganda.ug
E250. zaikadoctor.ru
E251. kilomunara.com
E252. ukainua.com
E253. vertusupportjk.org
E254. superops.com
E255. verofes.com
E256. forkscenter.fr
E257. mail.lebsack.de
E258. biengrandir37.com
E259. golos2023q.ru
E260. skreatortemp.site
E261. mediaplatformapharm.ru
E262. superdadymster.ru
E263. iqhost.ru
E264. super777bomba.ru
E265. akaluij.com
E266. chimeramarketplace24.online
E267. coagula.online
E268. courtbox.online
E269. ohsxy.com
E270. sismasterhome.ru
E271. antination.kherson.ua
E272. ua-compensation.top
E273. vuonorganic.com
E274. euro24dopomoga0.yolasite.com
E275. tme-id.ru
E276. milotrad.ru
E277. kompartpomiar.pl
E278. helpzzfound.site
E279. atomydoc.kg
E280. propertyminsk.by
E281. anotepad.com
E282. compensationukr.com
E283. azimurs.com
E284. olminx.com
E285. shodan.io
E286. ginaengg.com
E287. arentuk.com
E288. agro-sk.com.ua
E289. academiadutygroup.com.br
E290. web-ukr.net
E291. kjhgdj99fuller.ru
E292. jslopasitmon.com
E293. popuasyfromua.ru
E294. tvoyaradostetoya.ru
E295. mono.gg-pay.me
E296. napropertyhub.eu
E297. blopik.com
E298. monopoliafromyou.ru
E299. golosdruga.ru
E300. kissmafiabeforyoudied.ru
E301. kissmafiabeforyoudied.eu
E302. anidoz.com
E303. billiopa.com
E304. uasystnet.com
E305. ualogaccs.com
E306. mail.aet.in.ua
E307. mail.numina.md
E308. mail.kzp.bg
E309. plengreg.fun
E310. v-ukr.net
E311. 1-ukr.net
E312. gondurasonline.ug
E313. humanitarydp.ug
E314. zaikaopentra.com.ug
E315. raidforums.com
E316. axikok.com
E317. nowpropitup.com
E318. annualgieconferenceinmunich2024.com
E319. rozsenich.com
E320. conf-ukr.net
E321. kohhd.com
E322. tme-id.com
E323. product2020.mrbasic.com
E324. empoweringparents.shop
E325. stage-ukr.net
E326. lauramcinerney.shop
E327. object-storage-service.com
E328. tvpharm.ru
E329. kozachok777.ru
E330. supermarioprohozhdenie.ru
E331. dublebomber.ru
E332. superops.ai
E333. ukenlog.com
E334. uknetlogin.com
E335. borizhog.com
E336. news-ukr.net
E337. criticalosl.tech
E338. the-new-age.co.ua
E339. zallesman.ru
E340. zalamafiapopcultur.eu
E341. giraffe-tour.ru
E342. funedunet.com
E343. widget.forum-pokemon.com
E344. 4-t.me
E345. 7tt.me
E346. tg-me.pro
E347. i1t.me
E348. teiegram1.me
E349. telegram.org-a0dk3dm91iu.tgeo.link
E350. net.frge.io
E351. fernandoherrera.me
E352. gov-ua.info
E353. telegrad.info
E354. teleqram.info
E355. tsecurity.sbs
E356. telegram-wap.me
E357. telegram.uk.net
E358. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E359. setnewcred.ukr.net.frge.io
E360. setnewcreds.ukr.net.frge.io
E361. webk-telegram.sbs
E362. webz-telegram.sbs
E363. telegram.org.security.ohsxy.com
E364. security-check.telegram.org.ohsxy.com
E365. sec-t.info
E366. vote-me.top
E367. pro-gos.top
E368. telegram-click.ru
E369. telegram-wed.id
E370. ceronamtinclube.icu
E371. co-uah.top
E372. amo-opros.top
E373. aff-opros.top
E374. cels-opros.top
E375. afi-opros.top
E376. apps-opros.top
E377. bul-opros.top
E378. big-uah.top
E379. co-opros.top
E380. topadm.top
E381. coinerpay.top
E382. cvi-ukr.net
E383. gov.ua
E384. nais-gov.org
E385. telegram-mobile.ru
E386. teierqam.org
E387. ns3-dns.com
E388. ns.ns3-dns.com
E389. telegram.account.associates
E390. dpsu-gov-ua.com
E391. post.mil.gov.ua
E392. mail-gov-ua.frge.io
E393. bank.gov.ua
E394. sv5206.xserver.jp
E395. griselda.biz.ua
E396. griselda.co.ua
E397. dsns.com.ua
E398. kismamabeforyougo.com
E399. droopily.eu
E400. hillespostelnm.eu
E401. zalamafiapopcultur.ru
E402. infomalilopera.ru
E403. edopomogaonline.yolasite.com
E404. oon24opros.yolasite.com
E405. 1833.site
E406. tax-compensation.xyz
E407. ftp.ssttekstil.com
E408. shikjil.com
E409. apokil.com
E410. uabayrakua.com
E411. ukrainecenter.yolasite.com
E412. filterfullproperty.ru
E413. confirm-agent.online
E414. mail.lechateaudelatour.fr
E415. jokoloret.ru
E416. specnaznachenie.ru
E417. unayt.ru
E418. prostosmeritesya.ru
Mentions:
M1. "onedrive.live.com" (Domain) — options: E1, E2, E3, E4
M2. "barbacoalosmartinez.com" (Domain) — options: E10, E2, E11, E12
M3. "t.co" (Domain) — options: E17, E18, E19, E20
M4. "taximadridclass.com" (Domain) — options: E11, E26, E2, E27
M5. "kivanclardokum.com.tr" (Domain) — options: E14, E29, E30, E2
M6. "drive.google.com" (Domain) — options: E7, E34, E2, E35
M7. "www.dropbox.com" (Domain) — options: E1, E39, E40, E41
M8. "nas-files.firstcloudit.com" (Domain) — options: E45, E46, E47, E48
M9. "cdn.discordapp.com" (Domain) — options: E35, E49, E50, E2
M10. "single-office.ddns.net" (Domain) — options: E53, E54, E3, E55
M11. "me-cloud.link" (Domain) — options: E60, E61, E37, E3
M12. "filetransrediremin.com" (Domain) — options: E3, E2, E6, E1
M13. "object-storage-service.com" (Domain) — options: E41, E68, E2, E69
M14. "cdnauthsoft.com" (Domain) — options: E52, E73, E74, E2
M15. "portal.msrc.microsoft.com" (Domain) — options: E42, E45, E78, E79
M16. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E55, E83, E84, E85
M17. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E90, E55, E83, E85
M18. "documentreader.net" (Domain) — options: E91, E57, E1, E92
M19. "documents-reader.com" (Domain) — options: E95, E2, E1, E75
M20. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E84, E98, E55, E99
M21. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E55, E90, E84, E85
M22. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E83, E90, E84, E85
M23. "cloudlnk.org" (Domain) — options: E100, E101, E61, E37
M24. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E85, E98, E84, E55
M25. "pastebin.com" (Domain) — options: E7, E6, E59, E2
M26. "alt-2cdn.net" (Domain) — options: E7, E108, E57, E109
M27. "wpc-v0cdn.org" (Domain) — options: E109, E52, E104, E101
M28. "lnk.ukr-compens.xyz" (Domain) — options: E115, E116, E117, E118
M29. "ukr-net-downloadfile.su" (Domain) — options: E124, E92, E125, E126
M30. "aplusdesktop.workers.dev" (Domain) — options: E130, E131, E132, E133
M31. "dayzilons.pw" (Domain) — options: E137, E138, E139, E140
M32. "files-ukr.net" (Domain) — options: E66, E127, E92, E67
M33. "desktopaplus.workers.dev" (Domain) — options: E130, E134, E147, E133
M34. "elyslink.online" (Domain) — options: E37, E148, E149, E150
M35. "edisk-ukr.net" (Domain) — options: E66, E155, E92, E156
M36. "enrollmentdm.com" (Domain) — options: E29, E160, E2, E91
M37. "windacarmelita.pw" (Domain) — options: E137, E138, E144, E163
M38. "telecomds.online" (Domain) — options: E41, E165, E166, E167
M39. "desktopapluscom.workers.dev" (Domain) — options: E132, E147, E130, E133
M40. "yotsubasociety.website" (Domain) — options: E161, E168, E138, E169
M41. "shorturl.at" (Domain) — options: E173, E174, E175, E1
M42. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E85, E84, E99, E55
M43. "datagroup.ddns.net" (Domain) — options: E53, E181, E150, E3
M44. "filebin.net" (Domain) — options: E67, E48, E57, E41
M45. "anotepad.com" (Domain) — options: E1, E107, E2, E186
M46. "downloadrezerves.ru" (Domain) — options: E187, E188, E189, E66
M47. "1000020.xyz" (Domain) — options: E69, E195, E85, E116
M48. "privat24.ua-wallet.pw" (Domain) — options: E66, E199, E138, E115
M49. "off.ukr-compens.xyz" (Domain) — options: E116, E119, E203, E118
M50. "www.virustotal.com" (Domain) — options: E73, E204, E179, E39
M51. "file.io" (Domain) — options: E41, E207, E48, E208
M52. "8003659902.space" (Domain) — options: E210, E77, E211, E85
M53. "center-gos.top" (Domain) — options: E216, E217, E218, E219
M54. "patient-docs-mail.com" (Domain) — options: E46, E29, E224, E225
M55. "servicedesk.atera.com" (Domain) — options: E3, E229, E68, E2
M56. "integramultimedia.com.mx" (Domain) — options: E26, E47, E232, E233
M57. "thaibbqculver.com" (Domain) — options: E26, E38, E97, E2
M58. "bahouholdings.com" (Domain) — options: E29, E105, E2, E28
M59. "smartideabusiness.com" (Domain) — options: E14, E2, E26, E29
M60. "sv5206.xserver.jp" (Domain) — options: E196, E241, E242, E243
M61. "zaikaopentra.com.ug" (Domain) — options: E246, E247, E248, E249
M62. "hardingtwominuterule.com" (Domain) — options: E14, E11, E2, E4
M63. "aleimportadora.net" (Domain) — options: E10, E14, E93, E176
M64. "octoberoctopus.co.za" (Domain) — options: E28, E14, E19, E250
M65. "academiadutygroup.com.br" (Domain) — options: E14, E82, E51, E183
M66. "mail.lechateaudelatour.fr" (Domain) — options: E29, E82, E256, E257
M67. "surname192.temp.swtest.ru" (Domain) — options: E259, E190, E260, E189
M68. "airmauritiusticket.com" (Domain) — options: E28, E14, E2, E231
M69. "chimeramarketplace.online" (Domain) — options: E266, E150, E153, E241
M70. "furqaanenergy.com" (Domain) — options: E14, E29, E2, E162
M71. "www.michiganmastereltiempo.com" (Domain) — options: E10, E204, E236, E26
M72. "cautionphenomenon.co.kr" (Domain) — options: E28, E14, E19, E271
M73. "product2020.mrbasic.com" (Domain) — options: E11, E107, E168, E2
M74. "jkghdj2993jdjjdjd.ru" (Domain) — options: E259, E190, E189, E275
M75. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E82, E234, E277, E278
M76. "expeditionabroad.com" (Domain) — options: E14, E2, E281, E82
M77. "shormanz.com" (Domain) — options: E283, E284, E20, E2
M78. "agreminj.com" (Domain) — options: E14, E265, E41, E2
M79. "webmail.facadesolutionsuae.com" (Domain) — options: E14, E2, E224, E11
M80. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E190, E259, E189, E291
M81. "monopoliafromyou.ru" (Domain) — options: E190, E189, E293, E294
M82. "nowpropitup.com" (Domain) — options: E11, E2, E206, E296
M83. "vertusupportjk.org" (Domain) — options: E82, E101, E176, E14
M84. "liverpulapp.ru" (Domain) — options: E189, E261, E34, E298
M85. "kismamabeforyougo.com" (Domain) — options: E31, E129, E300, E11
M86. "sansaispa.com" (Domain) — options: E11, E12, E205, E2
M87. "uaccsnet.com" (Domain) — options: E45, E11, E304, E305
M88. "mail.arlingtonhousing.us" (Domain) — options: E29, E46, E306, E225
M89. "biengrandir37.com" (Domain) — options: E33, E2, E41, E82
M90. "smm2021.net" (Domain) — options: E11, E57, E92, E29
M91. "cityofuganda.ug" (Domain) — options: E138, E312, E44, E14
M92. "baidencult.com" (Domain) — options: E161, E287, E107, E2
M93. "mygraphbook.com" (Domain) — options: E11, E196, E2, E316
M94. "gieannualconferenceinmunich.com" (Domain) — options: E103, E318, E2, E286
M95. "lthhc-zm.com" (Domain) — options: E82, E321, E108, E2
M96. "vuonorganic.com" (Domain) — options: E14, E224, E162, E2
M97. "backstagemerch.shop" (Domain) — options: E161, E241, E324, E325
M98. "mediaplatformapharm.ru" (Domain) — options: E328, E189, E190, E191
M99. "super777bomba.ru" (Domain) — options: E329, E189, E254, E330
M100. "ginaengg.com" (Domain) — options: E6, E9, E333, E2
M101. "new-tech-savvy.com" (Domain) — options: E11, E47, E336, E337
M102. "zalamafiapopcultur.ru" (Domain) — options: E339, E340, E300, E189
M103. "erinekenney.com" (Domain) — options: E286, E6, E68, E326
M104. "jslopasitmon.com" (Domain) — options: E298, E2, E185, E317
M105. "t--t.me" (Domain) — options: E232, E24, E37, E344
M106. "tgeo.link" (Domain) — options: E349, E18, E61, E173
M107. "t-me.io" (Domain) — options: E17, E67, E346, E207
M108. "0-t.me" (Domain) — options: E17, E344, E232, E345
M109. "tg.cyou" (Domain) — options: E346, E173, E22, E37
M110. "i1t.me" (Domain) — options: E345, E24, E17, E344
M111. "4-t.me" (Domain) — options: E24, E17, E346, E345
M112. "sec-t.info" (Domain) — options: E165, E352, E353, E190
M113. "telegraom.me" (Domain) — options: E348, E356, E345, E17
M114. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E358, E84, E359, E152
M115. "grabify.link" (Domain) — options: E20, E61, E22, E84
M116. "tsecurity.sbs" (Domain) — options: E165, E361, E362, E363
M117. "tg-me.pro" (Domain) — options: E17, E25, E18, E232
M118. "webz-telegram.sbs" (Domain) — options: E361, E151, E355, E349
M119. "webk-telegram.icu" (Domain) — options: E361, E362, E370, E64
M120. "co-opros.top" (Domain) — options: E371, E372, E373, E77
M121. "co-uah.top" (Domain) — options: E378, E379, E127, E380
M122. "teiegram1.me" (Domain) — options: E232, E356, E345, E17
M123. "cve.mitre.org" (Domain) — options: E76, E101, E114, E382
