=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 599 canonicals"
Entities:
E1. konkurs-vesna-24.ru
E134. ua-konkurs-chari.eu
E135. uasettings.com
E136. uasystdoc.com
E137. ukrsets.com
E138. malunki-ua.eu
E139. smart-vnc.com
E140. kids-dreams.eu
E141. newkids-ua.eu
E142. smartcloudflare.com
E143. malunki-ditini-uah.eu
E144. malunki-ditin-uah.eu
E145. grandpri-malunki-ua.eu
E146. malunki-konkurs-uah.eu
E147. golos-malunki-uah.eu
E148. turnik-malunki-ua.eu
E149. turnik-konkursu-ua.eu
E150. malunki-konkurs-ua.eu
E151. tax-gov-ua.com
E152. gov-ua.cloud
E153. mail-gov.com
E154. eu-southeast-1-aws.gov-ua.cloud
E155. gov-sk.cloud
E156. calendar.stib.com.ua
E157. dpsu-gov-ua.com
E158. edisk.ukrnet.01mirror.com.ua
E159. anotepad.com
E160. cancel-auth.site
E161. sign-cert.com
E162. farbi-golos-ua.eu
E163. golos-malunki-ua.eu
E164. golos-ditin-ua.eu
E165. golos-ditin-uah.eu
E166. malunki-ditin-ua.eu
E167. malunki-ditini-ua.eu
E168. protectconnections.com
E169. uasystnet.com
E170. gieannualconferenceinmunich.com
E171. ukrstnet.com
E172. ualogaccs.com
E173. chary-konkursua.life
E174. chari-konkursua.eu
E175. chari-konkursua.world
E176. chary-konkursua.pics
E177. chary-konkursua.eu
E178. chary-konkursua.mom
E179. konkurs-chari-final-ua.eu
E180. zaditinu-golos-ua.eu
E181. golosa-zaditinu.eu
E182. konkurs-chary-final.eu
E183. chari-konkursua.life
E184. chary-telegram.eu
E185. balet-me.pro
E186. balet-ua.us
E187. balet-me.info
E188. let-me.life
E189. balet-ua.pro
E190. let-me.network
E191. balet-ua.life
E192. konkurs-chary-final-ua.eu
E193. konkurs-chari-final.eu
E194. ua-konkurs-chary.eu
E195. golos-konkursu-uah.eu
E196. golos-konkursu-ua.eu
E197. konkur-golos-uah.eu
E198. golos-konkursu.eu
E199. konkur-golos-ua.eu
E200. konkur-farbi-ua.eu
E201. grandpri-malunki-uah.eu
E202. maluvani-uah.eu
E203. ua-deti-chary.eu
E204. confirmphone.site
E205. teneta.site
E206. kropyva.site
E207. milgov.site
E208. group.teneta.site
E209. ua-konkurs.pics
E210. baletkiev.pics
E211. uah-konkurs.pics
E212. crazykids.pics
E213. dytiachatvorchist.pics
E214. malunki-sadochka-ua.eu
E215. malunki-golos-uah.eu
E216. malunki-uahkonkurs.eu
E217. baletnet.eu
E218. maluvani-ua.eu
E219. baletki-ua.eu
E220. svc.odwebp.com
E221. cdnauthsoft.com
E222. qwdfewf.com
E223. s3-dgap.cloud
E224. itskids.pics
E225. bitbucket.org
E226. malvy-final.info
E227. telegram-chary.blog
E228. femundengerdal.no
E229. gurt.duna.ua
E230. qaz.im
E231. avoufshire.icu
E232. ditinstvo-ua.pics
E233. ditinstvo-uah.pics
E234. moe-ditinstvo-uah.pics
E235. awards-ua.pics
E236. baletki-ua.pics
E237. farbi-ua.pics
E238. baletki-ua.life
E239. ua-ditinstvo.pics
E240. farbi-uah.pics
E241. dytitvorchist.pics
E242. deti-golos-ua.pics
E243. malunki-golos-ua.eu
E244. grassemenwji.shop
E245. backstagemerch.shop
E246. stitchmiscpaew.shop
E247. basedsymsotp.shop
E248. charistmatwio.shop
E249. preachstrwnwjw.shop
E250. vishivankiukrainedeti.com
E251. commisionipwn.shop
E252. ukraine-chares.info
E253. aws-ukraine.cloud
E254. malvy-ukraine.info
E255. malvy-ukraine.life
E256. gbshost.org
E257. protonmail.com
E258. protect-password.site
E259. tacticalv.com
E260. anonvnc.com
E261. ua-energy.cloud
E262. eu-north-1-aws.ua-energy.cloud
E263. us-west-1-amazon.ua-energy.cloud
E264. ignoracndwko.shop
E265. kievkidstalent.co
E266. complainnykso.shop
E267. balerina.life
E268. awards-ua.life
E269. faillymoodkywko.shop
E270. deti.eu
E271. maluvani-konkurs-ua.eu
E272. golosa-uahugojniku.eu
E273. ukrnet.01mirror.com.ua
E274. griselda-edu.com.ua
E275. konkur-mrii-ua.eu
E276. vote-chary-telegram.info
E277. us-east-console.awsplatform.online
E278. eu-southeast-1-aws.zero-trust.solutions
E279. ukrtelecom.cloud
E280. sync.smartcloudflare.com
E281. sync.smart-vnc.com
E282. sync.anonvnc.com
E283. hiddenvnc.com
E284. sync.hiddenvnc.com
E285. syn.hiddenvnc.com
E286. web.web.telegram-account.host
E287. web.teiegram.host
E288. spam.web-telegram.host
E289. web.telegram-account.host
E290. teiegram.host
E291. vote-telegram.eu
E292. 212nj0b42w.web.telegram-account.host
E293. www.teiegram.host
E294. www.telegram-auth.website
E295. telegramm-account.site
E296. telegram-confirm.site
E297. telegram.check-active.site
E298. telegram-account.host
E299. ua-se.cloud
E300. ua-sn.cloud
E301. s3-ua.cloud
E302. ua-gov.cloud
E303. ua-mil.cloud
E304. aws-secure.cloud
E305. us-east-2-aws.ua-gov.cloud
E306. armyplus-desktop.workers.dev
E307. ochiplus.workers.dev
E308. bitter-hall-1c0c.ochiplus.workers.dev
E309. aplusmodgovua.workers.dev
E310. falling-rice-4afa.ochiplus.workers.dev
E311. desktopapluscom.workers.dev
E312. 658pvbhj2k7veemmv4.web.telegram-account.host
E313. www.telegramm-account.site
E314. web-telegram.host
E315. mirotrent.com
E316. imgurl.ir
E317. juniorkievcontest.co
E318. plntr.mirotrent.com
E319. s3-aws.cloud
E320. aws-s3.cloud
E321. s3-stig.cloud
E322. s3-acronis.cloud
E323. s3-marcus.cloud
E324. s3-state.cloud
E325. s3-army.cloud
E326. s3-dk.cloud
E327. www.protect-password.site
E328. protectraid.com
E329. patient-docs-mail.com
E330. mail.zhblz.com
E331. signal-confirm.site
E332. telegram.qweasdzx.site
E333. www.signal-confirm.site
E334. whatsapp-confirm.site
E335. www.confirm-signal.site
E336. armylpus.workers.dev
E337. my-gov.cloud
E338. msmt-gov.cloud
E339. eru-gov.cloud
E340. md-gov.cloud
E341. mfa-gov.cloud
E342. feedzai-gov.cloud
E343. mf-gov.cloud
E344. mo-gov.cloud
E345. aws-online.cloud
E346. aws-meet.cloud
E347. aws-data.cloud
E348. aws-join.cloud
E349. aws-il.cloud
E350. ua-sec.cloud
E351. aws-meetings.cloud
E352. ukr-golosovan.site
E353. web.telegramm-account.site
E354. account-guard.site
E355. i-ua.account-guard.site
E356. furqaanenergy.com
E357. share-drive.site
E358. check.sign-cert.com
E359. cancel-action.site
E360. google.share-drive.site
E361. telegram.token-defender.cloud
E362. telegram.defender-bot.site
E363. s3-de.cloud
E364. let-me.world
E365. documentreader.net
E366. balet-me.us
E367. god-le.net
E368. s3-rackspace.cloud
E369. s3-bah.cloud
E370. s3-ned.cloud
E371. s3-dnc.cloud
E372. selectchary.eu
E373. golos-telegtam.eu
E374. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E375. www.google-drive.site
E376. upgrades.syncthing.net
E377. crash.syncthing.net
E378. data.syncthing.net
E379. mail-gov.net
E380. gbshost.net
E381. token-defender.cloud
E382. delta.milgov.site
E383. gov-aws.cloud
E384. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E385. documents-reader.com
E386. govtr.cloud
E387. gov-lv.cloud
E388. govua.cloud
E389. eu-southeast-1-aws.govtr.cloud
E390. milgov.host
E391. device.redirecl.com
E392. dhl.redirecl.com
E393. drive.redirecl.com
E394. poertrfinal.com
E395. whatsapp.protect-password.site
E396. drive-share.site
E397. gimnasikaua.site
E398. qsrgh.site
E399. malvy-vote.life
E400. vote-malvy.life
E401. jasminvote.eu
E402. charyy-ukr.life
E403. confirm.account-viewer.com
E404. s3-atlassian.cloud
E405. afi-ukraine.org
E406. githubusercontent.com
E407. bihei.eu
E408. www.dropbox.com
E409. webappapiservice.life
E410. ca-central-1.awsplatform.online
E411. prozorro.online
E412. group-teneta.online
E413. www.qsrgh.site
E414. account-saver.com
E415. account-viewer.com
Mentions:
M1. "agentsuperpupervinil.ru" (Domain) — options: E1, E2, E3, E4
M2. "ccbaminumpot.ru" (Domain) — options: E1, E10, E11, E12
M3. "picwalldoor.ru" (Domain) — options: E1, E13, E11, E15
M4. "rafraystore.ru" (Domain) — options: E1, E18, E11, E6
M5. "sephoraofficetz.ru" (Domain) — options: E1, E2, E11, E20
M6. "vikompalion.ru" (Domain) — options: E1, E13, E11, E15
M7. "vivianstyler.ru" (Domain) — options: E16, E1, E11, E9
M8. "monopoliafromyou.ru" (Domain) — options: E10, E1, E11, E26
M9. "xmr.2miners.com" (Domain) — options: E29, E30, E31, E32
M10. "konkurs-vesna-24.ru" (Domain) — options: E13, E24, E37, E28
M11. "hudojnikua-sch.eu" (Domain) — options: E41, E42, E43, E44
M12. "school-uahudojniku.eu" (Domain) — options: E8, E49, E50, E51
M13. "school-hudojniku.eu" (Domain) — options: E43, E5, E50, E46
M14. "opros-sch-hudojniki.eu" (Domain) — options: E56, E57, E58, E2
M15. "hudojnik-diti-ua.eu" (Domain) — options: E60, E45, E61, E62
M16. "hudojniku-school.eu" (Domain) — options: E46, E8, E50, E5
M17. "derzhposluhy.com" (Domain) — options: E66, E67, E68, E28
M18. "hudojnik-malunki-uah.eu" (Domain) — options: E62, E72, E42, E73
M19. "konkurs-vesna.info" (Domain) — options: E1, E13, E37, E77
M20. "hudojniku-school-ua.eu" (Domain) — options: E43, E5, E8, E46
M21. "konkurs-deti-uah.eu" (Domain) — options: E28, E40, E81, E82
M22. "vibiru-hudojnika.eu" (Domain) — options: E25, E87, E88, E89
M23. "konkurs-vesna24.ru" (Domain) — options: E1, E24, E11, E37
M24. "hudojnik-school.eu" (Domain) — options: E43, E8, E50, E93
M25. "uahvibir-hudojniku.eu" (Domain) — options: E94, E88, E44, E87
M26. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E10, E97, E98, E2
M27. "konkurs-balerin-ua.eu" (Domain) — options: E28, E103, E104, E40
M28. "golosa-hudojniku-uah.eu" (Domain) — options: E107, E70, E108, E95
M29. "opros-schudojniki-ua.eu" (Domain) — options: E56, E18, E2, E80
M30. "golos-hudojniku-ua.eu" (Domain) — options: E70, E53, E108, E55
M31. "golos-hudojniku-uah.eu" (Domain) — options: E80, E59, E14, E55
M32. "emtserviceca.info" (Domain) — options: E111, E67, E77, E113
M33. "konkurs-deti-ua.eu" (Domain) — options: E10, E40, E116, E103
M34. "hudojnikuah-sch.eu" (Domain) — options: E2, E46, E43, E44
M35. "griselda-edu.com.ua" (Domain) — options: E5, E111, E119, E120
M36. "golosa-hudojniku-ua.eu" (Domain) — options: E14, E95, E107, E80
M37. "tvorchist-sch-hudojnika.eu" (Domain) — options: E58, E41, E18, E125
M38. "vibir-malunka-uah.eu" (Domain) — options: E127, E128, E129, E130
M39. "opros-schudojniki-uah.eu" (Domain) — options: E57, E18, E70, E10
M40. "vibir-hudojniku.eu" (Domain) — options: E25, E94, E131, E16
M41. "uasetukr.com" (Domain) — options: E133, E134, E135, E32
M42. "smart-kids-ua.eu" (Domain) — options: E28, E138, E139, E140
M43. "uavibir-hudojniku.eu" (Domain) — options: E133, E88, E44, E87
M44. "deti-malunki-uah.eu" (Domain) — options: E117, E84, E143, E76
M45. "hudojnik-dst.eu" (Domain) — options: E48, E93, E60, E42
M46. "grandpri-malunki-uah.eu" (Domain) — options: E145, E84, E76, E83
M47. "vibirua-hudojnika.eu" (Domain) — options: E88, E16, E90, E89
M48. "konkurs-vibir-ua.eu" (Domain) — options: E129, E28, E40, E127
M49. "turnik-malunki-uah.eu" (Domain) — options: E148, E149, E76, E45
M50. "ditina-konkurs-ua.eu" (Domain) — options: E28, E105, E10, E100
M51. "dpsu-gov-ua.com" (Domain) — options: E28, E38, E151, E152
M52. "agro-sk.com.ua" (Domain) — options: E38, E122, E155, E2
M53. "hudojnik-dsm.eu" (Domain) — options: E65, E93, E60, E46
M54. "ertel-audit.com" (Domain) — options: E38, E159, E160, E32
M55. "golos-mistechtva-ua.eu" (Domain) — options: E67, E70, E162, E163
M56. "hudojnik-diti.eu" (Domain) — options: E42, E65, E93, E46
M57. "tvorchist-sch-hudojniki.eu" (Domain) — options: E47, E18, E41, E125
M58. "golos-mistechtva-uah.eu" (Domain) — options: E111, E70, E112, E147
M59. "malunki-deti-uah.eu" (Domain) — options: E83, E118, E143, E76
M60. "uaccsnet.com" (Domain) — options: E134, E168, E169, E32
M61. "chari-konkursua.life" (Domain) — options: E173, E174, E175, E176
M62. "zaditinu-golos-uah.eu" (Domain) — options: E180, E109, E112, E124
M63. "chary-konkursua.eu" (Domain) — options: E174, E173, E178, E176
M64. "balet-me.us" (Domain) — options: E185, E186, E187, E92
M65. "konkurs-chari-final-ua.eu" (Domain) — options: E39, E192, E193, E134
M66. "chary-konkursua.life" (Domain) — options: E183, E177, E176, E178
M67. "malunki-ditin-uah.eu" (Domain) — options: E143, E166, E165, E167
M68. "chari-konkursua.eu" (Domain) — options: E177, E183, E175, E178
M69. "golos-konkurs-uah.eu" (Domain) — options: E105, E195, E10, E196
M70. "konkurs-chari-ua.eu" (Domain) — options: E179, E134, E106, E193
M71. "malunki-ditini-uah.eu" (Domain) — options: E144, E167, E166, E76
M72. "vibir-malunki-uah.eu" (Domain) — options: E66, E130, E127, E129
M73. "konkursy-uah.eu" (Domain) — options: E82, E79, E10, E76
M74. "ua-konkurs-chari.eu" (Domain) — options: E39, E194, E179, E106
M75. "konkurs-chary-ua.eu" (Domain) — options: E194, E39, E192, E182
M76. "gimnasikaua.site" (Domain) — options: E74, E204, E205, E149
M77. "vsekonkursy.pics" (Domain) — options: E209, E210, E79, E211
M78. "malunki-sadochka-uah.eu" (Domain) — options: E214, E144, E76, E143
M79. "magicpic.eu" (Domain) — options: E66, E91, E138, E167
M80. "portret-ua.eu" (Domain) — options: E62, E110, E61, E219
M81. "vibir-malunka-ua.eu" (Domain) — options: E66, E128, E130, E38
M82. "odwebp.com" (Domain) — options: E19, E220, E221, E222
M83. "imgurl.ir" (Domain) — options: E224, E225, E226, E227
M84. "malunki-ditin-ua.eu" (Domain) — options: E167, E144, E164, E143
M85. "ua-ditinstvo.pics" (Domain) — options: E232, E233, E234, E235
M86. "malunki-ditini-ua.eu" (Domain) — options: E166, E143, E138, E144
M87. "baletki-ua.pics" (Domain) — options: E210, E238, E219, E91
M88. "hudojnik-malunki-ua.eu" (Domain) — options: E45, E64, E61, E73
M89. "moe-ditinstvo-uah.pics" (Domain) — options: E233, E232, E239, E63
M90. "malunki-golos-uah.eu" (Domain) — options: E147, E243, E143, E76
M91. "vibirua-hudojniku.eu" (Domain) — options: E25, E89, E44, E88
M92. "preachstrwnwjw.shop" (Domain) — options: E19, E21, E244, E245
M93. "grassemenwji.shop" (Domain) — options: E170, E36, E249, E245
M94. "stitchmiscpaew.shop" (Domain) — options: E36, E250, E245, E251
M95. "afi-ukraine.org" (Domain) — options: E252, E253, E225, E28
M96. "protectraid.com" (Domain) — options: E168, E257, E32, E159
M97. "furqaanenergy.com" (Domain) — options: E21, E261, E32, E170
M98. "faillymoodkywko.shop" (Domain) — options: E19, E245, E264, E265
M99. "farbi-golos-uah.eu" (Domain) — options: E162, E147, E165, E240
M100. "baletki-ua.life" (Domain) — options: E219, E191, E236, E186
M101. "ignoracndwko.shop" (Domain) — options: E19, E56, E245, E269
M102. "vibiru-uahudojnika.eu" (Domain) — options: E51, E16, E89, E25
M103. "vibiruah-hudojniku.eu" (Domain) — options: E87, E90, E44, E16
