=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 407 canonicals"
Entities:
E1. drive.google.com
E178. afi-opros.top
E179. bul-opros.top
E180. aff-opros.top
E181. top-opros.top
E182. amo-opros.top
E183. wi-opros.top
E184. cels-opros.top
E185. jo-opros.top
E186. xbeta.online
E187. sardanal.online
E188. barbacoalosmartinez.com
E189. evil.server.com
E190. granitecsinks.ca
E191. t.co
E192. shikjil.com
E193. toknowall.com
E194. tinyurl.com
E195. billiopa.com
E196. motocheck.in
E197. chernilis.win
E198. ansaigon.com
E199. billyhot.ru
E200. bilitora.ru
E201. pastebin.com
E202. taximadridclass.com
E203. ddnsking.com
E204. jorgava.com
E205. gov.ua
E206. gobits3.com
E207. ritionalvalueon.top
E208. baidenfree.com
E209. raidforums.com
E210. integramultimedia.com.mx
E211. admis.club
E212. borizhog.com
E213. www.symantec.com
E214. iforma.es
E215. dis.gov.ua
E216. districoperav.icu
E217. winscp.net
E218. lingrevelat.com
E219. hmgo.pw
E220. ohsxy.com
E221. upportteam.lingrevelat.com
E222. nais-gov.com
E223. an-gos.top
E224. vuonorganic.com
E225. fan-guy.com
E226. milotraf.ru
E227. floorfix.com.au
E228. photobucket.com
E229. kesp.cl
E230. misp.cert.gov.ua
E231. antination.kherson.ua
E232. jokotras.ru
E233. cmtheodor.be
E234. ceronamtinclube.icu
E235. olei.ro
E236. candidar.ru
E237. kivanclardokum.com.tr
E238. big-uah.top
E239. an-ukr.top
E240. coinerpay.top
E241. central-gos.top
E242. bow-gos.top
E243. topadm.top
E244. ao-opros.top
E245. job-opros.top
E246. telegram.org.security.ohsxy.com
E247. api.dev-com.sc
E248. cerv-gos.top
E249. ev-gos.top
E250. emterox.ru
E251. acteran.ru
E252. ryomy.ru
E253. apoxipodes.ru
E254. omyce.ru
E255. erwini.ru
E256. potrakit.ru
E257. tiloraso.ru
E258. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E259. alf-gos.top [aka alfa-gos.top]
E260. ais-gos.top
E261. ws-gos.top
E262. jar-gos.top
E263. wers-gos.top
E264. center-gos.top
E265. tas-gos.top
E266. brand-gos.top
E267. yi-gos.top
E268. bank.gov.ua
E269. proxylogon.com
E270. tortunas.ru
E271. milotrad.ru
E272. gordon6.hopto.org
E273. telsec.org
E274. 1000020.xyz
E275. uacompensation.xyz
E276. pay.uacompensation.xyz
E277. ao3.hmgo.pw
E278. wm-gos.top
E279. nikotod.ru
E280. tridiuma.ru
E281. nitikora.ru
E282. for-gos.top
E283. dod-upload.dodortar.ru
E284. lnk-upload.dodortar.ru
E285. prefer.jokotras.ru
E286. cuckoo.cert.ee
E287. ftp.thefoodplace.net
E288. admukr.club
E289. rbadm.top
E290. a0322810.xsph.ru
E291. a0667987.xsph.ru
E292. a0656203.xsph.ru
E293. a0671524.xsph.ru
E294. ew-gos.top
E295. jel-gos.top
E296. project2.top
E297. cert.gov.ua
E298. pbank.co.ua
E299. military-ukraine.online
E300. arcor.de
E301. apps-opros.top
E302. circulas.ru
E303. kitten-268.frge.io
E304. panelunregistertle-348.frge.io
E305. aspe.ro
E306. posish.club
E307. blog.gocon.in
E308. badpdf.com
E309. winchconstruction.com
E310. i.ua
E311. compensation-ukr.com
E312. zp.ukrtel.net
E313. kmtacn.com
E314. reteredelete.top
E315. cryptsen7fo43rr6.onion.to
E316. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E317. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E318. successilin.top
E319. ye-gos.top
E320. tio-gos.top
Mentions:
M1. "onedrive.live.com" (Domain) — options: E1, E2, E3, E4
M2. "barbacoalosmartinez.com" (Domain) — options: E10, E2, E11, E12
M3. "t.co" (Domain) — options: E17, E18, E19, E20
M4. "taximadridclass.com" (Domain) — options: E26, E27, E9, E2
M5. "kivanclardokum.com.tr" (Domain) — options: E28, E31, E32, E2
M6. "microsoft.com" (Domain) — options: E36, E37, E38, E39
M7. "hotmail.com" (Domain) — options: E44, E2, E45, E46
M8. "photobucket.com" (Domain) — options: E48, E7, E2, E15
M9. "myftp.org" (Domain) — options: E51, E52, E53, E54
M10. "onthewifi.com" (Domain) — options: E60, E2, E61, E34
M11. "sytes.net" (Domain) — options: E64, E65, E66, E67
M12. "serveftp.com" (Domain) — options: E73, E2, E3, E8
M13. "bounceme.net" (Domain) — options: E76, E68, E77, E78
M14. "cdn.jsdelivr.net" (Domain) — options: E65, E64, E79, E80
M15. "pastebin.com" (Domain) — options: E54, E6, E83, E2
M16. "tinyurl.com" (Domain) — options: E84, E34, E88, E44
M17. "viewdns.net" (Domain) — options: E90, E64, E65, E91
M18. "lonelyatthetop.com" (Domain) — options: E95, E2, E60, E96
M19. "myddns.me" (Domain) — options: E64, E97, E92, E98
M20. "winscp.net" (Domain) — options: E69, E64, E100, E65
M21. "myftp.biz" (Domain) — options: E3, E56, E54, E53
M22. "www.symantec.com" (Domain) — options: E104, E105, E106, E78
M23. "ddns.net" (Domain) — options: E92, E111, E57, E94
M24. "onyangdol.site" (Domain) — options: E62, E114, E115, E116
M25. "serveblog.net" (Domain) — options: E73, E12, E65, E8
M26. "myvnc.com" (Domain) — options: E3, E98, E8, E2
M27. "fex.net" (Domain) — options: E69, E121, E64, E65
M28. "dezword.com" (Domain) — options: E123, E85, E124, E2
M29. "xbeta.online" (Domain) — options: E127, E121, E11, E128
M30. "naffalno.site" (Domain) — options: E34, E114, E115, E60
M31. "noip.com" (Domain) — options: E61, E47, E135, E2
M32. "arentuk.com" (Domain) — options: E62, E6, E137, E2
M33. "dyndns.com" (Domain) — options: E64, E140, E141, E2
M34. "redirectme.net" (Domain) — options: E57, E65, E76, E68
M35. "plexbd.net" (Domain) — options: E64, E66, E65, E78
M36. "wpc-v0cdn.org" (Domain) — options: E144, E145, E59, E3
M37. "icanhazip.com" (Domain) — options: E60, E34, E61, E2
M38. "dcshost.net" (Domain) — options: E64, E100, E149, E65
M39. "freedynamicdns.net" (Domain) — options: E147, E64, E65, E67
M40. "webhop.me" (Domain) — options: E102, E57, E97, E65
M41. "webknives.com" (Domain) — options: E76, E152, E153, E2
M42. "apeduze.com" (Domain) — options: E47, E14, E2, E156
M43. "cdn.discordapp.com" (Domain) — options: E1, E156, E158, E159
M44. "github.com" (Domain) — options: E44, E42, E161, E2
M45. "dogiraftig.com" (Domain) — options: E163, E162, E83, E2
M46. "myelectrive.com" (Domain) — options: E101, E2, E63, E57
M47. "skreatortemp.site" (Domain) — options: E62, E166, E114, E115
M48. "gmail.com" (Domain) — options: E1, E169, E2, E45
M49. "reteredelete.top" (Domain) — options: E96, E171, E172, E87
M50. "blinkij.com" (Domain) — options: E49, E75, E2, E6
M51. "sendmail.website" (Domain) — options: E45, E115, E177, E44
M52. "awa-opros.top" (Domain) — options: E178, E179, E180, E19
M53. "wasabiwallet.online" (Domain) — options: E132, E11, E186, E128
M54. "datagroup.ddns.net" (Domain) — options: E64, E92, E112, E94
M55. "servemp3.com" (Domain) — options: E54, E2, E73, E8
M56. "thaibbqculver.com" (Domain) — options: E188, E25, E189, E2
M57. "chinagrill.co" (Domain) — options: E190, E191, E188, E192
M58. "lesrochersblancs.com" (Domain) — options: E126, E2, E48, E165
M59. "servebeer.com" (Domain) — options: E48, E54, E189, E2
M60. "anidoz.com" (Domain) — options: E123, E28, E46, E2
M61. "billiopa.com" (Domain) — options: E116, E49, E199, E2
M62. "rresteraftin.com" (Domain) — options: E33, E2, E126, E154
M63. "agreminj.com" (Domain) — options: E75, E38, E2, E30
M64. "verofes.com" (Domain) — options: E9, E54, E151, E2
M65. "smartideabusiness.com" (Domain) — options: E51, E2, E188, E161
M66. "borizhog.com" (Domain) — options: E30, E106, E125, E2
M67. "golgba.com" (Domain) — options: E33, E204, E205, E2
M68. "barbatus.online" (Domain) — options: E127, E130, E128, E132
M69. "expeditionabroad.com" (Domain) — options: E34, E2, E207, E25
M70. "nowpropitup.com" (Domain) — options: E60, E167, E2, E49
M71. "baidencult.com" (Domain) — options: E208, E2, E88, E34
M72. "texlidia.com" (Domain) — options: E29, E195, E210, E2
M73. "drimzis.com" (Domain) — options: E88, E1, E2, E46
M74. "www.facebook.com" (Domain) — options: E116, E107, E28, E49
M75. "shormanz.com" (Domain) — options: E88, E169, E214, E2
M76. "dishsouq.com" (Domain) — options: E192, E27, E89, E215
M77. "akaluij.com" (Domain) — options: E28, E6, E84, E2
M78. "winchconstruction.com" (Domain) — options: E34, E2, E110, E190
M79. "azimurs.com" (Domain) — options: E30, E167, E2, E25
M80. "ddnsking.com" (Domain) — options: E64, E98, E2, E92
M81. "rivertimad.com" (Domain) — options: E218, E165, E27, E2
M82. "kohhd.com" (Domain) — options: E219, E60, E156, E2
M83. "lingrevelat.com" (Domain) — options: E221, E9, E2, E203
M84. "axikok.com" (Domain) — options: E75, E14, E105, E2
M85. "gopoppers.com" (Domain) — options: E116, E85, E88, E2
M86. "fan-guy.com" (Domain) — options: E29, E222, E223, E2
M87. "ghaniyu.com" (Domain) — options: E116, E75, E44, E14
M88. "rivierafamily.com" (Domain) — options: E9, E2, E10, E33
M89. "fluoxi.com" (Domain) — options: E49, E61, E2, E75
M90. "apokil.com" (Domain) — options: E192, E44, E2, E123
M91. "moskeet.com" (Domain) — options: E34, E85, E228, E2
M92. "kmtacn.com" (Domain) — options: E34, E85, E2, E126
M93. "mitraseo.hol.es" (Domain) — options: E214, E229, E230, E109
M94. "chubanomania.icu" (Domain) — options: E34, E234, E216, E116
M95. "lthhc-zm.com" (Domain) — options: E118, E126, E237, E2
M96. "co-uah.top" (Domain) — options: E238, E148, E19, E239
M97. "co-opros.top" (Domain) — options: E17, E244, E185, E182
M98. "telsec.org" (Domain) — options: E191, E59, E246, E229
M99. "dev-com.sc" (Domain) — options: E247, E191, E248, E249
M100. "nx0.ru" (Domain) — options: E121, E250, E251, E252
M101. "kopratiso.ru" (Domain) — options: E252, E256, E257, E251
M102. "tas-gos.top" (Domain) — options: E223, E259, E260, E261
M103. "tio-gos.top" (Domain) — options: E223, E248, E260, E259
M104. "blog.gocon.in" (Domain) — options: E41, E196, E191, E268
M105. "tiloraso.ru" (Domain) — options: E270, E24, E271, E251
M106. "hopto.org" (Domain) — options: E58, E272, E76, E59
M107. "domthr.xyz" (Domain) — options: E85, E274, E64, E275
M108. "hmgo.pw" (Domain) — options: E277, E126, E278, E274
M109. "nitikora.ru" (Domain) — options: E24, E200, E251, E279
M110. "nikotod.ru" (Domain) — options: E270, E24, E271, E281
M111. "potrakit.ru" (Domain) — options: E24, E251, E232, E252
M112. "peer-gos.top" (Domain) — options: E17, E264, E259, E223
M113. "ryomy.ru" (Domain) — options: E255, E251, E254, E253
M114. "dodortar.ru" (Domain) — options: E283, E270, E284, E251
M115. "zapto.org" (Domain) — options: E55, E59, E24, E3
M116. "jokotras.ru" (Domain) — options: E252, E24, E285, E255
M117. "cmtheodor.be" (Domain) — options: E118, E250, E163, E229
M118. "arcor.de" (Domain) — options: E251, E43, E34, E281
M119. "admus.top" (Domain) — options: E173, E171, E243, E223
M120. "xsph.ru" (Domain) — options: E250, E290, E291, E255
M121. "britxec.com" (Domain) — options: E84, E212, E213, E2
M122. "rea-gos.top" (Domain) — options: E223, E259, E249, E248
M123. "co87972.tmweb.ru" (Domain) — options: E24, E251, E168, E17
M124. "i.ua" (Domain) — options: E215, E297, E205, E298
M125. "serveirc.com" (Domain) — options: E73, E48, E54, E2
M126. "cuckoo.cert.ee" (Domain) — options: E64, E300, E230, E297
M127. "pre-opros.top" (Domain) — options: E179, E184, E181, E19
M128. "tortunas.ru" (Domain) — options: E163, E302, E232, E251
M129. "frge.io" (Domain) — options: E303, E148, E147, E304
M130. "kesp.cl" (Domain) — options: E121, E60, E230, E148
M131. "acteran.ru" (Domain) — options: E24, E250, E130, E253
M132. "airmauritiusticket.com" (Domain) — options: E34, E2, E50, E25
M133. "ertimadifa.com" (Domain) — options: E33, E30, E9, E2
M134. "admukr.club" (Domain) — options: E211, E173, E138, E306
M135. "admis.club" (Domain) — options: E288, E176, E306, E138
M136. "varanasiclick.ru" (Domain) — options: E24, E251, E270, E253
M137. "blopik.com" (Domain) — options: E84, E307, E2, E60
M138. "gobits3.com" (Domain) — options: E2, E89, E74, E142
M139. "e-wwg.com" (Domain) — options: E203, E156, E2, E116
M140. "winuvinnosluk.club" (Domain) — options: E288, E211, E255, E306
M141. "zp.ukrtel.net" (Domain) — options: E81, E70, E79, E65
M142. "autodoka.com.ua" (Domain) — options: E298, E16, E139, E14
M143. "ukr.net" (Domain) — options: E81, E239, E66, E34
M144. "domtern.com" (Domain) — options: E118, E313, E2, E33
M145. "shikjil.com" (Domain) — options: E47, E44, E2, E28
M146. "fikasterwer.top" (Domain) — options: E96, E171, E263, E175
M147. "an-ukr.top" (Domain) — options: E223, E173, E139, E79
M148. "marmaris.com.ua" (Domain) — options: E139, E31, E211, E215
M149. "jevejosader.top" (Domain) — options: E87, E249, E295, E171
M150. "zuh3vcyskd4gipkm.onion" (Domain) — options: E315, E316, E317, E102
M151. "yi-gos.top" (Domain) — options: E223, E248, E319, E259
M152. "uz-gos.top" (Domain) — options: E223, E248, E259, E264

=== RESPONSE (28.5s, in 10400 / out 4039 tok, stop) ===
```json
