=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1732 canonicals"
Entities:
E1. 67.199.248.11
E167. africathrillthes.pw
E168. steycools.pw
E169. bookgames.pw
E170. hmgo.pw
E171. dayzilons.pw
E172. carpetmarker.pw
E173. blog.gocon.in
E174. keewoolas.pw
E175. 3utilities.com
E176. lopasts.ru
E177. 4qzm.com
E178. adobeprotectcheck.com
E179. serveblog.net
E180. armpress.net
E181. cdnauthsoft.com
E182. cloue.link
E183. net.ssl2.link
E184. array.myftp.biz [aka myftp.biz]
E185. up-dot.myftp.org
E186. up-lnk.myftp.org
E187. hopto.org
E188. ua-cip.org
E189. optica-rd.myftp.biz
E190. mygraphbook.com
E191. gbshost.net
E192. dcshost.net
E193. civh.ru
E194. iqhost.ru
E195. whatsapp.protect-password.site
E196. accept-action.site [aka group-invitation.site, www.accept-action.site]
E197. password-ukr.net
E198. protectconnections.com
E199. drive-share.site [aka share-drive.site]
E200. badpdf.com
E201. funedunet.com
E202. zbignef.com
E203. duhodown.fun
E204. moolin.ru
E205. mocky.io
E206. wpc-v0cdn.org
E207. bitbucket.org
E208. plengreg.fun
E209. pge-ukr.net
E210. ukr.net
E211. v-ukr.net
E212. site-ukr.net
E213. ddns.net
E214. tools.nexcess.net
E215. trust-certificate.net
E216. finformservice.com
E217. documentreader.net
E218. nabufixservice.name
E219. emtserviceca.info
E220. gopoppers.com
E221. blogger.certifiedauth.in
E222. ualogaccs.com
E223. blogger.google.com.getssl.click
E224. killredls.pw
E225. hopentools.ru
E226. moskhoods.pw
E227. servehalflife.com
E228. balet-me.info
E229. let-me.life
E230. tg-me.pro
E231. cs1.wpc-v0cdn.org
E232. aspx.io
E233. center-gos.top
E234. ceriossl.info
E235. frge.io
E236. central-gos.top
E237. vdsina.ru
E238. viewdns.net
E239. ns.ns2-dns.com
E240. ukraine-chares.info
E241. ns.ns3-dns.com
E242. barvy-ukraines.info
E243. ns3-dns.com
E244. dyndns.com
E245. datagroup.ddns.net
E246. d-upl.ddns.net
E247. ln-upl.ddns.net
E248. ddnsking.com
E249. star-cz.ddns.net
E250. single-office.ddns.net
E251. igshop.net
E252. windacarmelita.pw
E253. prostotaknet.net
E254. store3.gofile.io
E255. store8.gofile.io
E256. maximprofile.net
E257. baidencult.com
E258. widget.forum-pokemon.com
E259. azimurs.com
E260. drv2ms.com
E261. hudojnik.eu [aka hudojniku.eu]
E262. bihei.eu
E263. baletki.eu
E264. freedynamicdns.org
E265. flayga.ru
E266. aluaadin.com
E267. tzi.info-cip.org
E268. ivanti.account-viewer.com
E269. enlamentedeunasesor.com
E270. analytics.google.com.getssl.click
E271. poeuatryditieu.com
E272. bilitora.ru
E273. bugiplaysec.com
E274. kilitro.ru
E275. kurapat.ru
E276. meta.ua
E277. paparat.ru
E278. metallergroup.ru
E279. yandex.ru
E280. acteran.ru
E281. shopersport.ru
E282. coudzoom.ru
E283. advanced-ip-scanners.com
E284. static-ukr.net
E285. documents-reader.com
E286. advanced-ip-scaner.com
E287. gir.network
E288. hopentools.site
E289. ev-gos.top
E290. cerv-gos.top
E291. co-uah.top
E292. dnspod.com
E293. noip.com
E294. tme-id.com
E295. hillespostelnm.eu
E296. dodortar.ru
E297. lamazone.site
E298. net.ssl2.site [aka ssl2.site]
E299. ssl3.site
E300. kilomunara.com
E301. crmeds.com
E302. rivertimad.com
E303. drimzis.com
E304. grafix.ne.jp
E305. teiergam.com
E306. troadsecow.com
E307. oncetrips.com
E308. golgba.com
E309. big-uah.top
E310. co-opros.top
E311. chis-gos.top
E312. an-ukr.top
E313. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E314. bow-gos.top
E315. topadm.top
E316. uam-compensation.xyz
E317. ua-compensations.xyz
E318. pay.uacompensation.xyz
E319. myua-compensations.xyz
E320. 1000020.xyz
E321. uatax-compenses.xyz
E322. tax-compensation.xyz
E323. ec-compensation.xyz
E324. blakejones.xyz
E325. vuxuancuong.com
E326. zaikadoctor.ru
E327. stormpredictor.host
E328. agrikoz.com
E329. axikok.com
E330. dezword.com
E331. out-ukr.net
E332. uasetukr.com
E333. zarabovannyok.eu
E334. k-ukr.net
E335. arminext.com
E336. petition-presidentu.com
E337. devtools.bond
E338. uacompensation.xyz
E339. uatax-compens.xyz
E340. baidenfree.com
E341. beget.com
E342. gov-lt.cloud
E343. raidforums.com
E344. petition-president.com
E345. ludepa.ec
E346. compensation-ukr.com
E347. borizhog.com
E348. gieannualconferenceinmunich.com
E349. modeselling.com
E350. telegram.org-a0dk3dm91iu.tgeo.link
E351. eumr.site
E352. net.ssl1.site [aka ssl1.site]
E353. cancel-auth.site
E354. sync.hiddenvnc.com
E355. syn.hiddenvnc.com
E356. sync.anonvnc.com
E357. vinergil.com
E358. ukrsets.com
E359. govtr.cloud
E360. ukrsett.com
E361. poertrfinal.com
E362. github.com
E363. ukenlog.com
E364. uknetlogin.com
E365. uabayrakua.com
E366. ua-taxes-compens.xyz
E367. ua-compenses.top
E368. tax-gov-ua.com
E369. tronogram.com
E370. dogiraftig.com
E371. softloadup.com
E372. verofes.com
E373. great-surveys.top
E374. hawksi.ru
E375. 00-l.ru
E376. rncsq.ru
E377. callsol.ru
E378. tvoyaradostetoya.ru
E379. criticalosl.tech
E380. gov-lv.cloud
E381. group.teneta.site
E382. teneta.group
E383. group-teneta.online
E384. courtgova.site
E385. superops.ai
E386. superboler.com
E387. supermarioprohozhdenie.ru
E388. superdadymster.ru
E389. agentsuperpupervinil.ru
E390. ginaengg.com
E391. furqaanenergy.com
E392. s3-monitoring.cloud
E393. outlook.com
E394. milotrad.ru
E395. bt.toloka.to
E396. lthhc-zm.com
E397. bt.toloka.tv
E398. get.in-touc.com
E399. tarlit.ru
E400. detroito.ru
E401. confirmphone.site
E402. us-west-1-amazon.ua-energy.cloud
E403. hiddenvnc.com
E404. ns1.modeselling.com
E405. ns2.modeselling.com
E406. olminx.com
E407. mod-ukr.net
Mentions:
M1. "67.199.248.10" (Domain) — options: E1, E2, E3, E4
M2. "67.199.248.11" (Domain) — options: E10, E8, E5, E3
M3. "192.198.87.130" (Domain) — options: E5, E10, E1, E13
M4. "185.193.38.78" (Domain) — options: E19, E3, E20, E10
M5. "pastebin.com" (Domain) — options: E25, E26, E27, E28
M6. "www.hybrid-analysis.com" (Domain) — options: E34, E35, E36, E37
M7. "sav.com" (Domain) — options: E43, E25, E44, E45
M8. "bitbucket.org" (Domain) — options: E25, E32, E48, E49
M9. "github.com" (Domain) — options: E25, E53, E54, E28
M10. "cloudflare.com" (Domain) — options: E58, E25, E59, E34
M11. "filebin.net" (Domain) — options: E63, E64, E65, E66
M12. "tinyurl.com" (Domain) — options: E32, E71, E72, E28
M13. "serveftp.com" (Domain) — options: E76, E77, E28, E78
M14. "blinkij.com" (Domain) — options: E82, E83, E28, E84
M15. "lopasts.ru" (Domain) — options: E86, E87, E88, E89
M16. "serveirc.com" (Domain) — options: E95, E79, E28, E77
M17. "www.dropbox.com" (Domain) — options: E97, E35, E98, E39
M18. "anotepad.com" (Domain) — options: E102, E43, E103, E104
M19. "noip.com" (Domain) — options: E107, E83, E108, E28
M20. "hotmail.com" (Domain) — options: E100, E111, E28, E112
M21. "serveblog.net" (Domain) — options: E66, E116, E117, E76
M22. "drive.google.com" (Domain) — options: E99, E119, E63, E120
M23. "cloue.link" (Domain) — options: E73, E126, E127, E25
M24. "outlook.com" (Domain) — options: E100, E114, E133, E134
M25. "webhop.me" (Domain) — options: E140, E141, E142, E12
M26. "aneria.net" (Domain) — options: E147, E27, E148, E66
M27. "ipapi.co" (Domain) — options: E152, E153, E154, E82
M28. "t.me" (Domain) — options: E152, E158, E143, E159
M29. "webhook.site" (Domain) — options: E100, E114, E162, E163
M30. "bloockflad.pw" (Domain) — options: E82, E167, E168, E169
M31. "jslopasitmon.com" (Domain) — options: E43, E175, E176, E28
M32. "serveminecraft.net" (Domain) — options: E76, E69, E80, E66
M33. "nirsoft.me" (Domain) — options: E143, E12, E146, E181
M34. "grabify.link" (Domain) — options: E63, E129, E132, E109
M35. "myftp.org" (Domain) — options: E27, E184, E185, E186
M36. "gbshost.org" (Domain) — options: E25, E191, E50, E192
M37. "protect-password.site" (Domain) — options: E103, E195, E100, E196
M38. "qwdfewf.com" (Domain) — options: E105, E177, E200, E28
M39. "mockbin.org" (Domain) — options: E27, E204, E205, E48
M40. "plexbd.net" (Domain) — options: E70, E27, E208, E66
M41. "sytes.net" (Domain) — options: E27, E212, E213, E66
M42. "dwservice.net" (Domain) — options: E27, E70, E216, E69
M43. "iplogger.com" (Domain) — options: E82, E220, E221, E28
M44. "steycools.pw" (Domain) — options: E174, E224, E167, E170
M45. "servehttp.com" (Domain) — options: E76, E96, E28, E179
M46. "t-me.io" (Domain) — options: E143, E158, E228, E141
M47. "censys.io" (Domain) — options: E231, E232, E233, E141
M48. "viewdns.info" (Domain) — options: E238, E239, E150, E240
M49. "ddns.net" (Domain) — options: E244, E245, E246, E247
M50. "winscp.net" (Domain) — options: E27, E213, E251, E66
M51. "dcshost.net" (Domain) — options: E66, E191, E244, E251
M52. "blopik.com" (Domain) — options: E32, E83, E173, E28
M53. "gofile.io" (Domain) — options: E123, E68, E254, E255
M54. "raidforums.com" (Domain) — options: E103, E257, E258, E28
M55. "dayzilons.pw" (Domain) — options: E170, E167, E169, E168
M56. "filedn.eu" (Domain) — options: E27, E68, E261, E244
M57. "fluoxi.com" (Domain) — options: E82, E153, E28, E84
M58. "analyze.intezer.com" (Domain) — options: E267, E268, E36, E28
M59. "3utilities.com" (Domain) — options: E243, E271, E272, E28
M60. "metanat.ru" (Domain) — options: E91, E87, E275, E276
M61. "yavasponimayu.ru" (Domain) — options: E237, E91, E94, E279
M62. "diagnostic-resolver.com" (Domain) — options: E66, E283, E45, E284
M63. "devtools.bond" (Domain) — options: E287, E288, E225, E21
M64. "kohhd.com" (Domain) — options: E170, E291, E110, E292
M65. "hilr.ru" (Domain) — options: E193, E274, E295, E90
M66. "naffalno.site" (Domain) — options: E149, E297, E298, E163
M67. "ruvds.com" (Domain) — options: E237, E102, E301, E28
M68. "tronogram.com" (Domain) — options: E304, E305, E306, E28
M69. "co-uah.top" (Domain) — options: E309, E310, E311, E312
M70. "uacompensation.xyz" (Domain) — options: E316, E317, E318, E319
M71. "hexactor.com" (Domain) — options: E29, E21, E325, E326
M72. "anidoz.com" (Domain) — options: E105, E328, E28, E102
M73. "arentuk.com" (Domain) — options: E331, E332, E28, E333
M74. "domthr.xyz" (Domain) — options: E29, E320, E337, E338
M75. "baidencult.com" (Domain) — options: E340, E28, E341, E102
M76. "ec-compensation.xyz" (Domain) — options: E316, E322, E319, E317
M77. "rozsenich.com" (Domain) — options: E347, E113, E79, E348
M78. "tgeo.link" (Domain) — options: E287, E73, E350, E40
M79. "qsrgh.site" (Domain) — options: E351, E352, E353, E165
M80. "hiddenvnc.com" (Domain) — options: E354, E355, E44, E104
M81. "barnsertr.com" (Domain) — options: E102, E357, E358, E359
M82. "ginaengg.com" (Domain) — options: E357, E71, E362, E28
M83. "akaluij.com" (Domain) — options: E266, E26, E32, E28
M84. "tax-compenses.xyz" (Domain) — options: E322, E321, E339, E366
M85. "troadsecow.com" (Domain) — options: E328, E102, E175, E369
M86. "survefuz.com" (Domain) — options: E105, E96, E28, E372
M87. "wicksl.ru" (Domain) — options: E237, E374, E375, E90
M88. "icanhazip.com" (Domain) — options: E102, E105, E153, E293
M89. "prostosmeritesya.ru" (Domain) — options: E237, E87, E94, E253
M90. "tacticalv.com" (Domain) — options: E102, E103, E175, E379
M91. "teneta.site" (Domain) — options: E109, E351, E381, E382
M92. "superops.com" (Domain) — options: E385, E386, E28, E387
M93. "vinergil.com" (Domain) — options: E74, E28, E390, E85
M94. "borizhog.com" (Domain) — options: E303, E328, E363, E28
M95. "proxylogon.com" (Domain) — options: E107, E393, E364, E28
M96. "mitlubald.ru" (Domain) — options: E86, E87, E394, E90
M97. "bt.hurtom.com" (Domain) — options: E395, E396, E87, E305
M98. "potrakit.ru" (Domain) — options: E237, E87, E92, E399
M99. "lamazone.site" (Domain) — options: E109, E100, E401, E163
M100. "anonvnc.com" (Domain) — options: E356, E44, E403, E28
M101. "modeselling.com" (Domain) — options: E404, E405, E357, E248

=== RESPONSE (67.5s, in 9870 / out 11770 tok, stop) ===
