=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1632 canonicals"
Entities:
E1. myvnc.com
E179. geroiukr.site
E180. 8003659902.site
E181. ssl2.site
E182. telesecurity.org
E183. sec-t.info
E184. telsec.org
E185. tsecurity.sbs
E186. fudupdate.com
E187. www.symantec.com
E188. webhook.site
E189. 7tt.me
E190. it-develop.me
E191. fernandoherrera.me
E192. t.me
E193. t--t.me
E194. balet-me.info
E195. let-me.life
E196. tg-me.pro
E197. 0-t.me
E198. datagroup.ddns.net
E199. ln-upl.ddns.net
E200. star-cz.ddns.net
E201. single-office.ddns.net
E202. freedynamicdns.net [aka freedynamicdns.org]
E203. brunoboys.net
E204. redirectme.net
E205. let-me.network
E206. rms-server.tektonit.ru
E207. barnsertr.com
E208. ereservices.com
E209. ssl2.link
E210. net.ssl2.link
E211. ukr.net.ssl2.link
E212. www.ssl4.site
E213. www.getssl.ink
E214. edisk.ukr.net.ssl2.link
E215. accounts.ukr.net.ssl2.link
E216. iplogger.com
E217. icanhazip.com
E218. lo7h.com
E219. nowpropitup.com
E220. naffalno.site
E221. verofes.com
E222. webk-telegram.sbs
E223. xeontime.com
E224. webk-telegram.icu
E225. hudojnik-ua.eu
E226. uasetukr.com
E227. detipoertry.com
E228. petition-presidentu.com
E229. zarabovannyok.eu
E230. arminext.com
E231. photobucket.com
E232. blinkij.com
E233. cve.mitre.org
E234. dynamic.exmo.day
E235. gotdns.ch
E236. ns2.authssl.site
E237. com.authssl.site
E238. ns1.authssl.site
E239. gdocs.com.authssl.site
E240. authssl.in
E241. googie.com.authssl.site
E242. authssl.link
E243. gdrive.com.authssl.site
E244. net.ssl4.site
E245. ukr.net.ssl4.site
E246. ssl3.site
E247. docs.ukr.net.ssl4.site
E248. shared.drive.googie.com.ssl4.site
E249. net.ssl4.online
E250. com.ssl4.online
E251. ukr.net.ssl4.online
E252. googie.com.ssl4.online
E253. docs.googie.com.ssl4.online
E254. serveblog.net
E255. serv1-ukr.net
E256. telegram.org.security.ohsxy.com
E257. security-check.telegram.org.ohsxy.com
E258. ns2.authssl.org
E259. plexbd.net
E260. yandex.ru
E261. net-certificate.services
E262. t.certifiedauth.in
E263. ssl.certifiedauth.in
E264. dwservice.net [aka www.dwservice.net]
E265. notifications.certifiedauth.in
E266. csp.certifiedauth.in
E267. res.certifiedauth.in
E268. notifications.google2.certifiedauth.in
E269. gmail.com
E270. linedrv.com
E271. nais-gov.com
E272. com.ssl3.site
E273. net.ssl3.site
E274. ukr.net.ssl3.site
E275. google.com.ssl3.site
E276. googleauth.com.ssl3.site
E277. net.ssl1.site
E278. ukr.net.ssl1.site
E279. share.ukr.net.ssl1.site
E280. net.ssl1.online
E281. domthr.xyz
E282. vuxuancuong.com
E283. zaikadoctor.ru
E284. fishitor.ru
E285. cloue.link
E286. me-cloud.link
E287. telegram.org.t.me-cloud.link
E288. goaccount.link
E289. telegram-click.ru
E290. graphiuma.online
E291. shormanz.com
E292. censys.io
E293. propertyiran.ir
E294. com.ssl2.online
E295. net.ssl3.online
E296. googie.com.ssl3.online
E297. ukr.net.ssl3.online
E298. docs.googie.com.ssl3.online
E299. share.ukr.net.ssl3.online
E300. microsoft.com
E301. simplecloud.ru
E302. com.ssl3.online
E303. podologaneri.it
E304. balerina.info
E305. malvy-ukriane.info
E306. nafillimonilini.net
E307. nas-files.firstcloudit.com
E308. ua-calendar.firstcloudit.com
E309. e-wwg.com
E310. ns1.connectssl.in
E311. connectssl.in
E312. com.connectssl.in
E313. net.ssl2.in
E314. www.connectssl.in
E315. ns2.authssl.in
E316. ns2.authcheck.in
E317. googie.com.connectssl.in
E318. docs.googie.com.connectssl.in
E319. viewdns.net [aka viewdns.info]
E320. programasparapc.net
E321. crv-ukr.net
E322. 4-t.me
E323. net.ssl2.site
E324. com.ssl2.site
E325. ukr.net.ssl2.site
E326. gdrive.com.ssl2.site
E327. google.com.ssl2.site
E328. ns2.connectssl.in
E329. ns1.authssl.in
E330. ns1.authcheck.in
E331. ns1.authssl.org
E332. internetcygane.ru
E333. evil.server.com
E334. moolin.ru
E335. againandagaingmorder.ru
E336. www.dropbox.com
E337. portal.msrc.microsoft.com
E338. advanced-ip-scanners.com
E339. www.ssl2.link
E340. apeduze.com
E341. dnspod.com
E342. chis-gos.top
E343. ais-gos.top
E344. wers-gos.top
E345. cerv-gos.top
E346. for-gos.top
E347. alf-gos.top
E348. tas-gos.top
E349. ev-gos.top
E350. internet.bs
E351. int-ukr.net
E352. krasavchikoleg.net
E353. inter-webservices.com
E354. com.authssl.online
E355. lamazone.site
E356. outlook.live.com.getssl.click
E357. mail-box.site
E358. outlook.live.com.exmo.day
E359. outlook.outlook.live.com.exmo.day
E360. outlook.certifiedauth.in
E361. outlook.exmo.day
E362. fast-mail.site
E363. proxylogon.com
E364. account.outlook.live.com.exmo.day
E365. malvy-vote.life
E366. advanced-ip-scanner.website
E367. yotsubasociety.website
E368. email.cz
E369. product-reviews.website
E370. your-mail.press
E371. eumr.site
E372. api.dev-com.sc
E373. advanced-ip-scaner.com
E374. ipapi.co
E375. api.personlog.in
E376. api.binance.com.exmo.day
E377. api.binance.com.personlog.in
E378. mail-ukr.net
E379. sendmail.website
E380. mail.arlingtonhousing.us
E381. tax-compensation.xyz
E382. uatax-compenses.xyz
E383. uatax-compens.xyz
E384. ua-taxes-compens.xyz
E385. ua-compenses.top
E386. 1000020.xyz
E387. uacompensation.xyz
E388. ua-compensations.xyz
E389. blakejones.xyz
E390. jokoloret.ru
E391. prefer.jokotras.ru
E392. ardeas.ru
E393. milotrad.ru
E394. hilr.ru
E395. ip-api.com
E396. flayga.ru
E397. ruvds.com
E398. aluaadin.com
E399. pay.uacompensation.xyz
E400. uam-compensation.xyz
E401. ec-compensation.xyz
E402. myua-compensations.xyz
E403. anotepad.com
E404. filedn.eu
E405. hotmail.com
E406. advanced-ip-scanner.click
E407. advanced-ip-scaner.com.vuxuancuong.com
E408. advanced-ip-scanner.site
E409. shodan.io
E410. chares-ukraine.life
E411. ns.ns3-dns.com
E412. tme-id.com
E413. wi-opros.top
E414. sinergil.com
E415. vibiru-uahudojnika.eu
E416. vuonorganic.com
E417. vibiru-hudojnika.eu
E418. ginaengg.com
E419. xmr.2miners.com
E420. docs.google.com.ssl3.site
E421. modeselling.com
E422. ns1.modeselling.com
E423. bilitora.ru
E424. jokotras.ru
E425. gopoppers.com
E426. blogger.certifiedauth.in
E427. ualogaccs.com
E428. blogger.google.com.getssl.click
E429. bugiplaysec.com
E430. pomoshnikrbx.site
E431. mail-gov-ua.frge.io
E432. tax-compenses.xyz
E433. compensation-ukr.com
E434. numsecukr.net
E435. cdn.exmo.day
E436. cdn.certifiedauth.in
E437. cdn.live.com.getssl.click
E438. cdn.discordapp.com
E439. korrespondentnet.webflow.io [aka uadop.webflow.io]
E440. cloudlnk.org
E441. ns2.fountainrate.com
E442. ipv6-wpnc.net
E443. tronogram.com
E444. prot-ukr.net
E445. bom02.gotdns.ch
E446. gobits3.com
E447. claud.in
E448. plengreg.fun
E449. ns2.modeselling.com
E450. moskeet.com
E451. olminx.com
E452. mod-ukr.net
E453. poeuatryditieu.com
E454. expeditionabroad.com
E455. teiergam.com
E456. funedunet.com
E457. ukrsets.com
E458. ukrsett.com
E459. uasystnet.com
E460. poertrfinal.com
E461. clipperso.ru
E462. golgba.com
E463. googles.com.personlog.in
E464. ocspdep.com
E465. thaibbqculver.com
E466. docs.microsoft.com
E467. troadsecow.com
E468. protonmail.com
E469. azimurs.com
E470. nabufixservice.su
E471. kilitro.ru
E472. crmeds.com
E473. vdsina.ru
E474. toknowall.com
E475. criticalosl.tech
E476. servecounterstrike.com
E477. sav.com
E478. vinergil.com
E479. winscp.net
E480. ansaigon.com
E481. zaikaopentra.com.ug
E482. zaikaopentra-com-ug.su
E483. zaikaopentra-com-ug.online
E484. tortunas.ru
E485. ssl.google.com.getssl.click
E486. google.com.getssl.click
E487. ogs.google.com.getssl.click
E488. apis.google.com.getssl.click
E489. accounts.google.com.getssl.click
E490. content.google.com.getssl.click
E491. fonts.google.com.getssl.click
E492. drive.google.com.getssl.click
E493. shorturl.at
E494. grabify.link
E495. tio-gos.top
E496. uknetlogin.com
E497. billyhot.ru
E498. s8.h.mchost.ru
E499. rpc.1qw.us
E500. ukr-golosovane.site
E501. vh-ukr.net
E502. ukr-golosovanie.site
E503. bld-ukr.net
E504. pgh-ukr.net
E505. 0-ukr.net
E506. pastebin.com
E507. hexactor.com
E508. site-1.work
E509. peer-gos.top
E510. finformservice.com
E511. ser-ukr.net
E512. nabufixservice.name
E513. baletnet.eu
E514. erinekenney.com
E515. cuts-international.org
E516. cmx-ukr.net
E517. telegram.uk.net
E518. msx-ukr.net
E519. mx3-ukr.net
E520. 1-ukr.net
E521. jorgava.com
E522. golos-telegtam.eu
E523. ukainua.com
E524. billiopa.com
E525. tgeo.link
E526. meta.ua
E527. devtools.bond
E528. getssl.ink
E529. hopentools.ru
E530. onyangdol.site
E531. mxukr.net
E532. om-ukr.net
E533. s9-ukr.net
E534. edisk.ukr.net
E535. a0322810.xsph.ru
E536. a0695487.xsph.ru
E537. a0656203.xsph.ru
E538. a0671524.xsph.ru
E539. specnaznachenie.ru
E540. a0667987.xsph.ru
E541. crazykids.pics
E542. itskids.pics
E543. dytiachatvorchist.pics
E544. airmauritiusticket.com
E545. magicpic.eu
E546. hopentools.site
E547. boddyshow.fun
E548. bluepablo.fun
E549. comperssw.fun
E550. kowersize.fun
E551. mouseoiet.fun
E552. howlcars.fun
E553. geroiukrainu.com
E554. anidoz.com
E555. run.mocky.io
E556. mocky.io
E557. wpc-v0cdn.org
E558. circulas.ru
E559. cisa.gov
E560. lnasfe.ru
E561. jslopasitmon.com
E562. hsts.online [aka www.hsts.online]
E563. prostosmeritesya.ru
E564. admukr.club
E565. admis.club
E566. winuvinnosluk.club
E567. post.mil.gov.ua
E568. ceronamtinclube.icu
E569. foundpomoshi.com
E570. hillespostelnm.eu
E571. dodortar.ru
E572. golos-hudojniku.eu
E573. golosua-hudojniku.eu
E574. golos-ua-hudojniku.eu
E575. golosa-hudojniku-ua.eu
E576. golosa-uahudojniku.eu
E577. golosa-hudojniku-uah.eu
E578. golosa-uahhudojniku.eu
E579. golosa-hudojnikuua.eu
E580. groupdavinci.online
E581. mafirti.ru
E582. teierqam.org
E583. teiegram1.me
E584. telegra.ph
E585. telegraom.me
E586. chary-telegram.eu
E587. net.frge.io
E588. ukr.net.frge.io
E589. _.ukr.net.frge.io
E590. kitten-268.frge.io
E591. hudojnik.eu
E592. sc-hudojniku.eu
E593. golosa-hudojniku.eu
E594. vibirua-hudojniku.eu
E595. hudojniku-school.eu
E596. vibir-hudojniku.eu
E597. golos-hudojniku-ua.eu
E598. golos-hudojniku-uah.eu
E599. golos-uah-hudojniku.eu
E600. cert.gov.ua
E601. erwini.ru
E602. ganara.ru
E603. wicksl.ru
E604. cooperi.ru
E605. store3.gofile.io
E606. store1.gofile.io
E607. store8.gofile.io
E608. zbignef.com
E609. jasminkiev.eu
E610. minijusfil.com
E611. milekiev.eu
E612. sc-hudojnik.eu
E613. hudojnik-diti.eu
E614. hudojnik-dsm.eu
E615. vibirua-hudojnika.eu
E616. malunki-hudojnik.eu
E617. hudojnik-diti-ua.eu
E618. hudojnik-malunki.eu
E619. hudojnik-malunki-uah.eu
E620. hudojnik-school.eu
E621. deti-bi.eu
E622. minef.eu
E623. deti.eu
E624. school-hudojniku.eu
E625. e-nas.firstcloudit.com
E626. answers.microsoft.com
E627. baidencult.com
E628. uavibir-hudojniku.eu
E629. vibiruah-hudojniku.eu
E630. uahvibir-hudojniku.eu
E631. rivierafamily.com
E632. selectchary.eu
E633. golos-ditin-uah.eu
E634. zaditinu-golos-ua.eu
E635. golosa-zaditinu-ua.eu
E636. malunki-ditin-ua.eu
E637. zaditinu-golos-uah.eu
E638. golosa-zaditinu-uah.eu
E639. farbi-golos-ua.eu
E640. malunki-ditin-uah.eu
E641. golos-ditin-ua.eu
E642. golosa-zaditinu.eu
E643. golos-konkurs-ua.eu
E644. vibir-uahudojniku.eu
E645. vibir-uahmalunka.eu
E646. vibir-uamalunka.eu
E647. deti-ua.eu
E648. balet-deti.eu
E649. deti-ball.eu
E650. deti-malunki-ua.eu
E651. malunki-deti-uah.eu
E652. deti-malunki-uah.eu
E653. malunki-deti-ua.eu
E654. farbi-golos-uah.eu
E655. golos-konkurs-uah.eu
E656. golos-malunki-uah.eu
E657. ms-webdav-miniredir.com
E658. maluvani-uah.eu
E659. konkurs-maluvani-ua.eu
E660. malunki-ua.eu
E661. maluvani-konkurs-ua.eu
E662. balet-ua.eu
E663. malunki-ditini-ua.eu
E664. malunki-uah.eu
E665. maluvani-ua.eu
E666. konkursi-uah.eu
E667. konkurs-deti-ua.eu
E668. ua-deti-chary.eu
E669. hudojnik-malunki-ua.eu
E670. malunki-ua-hudojnik.eu
E671. ukraina-diti-ua.pics
E672. ukr-golosovan.site
E673. hudojnikuah-sch.eu
E674. opros-sch-hudojniki.eu
E675. tvorchist-ua.eu
E676. tvorchist-sadochka.eu
E677. sismasterhome.ru
E678. sakentoshi.ru
E679. co3ra.de
E680. balletmasters.eu
E681. opros-schudojniki-ua.eu [aka opros-schudojniki-uah.eu]
E682. hudojnikua-sch.eu
E683. unetset.com
E684. mail.aet.in.ua
E685. mail.nais-gov.org
E686. mail.gov.ua
E687. hudojniku-school-ua.eu
E688. school-uahudojniku.eu
E689. uabayrakua.com
E690. gdocs.com.personlog.in
E691. acc-ukr.net
E692. dipteran.online
E693. emterox.ru
E694. zallesman.ru
E695. malunki-uah-hudojnik.eu
E696. t.co
E697. ukenlog.com
E698. tbwelo.ru
E699. lopasts.ru
E700. yavasponimayu.ru
E701. potrakit.ru
E702. tiloraso.ru
E703. vljsport.eu.com
E704. portugalmail.pt
E705. agentsuperpupervinil.ru
E706. zaikaopentra.com.ru
E707. tzi.info-cip.org
E708. milotraf.ru
E709. cs1.wpc-v0cdn.org
E710. mockbin.org
E711. zuh3vcyskd4gipkm.onion
E712. zamesblack.fun
E713. kohhd.com
E714. motocheck.in
E715. axikok.com
E716. hawksi.ru
E717. enterwords.ru
E718. tarlit.ru
E719. detroito.ru
E720. nx0.ru
E721. nikotod.ru
E722. delta-storages.com
E723. shopersport.ru
E724. rubidiumo.ru
E725. metallergroup.ru
E726. davincigroup.online
E727. hofsteder.ru
E728. ac-strasbourg.fr
E729. ukrainecenter.yolasite.com
E730. fikasterwer.top
E731. humanitarydp.ru
E732. cityofuganda.ug
E733. military-ukraine.online [aka military-ukraine.site]
E734. gondurasonline.ug
E735. mayak.dp.ua
E736. mygraphbook.com
E737. ndkgk.co.jp
E738. floorfix.com.au
E739. nirsoft.me
E740. granitecsinks.ca
E741. bank.gov.ua
E742. nlightusa.com
E743. accept-pay.top
E744. infomailforyoumak.ru
E745. admru.top [aka admukr.top]
E746. yi-gos.top
E747. topadm.top
E748. admus.top
E749. jel-gos.top
E750. top-opros.top
E751. outlook.com
E752. github.com
E753. duhodown.fun
E754. golosdruga.ru
E755. rresteraftin.com
E756. malunki-uakonkurs.eu
E757. malunki-uahkonkurs.eu
E758. konkurs-deti-uah.eu
E759. dezword.com
E760. konkur-golos-ua.eu
E761. drimzis.com
E762. chinagrill.co
E763. uz-gos.top
E764. timeandbright.com
E765. yemmyusa.com
E766. rmssrv.ru
E767. golos2023q.ru
E768. rnbo.gov.ua
E769. golos-ukr.info
E770. ukrainebayra.com
E771. k-ukr.net
E772. reg-ukr.net
E773. atomydoc.kg
E774. an-ukr.top
