=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 114 canonicals"
Entities:
E1. nirsoft.me
M17. "kismamabeforyougo.su" (Domain) — options: E21, E5, E16, E7
M18. "kissmafiabeforyoudied.ru" (Domain) — options: E5, E21, E11, E25
M19. "krasavchikoleg.net" (Domain) — options: E5, E4, E20, E48
M20. "maxteroper.ru" (Domain) — options: E20, E33, E56, E11
M21. "nabufixservice.su" (Domain) — options: E5, E7, E30, E1
M22. "nafillimonilini.net" (Domain) — options: E25, E4, E32, E1
M23. "napropertyhub.eu" (Domain) — options: E60, E61, E18, E42
M24. "sismasterhome.ru" (Domain) — options: E20, E18, E21, E11
M25. "supermarioprohozhdenie.ru" (Domain) — options: E43, E11, E56, E57
M26. "vertusupportjk.org" (Domain) — options: E5, E62, E20, E63
M27. "zaikadoctor.ru" (Domain) — options: E13, E11, E19, E65
M28. "zaikaopentra-com-ug.su" (Domain) — options: E13, E46, E66, E67
M29. "zaikaopentra.com.ru" (Domain) — options: E24, E20, E66, E11
M30. "zalamafiapopcultur.ru" (Domain) — options: E40, E11, E16, E12
M31. "zallesman.ru" (Domain) — options: E38, E11, E15, E43
M32. "zarabovannyok.eu" (Domain) — options: E5, E61, E39, E20
M33. "metallergroup.ru" (Domain) — options: E69, E11, E40, E38
M34. "lnk.ukr-compens.xyz" (Domain) — options: E70, E71, E29, E72
M35. "ukrainebayra.com" (Domain) — options: E23, E51, E76, E77
M36. "pay.ukr-compens.xyz" (Domain) — options: E78, E71, E29, E72
M37. "nirsoft.me" (Domain) — options: E5, E61, E35, E8
M38. "filetransrediremin.com" (Domain) — options: E8, E51, E52, E59
M39. "compensationukr.com" (Domain) — options: E78, E82, E74, E51
M40. "grabify.link" (Domain) — options: E8, E32, E1, E85
M41. "ukrahelpforall.ucraft.site" (Domain) — options: E5, E87, E2, E88
M42. "ukrainecenter.yolasite.com" (Domain) — options: E77, E31, E89, E37
M43. "msp.gov.ua" (Domain) — options: E77, E89, E45, E92
M44. "off.ukr-compens.xyz" (Domain) — options: E70, E78, E29, E72
M45. "www.dropbox.com" (Domain) — options: E5, E56, E23, E1
M46. "cert.gov.ua" (Domain) — options: E77, E95, E45, E92
M47. "mail.aet.in.ua" (Domain) — options: E46, E36, E49, E38
M48. "nas-files.firstcloudit.com" (Domain) — options: E80, E8, E27, E97
M49. "bank.gov.ua" (Domain) — options: E89, E95, E45, E92
M50. "rnbo.gov.ua" (Domain) — options: E77, E89, E95, E45
M51. "uabayrakua.com" (Domain) — options: E25, E51, E9, E20
M52. "chis-gos.top" (Domain) — options: E98, E1, E99, E68
M53. "edopomogaonline.yolasite.com" (Domain) — options: E5, E37, E2, E25
M54. "ansaigon.com" (Domain) — options: E43, E20, E51, E25
M55. "pro-gos.top" (Domain) — options: E55, E41, E68, E1
M56. "iplogger.com" (Domain) — options: E25, E51, E29, E5
M57. "dishsouq.com" (Domain) — options: E25, E51, E86, E5
M58. "skreatortemp.site" (Domain) — options: E5, E25, E87, E35
M59. "funedunet.com" (Domain) — options: E20, E90, E80, E51
M60. "barnsertr.com" (Domain) — options: E20, E51, E29, E43
M61. "forkscenter.fr" (Domain) — options: E25, E96, E2, E5
M62. "uatax-compenses.xyz" (Domain) — options: E72, E75, E73, E84
M63. "superops.ai" (Domain) — options: E56, E1, E14, E18
M64. "minijusfil.com" (Domain) — options: E20, E51, E41, E25
M65. "anotepad.com" (Domain) — options: E25, E43, E52, E20
M66. "ohsxy.com" (Domain) — options: E20, E50, E63, E25
M67. "imgurl.ir" (Domain) — options: E5, E1, E26, E11
M68. "telsec.org" (Domain) — options: E38, E106, E63, E43
M69. "sansaispa.com" (Domain) — options: E25, E52, E51, E20
M70. "uadop.webflow.io" (Domain) — options: E69, E44, E5, E82
M71. "new-tech-savvy.com" (Domain) — options: E25, E51, E101, E20
M72. "bahouholdings.com" (Domain) — options: E60, E51, E56, E25
M73. "uam-compensation.xyz" (Domain) — options: E74, E84, E83, E102
M74. "tax-compenses.xyz" (Domain) — options: E84, E107, E73, E72
M75. "erinekenney.com" (Domain) — options: E50, E25, E101, E51
M76. "tax-compensation.xyz" (Domain) — options: E75, E103, E83, E73
M77. "yemmyusa.com" (Domain) — options: E20, E51, E43, E25
M78. "mygraphbook.com" (Domain) — options: E5, E51, E102, E8
M79. "protonmail.com" (Domain) — options: E8, E6, E51, E20
M80. "mail.lebsack.de" (Domain) — options: E46, E45, E96, E49
M81. "superops.com" (Domain) — options: E57, E1, E51, E18
M82. "ec-compensation.xyz" (Domain) — options: E1, E84, E74, E103
M83. "e-nas.firstcloudit.com" (Domain) — options: E59, E27, E1, E86
M84. "atomydoc.kg" (Domain) — options: E38, E72, E66, E45
M85. "aid.edopomoga.gov.ua" (Domain) — options: E95, E77, E31, E23
M86. "mail.kzp.bg" (Domain) — options: E45, E49, E36, E38
M87. "patient-docs-mail.com" (Domain) — options: E41, E49, E81, E46
M88. "mail.arlingtonhousing.us" (Domain) — options: E46, E45, E41, E36
M89. "webmail.facadesolutionsuae.com" (Domain) — options: E49, E51, E74, E38
M90. "mail.numina.md" (Domain) — options: E46, E45, E49, E38
M91. "korrespondentnet.webflow.io" (Domain) — options: E88, E41, E91, E61
M92. "hardingtwominuterule.com" (Domain) — options: E20, E51, E53, E25
M93. "myua-compensations.xyz" (Domain) — options: E74, E103, E84, E83
M94. "aleimportadora.net" (Domain) — options: E20, E58, E48, E50
M95. "www.adelaida.ua" (Domain) — options: E45, E8, E93, E67
M96. "single-office.ddns.net" (Domain) — options: E8, E4, E60, E58
M97. "ua-compensations.xyz" (Domain) — options: E73, E102, E68, E103
M98. "uatax-compens.xyz" (Domain) — options: E107, E73, E75, E78
M99. "ua-taxes-compens.xyz" (Domain) — options: E72, E107, E74, E68
M100. "ua-compenses.top" (Domain) — options: E82, E68, E74, E75
M101. "oon24opros.yolasite.com" (Domain) — options: E41, E31, E2, E20
M102. "www.pierreagencement.fr" (Domain) — options: E43, E91, E8, E25

=== RESPONSE (74.1s, in 6179 / out 9794 tok, stop) ===
{"v":[{"m":"ukr-net-downloadfile.su","id":"NEW","g":"domain","p":null,"r":null},{"m":"mediaplatformapharm.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"tvpharm.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"abracodabugalimpopo.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"cityofuganda.ug","id":"NEW","g":"domain","p":null,"r":null},{"m":"coinmakopenarea.su","id":"NEW","g":"domain","p":null,"r":null},{"m":"gondurasonline.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"hillespostelnm.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"hopentools.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"humanitarydp.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"jimloamfilling.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"jslopasitmon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"kismamabeforyougo.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"kismamabeforyougo.su","id":"NEW","g":"domain","p":null,"r":null},{"m":"kissmafiabeforyoudied.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"maxteroper.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"nabufixservice.su","id":"NEW","g":"domain","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"napropertyhub.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"sismasterhome.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"supermarioprohozhdenie.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"vertusupportjk.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"zaikadoctor.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"zaikaopentra-com-ug.su","id":"NEW","g":"domain","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"zalamafiapopcultur.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"metallergroup.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"filetransrediremin.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"compensationukr.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"msp.gov.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"off.ukr-compens.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cert.gov.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"nas-files.firstcloudit.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"bank.gov.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"rnbo.gov.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"pro-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"dishsouq.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"funedunet.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"barnsertr.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"domain","p":null,"r":null},{"m":"uatax-compenses.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"superops.ai","id":"NEW","g":"domain","p":null,"r":null},{"m":"minijusfil.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"anotepad.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"imgurl.ir","id":"NEW","g":"domain","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"sansaispa.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"new-tech-savvy.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"bahouholdings.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"uam-compensation.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"tax-compenses.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"erinekenney.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"tax-compensation.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"yemmyusa.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"mygraphbook.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"protonmail.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"mail.lebsack.de","id":"NEW","g":"domain","p":null,"r":null},{"m":"superops.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ec-compensation.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"e-nas.firstcloudit.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"atomydoc.kg","id":"NEW","g":"domain","p":null,"r":null},{"m":"aid.edopomoga.gov.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"mail.kzp.bg","id":"NEW","g":"domain","p":null,"r":null},{"m":"patient-docs-mail.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"mail.arlingtonhousing.us","id":"NEW","g":"domain","p":null,"r":null},{"m":"webmail.facadesolutionsuae.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"mail.numina.md","id":"NEW","g":"domain","p":null,"r":null},{"m":"korrespondentnet.webflow.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"hardingtwominuterule.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"myua-compensations.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"aleimportadora.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.adelaida.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"single-office.ddns.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"ua-compensations.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"uatax-compens.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"ua-taxes-compens.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"ua-compenses.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"oon24opros.yolasite.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.pierreagencement.fr","id":"NEW","g":"domain","p":null,"r":null}]}
