=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 685 canonicals"
Entities:
E1. apitelegram.org
M69. "syncthing.net" (Domain) — options: E252, E213, E253, E19
M70. "uasystnet.com" (Domain) — options: E91, E190, E256, E257
M71. "igshop.net" (Domain) — options: E21, E30, E147, E12
M72. "internetcygane.ru" (Domain) — options: E25, E31, E259, E27
M73. "netbin.host" (Domain) — options: E19, E260, E261, E188
M74. "datagroup.ddns.net" (Domain) — options: E263, E264, E190, E239
M75. "nirsoft.me" (Domain) — options: E166, E204, E180, E66
M76. "funedunet.com" (Domain) — options: E87, E181, E90, E220
M77. "axikok.com" (Domain) — options: E197, E198, E267, E90
M78. "unetset.com" (Domain) — options: E222, E65, E90, E91
M79. "webknives.com" (Domain) — options: E91, E270, E271, E90
M80. "webhook.site" (Domain) — options: E70, E65, E125, E72
M81. "xeontime.com" (Domain) — options: E89, E65, E242, E90
M82. "cloue.link" (Domain) — options: E277, E278, E7, E279
M83. "admus.top" (Domain) — options: E162, E282, E63, E6
M84. "documentreader.net" (Domain) — options: E286, E21, E19, E12
M85. "ukrstnet.com" (Domain) — options: E91, E75, E288, E90
M86. "phymateus.online" (Domain) — options: E106, E58, E233, E234
M87. "telegraom.me" (Domain) — options: E292, E73, E204, E75
M88. "sakentoshi.ru" (Domain) — options: E31, E22, E64, E243
M89. "omyce.ru" (Domain) — options: E32, E27, E25, E31
M90. "tiloraso.ru" (Domain) — options: E85, E32, E136, E102
M91. "sismasterhome.ru" (Domain) — options: E297, E227, E298, E27
M92. "rmssrv.ru" (Domain) — options: E300, E27, E32, E31
M93. "tortunas.ru" (Domain) — options: E85, E31, E184, E135
M94. "coudzoom.ru" (Domain) — options: E85, E27, E302, E32
M95. "specnaznachenie.ru" (Domain) — options: E120, E164, E27, E305
M96. "mulleti.ru" (Domain) — options: E25, E27, E308, E32
M97. "yavasponimayu.ru" (Domain) — options: E164, E32, E27, E309
M98. "maxteroper.ru" (Domain) — options: E22, E229, E310, E27
M99. "popuasyfromua.ru" (Domain) — options: E32, E27, E288, E139
M100. "tridiuma.ru" (Domain) — options: E32, E120, E27, E234
M101. "zaikadoctor.ru" (Domain) — options: E31, E302, E27, E28
M102. "tme-id.ru" (Domain) — options: E89, E32, E22, E136
M103. "zallesman.ru" (Domain) — options: E32, E31, E27, E265
M104. "moyabelorussiya.by" (Domain) — options: E32, E143, E318, E25
M105. "ipoluchayteudovolstvie.ru" (Domain) — options: E315, E27, E28, E85
M106. "circulas.ru" (Domain) — options: E85, E124, E27, E25
M107. "telegram-click.ru" (Domain) — options: E293, E292, E75, E295
M108. "samoramertut.ru" (Domain) — options: E32, E22, E27, E28
M109. "rms-server.tektonit.ru" (Domain) — options: E297, E27, E32, E61
M110. "iqhost.ru" (Domain) — options: E111, E188, E27, E328
M111. "zakrylki809.ru" (Domain) — options: E32, E27, E329, E82
M112. "metallergroup.ru" (Domain) — options: E22, E27, E331, E28
M113. "zaikaopentra.com.ru" (Domain) — options: E85, E313, E82, E333
M114. "tsecurity.sbs" (Domain) — options: E182, E271, E157, E79
M115. "chernilis.win" (Domain) — options: E25, E212, E163, E19
M116. "gov.ua" (Domain) — options: E40, E41, E45, E338

=== RESPONSE (51.6s, in 9459 / out 14820 tok, stop) ===
