=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 862 canonicals"
Entities:
E1. ukrainebayra.com
E174. acc-ukr.net
E175. uc-ukr.net
E176. cca-ukr.net
E177. dubl-ukr.net
E178. cmx-ukr.net
E179. td-ukr.net
E180. msx-ukr.net
E181. bh-ukr.net
E182. hj-ukr.net
E183. v1-ukr.net
E184. ukrainianworldcongress.org
E185. conf-ukr.net
E186. ceriossl.info
E187. telegrad.info
E188. gov-ua.info
E189. teleqram.info
E190. sec-t.info
E191. edisk.ukr.net
E192. verify-ukr.net
E193. vh-ukr.net
E194. pge-ukr.net
E195. ser-ukr.net
E196. s9-ukr.net
E197. edopomogaonline.yolasite.com
E198. oon24opros.yolasite.com
E199. euro24dopomoga0.yolasite.com
E200. oon24oprosy.yolasite.com
E201. stage-ukr.net
E202. ub-ukr.net
E203. pas-ukr.net
E204. settings-ukr.net
E205. ukr.net.frge.io
E206. 2fa-ukr.net
E207. lv-ukr.net
E208. serv1-ukr.net
E209. atomydoc.kg
E210. ao-opros.top
E211. iol.pt
E212. pius-studio.at
E213. ao3.hmgo.pw
E214. everything-everywhere.at.ply.gg
E215. t-me.io
E216. kurapat.ru
E217. bilitora.ru
E218. acteran.ru
E219. ardeas.ru
E220. milotrad.ru
E221. detroito.ru
E222. apoxipodes.ru
E223. milotraf.ru
E224. admukr.top
E225. admru.top
E226. admukr.club
E227. topadm.top
E228. an-gos.top
E229. arelyevennot.top
E230. rbadm.top
E231. an-ukr.top
E232. coinerpay.top
E233. korrespondentnet.webflow.io
E234. ui-opros.top
E235. aspx.io
E236. m-vz.webhop.me
E237. webhop.me
E238. frge.io
E239. ua.aspx.io
E240. awa-opros.top
E241. gofile.io
E242. nxkad.ru
E243. xsph.ru
E244. xcqef.ru
E245. redport80.ru
E246. civh.ru
E247. lnasfe.ru
E248. tridiuma.ru
E249. bubenci.ru
E250. tbwelo.ru
E251. kopratiso.ru
E252. tgeo.link
E253. tg-me.pro
E254. e-wwg.com
E255. qkcew.ru
E256. lopasts.ru
E257. dnspod.com
E258. misp.cert.gov.ua
E259. noip.com
E260. moskeet.com
E261. nx0.ru
E262. rncsq.ru
E263. hilr.ru
E264. app.any.run
E265. trueadm.top
E266. tiloraso.ru
E267. potrakit.ru
E268. clipperso.ru
E269. cooperi.ru
E270. paparat.ru
E271. rubidiumo.ru
E272. graphiuma.online
E273. ganara.ru
E274. a3-ukr.net
E275. fishitor.ru
E276. flayga.ru
E277. tortunas.ru
E278. eti-opros.top
E279. aff-opros.top
E280. co-opros.top
E281. top-opros.top
E282. afi-opros.top
E283. wi-opros.top
E284. amo-opros.top
E285. jo-opros.top
E286. dipteran.online
E287. emterox.ru
E288. zallesman.ru
E289. ipodromlan.ru
E290. vdsina.ru
E291. circulas.ru
E292. cisa.gov
E293. hawksi.ru
E294. nafillimonilini.net
E295. enterwords.ru
E296. nitikora.ru
E297. jokotras.ru
E298. domtern.com
E299. 1000020.xyz
E300. uacompensation.xyz
E301. ddns.net
E302. uatax-compens.xyz
E303. ec-compensation.xyz
E304. tax-compenses.xyz
E305. chis-gos.top
E306. ais-gos.top
E307. ws-gos.top
E308. rea-gos.top
E309. alf-gos.top
E310. jar-gos.top
E311. wers-gos.top
E312. alfa-gos.top
E313. tio-gos.top
E314. vote-me.top
E315. arminext.com
E316. blopik.com
E317. shormanz.com
E318. shopersport.ru
E319. i1t.me
E320. motoristo.ru
E321. mockbin.org
E322. lolifans.ru
E323. lthhc-zm.com
E324. bt.toloka.to
E325. britxec.com
E326. teiergam.com
E327. bt.toloka.tv
E328. vtxhospital.com
E329. cloue.link
E330. telegram.org-a0dk3dm91iu.tgeo.link
E331. meteolink.host
E332. me-cloud.link
E333. telecomds.online
E334. telegram.org.t.me-cloud.link
E335. telegram.org-a0dm91dk31i.cloue.link
E336. pasamart.ru
E337. yi-gos.top
E338. cerv-gos.top
E339. tas-gos.top
E340. eu-opros.top
E341. net.frge.io
E342. _.ukr.net.frge.io
E343. kitten-268.frge.io
E344. gir.network
E345. panelunregistertle-348.frge.io
E346. fori-opros.top
E347. ligaspace.ru
E348. ryomy.ru
E349. om-ukr.net
E350. hillespostelnm.eu
E351. rivierafamily.com
E352. napropertyhub.eu
E353. zalamafiapopcultur.eu
E354. badge-gos.top
E355. ev-gos.top
E356. onedrive.live.com
E357. rivertimad.com
E358. myelectrive.com
E359. store1.gofile.io
E360. servegame.com
E361. admis.club
E362. winuvinnosluk.club
E363. posish.club
E364. mxukr.net
E365. 8003659902.space
E366. kesp.cl
E367. gotdns.ch
E368. programasparapc.net
E369. center-gos.top
E370. for-gos.top
E371. ndlestomak.top
E372. fikasterwer.top
E373. golgba.com
E374. cryptsen7fo43rr6.onion.to
E375. tools.nexcess.net
E376. yandex.ru
E377. aleimportadora.net
E378. sytes.net
E379. carpetmarker.pw
E380. kohhd.com
E381. wm-gos.top
E382. kismamabeforyougo.com
E383. candidar.ru
E384. cityofuganda.ug
E385. military-ukraine.site
E386. verycheap.store
E387. dcshost.net
E388. winscp.net
E389. podologaneri.it
E390. serveblog.net
E391. nabufixservice.name
E392. finformservice.com
E393. datagroup.ddns.net
E394. ereservices.com
E395. ns2-dns.com
E396. ns.ns2-dns.com
E397. cdn.jsdelivr.net
E398. d-upl.ddns.net
E399. brunoboys.net
E400. redirectme.net
E401. bourns.space
E402. fex.net
E403. mx3-ukr.net
E404. www.virustotal.com [aka virustotal.com]
E405. pro-gos.top
E406. naffalno.site
E407. moolin.ru
E408. jimloamfilling.online
E409. erwini.ru
E410. xcasinobonuses.net
E411. internet.bs
E412. servehttp.com
E413. serveirc.com
E414. evil.server.com
E415. igshop.net
E416. cdn.discordapp.com
E417. cloudflare-dns.com
E418. tronogram.com
E419. nirsoft.me
E420. inter-webservices.com
E421. hopentools.site
E422. eumr.site
E423. notfiled.com
E424. courtgova.site
E425. myftp.biz
E426. up-lnk.myftp.org
E427. serveftp.com
E428. hopto.org
E429. optica-rd.myftp.biz
E430. zapto.org
E431. apitelegram.org
E432. internetcygane.ru
E433. erinekenney.com
E434. ln-upl.ddns.net
E435. star-cz.ddns.net
E436. single-office.ddns.net
E437. ddnsking.com
E438. dyndns.com
E439. freedynamicdns.net
E440. sismasterhome.ru
E441. fan-guy.com
E442. myftp.org [aka up-dot.myftp.org]
E443. servemp3.com
E444. survefuz.com
E445. freedynamicdns.org
E446. viewdns.net [aka viewdns.info]
E447. freesitucionap.com
E448. ns.ns3-dns.com
E449. zambeziz.com
E450. lonejade.com
E451. onthewifi.com
E452. axikok.com
E453. ftp.artrsllc.com
E454. ms-webdav-miniredir.com
E455. dnslookup.seowebchecker.com
E456. www.facebook.com
E457. gopoppers.com
E458. www.michiganmastereltiempo.com
E459. www.msftncsi.com
E460. telegram-wed.id
E461. teiegram1.me
E462. telegram-click.ru
E463. telegra.ph
E464. telegram-mobile.ru
E465. telegram-wap.me
E466. webk-telegram.icu
E467. ipv6-wpnc.net
E468. jokoloret.ru
E469. shikjil.com
E470. dogiraftig.com
E471. jorgava.com
E472. golosdruga.ru
E473. gobits3.com
E474. golos2023q.ru
E475. 7tt.me
E476. it-develop.me
E477. fernandoherrera.me
E478. t.me
E479. iqhost.ru
E480. netbin.host
E481. whoer.net
E482. servebeer.com
E483. servequake.com
E484. blog.gocon.in
E485. benokij.com
E486. icanhazip.com
E487. polinamailserverip.ru
E488. apokil.com
E489. nowpropitup.com
E490. troadsecow.com
E491. ritionalvalueon.top
E492. vljsport.eu.com
E493. shapurt.ru
E494. m1-ukr.net
E495. site-1.work
E496. o1-ukr.net
E497. uf1-ukr.net
E498. info-cip.org
E499. www.symantec.com
E500. telegraom.me
E501. melitaeas.online
E502. melitaes.online
E503. elyslink.online
E504. chimeramarketplace.online
E505. ns3-dns.com
E506. 3dstore.pro
E507. octoberoctopus.co.za
E508. granitecsinks.ca
E509. zaikaopentra-com-ug.online
E510. kilomunara.com
E511. central-gos.top
E512. dezword.com
E513. analyze.intezer.com
E514. agrikoz.com
E515. cautionphenomenon.co.kr
E516. barbacoalosmartinez.com
E517. sinergil.com
E518. ip-api.com
E519. azimurs.com
E520. sansaispa.com
E521. diagnostic-resolver.com
E522. baidenfree.com
E523. combinedresidency.org
E524. raidforums.com
E525. proxylogon.com
E526. vuxuancuong.com
E527. advanced-ip-scanner.website
E528. yotsubasociety.website
E529. product-reviews.website
E530. servepics.com
E531. pomoshnikrbx.site
E532. hofsteder.ru
E533. vinergil.com
E534. ginaengg.com
E535. aluaadin.com
E536. blinkij.com
E537. teierqam.org
E538. badpdf.com
E539. hotmail.com
E540. iforma.es
E541. drimzis.com
E542. shodan.io
E543. borizhog.com
E544. myvnc.com
E545. advanced-ip-scaner.com.vuxuancuong.com
E546. vuonorganic.com
E547. domthr.xyz
E548. security-check.telegram.org.ohsxy.com
E549. ghaniyu.com
E550. softloadup.com
E551. mygraphbook.com
E552. ruvds.com
E553. zbignef.com
E554. tme-id.com
E555. lover.printing82.detroito.ru
E556. superboler.com
E557. expeditionabroad.com
E558. billyhot.ru
E559. texlidia.com
E560. mafirti.ru
E561. lonelyatthetop.com
E562. ns1.lonejade.com
E563. zaliphone.com
E564. staystrongjewels.com
E565. ftp.ssttekstil.com
E566. www.dstruct.net
E567. ua-compensations.xyz
E568. aon.at
E569. accounts-s-ukr.net
E570. delta-storages.com
E571. smartideabusiness.com
E572. airmauritiusticket.com
E573. github.com
E574. foundpomoshi.com
E575. premiumjeck.site
E576. goodlenuxilam.site
E577. mst-ukr.net
E578. www.adelaida.ua
E579. onyangdol.site
E580. reply-ukr.net
E581. mf-ukr.net
E582. f3-ukr.net
E583. p3-ukr.net
E584. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E585. web-ukr.net
E586. signup-ukr.net
E587. nejsemlama.cz
E588. sendmail.website
E589. telegram.uk.net
E590. ukrainianworldcongress.info
E591. homospoison.ru
E592. ua-compensation.top
E593. drive.google.com
E594. droopily.eu
E595. gordon6.hopto.org
E596. cloudlnk.org
E597. liverpulapp.ru
E598. kjhgdj99fuller.ru
E599. jslopasitmon.com
E600. leonardis.ru
E601. aspe.ro
E602. mulleti.ru
E603. courtbox.online
E604. k1v-ukr.net
E605. pm-kv-ukr.net
E606. azartnyjboy.com
E607. co-uah.top
E608. garagemusicschool.it
E609. peer-gos.top
E610. a0322810.xsph.ru
E611. a0695487.xsph.ru
E612. a0656203.xsph.ru
E613. a0671524.xsph.ru
E614. a0667987.xsph.ru
E615. tme-id.ru
E616. callsol.ru
E617. jel-gos.top
E618. ew-gos.top
E619. kivanclardokum.com.tr
E620. advanced-ip-scanner.site
E621. big-uah.top
E622. bow-gos.top
E623. job-opros.top
E624. microsoft.com
E625. mitraseo.hol.es
E626. answers.microsoft.com
E627. mivocloud.com
E628. phymateus.online
E629. coagula.online
E630. truffa.online
E631. courtgova.online
E632. zakolibal.online
E633. dishsouq.com
E634. swinj.online
E635. ceronamtinclube.icu
E636. wicksl.ru
E637. chubanomania.icu
E638. filterfullproperty.ru
E639. telesecurity.org
E640. easternexecutiveclub.com
E641. serveminecraft.net
E642. social.technet.microsoft.com
E643. www.catalog.update.microsoft.com
E644. tax-compensation.xyz
E645. uatax-compenses.xyz
E646. ua-taxes-compens.xyz
E647. ua-compenses.top
E648. farafauler.ru
E649. qiwardos.ru
E650. t--t.me
E651. 0-t.me
E652. password-ukr.net
E653. 4-t.me
E654. maxteroper.ru
E655. wpc-v0cdn.org
E656. run.mocky.io
Mentions:
M1. "www.adelaida.ua" (Domain) — options: E1, E2, E3, E4
M2. "atomydoc.kg" (Domain) — options: E10, E11, E8, E12
M3. "aleimportadora.net" (Domain) — options: E18, E19, E20, E21
M4. "octoberoctopus.co.za" (Domain) — options: E27, E28, E29, E30
M5. "sansaispa.com" (Domain) — options: E35, E36, E37, E38
M6. "www.pierreagencement.fr" (Domain) — options: E44, E45, E21, E27
M7. "mail.aet.in.ua" (Domain) — options: E50, E51, E52, E53
M8. "mail.kzp.bg" (Domain) — options: E59, E51, E60, E61
M9. "mail.numina.md" (Domain) — options: E64, E61, E65, E60
M10. "mail.arlingtonhousing.us" (Domain) — options: E65, E61, E60, E62
M11. "mail.lechateaudelatour.fr" (Domain) — options: E70, E45, E71, E51
M12. "mail.lebsack.de" (Domain) — options: E59, E61, E75, E76
M13. "ukrainebayra.com" (Domain) — options: E79, E37, E80, E55
M14. "i.ua" (Domain) — options: E55, E85, E86, E87
M15. "nv.ua" (Domain) — options: E89, E90, E87, E8
M16. "mayak.dp.ua" (Domain) — options: E1, E82, E61, E51
M17. "marmaris.com.ua" (Domain) — options: E1, E95, E96, E82
M18. "atl.ua" (Domain) — options: E100, E88, E3, E101
M19. "online.ua" (Domain) — options: E55, E99, E102, E103
M20. "meta.ua" (Domain) — options: E55, E106, E8, E78
M21. "pbank.co.ua" (Domain) — options: E109, E110, E7, E30
M22. "autodoka.com.ua" (Domain) — options: E1, E79, E96, E112
M23. "portal.nazk.org.ua" (Domain) — options: E116, E90, E82, E117
M24. "out-ukr.net" (Domain) — options: E82, E121, E122, E123
M25. "l-ukr.net" (Domain) — options: E82, E126, E127, E128
M26. "in-ukr.net" (Domain) — options: E82, E85, E130, E58
M27. "k-ukr.net" (Domain) — options: E99, E132, E124, E55
M28. "private-ukr.net" (Domain) — options: E82, E124, E138, E139
M29. "dsns.com.ua" (Domain) — options: E7, E90, E95, E113
M30. "military-ukraine.site" (Domain) — options: E138, E84, E85, E106
M31. "lv-ukr.net" (Domain) — options: E148, E149, E124, E150
M32. "el-ukr.net" (Domain) — options: E99, E124, E82, E129
M33. "td-ukr.net" (Domain) — options: E148, E154, E155, E124
M34. "web-ukr.net" (Domain) — options: E82, E157, E136, E124
M35. "mill.co.ua" (Domain) — options: E129, E4, E61, E51
M36. "rew-ukr.net" (Domain) — options: E148, E160, E124, E55
M37. "site-ukr.net" (Domain) — options: E82, E163, E141, E146
M38. "aluaadin.com" (Domain) — options: E167, E168, E37, E80
M39. "int-ukr.net" (Domain) — options: E55, E121, E124, E82
M40. "uc-ukr.net" (Domain) — options: E171, E128, E124, E172
M41. "lc-ukr.net" (Domain) — options: E149, E154, E124, E99
M42. "cvi-ukr.net" (Domain) — options: E148, E176, E124, E149
M43. "virtual-ukr.net" (Domain) — options: E148, E124, E99, E82
M44. "dx-ukr.net" (Domain) — options: E82, E100, E178, E124
M45. "vh-ukr.net" (Domain) — options: E148, E181, E124, E182
M46. "ukrainianworldcongress.info" (Domain) — options: E184, E185, E1, E186
M47. "edisk-ukr.net" (Domain) — options: E82, E191, E179, E124
M48. "vn-ukr.net" (Domain) — options: E148, E55, E124, E193
M49. "pgh-ukr.net" (Domain) — options: E194, E181, E124, E139
M50. "se-ukr.net" (Domain) — options: E82, E195, E157, E124
M51. "ukrainecenter.yolasite.com" (Domain) — options: E1, E197, E198, E79
M52. "pge-ukr.net" (Domain) — options: E111, E201, E124, E139
M53. "uo-ukr.net" (Domain) — options: E172, E173, E124, E175
M54. "details-ukr.net" (Domain) — options: E82, E124, E203, E99
M55. "ukr.net" (Domain) — options: E82, E99, E135, E205
M56. "lvc-ukr.net" (Domain) — options: E128, E207, E124, E135
M57. "ser-ukr.net" (Domain) — options: E141, E208, E124, E55
M58. "prot-ukr.net" (Domain) — options: E139, E124, E122, E82
M59. "kb-ukr.net" (Domain) — options: E82, E158, E124, E55
M60. "kg-ukr.net" (Domain) — options: E82, E160, E209, E150
M61. "uq-ukr.net" (Domain) — options: E171, E173, E124, E175
M62. "v-ukr.net" (Domain) — options: E193, E150, E124, E207
