=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 658 canonicals"
Entities:
E1. dis.gov.ua
E178. docs.microsoft.com
E179. blinkij.com
E180. answers.microsoft.com
E181. serveminecraft.net
E182. telsec.org
E183. 3dstore.pro
E184. pro-gos.top
E185. prostotaknet.net
E186. aspe.ro
E187. frge.io
E188. gofile.io
E189. golos2023q.ru
E190. flayga.ru
E191. servegame.com
E192. tronogram.com
E193. agreminj.com
E194. mail.gov.ua
E195. atl.ua
E196. autodoka.com.ua
E197. online.ua
E198. military-ukraine.online
E199. antination.kherson.ua
E200. mill.co.ua
E201. chinagrill.co
E202. dsns.com.ua
E203. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E204. fast-mail.site
E205. mil.ua.aspx.io
E206. ukrainecenter.yolasite.com
E207. humanitarydp.ug
E208. marmaris.com.ua
E209. gondurasonline.ug
E210. pomoshnikrbx.site
E211. military-ukraine.site
E212. uabayrakua.com
E213. edisk.ukr.net
E214. admis.club
E215. outlook.com
E216. toloka.to
E217. zp.ukrtel.net
E218. sm.ukrtel.net
E219. fex.net
E220. whoer.net
E221. an-ukr.top
E222. compensation-ukr.com
E223. edopomogaonline.yolasite.com
E224. oon24opros.yolasite.com
E225. euro24dopomoga0.yolasite.com
E226. oon24oprosy.yolasite.com
E227. ukrainebayra.com
E228. atlantar.ru
E229. i.ua
E230. pbank.co.ua
E231. compensationukr.com
E232. ukr.net
E233. compensations-ukrain.bar
E234. ec-compensation.xyz
E235. ua-compensation.top
E236. tax-compensation.xyz
E237. lnk.ukr-compens.xyz
E238. uacompensation.xyz
E239. an-gos.top
E240. admus.top
E241. next24.gg-pay.me
E242. wasabiwallet.online
E243. ao3.hmgo.pw [aka hmgo.pw]
E244. mulleti.ru
E245. off.ukr-compens.xyz
E246. uatax-compens.xyz [aka uatax-compenses.xyz]
E247. pay.uacompensation.xyz
E248. ua-taxes-compens.xyz
E249. ua-compensations.xyz
E250. arminext.com
E251. baidencult.com
E252. myua-compensations.xyz
E253. ua-cip.org
E254. arhiv.ua-cip.org
E255. myftp.org
E256. sindoproperty.org
E257. infomalilopera.ru
E258. central-gos.top
E259. airmauritiusticket.com
E260. chis-gos.top
E261. britxec.com
E262. www.symantec.com
E263. shormanz.com
E264. aspx.io
E265. hopto.org
E266. plexbd.net
E267. bounceme.net
E268. ddns.net
E269. brunoboys.net
E270. sytes.net
E271. dcshost.net
E272. aid.edopomoga.gov.ua
E273. moskeet.com
E274. redport80.ru
E275. api.dev-com.sc
E276. ev-gos.top
E277. cerv-gos.top
E278. dezword.com
E279. serveftp.com
E280. rresteraftin.com
E281. domtern.com
E282. pasamart.ru
E283. mockbin.org
E284. dishsouq.com
E285. ginaengg.com
E286. ais-gos.top
E287. alf-gos.top
E288. 1000020.xyz
E289. tax-compenses.xyz
E290. dwservice.net [aka www.dwservice.net]
E291. omyce.ru
E292. ligaspace.ru
E293. igshop.net
E294. freedynamicdns.net
E295. mx-out-14.default-host.net
E296. d-upl.ddns.net
E297. trueadm.top
E298. a0322810.xsph.ru
E299. a0695487.xsph.ru
E300. a0656203.xsph.ru
E301. a0671524.xsph.ru
E302. a0667987.xsph.ru
E303. circulas.ru
E304. cisa.gov
E305. ns.ns2-dns.com
E306. ns3-dns.com [aka cloudflare-dns.com]
E307. viewdns.net
E308. ns.ns3-dns.com
E309. dyndns.com
E310. servehttp.com
E311. servepics.com
E312. servemp3.com
E313. servebeer.com
E314. rbadm.top
E315. tio-gos.top
E316. top-opros.top
E317. ws-gos.top
E318. jar-gos.top
E319. noip.com
E320. www.msp.gov.ua [aka msp.gov.ua]
E321. ocspdep.com
E322. ganara.ru
E323. bilitora.ru
E324. tools.nexcess.net
E325. onyangdol.site
E326. ohsxy.com
E327. programasparapc.net
E328. gordon6.hopto.org
E329. shapurt.ru
E330. ereservices.com
E331. nabufixservice.name
E332. serveblog.net
E333. serveirc.com
E334. inter-webservices.com
E335. kilitro.ru
E336. fishitor.ru
E337. alfa-gos.top
E338. bow-gos.top
E339. potrakit.ru
E340. clipperso.ru
E341. kitten-268.frge.io
E342. panelunregistertle-348.frge.io
E343. store1.gofile.io
E344. winchconstruction.com
E345. winscp.net
E346. www.msftncsi.com
E347. www.facebook.com
E348. datagroup.ddns.net
E349. ln-upl.ddns.net
E350. star-cz.ddns.net
E351. single-office.ddns.net
E352. big-uah.top
E353. co-opros.top
E354. coinerpay.top
E355. cooperi.ru
E356. arcor.de
E357. cmtheodor.be
E358. advanced-ip-scaner.com
E359. advanced-ip-scanners.com
E360. fluoxi.com
E361. onthewifi.com
E362. icanhazip.com
E363. advanced-ip-scaner.com.vuxuancuong.com
E364. azimurs.com
E365. widget.forum-pokemon.com
E366. baidenfree.com
E367. vuxuancuong.com
E368. stormpredictor.host
E369. admukr.club
E370. cryptsen7fo43rr6.onion.to
E371. cryptsen7fo43rr6.onion
E372. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E373. cryptsen7fo43rr6.onion.cab
E374. bugiplaysec.com
E375. anidoz.com
E376. axikok.com
E377. drimzis.com
E378. akaluij.com
E379. ansaigon.com
E380. uadop.webflow.io
E381. privat24.ua-wallet.pw
E382. ao-opros.top
E383. netbin.host
E384. getmod.host
E385. syncapp.host
E386. ip-api.com
E387. agrikoz.com
E388. mygraphbook.com
E389. apokil.com
E390. posish.club
E391. winuvinnosluk.club
E392. gopoppers.com
E393. cdn.discordapp.com
E394. alt-2cdn.net
E395. ms-webdav-miniredir.com
E396. myftp.biz
E397. up-dot.myftp.org
E398. optica-rd.myftp.biz
E399. sinergil.com
E400. vinergil.com
E401. drive.google.com
E402. www.dstruct.net
E403. www.michiganmastereltiempo.com
E404. pastebin.com
E405. blopik.com
E406. benokij.com
E407. cdn.jsdelivr.net
E408. app.any.run
E409. accept-pay.top
E410. nikotod.ru
E411. redirectme.net
E412. maximprofile.net
E413. pay.ukr-compens.xyz
E414. milotraf.ru
E415. zbignef.com
E416. survefuz.com
E417. lnasfe.ru
E418. run.mocky.io
E419. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E420. sackmeister.de
E421. erwini.ru
E422. mafirti.ru
E423. sendmail.website
E424. hotmail.com
E425. email.cz
E426. iforma.es
E427. portal.msrc.microsoft.com
E428. www.catalog.update.microsoft.com
E429. ua.aspx.io
E430. mega.nz
E431. myvnc.com
E432. store3.gofile.io
E433. store8.gofile.io
E434. notfiled.com
E435. servequake.com
E436. kurapat.ru
E437. paparat.ru
E438. detroito.ru [aka lover.printing82.detroito.ru]
E439. ryomy.ru
E440. hawksi.ru
E441. enterwords.ru
E442. tas-gos.top
E443. rubidiumo.ru
E444. graphiuma.online
E445. filterfullproperty.ru
E446. bt.toloka.to
E447. bt.toloka.tv
E448. toknowall.com
E449. metanat.ru
E450. ipodromlan.ru
E451. balkimotion.ru
E452. wm-gos.top
E453. ew-gos.top
E454. eu-opros.top
E455. wi-opros.top
E456. ui-opros.top
E457. aff-opros.top
E458. rivierafamily.com
E459. zalamafiapopcultur.eu
E460. advanced-ip-scanner.site
E461. amo-opros.top
E462. jo-opros.top
E463. awa-opros.top
E464. onedrive.live.com
E465. rivertimad.com
E466. aluaadin.com
E467. korrespondentnet.webflow.io
E468. uam-compensation.xyz
E469. domthr.xyz
E470. freedynamicdns.org
E471. cve.mitre.org
E472. analyze.intezer.com
E473. your-mail.press
E474. motoristo.ru
E475. apeduze.com
E476. nowpropitup.com
E477. bul-opros.top
E478. eti-opros.top
E479. giraffe-tour.ru
E480. ns2-dns.com
E481. zambeziz.com
E482. borizhog.com
E483. github.com
E484. dogiraftig.com
E485. biengrandir37.com
E486. chernilis.win
E487. zuh3vcyskd4gipkm.onion
E488. dod-upload.dodortar.ru
E489. lnk-upload.dodortar.ru
E490. candidar.ru
E491. lingrevelat.com
E492. ertimadifa.com
E493. billyhot.ru
E494. jorgava.com
E495. gobits3.com
E496. 8003659902.space
E497. kismamabeforyougo.com
E498. vuonorganic.com
E499. verofes.com
E500. www.portcheckers.com
E501. lesrochersblancs.com
E502. integramultimedia.com.mx
E503. nais-gov.org
E504. mail.nais-gov.org
E505. superboler.com
E506. webknives.com
E507. nejsemlama.cz
E508. alegoomaster.com
E509. ua-compenses.top
E510. ritionalvalueon.top
E511. homospoison.ru
E512. microjob.mn
E513. upportteam.lingrevelat.com
E514. ye-gos.top
E515. hexactor.com
E516. jel-gos.top
E517. nais-gov.com
E518. proxylogon.com
E519. olei.ro
E520. naffalno.site
E521. advanced-ip-scanner.website
E522. product-reviews.website
E523. helpzzfound.site
E524. surname192.temp.swtest.ru
E525. yandex.ru
E526. tridiuma.ru
E527. photobucket.com
E528. shikjil.com
E529. farafauler.ru
E530. enlamentedeunasesor.com
E531. zaikaopentra.com.ug
E532. ssttekstil.com
E533. mono.gg-pay.me
E534. product2020.mrbasic.com
E535. zaikaopentra-com-ug.online
E536. granitecsinks.ca
E537. cautionphenomenon.co.kr
E538. azartnyjboy.com
E539. fikasterwer.top
E540. co-uah.top
E541. portal.nazk.org.ua
E542. ua-compens.top
E543. iol.pt
E544. pius-studio.at
E545. rea-gos.top
E546. badge-gos.top
E547. lthhc-zm.com
E548. rmssrv2.ru
E549. rmssrv3.ru
E550. jskgdhjkdfhjdkjhd844.ru
E551. rnbo.gov.ua
E552. kjhgdj99fuller.ru
E553. rmssrv4.ru
E554. podologaneri.it
E555. leonardis.ru
E556. kivanclardokum.com.tr
E557. mayak.dp.ua
E558. raidforums.com
E559. expeditionabroad.com
E560. softloadup.com
E561. thaibbqculver.com
E562. taximadridclass.com
E563. kmtacn.com
E564. www.virustotal.com [aka virustotal.com]
E565. hofsteder.ru
E566. meteolink.host
E567. hardingtwominuterule.com
E568. gotdns.ch
E569. xcasinobonuses.net
E570. cuckoo.cert.ee
E571. ftp.thefoodplace.net
E572. erinekenney.com
E573. lonelyatthetop.com
E574. yi-gos.top
E575. tense-gos.top
E576. peer-gos.top
E577. job-opros.top
E578. cels-opros.top
E579. apps-opros.top
E580. pre-opros.top
E581. freeusadatingxxx.online
E582. badpdf.com
E583. ukrahelpforall.ucraft.site
E584. net-certificate.services
E585. diagnostic-resolver.com
E586. bubenci.ru
E587. servehalflife.com
E588. ftp.ssttekstil.com
E589. ipv6-wpnc.net
E590. brand-gos.top
Mentions:
M1. "id.court.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "sec-t.info" (Domain) — options: E10, E11, E12, E13
M3. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E19, E20, E21, E22
M4. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E28, E29, E21, E25
M5. "telegram.org.t.me-cloud.link" (Domain) — options: E30, E31, E19, E28
M6. "telegram.account.associates" (Domain) — options: E33, E26, E22, E25
M7. "tgeo.link" (Domain) — options: E29, E28, E36, E30
M8. "me-cloud.link" (Domain) — options: E21, E29, E32, E39
M9. "account.associates" (Domain) — options: E42, E43, E44, E45
M10. "cloue.link" (Domain) — options: E30, E19, E32, E39
M11. "4-t.me" (Domain) — options: E18, E52, E53, E31
M12. "i1t.me" (Domain) — options: E40, E52, E53, E54
M13. "t--t.me" (Domain) — options: E54, E53, E52, E40
M14. "0-t.me" (Domain) — options: E18, E57, E61, E53
M15. "7tt.me" (Domain) — options: E18, E52, E53, E58
M16. "vljsport.eu.com" (Domain) — options: E62, E63, E64, E65
M17. "pomoshnikrbx.site" (Domain) — options: E71, E72, E73, E74
M18. "telegrad.info" (Domain) — options: E15, E34, E22, E14
M19. "chimeramarket24.online" (Domain) — options: E81, E82, E83, E84
M20. "chimeramarketplace24.online" (Domain) — options: E89, E83, E82, E84
M21. "chimeramarketplace.online" (Domain) — options: E81, E82, E89, E84
M22. "chimera-shop24.online" (Domain) — options: E81, E89, E82, E84
M23. "elyslink.online" (Domain) — options: E88, E93, E82, E94
M24. "tg.cyou" (Domain) — options: E96, E97, E20, E98
M25. "telegraom.me" (Domain) — options: E31, E102, E54, E12
M26. "tme-id.ru" (Domain) — options: E103, E37, E104, E105
M27. "tme-id.com" (Domain) — options: E110, E40, E111, E109
M28. "apitelegram.org" (Domain) — options: E115, E116, E22, E32
M29. "tronogram.com" (Domain) — options: E79, E114, E119, E120
M30. "jokoloret.ru" (Domain) — options: E106, E125, E126, E127
M31. "teleqram.info" (Domain) — options: E12, E114, E22, E80
M32. "cloudlnk.org" (Domain) — options: E30, E24, E29, E117
M33. "lolifans.ru" (Domain) — options: E136, E137, E126, E138
M34. "00-l.ru" (Domain) — options: E52, E139, E142, E126
M35. "swinj.online" (Domain) — options: E51, E82, E86, E145
M36. "claud.in" (Domain) — options: E29, E12, E147, E148
M37. "tsecurity.sbs" (Domain) — options: E10, E150, E80, E23
M38. "vote-me.top" (Domain) — options: E41, E40, E54, E153
M39. "konkurs-events.top" (Domain) — options: E157, E158, E159, E160
M40. "freeusadatingxxx.online" (Domain) — options: E165, E84, E166, E82
M41. "webk-telegram.icu" (Domain) — options: E150, E22, E151, E167
M42. "webk-telegram.sbs" (Domain) — options: E151, E118, E13, E24
M43. "golos2023q.ru" (Domain) — options: E138, E126, E136, E121
M44. "telegram-click.ru" (Domain) — options: E26, E172, E31, E173
M45. "confirm-agent.online" (Domain) — options: E94, E50, E166, E82
M46. "microjob.mn" (Domain) — options: E60, E175, E176, E177
M47. "teierqam.org" (Domain) — options: E114, E24, E15, E32
M48. "telegram-mobile.ru" (Domain) — options: E25, E31, E22, E34
M49. "telegram-wed.id" (Domain) — options: E22, E31, E103, E118
M50. "tg-me.pro" (Domain) — options: E36, E40, E183, E18
M51. "telegram-wap.me" (Domain) — options: E79, E34, E21, E26
M52. "telesecurity.org" (Domain) — options: E13, E182, E23, E24
M53. "truffa.online" (Domain) — options: E88, E94, E82, E50
M54. "t-me.io" (Domain) — options: E18, E187, E56, E53
M55. "golosdruga.ru" (Domain) — options: E136, E189, E126, E132
M56. "webz-telegram.sbs" (Domain) — options: E150, E118, E13, E24
M57. "telegram.uk.net" (Domain) — options: E34, E102, E24, E25
M58. "teiegram1.me" (Domain) — options: E79, E31, E54, E114
M59. "teiergam.com" (Domain) — options: E116, E120, E102, E191
M60. "gov.ua" (Domain) — options: E3, E1, E5, E7
M61. "i.ua" (Domain) — options: E1, E3, E195, E4
M62. "pbank.co.ua" (Domain) — options: E5, E200, E1, E201
M63. "gov-ua.info" (Domain) — options: E3, E1, E4, E80
M64. "military-ukraine.site" (Domain) — options: E198, E1, E204, E35
M65. "mayak.dp.ua" (Domain) — options: E1, E196, E207, E194
M66. "online.ua" (Domain) — options: E198, E88, E209, E82
M67. "courtgova.site" (Domain) — options: E210, E174, E121, E166
M68. "ukrainebayra.com" (Domain) — options: E211, E198, E120, E212
M69. "military-ukraine.online" (Domain) — options: E211, E1, E82, E205
M70. "courtgova.online" (Domain) — options: E209, E50, E166, E44
M71. "dsns.com.ua" (Domain) — options: E1, E8, E196, E208
M72. "marmaris.com.ua" (Domain) — options: E211, E196, E202, E200
M73. "autodoka.com.ua" (Domain) — options: E211, E202, E198, E208
M74. "ukr.net" (Domain) — options: E213, E217, E218, E219
M75. "ukrainecenter.yolasite.com" (Domain) — options: E211, E223, E224, E198
M76. "atl.ua" (Domain) — options: E196, E1, E4, E228
M77. "mill.co.ua" (Domain) — options: E211, E230, E198, E194
M78. "compensation-ukr.com" (Domain) — options: E231, E232, E233, E234
M79. "an-ukr.top" (Domain) — options: E211, E163, E239, E198
M80. "compensationukr.com" (Domain) — options: E222, E120, E237, E233
M81. "privat24.ua-wallet.pw" (Domain) — options: E6, E241, E242, E243
M82. "pay.ukr-compens.xyz" (Domain) — options: E237, E245, E222, E246
