=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1615 canonicals"
Entities:
E1. d-upl.ddns.net
E173. petition-presidentu.com
E174. zarabovannyok.eu
E175. arminext.com
E176. uf1-ukr.net
E177. m1-ukr.net
E178. geroiukr.site
E179. 1833.site
E180. 8003659902.site
E181. mail-box.site
E182. net.ssl2.site
E183. com.ssl2.site
E184. gdrive.com.ssl2.site
E185. ssl2.online
E186. google.com.ssl2.site
E187. com.ssl3.site
E188. crash.syncthing.net
E189. jokoloret.ru
E190. serveblog.net
E191. kopratiso.ru
E192. reg.ru
E193. kv-ukr.net
E194. lv-ukr.net
E195. v1-ukr.net
E196. u1-ukr.net
E197. ub-ukr.net
E198. se-ukr.net
E199. private-ukr.net
E200. ukr.net.ssl3.site
E201. 4e-ukr.net
E202. pge-ukr.net
E203. autodoka.com.ua
E204. marmaris.com.ua
E205. geroiua.com.ua
E206. geroiukr.com.ua
E207. pbank.co.ua
E208. lotus-kiev.eu
E209. gotdns.ch
E210. filebin.net
E211. ipv6-wpnc.net
E212. igshop.net
E213. iqhost.ru
E214. netbin.host
E215. mx-out-14.default-host.net
E216. whoer.net
E217. fex.net
E218. plengreg.fun
E219. authssl.online
E220. melitaeas.online [aka melitaes.online]
E221. telecomds.online
E222. ssl3.online
E223. barbatus.online
E224. chimeramarket24.online
E225. finformservice.com
E226. ser-ukr.net
E227. nabufixservice.name
E228. ereservices.com
E229. googie.com.ssl2.site
E230. com.authssl.site
E231. googledrive.com.ssl2.site
E232. net-certificate.services
E233. t.certifiedauth.in
E234. ssl.certifiedauth.in
E235. notifications.certifiedauth.in
E236. csp.certifiedauth.in
E237. res.certifiedauth.in
E238. notifications.google2.certifiedauth.in
E239. ns2.authssl.site
E240. ns1.authssl.site
E241. gdocs.com.authssl.site
E242. authssl.in
E243. googie.com.authssl.site
E244. authssl.link
E245. gdrive.com.authssl.site
E246. authssl.org
E247. p3-ukr.net
E248. step-ukr.net
E249. signup-ukr.net
E250. pay.uacompensation.xyz
E251. ua-compensations.xyz
E252. uam-compensation.xyz
E253. 1000020.xyz
E254. tax-compensation.xyz
E255. ec-compensation.xyz
E256. blakejones.xyz
E257. myua-compensations.xyz
E258. domthr.xyz
E259. sb-ukr.net
E260. podologaneri.it
E261. balerina.info
E262. malvy-ukriane.info
E263. 7tt.me
E264. t.me
E265. fernandoherrera.me
E266. i1t.me
E267. webhop.me
E268. ukainua.com
E269. uavibir-hudojniku.eu
E270. gimnasikaua.site
E271. drimzis.com
E272. chinagrill.co
E273. uz-gos.top
E274. ansaigon.com
E275. dogiraftig.com
E276. jorgava.com
E277. golos-telegtam.eu
E278. billiopa.com
E279. gobits3.com
E280. uatax-compens.xyz
E281. tax-compenses.xyz
E282. ua-taxes-compens.xyz
E283. ua-compenses.top
E284. uacompensation.xyz
E285. golosa-uahudojniku.eu
E286. golosa-hudojniku.eu
E287. golosa-uahugojniku.eu
E288. golos-ua-hudojniku.eu
E289. golosa-hudojnikuua.eu
E290. golos-uah-hudojniku.eu
E291. golosa-zaditinu-uah.eu
E292. golos-hudojniku.eu
E293. golosa-zaditinu.eu
E294. malunki-uah.eu
E295. maluvani-konkurs-ua.eu
E296. konkurs-maluvani-ua.eu
E297. deti-malunki-uah.eu
E298. malunki-ua.eu
E299. malunki-ditin-uah.eu
E300. konkursi-uah.eu
E301. hudojnik-malunki-uah.eu
E302. deti-malunki-ua.eu
E303. malunki-ditin-ua.eu
E304. balet-ua.eu
E305. malunki-ditini-ua.eu
E306. uahvibir-hudojniku.eu
E307. vibir-hudojniku.eu
E308. hudojniku.eu
E309. vibirua-hudojniku.eu
E310. vibir-uahudojniku.eu
E311. vibirua-hudojnika.eu
E312. golosua-hudojniku.eu
E313. golos-charu-ua.life
E314. golos-charu-ua.pics
E315. golos-malunki-ua.eu
E316. balet-ua.info
E317. gov-ua.info
E318. golos-ditin-ua.eu
E319. golos-ua.life
E320. golos-ditin-uah.eu
E321. gopoppers.com
E322. blogger.certifiedauth.in
E323. blopik.com
E324. blogger.google.com.getssl.click
E325. bugiplaysec.com
E326. pastebin.com
E327. fluoxi.com
E328. lamazone.site
E329. golosa-uahhudojniku.eu
E330. geroi.kyiv.ua
E331. i-like-hokku.co.ua
E332. ukraine-geroi.org.ua
E333. tvorchist-ua.eu
E334. e-nas.firstcloudit.com
E335. teiergam.com
E336. dezword.com
E337. t--t.me
E338. ginaengg.com
E339. golos-konkursu-uah.eu
E340. golos-konkurs-ua.eu
E341. konkur-golos-uah.eu
E342. konkurs-deti-uah.eu
E343. golos-konkursu-ua.eu
E344. golos-konkursu.eu
E345. konkurs-uah-vibir.eu
E346. malunki-konkurs-uah.eu
E347. farbi-golos-uah.eu
E348. golosa-hudojniku-uah.eu
E349. malunki-konkurs-ua.eu
E350. malunki-uahkonkurs.eu
E351. konkursi-ua.eu
E352. ditina-konkurs-ua.eu
E353. malunki-golos-uah.eu
E354. malunki-golos-ua.eu
E355. golos-hudojniku-uah.eu
E356. vibir-malunki-uah.eu
E357. cityofuganda.ug
E358. zaikaopentra.com.ru
E359. zaikaopentra-com-ug.online
E360. kilomunara.com
E361. zaikaopentra-com-ug.su
E362. vibiru-uahudojnika.eu
E363. golosa-hudojniku-ua.eu
E364. golosa-zaditinu-ua.eu
E365. golos-hudojniku-ua.eu
E366. hudojnik-malunki-ua.eu
E367. golos-malunki-uah.eu
E368. farbi-golos-ua.eu
E369. kohhd.com
E370. enlamentedeunasesor.com
E371. hudojnik-school.eu
E372. enterwords.ru
E373. zaditinu-golos-uah.eu
E374. zaditinu-golos-ua.eu
E375. malunki-ditini-uah.eu
E376. malunki-deti-uah.eu
E377. vibir-malunki-ua.eu
E378. ua-geroi.com.ua
E379. dsns.com.ua
E380. school-uahudojniku.eu
E381. phymateus.online
E382. com.ssl2.online
E383. com.ssl4.online
E384. com.ssl3.online
E385. jimloamfilling.online
E386. golos-konkurs-uah.eu
E387. vibiruah-hudojniku.eu
E388. teierqam.org
E389. servegame.com
E390. teiegram1.me
E391. tronogram.com
E392. golgba.com
E393. upportteam.lingrevelat.com
E394. rivertimad.com
E395. linedrv.com
E396. sinergil.com
E397. vinergil.com
E398. lo7h.com
E399. flayga.ru
E400. gondurasonline.ru
E401. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E402. t-online.de [aka online.ua]
E403. share.ukr.net.ssl3.online
E404. hexactor.com
E405. vuonorganic.com
E406. details-ukr.net
E407. session-ukr.net
E408. regs-ukr.net
E409. eumr.site
E410. golos-ukr.life
E411. el-ukr.net
E412. 00-l.ru
E413. ml-ukr.net
E414. dubl-ukr.net
E415. reg-ukr.net
E416. atomydoc.kg
E417. p-ukr.net
E418. in-ukr.net
E419. outlook-1.cdn.certifiedauth.in
E420. o1-ukr.net
E421. bh-ukr.net
E422. mod-ukr.net
E423. tt-ukr.net
E424. geroi-ukraine.com
E425. serv1-ukr.net
E426. petitian-ukraine.com
E427. petition--ukraine.com
E428. petitian-president.com
E429. petition-ukraine.com
E430. mail-ukr.net
E431. stage-ukr.net
E432. static.certifiedauth.in
E433. static.personlog.in
E434. ukraine-barvy.info
E435. ukr.net.ssl2.in
E436. vn-ukr.net
E437. accounts.ukr.net.ssl2.in
E438. td-ukr.net
E439. bnt-ukr.net
E440. conf-ukr.net
E441. confirm-agent.online
E442. compensation-ukr.com
E443. crv-ukr.net
E444. k1v-ukr.net
E445. pm-kv-ukr.net
E446. petitian--ukraine.com
E447. petition-ukrainiane.com
E448. petition-ukraina.com
E449. barvy-ukraines.life
E450. 0-t.me
E451. uo-ukr.net
E452. 5-ukr.net
E453. 8-ukr.net
E454. dodortar.ru
E455. nikotod.ru
E456. abracodabugalimpopo.ru
E457. ardeas.ru
E458. zaikaopentra.com.ug
E459. acteran.ru
E460. unayt.ru
E461. octoberoctopus.co.za
E462. oncetrips.com
E463. crazykids.pics
E464. vtxhospital.com
E465. setnewcreds.ukr.net.frge.io
E466. baidenfree.com
E467. petition-president.com
E468. azimurs.com
E469. raidforums.com
E470. docs.microsoft.com
E471. gmail.com
E472. your-mail.press
E473. protonmail.com
E474. hotmail.com
E475. mail.google.com.getssl.click
E476. petitionukraine.com
E477. thaibbqculver.com
E478. evil.server.com
E479. survefuz.com
E480. analyze.intezer.com
E481. sansaispa.com
E482. nk.1qw.us
E483. kew.1qw.us
E484. kew.8df.us
E485. ret.6bc.us
E486. balet-ua.us
E487. balet-me.us
E488. rncsq.ru
E489. ns1.vtxhospital.com
E490. ns2.vtxhospital.com
E491. vuxuancuong.com
E492. www.virustotal.com [aka virustotal.com]
E493. poertrfinal.com
E494. tacticalv.com
E495. domtern.com
E496. t-me.io
E497. aspe.ro [aka olei.ro, aspx.io]
E498. center-gos.top
E499. file.io
E500. central-gos.top
E501. gofile.io
E502. baidencult.com
E503. lesrochersblancs.com
E504. anotepad.com
E505. poeuatryditieu.com
E506. deti.eu
E507. civh.ru
E508. erwini.ru
E509. ganara.ru
E510. ua-compensation.top
E511. boddyshow.fun
E512. telegram.org.security.ohsxy.com
E513. duhodown.fun
E514. security-check.telegram.org.ohsxy.com
E515. sav.com
E516. fan-guy.com
E517. kmtacn.com
E518. emterox.ru
E519. vibiru-hudojnika.eu
E520. tvorchist-sch-hudojnika.eu
E521. baletki.eu
E522. troadsecow.com
E523. rresteraftin.com
E524. rivierafamily.com
E525. nlightusa.com
E526. ye-gos.top
E527. tme-id.com
E528. expeditionabroad.com
E529. rpc.1qw.us
E530. bank.gov.ua
E531. ns1.authssl.org
E532. ndibk.gov.ua
E533. enrollmentdm.com
E534. ns1.oncetrips.com
E535. ns2.oncetrips.com
E536. superops.com
E537. onedrive.live.com
E538. servebeer.com
E539. drive.google.com
E540. drive.gdocs.com.ssl2.online
E541. outlook.live.com.getssl.click
E542. outlook.live.com.exmo.day
E543. outlook.outlook.live.com.exmo.day
E544. outlook.certifiedauth.in
E545. outlook.exmo.day
E546. account.outlook.live.com.exmo.day
E547. lover.printing82.detroito.ru
E548. hilr.ru
E549. motoristo.ru
E550. kilitro.ru
E551. tortunas.ru
E552. malunki-uah-hudojnik.eu
E553. hudojnik-malunki.eu
E554. turnik-malunki-uah.eu
E555. malunki-hudojnik.eu
E556. malunki-ua-hudojnik.eu
E557. hudojnik.eu
E558. baletme.eu
E559. verofes.com
E560. webk-telegram.sbs
E561. m-vz.webhop.me
E562. xeontime.com
E563. webk-telegram.icu
E564. toknowall.com
E565. servecounterstrike.com
E566. criticalosl.tech
E567. serveirc.com
E568. servepics.com
E569. rmssrv.ru
E570. stormpredictor.host
E571. fishitor.ru
E572. syncthing.net
E573. data.syncthing.net
E574. tools.nexcess.net
E575. icanhazip.com
E576. nowpropitup.com
E577. prostosmeritesya.ru
E578. eti-opros.top
E579. prot-ukr.net
E580. eu-opros.top
E581. dcshost.net
E582. pro-gos.top
E583. internet.bs
E584. againandagaingmorder.ru
E585. dynamic.exmo.day
E586. brunoboys.net
E587. redirectme.net
E588. www.pierreagencement.fr
E589. bourns.space
E590. let-me.life
E591. gir.network
E592. let-me.world
E593. balet-me.info
E594. t.co
E595. tgeo.link
E596. tg-me.pro
E597. tbwelo.ru
E598. webhook.site
E599. it-develop.me
E600. serveftp.com
E601. myvnc.com
E602. nais-gov.com
E603. servehttp.com
E604. myftp.org
E605. britxec.com
E606. serveminecraft.net
E607. bitbucket.org
E608. nx0.ru
E609. milotrad.ru
E610. shorturl.at
E611. grabify.link
E612. tio-gos.top
E613. github.com
E614. lauramcinerney.shop
E615. sc-hudojnik.eu
E616. hudojnik-diti.eu
E617. hudojnik-dsm.eu
E618. hudojnik-dst.eu
E619. mouseoiet.fun
E620. vljsport.eu.com
E621. dnspod.com
E622. ceronamtinclube.icu
E623. districoperav.icu
E624. humanitarydp.ru
E625. blog.gocon.in
E626. bloockflad.pw
E627. itskids.pics
E628. dytiachatvorchist.pics
E629. airmauritiusticket.com
E630. magicpic.eu
E631. grandpri-malunki-uah.eu
E632. accounts.personlog.in
E633. api.personlog.in
E634. www.personlog.in
E635. bin.personlog.in
E636. sensors.personlog.in
E637. ns1.personlog.in
E638. monitor.personlog.in
E639. www.binance.com.personlog.in
E640. ns2.personlog.in
E641. binance.com.personlog.in
E642. googles.com.personlog.in
E643. accounts.binance.com.personlog.in
E644. frontend-m.personlog.in
E645. m.binance.com.personlog.in
E646. frontend-m.binance.com.personlog.in
E647. accounts--ukr.net
E648. password-ukr.net
E649. accounts---ukr.net
E650. notify-ukr.net
E651. sensors.binance.com.personlog.in
E652. accounts.certifiedauth.in
E653. accounts.google2.certifiedauth.in
E654. malunki-deti-ua.eu
E655. bin.binance.com.personlog.in
E656. progolosyi.info
E657. pas-ukr.net
E658. dx-ukr.net
E659. vertusupportjk.org
E660. lt-ukr.net
E661. score-ukr.net
E662. malvy-ukraine.info
E663. milekiev.eu
E664. kt-ukr.net
E665. vv-ukr.net
E666. edisk.ukr.net.ssl1.online
E667. account-ukr.net
E668. telegram-wed.id
E669. apitelegram.org
E670. 8161.uk
E671. telegram-click.ru
E672. telegrad.info
E673. telegra.ph
E674. settusfree.org.uk
E675. chary-telegram.eu
E676. accounts.regs-ukr.net
E677. rew-ukr.net
E678. kg-ukr.net
Mentions:
M1. "uaccsnet.com" (Domain) — options: E1, E2, E3, E4
M2. "ualogaccs.com" (Domain) — options: E10, E11, E12, E4
M3. "uasettings.com" (Domain) — options: E11, E17, E18, E4
M4. "uasetukr.com" (Domain) — options: E22, E23, E24, E4
M5. "uasystdoc.com" (Domain) — options: E27, E2, E4, E28
M6. "uasystnet.com" (Domain) — options: E30, E12, E25, E4
M7. "ukainua.com" (Domain) — options: E11, E32, E4, E13
M8. "ukenlog.com" (Domain) — options: E22, E35, E36, E4
M9. "uknetlogin.com" (Domain) — options: E40, E41, E42, E4
M10. "ukrsets.com" (Domain) — options: E22, E46, E4, E16
M11. "ukrsett.com" (Domain) — options: E22, E47, E4, E16
M12. "ukrstnet.com" (Domain) — options: E22, E2, E31, E4
M13. "unetset.com" (Domain) — options: E49, E4, E50, E12
M14. "acc-ukr.net" (Domain) — options: E32, E52, E53, E54
M15. "ddns.net" (Domain) — options: E1, E60, E61, E8
M16. "cca-ukr.net" (Domain) — options: E32, E67, E54, E68
M17. "ifastnet.com" (Domain) — options: E72, E49, E6, E4
M18. "bh-ukr.net" (Domain) — options: E23, E48, E75, E54
M19. "dyndns.com" (Domain) — options: E5, E79, E80, E4
M20. "ukr.net" (Domain) — options: E48, E58, E83, E78
M21. "fex.net" (Domain) — options: E88, E89, E90, E54
M22. "ruvds.com" (Domain) — options: E82, E28, E4, E22
M23. "ssl1.site" (Domain) — options: E96, E97, E98, E99
M24. "ck-ukr.net" (Domain) — options: E67, E54, E104, E58
M25. "axikok.com" (Domain) — options: E10, E107, E108, E4
M26. "akaluij.com" (Domain) — options: E11, E26, E113, E4
M27. "ns2-dns.com" (Domain) — options: E80, E81, E117, E118
M28. "advanced-ip-scanners.com" (Domain) — options: E121, E122, E123, E124
M29. "cck-ukr.net" (Domain) — options: E56, E129, E54, E32
M30. "gir.network" (Domain) — options: E130, E131, E132, E133
M31. "tools.nexcess.net" (Domain) — options: E30, E137, E138, E91
M32. "ssl4.site" (Domain) — options: E142, E143, E144, E97
M33. "uc-ukr.net" (Domain) — options: E55, E148, E53, E70
M34. "ukr-golosovanie.site" (Domain) — options: E23, E149, E150, E151
M35. "k-ukr.net" (Domain) — options: E54, E32, E129, E155
M36. "sm.ukrtel.net" (Domain) — options: E43, E158, E91, E22
M37. "mxukr.net" (Domain) — options: E88, E151, E162, E54
