=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 503 canonicals"
Entities:
E1. baidenfree.com
E173. erinekenney.com
E174. telsec.org
E175. serveirc.com
E176. upportteam.lingrevelat.com
E177. jorgava.com
E178. ansaigon.com
E179. bilitora.ru
E180. stormpredictor.host
E181. nikotod.ru
E182. dishsouq.com
E183. easternexecutiveclub.com
E184. dev-com.sc
E185. britxec.com
E186. api.dev-com.sc
E187. sytes.net
E188. edisk.ukr.net
E189. phymateus.online
E190. pro-gos.top
E191. arentuk.com
E192. combinedresidency.org
E193. raidforums.com
E194. netbin.host
E195. igshop.net
E196. mx-out-14.default-host.net
E197. whoer.net
E198. serveminecraft.net
E199. blinkij.com
E200. moskeet.com
E201. fishitor.ru
E202. m-vz.webhop.me
E203. myddns.me
E204. tiloraso.ru
E205. potrakit.ru
E206. clipperso.ru
E207. onthewifi.com
E208. amo-opros.top [aka ao-opros.top]
E209. admru.top
E210. top-opros.top
E211. cels-opros.top
E212. cerv-gos.top
E213. admukr.top
E214. for-gos.top
E215. admus.top
E216. nitikora.ru
E217. answers.microsoft.com
E218. portal.msrc.microsoft.com
E219. social.technet.microsoft.com
E220. xbeta.online
E221. alt-2cdn.net
E222. melitaes.online
E223. barbatus.online
E224. dipteran.online
E225. coagula.online
E226. milotraf.ru
E227. military-ukraine.online
E228. ukrainecenter.yolasite.com
E229. ukrainebayra.com
E230. nais-gov.org
E231. aid.edopomoga.gov.ua
E232. nais-gov.com
E233. mitlubald.ru
E234. mulleti.ru
E235. jokotras.ru
E236. moolin.ru
E237. ais-gos.top
E238. chis-gos.top
E239. shormanz.com
E240. korrespondentnet.webflow.io
E241. mill.co.ua
E242. edopomogaonline.yolasite.com
E243. oon24opros.yolasite.com
E244. euro24dopomoga0.yolasite.com
E245. oon24oprosy.yolasite.com
E246. ncscc.gov.ua
E247. ua-compens.top
E248. pay.ukr-compens.xyz
E249. lnk.ukr-compens.xyz
E250. tax-compenses.xyz
E251. off.ukr-compens.xyz
E252. cuckoo.cert.ee
E253. kitten-268.frge.io
E254. panelunregistertle-348.frge.io
E255. shodan.io
E256. an-ukr.top
E257. zp.ukrtel.net
E258. compensation-ukr.com
E259. sm.ukrtel.net
E260. cdn.jsdelivr.net
E261. rncsq.ru
E262. omyce.ru
E263. meteolink.host
E264. wasabiwallet.online
E265. hawksi.ru
E266. successilin.top
E267. motocheck.in
E268. circulas.ru
E269. app.any.run
E270. afi-opros.top
E271. wi-opros.top
E272. bul-opros.top
E273. eti-opros.top
E274. aff-opros.top
E275. apps-opros.top
E276. proxylogon.com
E277. nx0.ru
E278. graphiuma.online
E279. scorpiones.online
E280. tbwelo.ru
E281. callsol.ru
E282. varanasiclick.ru
E283. myftp.org
E284. zapto.org
E285. dcshost.net
E286. kopratiso.ru
E287. a0322810.xsph.ru
E288. a0695487.xsph.ru
E289. a0656203.xsph.ru
E290. a0667987.xsph.ru
E291. a0698262.xsph.ru
E292. wicksl.ru
E293. pastebin.com
E294. metanat.ru
E295. iforma.es
E296. cve.mitre.org
E297. uabayrakua.com
E298. marmaris.com.ua
E299. i.ua
E300. rmssrv2.ru
E301. rmssrv3.ru
E302. uacompensation.xyz
E303. ua-compensation.top
E304. compensations-ukrain.bar
E305. cs1.wpc-v0cdn.org
E306. flayga.ru
E307. iol.pt
E308. pius-studio.at
E309. ao3.hmgo.pw
E310. arcor.de
E311. big-uah.top
E312. co-opros.top
E313. coinerpay.top
E314. bow-gos.top
E315. sardanal.online
E316. co-uah.top
E317. topadm.top
E318. an-gos.top
E319. admukr.club
E320. olei.ro
E321. wm-gos.top [aka ws-gos.top]
E322. privat24.ua-wallet.pw
E323. trueadm.top
E324. datagroup.ddns.net
E325. star-cz.ddns.net
E326. ln-upl.ddns.net
E327. single-office.ddns.net
E328. job-opros.top
E329. redirectme.net
E330. ui-opros.top
E331. tridiuma.ru
E332. awa-opros.top
E333. microsoft.com
E334. uadop.webflow.io
E335. servemp3.com
E336. serveblog.net
E337. servepics.com
E338. servegame.com
E339. programasparapc.net
E340. wpc-v0cdn.org
E341. t-online.de
E342. syncapp.host
E343. kmtacn.com
E344. paparat.ru
E345. admis.club
E346. portal.nazk.gov.ua
E347. compensationukr.com
E348. next24.gg-pay.me
E349. hmgo.pw
E350. cautionphenomenon.co.kr
E351. tinyurl.com
E352. nejsemlama.cz
E353. yi-gos.top
E354. tense-gos.top
E355. jel-gos.top
E356. ev-gos.top
E357. rea-gos.top
E358. servequake.com
E359. farafauler.ru
E360. enlamentedeunasesor.com
E361. jevejosader.top
E362. www.symantec.com
E363. myelectrive.com
E364. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E365. up-lnk.myftp.org
E366. myftp.biz
E367. up-dot.myftp.org
E368. optica-rd.myftp.biz
E369. ftp.thefoodplace.net
E370. center-gos.top
E371. inter-webservices.com
E372. widget.forum-pokemon.com
E373. cryptsen7fo43rr6.onion.to
E374. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E375. cryptsen7fo43rr6.onion.cab
E376. webknives.com
E377. ohsxy.com
E378. gordon6.hopto.org
E379. podologaneri.it
E380. districoperav.icu
E381. telegram.org.security.ohsxy.com
E382. xcasinobonuses.net
E383. drimzis.com
E384. taximadridclass.com
E385. leonardis.ru
E386. apeduze.com
E387. mygraphbook.com
E388. ew-gos.top
E389. alf-gos.top
E390. ghaniyu.com
E391. e-wwg.com
E392. vuonorganic.com
E393. fan-guy.com
E394. servecounterstrike.com
E395. security-check.telegram.org.ohsxy.com
E396. ddnsking.com
E397. borizhog.com
E398. dogiraftig.com
E399. ssttekstil.com
E400. ye-gos.top
E401. tio-gos.top
E402. eo9p1d2bfmioiot.m.pipedream.net
E403. eoiw8lhjwuc3sh2.m.pipedream.net
E404. eoy7zvsvn6xfcmy.m.pipedream.net
Mentions:
M1. "notfiled.com" (Domain) — options: E1, E2, E3, E4
M2. "www.get.adobe.com.aspx.io" (Domain) — options: E10, E11, E12, E13
M3. "get.adobe.com.aspx.io" (Domain) — options: E19, E12, E11, E18
M4. "gov.mil.ua.aspx.io" (Domain) — options: E15, E11, E23, E12
M5. "mil.ua.aspx.io" (Domain) — options: E18, E11, E28, E12
M6. "ua.aspx.io" (Domain) — options: E12, E15, E18, E10
M7. "aspx.io" (Domain) — options: E11, E13, E30, E15
M8. "mill.co.ua" (Domain) — options: E32, E33, E34, E35
M9. "advanced-ip-scanners.com" (Domain) — options: E39, E40, E41, E16
M10. "advanced-ip-scaner.com" (Domain) — options: E46, E40, E43, E44
M11. "combinedresidency.org" (Domain) — options: E24, E50, E51, E52
M12. "4qzm.com" (Domain) — options: E58, E7, E59, E4
M13. "arentuk.com" (Domain) — options: E65, E61, E66, E4
M14. "naffalno.site" (Domain) — options: E69, E70, E57, E71
M15. "noip.com" (Domain) — options: E40, E77, E78, E4
M16. "baidenfree.com" (Domain) — options: E69, E54, E4, E81
M17. "icanhazip.com" (Domain) — options: E84, E40, E3, E4
M18. "webknives.com" (Domain) — options: E5, E87, E88, E4
M19. "onthewifi.com" (Domain) — options: E5, E7, E40, E4
M20. "dyndns.com" (Domain) — options: E93, E94, E4, E95
M21. "sendmail.website" (Domain) — options: E71, E75, E99, E100
M22. "dogiraftig.com" (Domain) — options: E104, E105, E106, E4
M23. "apokil.com" (Domain) — options: E109, E110, E64, E4
M24. "gotdns.ch" (Domain) — options: E16, E5, E93, E96
M25. "photobucket.com" (Domain) — options: E115, E7, E63, E4
M26. "rivertimad.com" (Domain) — options: E112, E108, E117, E4
M27. "cloudflare-dns.com" (Domain) — options: E16, E94, E95, E96
M28. "pastebin.com" (Domain) — options: E121, E61, E106, E4
M29. "uacompensation.xyz" (Domain) — options: E125, E126, E127, E128
M30. "fex.net" (Domain) — options: E134, E60, E135, E136
M31. "enlamentedeunasesor.com" (Domain) — options: E112, E69, E7, E140
M32. "badpdf.com" (Domain) — options: E69, E79, E142, E4
M33. "viewdns.net" (Domain) — options: E16, E93, E97, E137
M34. "tax-compenses.xyz" (Domain) — options: E130, E146, E133, E147
M35. "detroito.ru" (Domain) — options: E84, E149, E150, E151
M36. "nx0.ru" (Domain) — options: E85, E60, E153, E138
M37. "viewdns.info" (Domain) — options: E158, E44, E97, E23
M38. "tinyurl.com" (Domain) — options: E5, E86, E64, E4
M39. "apeduze.com" (Domain) — options: E109, E160, E77, E4
M40. "expeditionabroad.com" (Domain) — options: E162, E7, E163, E4
M41. "fast-mail.site" (Domain) — options: E75, E101, E165, E100
M42. "helpzzfound.site" (Domain) — options: E44, E70, E168, E16
M43. "myddns.me" (Domain) — options: E5, E97, E170, E171
M44. "evil.server.com" (Domain) — options: E172, E5, E89, E48
M45. "lingrevelat.com" (Domain) — options: E176, E76, E7, E37
M46. "ns2-dns.com" (Domain) — options: E93, E95, E96, E8
M47. "mail-box.site" (Domain) — options: E71, E101, E103, E165
M48. "fishitor.ru" (Domain) — options: E152, E179, E153, E114
M49. "github.com" (Domain) — options: E64, E182, E183, E4
M50. "whoer.net" (Domain) — options: E16, E172, E136, E137
M51. "proxylogon.com" (Domain) — options: E76, E7, E178, E4
M52. "baidencult.com" (Domain) — options: E1, E4, E84, E191
M53. "dcshost.net" (Domain) — options: E194, E195, E196, E137
M54. "agreminj.com" (Domain) — options: E177, E161, E198, E4
M55. "ns3-dns.com" (Domain) — options: E96, E94, E93, E8
M56. "blinkij.com" (Domain) — options: E84, E79, E161, E4
M57. "foundpomoshi.com" (Domain) — options: E109, E7, E74, E4
M58. "webhop.me" (Domain) — options: E202, E123, E170, E171
M59. "kopratiso.ru" (Domain) — options: E67, E121, E204, E153
M60. "ip-api.com" (Domain) — options: E186, E39, E46, E91
M61. "oceriesfornot.top" (Domain) — options: E208, E66, E209, E210
M62. "nikotod.ru" (Domain) — options: E65, E114, E28, E216
M63. "microsoft.com" (Domain) — options: E13, E217, E12, E11
M64. "www.symantec.com" (Domain) — options: E13, E14, E185, E46
M65. "cdn.jsdelivr.net" (Domain) — options: E8, E122, E97, E136
M66. "military-ukraine.online" (Domain) — options: E26, E33, E29, E222
M67. "milotrad.ru" (Domain) — options: E152, E118, E226, E153
M68. "military-ukraine.site" (Domain) — options: E227, E33, E71, E228
M69. "cisa.gov" (Domain) — options: E230, E33, E231, E25
M70. "milotraf.ru" (Domain) — options: E152, E233, E28, E153
M71. "nais-gov.com" (Domain) — options: E230, E167, E237, E24
M72. "nais-gov.org" (Domain) — options: E232, E167, E24, E237
M73. "shodan.io" (Domain) — options: E16, E239, E12, E40
M74. "i.ua" (Domain) — options: E33, E35, E25, E32
M75. "ukrainecenter.yolasite.com" (Domain) — options: E33, E242, E243, E35
M76. "ua-taxes-compens.xyz" (Domain) — options: E147, E125, E146, E247
M77. "frge.io" (Domain) — options: E12, E252, E253, E58
M78. "ukr.net" (Domain) — options: E188, E256, E172, E197
M79. "lnasfe.ru" (Domain) — options: E261, E121, E262, E153
M80. "moolin.ru" (Domain) — options: E234, E151, E153, E233
M81. "mitlubald.ru" (Domain) — options: E84, E28, E153, E121
M82. "mulleti.ru" (Domain) — options: E236, E115, E153, E84
M83. "eumr.site" (Domain) — options: E75, E70, E154, E72
M84. "erwini.ru" (Domain) — options: E84, E265, E140, E153
M85. "chernilis.win" (Domain) — options: E31, E154, E266, E267
M86. "ryomy.ru" (Domain) — options: E84, E153, E262, E154
M87. "ui-opros.top" (Domain) — options: E270, E208, E271, E210
M88. "ansaigon.com" (Domain) — options: E76, E5, E160, E276
M89. "qkcew.ru" (Domain) — options: E60, E153, E155, E84
M90. "melitaeas.online" (Domain) — options: E222, E189, E223, E227
M91. "wicksl.ru" (Domain) — options: E280, E265, E281, E153
M92. "cve.mitre.org" (Domain) — options: E252, E50, E283, E233
M93. "acteran.ru" (Domain) — options: E67, E138, E224, E109
M94. "serveblog.net" (Domain) — options: E12, E48, E137, E31
M95. "ukrahelpforall.ucraft.site" (Domain) — options: E57, E70, E74, E23
M96. "kilitro.ru" (Domain) — options: E67, E179, E65, E153
M97. "tiloraso.ru" (Domain) — options: E150, E114, E28, E286
M98. "xsph.ru" (Domain) — options: E60, E85, E287, E288
M99. "hawksi.ru" (Domain) — options: E121, E154, E153, E292
M100. "lopasts.ru" (Domain) — options: E67, E73, E293, E153
M101. "mitraseo.hol.es" (Domain) — options: E233, E294, E295, E265
M102. "ukrainebayra.com" (Domain) — options: E20, E7, E297, E4
M103. "autodoka.com.ua" (Domain) — options: E32, E298, E188, E160
M104. "rmssrv4.ru" (Domain) — options: E118, E261, E300, E153
M105. "zp.ukrtel.net" (Domain) — options: E259, E188, E136, E137
M106. "potrakit.ru" (Domain) — options: E67, E152, E286, E150
M107. "uam-compensation.xyz" (Domain) — options: E125, E130, E302, E132
M108. "apoxipodes.ru" (Domain) — options: E121, E153, E77, E262
M109. "ua-compensations.xyz" (Domain) — options: E127, E133, E302, E303
M110. "uadop.webflow.io" (Domain) — options: E305, E240, E12, E11
M111. "aon.at" (Domain) — options: E294, E307, E308, E118
M112. "co-uah.top" (Domain) — options: E55, E311, E312, E265
M113. "xbeta.online" (Domain) — options: E189, E223, E225, E278
M114. "golgba.com" (Domain) — options: E177, E25, E4, E306
M115. "awa-opros.top" (Domain) — options: E208, E274, E312, E210
M116. "fluoxi.com" (Domain) — options: E306, E79, E40, E4
M117. "winscp.net" (Domain) — options: E194, E97, E195, E137
M118. "ua-compenses.top" (Domain) — options: E303, E247, E250, E146
M119. "uabayrakua.com" (Domain) — options: E76, E7, E229, E4
M120. "eu-opros.top" (Domain) — options: E208, E272, E312, E210
M121. "ua-compensation.top" (Domain) — options: E247, E125, E148, E128
M122. "big-uah.top" (Domain) — options: E316, E265, E237, E317
M123. "admus.top" (Domain) — options: E294, E213, E209, E317
M124. "admukr.top" (Domain) — options: E209, E215, E319, E317
M125. "aspe.ro" (Domain) — options: E73, E294, E12, E320
M126. "hmgo.pw" (Domain) — options: E265, E76, E309, E58
M127. "domthr.xyz" (Domain) — options: E104, E129, E143, E302
M128. "admru.top" (Domain) — options: E154, E215, E213, E118
M129. "ddns.net" (Domain) — options: E5, E324, E145, E325
M130. "myua-compensations.xyz" (Domain) — options: E125, E128, E302, E303
M131. "jo-opros.top" (Domain) — options: E208, E328, E312, E210
M132. "bounceme.net" (Domain) — options: E84, E139, E329, E123
M133. "ua-compens.top" (Domain) — options: E303, E148, E133, E125
M134. "graphiuma.online" (Domain) — options: E189, E225, E220, E223
M135. "sytes.net" (Domain) — options: E134, E97, E137, E31
M136. "wi-opros.top" (Domain) — options: E208, E330, E210, E211
M137. "plexbd.net" (Domain) — options: E134, E172, E136, E137
M138. "nirsoft.me" (Domain) — options: E85, E333, E171, E170
M139. "korrespondentnet.webflow.io" (Domain) — options: E334, E101, E12, E134
M140. "serveminecraft.net" (Domain) — options: E194, E137, E335, E5
M141. "tools.nexcess.net" (Domain) — options: E93, E137, E97, E94
M142. "serveftp.com" (Domain) — options: E5, E175, E7, E31
M143. "serveirc.com" (Domain) — options: E5, E337, E4, E335
M144. "ipv6-wpnc.net" (Domain) — options: E31, E158, E339, E137
M145. "t.me" (Domain) — options: E123, E233, E170, E37
M146. "netbin.host" (Domain) — options: E180, E263, E21, E342
M147. "rbadm.top" (Domain) — options: E317, E323, E209, E294
M148. "app.any.run" (Domain) — options: E342, E153, E275, E344
M149. "freedynamicdns.net" (Domain) — options: E53, E5, E137, E97
M150. "marmaris.com.ua" (Domain) — options: E20, E32, E345, E33
M151. "pbank.co.ua" (Domain) — options: E27, E241, E33, E34
M152. "an-ukr.top" (Domain) — options: E188, E213, E318, E20
M153. "pay.ukr-compens.xyz" (Domain) — options: E249, E251, E347, E147
