=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 542 canonicals"
Entities:
E1. tme-id.ru
E172. cdn.discordapp.com
E173. zaikaopentra.com.ru
E174. tvpharm.ru
E175. 0-t.me
E176. t--t.me
E177. 4-t.me
E178. duhodown.fun
E179. mouseoiet.fun
E180. boddyshow.fun
E181. expeditionabroad.com
E182. empoweringparents.shop
E183. hillespostelnm.eu
E184. napropertyhub.eu
E185. zaikadoctor.ru
E186. azimurs.com
E187. drv2ms.com
E188. widget.forum-pokemon.com
E189. telegram.org.security.ohsxy.com
E190. security-check.telegram.org.ohsxy.com
E191. olminx.com
E192. erinekenney.com
E193. ukrsets.com
E194. portugalmail.pt
E195. documents-reader.com
E196. steycools.pw
E197. surname192.temp.swtest.ru
E198. monopoliafromyou.ru
E199. pge-ukr.net
E200. ukr.net
E201. prot-ukr.net
E202. sakentoshi.ru
E203. billiopa.com
E204. minijusfil.com
E205. drimzis.com
E206. superops.com
E207. confirm-agent.online
E208. vote-me.top
E209. files-ukr.net
E210. downloadrezerves.ru
E211. plexbd.net
E212. pastebin.com
E213. webhook.site
E214. mockbin.org
E215. webk-telegram.sbs
E216. ereservices.com
E217. bluepablo.fun
E218. kowersize.fun
E219. lingrevelat.com
E220. howlcars.fun
E221. africathrillthes.pw
E222. keewoolas.pw
E223. bloockflad.pw
E224. bookgames.pw
E225. killredls.pw
E226. carpetmarker.pw
E227. moskhoods.pw
E228. revivalsecularas.pw
E229. cdnauthsoft.com
E230. email.cz
E231. se-ukr.net
E232. single-office.ddns.net
E233. static-ukr.net
E234. stage-ukr.net
E235. alt-2cdn.net
E236. mail.aet.in.ua
E237. mail.arlingtonhousing.us
E238. mail.numina.md
E239. mail.lechateaudelatour.fr
E240. mail.nais-gov.org [aka nais-gov.org]
E241. kismamabeforyougo.ru
E242. kissmafiabeforyoudied.ru
E243. kismamabeforyougo.su
E244. motocheck.in
E245. ticket.cyberpolice.gov.ua
E246. client-ukr.net
E247. gov-ua.info
E248. sec-t.info
E249. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E250. portal.nazk.gov.ua
E251. shorturl.at
E252. vertusupportjk.org
E253. barnsertr.com
E254. nais-gov.com
E255. chis-gos.top
E256. qaz.is
E257. qaz.su
E258. topibuzz.space
E259. shodan.io
E260. academiadutygroup.com.br
E261. webz-telegram.sbs
E262. ceronamtinclube.icu
E263. apitelegram.org
E264. telesecurity.org
E265. mst-ukr.net
E266. cert.gov.ua
E267. borizhog.com
E268. gieannualconferenceinmunich.com
E269. biches-yeah.co.ua
E270. data.syncthing.net
E271. dat1-ukr.net
E272. uadop.webflow.io
E273. www.dropbox.com
E274. files.catbox.moe
E275. run.mocky.io
E276. int-ukr.net
E277. integramultimedia.com.mx
E278. tsecurity.sbs
E279. maxteroper.ru
E280. in-ukr.net
E281. pro-gos.top
E282. ua-compens.top
E283. accept-pay.top
E284. great-surveys.top
E285. www.michiganmastereltiempo.com
E286. www.symantec.com
E287. www.virustotal.com
E288. www.adelaida.ua
E289. web-ukr.net
E290. k-ukr.net
E291. 0-ukr.net
E292. 1-ukr.net
E293. uc-ukr.net
E294. v-ukr.net
E295. ck-ukr.net
E296. 2fa-ukr.net
E297. l-ukr.net
Mentions:
M1. "surname192.temp.swtest.ru" (Domain) — options: E1, E2, E3, E4
M2. "coagula.online" (Domain) — options: E10, E11, E12, E13
M3. "tortunas.ru" (Domain) — options: E18, E4, E19, E3
M4. "phymateus.online" (Domain) — options: E23, E12, E24, E25
M5. "email.cz" (Domain) — options: E26, E27, E28, E29
M6. "tme-id.ru" (Domain) — options: E35, E36, E37, E38
M7. "specnaznachenie.ru" (Domain) — options: E18, E3, E44, E20
M8. "unayt.ru" (Domain) — options: E18, E3, E47, E20
M9. "swinj.online" (Domain) — options: E25, E15, E12, E49
M10. "telegram-click.ru" (Domain) — options: E50, E51, E52, E39
M11. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E1, E3, E57, E4
M12. "jimloamfilling.online" (Domain) — options: E7, E25, E12, E23
M13. "truffa.online" (Domain) — options: E23, E15, E12, E10
M14. "courtgova.online" (Domain) — options: E58, E14, E12, E23
M15. "t-online.de" (Domain) — options: E25, E10, E31, E59
M16. "telecomds.online" (Domain) — options: E55, E25, E10, E12
M17. "edopomogaonline.yolasite.com" (Domain) — options: E25, E62, E63, E64
M18. "courtbox.online" (Domain) — options: E11, E12, E58, E23
M19. "xbeta.online" (Domain) — options: E25, E10, E13, E12
M20. "elyslink.online" (Domain) — options: E10, E7, E15, E12
M21. "online.ua" (Domain) — options: E70, E71, E12, E72
M22. "gondurasonline.ru" (Domain) — options: E22, E23, E31, E3
M23. "krasavchikoleg.net" (Domain) — options: E18, E76, E77, E64
M24. "ualogaccs.com" (Domain) — options: E82, E81, E83, E84
M25. "iplogger.com" (Domain) — options: E88, E89, E90, E65
M26. "davincigroup.online" (Domain) — options: E25, E13, E12, E95
M27. "freeusadatingxxx.online" (Domain) — options: E10, E95, E14, E12
M28. "cloue.link" (Domain) — options: E97, E98, E99, E100
M29. "axikok.com" (Domain) — options: E82, E105, E106, E65
M30. "webhook.site" (Domain) — options: E64, E109, E110, E111
M31. "grabify.link" (Domain) — options: E68, E102, E97, E103
M32. "groupdavinci.online" (Domain) — options: E10, E25, E115, E116
M33. "uaccsnet.com" (Domain) — options: E117, E81, E118, E89
M34. "tg.cyou" (Domain) — options: E121, E102, E122, E4
M35. "chimeramarketplace.online" (Domain) — options: E17, E12, E126, E23
M36. "akaluij.com" (Domain) — options: E81, E67, E127, E65
M37. "pastebin.com" (Domain) — options: E132, E67, E65, E127
M38. "uabayrakua.com" (Domain) — options: E82, E136, E137, E65
M39. "uasystnet.com" (Domain) — options: E87, E120, E84, E140
M40. "teiergam.com" (Domain) — options: E141, E65, E54, E124
M41. "fluoxi.com" (Domain) — options: E88, E143, E65, E82
M42. "telegraom.me" (Domain) — options: E51, E54, E145, E52
M43. "ansaigon.com" (Domain) — options: E148, E129, E65, E87
M44. "eurotelle.com" (Domain) — options: E150, E151, E93, E65
M45. "shodan.io" (Domain) — options: E40, E154, E155, E48
M46. "apeduze.com" (Domain) — options: E32, E105, E65, E159
M47. "lingrevelat.com" (Domain) — options: E162, E87, E163, E65
M48. "cdnauthsoft.com" (Domain) — options: E166, E167, E65, E168
M49. "coudzoom.ru" (Domain) — options: E18, E3, E173, E4
M50. "i1t.me" (Domain) — options: E40, E175, E145, E176
M51. "funedunet.com" (Domain) — options: E178, E169, E65, E179
M52. "arentuk.com" (Domain) — options: E181, E92, E65, E52
M53. "zarabovannyok.eu" (Domain) — options: E87, E183, E184, E64
M54. "raidforums.com" (Domain) — options: E93, E186, E138, E187
M55. "ohsxy.com" (Domain) — options: E180, E178, E189, E91
M56. "unetset.com" (Domain) — options: E160, E109, E65, E87
M57. "abracodabugalimpopo.ru" (Domain) — options: E32, E6, E194, E1
M58. "uasystdoc.com" (Domain) — options: E138, E87, E118, E65
M59. "skreatortemp.site" (Domain) — options: E64, E122, E110, E111
M60. "ginaengg.com" (Domain) — options: E129, E163, E123, E65
M61. "yavasponimayu.ru" (Domain) — options: E4, E3, E158, E18
M62. "plexbd.net" (Domain) — options: E132, E79, E165, E76
M63. "potrakit.ru" (Domain) — options: E4, E18, E3, E19
M64. "prostosmeritesya.ru" (Domain) — options: E4, E3, E57, E18
M65. "nafillimonilini.net" (Domain) — options: E132, E76, E69, E109
M66. "azimurs.com" (Domain) — options: E205, E193, E65, E138
M67. "chimeramarket24.online" (Domain) — options: E17, E16, E126, E23
M68. "t-me.io" (Domain) — options: E176, E155, E134, E121
M69. "filebin.net" (Domain) — options: E79, E209, E76, E210
M70. "pomoshnikrbx.site" (Domain) — options: E111, E110, E87, E112
M71. "protectraid.com" (Domain) — options: E153, E27, E65, E87
M72. "apitelegram.org" (Domain) — options: E54, E141, E52, E99
M73. "webknives.com" (Domain) — options: E87, E152, E215, E65
M74. "chimera-shop24.online" (Domain) — options: E17, E12, E16, E10
M75. "plengreg.fun" (Domain) — options: E179, E217, E211, E178
M76. "dayzilons.pw" (Domain) — options: E196, E221, E222, E223
M77. "nirsoft.me" (Domain) — options: E40, E145, E175, E134
M78. "seznam.cz" (Domain) — options: E230, E28, E122, E147
M79. "star-cz.ddns.net" (Domain) — options: E230, E96, E117, E232
M80. "mail.kzp.bg" (Domain) — options: E230, E33, E236, E237
M81. "infomailforyoumak.ru" (Domain) — options: E29, E241, E3, E230
M82. "mail.lebsack.de" (Domain) — options: E230, E236, E59, E40
M83. "mail.aet.in.ua" (Domain) — options: E74, E238, E33, E100
M84. "patient-docs-mail.com" (Domain) — options: E195, E27, E33, E230
M85. "protonmail.com" (Domain) — options: E93, E230, E65, E87
M86. "telegrad.info" (Domain) — options: E142, E39, E52, E247
M87. "mail.numina.md" (Domain) — options: E29, E236, E33, E237
M88. "portugalmail.pt" (Domain) — options: E29, E224, E230, E240
M89. "ns.ns3-dns.com" (Domain) — options: E117, E253, E254, E28
M90. "ns.ns2-dns.com" (Domain) — options: E120, E28, E254, E65
M91. "mail.nais-gov.org" (Domain) — options: E254, E237, E236, E238
M92. "eumr.site" (Domain) — options: E64, E110, E87, E112
M93. "mail.arlingtonhousing.us" (Domain) — options: E240, E236, E33, E230
M94. "qaz.im" (Domain) — options: E48, E256, E40, E257
M95. "webmail.facadesolutionsuae.com" (Domain) — options: E230, E65, E27, E109
M96. "webk-telegram.icu" (Domain) — options: E215, E52, E261, E262
M97. "trust-certificate.net" (Domain) — options: E264, E76, E265, E120
M98. "rozsenich.com" (Domain) — options: E267, E216, E268, E65
M99. "datagroup.ddns.net" (Domain) — options: E28, E232, E120, E117
M100. "enrollmentdm.com" (Domain) — options: E111, E65, E195, E87
M101. "korrespondentnet.webflow.io" (Domain) — options: E109, E272, E40, E155
M102. "file.io" (Domain) — options: E132, E40, E156, E273
M103. "internet.bs" (Domain) — options: E134, E192, E276, E117
M104. "chis-gos.top" (Domain) — options: E48, E281, E208, E254
M105. "www.dropbox.com" (Domain) — options: E132, E285, E286, E159
M106. "ukr.net" (Domain) — options: E289, E290, E291, E292
M107. "sec-t.info" (Domain) — options: E264, E247, E147, E278

=== RESPONSE (65.6s, in 8673 / out 13911 tok, stop) ===
