=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 314 canonicals"
Entities:
E1. co87972.tmweb.ru
E178. aff-opros.top
E179. afi-opros.top
E180. s8.h.mchost.ru
E181. 192.198.87.130
E182. billyhot.ru
E183. accept-pay.top
E184. topadm.top
E185. amo-opros.top
E186. kopratiso.ru
E187. apps-opros.top
E188. bul-opros.top
E189. chubanomania.icu
E190. districoperav.icu
E191. cert.gov.ua
E192. central-gos.top
E193. alf-gos.top
E194. alfa-gos.top
E195. bow-gos.top
E196. scorpiones.online
E197. fernandoherrera.me
E198. giraffe-tour.ru
E199. big-uah.top
E200. cautionphenomenon.co.kr
E201. drive.google.com
E202. eoiw8lhjwuc3sh2.m.pipedream.net
E203. cdn.jsdelivr.net
E204. eoy7zvsvn6xfcmy.m.pipedream.net
E205. app.any.run
E206. eo9p1d2bfmioiot.m.pipedream.net
E207. arcor.de
E208. ticket.cyberpolice.gov.ua
E209. akaluij.com
E210. 8003659902.site [aka 8003659902.space]
E211. naffalno.site
E212. site-1.work
E213. gmail.com
E214. myelectrive.com
E215. docs.microsoft.com
E216. drimzis.com
E217. m-vz.webhop.me
E218. phymateus.online
E219. barbatus.online
E220. dipteran.online
E221. rbadm.top
E222. trueadm.top
E223. arentuk.com
E224. www.msftncsi.com
E225. cs1.wpc-v0cdn.org
E226. badpdf.com
E227. thaibbqculver.com
E228. hotmail.com
E229. vuonorganic.com
E230. alt-2cdn.net
E231. cdn.discordapp.com
E232. edisk.ukr.net
E233. d-upl.ddns.net
E234. floorfix.com.au
E235. stormpredictor.host
E236. rresteraftin.com
E237. texlidia.com
E238. mx-out-14.default-host.net
E239. serveminecraft.net
E240. blinkij.com
E241. product-reviews.website
E242. myvnc.com
E243. www.symantec.com
E244. www.virustotal.com [aka virustotal.com]
E245. webhop.me
E246. shikjil.com
E247. axikok.com
E248. wiki.zimbra.com
E249. mail.nais-gov.org
E250. fan-guy.com
E251. gov.ua
E252. me.gov.ua
E253. prefer.jokotras.ru
E254. milotrad.ru
E255. nx0.ru
E256. potrakit.ru
E257. tiloraso.ru
E258. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E259. i.ua
E260. e-wwg.com
E261. servemp3.com
E262. myddns.me
E263. single-office.ddns.net
E264. serveirc.com
E265. nirsoft.me
E266. gangbang6.monster
E267. myftp.biz
E268. winscp.net
E269. www.michiganmastereltiempo.com
E270. dogiraftig.com
E271. freedynamicdns.net
E272. expeditionabroad.com
E273. nejsemlama.cz
E274. iol.pt
E275. tridiuma.ru
E276. ryomy.ru
E277. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E278. ua30.gov.ua
E279. optica-rd.myftp.biz
E280. up-lnk.myftp.org
E281. analyze.intezer.com
E282. blog.gocon.in
E283. melitaeas.online [aka melitaes.online]
E284. domthr.xyz
E285. smm2021.net
E286. ns.ns2-dns.com [aka ns2-dns.com]
E287. ns.ns3-dns.com [aka ns3-dns.com]
E288. ghaniyu.com
E289. toknowall.com
E290. circulas.ru
E291. xbeta.online
E292. gov-ua.info
E293. wpc-v0cdn.org
E294. gordon6.hopto.org
E295. 67.199.248.10
E296. 67.199.248.11
E297. www.hybrid-analysis.com
E298. syncapp.host
E299. dsszzi.gov.ua
E300. security-check.telegram.org.ohsxy.com
Mentions:
M1. "cmtheodor.be" (Domain) — options: E1, E2, E3, E4
M2. "staystrongjewels.com" (Domain) — options: E10, E11, E12, E13
M3. "kesp.cl" (Domain) — options: E19, E20, E21, E22
M4. "moskeet.com" (Domain) — options: E28, E29, E30, E11
M5. "timeandbright.com" (Domain) — options: E10, E11, E34, E1
M6. "winchconstruction.com" (Domain) — options: E10, E11, E38, E39
M7. "nejsemlama.cz" (Domain) — options: E42, E43, E44, E45
M8. "mitraseo.hol.es" (Domain) — options: E27, E48, E49, E40
M9. "blog.gocon.in" (Domain) — options: E55, E56, E57, E58
M10. "anniversarygiftsforcouples.com" (Domain) — options: E64, E11, E65, E13
M11. "granitecsinks.ca" (Domain) — options: E10, E67, E68, E69
M12. "easternexecutiveclub.com" (Domain) — options: E10, E11, E73, E24
M13. "economiquity.org" (Domain) — options: E76, E77, E78, E79
M14. "enlamentedeunasesor.com" (Domain) — options: E84, E11, E85, E14
M15. "fan-guy.com" (Domain) — options: E76, E87, E61, E11
M16. "garagemusicschool.it" (Domain) — options: E91, E92, E24, E93
M17. "iforma.es" (Domain) — options: E49, E96, E97, E98
M18. "inter-webservices.com" (Domain) — options: E24, E102, E11, E10
M19. "karunadana.org" (Domain) — options: E105, E81, E106, E77
M20. "pius-studio.at" (Domain) — options: E54, E69, E17, E109
M21. "ludepa.ec" (Domain) — options: E84, E115, E48, E27
M22. "e-wwg.com" (Domain) — options: E54, E28, E118, E11
M23. "brunoboys.net" (Domain) — options: E120, E116, E121, E122
M24. "lesrochersblancs.com" (Domain) — options: E10, E11, E126, E39
M25. "lonelyatthetop.com" (Domain) — options: E10, E11, E20, E64
M26. "sea-dobbiaco.bz.it" (Domain) — options: E130, E91, E109, E54
M27. "gopoppers.com" (Domain) — options: E60, E66, E135, E11
M28. "aspe.ro" (Domain) — options: E138, E139, E140, E141
M29. "podologaneri.it" (Domain) — options: E109, E93, E24, E3
M30. "cuts-international.org" (Domain) — options: E105, E107, E54, E77
M31. "texlidia.com" (Domain) — options: E13, E115, E35, E11
M32. "programasparapc.net" (Domain) — options: E84, E116, E148, E27
M33. "hamnavard.sharif.ir" (Domain) — options: E24, E151, E28, E105
M34. "xcasinobonuses.net" (Domain) — options: E46, E116, E149, E21
M35. "olei.ro" (Domain) — options: E142, E153, E132, E113
M36. "floorfix.com.au" (Domain) — options: E39, E156, E10, E32
M37. "co87972.tmweb.ru" (Domain) — options: E19, E157, E24, E100
M38. "reteredelete.top" (Domain) — options: E7, E160, E161, E162
M39. "widget.forum-pokemon.com" (Domain) — options: E57, E96, E11, E24
M40. "biengrandir37.com" (Domain) — options: E166, E10, E11, E151
M41. "product-reviews.website" (Domain) — options: E10, E168, E116, E169
M42. "jevejosader.top" (Domain) — options: E173, E160, E75, E4
M43. "smm2021.net" (Domain) — options: E24, E1, E116, E176
M44. "cautionphenomenon.co.kr" (Domain) — options: E24, E10, E177, E69
M45. "project3.top" (Domain) — options: E159, E160, E104, E142
M46. "surname192.temp.swtest.ru" (Domain) — options: E1, E180, E100, E19
M47. "ndlestomak.top" (Domain) — options: E75, E183, E184, E160
M48. "co-opros.top" (Domain) — options: E132, E185, E104, E18
M49. "ceronamtinclube.icu" (Domain) — options: E173, E46, E189, E155
M50. "fikasterwer.top" (Domain) — options: E7, E160, E163, E43
M51. "cerv-gos.top" (Domain) — options: E192, E104, E193, E61
M52. "project2.top" (Domain) — options: E168, E160, E104, E142
M53. "smartideabusiness.com" (Domain) — options: E10, E13, E11, E36
M54. "forkscenter.fr" (Domain) — options: E166, E104, E75, E10
M55. "co-uah.top" (Domain) — options: E199, E142, E174, E145
M56. "center-gos.top" (Domain) — options: E192, E193, E173, E194
M57. "cdn.discordapp.com" (Domain) — options: E201, E202, E28, E203
M58. "api.dev-com.sc" (Domain) — options: E24, E90, E165, E11
M59. "successilin.top" (Domain) — options: E155, E160, E183, E4
M60. "airmauritiusticket.com" (Domain) — options: E10, E24, E11, E208
M61. "oceriesfornot.top" (Domain) — options: E175, E160, E162, E18
M62. "eumr.site" (Domain) — options: E160, E114, E51, E210
M63. "lthhc-zm.com" (Domain) — options: E1, E24, E31, E20
M64. "brand-gos.top" (Domain) — options: E104, E61, E193, E173
M65. "badge-gos.top" (Domain) — options: E167, E193, E61, E173
M66. "drive.google.com" (Domain) — options: E202, E36, E214, E11
M67. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E202, E204, E159, E116
M68. "melitaeas.online" (Domain) — options: E218, E120, E219, E4
M69. "euro24dopomoga0.yolasite.com" (Domain) — options: E24, E169, E172, E11
M70. "admru.top" (Domain) — options: E163, E94, E184, E221
M71. "winuvinnosluk.club" (Domain) — options: E7, E23, E162, E26
M72. "arelyevennot.top" (Domain) — options: E155, E160, E4, E223
M73. "s8.h.mchost.ru" (Domain) — options: E21, E182, E24, E100
M74. "onthewifi.com" (Domain) — options: E10, E11, E32, E16
M75. "wpc-v0cdn.org" (Domain) — options: E225, E49, E105, E81
M76. "topadm.top" (Domain) — options: E160, E222, E221, E163
M77. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E206, E204, E159, E116
M78. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E206, E202, E159, E116
M79. "baidencult.com" (Domain) — options: E10, E223, E226, E11
M80. "shormanz.com" (Domain) — options: E10, E228, E48, E11
M81. "expeditionabroad.com" (Domain) — options: E10, E79, E11, E146
M82. "an-gos.top" (Domain) — options: E193, E174, E167, E173
M83. "cdn.jsdelivr.net" (Domain) — options: E230, E123, E150, E231
M84. "parodadoca.ru" (Domain) — options: E21, E19, E157, E101
M85. "alt-2cdn.net" (Domain) — options: E6, E117, E203, E116
M86. "central-gos.top" (Domain) — options: E104, E193, E173, E194
M87. "thestoreroomnsw.com.au" (Domain) — options: E64, E24, E234, E39
M88. "servehalflife.com" (Domain) — options: E122, E44, E129, E11
M89. "integramultimedia.com.mx" (Domain) — options: E27, E54, E147, E237
M90. "agreminj.com" (Domain) — options: E10, E209, E239, E11
M91. "servebeer.com" (Domain) — options: E106, E128, E103, E11
M92. "thaibbqculver.com" (Domain) — options: E10, E79, E76, E103
M93. "nowpropitup.com" (Domain) — options: E10, E13, E127, E20
M94. "product2020.mrbasic.com" (Domain) — options: E24, E51, E241, E11
M95. "vuonorganic.com" (Domain) — options: E10, E24, E97, E169
M96. "www.michiganmastereltiempo.com" (Domain) — options: E27, E13, E224, E10
M97. "webknives.com" (Domain) — options: E10, E13, E66, E245
M98. "blinkij.com" (Domain) — options: E59, E209, E11, E14
M99. "azimurs.com" (Domain) — options: E97, E216, E127, E11
M100. "site-1.work" (Domain) — options: E168, E114, E159, E210
M101. "verofes.com" (Domain) — options: E7, E128, E65, E11
M102. "dogiraftig.com" (Domain) — options: E236, E11, E10, E198
M103. "varanasiclick.ru" (Domain) — options: E1, E19, E157, E86
M104. "akaluij.com" (Domain) — options: E14, E240, E11, E165
M105. "rivertimad.com" (Domain) — options: E13, E147, E11, E102
M106. "nais-gov.com" (Domain) — options: E104, E41, E249, E24
M107. "8003659902.site" (Domain) — options: E104, E114, E162, E172
M108. "jokotras.ru" (Domain) — options: E1, E19, E253, E21
M109. "rmssrv2.ru" (Domain) — options: E1, E157, E255, E19
M110. "kmtacn.com" (Domain) — options: E1, E213, E74, E11
M111. "kopratiso.ru" (Domain) — options: E142, E256, E257, E100
M112. "antination.kherson.ua" (Domain) — options: E174, E251, E83, E120
M113. "cels-opros.top" (Domain) — options: E187, E178, E188, E142
M114. "emterox.ru" (Domain) — options: E1, E100, E85, E143
M115. "apoxipodes.ru" (Domain) — options: E19, E21, E157, E165
M116. "dezword.com" (Domain) — options: E97, E260, E85, E11
M117. "fluoxi.com" (Domain) — options: E162, E59, E31, E11
M118. "gobits3.com" (Domain) — options: E11, E73, E261, E127
M119. "ddnsking.com" (Domain) — options: E123, E12, E11, E262
M120. "potrakit.ru" (Domain) — options: E182, E186, E53, E100
M121. "servehttp.com" (Domain) — options: E128, E11, E261, E89
M122. "apokil.com" (Domain) — options: E138, E246, E213, E11
M123. "servecounterstrike.com" (Domain) — options: E106, E47, E11, E129
M124. "shikjil.com" (Domain) — options: E165, E213, E11, E209
M125. "axikok.com" (Domain) — options: E165, E90, E59, E11
M126. "toknowall.com" (Domain) — options: E13, E228, E177, E11
M127. "britxec.com" (Domain) — options: E13, E119, E243, E11
M128. "3utilities.com" (Domain) — options: E60, E14, E101, E31
M129. "bow-gos.top" (Domain) — options: E173, E193, E61, E194
M130. "microsoft.com" (Domain) — options: E215, E137, E201, E95
M131. "servequake.com" (Domain) — options: E44, E11, E129, E89
M132. "1833.site" (Domain) — options: E168, E172, E24, E210
M133. "redirectme.net" (Domain) — options: E266, E116, E4, E149
M134. "sytes.net" (Domain) — options: E129, E123, E116, E267
M135. "www.dstruct.net" (Domain) — options: E28, E268, E69, E269
M136. "borizhog.com" (Domain) — options: E97, E34, E260, E11
M137. "bounceme.net" (Domain) — options: E164, E149, E245, E123
M138. "servemp3.com" (Domain) — options: E129, E128, E11, E264
M139. "billiopa.com" (Domain) — options: E101, E59, E182, E11
M140. "ritionalvalueon.top" (Domain) — options: E155, E160, E272, E4
M141. "milotrad.ru" (Domain) — options: E1, E19, E101, E53
M142. "giraffe-tour.ru" (Domain) — options: E1, E157, E270, E100
M143. "myvnc.com" (Domain) — options: E267, E12, E264, E11
M144. "email.cz" (Domain) — options: E150, E213, E273, E228
M145. "nitikora.ru" (Domain) — options: E186, E101, E100, E257
M146. "nx0.ru" (Domain) — options: E139, E157, E100, E21
M147. "pbank.co.ua" (Domain) — options: E132, E58, E177, E51
M148. "billyhot.ru" (Domain) — options: E101, E115, E100, E19
M149. "ryomy.ru" (Domain) — options: E100, E19, E157, E141
M150. "serveblog.net" (Domain) — options: E129, E89, E116, E128
M151. "erwini.ru" (Domain) — options: E1, E100, E157, E113
M152. "tiloraso.ru" (Domain) — options: E101, E186, E254, E100
M153. "admukr.top" (Domain) — options: E26, E94, E160, E174
M154. "tridiuma.ru" (Domain) — options: E1, E21, E157, E68
M155. "drimzis.com" (Domain) — options: E135, E201, E11, E28
M156. "myftp.biz" (Domain) — options: E81, E279, E262, E280
M157. "districoperav.icu" (Domain) — options: E4, E131, E189, E75
M158. "fernandoherrera.me" (Domain) — options: E49, E262, E54, E265
M159. "photobucket.com" (Domain) — options: E201, E11, E17, E21
M160. "tinyurl.com" (Domain) — options: E201, E135, E213, E11
M161. "pastebin.com" (Domain) — options: E201, E14, E236, E11
M162. "myftp.org" (Domain) — options: E267, E134, E262, E280
M163. "serveftp.com" (Domain) — options: E129, E11, E44, E264
M164. "www.hybrid-analysis.com" (Domain) — options: E205, E269, E281, E244
M165. "github.com" (Domain) — options: E215, E110, E79, E11
M166. "wiki.zimbra.com" (Domain) — options: E215, E135, E11, E118
M167. "alfa-gos.top" (Domain) — options: E193, E61, E192, E57
M168. "xbeta.online" (Domain) — options: E121, E219, E62, E283
M169. "1000020.xyz" (Domain) — options: E159, E284, E202, E21
M170. "gotdns.ch" (Domain) — options: E262, E12, E286, E81
M171. "gmail.com" (Domain) — options: E201, E228, E11, E202
M172. "chinagrill.co" (Domain) — options: E79, E246, E289, E200
M173. "ansaigon.com" (Domain) — options: E61, E90, E63, E11
M174. "ghaniyu.com" (Domain) — options: E10, E209, E213, E90
M175. "chubanomania.icu" (Domain) — options: E46, E131, E190, E199
M176. "ertimadifa.com" (Domain) — options: E36, E216, E11, E270
M177. "tortunas.ru" (Domain) — options: E3, E290, E53, E100
M178. "bilitora.ru" (Domain) — options: E182, E72, E100, E254
M179. "graphiuma.online" (Domain) — options: E218, E62, E291, E283
M180. "iol.pt" (Domain) — options: E48, E251, E98, E259
M181. "enterwords.ru" (Domain) — options: E54, E6, E2, E104
M182. "candidar.ru" (Domain) — options: E1, E143, E3, E100
M183. "ereservices.com" (Domain) — options: E54, E11, E129, E126
M184. "circulas.ru" (Domain) — options: E86, E53, E100, E198
M185. "serveirc.com" (Domain) — options: E47, E126, E128, E11
M186. "sardanal.online" (Domain) — options: E211, E219, E291, E283
M187. "naffalno.site" (Domain) — options: E43, E114, E146, E210
M188. "phymateus.online" (Domain) — options: E43, E219, E283, E75
M189. "sm.ukrtel.net" (Domain) — options: E174, E19, E125, E232
