=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0088
E128. 1000020.xyz
E129. nirsoft.me
E130. 1833.site
E131. billiopa.com
E132. bounceme.net
E133. api.dev-com.sc [aka dev-com.sc]
E134. ln-upl.ddns.net
E135. coinerpay.top
E136. ddnsking.com
E137. borizhog.com
E138. apeduze.com
E139. military-ukraine.online [aka military-ukraine.site]
E140. ddns.net
E141. servecounterstrike.com
E142. sytes.net
E143. fex.net
E144. viewdns.net
E145. freedynamicdns.net
E146. servepics.com
E147. chernilis.win
E148. arelyevennot.top
E149. servehttp.com
E150. co-uah.top
E151. ceronamtinclube.icu
E152. up-dot.myftp.org
E153. apoxipodes.ru
E154. aviatorssm.bit
E155. nowpropitup.com
E156. answers.microsoft.com
E157. xsph.ru
E158. omyce.ru
E159. yandex.ru
E160. frge.io
E161. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E162. ritionalvalueon.top
E163. ipv6-wpnc.net
E164. oceriesfornot.top
E165. candidar.ru
E166. single-office.ddns.net
E167. erwini.ru
E168. thestoreroomnsw.com.au
E169. staystrongjewels.com
E170. kesp.cl
E171. moskeet.com
E172. timeandbright.com
E173. winchconstruction.com
E174. nejsemlama.cz
E175. mitraseo.hol.es
E176. blog.gocon.in
E177. anniversarygiftsforcouples.com
E178. granitecsinks.ca
E179. easternexecutiveclub.com
E180. economiquity.org
E181. enlamentedeunasesor.com
E182. fan-guy.com
E183. garagemusicschool.it
E184. iforma.es
E185. inter-webservices.com
E186. karunadana.org
E187. pius-studio.at
E188. ludepa.ec
E189. e-wwg.com
E190. brunoboys.net
E191. lesrochersblancs.com
E192. lonelyatthetop.com
E193. sea-dobbiaco.bz.it
E194. gopoppers.com
E195. aspe.ro
E196. podologaneri.it
E197. cuts-international.org
E198. texlidia.com
E199. programasparapc.net
E200. hamnavard.sharif.ir
E201. xcasinobonuses.net
E202. olei.ro
E203. floorfix.com.au
E204. cmtheodor.be
Mentions:
M1. "UAC-0101" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "BrownFlood" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "cmtheodor.be" (Domain) — options: E21, E22, E23, E24
M4. "staystrongjewels.com" (Domain) — options: E31, E32, E33, E34
M5. "kesp.cl" (Domain) — options: E40, E41, E42, E43
M6. "moskeet.com" (Domain) — options: E48, E49, E50, E32
M7. "timeandbright.com" (Domain) — options: E21, E32, E55, E56
M8. "winchconstruction.com" (Domain) — options: E31, E32, E59, E35
M9. "nejsemlama.cz" (Domain) — options: E63, E64, E65, E66
M10. "mitraseo.hol.es" (Domain) — options: E70, E60, E71, E42
M11. "blog.gocon.in" (Domain) — options: E76, E77, E78, E79
M12. "anniversarygiftsforcouples.com" (Domain) — options: E31, E32, E86, E34
M13. "granitecsinks.ca" (Domain) — options: E31, E89, E69, E21
M14. "easternexecutiveclub.com" (Domain) — options: E31, E32, E93, E94
M15. "economiquity.org" (Domain) — options: E97, E98, E99, E30
M16. "enlamentedeunasesor.com" (Domain) — options: E35, E32, E104, E31
M17. "fan-guy.com" (Domain) — options: E97, E106, E82, E32
M18. "garagemusicschool.it" (Domain) — options: E31, E111, E21, E112
M19. "iforma.es" (Domain) — options: E116, E117, E88, E87
M20. "inter-webservices.com" (Domain) — options: E31, E120, E32, E21
M21. "karunadana.org" (Domain) — options: E34, E98, E101, E61
M22. "pius-studio.at" (Domain) — options: E125, E126, E37, E61
M23. "ludepa.ec" (Domain) — options: E27, E131, E31, E132
M24. "e-wwg.com" (Domain) — options: E108, E48, E136, E32
M25. "brunoboys.net" (Domain) — options: E139, E132, E140, E141
M26. "lesrochersblancs.com" (Domain) — options: E40, E32, E146, E42
M27. "lonelyatthetop.com" (Domain) — options: E148, E32, E41, E34
M28. "sea-dobbiaco.bz.it" (Domain) — options: E150, E151, E125, E29
M29. "gopoppers.com" (Domain) — options: E81, E87, E54, E32
M30. "aspe.ro" (Domain) — options: E138, E157, E158, E85
M31. "podologaneri.it" (Domain) — options: E31, E23, E135, E21
M32. "cuts-international.org" (Domain) — options: E31, E98, E162, E34
M33. "texlidia.com" (Domain) — options: E40, E131, E57, E32
M34. "programasparapc.net" (Domain) — options: E27, E132, E163, E40
M35. "hamnavard.sharif.ir" (Domain) — options: E31, E165, E48, E42
M36. "xcasinobonuses.net" (Domain) — options: E61, E132, E142, E42
M37. "olei.ro" (Domain) — options: E85, E127, E167, E150
M38. "floorfix.com.au" (Domain) — options: E31, E168, E21, E52

=== RESPONSE (5.1s, in 4587 / out 613 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat activity identifier tracked by CERT-UA"}
{"m":"M2","id":"NEW","g":"malicious JavaScript code used to conduct DDoS attacks"}
{"m":"M3","id":"NEW","g":null}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
{"m":"M37","id":"NEW","g":null}
{"m":"M38","id":"NEW","g":null}
