=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 846 canonicals"
Entities:
E1. netbin.host
E182. tas-gos.top
E183. alf-gos.top
E184. tio-gos.top
E185. big-uah.top
E186. cooperi.ru
E187. co-opros.top
E188. uo-ukr.net
E189. chinagrill.co
E190. bow-gos.top
E191. co-uah.top
E192. kg-ukr.net
E193. reg-ukr.net
E194. telegram.org-a0dm91dk31i.cloue.link
E195. kurapat.ru
E196. claud.in
E197. ceriossl.info
E198. telegram.org.t.me-cloud.link
E199. meta.ua
E200. paparat.ru
E201. atlantar.ru
E202. 4qzm.com
E203. servepics.com
E204. servegame.com
E205. servemp3.com
E206. trueadm.top
E207. admus.top
E208. ipv6-wpnc.net
E209. winuvinnosluk.club
E210. edisk.ukr.net
E211. vh-ukr.net
E212. bld-ukr.net
E213. pgh-ukr.net
E214. 0-ukr.net
E215. hj-ukr.net
E216. bnt-ukr.net
E217. freedynamicdns.net
E218. economiquity.org [aka europadonnaireland.org]
E219. freesitucionap.com
E220. combinedresidency.org
E221. nabufixservice.name
E222. net-certificate.services
E223. ser-ukr.net
E224. finformservice.com
E225. ereservices.com
E226. ua.aspx.io
E227. app.any.run
E228. ev-gos.top
E229. alfa-gos.top
E230. ew-gos.top
E231. jel-gos.top
E232. serveblog.net
E233. nx0.ru
E234. rncsq.ru
E235. 8003659902.space
E236. gotdns.ch
E237. ligaspace.ru
E238. ao3.hmgo.pw
E239. carpetmarker.pw
E240. privat24.ua-wallet.pw
E241. 3dstore.pro
E242. tg.cyou
E243. vote-me.top
E244. pro-gos.top
E245. aspe.ro
E246. rea-gos.top
E247. iol.pt
E248. pius-studio.at
E249. lamazone.site
E250. antination.kherson.ua
E251. a0322810.xsph.ru
E252. a0695487.xsph.ru
E253. a0656203.xsph.ru
E254. a0671524.xsph.ru
E255. a0667987.xsph.ru
E256. tortunas.ru
E257. jokotras.ru
E258. candidar.ru
E259. tiloraso.ru
E260. potrakit.ru
E261. clipperso.ru
E262. detroito.ru
E263. nitikora.ru
E264. kopratiso.ru
E265. omyce.ru
E266. filterfullproperty.ru
E267. mafirti.ru
E268. pasamart.ru
E269. lnasfe.ru
E270. jslopasitmon.com
E271. lolifans.ru
E272. prefer.jokotras.ru
E273. jokoloret.ru
E274. milotraf.ru
E275. lover.printing82.detroito.ru
E276. motoristo.ru
E277. moolin.ru
E278. tme-id.ru
E279. dipteran.online
E280. zallesman.ru
E281. ipodromlan.ru
E282. telegram-click.ru
E283. advanced-ip-scanner.click
E284. maxteroper.ru
E285. farafauler.ru
E286. enlamentedeunasesor.com
E287. nikotod.ru
E288. tbwelo.ru
E289. 00-l.ru
E290. callsol.ru
E291. zaikadoctor.ru
E292. leonardis.ru
E293. kivanclardokum.com.tr
E294. courtgova.site
E295. courtbox.online
E296. mulleti.ru
E297. kilomunara.com
E298. rubidiumo.ru
E299. graphiuma.online
E300. diagnostic-resolver.com
E301. drimzis.com
E302. golosdruga.ru
E303. zbignef.com
E304. golos2023q.ru
E305. rnbo.gov.ua
E306. ncscc.gov.ua
E307. dod-upload.dodortar.ru
E308. lnk-upload.dodortar.ru
E309. kjhgdj99fuller.ru
E310. zaikaopentra.com.ug
E311. zaikaopentra-com-ug.online
E312. tme-id.com
E313. telegram-wed.id
E314. billyhot.ru
E315. homospoison.ru
E316. flayga.ru
E317. cels-opros.top
E318. amo-opros.top [aka ao-opros.top]
E319. afi-opros.top
E320. wi-opros.top
E321. top-opros.top
E322. eu-opros.top
E323. ui-opros.top
E324. bul-opros.top
E325. aff-opros.top
E326. coudzoom.ru
E327. t.me
E328. fernandoherrera.me
E329. myddns.me
E330. jar-gos.top
E331. wers-gos.top
E332. chis-gos.top
E333. shikjil.com
E334. droopily.eu
E335. zalamafiapopcultur.eu
E336. kissmafiabeforyoudied.eu
E337. mayak.dp.ua
E338. nv.ua
E339. gov.ua
E340. atl.ua
E341. dis.gov.ua
E342. cert.gov.ua
E343. online.ua
E344. pbank.co.ua
E345. ye-gos.top
E346. central-gos.top
E347. badge-gos.top
E348. shopersport.ru [aka vljsport.eu.com]
E349. id.court.gov.ua
E350. zaliphone.com
E351. peer-gos.top
E352. brand-gos.top
E353. yi-gos.top
E354. tense-gos.top
E355. i1t.me
E356. telegram-wap.me
E357. dsns.com.ua
E358. cs1.wpc-v0cdn.org
E359. dezword.com
E360. telegra.ph
E361. wasabiwallet.online
E362. telegram-mobile.ru
E363. mivocloud.com
E364. up-lnk.myftp.org
E365. myftp.biz
E366. up-dot.myftp.org
E367. hopto.org
E368. ua-cip.org
E369. optica-rd.myftp.biz
E370. ftp.thefoodplace.net
E371. zapto.org
E372. agreminj.com
E373. rresteraftin.com
E374. drive.google.com
E375. pas-ukr.net
E376. me.gov.ua
E377. awa-opros.top
E378. eti-opros.top
E379. apps-opros.top
E380. airmauritiusticket.com
E381. ticket.cyberpolice.gov.ua
E382. ginaengg.com
E383. rivierafamily.com
E384. myftp.org
E385. mega.nz
E386. eumr.site
E387. 1833.site
E388. notfiled.com
E389. 8003659902.site
E390. fast-mail.site
E391. mail-box.site
E392. numsecukr.net
E393. cdn.discordapp.com
E394. conf-ukr.net
E395. benokij.com
E396. icanhazip.com
E397. apokil.com
E398. nowpropitup.com
E399. fluoxi.com
E400. texlidia.com
E401. phymateus.online
E402. melitaeas.online
E403. barbatus.online
E404. military-ukraine.online
E405. chimeramarket24.online
E406. xbeta.online
E407. serveirc.com
E408. myelectrive.com
E409. modeselling.com
E410. onedrive.live.com
E411. ns1.modeselling.com
E412. blopik.com
E413. onthewifi.com
E414. docs.microsoft.com
E415. answers.microsoft.com
E416. portal.msrc.microsoft.com
E417. social.technet.microsoft.com
E418. www.catalog.update.microsoft.com
E419. www.facebook.com
E420. outlook.com
E421. axikok.com
E422. proxylogon.com
E423. out-ukr.net
E424. softloadup.com
E425. mygraphbook.com
E426. survefuz.com
E427. mitraseo.hol.es
E428. akaluij.com
E429. photobucket.com
E430. lingrevelat.com
E431. ocspdep.com
E432. sinergil.com
E433. vinergil.com
E434. arentuk.com
E435. next24.gg-pay.me
E436. hexactor.com
E437. webknives.com
E438. arminext.com
E439. www.dstruct.net
E440. www.michiganmastereltiempo.com
E441. www.msftncsi.com
E442. blog.gocon.in
E443. blinkij.com
E444. ns2.modeselling.com
E445. superboler.com
E446. mod-ukr.net
E447. toknowall.com
E448. vuonorganic.com
E449. jorgava.com
E450. verofes.com
E451. webk-telegram.sbs
E452. webk-telegram.icu
E453. melitaes.online
E454. elyslink.online
E455. chimeramarketplace.online
E456. gov-ua.info
E457. info-cip.org
E458. ukrainianworldcongress.info
E459. gobits3.com
E460. tronogram.com
E461. varanasiclick.ru
E462. teierqam.org
E463. telegram.account.associates
E464. ertimadifa.com
E465. rivertimad.com
E466. telsec.org
E467. telegram.org.security.ohsxy.com
E468. tsecurity.sbs
E469. security-check.telegram.org.ohsxy.com
E470. tzi.info-cip.org
E471. sec-t.info
E472. jimloamfilling.online
E473. naffalno.site
E474. bt.toloka.to
E475. bt.toloka.tv
E476. autodoka.com.ua
E477. cryptsen7fo43rr6.onion.to
E478. sb-ukr.net
E479. scorpiones.online
E480. anidoz.com
E481. fan-guy.com
Mentions:
M1. "gir.network" (Domain) — options: E1, E2, E3, E4
M2. "vdsina.ru" (Domain) — options: E10, E11, E12, E13
M3. "it-grad.kz" (Domain) — options: E19, E20, E21, E22
M4. "it-develop.me" (Domain) — options: E28, E29, E30, E22
M5. "mivocloud.com" (Domain) — options: E35, E36, E37, E38
M6. "cloudflare-dns.com" (Domain) — options: E43, E44, E45, E46
M7. "t.me" (Domain) — options: E49, E50, E28, E51
M8. "telegra.ph" (Domain) — options: E3, E29, E55, E21
M9. "internet.bs" (Domain) — options: E61, E62, E3, E63
M10. "tg.cyou" (Domain) — options: E10, E19, E67, E68
M11. "frge.io" (Domain) — options: E61, E72, E73, E74
M12. "peer-gos.top" (Domain) — options: E61, E78, E79, E80
M13. "ddns.net" (Domain) — options: E42, E84, E85, E86
M14. "fex.net" (Domain) — options: E3, E8, E90, E91
M15. "netbin.host" (Domain) — options: E96, E97, E98, E99
M16. "tgeo.link" (Domain) — options: E97, E61, E103, E23
M17. "nx0.ru" (Domain) — options: E106, E92, E13, E94
M18. "github.com" (Domain) — options: E109, E110, E36, E111
M19. "aneria.net" (Domain) — options: E18, E114, E25, E93
M20. "shodan.io" (Domain) — options: E43, E118, E74, E119
M21. "hilr.ru" (Domain) — options: E10, E57, E124, E13
M22. "tools.nexcess.net" (Domain) — options: E47, E126, E93, E3
M23. "ipv6-wpnc.net" (Domain) — options: E129, E130, E131, E3
M24. "sytes.net" (Domain) — options: E3, E135, E128, E8
M25. "kesp.cl" (Domain) — options: E19, E23, E138, E139
M26. "domthr.xyz" (Domain) — options: E143, E144, E145, E146
M27. "mxukr.net" (Domain) — options: E106, E151, E152, E3
M28. "civh.ru" (Domain) — options: E6, E108, E13, E119
M29. "www.dstruct.net" (Domain) — options: E114, E42, E157, E61
M30. "freedynamicdns.net" (Domain) — options: E163, E42, E3, E128
M31. "bounceme.net" (Domain) — options: E3, E164, E165, E114
M32. "erwini.ru" (Domain) — options: E54, E167, E168, E13
M33. "plexbd.net" (Domain) — options: E3, E136, E4, E8
M34. "internetcygane.ru" (Domain) — options: E119, E54, E172, E13
M35. "dcshost.net" (Domain) — options: E114, E173, E174, E3
M36. "admus.top" (Domain) — options: E23, E175, E176, E177
M37. "chis-gos.top" (Domain) — options: E10, E83, E80, E81
M38. "co-uah.top" (Domain) — options: E10, E185, E186, E187
M39. "big-uah.top" (Domain) — options: E191, E10, E83, E192
M40. "cloue.link" (Domain) — options: E28, E37, E194, E195
M41. "metanat.ru" (Domain) — options: E18, E195, E199, E13
M42. "dyndns.com" (Domain) — options: E47, E44, E38, E45
M43. "serveirc.com" (Domain) — options: E114, E203, E38, E197
M44. "rbadm.top" (Domain) — options: E178, E206, E176, E6
M45. "winscp.net" (Domain) — options: E114, E128, E173, E3
M46. "bh-ukr.net" (Domain) — options: E210, E211, E4, E212
M47. "freedynamicdns.org" (Domain) — options: E217, E42, E27, E218
M48. "dwservice.net" (Domain) — options: E129, E3, E221, E222
M49. "run.mocky.io" (Domain) — options: E109, E226, E227, E74
M50. "rea-gos.top" (Domain) — options: E179, E228, E229, E80
M51. "serveminecraft.net" (Domain) — options: E114, E3, E205, E1
M52. "qkcew.ru" (Domain) — options: E92, E13, E108, E54
M53. "bourns.space" (Domain) — options: E23, E235, E54, E236
M54. "hmgo.pw" (Domain) — options: E114, E167, E238, E10
M55. "tg-me.pro" (Domain) — options: E23, E123, E241, E242
M56. "alfa-gos.top" (Domain) — options: E183, E80, E119, E83
M57. "aon.at" (Domain) — options: E3, E247, E248, E23
M58. "xsph.ru" (Domain) — options: E92, E106, E251, E252
M59. "ardeas.ru" (Domain) — options: E54, E13, E256, E11
M60. "kopratiso.ru" (Domain) — options: E195, E78, E259, E13
M61. "nikotod.ru" (Domain) — options: E262, E256, E20, E263
M62. "potrakit.ru" (Domain) — options: E195, E57, E264, E26
M63. "ryomy.ru" (Domain) — options: E54, E13, E265, E11
M64. "lnasfe.ru" (Domain) — options: E119, E78, E256, E13
M65. "bubenci.ru" (Domain) — options: E18, E13, E11, E16
M66. "kurapat.ru" (Domain) — options: E18, E23, E200, E13
M67. "lopasts.ru" (Domain) — options: E16, E269, E270, E13
M68. "jokotras.ru" (Domain) — options: E18, E57, E272, E262
M69. "tiloraso.ru" (Domain) — options: E26, E256, E20, E261
M70. "detroito.ru" (Domain) — options: E54, E275, E26, E276
M71. "tarlit.ru" (Domain) — options: E16, E277, E260, E13
M72. "acteran.ru" (Domain) — options: E16, E279, E15, E195
M73. "varanasiclick.ru" (Domain) — options: E119, E282, E13, E16
M74. "kilitro.ru" (Domain) — options: E195, E17, E13, E16
M75. "jokoloret.ru" (Domain) — options: E54, E18, E257, E13
M76. "hofsteder.ru" (Domain) — options: E195, E13, E284, E16
M77. "nxkad.ru" (Domain) — options: E92, E233, E20, E13
M78. "wicksl.ru" (Domain) — options: E288, E167, E289, E13
M79. "fishitor.ru" (Domain) — options: E57, E17, E291, E13
M80. "qiwardos.ru" (Domain) — options: E19, E16, E292, E13
M81. "tortunas.ru" (Domain) — options: E16, E155, E13, E54
M82. "coudzoom.ru" (Domain) — options: E54, E13, E186, E16
M83. "moolin.ru" (Domain) — options: E296, E276, E109, E13
M84. "ganara.ru" (Domain) — options: E13, E200, E297, E16
M85. "tridiuma.ru" (Domain) — options: E23, E16, E298, E13
M86. "mitlubald.ru" (Domain) — options: E54, E20, E13, E78
M87. "ruvds.com" (Domain) — options: E119, E300, E42, E38
M88. "hawksi.ru" (Domain) — options: E78, E11, E13, E71
M89. "emterox.ru" (Domain) — options: E16, E169, E284, E13
M90. "flayga.ru" (Domain) — options: E16, E201, E302, E13
M91. "xcqef.ru" (Domain) — options: E19, E13, E274, E234
M92. "milotrad.ru" (Domain) — options: E57, E6, E274, E13
M93. "tbwelo.ru" (Domain) — options: E54, E13, E57, E11
M94. "rncsq.ru" (Domain) — options: E19, E269, E304, E13
M95. "dodortar.ru" (Domain) — options: E256, E59, E307, E26
M96. "mulleti.ru" (Domain) — options: E277, E267, E13, E54
M97. "zaikadoctor.ru" (Domain) — options: E262, E13, E287, E310
M98. "tme-id.ru" (Domain) — options: E119, E312, E23, E26
M99. "bilitora.ru" (Domain) — options: E57, E6, E263, E13
M100. "golosdruga.ru" (Domain) — options: E54, E18, E304, E13
M101. "eti-opros.top" (Domain) — options: E317, E318, E319, E320
M102. "uz-gos.top" (Domain) — options: E179, E80, E228, E83
M103. "i1t.me" (Domain) — options: E49, E51, E327, E53
M104. "tas-gos.top" (Domain) — options: E81, E179, E83, E80
M105. "ais-gos.top" (Domain) — options: E179, E332, E80, E119
M106. "krasavchikoleg.net" (Domain) — options: E195, E19, E3, E232
M107. "zarabovannyok.eu" (Domain) — options: E54, E19, E334, E335
M108. "i.ua" (Domain) — options: E199, E337, E338, E339
M109. "yi-gos.top" (Domain) — options: E179, E119, E345, E80
M110. "alf-gos.top" (Domain) — options: E229, E80, E81, E83
M111. "jel-gos.top" (Domain) — options: E179, E228, E80, E81
M112. "shapurt.ru" (Domain) — options: E195, E200, E348, E13
M113. "zallesman.ru" (Domain) — options: E54, E18, E13, E23
M114. "jar-gos.top" (Domain) — options: E179, E82, E80, E16
M115. "an-gos.top" (Domain) — options: E352, E83, E80, E181
M116. "ye-gos.top" (Domain) — options: E353, E354, E80, E179
M117. "t-me.io" (Domain) — options: E49, E28, E50, E120
M118. "t--t.me" (Domain) — options: E49, E28, E327, E51
M119. "nirsoft.me" (Domain) — options: E49, E39, E327, E53
M120. "webhop.me" (Domain) — options: E32, E28, E53, E49
M121. "dev-com.sc" (Domain) — options: E31, E49, E357, E228
M122. "myddns.me" (Domain) — options: E42, E128, E53, E327
M123. "7tt.me" (Domain) — options: E49, E51, E327, E328
M124. "telegraom.me" (Domain) — options: E360, E49, E58, E356
M125. "telegram-wap.me" (Domain) — options: E28, E313, E198, E49
M126. "me-cloud.link" (Domain) — options: E363, E104, E198, E49
M127. "myftp.org" (Domain) — options: E364, E365, E366, E42
M128. "4-t.me" (Domain) — options: E202, E51, E50, E54
M129. "pastebin.com" (Domain) — options: E78, E372, E373, E38
M130. "mega.nz" (Domain) — options: E28, E199, E3, E49
M131. "wi-opros.top" (Domain) — options: E318, E323, E321, E317
M132. "photobucket.com" (Domain) — options: E267, E41, E380, E38
M133. "dogiraftig.com" (Domain) — options: E143, E382, E373, E38
M134. "myftp.biz" (Domain) — options: E384, E369, E129, E366
M135. "naffalno.site" (Domain) — options: E249, E386, E387, E388
