=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1608 canonicals"
Entities:
E1. us-east-console.awsplatform.online
E166. ssl3.online
E167. ukr.net.ssl1.online
E168. edisk.ukr.net.ssl1.online
E169. ssl1.site
E170. hsts.online [aka www.hsts.online]
E171. net.ssl1.site
E172. chimeramarket24.online [aka chimeramarketplace.online]
E173. cdn.certifiedauth.in
E174. ns1.authssl.org
E175. mockbin.org
E176. apitelegram.org
E177. csp.certifiedauth.in
E178. freedynamicdns.net [aka freedynamicdns.org]
E179. kew.1qw.us
E180. cve.mitre.org
E181. center-gos.top
E182. an-gos.top [aka tio-gos.top]
E183. jel-gos.top
E184. tas-gos.top [aka chis-gos.top]
E185. pro-gos.top
E186. ais-gos.top
E187. peer-gos.top
E188. alf-gos.top
E189. net.ssl4.online
E190. com.ssl4.online
E191. ukr.net.ssl4.online
E192. googie.com.ssl4.online
E193. ssl4.site
E194. docs.googie.com.ssl4.online
E195. net.ssl2.online
E196. com.ssl2.online
E197. ukr.net.ssl2.online
E198. ssl2.site
E199. gdrive.com.ssl2.online
E200. swinj.online
E201. cloudflare-dns.com
E202. serveblog.net [aka serveirc.com, servehttp.com, serveftp.com, servegame.com, servequake.com, servepics.com]
E203. sync.smartcloudflare.com
E204. dyndns.com [aka ddns.net, d-upl.ddns.net, myddns.me, myvnc.com, ddnsking.com]
E205. truffa.online
E206. elyslink.online
E207. t-online.de
E208. answers.microsoft.com [aka nirsoft.me, webhop.me, microsoft.com, docs.microsoft.com]
E209. me-cloud.link
E210. dishsouq.com
E211. kew.8df.us
E212. nk.1qw.us
E213. rpc.1qw.us
E214. keewoolas.pw
E215. ret.6bc.us
E216. balet-ua.us
E217. balet-me.us
E218. qkcew.ru [aka xcqef.ru, rncsq.ru]
E219. me.gov.ua
E220. acteran.ru [aka tortunas.ru, liverpulapp.ru, rmssrv2.ru, rmssrv4.ru, rmssrv3.ru, emterox.ru, ardeas.ru, vdsina.ru, flayga.ru, erwini.ru, ganara.ru]
E221. enterwords.ru [aka potrakit.ru, tarlit.ru, mitlubald.ru, milotrad.ru, nikotod.ru, detroito.ru, lover.printing82.detroito.ru, kilitro.ru, moolin.ru, bilitora.ru, candidar.ru, tiloraso.ru, fishitor.ru, milotraf.ru, motoristo.ru]
E222. apoxipodes.ru [aka kopratiso.ru, lopasts.ru, coudzoom.ru, pasamart.ru, ryomy.ru, omyce.ru, lnasfe.ru, kurapat.ru, shapurt.ru, paparat.ru, wicksl.ru, hawksi.ru, cooperi.ru, clipperso.ru]
E223. againandagaingmorder.ru
E224. agentsuperpupervinil.ru
E225. coagula.online
E226. confirm-ukr.net
E227. courtgova.online [aka courtgova.site]
E228. net.ssl3.online
E229. com.ssl3.online
E230. ssl3.site
E231. ukr.net.ssl3.online
E232. googie.com.ssl3.online
E233. docs.googie.com.ssl3.online
E234. phymateus.online
E235. xbeta.online
E236. mygraphbook.com
E237. prozorro.online
E238. sardanal.online
E239. online.ua
E240. arcor.de
E241. co3ra.de
E242. sackmeister.de
E243. zakolibal.online
E244. i1t.me [aka t-me.io]
E245. bitbucket.org
E246. shormanz.com
E247. file.io
E248. tg-me.pro [aka tg.cyou]
E249. propertyiran.ir
E250. gofile.io
E251. frge.io [aka kitten-268.frge.io, net.frge.io]
E252. outlook.certifiedauth.in
E253. outlook-1.cdn.exmo.day
E254. c.certifiedauth.in
E255. logincdn.certifiedauth.in
E256. content.certifiedauth.in
E257. login.certifiedauth.in
E258. outlook-1.cdn.live.com.getssl.click
E259. certifiedauth.in
E260. ukr.net.ssl1.site
E261. share.ukr.net.ssl1.site
E262. authssl.site
E263. jimloamfilling.online
E264. raw.githubusercontent.com
E265. gbshost.org
E266. github.com
E267. gbshost.net
E268. ceriossl.info
E269. social.technet.microsoft.com
E270. new-tech-savvy.com
E271. tacticalv.com
E272. tsecurity.sbs
E273. central-gos.top
E274. bank.gov.ua
E275. ndibk.gov.ua
E276. courtbox.online
E277. score-ukr.net
E278. net-certificate.services
E279. t.certifiedauth.in
E280. dwservice.net [aka www.dwservice.net]
E281. notifications.certifiedauth.in
E282. ssl.certifiedauth.in
E283. res.certifiedauth.in
E284. notifications.google2.certifiedauth.in
E285. int-ukr.net
E286. malvy-ukraine.life
E287. vh-ukr.net
E288. barvy-ukraines.life
E289. malvy-ukraine.info
E290. chares-ukraine.life
E291. m1-ukr.net
E292. vn-ukr.net
E293. ncscc.gov.ua
E294. gov.ua
E295. aten.ua
E296. dis.gov.ua
E297. i.ua
E298. atl.ua
E299. cvi-ukr.net
E300. in-ukr.net
E301. nv.ua
E302. i-like-hokku.co.ua
E303. hudojnik.eu [aka hudojniku.eu]
E304. hudojnik-diti-ua.eu
E305. hudojnik-malunki-ua.eu
E306. out-ukr.net
E307. malunki-ua-hudojnik.eu
E308. files-ukr.net [aka k-ukr.net]
E309. cca-ukr.net
E310. password-ukr.net
E311. f3-ukr.net
E312. mta-ukr.net
E313. 0-ukr.net
E314. v-ukr.net
E315. uabayrakua.com [aka ukrainebayra.com]
E316. edopomogaonline.yolasite.com
E317. oon24opros.yolasite.com
E318. euro24dopomoga0.yolasite.com
E319. site-ukr.net
E320. oon24oprosy.yolasite.com
E321. private-ukr.net
E322. bh-ukr.net
E323. hj-ukr.net
E324. pgh-ukr.net
E325. v1-ukr.net
E326. 1-ukr.net
E327. l-ukr.net
E328. inbox-ukr.net [aka mail.aet.in.ua, mail-ukr.net]
E329. humanitarydp.ug [aka humanitarydp.ru]
E330. autodoka.com.ua [aka marmaris.com.ua]
E331. p-ukr.net
E332. prot-ukr.net
E333. 4e-ukr.net
E334. bnt-ukr.net
E335. kt-ukr.net
E336. account-ukr.net
E337. armpress.net
E338. olminx.com
E339. xmr.2miners.com
E340. next24.gg-pay.me
E341. myelectrive.com [aka 3utilities.com]
E342. servecounterstrike.com
E343. cck-ukr.net
E344. acc-ukr.net
E345. edisk-ukr.net
E346. geroiukrainu.com
E347. ukraine-geroi.org.ua
E348. petitian-ukraine.com
E349. geroiua.com
E350. ua-geroi.com.ua
E351. lvc-ukr.net
E352. kv-ukr.net
E353. ck-ukr.net
E354. ml-ukr.net
E355. ukraine-malvy.life
E356. ukraine-barvy.info
E357. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E358. bdf.gov.ua
E359. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E360. pbank.co.ua
E361. reg-ukr.net
E362. news-ukr.net
E363. regs-ukr.net
E364. reg.ru
E365. accounts.regs-ukr.net
E366. kg-ukr.net
E367. el-ukr.net
E368. petition-president.kyiv.ua
E369. geroiukr.com.ua
E370. yeah-biches.kyiv.ua
E371. pge-ukr.net
E372. geroiua.com.ua
E373. droopily.eu [aka zarabovannyok.eu]
E374. golos-ua-hudojniku.eu
E375. golos-hudojniku-uah.eu
E376. golosa-hudojniku-ua.eu
E377. golos-hudojniku.eu
E378. arhiv.ua-cip.org
E379. golosa-hudojniku-uah.eu
E380. golos-uah-hudojniku.eu
E381. tense-gos.top
E382. for-gos.top
E383. balet-ua.info
E384. golos-charu-ua.info
E385. dubl-ukr.net
E386. tvorchist-sadochka.eu
E387. uc-ukr.net
E388. balet-ua.eu
E389. tvorchist-sch-hudojnika.eu
E390. baletki-ua.eu
E391. tvorchist-sch-hudojniki.eu
E392. stage-ukr.net
E393. p3-ukr.net
E394. step-ukr.net
E395. signup-ukr.net
E396. ser-ukr.net
E397. s9-ukr.net
E398. cm1-ukr.net
E399. 2fa-ukr.net
E400. ua-ditinstvo.pics
E401. ditinstvo-uah.pics
E402. moe-ditinstvo-uah.pics
E403. bld-ukr.net
E404. deti-golos-ua.pics
E405. 00-l.ru
E406. lc-ukr.net
E407. dsns.com.ua
E408. crv-ukr.net
E409. petition-ukraina.com.ua
E410. net.ssl2.in
E411. www.ssl2.in
E412. ukr.net.ssl2.in
E413. ssl2.link
E414. accounts.ukr.net.ssl2.in
E415. docs.ukr.net.ssl2.in
E416. edisk.ukr.net.ssl2.in
E417. uo-ukr.net
E418. ub-ukr.net
E419. ukraine-malvy.info
E420. malvy-ukriane.info
E421. barvy-ukraines.info
E422. mx-out-14.default-host.net
E423. cmx-ukr.net
E424. accounts.cm1-ukr.net
E425. k1-ukr.net
E426. serv1-ukr.net
E427. mx3-ukr.net
E428. login-ukr.net
E429. listen.servemp3.com
E430. hostpro.ua
E431. viewdns.net [aka viewdns.info]
E432. ns2.authssl.org
E433. ns2.fountainrate.com
E434. ns2.modeselling.com
E435. gotdns.ch
E436. ns2.oncetrips.com
E437. ukraine-barvy.life
E438. dx-ukr.net
E439. awards-ua.pics
E440. baletki-ua.pics
E441. farbi-ua.pics
E442. k1v-ukr.net
E443. pm-kv-ukr.net
E444. kb-ukr.net
E445. hudojnik-diti.eu
E446. hudojnik-ua.eu
E447. kismamabeforyougo.com [aka kissmafiabeforyoudied.eu]
E448. hudojnik-dst.eu
E449. napropertyhub.eu
E450. maluvani-ua.eu
E451. civh.ru [aka hilr.ru]
E452. malunki-uah.eu
E453. konkurs-maluvani-ua.eu
E454. hudojnik-malunki-uah.eu
E455. malunki-ua.eu
E456. maluvani-konkurs-ua.eu
E457. vljsport.eu.com
E458. golos-ditin-uah.eu
E459. golosa-zaditinu-ua.eu
E460. malunki-ditin-ua.eu
E461. golosa-zaditinu-uah.eu
E462. zaditinu-golos-ua.eu
E463. farbi-golos-ua.eu
E464. farbi-golos-uah.eu
E465. zaditinu-golos-uah.eu
E466. golos-ditin-ua.eu
E467. maluvani-uah.eu
E468. golos-hudojniku-ua.eu
E469. big-uah.top [aka co-uah.top]
E470. golos-mistechtva-uah.eu
E471. golos-malunki-ua.eu
E472. golos-konkurs-ua.eu
E473. nas-files.firstcloudit.com
E474. ua-calendar.firstcloudit.com
E475. e-wwg.com
E476. ukrstnet.com
E477. authssl.in
E478. www.authssl.in
E479. malunki-ditin-uah.eu
E480. golosa-hudojniku.eu
E481. golosa-hudojnikuua.eu
E482. krasavchikoleg.net
E483. filebin.net
E484. bihei.eu
E485. notfiled.com
E486. golos-mistechtva-ua.eu
E487. golos-malunki-uah.eu
E488. golos-konkurs-uah.eu
E489. zbignef.com
E490. nafillimonilini.net
E491. filedn.eu
E492. minijusfil.com
E493. milekiev.eu
E494. baletki.eu
E495. golosa-zaditinu.eu
E496. hudojnik-dsm.eu
E497. ns2.authssl.site
E498. com.authssl.site
E499. ns1.authssl.site
E500. gdocs.com.authssl.site
E501. googie.com.authssl.site
E502. gdrive.com.authssl.site
E503. malunki-deti-uah.eu
E504. deti-malunki-ua.eu
E505. malunki-deti-ua.eu
E506. vibir-malunki-uah.eu
E507. hudojnik-malunki.eu
E508. malunki-uah-hudojnik.eu
E509. turnik-malunki-uah.eu
E510. malunki-hudojnik.eu
E511. telegram.uk.net
E512. telegram-wap.me [aka telegram-wed.id]
E513. chary-telegram.eu
E514. vote-chary-telegram.info
E515. vote-me.top
E516. golos-telegtam.eu
E517. webk-telegram.icu
E518. malvy-vote.life
E519. vibiru-hudojnika.eu
E520. vibirua-hudojniku.eu
E521. vibiruah-hudojniku.eu
E522. vibiru-uahudojnika.eu
E523. ns1.authssl.in
E524. ns2.authssl.in
E525. sc-hudojnik.eu
E526. benokij.com
E527. europadonnaireland.org
E528. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E529. sync.anonvnc.com
E530. sync.hiddenvnc.com
E531. sync.smart-vnc.com
E532. ns1.authcheck.in
E533. geolocation.authcheck.in
E534. ns2.authcheck.in
E535. motocheck.in [aka blog.gocon.in]
E536. malunki-ditini-uah.eu
E537. malunki-ditini-ua.eu
E538. deti-malunki-uah.eu
E539. sinergil.com [aka vinergil.com]
E540. vibirua-hudojnika.eu
E541. onthewifi.com
E542. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E543. school-hudojniku.eu
E544. account.certifiedauth.in
E545. accounts.certifiedauth.in
E546. c6.certifiedauth.in
E547. admin.certifiedauth.in
E548. www.certifiedauth.in
E549. mivocloud.com
E550. smart-vnc.com
E551. amo-opros.top
E552. bul-opros.top
E553. co-opros.top [aka ao-opros.top]
E554. top-opros.top
E555. afi-opros.top
E556. eti-opros.top
E557. wi-opros.top
E558. cels-opros.top
E559. aff-opros.top
E560. cloue.link [aka telegram.org-a0dm91dk31i.cloue.link]
E561. telegram.org.t.me-cloud.link
E562. vertusupportjk.org
E563. deti.eu
E564. ua-deti-chary.eu
E565. konkurs-deti-ua.eu
E566. dat1-ukr.net
E567. deti-bi.eu
E568. rivierafamily.com
E569. blopik.com
E570. baletme.eu
E571. selectchary.eu
E572. baletnet.eu
E573. aluaadin.com
E574. malunki-golos-uah.eu
E575. farbi-uah.pics
E576. uf1-ukr.net
E577. o1-ukr.net
E578. om-ukr.net
E579. a3-ukr.net
E580. ksr1-ukr.net
E581. tt-ukr.net
E582. tc-ukr.net
E583. clients-ukr.net
E584. vv-ukr.net
E585. uq-ukr.net
E586. conf-ukr.net
E587. lotuskiev.eu
E588. sowakiev.eu
E589. edisk.ukr.net.ssl3.site
E590. edisk.ukr.net.ssl2.link
E591. opros-schudojniki-uah.eu
E592. opros-sch-hudojniki.eu
E593. eu-opros.top
E594. turnik-malunki-ua.eu
E595. konkur-mrii-uah.eu
E596. konkur-farbi-ua.eu
E597. konkur-golos-ua.eu
E598. konkursi-ua.eu
E599. eumr.site
E600. konkur-golos-uah.eu
E601. malunki-golos-ua.eu
E602. konkursi-uah.eu
E603. konkursy-uah.eu
E604. konkurs-chari-ua.eu
E605. konkurs-vibir-ua.eu
E606. konkur-mrii-ua.eu
E607. deti-ua.eu
E608. newkids-ua.eu
E609. kids-dreams.eu
E610. kids-balerin.pics
E611. prostotaknet.net
E612. opros-schudojniki-ua.eu
E613. hudojniku-school.eu
E614. school-uahudojniku.eu
E615. hudojnik-school.eu
E616. jasminkiev.eu
E617. unayt.ru
E618. smart-kids-ua.eu
E619. vibir-malunka-ua.eu
E620. vibir-malunka-uah.eu
E621. griselda.co.ua
E622. biches-yeah.co.ua
E623. the-new-age.co.ua
E624. konkurs-deti-uah.eu
E625. sc-hudojniku.eu
E626. konkurs-uah-vibir.eu
E627. ditina-konkurs-ua.eu
E628. vibir-malunki-ua.eu
E629. beget.com
E630. minef.eu
E631. mouseoiet.fun
E632. rnbo.gov.ua
E633. www.ssl4.site
E634. net.ssl4.site
E635. ukr.net.ssl4.site
E636. docs.ukr.net.ssl4.site
E637. shared.drive.googie.com.ssl4.site
E638. golosa-uahhudojniku.eu
E639. net.ssl2.site
E640. com.ssl2.site
E641. ukr.net.ssl2.site
E642. gdrive.com.ssl2.site
E643. google.com.ssl2.site
E644. golos2023q.ru [aka golosdruga.ru]
E645. economiquity.org
E646. mitraseo.hol.es
E647. hopto.org
E648. criticalosl.tech
E649. net.ssl2.link
E650. www.ssl2.link
E651. ukr.net.ssl2.link
E652. ssl2.in
E653. accounts.ukr.net.ssl2.link
