=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1423 canonicals"
Entities:
E1. googledrive.com.ssl2.site [aka drive.google.com]
E2. live.outloolc.com
E141. preachstrwnwjw.shop
E142. afi-ukraine.org
E143. ukraine-chares.info
E144. ukrainianworldcongress.org
E145. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E146. ua-konkurs-chari.eu
E147. barvy-ukraines.info
E148. golos-mistechtva-ua.eu
E149. infomailforyoumak.ru
E150. moolin.ru
E151. mono.gg-pay.me
E152. popuasyfromua.ru
E153. mails.support
E154. winupmirror.support
E155. grassemenwji.shop
E156. africathrillthes.pw
E157. stitchmiscpaew.shop
E158. kismamabeforyougo.ru
E159. kismamabeforyougo.su
E160. kissmafiabeforyoudied.ru
E161. kissmafiabeforyoudied.eu
E162. anotepad.com
E163. sav.com
E164. ukainua.com
E165. s3-nsa.cloud
E166. ua-calendar.firstcloudit.com
E167. uc-ukr.net
E168. uasystnet.com
E169. ualogaccs.com
E170. ukrstnet.com
E171. mail.aet.in.ua
E172. balet-me.us
E173. mail.numina.md
E174. protonmail.com
E175. balet-ua.us
E176. drive.google2.certifiedauth.in
E177. gondurasonline.ug
E178. zaikaopentra.com.ug
E179. humanitarydp.ug
E180. mitlubald.ru
E181. www.adelaida.ua
E182. petition-presidenta.com
E183. petition-presidente.com
E184. petition-ukraina.com [aka petition-ukraina.com.ua]
E185. account-saver.com
E186. documents-reader.com
E187. static-ukr.net
E188. complainnykso.shop
E189. shopersport.ru
E190. reg.ru
E191. ns1.fountainrate.com
E192. ns2.fountainrate.com
E193. fudupdate.com
E194. fonts.certifiedauth.in
E195. funedunet.com
E196. s3-state.cloud
E197. outlook.com
E198. outlook.certifiedauth.in
E199. petition--ukraine.com
E200. tvpharm.ru
E201. ca-central-1.awsplatform.online
E202. hudojnikuah-sch.eu
E203. hudojnik-diti-ua.eu [aka hudojnik-diti.eu]
E204. hudojnik-school.eu [aka school-hudojniku.eu, hudojniku-school-ua.eu, hudojniku-school.eu]
E205. hudojniku.eu
E206. tvorchist-sch-hudojnika.eu [aka tvorchist-sch-hudojniki.eu]
E207. hudojnik-malunki-ua.eu [aka hudojnik-malunki-uah.eu]
E208. hudojnik-dsm.eu [aka hudojnik-dst.eu]
E209. opros-sch-hudojniki.eu
E210. hudojnik-ua.eu
E211. kozachok777.ru
E212. superops.com
E213. supermarioprohozhdenie.ru
E214. superops.ai
E215. dublebomber.ru
E216. superboler.com
E217. criticalosl.tech
E218. ertel-audit.com
E219. the-new-age.co.ua
E220. zallesman.ru
E221. zalamafiapopcultur.eu
E222. mafirti.ru
E223. ukrainianworldcongress.info
E224. petition-ukrainiane.com
E225. telegraom.me
E226. 4-t.me
E227. t-me.io
E228. 7tt.me
E229. telegram.org.t.me-cloud.link
E230. i1t.me
E231. tg-me.pro
E232. docs.google.com.ssl2.site
E233. aon.at
E234. docs.google.com.ssl3.site
E235. imgurl.ir
E236. everything-everywhere.at.ply.gg
E237. score-ukr.net
E238. telegram.org-a0dk3dm91iu.tgeo.link
E239. ssl2.link [aka www.ssl2.link]
E240. t.co
E241. authssl.link
E242. cloue.link
E243. net.ssl2.link
E244. telegram.org-a0dm91dk31i.cloue.link
E245. balet-me.info
E246. file.io
E247. eopkne8kapj01xi.m.pipedream.net
E248. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E249. aleimportadora.net
E250. kids-dreams.eu
E251. m.personlog.in
E252. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E253. ukr.net
E254. frontend-m.personlog.in
E255. s3-stig.cloud
E256. eu-southeast-1-aws.govtr.cloud [aka govtr.cloud]
E257. ukenlog.com
E258. me-cloud.link
E259. teiegram1.me
E260. nk.1qw.us
E261. kew.8df.us
E262. kew.1qw.us
E263. rpc.1qw.us
E264. cert.gov.ua
E265. eos93vb2cwsu3xf.m.pipedream.net
E266. prostotaknet.net
E267. numsecukr.net
E268. golos-ukr.info
E269. ua-sec.cloud
E270. telesecurity.org
E271. tzi.info-cip.org
E272. viewdns.info
E273. share.ukr.net.ssl3.online
E274. off.ukr-compens.xyz
E275. pay.ukr-compens.xyz
E276. ukr.net.ssl4.site
E277. share.ukr.net.ssl1.site
E278. uatax-compens.xyz
E279. ua-taxes-compens.xyz
E280. ua-compensations.xyz
E281. files.ukr.net.ssl2.online
E282. telegram-wap.me
E283. telegrad.info
E284. telegram.uk.net
E285. store3.gofile.io
E286. store1.gofile.io
E287. gofile.io
E288. aspx.io
E289. get.god-le.com
E290. frge.io
E291. vote-chary-telegram.info
E292. setnewcred.ukr.net.frge.io
E293. telecomds.online
E294. setnewcreds.ukr.net.frge.io
E295. ns2.goaccount.link
E296. ns1.goaccount.link
E297. account.google.com.getssl.ink
E298. account.live.com.exmo.day
E299. myaccount.google.com.getssl.click
E300. account.live.com.getssl.click
E301. cloudflare-dns.com
E302. worker-misty-mouse-6ac7.aky15825.workers.dev
E303. iplogger.com
E304. login.live.com.getssl.click
E305. google.com.getssl.ink
E306. goaccount.link
E307. mail.google.com.getssl.click
E308. webk-telegram.sbs
E309. webz-telegram.sbs
E310. sec-t.info
E311. vsekonkursy.pics
E312. aws-secure.cloud
E313. net.ssl1.site
E314. yotsubasociety.website
E315. secure.certifiedauth.in
E316. webk-telegram.icu
E317. telegramm-account.site [aka web.telegramm-account.site, www.telegramm-account.site]
E318. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E319. signal-confirm.site [aka telegram-confirm.site, www.signal-confirm.site]
E320. telegram-account.host [aka web.telegram-account.host]
E321. cancel-auth.site
E322. telegram.check-active.site
E323. worker-test-6f41.idv64828.workers.dev
E324. god-le.com [aka god-le.net]
E325. townoflakelure.com
E326. tools.nexcess.net
E327. lonejade.com
E328. balet-me.pro
E329. 3dstore.pro
E330. balet-ua.pro
E331. vote-me.top
E332. web-telegram.host [aka web.web.telegram-account.host]
E333. tsecurity.sbs
E334. telegram-wed.id
E335. teiegram.host [aka web.teiegram.host]
E336. authssl.site
E337. authssl.in
E338. ns1.authssl.link
E339. com.authssl.site
E340. ns2.authssl.link
E341. ns2.authssl.site
E342. ns2.authssl.online
E343. hopentools.ru
E344. ns1.authssl.site
E345. cloudlnk.org
E346. onedrive.live.com
E347. claud.in
E348. avoufshire.icu
E349. device.redirecl.com [aka redirecl.com]
E350. drive.redirecl.com
E351. bitter-hall-1c0c.ochiplus.workers.dev
E352. armyplus-desktop.workers.dev
E353. ochiplus.workers.dev
E354. aplusdesktop.workers.dev
E355. docs.googie.com.ssl2.site
E356. armylpus.workers.dev
E357. aplusmodgovua.workers.dev
E358. gov.mil.ua.aspx.io
E359. ua.aspx.io
E360. post.mil.gov.ua
E361. files.ukr.net.ssl2.in
E362. ua-mil.cloud
E363. get.adobe.com.aspx.io
E364. ukr.net.ssl2.in
E365. www.get.adobe.com.aspx.io
E366. mail-box.site
E367. account.associates
E368. shodan.io
E369. telegram.account.associates
E370. api.personlog.in
E371. balletmasters.eu
E372. www.teiegram.host
E373. falling-rice-4afa.ochiplus.workers.dev
E374. desktopaplus.workers.dev
E375. desktopapluscom.workers.dev
E376. ret.6bc.us
E377. keewoolas.pw
E378. mail.arlingtonhousing.us
E379. s3-knowbe4.cloud
E380. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E381. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
E382. s3-acronis.cloud
E383. s3-ua.cloud [aka s3-ucia.cloud]
E384. s3-army.cloud
E385. s3-de.cloud
E386. s3-atlassian.cloud
E387. gov-au.cloud
E388. eu-central-1-aws.mfa-gov.cloud
E389. eu-southeast-1-aws.gov-ua.cloud
E390. gov-ua.cloud [aka govua.cloud]
E391. eu-north-1-aws.ua-gov.cloud
E392. us-east-1-aws.mfa-gov.cloud
E393. gov-fi.cloud
E394. object-storage-service.com
E395. s3-dgap.cloud
E396. s3-rand.cloud
E397. bank.gov.ua
E398. ndibk.gov.ua
E399. teneta.group
E400. group-teneta.online
E401. group.kropyva.site
E402. group-invitation.site [aka whatsapp.group-invitation.site]
E403. courtgova.site
E404. bluepablo.fun
E405. mouseoiet.fun
E406. store8.gofile.io
E407. boddyshow.fun
E408. comperssw.fun
E409. plengreg.fun
E410. ssl2.site
E411. ssl2.in
E412. accounts.ukr.net.ssl2.link [aka ukr.net.ssl2.link]
E413. com.ssl2.online
E414. edisk.ukr.net.ssl2.link
E415. com.ssl2.site
E416. global-world-news.net
E417. barvy-ukraines.life
E418. balerina.life
E419. golos-ua.life
E420. leru.life
E421. global-news-world.com
E422. gir.network [aka let-me.network, let-me.world, let-me.life]
E423. filetransrediremin.com
E424. remala.id
E425. qweasdzx.site [aka telegram.qweasdzx.site]
E426. tme-id.com
E427. telegram-click.ru
E428. account-guard.site
E429. telegram-mobile.ru
E430. telegram-auth.website [aka www.telegram-auth.website]
E431. i-ua.account-guard.site
E432. www.portcheckers.com
E433. binance.com.exmo.day [aka www.binance.com.exmo.day, m.binance.com.exmo.day]
E434. www.binance.com.personlog.in
E435. www.ssl2.in
E436. qsrgh.site [aka www.qsrgh.site]
E437. ssl4.site [aka www.ssl4.site]
E438. webhook.site
E439. ssl3.site
E440. mil.ua.aspx.io
E441. dis.gov.ua
E442. mail-gov-ua.frge.io
E443. docs.ukr.net.ssl4.site
E444. rozsenich.com
E445. geroiua.com [aka geroiua.com.ua]
E446. petition-ukraine.com
E447. petitian-ukraine.com
E448. konkurs-vibir-ua.eu
E449. dpsu-gov-ua.com
E450. golos-mistechtva-uah.eu
E451. delta.mil.gov.ua.delta-storages.com
E452. tax-compensation.xyz
E453. golos-konkurs-uah.eu
E454. 01mirror.com.ua
E455. gov-lv.cloud
E456. golos-hudojniku-uah.eu
E457. farbi-golos-ua.eu
E458. golos-malunki-ua.eu
E459. golos-hudojniku-ua.eu
E460. golos-ditin-ua.eu
E461. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E462. golos-konkurs-ua.eu
E463. golos-malunki-uah.eu
E464. policie-gov.cloud
E465. rms-server.tektonit.ru [aka rmssrv.ru]
E466. ipoluchayteudovolstvie.ru
E467. malunki-ua.eu
E468. newkids-ua.eu
E469. deti-malunki-ua.eu [aka deti-malunki-uah.eu]
E470. balet-ua.eu
E471. kids-balerin.pics
E472. deti-ua.eu
E473. ua-compensation.top
E474. konkurs-uah-vibir.eu
E475. ec-compensation.xyz
E476. malvy-vote.life [aka vote-malvy.life]
E477. petition-presidentu.com
E478. petition-presidenty.com
E479. konkurs-maluvani-ua.eu
E480. konkursi-ua.eu
E481. konkurs-chary-ua.eu
E482. konkurs-chari-ua.eu
E483. school-uahudojniku.eu
E484. griselda.biz.ua
E485. smart-kids-ua.eu
E486. dsns.com.ua
E487. geroiukr.com.ua
E488. juniorkievcontest.co
E489. detikievakonkurs.co
E490. baletki.eu
E491. kismamabeforyougo.com
E492. baletme.eu
E493. baletnet.eu
E494. infomalilopera.ru
E495. hudojnikua-sch.eu
E496. golosa-uahudojniku.eu
E497. golosa-uahhudojniku.eu
E498. vibir-uahudojniku.eu
E499. golos-ua-hudojniku.eu
E500. sinergil.com
E501. westafrance.com
E502. ftp.ssttekstil.com
E503. agrikoz.com
E504. vinergil.com
E505. ukraine-charyy.life
E506. uabayrakua.com
E507. geroi-ukraine.com
E508. geroiukr.site
E509. agro-sk.com.ua
E510. geroiukrainu.com
E511. sismasterhome.ru
E512. meta.ua
E513. metanat.ru
E514. group.teneta.site [aka teneta.site]
E515. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E516. ukrainebayra.com
E517. uahvibir-hudojniku.eu
E518. grafix.ne.jp
E519. konkurs-events.top
E520. golos2023q.ru
E521. ua-konkurs.pics
E522. uah-konkurs.pics
E523. konkurs-balerin-ua.eu
E524. mail.zhblz.com
E525. zambeziz.com
E526. ukr-net-downloadfile.su
E527. farafauler.ru
E528. filterfullproperty.ru
E529. check-active.site
E530. advanced-ip-scanner.website
E531. petition.president.gov.ua
E532. modeselling.com
E533. ns1.modeselling.com
Mentions:
M1. "onedrive.live.com" (Domain) — options: E1, E2, E3, E4
M2. "barbacoalosmartinez.com" (Domain) — options: E10, E11, E12, E13
M3. "t.co" (Domain) — options: E19, E20, E21, E22
M4. "taximadridclass.com" (Domain) — options: E28, E14, E11, E29
M5. "kivanclardokum.com.tr" (Domain) — options: E14, E31, E32, E33
M6. "bahouholdings.com" (Domain) — options: E36, E14, E37, E38
M7. "certifiedauth.in" (Domain) — options: E41, E42, E21, E43
M8. "zaikaopentra.com.ug" (Domain) — options: E49, E50, E51, E14
M9. "hardingtwominuterule.com" (Domain) — options: E10, E14, E11, E56
M10. "aleimportadora.net" (Domain) — options: E31, E10, E58, E59
M11. "octoberoctopus.co.za" (Domain) — options: E14, E10, E64, E54
M12. "academiadutygroup.com.br" (Domain) — options: E31, E10, E67, E68
M13. "mail.lechateaudelatour.fr" (Domain) — options: E36, E14, E70, E71
M14. "chimeramarketplace.online" (Domain) — options: E76, E77, E78, E79
M15. "furqaanenergy.com" (Domain) — options: E14, E85, E13, E36
M16. "finformservice.com" (Domain) — options: E41, E11, E88, E13
M17. "combinedresidency.org" (Domain) — options: E10, E91, E92, E93
M18. "vtxhospital.com" (Domain) — options: E98, E99, E100, E11
M19. "jkghdj2993jdjjdjd.ru" (Domain) — options: E61, E102, E103, E104
M20. "emtserviceca.info" (Domain) — options: E41, E87, E110, E89
M21. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E10, E114, E115, E116
M22. "tataguyz.co.za" (Domain) — options: E120, E14, E121, E55
M23. "sephoraofficetz.ru" (Domain) — options: E61, E124, E103, E125
M24. "a0695487.xsph.ru" (Domain) — options: E102, E105, E108, E103
M25. "townoflakelure.com" (Domain) — options: E87, E41, E11, E129
M26. "stitchmiscpaew.shop" (Domain) — options: E80, E130, E131, E132
M27. "webmail.facadesolutionsuae.com" (Domain) — options: E70, E136, E137, E13
M28. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E61, E102, E103, E139
M29. "grassemenwji.shop" (Domain) — options: E80, E130, E141, E131
M30. "ukrainianworldcongress.info" (Domain) — options: E142, E143, E144, E145
M31. "monopoliafromyou.ru" (Domain) — options: E149, E61, E103, E150
M32. "vertusupportjk.org" (Domain) — options: E93, E92, E59, E14
M33. "preachstrwnwjw.shop" (Domain) — options: E130, E80, E155, E134
M34. "liverpulapp.ru" (Domain) — options: E61, E102, E103, E4
M35. "kismamabeforyougo.com" (Domain) — options: E158, E159, E160, E10
M36. "sansaispa.com" (Domain) — options: E93, E14, E162, E163
M37. "uaccsnet.com" (Domain) — options: E166, E167, E168, E169
M38. "mail.arlingtonhousing.us" (Domain) — options: E70, E36, E171, E172
M39. "a0698262.xsph.ru" (Domain) — options: E102, E61, E108, E103
M40. "a0698649.xsph.ru" (Domain) — options: E61, E105, E108, E103
M41. "cityofuganda.ug" (Domain) — options: E10, E177, E178, E14
M42. "petition-presidenty.com" (Domain) — options: E41, E82, E96, E91
M43. "diagnostic-resolver.com" (Domain) — options: E41, E31, E185, E13
M44. "basedsymsotp.shop" (Domain) — options: E130, E80, E131, E76
M45. "redport80.ru" (Domain) — options: E61, E102, E103, E189
M46. "fountainrate.com" (Domain) — options: E191, E192, E87, E193
