=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1928 canonicals"
Entities:
E1. documentreader.net
E221. freedynamicdns.org
E222. viewdns.net
E223. balerina.info
E224. ukraine-chares.info
E225. ceriossl.info
E226. barvy-ukraines.info
E227. ns.ns2-dns.com
E228. emtserviceca.info
E229. raw.githubusercontent.com
E230. cdn.jsdelivr.net
E231. github.com
E232. gbshost.org
E233. content.certifiedauth.in
E234. gbshost.net
E235. serveblog.net
E236. ser-ukr.net
E237. nabufixservice.name
E238. datagroup.ddns.net
E239. t.certifiedauth.in
E240. ssl.certifiedauth.in
E241. net-certificate.services
E242. csp.certifiedauth.in
E243. notifications.certifiedauth.in
E244. gov-trust.cloud
E245. res.certifiedauth.in
E246. 1000020.xyz
E247. tg.cyou
E248. uacompensation.xyz
E249. blakejones.xyz
E250. uatax-compens.xyz
E251. xsph.ru
E252. ua-compensations.xyz
E253. my.mail-gov.net
E254. milgov.site
E255. md-gov.cloud
E256. ua-gov.cloud
E257. mail-gov.net
E258. mf-gov.cloud
E259. mo-gov.cloud
E260. eru-gov.cloud
E261. nais-gov.org
E262. detroito.ru
E263. nikotod.ru
E264. zaikaopentra.com.ru
E265. abracodabugalimpopo.ru
E266. zaikaopentra.com.ug
E267. acteran.ru
E268. ardeas.ru
E269. octoberoctopus.co.za
E270. dod-upload.dodortar.ru
E271. fishitor.ru
E272. lnk-upload.dodortar.ru
E273. tarlit.ru
E274. redport80.ru
E275. atlantar.ru
E276. domthr.xyz
E277. kmtacn.com
E278. dogiraftig.com
E279. emterox.ru
E280. webhop.me
E281. verofes.com
E282. webk-telegram.sbs
E283. web-telegram.host
E284. xeontime.com
E285. webk-telegram.icu
E286. out-ukr.net
E287. mirotrent.com
E288. kropyva.site
E289. zarabovannyok.eu
E290. arminext.com
E291. get.mail-gov.com
E292. nais-gov.com
E293. mail.gov.ua
E294. mail.nais-gov.org
E295. mail-gov-ua.frge.io
E296. gopoppers.com
E297. blogger.certifiedauth.in
E298. ualogaccs.com
E299. blogger.google.com.getssl.click
E300. bugiplaysec.com
E301. kilitro.ru
E302. parodadoca.ru
E303. uasystdoc.com
E304. kg-ukr.net
E305. admus.top
E306. uadop.webflow.io
E307. rubidiumo.ru
E308. t-me.io
E309. t.me
E310. 7tt.me
E311. i1t.me
E312. 0-t.me
E313. cdnauthsoft.com
E314. aspx.io
E315. store3.gofile.io
E316. censys.io
E317. store1.gofile.io
E318. store8.gofile.io
E319. cloud.god-le.net
E320. cloudlnk.org
E321. gov-gr.cloud
E322. eu-southeast-1-aws.govtr.cloud
E323. govps.cloud
E324. mfa-gov-tr.cloud
E325. token-defender.cloud
E326. govua.cloud
E327. net.ssl1.site
E328. ssl2.site
E329. ssl4.site
E330. ssl3.site
E331. ukr.net.ssl1.site
E332. ssl1.online
E333. net.ssl1.online
E334. authssl.site
E335. sync.smart-vnc.com
E336. smart-kids-ua.eu
E337. hiddenvnc.com
E338. sync.anonvnc.com
E339. smartcloudflare.com
E340. desktopaplus.workers.dev
E341. aplusdesktop.workers.dev
E342. aplusmodgovua.workers.dev
E343. armyplus-desktop.workers.dev
E344. armylpus.workers.dev
E345. ochiplus.workers.dev
E346. api.dev-com.sc
E347. dev-com.sc
E348. bitter-hall-1c0c.ochiplus.workers.dev
E349. googie.com.connectssl.in
E350. docs.googie.com.ssl4.online
E351. drive.googie.com.connectssl.in
E352. docs.googie.com.ssl3.online
E353. docs.googie.com.authssl.site
E354. docs.googie.com.ssl2.site
E355. docs.googie.com.authssl.online
E356. gov-au.cloud
E357. trust-certificate.net
E358. gov-aws.cloud
E359. gov-ua.cloud
E360. zero-trust.solutions
E361. telegram.token-defender.cloud
E362. cloudflare-dns.com
E363. sync.smartcloudflare.com
E364. aws-secure.cloud
E365. www.portcheckers.com
E366. uspp.derzhposluhy.com
E367. detipoertry.com
E368. dezword.com
E369. winuvinnosluk.club
E370. smart-vnc.com
E371. teierqam.org
E372. servegame.com
E373. teiegram.host
E374. teiegram1.me
E375. golgba.com
E376. hudojniku.eu
E377. sc-hudojnik.eu
E378. hudojnik-diti.eu
E379. hudojnik-dsm.eu
E380. malunki-hudojnik.eu
E381. krasavchikoleg.net
E382. golosa-zaditinu-ua.eu
E383. vljsport.eu.com
E384. golosa-zaditinu-uah.eu
E385. nejsemlama.cz
E386. golos-ditin-ua.eu
E387. zaditinu-golos-ua.eu
E388. golosa-hudojniku.eu
E389. golosdruga.ru
E390. golosua-hudojniku.eu
E391. golos-ua-hudojniku.eu
E392. golosa-hudojniku-ua.eu
E393. golos-hudojniku.eu
E394. golosa-uahudojniku.eu
E395. golosa-hudojniku-uah.eu
E396. moolin.ru
E397. bubenci.ru
E398. mafirti.ru
E399. mitlubald.ru
E400. deti.eu
E401. balet-deti.eu
E402. kurapat.ru
E403. kopratiso.ru
E404. maxteroper.ru
E405. againandagaingmorder.ru
E406. farafauler.ru
E407. boddyshow.fun
E408. bluepablo.fun
E409. comperssw.fun
E410. kowersize.fun
E411. plengreg.fun
E412. mouseoiet.fun
E413. howlcars.fun
E414. zamesblack.fun
E415. golosa-hudojnikuua.eu
E416. golos-uah-hudojniku.eu
E417. star-cz.ddns.net
E418. seznam.cz
E419. email.cz
E420. qkcew.ru
E421. remala.id
E422. lamazone.site
E423. metanat.ru
E424. www.dropbox.com
E425. servepics.com
E426. bitbucket.org
E427. in-touc.com
E428. airmauritiusticket.com
E429. hawksi.ru
E430. uabayrakua.com
E431. 1833.site
E432. teneta.site
E433. pomoshnikrbx.site
E434. 8003659902.site
E435. courtgova.site
E436. golosa-uahhudojniku.eu
E437. school-uahudojniku.eu
E438. golosa-uahugojniku.eu
E439. vibir-uahudojniku.eu
E440. mitraseo.hol.es
E441. vibiru-hudojnika.eu
E442. vibirua-hudojniku.eu
E443. vibiruah-hudojniku.eu
E444. vibiru-uahudojnika.eu
E445. tvorchist-sch-hudojnika.eu
E446. nafillimonilini.net
E447. balet-ua.mom
E448. malunki-ua.eu
E449. palantir.ink
E450. chary-konkursua.mom
E451. tax-gov-ua.com
E452. duhodown.fun
E453. e-wwg.com
E454. badpdf.com
E455. odwebp.com
E456. onthewifi.com
E457. golos-hudojniku-ua.eu
E458. golos-hudojniku-uah.eu
E459. deti-malunki-uah.eu
E460. malunki-deti-uah.eu
E461. golos-malunki-uah.eu
E462. malunki-golos-uah.eu
E463. golosa-zaditinu.eu
E464. napropertyhub.eu
E465. golos-ditin-uah.eu
E466. zaditinu-golos-uah.eu
E467. troadsecow.com
E468. govtr.cloud
E469. ukrsett.com
E470. poertrfinal.com
E471. jorgava.com
E472. geroiukrainu.com
E473. akaluij.com
E474. geroiukr.site
E475. hudojnik.eu
E476. sc-hudojniku.eu
E477. hudojnik-ua.eu
E478. maluvani-ua.eu
E479. malunki-uah.eu
E480. konkurs-maluvani-ua.eu
E481. co-uah.top
E482. maluvani-konkurs-ua.eu
E483. vuonorganic.com
E484. shormanz.com
E485. borizhog.com
E486. geroiua.com
E487. erwini.ru
E488. jimloamfilling.online
E489. kilomunara.com
E490. as49447.net
E491. tools.nexcess.net
E492. grafix.ne.jp
E493. yandex.ru
E494. malunki-ditini-uah.eu
E495. malunki-ditin-ua.eu
E496. malunki-ditini-ua.eu
E497. ukrstnet.com
E498. uaccsnet.com
E499. vinergil.com
E500. shikjil.com
E501. apokil.com
E502. petitionukraine.com
E503. rivertimad.com
E504. dcshost.net
E505. apitelegram.org
E506. stormpredictor.host
E507. iqhost.ru
E508. hopto.org
E509. uavibir-hudojniku.eu
E510. uahvibir-hudojniku.eu
E511. vibir-uahmalunka.eu
E512. hudojnik-malunki-ua.eu
E513. hudojnik-malunki-uah.eu
E514. hudojnik-diti-ua.eu
E515. malunki-ditin-uah.eu
E516. malunki-deti-ua.eu
E517. deti-malunki-ua.eu
E518. anidoz.com
E519. funedunet.com
E520. survefuz.com
E521. analyze.intezer.com
E522. crash.syncthing.net
E523. jokoloret.ru
E524. syncthing.net
E525. telegram.org.security.ohsxy.com
E526. kohhd.com
E527. security-check.telegram.org.ohsxy.com
E528. sav.com
E529. fan-guy.com
E530. eurotelle.com
E531. igshop.net
E532. prostotaknet.net
E533. whoer.net
E534. upportteam.lingrevelat.com
E535. sign-cert.com
E536. sinergil.com
E537. baletnet.eu
E538. ukr-golosovan.site
E539. benokij.com
E540. malunki-golos-ua.eu
E541. golos-malunki-ua.eu
E542. servehttp.com
E543. servemp3.com
E544. netman.servehttp.com
E545. inter-webservices.com
E546. rmssrv.ru
E547. delta.mil.gov.ua.delta-storages.com
E548. delta.milgov.site
E549. object-storage-service.com
E550. hexactor.com
E551. images.exmo.day
E552. accounts-s-ukr.net
E553. accounts-ukr.net
E554. cloudflare.com
E555. mivocloud.com
E556. servebeer.com
E557. servehalflife.com
E558. servequake.com
E559. ns3-dns.com
E560. s3-spacex.cloud
E561. s3-rand.cloud
E562. aws-s3.cloud
E563. s3-state.cloud
E564. s3-acronis.cloud
E565. s3-ua.cloud
E566. s3-aws.cloud
E567. aws-il.cloud
E568. aws-data.cloud
E569. s3-atlassian.cloud
E570. aws-join.cloud
E571. blinkij.com
E572. photobucket.com
E573. svc.odwebp.com
E574. specnaznachenie.ru
E575. dpsu-gov-ua.com
E576. uoou-gov.cloud
E577. gov-ua.info
E578. feedzai-gov.cloud
E579. flayga.ru
E580. ip-api.com
E581. lo7h.com
E582. floorfix.com.au
E583. ns2.authssl.site
E584. com.authssl.site
E585. ns1.authssl.site
E586. gdocs.com.authssl.site
E587. authssl.in
E588. googie.com.authssl.site
E589. authssl.link
E590. githubusercontent.com
E591. britxec.com
E592. ssl1.site
E593. m-vz.webhop.me
E594. center-gos.top
E595. central-gos.top
E596. cs1.wpc-v0cdn.org
E597. mfa-gov.cloud
E598. serveminecraft.net
E599. ua.aspx.io
E600. portal.msrc.microsoft.com
E601. social.technet.microsoft.com
E602. xbeta.online
E603. maximprofile.net
E604. i-ua.account-guard.site
E605. telegramm-account.site
E606. web.telegramm-account.site
E607. accounts--ukr.net
E608. www.qsrgh.site
E609. telegram.qweasdzx.site
E610. www.ssl4.site
E611. net.ssl4.site
E612. ukr.net.ssl4.site
E613. docs.ukr.net.ssl4.site
E614. ssl4.online
E615. acc-ukr.net
E616. d-upl.ddns.net
E617. cca-ukr.net
E618. s3-army.cloud
E619. s3-csis.cloud
E620. listen.servemp3.com
E621. net.ssl2.site
E622. com.ssl2.site
E623. ukr.net.ssl2.site
E624. ssl2.online
E625. google.com.ssl2.site
E626. gov-fi.cloud
E627. ns1.authssl.org
E628. ns2.authssl.org
E629. authssl.online
E630. www.authssl.in
E631. com.authssl.online
E632. www.authcheck.in
E633. geolocation.authcheck.in
E634. ns1.authcheck.in
E635. ns2.authcheck.in
E636. motocheck.in
E637. certifiedauth.in
E638. account.certifiedauth.in
E639. c6.certifiedauth.in
E640. admin.certifiedauth.in
E641. www.certifiedauth.in
E642. ns1.authssl.in
E643. ns2.authssl.in
E644. www.telegram-auth.website
E645. telegram-confirm.site
E646. sendmail.website
E647. www.telegramm-account.site
E648. telegram.check-active.site
E649. telegram-account.host
E650. aws-meet.cloud
E651. defender-bot.site
E652. aws-online.cloud
E653. telegram.defender-bot.site
E654. telesecurity.org
E655. mockbin.org
E656. ua-cip.org
E657. desktopapluscom.workers.dev
E658. afi-ukraine.org
E659. cancel-action.site
E660. accept-action.site
E661. telegram-auth.website
E662. nirsoft.me
E663. outlook.com
E664. ns2-dns.com
E665. myddns.me
E666. www.authssl.online
E667. ns1.authssl.online
E668. ns2.authssl.online
E669. googie.com.authssl.online
E670. whatsapp.protect-password.site
E671. product-reviews.website
E672. password-ukr.net
E673. fast-mail.site
E674. yotsubasociety.website
E675. advanced-ip-scaner.com
E676. advanced-ip-scanner.site
E677. advanced-ip-scanner.website
E678. advanced-ip-scanner.click
E679. advanced-ip-scaner.com.vuxuancuong.com
E680. xmr.2miners.com
E681. eu-southeast-1-aws.zero-trust.solutions
E682. barbatus.online
E683. webmail.facadesolutionsuae.com
E684. mfa-gov-il.cloud
E685. ca-west-1.mfa-gov.cloud
E686. numsecukr.net
E687. cdn.exmo.day
E688. cdn.live.com.getssl.click
E689. cdn.discordapp.com
E690. bounceme.net
E691. bahouholdings.com
E692. selectchary.eu
E693. tacticalv.com
E694. konkurs-chari-ua.eu
E695. com.ssl3.site
E696. net.ssl3.site
E697. ssl3.online
E698. ukr.net.ssl3.site
E699. google.com.ssl3.site
E700. googleauth.com.ssl3.site
E701. ln-upl.ddns.net
E702. single-office.ddns.net
E703. ddnsking.com
E704. your-mail.press
E705. ns2.authssl.link
E706. ns1.authssl.link
E707. ssl2.link
E708. cloue.link
E709. net.ssl2.link
E710. goaccount.link
E711. propertyiran.ir
E712. lt-ukr.net
E713. a3-ukr.net
E714. login-ukr.net
E715. ukenlog.com
E716. login.certifiedauth.in
E717. proxylogon.com
E718. login.exmo.day
E719. ns1.connectssl.in
E720. ns2.connectssl.in
E721. www.ssl2.in
E722. docs.googie.com.connectssl.in
E723. ssl2.in
E724. com.getssl.ink
E725. icanhazip.com
E726. nowpropitup.com
E727. ua-sec.cloud
E728. sec-t.info
E729. tsecurity.sbs
E730. telsec.org
E731. www.virustotal.com
E732. vtxhospital.com
E733. moskeet.com
E734. ipapi.co
E735. api.personlog.in
E736. api.binance.com.exmo.day
E737. api.binance.com.personlog.in
E738. rms-server.tektonit.ru
E739. www.hsts.online
E740. telecomds.online
E741. awsplatform.online
E742. www.ssl2.link
E743. webz-telegram.sbs
E744. vsekonkursy.pics
E745. prostosmeritesya.ru
E746. prot-ukr.net
E747. virustotal.com
E748. pro-gos.top
E749. sync.hiddenvnc.com
E750. syn.hiddenvnc.com
E751. google.com.getssl.ink
E752. googie.com.ssl2.site
E753. googie.com.ssl3.online
E754. ua-se.cloud
E755. ua-sn.cloud
E756. furqaanenergy.com
E757. fountainrate.com
E758. nod-update.it
E759. www.catalog.update.microsoft.com
E760. lthhc-zm.com
E761. 4-t.me
E762. zambeziz.com
E763. tronogram.com
E764. gobits3.com
E765. poeuatryditieu.com
E766. bilitora.ru
E767. hofsteder.ru
E768. axikok.com
E769. agro-sk.com.ua
E770. modeselling.com
E771. oncetrips.com
E772. onedrive.live.com
E773. great-surveys.top
E774. net.frge.io
E775. ukr.net.frge.io
E776. _.ukr.net.frge.io
E777. tgeo.link
E778. kitten-268.frge.io
