=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 225 canonicals"
Entities:
E1. co87972.tmweb.ru
E168. social.technet.microsoft.com
E169. ns2-dns.com
E170. redirectme.net
E171. ns3-dns.com
E172. ceronamtinclube.icu
E173. serveminecraft.net
E174. viewdns.net
E175. ddnsking.com
E176. ryomy.ru
E177. erwini.ru
E178. up-lnk.myftp.org
E179. optica-rd.myftp.biz
E180. great-surveys.top
E181. cryptsen7fo43rr6.onion.to
E182. accept-pay.top
E183. graphiuma.online
E184. ghaniyu.com
E185. cryptsen7fo43rr6.onion
E186. cryptsen7fo43rr6.onion.cab
E187. posish.club
E188. ns.ns3-dns.com
E189. dsszzi.gov.ua
E190. ua30.gov.ua
E191. thaibbqculver.com
E192. webknives.com
E193. gordon6.hopto.org
E194. wiki.zimbra.com
E195. nowpropitup.com
E196. melitaes.online
E197. kopratiso.ru
E198. forkscenter.fr
E199. barbatus.online
E200. dipteran.online
E201. mulleti.ru
Mentions:
M1. "kmtacn.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.jsdelivr.net" (Domain) — options: E10, E11, E12, E13
M3. "github.com" (Domain) — options: E19, E20, E21, E4
M4. "wiki.zimbra.com" (Domain) — options: E19, E4, E26, E27
M5. "hotmail.com" (Domain) — options: E2, E4, E27, E30
M6. "yandex.ru" (Domain) — options: E34, E35, E36, E37
M7. "lthhc-zm.com" (Domain) — options: E1, E5, E39, E40
M8. "webknives.com" (Domain) — options: E5, E1, E42, E43
M9. "smm2021.net" (Domain) — options: E5, E1, E16, E45
M10. "co87972.tmweb.ru" (Domain) — options: E5, E37, E9, E38
M11. "airmauritiusticket.com" (Domain) — options: E5, E1, E4, E49
M12. "surname192.temp.swtest.ru" (Domain) — options: E1, E53, E37, E46
M13. "cautionphenomenon.co.kr" (Domain) — options: E5, E1, E56, E57
M14. "smartideabusiness.com" (Domain) — options: E5, E50, E4, E59
M15. "servehalflife.com" (Domain) — options: E5, E61, E62, E4
M16. "rmssrv3.ru" (Domain) — options: E46, E37, E48, E38
M17. "product2020.mrbasic.com" (Domain) — options: E5, E4, E67, E1
M18. "rmssrv4.ru" (Domain) — options: E46, E37, E9, E38
M19. "nais-gov.com" (Domain) — options: E70, E27, E3, E5
M20. "expeditionabroad.com" (Domain) — options: E5, E1, E4, E50
M21. "ddnsking.com" (Domain) — options: E11, E60, E4, E76
M22. "rmssrv2.ru" (Domain) — options: E9, E37, E48, E38
M23. "toknowall.com" (Domain) — options: E5, E6, E56, E4
M24. "milotrad.ru" (Domain) — options: E1, E21, E29, E81
M25. "parodadoca.ru" (Domain) — options: E1, E5, E37, E29
M26. "integramultimedia.com.mx" (Domain) — options: E1, E5, E4, E84
M27. "varanasiclick.ru" (Domain) — options: E1, E21, E37, E87
M28. "widget.forum-pokemon.com" (Domain) — options: E14, E88, E4, E5
M29. "8003659902.site" (Domain) — options: E5, E90, E91, E92
M30. "eumr.site" (Domain) — options: E93, E92, E46, E96
M31. "vuonorganic.com" (Domain) — options: E5, E1, E4, E50
M32. "ceronamtinclube.icu" (Domain) — options: E1, E5, E24, E14
M33. "kopratiso.ru" (Domain) — options: E1, E55, E103, E37
M34. "antination.kherson.ua" (Domain) — options: E44, E71, E3, E105
M35. "myvnc.com" (Domain) — options: E17, E60, E98, E4
M36. "www.michiganmastereltiempo.com" (Domain) — options: E5, E1, E110, E50
M37. "biengrandir37.com" (Domain) — options: E1, E5, E4, E35
M38. "product-reviews.website" (Domain) — options: E50, E5, E16, E1
M39. "1000020.xyz" (Domain) — options: E91, E113, E50, E93
M40. "sm.ukrtel.net" (Domain) — options: E44, E116, E117, E1
M41. "military-ukraine.site" (Domain) — options: E105, E116, E92, E100
M42. "alt-2cdn.net" (Domain) — options: E14, E120, E22, E16
M43. "wpc-v0cdn.org" (Domain) — options: E14, E10, E79, E106
M44. "servebeer.com" (Domain) — options: E5, E63, E125, E4
M45. "portal.nazk.org.ua" (Domain) — options: E127, E116, E100, E58
M46. "emterox.ru" (Domain) — options: E1, E9, E129, E33
M47. "gobits3.com" (Domain) — options: E41, E130, E131, E4
M48. "nowpropitup.com" (Domain) — options: E5, E41, E40, E4
M49. "forkscenter.fr" (Domain) — options: E28, E5, E133, E129
M50. "dev-com.sc" (Domain) — options: E102, E5, E4, E136
M51. "servecounterstrike.com" (Domain) — options: E14, E64, E4, E61
M52. "jokotras.ru" (Domain) — options: E1, E21, E140, E9
M53. "ryomy.ru" (Domain) — options: E48, E9, E37, E143
M54. "site-1.work" (Domain) — options: E5, E92, E14, E96
M55. "cdn.discordapp.com" (Domain) — options: E25, E4, E22, E10
M56. "nais-gov.org" (Domain) — options: E41, E27, E5, E146
M57. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E93, E91, E25, E16
M58. "drive.google.com" (Domain) — options: E91, E61, E107, E4
M59. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E93, E95, E25, E16
M60. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E91, E95, E25, E16
M61. "185.193.38.78" (Domain) — options: E91, E54, E92, E93
M62. "pastebin.com" (Domain) — options: E153, E4, E25, E8
M63. "cve.mitre.org" (Domain) — options: E19, E79, E106, E134
M64. "analyze.intezer.com" (Domain) — options: E111, E125, E4, E144
M65. "servehttp.com" (Domain) — options: E138, E63, E4, E155
M66. "redirectme.net" (Domain) — options: E156, E16, E91, E11
M67. "67.199.248.10" (Domain) — options: E151, E122, E54, E93
M68. "netbin.host" (Domain) — options: E145, E160, E161, E91
M69. "67.199.248.11" (Domain) — options: E150, E122, E157, E54
M70. "www.virustotal.com" (Domain) — options: E111, E154, E109, E134
M71. "s8.h.mchost.ru" (Domain) — options: E1, E5, E164, E37
M72. "www.hybrid-analysis.com" (Domain) — options: E144, E154, E134, E89
M73. "8003659902.space" (Domain) — options: E91, E96, E93, E113
M74. "myddns.me" (Domain) — options: E106, E11, E133, E108
M75. "microsoft.com" (Domain) — options: E19, E167, E25, E128
M76. "tinyurl.com" (Domain) — options: E25, E130, E2, E4
M77. "viewdns.net" (Domain) — options: E11, E16, E169, E122
M78. "www.msftncsi.com" (Domain) — options: E31, E154, E109, E128
M79. "districoperav.icu" (Domain) — options: E91, E172, E24, E5
M80. "serveblog.net" (Domain) — options: E138, E155, E16, E62
M81. "ddns.net" (Domain) — options: E76, E121, E60, E120
M82. "app.any.run" (Domain) — options: E111, E37, E145, E134
M83. "sytes.net" (Domain) — options: E138, E11, E16, E62
M84. "getmod.host" (Domain) — options: E162, E153, E160, E145
M85. "myftp.org" (Domain) — options: E108, E149, E178, E76
M86. "ipv6-wpnc.net" (Domain) — options: E17, E174, E11, E16
M87. "onthewifi.com" (Domain) — options: E41, E4, E110, E17
M88. "myftp.biz" (Domain) — options: E106, E179, E178, E149
M89. "accept-pay.top" (Domain) — options: E95, E180, E91, E37
M90. "great-surveys.top" (Domain) — options: E93, E182, E91, E42
M91. "fernandoherrera.me" (Domain) — options: E19, E76, E95, E166
M92. "gmail.com" (Domain) — options: E25, E6, E4, E27
M93. "zuh3vcyskd4gipkm.onion" (Domain) — options: E181, E185, E186, E91
M94. "raidforums.com" (Domain) — options: E93, E4, E28, E91
M95. "proxylogon.com" (Domain) — options: E187, E4, E3, E128
M96. "gotdns.ch" (Domain) — options: E76, E60, E159, E108
M97. "192.198.87.130" (Domain) — options: E150, E157, E151, E5
M98. "gov.ua" (Domain) — options: E116, E73, E72, E100
M99. "evil.server.com" (Domain) — options: E124, E42, E155, E4
M100. "webhop.me" (Domain) — options: E147, E123, E133, E76
M101. "photobucket.com" (Domain) — options: E14, E4, E8, E25
M102. "zapto.org" (Domain) — options: E123, E79, E106, E193
M103. "www.symantec.com" (Domain) — options: E19, E154, E110, E194
M104. "zp.ukrtel.net" (Domain) — options: E116, E100, E45, E44
M105. "mx-out-14.default-host.net" (Domain) — options: E159, E121, E53, E137
M106. "email.cz" (Domain) — options: E12, E2, E34, E6
M107. "freedynamicdns.org" (Domain) — options: E78, E106, E123, E60
M108. "freedynamicdns.net" (Domain) — options: E79, E11, E16, E76
M109. "ereservices.com" (Domain) — options: E27, E138, E4, E93
M110. "ftp.thefoodplace.net" (Domain) — options: E27, E16, E106, E11
M111. "stormpredictor.host" (Domain) — options: E160, E161, E153, E93
M112. "serveftp.com" (Domain) — options: E138, E62, E4, E98
M113. "dyndns.com" (Domain) — options: E11, E169, E159, E4
M114. "hopto.org" (Domain) — options: E43, E193, E147, E146
M115. "billyhot.ru" (Domain) — options: E1, E29, E37, E46
M116. "meteolink.host" (Domain) — options: E162, E153, E161, E93
M117. "3utilities.com" (Domain) — options: E23, E8, E192, E80
M118. "potrakit.ru" (Domain) — options: E1, E197, E81, E37
M119. "enterwords.ru" (Domain) — options: E9, E48, E36, E198
M120. "nx0.ru" (Domain) — options: E1, E37, E66, E113
M121. "i.ua" (Domain) — options: E12, E71, E57, E72
M122. "candidar.ru" (Domain) — options: E1, E5, E33, E142
M123. "xbeta.online" (Domain) — options: E23, E199, E47, E93
M124. "erwini.ru" (Domain) — options: E1, E9, E37, E201
M125. "tridiuma.ru" (Domain) — options: E1, E87, E37, E183
M126. "omyce.ru" (Domain) — options: E9, E48, E37, E176
M127. "xsph.ru" (Domain) — options: E113, E115, E48, E37
M128. "chubanomania.icu" (Domain) — options: E5, E172, E99, E14
M129. "apoxipodes.ru" (Domain) — options: E1, E9, E37, E81
M130. "bilitora.ru" (Domain) — options: E1, E82, E37, E21
M131. "tiloraso.ru" (Domain) — options: E1, E87, E141, E197

=== RESPONSE (22.5s, in 8327 / out 2908 tok, STOP) ===
