=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0132
M3. "cmtheodor.be" (Domain) — options: E21, E22, E23, E24
M4. "staystrongjewels.com" (Domain) — options: E31, E32, E33, E34
M5. "kesp.cl" (Domain) — options: E41, E42, E43, E24
M6. "moskeet.com" (Domain) — options: E50, E51, E34, E52
M7. "timeandbright.com" (Domain) — options: E57, E32, E34, E58
M8. "winchconstruction.com" (Domain) — options: E62, E32, E63, E34
M9. "nejsemlama.cz" (Domain) — options: E67, E68, E69, E70
M10. "mitraseo.hol.es" (Domain) — options: E76, E77, E78, E24
M11. "blog.gocon.in" (Domain) — options: E83, E84, E85, E86
M12. "anniversarygiftsforcouples.com" (Domain) — options: E64, E32, E93, E34
M13. "granitecsinks.ca" (Domain) — options: E31, E96, E97, E98
M14. "easternexecutiveclub.com" (Domain) — options: E64, E32, E104, E34
M15. "economiquity.org" (Domain) — options: E24, E107, E108, E109
M16. "enlamentedeunasesor.com" (Domain) — options: E35, E32, E114, E34
M17. "fan-guy.com" (Domain) — options: E62, E117, E118, E34
M18. "garagemusicschool.it" (Domain) — options: E124, E125, E81, E62
M19. "iforma.es" (Domain) — options: E24, E132, E133, E70
M20. "inter-webservices.com" (Domain) — options: E93, E115, E34, E140
M21. "karunadana.org" (Domain) — options: E138, E107, E110, E145
M22. "pius-studio.at" (Domain) — options: E151, E152, E58, E153
M23. "ludepa.ec" (Domain) — options: E76, E159, E160, E161
M24. "e-wwg.com" (Domain) — options: E66, E166, E167, E74
M25. "brunoboys.net" (Domain) — options: E73, E170, E171, E165
M26. "lesrochersblancs.com" (Domain) — options: E35, E32, E176, E34
M27. "lonelyatthetop.com" (Domain) — options: E64, E32, E179, E34
M28. "sea-dobbiaco.bz.it" (Domain) — options: E73, E181, E129, E125
M29. "gopoppers.com" (Domain) — options: E186, E187, E34, E188
M30. "aspe.ro" (Domain) — options: E190, E191, E24, E192
M31. "podologaneri.it" (Domain) — options: E124, E129, E197, E125
M32. "cuts-international.org" (Domain) — options: E138, E202, E110, E107
M33. "texlidia.com" (Domain) — options: E74, E160, E205, E34
M34. "programasparapc.net" (Domain) — options: E208, E170, E33, E209
M35. "hamnavard.sharif.ir" (Domain) — options: E38, E139, E212, E31
M36. "xcasinobonuses.net" (Domain) — options: E97, E170, E171, E172
M37. "olei.ro" (Domain) — options: E70, E197, E220, E24
M38. "floorfix.com.au" (Domain) — options: E157, E226, E151, E227

=== RESPONSE (86.4s, in 5340 / out 8251 tok, stop) ===
{"m":"UAC-0101","id":"NEW","g":"hacker group tracked by identifier UAC-0101"}
{"m":"BrownFlood","id":"NEW","g":"malicious JavaScript code used for DDoS attacks"}
{"m":"cmtheodor.be","id":"NEW","g":"a network indicator of compromise"}
{"m":"staystrongjewels.com","id":"NEW","g":"a network indicator of compromise"}
{"m":"kesp.cl","id":"NEW","g":"a network indicator of compromise"}
{"m":"moskeet.com","id":"NEW","g":"a network indicator of compromise"}
{"m":"timeandbright.com","id":"NEW","g":"a network indicator of compromise"}
{"m":"winchconstruction.com","id":"NEW","g":"a network indicator of compromise"}
{"m":"nejsemlama.cz","id":"NEW","g":"a network indicator of compromise"}
{"m":"mitraseo.hol.es","id":"NEW","g":"a network indicator of compromise"}
{"m":"blog.gocon.in","id":"NEW","g":"a network indicator of compromise"}
{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a network indicator of compromise"}
{"m":"granitecsinks.ca","id":"NEW","g":"a network indicator of compromise"}
{"m":"easternexecutiveclub.com","id":"NEW","g":"a network indicator of compromise"}
{"m":"economiquity.org","id":"NEW","g":"a network indicator of compromise"}
{"m":"enlamentedeunasesor.com","id":"NEW","g":"a network indicator of compromise"}
{"m":"fan-guy.com","id":"NEW","g":"a network indicator of compromise"}
{"m":"garagemusicschool.it","id":"NEW","g":"a network indicator of compromise"}
{"m":"iforma.es","id":"NEW","g":"a network indicator of compromise"}
{"m":"inter-webservices.com","id":"NEW","g":"a network indicator of compromise"}
{"m":"karunadana.org","id":"NEW","g":"a network indicator of compromise"}
{"m":"pius-studio.at","id":"NEW","g":"a network indicator of compromise"}
{"m":"ludepa.ec","id":"NEW","g":"a network indicator of compromise"}
{"m":"e-wwg.com","id":"NEW","g":"a network indicator of compromise"}
{"m":"brunoboys.net","id":"NEW","g":"a network indicator of compromise"}
{"m":"lesrochersblancs.com","id":"NEW","g":"a network indicator of compromise"}
{"m":"lonelyatthetop.com","id":"NEW","g":"a network indicator of compromise"}
{"m":"sea-dobbiaco.bz.it","id":"NEW","g":"a network indicator of compromise"}
{"m":"gopoppers.com","id":"NEW","g":"a network indicator of compromise"}
{"m":"aspe.ro","id":"NEW","g":"a network indicator of compromise"}
{"m":"podologaneri.it","id":"NEW","g":"a network indicator of compromise"}
{"m":"cuts-international.org","id":"NEW","g":"a network indicator of compromise"}
{"m":"texlidia.com","id":"NEW","g":"a network indicator of compromise"}
{"m":"programasparapc.net","id":"NEW","g":"a network indicator of compromise"}
{"m":"hamnavard.sharif.ir","id":"NEW","g":"a network indicator of compromise"}
{"m":"xcasinobonuses.net","id":"NEW","g":"a network indicator of compromise"}
{"m":"olei.ro","id":"NEW","g":"a network indicator of compromise"}
{"m":"floorfix.com.au","id":"NEW","g":"a network indicator of compromise"}
