=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1428 canonicals"
Entities:
E1. tg.cyou
E168. ualogaccs.com
E169. afi-ukraine.org
E170. internetcygane.ru
E171. teierqam.org
E172. ns1.authssl.org
E173. integramultimedia.com.mx
E174. geroiua.com
E175. tme-id.com
E176. ukainua.com
E177. filebin.net
E178. nirsoft.me
E179. prot-ukr.net
E180. brunoboys.net
E181. progolosyi.info
E182. iloveua.ir
E183. imgurl.ir
E184. erwini.ru
E185. propertyiran.ir
E186. awards-ua.life
E187. hardingtwominuterule.com
E188. xcqef.ru
E189. session-ukr.net
E190. aspe.ro
E191. unayt.ru
E192. bihei.eu
E193. mulleti.ru
E194. olminx.com
E195. thestoreroomnsw.com.au
E196. com.authssl.site
E197. com.authssl.online
E198. tg-me.pro
E199. t.co
E200. tgeo.link
E201. hmgo.pw
E202. e-wwg.com
E203. ser-ukr.net
E204. balletmasters.co
E205. balet-ua.mom
E206. leru.life
E207. balletworld.co
E208. minef.eu
E209. baletki.eu
E210. baletme.eu
E211. filedn.eu
E212. deti-ua.eu
E213. deti-ball.eu
E214. balet-deti.eu
E215. i1t.me
E216. deti-malunki-ua.eu [aka deti-malunki-uah.eu, malunki-deti-uah.eu, malunki-deti-ua.eu]
E217. metallergroup.ru
E218. abracodabugalimpopo.ru [aka superdadymster.ru]
E219. paparat.ru
E220. infomalilopera.ru [aka infomailforyoumak.ru]
E221. atlantar.ru
E222. 1000020.xyz
E223. uacompensation.xyz
E224. blakejones.xyz
E225. gir.network
E226. uatax-compens.xyz [aka uatax-compenses.xyz]
E227. duhodown.fun
E228. file.io
E229. center-gos.top
E230. frge.io [aka net.frge.io]
E231. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E232. gofile.io
E233. mocky.io
E234. zbignef.com
E235. minijusfil.com
E236. t.me
E237. t.certifiedauth.in
E238. kievkidstalent.co
E239. 0-t.me
E240. arcor.de
E241. jokoloret.ru
E242. sackmeister.de
E243. t-online.de
E244. courtgova.site
E245. mail.lebsack.de
E246. plexbd.net
E247. v-ukr.net
E248. whoer.net
E249. cloue.link
E250. telegrad.info
E251. me-cloud.link
E252. client-ukr.net
E253. authssl.in
E254. ertel-audit.com
E255. teleqram.info
E256. sec-t.info
E257. deti-bi.eu
E258. detroito.ru
E259. balet-me.info
E260. 7tt.me
E261. let-me.life
E262. 4-t.me
E263. telegram.org.t.me-cloud.link
E264. telegram-wap.me
E265. stitchmiscpaew.shop
E266. reg.ru
E267. rncsq.ru
E268. againandagaingmorder.ru
E269. admukr.top
E270. admru.top
E271. topadm.top
E272. coinerpay.top
E273. rbadm.top
E274. an-ukr.top
E275. project2.top
E276. rivierafamily.com
E277. selectchary.eu
E278. baletnet.eu
E279. big-uah.top
E280. co-opros.top
E281. central-gos.top
E282. alf-gos.top
E283. bow-gos.top
E284. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E285. portugalmail.pt
E286. callsol.ru
E287. igshop.net
E288. your-mail.press
E289. filterfullproperty.ru
E290. monopoliafromyou.ru
E291. kompartpomiar.pl
E292. balkimotion.ru
E293. wicksl.ru
E294. cdn.certifiedauth.in
E295. mockbin.org
E296. ssl1.site
E297. censys.io
E298. viewdns.info
E299. om-ukr.net
E300. milotrad.ru
E301. moolin.ru
E302. golos-hudojniku.eu [aka hudojniku.eu]
E303. sc-hudojnik.eu [aka sc-hudojniku.eu]
E304. hudojnik-malunki-ua.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua-hudojnik.eu]
E305. hudojnik-diti-ua.eu [aka hudojnik-ua.eu]
E306. hudojnik-diti.eu
E307. benokij.com
E308. blinkij.com
E309. gbshost.org
E310. www.dropbox.com
E311. ao3.hmgo.pw
E312. dayzilons.pw
E313. africathrillthes.pw
E314. bloockflad.pw
E315. steycools.pw
E316. carpetmarker.pw
E317. telegram.org-a0dk3dm91iu.tgeo.link
E318. meteolink.host
E319. ssl2.link
E320. authssl.link
E321. net.ssl2.link
E322. goaccount.link
E323. getssl.ink
E324. iol.pt
E325. pius-studio.at
E326. atomydoc.kg
E327. aten.ua
E328. geolocation.authcheck.in
E329. hsts.online
E330. int-ukr.net
E331. erinekenney.com
E332. inter-webservices.com
E333. ns.ns2-dns.com [aka ns2-dns.com]
E334. drimzis.com
E335. ruvds.com
E336. crazykids.pics
E337. ukrsets.com
E338. setnewcreds.ukr.net.frge.io
E339. content.certifiedauth.in
E340. content.exmo.day
E341. diplombar.by
E342. moyabelorussiya.by
E343. zaikaopentra.com.ru
E344. propertyminsk.by
E345. zaikaopentra.com.ug
E346. boddyshow.fun
E347. comperssw.fun
E348. kowersize.fun
E349. howlcars.fun
E350. desktopaplus.workers.dev
E351. aplusdesktop.workers.dev
E352. aplusmodgovua.workers.dev
E353. armyplus-desktop.workers.dev
E354. armylpus.workers.dev
E355. ochiplus.workers.dev
E356. telegram.org-a0dm91dk31i.cloue.link
E357. claud.in
E358. geroiukr.site
E359. 1833.site
E360. mail-box.site
E361. net.ssl2.site [aka ssl2.site]
E362. 8003659902.site
E363. ssl3.site
E364. authssl.site
E365. ws.exmo.day
E366. cdn.exmo.day
E367. com.exmo.day
E368. coinbase.exmo.day
E369. res.exmo.day
E370. ns1.exmo.day
E371. ns2.exmo.day
E372. dynamic.exmo.day
E373. lotus-kiev.eu [aka lotuskiev.eu]
E374. milekiev.eu
E375. jasminkiev.eu
E376. trueadm.top
E377. admus.top
E378. badge-gos.top
E379. webk-telegram.sbs
E380. webz-telegram.sbs
E381. security-check.telegram.org.ohsxy.com
E382. vsekonkursy.pics
E383. yotsubasociety.website
E384. vote-me.top
E385. vote-telegram.eu
E386. vote-malvy.life
E387. co3ra.de
E388. tarlit.ru
E389. acc-ukr.net
E390. motoristo.ru
E391. ua-deti-chary.eu
E392. elyslink.online
E393. balet-ua.eu
E394. chary-konkursua.eu [aka ua-konkurs-chary.eu]
E395. chary-telegram.eu
E396. www.hsts.online
E397. ftp.ssttekstil.com
E398. sinergil.com
E399. gmail.com
E400. petition-presidentu.com
E401. telegram.uk.net
E402. arminext.com
E403. grassemenwji.shop
E404. president-petitions.shop
E405. backstagemerch.shop
E406. basedsymsotp.shop
E407. product-reviews.website
E408. charistmatwio.shop
E409. petition-president.com
E410. petitian-president.com
E411. azimurs.com
E412. aluaadin.com
E413. axikok.com
E414. myelectrive.com
E415. cisa.gov
E416. drv2ms.com
E417. crmeds.com
E418. vdsina.ru
E419. sav.com
E420. smart-vnc.com
E421. smartcloudflare.com
E422. flayga.ru
E423. petitionukraine.com
E424. petition-ukraine.com
E425. barnsertr.com
E426. poertrfinal.com
E427. pasamart.ru
E428. familyvote.co
E429. thaibbqculver.com
E430. familyvote.info
E431. drive.google.com
E432. zambeziz.com
E433. drive.gdocs.com.ssl2.online
E434. detipoertry.com
E435. vljsport.eu.com
E436. pastebin.com
E437. softloadup.com
E438. gopoppers.com
E439. protectraid.com
E440. tacticalv.com
E441. killredls.pw
E442. hopentools.ru
E443. vuonorganic.com
E444. swinj.online
E445. filetransrediremin.com
E446. barbatus.online
E447. anidoz.com
E448. webhook.site
E449. ssl4.site
E450. complainnykso.shop
E451. chimeramarketplace.online
E452. ignoracndwko.shop
E453. commisionipwn.shop
E454. chari-konkursua.eu
E455. survefuz.com
E456. api.binance.com.exmo.day
E457. uasettings.com
E458. settings-ukr.net [aka settingsukr.net]
E459. criticalosl.tech
E460. euro24dopomoga0.yolasite.com
E461. oon24opros.yolasite.com
E462. ukrainecenter.yolasite.com
E463. coagula.online
E464. aid.edopomoga.gov.ua
E465. phymateus.online
E466. farafauler.ru
E467. kjhgdj99fuller.ru
E468. shodan.io
E469. empoweringparents.shop
E470. president-petitions.click
E471. preachstrwnwjw.shop
E472. president-petition.best
E473. president-petition6504.best
E474. president-petition6884.best
E475. linedrv.com
E476. foundpomoshi.com
E477. eumr.site
E478. premiumjeck.site
E479. westafrance.com
E480. geroiua.com.ua
E481. geroiukrainu.com
E482. geroiukr.com.ua
E483. lauramcinerney.shop
E484. protonmail.com
E485. rmssrv.ru
E486. rozsenich.com
E487. icanhazip.com
E488. www.personlog.in
E489. www.michiganmastereltiempo.com
E490. www.msftncsi.com
E491. dnslookup.seowebchecker.com
E492. kissmafiabeforyoudied.ru
E493. kismamabeforyougo.ru
E494. kismamabeforyougo.su
E495. kismamabeforyougo.com
E496. uasystnet.com
E497. documents-reader.com
E498. vuxuancuong.com
E499. jslopasitmon.com
E500. lingrevelat.com
E501. furqaanenergy.com
E502. milotraf.ru
E503. kilomunara.com
E504. revivalsecularas.pw
E505. tortunas.ru
E506. qiwardos.ru [aka leonardis.ru]
E507. 8003659902.space
E508. programasparapc.net
E509. ac-strasbourg.fr
E510. gondurasonline.ru
E511. mafirti.ru
E512. let-me.network
E513. netbin.host
E514. site-1.work
E515. devtools.bond
E516. giraffe-tour.ru
E517. cerv-gos.top
E518. alfa-gos.top
E519. peer-gos.top
E520. ganara.ru
E521. enterwords.ru
E522. ukr.net.frge.io
E523. _.ukr.net.frge.io
E524. kitten-268.frge.io
E525. mail-gov-ua.frge.io
E526. panelunregistertle-348.frge.io
E527. microsoft.com
E528. fernandoherrera.me
E529. cdnauthsoft.com
E530. tbwelo.ru
E531. 00-l.ru
E532. shopersport.ru
E533. tsecurity.sbs
E534. new-tech-savvy.com
E535. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E536. potrakit.ru
E537. tme-id.ru
E538. military-ukraine.site
E539. dipteran.online
E540. zallesman.ru
E541. maxteroper.ru
E542. nikotod.ru
E543. zaikadoctor.ru
E544. golos2023q.ru
E545. rnbo.gov.ua
E546. uaccsnet.com
E547. moskeet.com
E548. plengreg.fun
E549. balletmasters.eu
E550. webk-telegram.icu
E551. kohhd.com
E552. fan-guy.com
E553. ukr.net.ssl1.site
E554. ukr.net.ssl4.site
E555. ukr.net.ssl3.site
E556. agro-sk.com.ua
E557. blog.gocon.in
E558. outlook.com
E559. blogger.google.com.getssl.click
E560. upportteam.lingrevelat.com
E561. www.symantec.com
E562. anonvnc.com
E563. sakentoshi.ru
E564. crash.syncthing.net
E565. syncthing.net
E566. mygraphbook.com
E567. uknetlogin.com
E568. nitikora.ru
E569. jokotras.ru [aka prefer.jokotras.ru]
E570. ns1.authcheck.in
E571. certifiedauth.in
E572. ns2.authcheck.in
E573. ns.ns3-dns.com [aka ns3-dns.com]
E574. uasystdoc.com
E575. outlook.live.com.getssl.click
E576. outlook.live.com.exmo.day
E577. outlook.outlook.live.com.exmo.day
E578. outlook.certifiedauth.in
E579. outlook.exmo.day
E580. account.outlook.live.com.exmo.day
E581. stormpredictor.host
E582. iqhost.ru
E583. timeandbright.com
E584. data.exmo.day
E585. telegram-wed.id
E586. texlidia.com
E587. id.court.gov.ua
E588. bahouholdings.com
E589. hamnavard.sharif.ir
E590. telegraom.me
E591. staystrongjewels.com
E592. onedrive.live.com
E593. yemmyusa.com
E594. gieannualconferenceinmunich.com
E595. www.portcheckers.com
E596. tiloraso.ru
E597. barvy-ukraines.life
E598. balerina.life
E599. vesna-konkurs.life
E600. golos-ua.life [aka golos-ukr.life]
E601. primaballerina.life
E602. cloudflare-dns.com
E603. sync.smartcloudflare.com
E604. verify-ukr.net
E605. superops.com
E606. superboler.com
E607. surname192.temp.swtest.ru
E608. googleauth.com.ssl3.site
E609. hexactor.com
E610. news-ukr.net
E611. the-new-age.co.ua
E612. zaikaopentra-com-ug.su
E613. zaikaopentra-com-ug.online
E614. coudzoom.ru
E615. delta.mil.gov.ua.delta-storages.com
E616. images.exmo.day
E617. golosdruga.ru
E618. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E619. golosa-hudojniku.eu
E620. golos-uah-hudojniku.eu
E621. golosa-zaditinu.eu
E622. konkur-golos-ua.eu
E623. farbi-golos-uah.eu
E624. golos-konkurs-uah.eu
E625. konkur-mrii-uah.eu
E626. golos-ditin-uah.eu
E627. hudojnik.eu
E628. ukr-golosovane.site [aka ukr-golosovanie.site]
E629. hopentools.site
E630. google.com.ssl2.site
E631. google.com.ssl3.site
E632. googie.com.ssl2.site
E633. balerina.info
E634. gov-ua.info
E635. tvorchist-ua.eu
E636. net.ssl1.site
E637. share.ukr.net.ssl1.site
E638. net.ssl1.online [aka ssl1.online]
E639. ukr.net.ssl1.online
E640. konkur-golos-uah.eu
E641. farbi-golos-ua.eu
E642. golos-konkurs-ua.eu
E643. konkur-farbi-ua.eu
E644. golos-ditin-ua.eu
E645. golos-konkursu-ua.eu
E646. malunki-uakonkurs.eu
E647. malunki-ua.eu [aka malunki-uah.eu]
E648. malunki-konkurs-ua.eu
E649. malunki-konkurs-uah.eu
E650. golosa-zaditinu-ua.eu [aka golosa-zaditinu-uah.eu]
E651. zaditinu-golos-ua.eu
E652. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu, golosa-uahugojniku.eu]
E653. ssl.certifiedauth.in
E654. res.certifiedauth.in
E655. notifications.certifiedauth.in
E656. account.certifiedauth.in
E657. notifications.google2.certifiedauth.in
E658. forkscenter.fr
E659. confirm-agent.online
E660. mail.lechateaudelatour.fr
E661. nejsemlama.cz
E662. mega.nz
E663. mail.kzp.bg
E664. mail.certifiedauth.in
E665. mail.google.com.getssl.click
E666. economiquity.org
E667. ns2.authssl.org
E668. golos-hudojniku-ua.eu [aka golos-hudojniku-uah.eu, golosa-hudojniku-ua.eu, golosa-hudojniku-uah.eu, golosa-hudojnikuua.eu]
E669. hudojnik-dst.eu
E670. hudojnik-dsm.eu
E671. malunki-ditin-ua.eu [aka malunki-ditin-uah.eu]
E672. zaditinu-golos-uah.eu
E673. zarabovannyok.eu
E674. konkur-mrii-ua.eu
E675. konkurs-deti-uah.eu
E676. konkursi-uah.eu
E677. malunki-uah-hudojnik.eu
E678. turnik-malunki-uah.eu
E679. golos-konkursu.eu
E680. golos-malunki-ua.eu [aka golos-malunki-uah.eu, malunki-golos-uah.eu]
E681. i-like-hokku.co.ua
E682. hudojnik-malunki-uah.eu
E683. graphiuma.online
E684. tvorchist-sch-hudojniki.eu
E685. tvorchist-sadochka.eu
E686. vibirua-hudojniku.eu [aka vibiruah-hudojniku.eu]
E687. lover.printing82.detroito.ru
E688. prostotaknet.net
E689. tvoyaradostetoya.ru
E690. malunki-ditini-ua.eu
E691. cert.gov.ua
E692. courtgova.online
E693. online.ua
E694. cityofuganda.ug
E695. humanitarydp.ug
E696. gbshost.net
E697. www.connectssl.in
E698. com.connectssl.in
E699. ns1.connectssl.in
E700. ns2.connectssl.in
E701. ssl2.in
E702. com.getssl.ink
E703. docs.googie.com.connectssl.in
E704. chis-gos.top [aka pro-gos.top]
E705. afi-opros.top
E706. aff-opros.top
E707. telegram-mobile.ru
E708. telegram-click.ru
E709. vote-chary-telegram.info
E710. europadonnaireland.org
E711. telegra.ph
E712. qaz.is
E713. qaz.su
E714. sea-dobbiaco.bz.it
E715. api.personlog.in
E716. detikievakonkurs.co
E717. c.certifiedauth.in
E718. accounts.certifiedauth.in
E719. c6.certifiedauth.in
E720. admin.certifiedauth.in
E721. www.certifiedauth.in
E722. brand-gos.top
E723. www.authssl.in
E724. ns1.authssl.in
E725. ns2.authssl.in
E726. authssl.online
E727. net.ssl2.in
E728. www.ssl2.in
E729. ukr.net.ssl2.in
E730. ssl2.online
E731. accounts.ukr.net.ssl2.in
E732. docs.ukr.net.ssl2.in
E733. edisk.ukr.net.ssl2.in
E734. pas-ukr.net
E735. kissmafiabeforyoudied.eu
E736. product2020.mrbasic.com
E737. advanced-ip-scanner.website
E738. advanced-ip-scaner.com.vuxuancuong.com
E739. geroi-ukraine.com
E740. gdocs.com.personlog.in
E741. pbank.co.ua
E742. ua-geroi.com.ua
