=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1598 canonicals"
Entities:
E1. d-upl.ddns.net
E165. www.virustotal.com [aka virustotal.com]
E166. dcshost.net
E167. opros-schudojniki-uah.eu
E168. ardeas.ru
E169. dipteran.online
E170. abracodabugalimpopo.ru
E171. hilr.ru
E172. emterox.ru
E173. zallesman.ru
E174. againandagaingmorder.ru
E175. tortunas.ru
E176. civh.ru
E177. rubidiumo.ru
E178. potrakit.ru
E179. billyhot.ru
E180. acteran.ru
E181. mail.numina.md
E182. ler-u.co
E183. big-uah.top
E184. co-opros.top
E185. an-ukr.top
E186. ditinstvo-uah.pics
E187. balletmasters.co
E188. tools.nexcess.net
E189. syncthing.net
E190. t-me.io
E191. aspx.io
E192. center-gos.top [aka central-gos.top]
E193. file.io
E194. frge.io
E195. gofile.io
E196. windacarmelita.pw
E197. blopik.com
E198. lo7h.com
E199. flayga.ru
E200. internet.bs
E201. let-me.life
E202. let-me.world
E203. i1t.me
E204. balet-me.info
E205. 7tt.me
E206. t--t.me
E207. balet-me.pro
E208. advanced-ip-scanners.com
E209. oncetrips.com
E210. chares-ukraine.life
E211. eumr.site
E212. dynamic.exmo.day
E213. as49447.net
E214. t.co
E215. e-wwg.com
E216. tbwelo.ru
E217. aid.edopomoga.gov.ua
E218. gov.ua
E219. bank.gov.ua
E220. cert.gov.ua
E221. me.gov.ua
E222. webhop.me
E223. brunoboys.net
E224. redirectme.net
E225. www.pierreagencement.fr
E226. bourns.space
E227. domtern.com
E228. tacticalv.com
E229. gmail.com
E230. mta-ukr.net
E231. tronogram.com
E232. hotmail.com
E233. linedrv.com
E234. serveirc.com
E235. myvnc.com
E236. nais-gov.com
E237. servehttp.com
E238. elyslink.online
E239. ssl1.online
E240. com.ssl4.online
E241. t-online.de
E242. ssl2.online
E243. net.ssl4.online
E244. ssl3.online
E245. ukr.net.ssl4.online
E246. googie.com.ssl4.online
E247. net.ssl1.online
E248. ukr.net.ssl1.online
E249. ssl4.online
E250. edisk.ukr.net.ssl1.online
E251. xbeta.online
E252. 1833.site
E253. geroiukr.site
E254. m-vz.webhop.me
E255. 8003659902.site
E256. premiumjeck.site
E257. courtgova.site
E258. sc-hudojniku.eu
E259. ns1.authssl.org
E260. mockbin.org
E261. apitelegram.org
E262. kesp.cl
E263. authssl.org
E264. cve.mitre.org
E265. programasparapc.net
E266. crv-ukr.net
E267. azimurs.com
E268. sansaispa.com
E269. gopoppers.com
E270. blogger.certifiedauth.in
E271. blogger.google.com.getssl.click
E272. lt-ukr.net
E273. a3-ukr.net
E274. acc-ukr.net
E275. cdn.jsdelivr.net
E276. myftp.org
E277. servepics.com
E278. servemp3.com
E279. netman.servehttp.com
E280. anidoz.com
E281. drimzis.com
E282. chinagrill.co
E283. ansaigon.com
E284. golos-telegtam.eu
E285. jorgava.com
E286. geroiua.com
E287. billiopa.com
E288. ukainua.com
E289. golos-hudojniku.eu
E290. gobits3.com
E291. pastebin.com
E292. malunki-ditin-uah.eu
E293. ddnsking.com
E294. e-nas.firstcloudit.com
E295. eurotelle.com
E296. dezword.com
E297. teiergam.com
E298. ginaengg.com
E299. zaikaopentra-com-ug.online
E300. zaikaopentra.com.ru
E301. zaikaopentra-com-ug.su
E302. gondurasonline.ug
E303. zaikadoctor.ru
E304. cityofuganda.ug
E305. kilomunara.com
E306. hudojnik-school.eu
E307. enlamentedeunasesor.com
E308. enterwords.ru
E309. tme-id.com
E310. agrikoz.com
E311. ssl2.site
E312. golosa-uahhudojniku.eu
E313. authssl.site [aka com.authssl.site]
E314. zakolibal.online
E315. courtgova.online
E316. melitaeas.online [aka melitaes.online]
E317. phymateus.online
E318. com.ssl2.online
E319. authssl.online
E320. truffa.online
E321. com.ssl3.online
E322. teierqam.org
E323. teiegram1.me
E324. servegame.com
E325. teleqram.info
E326. upportteam.lingrevelat.com
E327. sinergil.com
E328. vinergil.com
E329. it-develop.me
E330. gondurasonline.ru
E331. zaikaopentra.com.ug
E332. coagula.online
E333. online.ua
E334. golos-konkurs-uah.eu
E335. share.ukr.net.ssl3.online
E336. humanitarydp.ug
E337. konkur-golos-uah.eu
E338. groupdavinci.online
E339. metallergroup.ru
E340. datagroup.ddns.net
E341. davincigroup.online
E342. ganara.ru
E343. kilitro.ru
E344. lamazone.site
E345. prostotaknet.net
E346. outlook.com
E347. progolosyi.info
E348. kohhd.com
E349. lotuskiev.eu
E350. googleauth.com.ssl3.site
E351. balletmasters.eu
E352. fan-guy.com
E353. sismasterhome.ru
E354. vuxuancuong.com
E355. github.com
E356. survefuz.com
E357. analyze.intezer.com
E358. vibirua-hudojnika.eu
E359. vibir-hudojniku.eu
E360. baletki.eu
E361. outlook.exmo.day
E362. hudojnik.eu [aka hudojniku.eu]
E363. golosa-hudojniku.eu
E364. baletme.eu
E365. uahvibir-hudojniku.eu
E366. vote-telegram.eu
E367. chary-telegram.eu
E368. golos-konkursu.eu
E369. zaditinu-golos-uah.eu
E370. golos-konkurs-ua.eu
E371. farbi-golos-ua.eu
E372. golos-ditin-uah.eu
E373. shorturl.at
E374. grabify.link
E375. enrollmentdm.com
E376. lingrevelat.com
E377. ua-taxes-compens.xyz
E378. tax-compenses.xyz
E379. lnk.ukr-compens.xyz
E380. ua-compensations.xyz
E381. tax-compensation.xyz
E382. off.ukr-compens.xyz
E383. pay.ukr-compens.xyz
E384. ua-compens.top
E385. anotepad.com
E386. golosa-zaditinu-uah.eu
E387. golosa-zaditinu-ua.eu
E388. golos-ditin-ua.eu
E389. zaditinu-golos-ua.eu
E390. golosa-hudojnikuua.eu
E391. shikjil.com
E392. apoxipodes.ru
E393. rresteraftin.com
E394. dodortar.ru
E395. rivierafamily.com
E396. photobucket.com
E397. vibiru-uahudojnika.eu
E398. ticket.cyberpolice.gov.ua
E399. ukr.net.ssl3.site
E400. serveminecraft.net
E401. nirsoft.me
E402. microsoft.com
E403. nowpropitup.com
E404. social.technet.microsoft.com
E405. kismamabeforyougo.ru
E406. portugalmail.pt
E407. agentsuperpupervinil.ru
E408. delta-storages.com
E409. shopersport.ru
E410. deti-ball.eu
E411. poeuatryditieu.com
E412. baidenfree.com
E413. petition-president.com
E414. raidforums.com
E415. dnspod.com
E416. notfiled.com
E417. rivertimad.com
E418. google.com.ssl2.site
E419. googie.com.ssl2.site
E420. google.com.ssl3.site
E421. tme-id.ru
E422. id.court.gov.ua
E423. remala.id
E424. texlidia.com
E425. telegram-wed.id
E426. verofes.com
E427. borizhog.com
E428. zambeziz.com
E429. geroi-ukraine.com
E430. wi-opros.top
E431. afi-opros.top [aka fori-opros.top]
E432. top-opros.top
E433. opros-schudojniki-ua.eu
E434. bul-opros.top
E435. eti-opros.top
E436. jo-opros.top [aka job-opros.top]
E437. crazykids.pics
E438. itskids.pics
E439. bitbucket.org
E440. dytiachatvorchist.pics
E441. protonmail.com
E442. airmauritiusticket.com
E443. magicpic.eu
E444. webk-telegram.icu
E445. xeontime.com
E446. web-ukr.net
E447. bilitora.ru
E448. bugiplaysec.com
E449. nlightusa.com
E450. answers.microsoft.com
E451. docs.microsoft.com
E452. portal.msrc.microsoft.com
E453. mlcrosoft.rf.gd
E454. www.catalog.update.microsoft.com
E455. ua.aspx.io
E456. email.cz
E457. yotsubasociety.website
E458. product-reviews.website
E459. infomailforyoumak.ru
E460. hudojnik-diti.eu
E461. sc-hudojnik.eu
E462. hudojnik-dsm.eu
E463. malunki-hudojnik.eu
E464. hudojnik-dst.eu
E465. hudojnik-malunki.eu
E466. pas-ukr.net
E467. drive.google.com
E468. www.facebook.com
E469. www.dstruct.net
E470. www.michiganmastereltiempo.com
E471. mail-box.site
E472. www.msftncsi.com
E473. www.authssl.in
E474. ns1.modeselling.com
E475. olminx.com
E476. dishsouq.com
E477. raw.githubusercontent.com
E478. britxec.com
E479. easternexecutiveclub.com
E480. webhook.site
E481. fernandoherrera.me
E482. t.me
E483. surname192.temp.swtest.ru
E484. steycools.pw
E485. widget.forum-pokemon.com
E486. duhodown.fun
E487. servebeer.com
E488. comperssw.fun
E489. bluepablo.fun
E490. boddyshow.fun
E491. mouseoiet.fun
E492. howlcars.fun
E493. konkursi-ua.eu
E494. 0-t.me
E495. petitionukraine.com
E496. troadsecow.com
E497. onthewifi.com
E498. sav.com
E499. criticalosl.tech
E500. lesrochersblancs.com
E501. news-ukr.net
E502. the-new-age.co.ua
E503. barvy-ukraines.info
E504. ukraine-barvy.info
E505. uabayrakua.com
E506. barvy-ukraines.life
E507. petition-ukraina.com
E508. metanat.ru
E509. paparat.ru
E510. shapurt.ru
E511. unayt.ru
E512. milotrad.ru
E513. nitikora.ru
E514. nxkad.ru
E515. jokotras.ru
E516. moolin.ru
E517. mail.arlingtonhousing.us
E518. i.ua
E519. mill.co.ua
E520. lotus-kiev.eu
E521. pbank.co.ua
E522. yeah-biches.kyiv.ua
E523. biches-yeah.co.ua
E524. nv.ua
E525. i-like-hokku.co.ua
E526. aten.ua
E527. ukraine-malvy.info
E528. qiwardos.ru
E529. golosa-zaditinu.eu
E530. revivalsecularas.pw
E531. humanitarydp.ru
E532. superdadymster.ru
E533. maxteroper.ru
E534. kew.1qw.us
E535. kew.8df.us
E536. dsns.com.ua
E537. petition-ukraina.com.ua
E538. sowakiev.eu
E539. milekiev.eu
E540. tvorchist-ua.eu
E541. jasminkiev.eu
E542. circulas.ru
E543. pasamart.ru
E544. motoristo.ru
E545. deti.eu
E546. lopasts.ru
E547. clipperso.ru
E548. tiloraso.ru
E549. tvoyaradostetoya.ru
E550. pre-opros.top
E551. atl.ua
E552. mail.aet.in.ua
E553. listen.servemp3.com
E554. hostpro.ua
E555. supermarioprohozhdenie.ru
E556. kurapat.ru
E557. yandex.ru
E558. varanasiclick.ru
E559. districoperav.icu
E560. prefer.jokotras.ru
E561. cisa.gov
E562. nikotod.ru
E563. ruvds.com
E564. setnewcreds.ukr.net.frge.io
E565. sendmail.website
E566. mail.google.com.getssl.click
E567. docs.gdrive.com.authssl.site
E568. thaibbqculver.com
E569. evil.server.com
E570. ns1.vtxhospital.com
E571. poertrfinal.com
E572. 1000020.xyz
E573. uacompensation.xyz
E574. blakejones.xyz
E575. uatax-compens.xyz [aka uatax-compenses.xyz]
E576. kmtacn.com
E577. domthr.xyz
E578. hexactor.com
E579. balet-me.us
E580. ye-gos.top
E581. ns1.oncetrips.com
E582. superops.com
E583. drive.gdocs.com.ssl2.online
E584. toknowall.com
E585. servecounterstrike.com
E586. stormpredictor.host
E587. fishitor.ru
E588. timeandbright.com
E589. yemmyusa.com
E590. barbatus.online
E591. ohsxy.com
E592. iforma.es
E593. mayak.dp.ua
E594. xcasinobonuses.net
E595. cryptsen7fo43rr6.onion.to
E596. cryptsen7fo43rr6.onion
E597. cryptsen7fo43rr6.onion.cab
E598. arhiv.ua-cip.org
E599. ipapi.co
E600. api.dev-com.sc
E601. api.personlog.in
E602. api.binance.com.exmo.day
E603. icanhazip.com
E604. api.binance.com.personlog.in
E605. lauramcinerney.shop
E606. ceronamtinclube.icu
E607. deti-bi.eu
E608. minef.eu
E609. jimloamfilling.online
E610. erwini.ru
E611. dogiraftig.com
E612. kowersize.fun
E613. zamesblack.fun
E614. hudojnik-malunki-uah.eu
E615. hudojnik-malunki-ua.eu
E616. malunki-uah-hudojnik.eu
E617. malunki-uah.eu
E618. malunki-ua-hudojnik.eu
E619. deti-malunki-uah.eu
E620. redport80.ru
E621. reg.ru
E622. africathrillthes.pw
E623. moskhoods.pw
E624. bloockflad.pw
E625. dayzilons.pw
E626. ao3.hmgo.pw [aka hmgo.pw]
E627. bookgames.pw
E628. carpetmarker.pw
E629. hawksi.ru
E630. 00-l.ru
E631. rncsq.ru
E632. callsol.ru
E633. me-cloud.link
E634. cloudflare.com
E635. up-lnk.myftp.org
E636. telegram.org.t.me-cloud.link
E637. www.symantec.com
E638. bihei.eu
E639. telegram.org-a0dm91dk31i.cloue.link
E640. claud.in
E641. authssl.link
E642. goaccount.link
E643. ssl2.link [aka www.ssl2.link]
E644. blog.gocon.in
E645. keewoolas.pw
E646. rms-server.tektonit.ru
E647. barnsertr.com
E648. sec-t.info
E649. tsecurity.sbs
E650. fudupdate.com
E651. telsec.org
E652. www.portcheckers.com
E653. authcheck.in [aka www.authcheck.in]
E654. helpzzfound.site
E655. bh-ukr.net
E656. vh-ukr.net
E657. nas-files.firstcloudit.com
E658. ua-calendar.firstcloudit.com
E659. verycheap.store
E660. winscp.net
E661. rafraystore.ru
E662. googles.com.personlog.in
E663. ocspdep.com
E664. farbi-uah.pics
E665. ditinstvo-ua.pics
E666. awards-ua.pics
E667. ukraina-diti-ua.pics
E668. baletki-ua.pics
E669. farbi-golos-uah.eu
E670. konkur-farbi-ua.eu
E671. ua-ditinstvo.pics
E672. 3dstore.pro
E673. store1.gofile.io
E674. vertusupportjk.org
E675. everything-everywhere.at.ply.gg
E676. petition.president.gov.ua
E677. petition--ukraine.com
E678. petitian-ukraine.com
E679. petition-ukrainiane.com
E680. petition-presidenta.com
E681. freesitucionap.com
E682. petition-president.org.ua
E683. 8161.uk
E684. petition-presidenta.org.ua
E685. petition-presidenty.org.ua
E686. detroito.ru [aka lover.printing82.detroito.ru]
E687. euro24dopomoga0.yolasite.com
E688. europadonnaireland.org
E689. tarlit.ru
E690. malvy-ukraine.life
E691. malvy-ukraine.info
E692. post.mil.gov.ua
E693. omyce.ru
E694. app.any.run
E695. edopomogaonline.yolasite.com
E696. oon24opros.yolasite.com
E697. ukraine-chares.info
E698. oon24oprosy.yolasite.com
E699. freeusadatingxxx.online
E700. kompartpomiar.pl
E701. golos-ua-hudojniku.eu
E702. rmssrv.ru
E703. rmssrv2.ru
E704. rmssrv3.ru
E705. rmssrv4.ru
E706. lnasfe.ru
E707. golos2023q.ru
E708. rnbo.gov.ua
E709. lthhc-zm.com
E710. bt.toloka.tv
E711. bt.toloka.to [aka toloka.to]
Mentions:
M1. "uaccsnet.com" (Domain) — options: E1, E2, E3, E4
M2. "ualogaccs.com" (Domain) — options: E10, E11, E12, E13
M3. "uasettings.com" (Domain) — options: E12, E16, E17, E18
M4. "uasetukr.com" (Domain) — options: E21, E22, E23, E5
M5. "uasystdoc.com" (Domain) — options: E26, E27, E3, E5
M6. "uasystnet.com" (Domain) — options: E29, E1, E13, E25
M7. "ukainua.com" (Domain) — options: E12, E10, E31, E5
M8. "ukenlog.com" (Domain) — options: E21, E11, E34, E35
M9. "uknetlogin.com" (Domain) — options: E37, E38, E39, E5
M10. "ukrsets.com" (Domain) — options: E21, E11, E44, E5
M11. "ukrsett.com" (Domain) — options: E21, E37, E45, E5
M12. "ukrstnet.com" (Domain) — options: E37, E40, E3, E47
M13. "unetset.com" (Domain) — options: E48, E30, E5, E49
M14. "ifastnet.com" (Domain) — options: E48, E7, E5, E30
M15. "dyndns.com" (Domain) — options: E2, E51, E5, E1
M16. "ukr.net" (Domain) — options: E56, E37, E57, E58
M17. "fex.net" (Domain) — options: E63, E64, E65, E66
M18. "ruvds.com" (Domain) — options: E70, E26, E5, E55
M19. "akaluij.com" (Domain) — options: E12, E72, E73, E5
M20. "ns2-dns.com" (Domain) — options: E53, E51, E77, E78
M21. "advanced-ip-scanners.com" (Domain) — options: E83, E84, E85, E86
M22. "gir.network" (Domain) — options: E91, E92, E93, E2
M23. "tools.nexcess.net" (Domain) — options: E97, E63, E98, E99
M24. "ukr-golosovanie.site" (Domain) — options: E22, E101, E24, E102
M25. "internet.bs" (Domain) — options: E107, E2, E108, E109
M26. "arentuk.com" (Domain) — options: E113, E17, E5, E114
M27. "ssl2.site" (Domain) — options: E97, E117, E118, E119
M28. "krasavchikoleg.net" (Domain) — options: E124, E125, E67, E126
