=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1312 canonicals"
Entities:
E146. bul-opros.top
E147. jo-opros.top [aka job-opros.top]
E148. aff-opros.top [aka afi-opros.top]
E149. fori-opros.top
E150. co-opros.top
E151. uabayrakua.com
E152. agreminj.com
E153. ais-gos.top
E154. topadm.top
E155. admru.top
E156. admukr.top
E157. bow-gos.top
E158. e-nas.firstcloudit.com
E159. nas-files.firstcloudit.com
E160. analytics.certifiedauth.in
E161. drive.google2.certifiedauth.in
E162. a0698262.xsph.ru
E163. co87972.tmweb.ru
E164. mail.aet.in.ua
E165. humanitarydp.ug
E166. marmaris.com.ua
E167. uadop.webflow.io
E168. aspx.io
E169. net.frge.io
E170. censys.io
E171. setnewcred.ukr.net.frge.io
E172. file.io
E173. arhiv.ua-cip.org
E174. info-cip.org
E175. myftp.org [aka up-dot.myftp.org]
E176. center-gos.top [aka central-gos.top]
E177. pro-gos.top
E178. pre-opros.top
E179. admus.top
E180. ukr.net
E181. in-ukr.net
E182. ukr.net.ssl3.site
E183. password-ukr.net
E184. se-ukr.net
E185. ck-ukr.net [aka k-ukr.net]
E186. wers-gos.top
E187. events.data.certifiedauth.in
E188. for-gos.top
E189. events.data.exmo.day
E190. nxkad.ru
E191. tme-id.ru
E192. coinerpay.top
E193. kismamabeforyougo.su
E194. nabufixservice.su
E195. zaikaopentra-com-ug.su
E196. cooperi.ru
E197. coinbase.exmo.day
E198. ukr-net-downloadfile.su
E199. courtgova.online
E200. docs.googleauth.com.ssl3.site
E201. courtbox.online
E202. id.court.gov.ua
E203. hopentools.site
E204. 8003659902.site
E205. www3.google2.certifiedauth.in
E206. com.ssl2.site
E207. apis.certifiedauth.in
E208. ip-api.com
E209. api.personlog.in
E210. docs.googie.com.ssl2.site
E211. api.binance.com.exmo.day
E212. content.certifiedauth.in
E213. api.binance.com.personlog.in
E214. anidoz.com
E215. world-opros.top
E216. eti-opros.top
E217. zp.ukrtel.net
E218. mxukr.net
E219. telegram.uk.net
E220. aleimportadora.net
E221. om-ukr.net
E222. kjhgdj99fuller.ru
E223. jslopasitmon.com
E224. xcqef.ru
E225. global-world-news.net
E226. barnsertr.com
E227. news-ukr.net
E228. dezword.com
E229. golosdruga.ru
E230. rncsq.ru
E231. lover.printing82.detroito.ru
E232. infomalilopera.ru
E233. kismamabeforyougo.ru
E234. redport80.ru
E235. ndlestomak.top
E236. eu-opros.top
E237. amo-opros.top
E238. againandagaingmorder.ru
E239. ao-opros.top
E240. telegraom.me
E241. webhop.me
E242. garagemusicschool.it
E243. m-vz.webhop.me
E244. podologaneri.it
E245. it-grad.kz
E246. evil.server.com
E247. grafix.ne.jp
E248. polinamailserverip.ru
E249. servebeer.com
E250. stats.certifiedauth.in
E251. t-me.io
E252. 7tt.me
E253. tg-me.pro
E254. fernandoherrera.me
E255. oon24opros.yolasite.com
E256. euro24dopomoga0.yolasite.com
E257. edopomogaonline.yolasite.com
E258. onedrive.live.com
E259. files.catbox.moe
E260. drive.google.com
E261. cdn.live.com.getssl.click
E262. cdn.exmo.day
E263. dnspod.com
E264. cdn.certifiedauth.in
E265. docs.googledrive.com.ssl2.site
E266. moolin.ru
E267. uatax-compenses.xyz
E268. tax-compenses.xyz
E269. pay.ukr-compens.xyz
E270. c.certifiedauth.in
E271. t.certifiedauth.in
E272. account.certifiedauth.in
E273. admin.certifiedauth.in
E274. ssl.certifiedauth.in
E275. accounts.certifiedauth.in
E276. c6.certifiedauth.in
E277. fast-mail.site
E278. files.ukr.net.ssl4.online
E279. email.cz
E280. files.ukr.net.ssl2.online
E281. premiumjeck.site
E282. site-1.work
E283. advanced-ip-scanner.website
E284. gir.network
E285. lh3.google2.certifiedauth.in
E286. vtxhospital.com
E287. bitbucket.org
E288. inter-webservices.com
E289. dwservice.net [aka www.dwservice.net]
E290. certifiedauth.in
E291. ereservices.com
E292. webknives.com
E293. drive.googles.com.personlog.in
E294. finformservice.com
E295. verofes.com
E296. forkscenter.fr
E297. mail.lebsack.de
E298. www.pierreagencement.fr
E299. benokij.com
E300. dl.kr-admin.gov.ua
E301. hnd.stats.certifiedauth.in
E302. chinagrill.co
E303. winchconstruction.com
E304. blogger.certifiedauth.in
E305. kew.1qw.us
E306. kew.8df.us
E307. tarlit.ru
E308. eurotelle.com
E309. mail.nais-gov.org [aka nais-gov.org]
E310. barbacoalosmartinez.com
E311. sendmail.website
E312. product-reviews.website
E313. courtgova.site
E314. lamazone.site
E315. aluaadin.com
E316. settings-ukr.net
E317. fonts.google2.certifiedauth.in
E318. settingsukr.net
E319. vote-me.top
E320. ret.6bc.us
E321. cafeteriumups.ru
E322. successilin.top
E323. rea-gos.top
E324. telesecurity.org
E325. sindoproperty.org
E326. telegram.org.security.ohsxy.com
E327. chimeramarketplace24.online
E328. chimeramarket24.online
E329. authssl.online
E330. chimera-shop24.online
E331. hotmail.com
E332. global-news-world.com
E333. ln-upl.ddns.net
E334. bld-ukr.net
E335. leonardis.ru
E336. hamnavard.sharif.ir
E337. bahouholdings.com
E338. troadsecow.com
E339. rivertimad.com
E340. ertimadifa.com
E341. maximprofile.net
E342. photobucket.com
E343. support-ukr.net
E344. portal.nazk.org.ua
E345. ns2.vtxhospital.com
E346. ns1.vtxhospital.com
E347. www.virustotal.com [aka www.symantec.com, virustotal.com]
E348. portal.msrc.microsoft.com
E349. kissmafiabeforyoudied.eu
E350. kissmafiabeforyoudied.ru
E351. droopily.eu
E352. kismamabeforyougo.com
E353. hillespostelnm.eu
E354. westafrance.com
E355. candidar.ru
E356. filetransrediremin.com
E357. advanced-ip-scaner.com
E358. thaibbqculver.com
E359. docs.microsoft.com
E360. freedynamicdns.net
E361. freedynamicdns.org
E362. googledrive.com.ssl2.site
E363. mono.gg-pay.me
E364. dodortar.ru
E365. nx0.ru
E366. shopersport.ru
E367. noip.com
E368. gopoppers.com
E369. softloadup.com
E370. yotsubasociety.website
E371. product2020.mrbasic.com
E372. lesrochersblancs.com
E373. sav.com
E374. criticalosl.tech
E375. ns1.fountainrate.com
E376. ns2.fountainrate.com
E377. fudupdate.com
E378. foundpomoshi.com
E379. fonts.certifiedauth.in
E380. funedunet.com
E381. github.com
E382. internet.bs
E383. alegoomaster.com
E384. bounceme.net
E385. www.personlog.in
E386. mail.lechateaudelatour.fr
E387. www.portcheckers.com
E388. confirm-agent.online
E389. an-gos.top
E390. jar-gos.top
E391. chis-gos.top
E392. peer-gos.top
E393. brand-gos.top
E394. arelyevennot.top
E395. survefuz.com
E396. oceriesfornot.top
E397. accept-pay.top
E398. session-ukr.net
E399. ritionalvalueon.top
E400. circulas.ru
E401. live.com.exmo.day
E402. app.any.run
E403. hofsteder.ru
E404. apoxipodes.ru
E405. fikasterwer.top
E406. infomailforyoumak.ru
E407. cerv-gos.top
E408. ev-gos.top
E409. alf-gos.top
E410. callsol.ru
E411. golos2023q.ru
E412. ligaspace.ru
E413. flayga.ru
E414. your-mail.press
E415. pomoshnikrbx.site
E416. mail-gov-ua.frge.io
E417. mail.arlingtonhousing.us
E418. drive.googie.com.ssl2.site
E419. authssl.site
E420. prostotaknet.net
E421. tvoyaradostetoya.ru
E422. rubidiumo.ru
E423. ssl2.site
E424. ssl3.site
E425. groupdavinci.online
E426. data.certifiedauth.in
E427. ssl2.online
E428. content.google2.certifiedauth.in
E429. barbatus.online
E430. ipodromlan.ru
E431. unayt.ru
E432. jel-gos.top
E433. 8003659902.space
E434. www2.google2.certifiedauth.in
E435. eo2mxtqmeqzafqi.m.pipedream.net
E436. eoy7zvsvn6xfcmy.m.pipedream.net
E437. eoiw8lhjwuc3sh2.m.pipedream.net
E438. eopkne8kapj01xi.m.pipedream.net
E439. eos93vb2cwsu3xf.m.pipedream.net
E440. m.personlog.in
E441. nk.1qw.us
E442. rpc.1qw.us
E443. konkurs-events.top
E444. arentuk.com
E445. eo9p1d2bfmioiot.m.pipedream.net
E446. bloockflad.pw
E447. killredls.pw
E448. bookgames.pw
E449. carpetmarker.pw
E450. dayzilons.pw
E451. windacarmelita.pw
E452. admis.club
E453. admukr.club
E454. posish.club
E455. minijusfil.com
E456. docs.googie.com.ssl3.online
E457. hsts.online
E458. elyslink.online
E459. hopentools.ru
E460. helpzzfound.site
E461. onyangdol.site
E462. steycools.pw
E463. datagroup.ddns.net
E464. com.getssl.click
E465. getssl.ink
E466. ns1.getssl.click
E467. ns2.getssl.click
E468. com.getssl.ink
E469. www.getssl.ink
E470. live.com.getssl.click
E471. google.com.getssl.click
E472. ssl.google.com.getssl.click
E473. next24.gg-pay.me
E474. shared.drive.googie.com.ssl4.online
E475. drive.googie.com.ssl4.online
E476. graphiuma.online
E477. freeusadatingxxx.online
E478. servehttp.com
E479. 3dstore.pro
E480. vertusupportjk.org
E481. store3.gofile.io
E482. hardingtwominuterule.com
E483. erinekenney.com
E484. ns1.lonejade.com
E485. tronogram.com
E486. stage-ukr.net
E487. tataguyz.co.za
E488. zaikadoctor.ru
E489. thestoreroomnsw.com.au
E490. hexactor.com
E491. sm.ukrtel.net
E492. aneria.net
E493. armpress.net
E494. 1-ukr.net
E495. zamesblack.fun
E496. motocheck.in
E497. googles.com.personlog.in
E498. agrikoz.com
E499. akaluij.com
E500. swinj.online
E501. nlightusa.com
E502. britxec.com
E503. static.binance.com.exmo.day
E504. static.binance.com.personlog.in
E505. binance.com.exmo.day
E506. texlidia.com
E507. mx-out-14.default-host.net
E508. zaikaopentra.com.ru
E509. zaikaopentra-com-ug.online
E510. nod-update.it
E511. it-develop.me
E512. mivocloud.com
E513. qiwardos.ru
E514. www.dstruct.net
E515. winscp.net
E516. ansaigon.com
E517. metallergroup.ru
E518. lnasfe.ru
E519. ganara.ru
E520. rresteraftin.com
E521. e-wwg.com
E522. super777bomba.ru
E523. milotrad.ru
E524. telegrad.info
E525. mitlubald.ru
E526. nikotod.ru
E527. zaikaopentra.com.ug
E528. i.ua
E529. milotraf.ru
E530. zbignef.com
E531. qkcew.ru
E532. vdsina.ru
E533. superboler.com
E534. int-ukr.net
E535. getssl.click
E536. csp.certifiedauth.in
E537. misp.cert.gov.ua
E538. ipapi.co
E539. csp.live.com.getssl.click
E540. enterwords.ru
E541. tortunas.ru
E542. as49447.net
E543. iol.pt
E544. paparat.ru
E545. superdadymster.ru
E546. propertyiran.ir
E547. diplombar.by
E548. moyabelorussiya.by
E549. napropertyhub.eu
E550. restmantra.by
E551. www.dropbox.com
E552. www.facebook.com
E553. www.msftncsi.com
E554. sismasterhome.ru
E555. raidforums.com
E556. listen.servemp3.com
E557. diagnostic-resolver.com
E558. gondurasonline.ug
E559. www.adelaida.ua
E560. prot-ukr.net
E561. dcshost.net
E562. telegram-click.ru
E563. tridiuma.ru
E564. kilitro.ru
E565. tbwelo.ru
E566. zasadacafe.by
E567. notfiled.com
E568. europadonnaireland.org
E569. africathrillthes.pw
E570. keewoolas.pw
E571. kesp.cl
E572. sakentoshi.ru
E573. fountainrate.com
E574. supermarioprohozhdenie.ru
E575. aspe.ro
E576. ub-ukr.net
E577. el-ukr.net [aka l-ukr.net]
E578. ml-ukr.net
E579. edisk.ukr.net
E580. hawksi.ru
E581. nafillimonilini.net
E582. cca-ukr.net
E583. v-ukr.net
E584. cck-ukr.net
E585. kv-ukr.net
E586. getmod.host
E587. td-ukr.net
E588. m1-ukr.net
E589. a3-ukr.net
E590. p-ukr.net
E591. lc-ukr.net
E592. lv-ukr.net
E593. acc-ukr.net
E594. www.msp.gov.ua [aka msp.gov.ua]
E595. www.authssl.in
E596. www.authssl.online
E597. www.authcheck.in
E598. propertyminsk.by
E599. yandex.ru
E600. o1-ukr.net
E601. cm1-ukr.net
E602. confirm-ukr.net
E603. sinergil.com
E604. vinergil.com
E605. k1v-ukr.net
E606. pm-kv-ukr.net
E607. trueadm.top
E608. site-ukr.net
E609. outlook-1.cdn.certifiedauth.in
E610. serveblog.net
E611. reg.ru
E612. lt-ukr.net
E613. k1-ukr.net
E614. ohsxy.com
E615. fishitor.ru
E616. maxteroper.ru
E617. lopasts.ru
E618. pasamart.ru
E619. shapurt.ru
E620. bilitora.ru
E621. outlook.com
E622. jorgava.com
E623. shormanz.com
E624. ddnsking.com
E625. azimurs.com
E626. zakolibal.online
E627. balkimotion.ru
E628. domtern.com
E629. meta.ua
E630. metanat.ru
E631. tc-ukr.net
E632. btx-ukr.net
E633. cmx-ukr.net
E634. msx-ukr.net
E635. vljsport.eu.com
E636. images.exmo.day
E637. mil.ua.aspx.io
E638. pge-ukr.net
E639. kt-ukr.net
E640. dx-ukr.net
E641. atomydoc.kg
E642. lvc-ukr.net
E643. conf-ukr.net
E644. mega.nz
E645. bh-ukr.net
E646. telegra.ph
E647. teleqram.info
E648. ceriossl.info
E649. telegram-wed.id
E650. detroito.ru
E651. hilr.ru
E652. kilomunara.com
E653. cloudflare.com
E654. dnslookup.seowebchecker.com
E655. ns2-dns.com
E656. ns3-dns.com
E657. ns.ns2-dns.com
E658. ns.ns3-dns.com
E659. answers.microsoft.com
E660. ms-webdav-miniredir.com
E661. r4.res.live.com.getssl.click
E662. res.live.com.getssl.click
E663. social.technet.microsoft.com
E664. account.live.com.getssl.click
E665. mlcrosoft.rf.gd
E666. res.certifiedauth.in
E667. r4.res.certifiedauth.in
E668. servepics.com
E669. dishsouq.com
E670. me-cloud.link
E671. myaccount.certifiedauth.in
E672. microsoft.com
E673. simplecloud.ru
E674. gdrive.com.ssl2.site
E675. net.ssl1.site
E676. ssl4.site
E677. ssl1.online
E678. share.ukr.net.ssl1.site
E679. net.ssl1.online
E680. net.ssl4.site
E681. zallesman.ru
E682. axikok.com
E683. borizhog.com
E684. serveftp.com
E685. google2.certifiedauth.in
E686. serveirc.com
E687. great-surveys.top
E688. messenger.live.com.getssl.click
E689. mygraphbook.com
E690. www.michiganmastereltiempo.com
E691. ssl1.site
E692. net.ssl2.site
E693. ssl2.link
E694. ukr.net.ssl2.site
E695. google.com.ssl2.site
E696. com.authssl.site
E697. ns1.authssl.site
E698. authssl.link
E699. ns2.authssl.site
E700. com.authssl.online
E701. authssl.in
E702. gdocs.com.authssl.site
E703. www.ssl4.site
E704. ssl4.online
E705. docs.ukr.net.ssl4.site
E706. shared.drive.googie.com.ssl4.site
E707. boddyshow.fun
E708. bluepablo.fun
E709. kowersize.fun
E710. duhodown.fun
E711. plengreg.fun
E712. netman.servehttp.com
E713. serveminecraft.net
E714. com.ssl3.site
E715. net.ssl3.site
E716. google.com.ssl3.site
E717. googleauth.com.ssl3.site
E718. ssl3.online
E719. dyndns.com
E720. gobits3.com
E721. bugiplaysec.com
E722. advanced-ip-scanners.com
E723. www.ssl2.in
E724. shorturl.at
E725. iforma.es
E726. arminext.com
E727. zaliphone.com
E728. pastebin.com
E729. tme-id.com
E730. advanced-ip-scanner.site
E731. advanced-ip-scanner.click
E732. advanced-ip-scaner.com.vuxuancuong.com
E733. badpdf.com
E734. ogs.certifiedauth.in
E735. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E736. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E737. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E738. mouseoiet.fun
E739. outlook.live.com.getssl.click
E740. comperssw.fun
E741. golgba.com
E742. vuonorganic.com
E743. teiergam.com
E744. proxylogon.com
E745. raw.githubusercontent.com
E746. easternexecutiveclub.com
E747. cve.mitre.org
E748. billyhot.ru
E749. filebin.net
E750. meteolink.host
E751. mockbin.org
E752. stormpredictor.host
E753. syncapp.host
E754. bin.personlog.in
E755. net.ssl2.online
E756. nv.ua
E757. online.ua
E758. netbin.host
E759. ns1.authssl.link
E760. igshop.net
E761. ddns.net
E762. ns1.authssl.in
E763. mail.kzp.bg
E764. static-ukr.net
E765. telecomds.online
