=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 138 canonicals"
Entities:
E1. nais-gov.org
M15. "portal.nazk.org.ua" (Domain) — options: E4, E47, E37, E48
M16. "districoperav.icu" (Domain) — options: E31, E52, E53, E26
M17. "gov-ua.info" (Domain) — options: E47, E39, E56, E37
M18. "gov.ua" (Domain) — options: E47, E36, E37, E41
M19. "nx0.ru" (Domain) — options: E46, E59, E54, E60
M20. "eumr.site" (Domain) — options: E28, E62, E46, E63
M21. "raidforums.com" (Domain) — options: E66, E12, E13, E8
M22. "photobucket.com" (Domain) — options: E5, E12, E59, E8
M23. "pastebin.com" (Domain) — options: E5, E12, E68, E3
M24. "webknives.com" (Domain) — options: E32, E69, E12, E26
M25. "cdn.discordapp.com" (Domain) — options: E26, E12, E71, E31
M26. "fex.net" (Domain) — options: E46, E34, E35, E54
M27. "phymateus.online" (Domain) — options: E74, E75, E76, E77
M28. "apoxipodes.ru" (Domain) — options: E60, E54, E50, E28
M29. "scorpiones.online" (Domain) — options: E74, E78, E75, E10
M30. "microsoft.com" (Domain) — options: E82, E83, E84, E49
M31. "omyce.ru" (Domain) — options: E59, E54, E28, E13
M32. "dyndns.com" (Domain) — options: E7, E18, E12, E19
M33. "cuckoo.cert.ee" (Domain) — options: E31, E89, E47, E54
M34. "site-1.work" (Domain) — options: E31, E62, E63, E90
M35. "cve.mitre.org" (Domain) — options: E46, E31, E1, E29
M36. "erwini.ru" (Domain) — options: E59, E54, E87, E13
M37. "ceronamtinclube.icu" (Domain) — options: E31, E53, E47, E54
M38. "zuh3vcyskd4gipkm.onion" (Domain) — options: E94, E95, E26, E96
M39. "varanasiclick.ru" (Domain) — options: E54, E50, E28, E13
M40. "winscp.net" (Domain) — options: E27, E33, E34, E97
M41. "chinagrill.co" (Domain) — options: E50, E99, E43, E31
M42. "ryomy.ru" (Domain) — options: E28, E54, E60, E13
M43. "acteran.ru" (Domain) — options: E28, E46, E74, E13
M44. "chernilis.win" (Domain) — options: E28, E55, E57, E54
M45. "arcor.de" (Domain) — options: E54, E101, E72, E59
M46. "ansaigon.com" (Domain) — options: E3, E2, E16, E12
M47. "sm.ukrtel.net" (Domain) — options: E97, E105, E34, E33
M48. "gordon6.hopto.org" (Domain) — options: E27, E6, E1, E13
M49. "ghaniyu.com" (Domain) — options: E59, E5, E107, E12
M50. "rmssrv4.ru" (Domain) — options: E59, E28, E108, E54
M51. "proxylogon.com" (Domain) — options: E10, E12, E8, E59
M52. "tortunas.ru" (Domain) — options: E54, E55, E28, E81
M53. "emterox.ru" (Domain) — options: E54, E81, E59, E13
M54. "rmssrv3.ru" (Domain) — options: E59, E28, E108, E54
M55. "iol.pt" (Domain) — options: E59, E60, E39, E112
M56. "mulleti.ru" (Domain) — options: E28, E54, E59, E13
M57. "rmssrv2.ru" (Domain) — options: E59, E28, E109, E54
M58. "i.ua" (Domain) — options: E47, E48, E39, E37
M59. "optica-rd.myftp.biz" (Domain) — options: E74, E115, E116, E59
M60. "expeditionabroad.com" (Domain) — options: E106, E12, E16, E8
M61. "aviatorssm.bit" (Domain) — options: E28, E104, E73, E74
M62. "evil.server.com" (Domain) — options: E98, E69, E118, E12
M63. "cautionphenomenon.co.kr" (Domain) — options: E26, E45, E104, E16
M64. "myelectrive.com" (Domain) — options: E59, E12, E24, E46
M65. "analyze.intezer.com" (Domain) — options: E121, E44, E12, E46
M66. "www.dstruct.net" (Domain) — options: E121, E23, E34, E68
M67. "graphiuma.online" (Domain) — options: E10, E79, E75, E74
M68. "barbatus.online" (Domain) — options: E10, E74, E79, E72
M69. "thaibbqculver.com" (Domain) — options: E26, E12, E44, E16
M70. "lthhc-zm.com" (Domain) — options: E32, E40, E5, E12
M71. "cryptsen7fo43rr6.onion" (Domain) — options: E94, E32, E24, E74
M72. "nowpropitup.com" (Domain) — options: E16, E12, E43, E8
M73. "enterwords.ru" (Domain) — options: E28, E54, E46, E50
M74. "vuonorganic.com" (Domain) — options: E26, E12, E42, E32
M75. "badpdf.com" (Domain) — options: E91, E12, E37, E3
M76. "motocheck.in" (Domain) — options: E46, E60, E96, E50
M77. "ftp.thefoodplace.net" (Domain) — options: E33, E34, E26, E35
M78. "dishsouq.com" (Domain) — options: E50, E67, E92, E12
M79. "candidar.ru" (Domain) — options: E54, E88, E59, E13
M80. "gangbang6.monster" (Domain) — options: E27, E8, E68, E60
M81. "ukr.net" (Domain) — options: E97, E105, E33, E73
M82. "zp.ukrtel.net" (Domain) — options: E97, E73, E34, E33
M83. "tridiuma.ru" (Domain) — options: E59, E60, E54, E76
M84. "app.any.run" (Domain) — options: E28, E54, E102, E59
M85. "mx-out-14.default-host.net" (Domain) — options: E46, E25, E123, E124
M86. "toknowall.com" (Domain) — options: E5, E12, E45, E50
M87. "melitaes.online" (Domain) — options: E10, E77, E75, E74
M88. "melitaeas.online" (Domain) — options: E78, E10, E75, E79
M89. "integramultimedia.com.mx" (Domain) — options: E76, E12, E119, E103
M90. "dipteran.online" (Domain) — options: E10, E77, E54, E75
M91. "smm2021.net" (Domain) — options: E7, E33, E73, E78
M92. "ereservices.com" (Domain) — options: E2, E44, E12, E28
M93. "airmauritiusticket.com" (Domain) — options: E2, E8, E14, E106

=== RESPONSE (138.7s, in 5957 / out 14199 tok, stop) ===
{"v":[{"m":"mail.nais-gov.org","id":"NEW","g":"mail server for nais-gov.org","p":"E1","r":"p"},{"m":"widget.forum-pokemon.com","id":"NEW","g":"widget subdomain for forum-pokemon.com","p":null,"r":null},{"m":"ns.ns2-dns.com","id":"NEW","g":"name server for ns2-dns.com","p":"E18","r":"p"},{"m":"ns.ns3-dns.com","id":"NEW","g":"name server for ns3-dns.com","p":"E19","r":"p"},{"m":"ns3-dns.com","id":"NEW","g":"DNS service domain","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"DNS service domain","p":null,"r":null},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"subdomain of wpc-v0cdn.org","p":"E26","r":"p"},{"m":"wpc-v0cdn.org","id":"NEW","g":"content delivery network domain","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"IPv6 network domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"content delivery network domain","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"government domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"government domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"email service domain","p":null,"r":null},{"m":"email.cz","id":"NEW","g":"email service domain","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"portal for nazk.org.ua","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"domain registered with .icu","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"government information domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"government top-level domain for Ukraine","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"domain registered in Russia","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"domain registered with .site","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"online forum domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"image hosting service domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"text storage service domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain for webknives.com","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"content delivery network for Discord","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"file exchange service domain","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"domain registered with .online","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"domain registered in Russia","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"domain registered with .online","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"technology company domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"domain registered in Russia","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"dynamic DNS service domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"security analysis domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"domain registered with .work","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"vulnerability database domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"domain registered in Russia","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"domain registered with .icu","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"Tor onion service domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"domain registered in Russia","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"SFTP client software domain","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"domain registered with .co","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"domain registered in Russia","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"domain registered in Russia","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"domain registered with .win","p":null,"r":null},{"m":"arcor.de","id":"NEW","g":"German ISP domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"domain for ansaigon.com","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"subdomain of ukrtel.net","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"domain for gordon6.hopto.org","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"domain for ghaniyu.com","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"domain registered in Russia","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"security research domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"domain registered in Russia","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"domain registered in Russia","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"domain registered in Russia","p":null,"r":null},{"m":"iol.pt","id":"NEW","g":"Portuguese portal domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"domain registered in Russia","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"domain registered in Russia","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"domain for optica-rd.myftp.biz","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain for expeditionabroad.com","p":null,"r":null},{"m":"aviatorssm.bit","id":"NEW","g":"Handshake domain","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"test domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"domain registered in South Korea","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"domain for myelectrive.com","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"intezer analysis subdomain","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"dstruct.net subdomain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"domain registered with .online","p":null,"r":null},{"m":"barbatus.online","id":"NEW","g":"domain registered with .online","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"domain for thaibbqculver.com","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"domain for lthhc-zm.com","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"Tor onion service domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain for nowpropitup.com","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"domain registered in Russia","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"domain for vuonorganic.com","p":null,"r":null},{"m":"badpdf.com","id":"NEW","g":"domain for badpdf.com","p":null,"r":null},{"m":"motocheck.in","id":"NEW","g":"domain for motocheck.in","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"ftp subdomain of thefoodplace.net","p":null,"r":null},{"m":"dishsouq.com","id":"NEW","g":"domain for dishsouq.com","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"domain registered in Russia","p":null,"r":null},{"m":"gangbang6.monster","id":"NEW","g":"domain registered with .monster","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"Ukrainian email and news portal","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"subdomain of ukrtel.net","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"domain registered in Russia","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"any.run analysis subdomain","p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":"mail server for default-host.net","p":null,"r":null},{"m":"toknowall.com","id":"NEW","g":"domain for toknowall.com","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"domain registered with .online","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"domain registered with .online","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"Mexican multimedia domain","p":null,"r":null},{"m":"dipteran.online","id":"NEW","g":"domain registered with .online","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"domain for smm2021.net","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"domain for ereservices.com","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"domain for airmauritiusticket.com","p":null,"r":null}]}
