=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 901 canonicals"
Entities:
E1. bourns.space
E209. telegram.org.t.me-cloud.link
E210. telegram.org-a0dk3dm91iu.tgeo.link
E211. coagula.online
E212. lamazone.site
E213. eumr.site
E214. 1833.site
E215. 8003659902.site
E216. noip.com
E217. mail-box.site
E218. courtgova.site
E219. teiegram1.me
E220. telegra.ph
E221. telegram.uk.net
E222. telegram-mobile.ru
E223. rresteraftin.com
E224. blinkij.com
E225. domtern.com
E226. pas-ukr.net
E227. telegraom.me
E228. garagemusicschool.it
E229. t--t.me
E230. it-grad.kz
E231. krasavchikoleg.net
E232. droopily.eu
E233. zalamafiapopcultur.eu
E234. hillespostelnm.eu
E235. kissmafiabeforyoudied.eu
E236. napropertyhub.eu
E237. advanced-ip-scanners.com
E238. vdsina.ru
E239. enterwords.ru
E240. kilitro.ru
E241. wicksl.ru
E242. tiloraso.ru
E243. detroito.ru
E244. tme-id.com
E245. webk-telegram.icu
E246. telegram-click.ru
E247. telegrad.info
E248. tme-id.ru
E249. id.court.gov.ua
E250. jokoloret.ru
E251. fishitor.ru
E252. ganara.ru
E253. sinergil.com
E254. fan-guy.com
E255. vuonorganic.com
E256. gmail.com
E257. verofes.com
E258. ginaengg.com
E259. virustotal.com
E260. nirsoft.me
E261. frge.io
E262. gofile.io
E263. tg-me.pro
E264. tbwelo.ru
E265. 00-l.ru
E266. rncsq.ru
E267. callsol.ru
E268. brunoboys.net
E269. redirectme.net
E270. www.pierreagencement.fr
E271. numsecukr.net
E272. cdn.discordapp.com
E273. cloudflare-dns.com
E274. alt-2cdn.net
E275. serveminecraft.net
E276. conf-ukr.net
E277. foundpomoshi.com
E278. atlantar.ru
E279. golosdruga.ru
E280. tronogram.com
E281. prostotaknet.net
E282. prot-ukr.net
E283. paparat.ru
E284. ddnsking.com
E285. dezword.com
E286. teiergam.com
E287. modeselling.com
E288. apokil.com
E289. anidoz.com
E290. analyze.intezer.com
E291. servegame.com
E292. webk-telegram.sbs
E293. ereservices.com
E294. apitelegram.org
E295. myftp.org
E296. combinedresidency.org
E297. hopto.org
E298. shikjil.com
E299. olei.ro
E300. potrakit.ru
E301. mail.arlingtonhousing.us
E302. circulas.ru
E303. jokotras.ru
E304. telegram-wed.id
E305. telegram.account.associates
E306. xcqef.ru
E307. xsph.ru
E308. qiwardos.ru
E309. nx0.ru
E310. hilr.ru
E311. dodortar.ru
E312. giraffe-tour.ru
E313. rivierafamily.com
E314. milotrad.ru
E315. zaikadoctor.ru
Mentions:
M1. "topibuzz.space" (Domain) — options: E1, E2, E3, E4
M2. "windacarmelita.pw" (Domain) — options: E10, E11, E12, E13
M3. "bourns.space" (Domain) — options: E19, E2, E20, E21
M4. "peer-gos.top" (Domain) — options: E26, E27, E28, E29
M5. "bul-opros.top" (Domain) — options: E4, E34, E35, E36
M6. "topadm.top" (Domain) — options: E3, E40, E41, E42
M7. "admus.top" (Domain) — options: E3, E43, E42, E20
M8. "uz-gos.top" (Domain) — options: E3, E7, E48, E28
M9. "top-opros.top" (Domain) — options: E4, E3, E54, E35
M10. "chis-gos.top" (Domain) — options: E3, E28, E7, E30
M11. "eti-opros.top" (Domain) — options: E3, E4, E56, E38
M12. "bow-gos.top" (Domain) — options: E3, E60, E28, E4
M13. "oceriesfornot.top" (Domain) — options: E49, E42, E7, E55
M14. "big-uah.top" (Domain) — options: E3, E62, E7, E28
M15. "ws-gos.top" (Domain) — options: E3, E44, E65, E28
M16. "wers-gos.top" (Domain) — options: E3, E53, E30, E52
M17. "pre-opros.top" (Domain) — options: E4, E3, E36, E35
M18. "awa-opros.top" (Domain) — options: E4, E7, E39, E35
M19. "ndlestomak.top" (Domain) — options: E53, E69, E70, E42
M20. "tas-gos.top" (Domain) — options: E3, E71, E28, E52
M21. "alfa-gos.top" (Domain) — options: E32, E28, E3, E73
M22. "shodan.io" (Domain) — options: E75, E47, E76, E77
M23. "tio-gos.top" (Domain) — options: E3, E71, E28, E83
M24. "jo-opros.top" (Domain) — options: E4, E3, E84, E35
M25. "admukr.top" (Domain) — options: E42, E61, E46, E7
M26. "yi-gos.top" (Domain) — options: E3, E7, E87, E48
M27. "successilin.top" (Domain) — options: E7, E42, E88, E4
M28. "an-gos.top" (Domain) — options: E3, E28, E50, E7
M29. "co-uah.top" (Domain) — options: E3, E90, E91, E35
M30. "ao-opros.top" (Domain) — options: E4, E3, E94, E35
M31. "rea-gos.top" (Domain) — options: E3, E71, E33, E59
M32. "bubenci.ru" (Domain) — options: E96, E97, E98, E99
M33. "eu-opros.top" (Domain) — options: E57, E55, E35, E36
M34. "great-surveys.top" (Domain) — options: E4, E106, E107, E42
M35. "jel-gos.top" (Domain) — options: E3, E7, E33, E108
M36. "ew-gos.top" (Domain) — options: E3, E7, E33, E109
M37. "fikasterwer.top" (Domain) — options: E7, E42, E50, E85
M38. "alf-gos.top" (Domain) — options: E59, E28, E3, E48
M39. "aff-opros.top" (Domain) — options: E56, E36, E4, E94
M40. "rbadm.top" (Domain) — options: E3, E40, E9, E42
M41. "ye-gos.top" (Domain) — options: E3, E51, E111, E67
M42. "admru.top" (Domain) — options: E26, E61, E43, E3
M43. "ais-gos.top" (Domain) — options: E3, E7, E114, E32
M44. "world-opros.top" (Domain) — options: E4, E3, E115, E35
M45. "frge.io" (Domain) — options: E116, E117, E118, E75
M46. "afi-opros.top" (Domain) — options: E39, E38, E36, E53
M47. "coinerpay.top" (Domain) — options: E53, E69, E42, E51
M48. "cerv-gos.top" (Domain) — options: E3, E33, E28, E7
M49. "toloka.to" (Domain) — options: E7, E124, E125, E102
M50. "wi-opros.top" (Domain) — options: E3, E4, E37, E36
M51. "ui-opros.top" (Domain) — options: E56, E55, E38, E36
M52. "tense-gos.top" (Domain) — options: E3, E7, E27, E87
M53. "hmgo.pw" (Domain) — options: E47, E130, E16, E131
M54. "melitaeas.online" (Domain) — options: E133, E134, E11, E135
M55. "melitaes.online" (Domain) — options: E133, E134, E14, E135
M56. "chernilis.win" (Domain) — options: E91, E80, E141, E142
M57. "carpetmarker.pw" (Domain) — options: E132, E13, E147, E148
M58. "dwservice.net" (Domain) — options: E151, E81, E12, E152
M59. "aneria.net" (Domain) — options: E158, E159, E160, E153
M60. "winscp.net" (Domain) — options: E158, E81, E163, E153
M61. "webhop.me" (Domain) — options: E15, E166, E167, E168
M62. "nirsoft.me" (Domain) — options: E170, E172, E167, E75
M63. "arminext.com" (Domain) — options: E162, E175, E176, E177
M64. "armpress.net" (Domain) — options: E183, E153, E184, E12
M65. "fluoxi.com" (Domain) — options: E188, E189, E190, E176
M66. "brunoboys.net" (Domain) — options: E25, E195, E153, E12
M67. "nafillimonilini.net" (Domain) — options: E198, E153, E98, E12
M68. "swinj.online" (Domain) — options: E199, E134, E202, E135
M69. "cloue.link" (Domain) — options: E204, E205, E206, E207
M70. "naffalno.site" (Domain) — options: E143, E212, E213, E214
M71. "telegraom.me" (Domain) — options: E171, E219, E167, E220
M72. "pastebin.com" (Domain) — options: E164, E175, E223, E176
M73. "it-develop.me" (Domain) — options: E78, E227, E17, E228
M74. "zarabovannyok.eu" (Domain) — options: E231, E232, E233, E177
M75. "erwini.ru" (Domain) — options: E196, E96, E131, E143
M76. "tbwelo.ru" (Domain) — options: E196, E97, E240, E241
M77. "telegram-wed.id" (Domain) — options: E221, E171, E244, E245
M78. "nitikora.ru" (Domain) — options: E250, E23, E97, E124
M79. "vinergil.com" (Domain) — options: E253, E176, E254, E255
M80. "t--t.me" (Domain) — options: E170, E173, E167, E174
M81. "t-me.io" (Domain) — options: E170, E229, E261, E262
M82. "hawksi.ru" (Domain) — options: E29, E98, E97, E196
M83. "wicksl.ru" (Domain) — options: E264, E131, E265, E97
M84. "i1t.me" (Domain) — options: E170, E173, E167, E75
M85. "bounceme.net" (Domain) — options: E17, E268, E269, E153
M86. "cdn.jsdelivr.net" (Domain) — options: E25, E271, E272, E273
M87. "pomoshnikrbx.site" (Domain) — options: E217, E214, E277, E231
M88. "flayga.ru" (Domain) — options: E96, E278, E279, E97
M89. "programasparapc.net" (Domain) — options: E260, E153, E280, E281
M90. "t.me" (Domain) — options: E229, E173, E75, E174
M91. "e-wwg.com" (Domain) — options: E284, E285, E176, E286
M92. "apeduze.com" (Domain) — options: E288, E289, E176, E285
M93. "webknives.com" (Domain) — options: E17, E177, E257, E292
M94. "karunadana.org" (Domain) — options: E252, E294, E203, E102
M95. "fernandoherrera.me" (Domain) — options: E229, E75, E167, E170
M96. "krasavchikoleg.net" (Domain) — options: E148, E153, E154, E250
M97. "tarlit.ru" (Domain) — options: E96, E113, E300, E97
M98. "tortunas.ru" (Domain) — options: E124, E96, E302, E97
M99. "telegram-wap.me" (Domain) — options: E227, E304, E209, E222
M100. "qkcew.ru" (Domain) — options: E306, E97, E307, E308
M101. "dogiraftig.com" (Domain) — options: E286, E258, E223, E176
M102. "nxkad.ru" (Domain) — options: E124, E309, E314, E97

=== RESPONSE (6.4s, in 8394 / out 2430 tok, STOP) ===
{"v":[{"m":"M1","id":"E19","g":null,"p":null,"r":null},{"m":"M2","id":"E132","g":null,"p":null,"r":null},{"m":"M3","id":"E1","g":null,"p":null,"r":null},{"m":"M4","id":"E3","g":null,"p":null,"r":null},{"m":"M5","id":"E57","g":null,"p":null,"r":null},{"m":"M6","id":"E9","g":null,"p":null,"r":null},{"m":"M7","id":"E61","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"E36","g":null,"p":null,"r":null},{"m":"M10","id":"E114","g":null,"p":null,"r":null},{"m":"M11","id":"E105","g":null,"p":null,"r":null},{"m":"M12","id":"E109","g":null,"p":null,"r":null},{"m":"M13","id":"E4","g":null,"p":null,"r":null},{"m":"M14","id":"E90","g":null,"p":null,"r":null},{"m":"M15","id":"E52","g":null,"p":null,"r":null},{"m":"M16","id":"E66","g":null,"p":null,"r":null},{"m":"M17","id":"E106","g":null,"p":null,"r":null},{"m":"M18","id":"E110","g":null,"p":null,"r":null},{"m":"M19","id":"E7","g":null,"p":null,"r":null},{"m":"M20","id":"E58","g":null,"p":null,"r":null},{"m":"M21","id":"E59","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"E45","g":null,"p":null,"r":null},{"m":"M24","id":"E95","g":null,"p":null,"r":null},{"m":"M25","id":"E43","g":null,"p":null,"r":null},{"m":"M26","id":"E111","g":null,"p":null,"r":null},{"m":"M27","id":"E44","g":null,"p":null,"r":null},{"m":"M28","id":"E48","g":null,"p":null,"r":null},{"m":"M29","id":"E62","g":null,"p":null,"r":null},{"m":"M30","id":"E54","g":null,"p":null,"r":null},{"m":"M31","id":"E73","g":null,"p":null,"r":null},{"m":"M32","id":"E196","g":null,"p":null,"r":null},{"m":"M33","id":"E34","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"E112","g":null,"p":null,"r":null},{"m":"M36","id":"E60","g":null,"p":null,"r":null},{"m":"M37","id":"E53","g":null,"p":null,"r":null},{"m":"M38","id":"E32","g":null,"p":null,"r":null},{"m":"M39","id":"E39","g":null,"p":null,"r":null},{"m":"M40","id":"E41","g":null,"p":null,"r":null},{"m":"M41","id":"E87","g":null,"p":null,"r":null},{"m":"M42","id":"E42","g":null,"p":null,"r":null},{"m":"M43","id":"E28","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"E261","g":null,"p":null,"r":null},{"m":"M46","id":"E56","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"E30","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"E38","g":null,"p":null,"r":null},{"m":"M51","id":"E37","g":null,"p":null,"r":null},{"m":"M52","id":"E67","g":null,"p":null,"r":null},{"m":"M53","id":"E13","g":null,"p":null,"r":null},{"m":"M54","id":"E14","g":null,"p":null,"r":null},{"m":"M55","id":"E11","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"E10","g":null,"p":null,"r":null},{"m":"M58","id":"E159","g":null,"p":null,"r":null},{"m":"M59","id":"E12","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"E17","g":null,"p":null,"r":null},{"m":"M62","id":"E260","g":null,"p":null,"r":null},{"m":"M63","id":"E183","g":null,"p":null,"r":null},{"m":"M64","id":"E162","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"E268","g":null,"p":null,"r":null},{"m":"M67","id":"E143","g":null,"p":null,"r":null},{"m":"M68","id":"E136","g":null,"p":null,"r":null},{"m":"M69","id":"E147","g":null,"p":null,"r":null},{"m":"M70","id":"E198","g":null,"p":null,"r":null},{"m":"M71","id":"E227","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"E168","g":null,"p":null,"r":null},{"m":"M74","id":"E148","g":null,"p":null,"r":null},{"m":"M75","id":"E98","g":null,"p":null,"r":null},{"m":"M76","id":"E264","g":null,"p":null,"r":null},{"m":"M77","id":"E304","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"E229","g":null,"p":null,"r":null},{"m":"M81","id":"E75","g":null,"p":null,"r":null},{"m":"M82","id":"E131","g":null,"p":null,"r":null},{"m":"M83","id":"E241","g":null,"p":null,"r":null},{"m":"M84","id":"E78","g":null,"p":null,"r":null},{"m":"M85","id":"E25","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"E188","g":null,"p":null,"r":null},{"m":"M89","id":"E24","g":null,"p":null,"r":null},{"m":"M90","id":"E170","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"E8","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"E169","g":null,"p":null,"r":null},{"m":"M96","id":"E231","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"E171","g":null,"p":null,"r":null},{"m":"M100","id":"E144","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null}]}
