=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1321 canonicals"
Entities:
E1. mail-ukr.net
E139. petition-president.com [aka petition-president.com.ua]
E140. petition-presidenty.com
E141. petition-president.kyiv.ua
E142. petition-presidentu.com
E143. petition-presidente.com
E144. accounts-ukr.net
E145. accounts---ukr.net
E146. accounts--ukr.net
E147. accounts.regs-ukr.net
E148. account-ukr.net
E149. accounts.ukr.net.ssl2.in
E150. clients-ukr.net
E151. accounts.ukr.net.ssl2.link [aka ukr.net.ssl2.link]
E152. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E153. detipoertry.com
E154. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E155. golos-mistechtva-uah.eu
E156. adobeprotectcheck.com
E157. defender-bot.site
E158. geroiua.com [aka geroiua.com.ua]
E159. kv-ukr.net
E160. p-ukr.net
E161. cck-ukr.net
E162. v-ukr.net
E163. pgh-ukr.net
E164. ck-ukr.net
E165. lv-ukr.net
E166. bnt-ukr.net
E167. signup-ukr.net
E168. login.certifiedauth.in
E169. vn-ukr.net
E170. confirm-ukr.net
E171. notify-ukr.net
E172. login.live.com.exmo.day
E173. downloadrezerves.ru
E174. coinmakopenarea.su
E175. passport-ukr-net.site
E176. kismamabeforyougo.su
E177. dpsu-gov-ua.com
E178. ns2.authssl.online
E179. mail.kzp.bg
E180. accounts-s-ukr.net
E181. el-ukr.net
E182. reg-ukr.net
E183. regs-ukr.net
E184. ukr.net.ssl4.site
E185. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E186. site-ukr.net
E187. passport2.zip
E188. password-ukr.net
E189. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E190. support-ukr.net
E191. login-ukr.net
E192. ns1.passport2.zip
E193. aws-secure.cloud
E194. ua-energy.cloud
E195. share.ukr.net.ssl1.site
E196. rnbo.gov.ua
E197. nbu-gov.cloud
E198. edisk-ukr.net
E199. verify-ukr.net
E200. conf-ukr.net
E201. confirm-agent.online
E202. signal-confirm.site [aka telegram-confirm.site, www.signal-confirm.site]
E203. crv-ukr.net
E204. confirmphone.site
E205. whatsapp-confirm.site
E206. client-ukr.net
E207. ukr-net-downloadfile.su
E208. nas-files.firstcloudit.com
E209. filebin.net
E210. prot-ukr.net
E211. vertusupportjk.org
E212. winupmirror.support
E213. score-ukr.net
E214. prozorro.online
E215. portret-ua.eu
E216. uo-ukr.net
E217. atl.ua
E218. eru-gov.cloud
E219. nukib-gov.cloud
E220. uoou-gov.cloud
E221. feedzai-gov.cloud
E222. my-gov.cloud
E223. petition.president.gov.ua
E224. ukr-golosovanie.site
E225. golos-konkursu-uah.eu
E226. konkur-golos-ua.eu
E227. konkur-golos-uah.eu
E228. gov-lv.cloud
E229. miecznet.com.pl
E230. agro-sk.com.ua
E231. gov-pl.cloud
E232. account.associates
E233. azwus1-client-s.gateway.messenger.certifiedauth.in
E234. bookgames.pw
E235. webmail.facadesolutionsuae.com
E236. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
E237. delta.milgov.site
E238. teiegram.host [aka web.teiegram.host]
E239. web-telegram.host [aka web.web.telegram-account.host]
E240. telegram-account.host [aka web.telegram-account.host]
E241. gov-lt.cloud
E242. mf-gov.cloud
E243. mfa-gov-il.cloud
E244. mfa-gov-tr.cloud
E245. ca-west-1.mfa-gov.cloud
E246. eu-central-1.mfa-gov.cloud
E247. mmr-gov.cloud
E248. lvc-ukr.net
E249. vibir-hudojniku.eu [aka vibiru-hudojnika.eu, vibirua-hudojnika.eu, vibirua-hudojniku.eu, vibiruah-hudojniku.eu]
E250. kjhgdj99fuller.ru
E251. dublebomber.ru
E252. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E253. balletmasters.eu
E254. superdadymster.ru
E255. balletmasters.co
E256. alegoomaster.com
E257. internet.bs
E258. gondurasonline.ru
E259. golos2023q.ru
E260. super777bomba.ru
E261. jslopasitmon.com
E262. balkimotion.ru
E263. homospoison.ru
E264. mediaplatformapharm.ru
E265. zallesman.ru
E266. coudzoom.ru
E267. zaikaopentra.com.ru
E268. ardeas.ru
E269. golos-hudojniku-ua.eu
E270. golos-ditin-ua.eu
E271. golos-ua.life
E272. golos-konkursu.eu [aka golos-telegtam.eu]
E273. golos-ukr.life
E274. s3-rackspace.cloud
E275. ukraero.space
E276. s3-spacex.cloud
E277. policie-gov.cloud
E278. popuasyfromua.ru
E279. zakrylki809.ru
E280. duhodown.fun
E281. softloadup.com
E282. tme-id.ru
E283. ukrtelecom.cloud
E284. me-cloud.link
E285. ipodromlan.ru
E286. vivianstyler.ru
E287. filterfullproperty.ru
E288. humanitarydp.ug
E289. liverpulapp.ru
E290. shapurt.ru
E291. ligaspace.ru
E292. metallergroup.ru
E293. live.com.exmo.day
E294. live.com.getssl.click
E295. infomalilopera.ru
E296. zalamafiapopcultur.ru
E297. kissmafiabeforyoudied.ru
E298. specnaznachenie.ru
E299. agrikoz.com
E300. kozachok777.ru
E301. bh-ukr.net
E302. v1-ukr.net
E303. vv-ukr.net
E304. konkurs-events.top
E305. ua-konkurs.pics
E306. konkurs-chari-ua.eu
E307. uah-konkurs.pics
E308. konkurs-balerin-ua.eu
E309. konkurs-chary-ua.eu
E310. vikompalion.ru
E311. pomoshnikrbx.site
E312. zasadacafe.by
E313. hudojnikua-sch.eu
E314. hudojnik-school.eu [aka school-hudojniku.eu, hudojniku-school-ua.eu, hudojniku-school.eu]
E315. hudojniku.eu
E316. tvorchist-sch-hudojnika.eu [aka tvorchist-sch-hudojniki.eu]
E317. hudojnik-malunki-ua.eu [aka hudojnik-malunki-uah.eu]
E318. hudojnik-dsm.eu [aka hudojnik-dst.eu]
E319. opros-sch-hudojniki.eu
E320. hudojnik-diti-ua.eu [aka hudojnik-diti.eu]
E321. hudojnik-ua.eu
E322. propertyminsk.by
E323. propertyiran.ir
E324. hudojnik.eu
E325. school-uahudojniku.eu
E326. hudojnikuah-sch.eu
E327. hudojnik-malunki.eu
E328. uasystnet.com
E329. uasystdoc.com
E330. monopoliafromyou.ru
E331. sav.com
E332. hopentools.site
E333. simplecloud.ru
E334. gbshost.net [aka gbshost.org]
E335. uavibir-hudojniku.eu
E336. vibiru-uahudojnika.eu
E337. golos-hudojniku.eu
E338. vibir-uahudojniku.eu
E339. golosa-hudojniku.eu
E340. golosua-hudojniku.eu
E341. zakolibal.online
E342. zaikaopentra-com-ug.su
E343. zaikaopentra.com.ug
E344. octoberoctopus.co.za
E345. tvpharm.ru
E346. awsplatform.online
E347. ca-central-1.awsplatform.online
E348. 00-l.ru
E349. deti.eu
E350. baletme.eu
E351. balerina.life
E352. balerina.info
E353. meta.ua
E354. group.teneta.site [aka teneta.site]
E355. teneta.group
E356. tvorchist-ua.eu
E357. tvorchist-sadochka.eu
E358. golos-uah-hudojniku.eu
E359. golos-ua-hudojniku.eu
E360. superops.com
E361. superops.ai
E362. k1v-ukr.net
E363. devtools.bond
E364. steycools.pw
E365. portugalmail.pt
E366. dubl-ukr.net
E367. baletki.eu
E368. baletnet.eu
E369. zaliphone.com
E370. vh-ukr.net
E371. 4e-ukr.net
E372. drive.google2.certifiedauth.in
E373. 3dstore.pro
E374. store3.gofile.io
E375. store1.gofile.io
E376. telegram-mobile.ru
E377. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E378. telegram-wap.me
E379. webk-telegram.icu
E380. telegram-auth.website [aka www.telegram-auth.website]
E381. teiegram1.me
E382. golos-konkurs-ua.eu
E383. malunki-ua-hudojnik.eu
E384. ukraina-diti-ua.pics
E385. malunki-hudojnik.eu
E386. humanitarydp.ru
E387. konkurs-maluvani-ua.eu
E388. malunki-konkurs-ua.eu
E389. konkursi-ua.eu
E390. maluvani-konkurs-ua.eu
E391. ua-konkurs-chary.eu
E392. www2.certifiedauth.in
E393. finformservice.com
E394. certifiedauth.in
E395. dwservice.net
E396. ceriossl.info
E397. blogger.certifiedauth.in
E398. balet-ua.info
E399. familyvote.info
E400. golos-hudojniku-uah.eu
E401. farbi-golos-ua.eu
E402. golos-malunki-ua.eu
E403. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E404. golos-malunki-uah.eu
E405. ukraine-chares.info
E406. barvy-ukraines.info
E407. golos-mistechtva-ua.eu
E408. invoice-traffic.com
E409. analytics.certifiedauth.in
E410. sync.invoice-traffic.com
E411. aws-ukraine.cloud
E412. geroi-ukraine.com
E413. ua-geroi.com.ua [aka ukraine-geroi.org.ua]
E414. petition-ukraine.com
E415. kids-balerin.pics
E416. konkurs-chary-final-ua.eu
E417. konkurs-chari-final.eu
E418. konkurs-chary-final.eu
E419. vuxuancuong.com
E420. advanced-ip-scanner.click
E421. advanced-ip-scanner.website
E422. advanced-ip-scanner.site
E423. hnd.stats.certifiedauth.in
E424. frontend-m.binance.com.personlog.in
E425. binance.com.exmo.day [aka www.binance.com.exmo.day, m.binance.com.exmo.day]
E426. farbi-golos-uah.eu
E427. golos-ditin-uah.eu
E428. c.certifiedauth.in
E429. t.certifiedauth.in
E430. account.certifiedauth.in
E431. ssl.certifiedauth.in
E432. accounts.certifiedauth.in
E433. content.certifiedauth.in
E434. c6.certifiedauth.in
E435. konkurs-chari-final-ua.eu
E436. konkurs-uah-vibir.eu
E437. vibir-malunki-ua.eu
E438. konkur-farbi-ua.eu
E439. golosa-hudojnikuua.eu
E440. ukrainianworldcongress.info
E441. petition-ukrainiane.com
E442. vtxhospital.com
E443. bitbucket.org
E444. www.dwservice.net
E445. derzhposluhy.com [aka uspp.derzhposluhy.com]
E446. golosa-zaditinu-ua.eu
E447. golosa-zaditinu-uah.eu
E448. golosa-zaditinu.eu
E449. notifications.certifiedauth.in
E450. petition-presidenta.com
E451. petition-ukraina.com [aka petition-ukraina.com.ua]
E452. petition--ukraine.com
E453. malunki-ua.eu
E454. newkids-ua.eu
E455. kids-dreams.eu
E456. smart-vnc.com [aka sync.smart-vnc.com]
E457. deti-malunki-ua.eu [aka deti-malunki-uah.eu]
E458. balet-ua.eu
E459. smartcloudflare.com [aka sync.smartcloudflare.com]
E460. zaikaopentra-com-ug.online
E461. kilomunara.com
E462. ua-deti-chary.eu
E463. bloockflad.pw [aka dayzilons.pw]
E464. killredls.pw
E465. stats.certifiedauth.in
E466. carpetmarker.pw
E467. konkursy-uah.eu
E468. malunki-uah.eu
E469. maluvani-uah.eu
E470. check-active.site
E471. teiergam.com
E472. telesecurity.org
E473. cloudlnk.org
E474. maluvani-ua.eu
E475. malunki-konkurs-uah.eu
E476. opros-schudojniki-uah.eu
E477. servicedesk.atera.com
E478. advanced-ip-scaner.com.vuxuancuong.com
E479. opros-schudojniki-ua.eu
E480. konkursi-uah.eu
E481. baletki-ua.eu
E482. konkur-mrii-ua.eu
E483. golos-konkursu-ua.eu
E484. geroiukr.com.ua
E485. geroiukr.site
E486. vibir-malunki-uah.eu
E487. malunki-ditin-uah.eu
E488. malunki-ditin-ua.eu
E489. deti-ua.eu
E490. selectchary.eu
E491. malunki-deti-ua.eu
E492. malunki-deti-uah.eu
E493. ukr-golosovane.site
E494. lc-ukr.net
E495. acc-ukr.net
E496. ub-ukr.net
E497. tc-ukr.net
E498. uq-ukr.net
E499. u1-ukr.net
E500. vibir-uahmalunka.eu
E501. vibir-uamalunka.eu
E502. geroiukrainu.com
E503. 2fa-ukr.net
E504. geroi.kyiv.ua
E505. eu-north-1-aws.ua-energy.cloud
E506. us-west-1-amazon.ua-energy.cloud
E507. ua-calendar.firstcloudit.com
E508. furqaanenergy.com
E509. calendar.stib.com.ua
E510. e-nas.firstcloudit.com
E511. ertel-audit.com
E512. uahvibir-hudojniku.eu
E513. uasettings.com
E514. web-ukr.net
E515. ukrstnet.com
E516. fountainrate.com
E517. k-ukr.net
E518. cm1-ukr.net
E519. petitian-ukraine.com
E520. chares-ukraine.life
E521. ukraine-barvy.info
E522. ukraine-charu.life
E523. ukraine-charyy.life
E524. malvy-ukraine.info
E525. ukraine-malvy.info
E526. se-ukr.net
E527. o1-ukr.net
E528. uf1-ukr.net
E529. m1-ukr.net
E530. k1-ukr.net
E531. stage-ukr.net
E532. p3-ukr.net
E533. kg-ukr.net
E534. golos-ukr.info
E535. balet-ua.us
E536. balet-ua.life
E537. malunki-ditini-uah.eu
E538. kb-ukr.net
E539. sb-ukr.net
E540. deti-bi.eu
E541. deti-ball.eu
E542. numsecukr.net
E543. balet-me.info
E544. emtserviceca.info
E545. malvy-final.life
E546. malvy-vote.life [aka vote-malvy.life]
E547. malvy-ukriane.info
E548. malvy-ukriane.life
E549. ukraine-final.life
E550. familyvote.co
E551. vote-me.top
E552. vote-chary-telegram.info
E553. president-petition.best
E554. ssl1.site
E555. com.getssl.ink [aka getssl.ink]
E556. authssl.site
E557. malvy-final.info
E558. tsecurity.sbs
E559. object-storage-service.com
E560. odwebp.com [aka svc.odwebp.com]
E561. csp.certifiedauth.in
E562. ogs.certifiedauth.in
E563. dnspod.com
E564. oncetrips.com
E565. secure.certifiedauth.in
E566. barnsertr.com
E567. protectraid.com
E568. in-touc.com
E569. jasminvote.eu
E570. golos-charu-ua.info
E571. teleqram.info
E572. telegram.org-a0dm91dk31i.cloue.link
E573. telegrad.info
E574. telegram-click.ru
E575. global-world-news.net
E576. balletworld.co
E577. clouddrive.world
E578. news-ukr.net
E579. www3.google2.certifiedauth.in
E580. balet-ua.mom
E581. napropertyhub.eu
E582. petitian--ukraine.com
E583. petitian-president.com
E584. petitionukraine.com
E585. ukraine-malvy.life
E586. malvy-ukraine.life
E587. malvy-ukr.life
E588. rozsenich.com
E589. ukainua.com
E590. poeuatryditieu.com
E591. ukraine-barvy.life
E592. global-news-world.com
E593. cloud.god-le.net
E594. bld-ukr.net
E595. aluaadin.com
E596. cancel-auth.site
E597. anotepad.com
E598. delta-storages.com
E599. drive.googie.com.ssl2.site
E600. chari-konkursua.eu [aka chary-konkursua.eu]
E601. zbignef.com
E602. zambeziz.com
E603. polinamailserverip.ru
E604. superboler.com
E605. zalamafiapopcultur.eu
E606. kissmafiabeforyoudied.eu
E607. kismamabeforyougo.com
E608. gondurasonline.ug
E609. online.ua
E610. aws-online.cloud
E611. vljsport.eu.com
E612. moyabelorussiya.by
E613. diplombar.by
E614. restmantra.by
E615. mail.numina.md
E616. session-ukr.net
E617. jokoloret.ru
Mentions:
M1. "mail.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "civh.ru" (Domain) — options: E10, E11, E12, E13
M3. "hilr.ru" (Domain) — options: E19, E20, E13, E21
M4. "tzi.info-cip.org" (Domain) — options: E25, E26, E27, E28
M5. "arhiv.ua-cip.org" (Domain) — options: E27, E34, E25, E35
M6. "ua-cip.org" (Domain) — options: E26, E25, E34, E35
M7. "info-cip.org" (Domain) — options: E34, E27, E26, E36
M8. "rubidiumo.ru" (Domain) — options: E13, E45, E46, E14
M9. "shapurt.ru" (Domain) — options: E13, E50, E21, E51
M10. "ardeas.ru" (Domain) — options: E13, E12, E55, E56
M11. "t.me" (Domain) — options: E58, E59, E60, E61
M12. "mail-ukr.net" (Domain) — options: E67, E68, E69, E70
M13. "post.mil.gov.ua" (Domain) — options: E4, E75, E76, E77
M14. "cert.gov.ua" (Domain) — options: E4, E82, E83, E3
M15. "mail-gov.com" (Domain) — options: E87, E8, E76, E70
M16. "gov-ua.cloud" (Domain) — options: E92, E4, E93, E94
M17. "mail.aet.in.ua" (Domain) — options: E1, E88, E100, E76
M18. "ua-gov.cloud" (Domain) — options: E97, E104, E105, E106
