=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 290 canonicals"
Entities:
E1. eumr.site
E178. up-lnk.myftp.org
E179. myftp.biz
E180. up-dot.myftp.org
E181. optica-rd.myftp.biz
E182. ftp.thefoodplace.net
E183. zapto.org
E184. verofes.com
E185. akaluij.com
E186. phymateus.online
E187. barbatus.online
E188. melitaes.online
E189. scorpiones.online
E190. melitaeas.online
E191. sardanal.online
E192. apokil.com
E193. arcor.de
E194. photobucket.com
E195. shormanz.com
E196. docs.microsoft.com
E197. ceronamtinclube.icu
E198. arentuk.com
E199. ritionalvalueon.top
E200. toknowall.com
E201. jevejosader.top
E202. dezword.com
E203. thestoreroomnsw.com.au
E204. antination.kherson.ua
E205. gov-ua.info
E206. dsszzi.gov.ua
E207. alt-2cdn.net
E208. 8003659902.site
E209. naffalno.site
E210. military-ukraine.site
E211. surname192.temp.swtest.ru
E212. baidencult.com
E213. apeduze.com
E214. nais-gov.com
E215. tridiuma.ru
E216. parodadoca.ru
E217. ticket.cyberpolice.gov.ua
E218. answers.microsoft.com
E219. cautionphenomenon.co.kr
E220. tinyurl.com
E221. rmssrv2.ru
E222. rmssrv3.ru
E223. billiopa.com
E224. mail.nais-gov.org
E225. zp.ukrtel.net
E226. successilin.top
E227. microsoft.com
E228. social.technet.microsoft.com
E229. axikok.com
E230. badpdf.com
E231. servehttp.com
E232. borizhog.com
E233. oceriesfornot.top
E234. ndlestomak.top
E235. motocheck.in
E236. expeditionabroad.com
E237. cryptsen7fo43rr6.onion.to
E238. proxylogon.com
E239. rmssrv4.ru
E240. fluoxi.com
E241. widget.forum-pokemon.com
E242. ddnsking.com
E243. cdn.discordapp.com
E244. stormpredictor.host
E245. gangbang6.monster
E246. github.com
E247. cdn.jsdelivr.net
E248. rivertimad.com
E249. myelectrive.com
E250. drimzis.com
E251. military-ukraine.online
E252. portal.nazk.gov.ua
E253. ua30.gov.ua
E254. kmtacn.com
Mentions:
M1. "euro24dopomoga0.yolasite.com" (Domain) — options: E1, E2, E3, E4
M2. "domthr.xyz" (Domain) — options: E10, E11, E12, E13
M3. "admis.club" (Domain) — options: E18, E19, E20, E21
M4. "co-uah.top" (Domain) — options: E26, E27, E28, E29
M5. "co-opros.top" (Domain) — options: E34, E35, E36, E37
M6. "cerv-gos.top" (Domain) — options: E24, E42, E43, E44
M7. "central-gos.top" (Domain) — options: E43, E44, E27, E46
M8. "center-gos.top" (Domain) — options: E42, E44, E45, E27
M9. "cels-opros.top" (Domain) — options: E38, E36, E40, E28
M10. "bul-opros.top" (Domain) — options: E37, E28, E36, E39
M11. "brand-gos.top" (Domain) — options: E48, E45, E44, E46
M12. "bow-gos.top" (Domain) — options: E48, E44, E45, E46
M13. "big-uah.top" (Domain) — options: E34, E24, E29, E33
M14. "badge-gos.top" (Domain) — options: E49, E44, E45, E46
M15. "apps-opros.top" (Domain) — options: E51, E36, E37, E39
M16. "an-gos.top" (Domain) — options: E49, E44, E29, E48
M17. "amo-opros.top" (Domain) — options: E36, E28, E40, E39
M18. "alf-gos.top" (Domain) — options: E46, E27, E45, E32
M19. "alfa-gos.top" (Domain) — options: E44, E24, E45, E27
M20. "afi-opros.top" (Domain) — options: E36, E37, E35, E28
M21. "aff-opros.top" (Domain) — options: E39, E38, E35, E28
M22. "an-ukr.top" (Domain) — options: E53, E15, E45, E54
M23. "rbadm.top" (Domain) — options: E33, E12, E25, E24
M24. "topadm.top" (Domain) — options: E10, E12, E25, E15
M25. "project3.top" (Domain) — options: E59, E25, E60, E28
M26. "project2.top" (Domain) — options: E14, E25, E62, E28
M27. "admru.top" (Domain) — options: E24, E19, E15, E21
M28. "admus.top" (Domain) — options: E25, E15, E33, E10
M29. "trueadm.top" (Domain) — options: E33, E10, E25, E15
M30. "coinerpay.top" (Domain) — options: E64, E25, E28, E15
M31. "admukr.top" (Domain) — options: E25, E19, E18, E33
M32. "admukr.club" (Domain) — options: E66, E15, E63, E21
M33. "nx0.ru" (Domain) — options: E65, E21, E67, E68
M34. "fex.net" (Domain) — options: E65, E71, E55, E72
M35. "ddns.net" (Domain) — options: E4, E77, E78, E79
M36. "xsph.ru" (Domain) — options: E65, E24, E83, E21
M37. "dodortar.ru" (Domain) — options: E87, E67, E88, E21
M38. "dogiraftig.com" (Domain) — options: E4, E92, E3, E21
M39. "myddns.me" (Domain) — options: E4, E72, E95, E77
M40. "ohsxy.com" (Domain) — options: E4, E100, E24, E101
M41. "tridiuma.ru" (Domain) — options: E21, E23, E67, E104
M42. "dyndns.com" (Domain) — options: E80, E62, E3, E61
M43. "freedynamicdns.org" (Domain) — options: E76, E4, E106, E78
M44. "freedynamicdns.net" (Domain) — options: E108, E4, E73, E72
M45. "hmgo.pw" (Domain) — options: E21, E50, E110, E106
M46. "github.com" (Domain) — options: E111, E112, E93, E3
M47. "frge.io" (Domain) — options: E117, E52, E118, E24
M48. "ns3-dns.com" (Domain) — options: E78, E62, E80, E4
M49. "erwini.ru" (Domain) — options: E21, E67, E63, E47
M50. "ryomy.ru" (Domain) — options: E24, E67, E23, E47
M51. "emterox.ru" (Domain) — options: E67, E122, E123, E21
M52. "sytes.net" (Domain) — options: E75, E72, E73, E4
M53. "serveirc.com" (Domain) — options: E4, E126, E127, E3
M54. "lthhc-zm.com" (Domain) — options: E130, E131, E103, E3
M55. "gotdns.ch" (Domain) — options: E78, E4, E80, E60
M56. "potrakit.ru" (Domain) — options: E67, E21, E135, E90
M57. "bounceme.net" (Domain) — options: E52, E72, E138, E75
M58. "www.dstruct.net" (Domain) — options: E4, E140, E75, E141
M59. "acteran.ru" (Domain) — options: E24, E65, E144, E47
M60. "jokotras.ru" (Domain) — options: E21, E24, E137, E87
M61. "fluoxi.com" (Domain) — options: E65, E145, E131, E3
M62. "kopratiso.ru" (Domain) — options: E21, E23, E147, E148
M63. "zapto.org" (Domain) — options: E47, E106, E108, E21
M64. "omyce.ru" (Domain) — options: E21, E67, E24, E47
M65. "webhop.me" (Domain) — options: E152, E52, E95, E134
M66. "mulleti.ru" (Domain) — options: E24, E67, E21, E47
M67. "drimzis.com" (Domain) — options: E4, E155, E156, E3
M68. "ns2-dns.com" (Domain) — options: E80, E61, E78, E4
M69. "evil.server.com" (Domain) — options: E109, E4, E158, E129
M70. "telegram.org.security.ohsxy.com" (Domain) — options: E102, E160, E107, E158
M71. "pastebin.com" (Domain) — options: E156, E6, E92, E3
M72. "viewdns.net" (Domain) — options: E80, E72, E73, E78
M73. "servehttp.com" (Domain) — options: E159, E127, E3, E126
M74. "stormpredictor.host" (Domain) — options: E165, E166, E139, E167
M75. "shormanz.com" (Domain) — options: E21, E172, E132, E3
M76. "iol.pt" (Domain) — options: E21, E23, E175, E11
M77. "myftp.org" (Domain) — options: E178, E179, E180, E4
M78. "3utilities.com" (Domain) — options: E60, E6, E184, E61
M79. "xbeta.online" (Domain) — options: E186, E187, E41, E104
M80. "blinkij.com" (Domain) — options: E4, E145, E185, E3
M81. "cuckoo.cert.ee" (Domain) — options: E50, E193, E57, E67
M82. "hotmail.com" (Domain) — options: E111, E17, E3, E195
M83. "posish.club" (Domain) — options: E47, E66, E18, E87
M84. "winuvinnosluk.club" (Domain) — options: E18, E66, E24, E20
M85. "ndlestomak.top" (Domain) — options: E87, E64, E33, E25
M86. "successilin.top" (Domain) — options: E33, E25, E64, E10
M87. "reteredelete.top" (Domain) — options: E25, E165, E10, E15
M88. "fikasterwer.top" (Domain) — options: E200, E25, E15, E87
M89. "oceriesfornot.top" (Domain) — options: E37, E58, E25, E38
M90. "dev-com.sc" (Domain) — options: E116, E50, E27, E202
M91. "i.ua" (Domain) — options: E57, E56, E175, E54
M92. "jevejosader.top" (Domain) — options: E47, E25, E15, E24
M93. "arcor.de" (Domain) — options: E67, E52, E198, E21
M94. "eumr.site" (Domain) — options: E24, E5, E65, E208
M95. "axikok.com" (Domain) — options: E31, E132, E145, E3
M96. "apoxipodes.ru" (Domain) — options: E23, E67, E192, E24
M97. "co87972.tmweb.ru" (Domain) — options: E21, E67, E211, E24
M98. "arentuk.com" (Domain) — options: E21, E6, E58, E3
M99. "naffalno.site" (Domain) — options: E1, E5, E4, E208
M100. "nitikora.ru" (Domain) — options: E67, E21, E69, E87
M101. "varanasiclick.ru" (Domain) — options: E67, E87, E24, E47
M102. "tiloraso.ru" (Domain) — options: E87, E21, E136, E135
M103. "hopto.org" (Domain) — options: E24, E150, E47, E183
M104. "s8.h.mchost.ru" (Domain) — options: E24, E70, E211, E67
M105. "tortunas.ru" (Domain) — options: E67, E86, E90, E24
M106. "chinagrill.co" (Domain) — options: E87, E174, E200, E219
M107. "rmssrv4.ru" (Domain) — options: E21, E24, E221, E67
M108. "coagula.online" (Domain) — options: E104, E71, E187, E186
M109. "bilitora.ru" (Domain) — options: E67, E21, E105, E87
M110. "email.cz" (Domain) — options: E111, E78, E172, E27
M111. "sm.ukrtel.net" (Domain) — options: E225, E53, E74, E73
M112. "circulas.ru" (Domain) — options: E87, E90, E67, E24
M113. "accept-pay.top" (Domain) — options: E30, E25, E49, E27
M114. "nirsoft.me" (Domain) — options: E24, E227, E95, E188
M115. "myftp.biz" (Domain) — options: E98, E181, E75, E180
M116. "verofes.com" (Domain) — options: E7, E127, E153, E3
M117. "nowpropitup.com" (Domain) — options: E200, E103, E3, E60
M118. "proxylogon.com" (Domain) — options: E186, E3, E120, E4
M119. "blopik.com" (Domain) — options: E4, E146, E3, E60
M120. "serveftp.com" (Domain) — options: E4, E231, E3, E75
M121. "britxec.com" (Domain) — options: E65, E232, E141, E3
M122. "gordon6.hopto.org" (Domain) — options: E124, E106, E180, E183
M123. "wpc-v0cdn.org" (Domain) — options: E50, E130, E108, E98
M124. "great-surveys.top" (Domain) — options: E27, E37, E19, E25
M125. "arelyevennot.top" (Domain) — options: E233, E25, E33, E198
M126. "chernilis.win" (Domain) — options: E75, E24, E226, E235
M127. "ritionalvalueon.top" (Domain) — options: E33, E25, E236, E200
M128. "apokil.com" (Domain) — options: E47, E174, E111, E3
M129. "billyhot.ru" (Domain) — options: E87, E69, E223, E67
M130. "milotrad.ru" (Domain) — options: E21, E63, E69, E90
M131. "ansaigon.com" (Domain) — options: E4, E78, E132, E238
M132. "rmssrv2.ru" (Domain) — options: E21, E24, E222, E67
M133. "forkscenter.fr" (Domain) — options: E47, E163, E43, E65
M134. "yandex.ru" (Domain) — options: E21, E24, E91, E65
M135. "rmssrv3.ru" (Domain) — options: E21, E24, E221, E67
M136. "telsec.org" (Domain) — options: E23, E108, E100, E50
M137. "enterwords.ru" (Domain) — options: E24, E67, E65, E43
M138. "ghaniyu.com" (Domain) — options: E21, E111, E132, E3
M139. "onthewifi.com" (Domain) — options: E4, E3, E240, E80
M140. "noip.com" (Domain) — options: E4, E192, E169, E3
M141. "ipv6-wpnc.net" (Domain) — options: E75, E82, E72, E73
M142. "billiopa.com" (Domain) — options: E24, E145, E70, E3
M143. "toknowall.com" (Domain) — options: E31, E172, E3, E111
M144. "webknives.com" (Domain) — options: E4, E184, E97, E3
M145. "raidforums.com" (Domain) — options: E4, E212, E241, E3
M146. "borizhog.com" (Domain) — options: E60, E114, E242, E3
M147. "scorpiones.online" (Domain) — options: E144, E188, E187, E186
M148. "graphiuma.online" (Domain) — options: E186, E41, E71, E187
M149. "serveblog.net" (Domain) — options: E75, E129, E73, E139
M150. "app.any.run" (Domain) — options: E167, E67, E38, E47
M151. "syncapp.host" (Domain) — options: E139, E166, E244, E165
M152. "apeduze.com" (Domain) — options: E47, E132, E192, E3
M153. "anidoz.com" (Domain) — options: E4, E229, E195, E3
M154. "photobucket.com" (Domain) — options: E156, E3, E9, E111
M155. "tinyurl.com" (Domain) — options: E4, E155, E111, E3
M156. "akaluij.com" (Domain) — options: E67, E6, E146, E3
M157. "alt-2cdn.net" (Domain) — options: E62, E79, E247, E73
M158. "drive.google.com" (Domain) — options: E111, E248, E249, E3
M159. "phymateus.online" (Domain) — options: E144, E187, E104, E190
M160. "ukr.net" (Domain) — options: E53, E29, E109, E15
M161. "military-ukraine.site" (Domain) — options: E251, E54, E5, E53
M162. "military-ukraine.online" (Domain) — options: E210, E57, E190, E188
M163. "pbank.co.ua" (Domain) — options: E54, E31, E57, E252
M164. "zp.ukrtel.net" (Domain) — options: E125, E53, E55, E73
M165. "shikjil.com" (Domain) — options: E63, E192, E111, E3
M166. "netbin.host" (Domain) — options: E244, E165, E166, E167
M167. "gobits3.com" (Domain) — options: E61, E246, E128, E3
M168. "site-1.work" (Domain) — options: E50, E5, E1, E208
M169. "rivertimad.com" (Domain) — options: E21, E157, E3, E200

=== RESPONSE (100.2s, in 10079 / out 16550 tok, stop) ===
