=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 863 canonicals"
Entities:
E1. get.adobe.com.aspx.io
E149. compensation-ukr.com [aka compensationukr.com]
E150. ryomy.ru
E151. files.catbox.moe
E152. cert.gov.ua
E153. ereservices.com
E154. dwservice.net [aka www.dwservice.net]
E155. inter-webservices.com
E156. prostotaknet.net
E157. ua-compens.top [aka ua-compensation.top]
E158. compensations-ukrain.bar
E159. diagnostic-resolver.com
E160. cs1.wpc-v0cdn.org
E161. nod-update.it
E162. a0698262.xsph.ru
E163. iqhost.ru
E164. jokotras.ru [aka jokoloret.ru]
E165. a0695487.xsph.ru
E166. billyhot.ru
E167. dcshost.net
E168. milotrad.ru [aka milotraf.ru]
E169. shapurt.ru
E170. ns1.fountainrate.com
E171. fountainrate.com
E172. ns1.lonejade.com
E173. ns2-dns.com [aka ns3-dns.com]
E174. ns2.modeselling.com [aka ns2.oncetrips.com]
E175. ns1.modeselling.com
E176. ns2.vtxhospital.com
E177. ns.ns2-dns.com
E178. ns1.oncetrips.com
E179. dishsouq.com
E180. cloudlnk.org
E181. telegram.org.t.me-cloud.link
E182. myvnc.com
E183. cloudflare-dns.com
E184. product-reviews.website
E185. your-mail.press
E186. advanced-ip-scanner.website
E187. mail.nais-gov.org
E188. lamazone.site
E189. districoperav.icu
E190. winuvinnosluk.club
E191. ceriossl.info
E192. varanasiclick.ru
E193. pomoshnikrbx.site
E194. ukrahelpforall.ucraft.site
E195. foundpomoshi.com
E196. 8003659902.site
E197. hotmail.com
E198. iforma.es
E199. mail-ukr.net
E200. mail-gov-ua.frge.io
E201. an-ukr.top
E202. ndlestomak.top
E203. wers-gos.top
E204. confirm-agent.online
E205. myftp.org
E206. a0698649.xsph.ru
E207. aviatorssm.bit
E208. abracodabugalimpopo.ru
E209. rmssrv4.ru
E210. acteran.ru
E211. kjhgdj99fuller.ru
E212. hopentools.ru
E213. onyangdol.site
E214. topadm.top
E215. trueadm.top
E216. pre-opros.top [aka top-opros.top]
E217. survefuz.com
E218. apps-opros.top
E219. rea-gos.top
E220. ao-opros.top
E221. oncetrips.com
E222. ns1.vtxhospital.com
E223. ns2.fountainrate.com
E224. telesecurity.org
E225. elyslink.online
E226. barbatus.online
E227. chimeramarketplace.online
E228. scorpiones.online
E229. telegram-mobile.ru
E230. vote-me.top
E231. meteolink.host
E232. dnspod.com
E233. cdn.jsdelivr.net
E234. alt-2cdn.net
E235. score-ukr.net
E236. dezword.com
E237. ye-gos.top
E238. badge-gos.top
E239. konkurs-events.top
E240. it-develop.me
E241. mail.lebsack.de
E242. t.me
E243. uadop.webflow.io
E244. cryptsen7fo43rr6.onion.to
E245. cryptsen7fo43rr6.onion
E246. cryptsen7fo43rr6.onion.cab
E247. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E248. bugiplaysec.com
E249. arhiv.ua-cip.org
E250. swinj.online
E251. xbeta.online
E252. telecomds.online
E253. truffa.online
E254. sendmail.website
E255. admis.club
E256. admukr.club
E257. posish.club
E258. mivocloud.com
E259. arentuk.com
E260. ddns.net
E261. modeselling.com
E262. freedynamicdns.org
E263. lonejade.com
E264. lonelyatthetop.com
E265. candidar.ru
E266. hardingtwominuterule.com
E267. ganara.ru
E268. verify-ukr.net
E269. economiquity.org
E270. jorgava.com
E271. blinkij.com
E272. agreminj.com
E273. apokil.com
E274. shikjil.com
E275. blopik.com
E276. programasparapc.net
E277. lingrevelat.com [aka upportteam.lingrevelat.com]
E278. nowpropitup.com
E279. timeandbright.com
E280. barbacoalosmartinez.com
E281. marmaris.com.ua
E282. smm2021.net
E283. ticket.cyberpolice.gov.ua
E284. vtxhospital.com
E285. staystrongjewels.com
E286. webknives.com
E287. global-world-news.net
E288. news-ukr.net
E289. baidencult.com
E290. world-opros.top
E291. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E292. baidenfree.com
E293. enlamentedeunasesor.com
E294. nabufixservice.su
E295. westafrance.com
E296. finformservice.com
E297. evil.server.com
E298. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E299. mockbin.org
E300. freeusadatingxxx.online
E301. anidoz.com
E302. axikok.com
E303. superboler.com
E304. product2020.mrbasic.com
E305. advanced-ip-scanners.com
E306. ddnsking.com
E307. filterfullproperty.ru
E308. napropertyhub.eu
E309. britxec.com
E310. integramultimedia.com.mx
E311. advanced-ip-scaner.com
E312. thaibbqculver.com
E313. cooperi.ru
E314. jo-opros.top
E315. co-uah.top
E316. amo-opros.top
E317. kismamabeforyougo.ru
E318. kesp.cl
E319. kismamabeforyougo.su
E320. kissmafiabeforyoudied.eu
E321. kissmafiabeforyoudied.ru
E322. gopoppers.com
E323. noip.com
E324. softloadup.com
E325. mygraphbook.com
E326. freesitucionap.com
E327. lover.printing82.detroito.ru
E328. ftp.artrsllc.com
E329. pastebin.com
E330. ftp.thefoodplace.net
E331. www.msftncsi.com
E332. ertimadifa.com
E333. telegraom.me
E334. mx-out-14.default-host.net
E335. texlidia.com
E336. a0322810.xsph.ru
E337. redport80.ru
E338. moolin.ru
E339. tronogram.com
E340. expeditionabroad.com
E341. skreatortemp.site
E342. samoramertut.ru
E343. easternexecutiveclub.com
E344. troadsecow.com
E345. rivertimad.com
E346. dodortar.ru
E347. nx0.ru
E348. shopersport.ru
E349. drimzis.com
E350. icanhazip.com
E351. support-ukr.net
E352. portal.nazk.org.ua
E353. winchconstruction.com
E354. lesrochersblancs.com
E355. brand-gos.top
E356. infomalilopera.ru
E357. garagemusicschool.it
E358. i1t.me
E359. podologaneri.it
E360. 7tt.me
E361. zallesman.ru
E362. ginaengg.com
E363. giraffe-tour.ru
E364. rivierafamily.com
E365. domtern.com
E366. fudupdate.com
E367. granitecsinks.ca
E368. graphiuma.online
E369. ais-gos.top
E370. cisa.gov
E371. gov.ua
E372. agrikoz.com
E373. e-wwg.com
E374. advanced-ip-scanner.site
E375. advanced-ip-scanner.click
E376. advanced-ip-scaner.com.vuxuancuong.com
E377. ip-api.com
E378. qkcew.ru [aka xcqef.ru]
E379. telegram-click.ru
E380. polinamailserverip.ru
E381. servebeer.com
E382. listen.servemp3.com
E383. servegame.com [aka serveminecraft.net]
E384. forkscenter.fr
E385. mail.gov.ua
E386. www.pierreagencement.fr
E387. mail.aet.in.ua
E388. badpdf.com
E389. ukrainebayra.com
E390. servecounterstrike.com
E391. servehttp.com
E392. servequake.com
E393. sm.ukrtel.net [aka zp.ukrtel.net]
E394. ukr.net
E395. golos2023q.ru
E396. aluaadin.com
E397. apeduze.com
E398. tataguyz.co.za
E399. zaikadoctor.ru
E400. thestoreroomnsw.com.au
E401. hexactor.com
E402. zaikaopentra.com.ru
E403. zaikaopentra-com-ug.online
E404. zaikaopentra-com-ug.su
E405. autodoka.com.ua
E406. humanitarydp.ug
E407. gondurasonline.ug
E408. www.adelaida.ua
E409. zaikaopentra.com.ug
E410. mitlubald.ru
E411. metallergroup.ru
E412. coudzoom.ru
E413. smartideabusiness.com
E414. humanitarydp.ru
E415. airmauritiusticket.com
E416. chimeramarketplace24.online
E417. chimera-shop24.online
E418. military-ukraine.online
E419. stage-ukr.net
E420. floorfix.com.au
E421. 3dstore.pro
E422. github.com
E423. internet.bs
E424. zaliphone.com
E425. tme-id.com
E426. project3.top
E427. erinekenney.com
E428. login-ukr.net
E429. euro24dopomoga0.yolasite.com
E430. surname192.temp.swtest.ru
E431. www.dstruct.net
E432. leonardis.ru
E433. servehalflife.com
E434. qiwardos.ru
E435. project2.top
E436. co-opros.top
E437. as49447.net
E438. droopily.eu
E439. kismamabeforyougo.com
E440. lthhc-zm.com
E441. serveirc.com
E442. servemp3.com
E443. serveblog.net
E444. getmod.host
E445. syncapp.host
E446. net-certificate.services
E447. stormpredictor.host
E448. ifastnet.com
E449. viewdns.net
E450. dyndns.com
E451. igshop.net
E452. d-upl.ddns.net
E453. dnslookup.seowebchecker.com
E454. viewdns.info
E455. ipv6-wpnc.net
E456. golosdruga.ru
E457. aspx.io
E458. aspe.ro
E459. ns.ns3-dns.com
E460. site-ukr.net
E461. ftp.ssttekstil.com [aka ssttekstil.com]
E462. gov-ua.info
E463. sec-t.info
E464. telegrad.info
E465. teleqram.info
E466. wpc-v0cdn.org
E467. crv-ukr.net
E468. gobits3.com
E469. gordon6.hopto.org
E470. ln-upl.ddns.net
E471. star-cz.ddns.net
E472. single-office.ddns.net
E473. sansaispa.com
E474. netbin.host
E475. military-ukraine.site
E476. kohhd.com
E477. fernandoherrera.me
E478. a0671524.xsph.ru
E479. panelunregistertle-348.frge.io
E480. pas-ukr.net
E481. mx3-ukr.net
E482. out-ukr.net
E483. accounts.regs-ukr.net
E484. mxukr.net
E485. widget.forum-pokemon.com
E486. fluoxi.com
E487. servepics.com
Mentions:
M1. "mlcrosoft.rf.gd" (Domain) — options: E1, E2, E3, E4
M2. "beroozresaan.com" (Domain) — options: E10, E11, E12, E13
M3. "tataguyz.co.za" (Domain) — options: E11, E19, E20, E21
M4. "ifastnet.com" (Domain) — options: E27, E28, E14, E29
M5. "microsoft.com" (Domain) — options: E5, E8, E3, E33
M6. "proxylogon.com" (Domain) — options: E38, E39, E40, E14
M7. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E43, E44, E45, E46
M8. "center-gos.top" (Domain) — options: E51, E52, E53, E54
M9. "tinyurl.com" (Domain) — options: E60, E61, E14, E62
M10. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E44, E45, E46, E67
M11. "www.hybrid-analysis.com" (Domain) — options: E70, E71, E72, E73
M12. "myftp.org" (Domain) — options: E79, E80, E69, E81
M13. "8003659902.site" (Domain) — options: E86, E87, E88, E89
M14. "185.193.38.78" (Domain) — options: E95, E96, E88, E97
M15. "privat24.ua-wallet.pw" (Domain) — options: E102, E103, E104, E105
M16. "confirm-agent.online" (Domain) — options: E111, E112, E113, E105
M17. "districoperav.icu" (Domain) — options: E90, E118, E119, E120
M18. "tax-compenses.xyz" (Domain) — options: E126, E122, E90, E127
M19. "oceriesfornot.top" (Domain) — options: E131, E132, E87, E133
M20. "redirectme.net" (Domain) — options: E3, E47, E120, E50
M21. "ew-gos.top" (Domain) — options: E51, E52, E142, E143
M22. "tax-compensation.xyz" (Domain) — options: E146, E147, E129, E90
M23. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E43, E67, E45, E46
M24. "net-certificate.services" (Domain) — options: E152, E47, E153, E9
M25. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E43, E44, E67, E46
M26. "myua-compensations.xyz" (Domain) — options: E148, E157, E158, E147
M27. "www.catalog.update.microsoft.com" (Domain) — options: E3, E2, E33, E5
M28. "s8.h.mchost.ru" (Domain) — options: E162, E163, E164, E165
M29. "ns2.fountainrate.com" (Domain) — options: E170, E171, E172, E173
M30. "mivocloud.com" (Domain) — options: E141, E179, E14, E180
M31. "sendmail.website" (Domain) — options: E93, E27, E184, E21
M32. "ceronamtinclube.icu" (Domain) — options: E189, E190, E121, E119
M33. "helpzzfound.site" (Domain) — options: E193, E88, E194, E195
M34. "your-mail.press" (Domain) — options: E93, E27, E197, E139
M35. "fikasterwer.top" (Domain) — options: E57, E132, E201, E202
M36. "pomoshnikrbx.site" (Domain) — options: E92, E88, E195, E111
M37. "optica-rd.myftp.biz" (Domain) — options: E165, E162, E69, E205
M38. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E165, E206, E208, E209
M39. "hopentools.site" (Domain) — options: E92, E193, E212, E91
M40. "rbadm.top" (Domain) — options: E214, E215, E132, E120
M41. "great-surveys.top" (Domain) — options: E157, E216, E217, E132
M42. "ns1.oncetrips.com" (Domain) — options: E174, E221, E170, E172
M43. "telecomds.online" (Domain) — options: E224, E225, E116, E46
M44. "reteredelete.top" (Domain) — options: E57, E132, E219, E87
M45. "cdn.discordapp.com" (Domain) — options: E151, E65, E232, E233
M46. "tense-gos.top" (Domain) — options: E51, E52, E144, E237
M47. "m-vz.webhop.me" (Domain) — options: E81, E240, E43, E79
M48. "zuh3vcyskd4gipkm.onion" (Domain) — options: E244, E245, E246, E247
M49. "elyslink.online" (Domain) — options: E131, E250, E251, E116
M50. "fast-mail.site" (Domain) — options: E93, E185, E254, E88
M51. "winuvinnosluk.club" (Domain) — options: E57, E255, E256, E87
M52. "1000020.xyz" (Domain) — options: E86, E130, E90, E148
M53. "ddnsking.com" (Domain) — options: E260, E261, E14, E79
M54. "ns1.lonejade.com" (Domain) — options: E170, E263, E178, E223
M55. "hamnavard.sharif.ir" (Domain) — options: E48, E265, E266, E165
M56. "benokij.com" (Domain) — options: E26, E271, E14, E272
M57. "softloadup.com" (Domain) — options: E276, E277, E39, E2
M58. "smartideabusiness.com" (Domain) — options: E11, E279, E16, E280
M59. "airmauritiusticket.com" (Domain) — options: E11, E165, E16, E283
M60. "anniversarygiftsforcouples.com" (Domain) — options: E285, E16, E286, E14
M61. "global-news-world.com" (Domain) — options: E287, E149, E236, E288
M62. "finformservice.com" (Domain) — options: E11, E155, E154, E14
M63. "inter-webservices.com" (Domain) — options: E295, E153, E14, E11
M64. "combinedresidency.org" (Domain) — options: E284, E84, E298, E11
M65. "freesitucionap.com" (Domain) — options: E300, E16, E30, E14
M66. "agrikoz.com" (Domain) — options: E272, E66, E301, E14
M67. "verofes.com" (Domain) — options: E57, E29, E268, E14
M68. "product-reviews.website" (Domain) — options: E11, E21, E254, E304
M69. "ns1.modeselling.com" (Domain) — options: E174, E261, E172, E170
M70. "sindoproperty.org" (Domain) — options: E269, E84, E307, E165
M71. "timeandbright.com" (Domain) — options: E11, E16, E309, E14
M72. "diagnostic-resolver.com" (Domain) — options: E305, E311, E312, E14
M73. "co-opros.top" (Domain) — options: E51, E313, E220, E314
M74. "kismamabeforyougo.com" (Domain) — options: E11, E165, E317, E318
M75. "nowpropitup.com" (Domain) — options: E11, E322, E323, E14
M76. "ftp.ssttekstil.com" (Domain) — options: E327, E277, E328, E165
M77. "integramultimedia.com.mx" (Domain) — options: E293, E280, E332, E333
M78. "polinamailserverip.ru" (Domain) — options: E165, E336, E208, E297
M79. "troadsecow.com" (Domain) — options: E279, E339, E16, E14
M80. "surname192.temp.swtest.ru" (Domain) — options: E25, E165, E341, E164
M81. "expeditionabroad.com" (Domain) — options: E11, E343, E16, E344
M82. "taximadridclass.com" (Domain) — options: E293, E11, E332, E345
M83. "redport80.ru" (Domain) — options: E165, E346, E347, E164
M84. "azimurs.com" (Domain) — options: E14, E349, E322, E272
M85. "vertusupportjk.org" (Domain) — options: E284, E277, E84, E351
M86. "cautionphenomenon.co.kr" (Domain) — options: E165, E11, E24, E17
M87. "biengrandir37.com" (Domain) — options: E354, E16, E265, E14
M88. "infomailforyoumak.ru" (Domain) — options: E25, E165, E356, E164
M89. "it-develop.me" (Domain) — options: E336, E49, E357, E358
M90. "zaliphone.com" (Domain) — options: E19, E301, E263, E14
M91. "dogiraftig.com" (Domain) — options: E13, E362, E14, E11
M92. "fountainrate.com" (Domain) — options: E170, E223, E11, E366
M93. "mygraphbook.com" (Domain) — options: E368, E74, E14, E11
M94. "nais-gov.com" (Domain) — options: E187, E369, E175, E40
M95. "borizhog.com" (Domain) — options: E66, E372, E373, E16
M96. "advanced-ip-scanners.com" (Domain) — options: E311, E374, E159, E375
M97. "varanasiclick.ru" (Domain) — options: E378, E379, E164, E165
M98. "sv5206.xserver.jp" (Domain) — options: E165, E336, E297, E99
M99. "mail.lechateaudelatour.fr" (Domain) — options: E277, E327, E384, E241
M100. "baidenfree.com" (Domain) — options: E289, E14, E300, E388
M101. "servehalflife.com" (Domain) — options: E390, E383, E391, E14
M102. "smm2021.net" (Domain) — options: E25, E47, E393, E336
