=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 887 canonicals"
Entities:
E1. run.mocky.io
E167. proxylogon.com
E168. filetransrediremin.com
E169. www.msftncsi.com
E170. webknives.com
E171. redirectme.net
E172. microsoft.com
E173. arminext.com
E174. shorturl.at
E175. sinergil.com
E176. vinergil.com
E177. minijusfil.com
E178. me-cloud.link
E179. cloue.link
E180. mivocloud.com
E181. economiquity.org
E182. up-lnk.myftp.org
E183. sendmail.website
E184. onyangdol.site
E185. lnk.ukr-compens.xyz
E186. freesitucionap.com
E187. acteran.ru
E188. liverpulapp.ru
E189. ardeas.ru
E190. apps-opros.top
E191. iforma.es
E192. portugalmail.pt
E193. project3.top
E194. viewdns.net
E195. programasparapc.net
E196. crv-ukr.net
E197. myvnc.com
E198. tinyurl.com
E199. aon.at
E200. shormanz.com
E201. support-ukr.net
E202. pius-studio.at
E203. everything-everywhere.at.ply.gg
E204. 185.193.38.78
E205. surname192.temp.swtest.ru
E206. as49447.net
E207. optica-rd.myftp.biz
E208. a0667987.xsph.ru
E209. www.dstruct.net
E210. www.virustotal.com [aka www.symantec.com, virustotal.com]
E211. ftp.artrsllc.com
E212. reteredelete.top
E213. thestoreroomnsw.com.au
E214. static-ukr.net
E215. ukrainecenter.yolasite.com
E216. telecomds.online
E217. rmssrv2.ru [aka rmssrv4.ru]
E218. a0698649.xsph.ru
E219. coudzoom.ru
E220. kohhd.com
E221. dyndns.com
E222. anidoz.com
E223. meta.ua
E224. modeselling.com
E225. mx3-ukr.net
E226. out-ukr.net
E227. dcshost.net
E228. mxukr.net
E229. accounts.regs-ukr.net
E230. integramultimedia.com.mx
E231. d-upl.ddns.net
E232. iqhost.ru
E233. shopersport.ru
E234. sardanal.online
E235. scorpiones.online
E236. telegraom.me
E237. teiegram1.me
E238. telegrad.info
E239. telegram.uk.net
E240. teleqram.info
E241. telegram-wap.me
E242. tg-me.pro
E243. telegram-click.ru
E244. gir.network
E245. site-ukr.net
E246. 1-ukr.net
E247. private-ukr.net
E248. telegram.org.t.me-cloud.link
E249. claud.in
E250. tgeo.link
E251. portal.msrc.microsoft.com
E252. mitraseo.hol.es
E253. cisa.gov
E254. hopto.org
E255. myftp.org [aka up-dot.myftp.org]
E256. pay.ukr-compens.xyz
E257. next24.gg-pay.me
E258. accept-pay.top
E259. pay.uacompensation.xyz
E260. peer-gos.top
E261. confirm-ukr.net
E262. onedrive.live.com
E263. rivertimad.com
E264. myelectrive.com
E265. edisk.ukr.net
E266. erwini.ru
E267. barnsertr.com
E268. droopily.eu
E269. polinamailserverip.ru
E270. courtbox.online
E271. notfiled.com
E272. maximprofile.net
E273. upportteam.lingrevelat.com
E274. forkscenter.fr
E275. mail.lebsack.de
E276. lover.printing82.detroito.ru
E277. mail.gov.ua
E278. www.pierreagencement.fr
E279. co87972.tmweb.ru
E280. mail.aet.in.ua
E281. delta.mil.gov.ua.delta-storages.com
E282. mail.numina.md
E283. mayak.dp.ua
E284. ns2.vtxhospital.com
E285. ns1.vtxhospital.com
E286. tarlit.ru
E287. redport80.ru
E288. abracodabugalimpopo.ru
E289. evil.server.com
E290. nais-gov.com
E291. ais-gos.top
E292. ticket.cyberpolice.gov.ua
E293. hilr.ru
E294. finformservice.com
E295. kissmafiabeforyoudied.eu
E296. post.mil.gov.ua
E297. infomalilopera.ru
E298. kismamabeforyougo.ru
E299. ndlestomak.top
E300. gov.mil.ua.aspx.io
E301. military-ukraine.site
E302. gov.ua
E303. portal.nazk.gov.ua
E304. me.gov.ua
E305. mil.ua.aspx.io
E306. dis.gov.ua
E307. listen.servemp3.com
E308. mail.kzp.bg
E309. cerv-gos.top
E310. winuvinnosluk.club
E311. chubanomania.icu
E312. oceriesfornot.top
E313. districoperav.icu
E314. ceriossl.info
E315. varanasiclick.ru
E316. center-gos.top [aka central-gos.top]
E317. photobucket.com
E318. mail.nais-gov.org [aka nais-gov.org]
E319. euro24dopomoga0.yolasite.com
E320. topadm.top
E321. tzi.info-cip.org
E322. skreatortemp.site
E323. samoramertut.ru
E324. survefuz.com
E325. melitaeas.online [aka melitaes.online]
E326. elyslink.online
E327. barbatus.online
E328. ns1.modeselling.com
E329. chimeramarket24.online
E330. sindoproperty.org
E331. hillespostelnm.eu
E332. filterfullproperty.ru
E333. ns2.modeselling.com
E334. github.com
E335. dodortar.ru
E336. barbacoalosmartinez.com
E337. courtgova.site
E338. ertimadifa.com
E339. garagemusicschool.it
E340. nod-update.it
E341. cooperi.ru
E342. it-grad.kz
E343. helpzzfound.site
E344. compensation-ukr.com [aka compensationukr.com]
E345. serveminecraft.net
E346. zalamafiapopcultur.eu
E347. ukrahelpforall.ucraft.site
E348. apoxipodes.ru
E349. nx0.ru
E350. texlidia.com
E351. ua-compens.top [aka ua-compensation.top]
E352. compensations-ukrain.bar
E353. uacompensation.xyz
E354. ec-compensation.xyz
E355. tax-compensation.xyz
E356. ua-compensations.xyz
E357. uam-compensation.xyz
E358. ua-compenses.top
E359. off.ukr-compens.xyz
E360. ftp.thefoodplace.net
E361. jevejosader.top
E362. admru.top
E363. rea-gos.top
E364. successilin.top
E365. admukr.top
E366. vote-me.top
E367. ritionalvalueon.top
E368. admus.top
E369. pro-gos.top
E370. pre-opros.top
E371. co-opros.top
E372. top-opros.top
E373. fountainrate.com
E374. inter-webservices.com
E375. nabufixservice.su
E376. chimeramarketplace24.online
E377. chimera-shop24.online
E378. sackmeister.de
E379. arcor.de
E380. mail.lechateaudelatour.fr
E381. mygraphbook.com
E382. marmaris.com.ua
E383. callsol.ru
E384. igshop.net
E385. global-news-world.com
E386. raidforums.com
E387. tataguyz.co.za
E388. zaikadoctor.ru
E389. hexactor.com
E390. tense-gos.top
E391. for-gos.top
E392. alf-gos.top
E393. brand-gos.top
E394. jar-gos.top
E395. bank.gov.ua
E396. mill.co.ua
E397. dsns.com.ua
E398. big-uah.top [aka co-uah.top]
E399. edopomogaonline.yolasite.com
E400. oon24opros.yolasite.com
E401. oon24oprosy.yolasite.com
E402. product2020.mrbasic.com
E403. aid.edopomoga.gov.ua
E404. nxkad.ru
E405. tme-id.ru
E406. ev-gos.top
E407. wers-gos.top
E408. bow-gos.top
E409. chis-gos.top
E410. an-gos.top
E411. seznam.cz
Mentions:
M1. "mockbin.org" (Domain) — options: E1, E2, E3, E4
M2. "mocky.io" (Domain) — options: E10, E1, E11, E9
M3. "run.mocky.io" (Domain) — options: E10, E3, E17, E18
M4. "webhook.site" (Domain) — options: E10, E19, E20, E1
M5. "file.io" (Domain) — options: E25, E11, E26, E15
M6. "ipapi.co" (Domain) — options: E9, E31, E32, E33
M7. "portugalmail.pt" (Domain) — options: E39, E40, E41, E42
M8. "seznam.cz" (Domain) — options: E48, E49, E50, E51
M9. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E16, E56, E57, E58
M10. "sendmail.website" (Domain) — options: E39, E43, E64, E65
M11. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E16, E56, E57, E68
M12. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E16, E56, E68, E57
M13. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E16, E57, E68, E59
M14. "netbin.host" (Domain) — options: E10, E70, E71, E72
M15. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E16, E56, E68, E59
M16. "ip-api.com" (Domain) — options: E14, E80, E81, E82
M17. "icanhazip.com" (Domain) — options: E9, E86, E87, E14
M18. "github.com" (Domain) — options: E92, E93, E94, E87
M19. "www.virustotal.com" (Domain) — options: E98, E99, E79, E100
M20. "dnslookup.seowebchecker.com" (Domain) — options: E104, E105, E87, E81
M21. "pastebin.com" (Domain) — options: E5, E109, E110, E87
M22. "mail-box.site" (Domain) — options: E43, E113, E41, E114
M23. "tools.nexcess.net" (Domain) — options: E32, E119, E120, E61
M24. "webhop.me" (Domain) — options: E63, E32, E126, E127
M25. "cdn.jsdelivr.net" (Domain) — options: E72, E131, E132, E123
M26. "cdn.discordapp.com" (Domain) — options: E60, E92, E136, E137
M27. "analyze.intezer.com" (Domain) — options: E98, E141, E87, E18
M28. "proxylogon.com" (Domain) — options: E128, E107, E145, E87
M29. "webknives.com" (Domain) — options: E149, E150, E151, E87
M30. "185.193.38.78" (Domain) — options: E156, E157, E20, E158
M31. "cloudflare-dns.com" (Domain) — options: E32, E162, E9, E163
M32. "ms-webdav-miniredir.com" (Domain) — options: E167, E168, E87, E169
M33. "tinyurl.com" (Domain) — options: E174, E175, E87, E34
M34. "cloudlnk.org" (Domain) — options: E178, E4, E81, E8
M35. "fast-mail.site" (Domain) — options: E39, E41, E183, E113
M36. "www.hybrid-analysis.com" (Domain) — options: E18, E99, E100, E101
M37. "app.any.run" (Domain) — options: E98, E187, E188, E1
M38. "your-mail.press" (Domain) — options: E39, E43, E42, E122
M39. "ipv6-wpnc.net" (Domain) — options: E72, E194, E195, E61
M40. "shorturl.at" (Domain) — options: E198, E199, E200, E34
M41. "192.198.87.130" (Domain) — options: E158, E204, E159, E156
M42. "www.dropbox.com" (Domain) — options: E92, E101, E209, E39
M43. "redirectme.net" (Domain) — options: E128, E61, E168, E212
M44. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E114, E213, E214, E155
M45. "dnspod.com" (Domain) — options: E81, E138, E220, E87
M46. "meteolink.host" (Domain) — options: E75, E5, E71, E114
M47. "mx-out-14.default-host.net" (Domain) — options: E225, E226, E227, E228
M48. "shodan.io" (Domain) — options: E12, E200, E11, E100
M49. "telegra.ph" (Domain) — options: E236, E237, E238, E239
M50. "site-1.work" (Domain) — options: E193, E244, E245, E246
M51. "me-cloud.link" (Domain) — options: E92, E179, E248, E70
M52. "cve.mitre.org" (Domain) — options: E251, E181, E252, E4
M53. "mono.gg-pay.me" (Domain) — options: E256, E257, E63, E258
M54. "drive.google.com" (Domain) — options: E60, E262, E87, E45
M55. "evil.server.com" (Domain) — options: E266, E267, E106, E87
M56. "catbox.moe" (Domain) — options: E60, E25, E270, E140
M57. "gofile.io" (Domain) — options: E27, E13, E30, E29
M58. "mail.lechateaudelatour.fr" (Domain) — options: E273, E205, E274, E275
M59. "mail.aet.in.ua" (Domain) — options: E39, E277, E281, E282
M60. "mail.arlingtonhousing.us" (Domain) — options: E39, E280, E43, E284
M61. "polinamailserverip.ru" (Domain) — options: E155, E287, E288, E289
M62. "mail.nais-gov.org" (Domain) — options: E290, E277, E41, E39
M63. "mail.kzp.bg" (Domain) — options: E292, E277, E43, E39
M64. "hillespostelnm.eu" (Domain) — options: E273, E46, E268, E293
M65. "infomailforyoumak.ru" (Domain) — options: E279, E155, E297, E217
M66. "post.mil.gov.ua" (Domain) — options: E281, E300, E277, E301
M67. "sv5206.xserver.jp" (Domain) — options: E205, E155, E289, E218
M68. "mail.numina.md" (Domain) — options: E39, E280, E277, E43
M69. "ceronamtinclube.icu" (Domain) — options: E309, E310, E311, E154
M70. "airmauritiusticket.com" (Domain) — options: E294, E205, E87, E292
M71. "europadonnaireland.org" (Domain) — options: E8, E4, E318, E319
M72. "surname192.temp.swtest.ru" (Domain) — options: E279, E322, E217, E155
M73. "telecomds.online" (Domain) — options: E212, E316, E325, E285
M74. "napropertyhub.eu" (Domain) — options: E330, E46, E268, E328
M75. "aleimportadora.net" (Domain) — options: E155, E273, E123, E335
M76. "yotsubasociety.website" (Domain) — options: E155, E183, E218, E64
M77. "taximadridclass.com" (Domain) — options: E336, E205, E338, E263
M78. "filetransrediremin.com" (Domain) — options: E212, E87, E171, E294
M79. "podologaneri.it" (Domain) — options: E8, E339, E123, E273
M80. "ukrahelpforall.ucraft.site" (Domain) — options: E319, E20, E343, E344
M81. "zarabovannyok.eu" (Domain) — options: E319, E344, E268, E346
M82. "co87972.tmweb.ru" (Domain) — options: E155, E288, E341, E217
M83. "redport80.ru" (Domain) — options: E155, E335, E349, E217
M84. "integramultimedia.com.mx" (Domain) — options: E336, E294, E338, E236
M85. "compensation-ukr.com" (Domain) — options: E351, E352, E353, E354
M86. "ftp.ssttekstil.com" (Domain) — options: E205, E276, E211, E273
M87. "reteredelete.top" (Domain) — options: E361, E362, E363, E364
M88. "project3.top" (Domain) — options: E78, E362, E316, E369
M89. "finformservice.com" (Domain) — options: E373, E374, E125, E87
M90. "chimeramarketplace.online" (Domain) — options: E65, E312, E376, E325
M91. "mail.lebsack.de" (Domain) — options: E39, E280, E378, E379
M92. "smartideabusiness.com" (Domain) — options: E294, E205, E87, E336
M93. "inter-webservices.com" (Domain) — options: E294, E153, E87, E149
M94. "project2.top" (Domain) — options: E193, E362, E316, E369
M95. "anniversarygiftsforcouples.com" (Domain) — options: E294, E87, E170, E8
M96. "iol.pt" (Domain) — options: E55, E199, E192, E17
M97. "widget.forum-pokemon.com" (Domain) — options: E273, E168, E386, E87
M98. "octoberoctopus.co.za" (Domain) — options: E205, E276, E387, E388
M99. "center-gos.top" (Domain) — options: E309, E260, E291, E369
M100. "pbank.co.ua" (Domain) — options: E395, E396, E281, E31
M101. "euro24dopomoga0.yolasite.com" (Domain) — options: E399, E347, E400, E401
M102. "jkghdj2993jdjjdjd.ru" (Domain) — options: E155, E218, E288, E404
M103. "cerv-gos.top" (Domain) — options: E316, E406, E393, E407
M104. "email.cz" (Domain) — options: E411, E45, E49, E42

=== RESPONSE (96.1s, in 10306 / out 15021 tok, stop) ===
