=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 907 canonicals"
Entities:
E1. s8.h.mchost.ru
E171. aneria.net
E172. armpress.net
E173. vljsport.eu.com
E174. shorturl.at
E175. motoristo.ru
E176. tarlit.ru
E177. mockbin.org
E178. nitikora.ru
E179. telegrad.info
E180. it-develop.me
E181. global-news-world.com
E182. lopasts.ru
E183. potrakit.ru
E184. clipperso.ru
E185. atl.ua
E186. euro24dopomoga0.yolasite.com
E187. compensation-ukr.com [aka compensationukr.com]
E188. droopily.eu
E189. zalamafiapopcultur.eu
E190. ukrahelpforall.ucraft.site
E191. hillespostelnm.eu
E192. kissmafiabeforyoudied.eu
E193. mafirti.ru
E194. sismasterhome.ru
E195. filterfullproperty.ru
E196. apps-opros.top
E197. cels-opros.top
E198. top-opros.top
E199. ui-opros.top [aka wi-opros.top]
E200. bul-opros.top
E201. jo-opros.top [aka job-opros.top]
E202. aff-opros.top [aka afi-opros.top]
E203. fori-opros.top
E204. dogiraftig.com
E205. gir.network
E206. atlantar.ru
E207. erwini.ru
E208. qiwardos.ru
E209. ao-opros.top
E210. center-gos.top [aka central-gos.top]
E211. amo-opros.top
E212. delta.mil.gov.ua.delta-storages.com
E213. mail.aet.in.ua
E214. mail.gov.ua
E215. pbank.co.ua
E216. humanitarydp.ug
E217. gov.ua
E218. autodoka.com.ua
E219. homospoison.ru
E220. tbwelo.ru
E221. mediaplatformapharm.ru
E222. emterox.ru
E223. infomailforyoumak.ru
E224. prefer.jokotras.ru
E225. jokoloret.ru
E226. rivierafamily.com
E227. dod-upload.dodortar.ru
E228. lnk-upload.dodortar.ru
E229. candidar.ru
E230. pas-ukr.net
E231. kurapat.ru
E232. combinedresidency.org
E233. hardingtwominuterule.com
E234. verofes.com
E235. rresteraftin.com
E236. benokij.com
E237. shormanz.com
E238. thestoreroomnsw.com.au
E239. edopomogaonline.yolasite.com
E240. oon24opros.yolasite.com
E241. ukrainebayra.com
E242. oon24oprosy.yolasite.com
E243. 1833.site
E244. helpzzfound.site
E245. 8003659902.site
E246. serveminecraft.net
E247. courtgova.site
E248. agreminj.com
E249. ais-gos.top
E250. kg-ukr.net
E251. admru.top
E252. ua-compenses.top
E253. an-ukr.top
E254. topadm.top
E255. admukr.top
E256. bow-gos.top
E257. ukrainianworldcongress.info
E258. apitelegram.org
E259. cloudlnk.org
E260. ukr.net
E261. nv.ua
E262. edisk.ukr.net
E263. online.ua
E264. me.gov.ua
E265. barbacoalosmartinez.com
E266. mygraphbook.com
E267. marmaris.com.ua
E268. ua-compensations.xyz
E269. tax-compenses.xyz
E270. uatax-compenses.xyz
E271. uacompensation.xyz
E272. myua-compensations.xyz
E273. ua-taxes-compens.xyz
E274. uabayrakua.com
E275. military-ukraine.online
E276. agrikoz.com
E277. arhiv.ua-cip.org
E278. info-cip.org
E279. tzi.info-cip.org
E280. portal.nazk.org.ua
E281. cert.gov.ua
E282. myftp.org [aka up-dot.myftp.org]
E283. mail.nais-gov.org [aka nais-gov.org]
E284. mta-ukr.net
E285. lamazone.site
E286. client-ukr.net
E287. mail.numina.md
E288. mail-ukr.net
E289. mayak.dp.ua
E290. gmail.com
E291. uatax-compens.xyz
E292. lnk.ukr-compens.xyz
E293. uam-compensation.xyz
E294. compensations-ukrain.bar
E295. ec-compensation.xyz
E296. 1000020.xyz
E297. tax-compensation.xyz
E298. bank.gov.ua
E299. mill.co.ua
E300. chinagrill.co
E301. dsns.com.ua
E302. ipapi.co
E303. pay.uacompensation.xyz
E304. pay.ukr-compens.xyz
E305. off.ukr-compens.xyz
E306. hmgo.pw
E307. ao3.hmgo.pw
E308. chimeramarket24.online
E309. chimeramarketplace.online
E310. kissmafiabeforyoudied.ru
E311. kismamabeforyougo.su
E312. kismamabeforyougo.com
E313. gov.mil.ua.aspx.io
E314. dsszzi.gov.ua
E315. nbu.gov.ua
E316. baidenfree.com
E317. barbatus.online
E318. courtbox.online
E319. melitaeas.online [aka melitaes.online]
E320. jevejosader.top
E321. phymateus.online
E322. reteredelete.top
E323. project2.top
E324. pre-opros.top
E325. admus.top
E326. webknives.com
E327. rivertimad.com
E328. chis-gos.top
E329. ceronamtinclube.icu
E330. webk-telegram.icu
E331. districoperav.icu
E332. bubenci.ru
E333. humanitarydp.ru
E334. domthr.xyz
E335. elyslink.online
E336. project3.top
E337. upportteam.lingrevelat.com
E338. outlook.com
E339. diagnostic-resolver.com
E340. nowpropitup.com
E341. social.technet.microsoft.com
E342. sendmail.website
E343. product2020.mrbasic.com
E344. advanced-ip-scanner.website
E345. advanced-ip-scanners.com
E346. oceriesfornot.top
E347. zp.ukrtel.net
E348. mxukr.net
E349. telegram.uk.net
E350. om-ukr.net
E351. an-gos.top
E352. ev-gos.top
E353. ws-gos.top
E354. ew-gos.top
E355. alf-gos.top
E356. apokil.com
E357. azimurs.com
E358. ohsxy.com
E359. fan-guy.com
E360. motocheck.in
E361. ns1.modeselling.com
E362. ns2.modeselling.com
E363. noip.com
E364. softloadup.com
E365. fountainrate.com
E366. freesitucionap.com
E367. inter-webservices.com
E368. dwservice.net [aka www.dwservice.net]
E369. ereservices.com
E370. nabufixservice.su
E371. ginaengg.com
E372. giraffe-tour.ru
E373. ticket.cyberpolice.gov.ua
E374. photobucket.com
E375. vtxhospital.com
E376. forkscenter.fr
E377. mail.lebsack.de
E378. www.pierreagencement.fr
E379. ipoluchayteudovolstvie.ru
E380. westafrance.com
E381. bounceme.net
E382. www.portcheckers.com
E383. confirm-agent.online
E384. mail.lechateaudelatour.fr
E385. ftp.artrsllc.com
E386. pastebin.com
E387. serveftp.com
E388. ftp.thefoodplace.net
E389. www.msftncsi.com
E390. polinamailserverip.ru
E391. servebeer.com
E392. listen.servemp3.com
E393. ertimadifa.com
E394. maximprofile.net
E395. telesecurity.org
E396. telegram.org.security.ohsxy.com
E397. erinekenney.com
E398. global-world-news.net
E399. barnsertr.com
E400. news-ukr.net
E401. dezword.com
E402. world-opros.top
E403. baidencult.com
E404. britxec.com
E405. integramultimedia.com.mx
E406. tinyurl.com
E407. economiquity.org
E408. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E409. ns2.vtxhospital.com
E410. akaluij.com
E411. filetransrediremin.com
E412. arentuk.com
E413. vinergil.com
E414. vuxuancuong.com
E415. jorgava.com
E416. www.dstruct.net
E417. winscp.net
E418. winchconstruction.com
E419. t.co
E420. ns1.fountainrate.com
E421. ns2.fountainrate.com
E422. fudupdate.com
E423. advanced-ip-scaner.com.vuxuancuong.com
E424. advanced-ip-scaner.com
E425. troadsecow.com
E426. ritionalvalueon.top
E427. cisa.gov
E428. a0322810.xsph.ru
E429. a0656203.xsph.ru
E430. a0671524.xsph.ru
E431. a0667987.xsph.ru
E432. lolifans.ru
E433. zaikaopentra-com-ug.online
E434. zaikaopentra-com-ug.su
Mentions:
M1. "simplecloud.ru" (Domain) — options: E1, E2, E3, E4
M2. "diplombar.by" (Domain) — options: E10, E11, E12, E13
M3. "dublebomber.ru" (Domain) — options: E10, E6, E3, E18
M4. "iloveua.ir" (Domain) — options: E20, E21, E22, E23
M5. "ipoluchayteudovolstvie.ru" (Domain) — options: E29, E3, E30, E5
M6. "kozachok777.ru" (Domain) — options: E2, E10, E3, E33
M7. "moyabelorussiya.by" (Domain) — options: E2, E34, E17, E35
M8. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E10, E9, E3, E38
M9. "popuasyfromua.ru" (Domain) — options: E10, E3, E30, E5
M10. "propertyiran.ir" (Domain) — options: E41, E15, E42, E10
M11. "propertyminsk.by" (Domain) — options: E2, E21, E34, E19
M12. "prostosmeritesya.ru" (Domain) — options: E46, E29, E3, E47
M13. "restmantra.by" (Domain) — options: E19, E34, E13, E2
M14. "sakentoshi.ru" (Domain) — options: E10, E50, E51, E5
M15. "specnaznachenie.ru" (Domain) — options: E46, E3, E39, E5
M16. "super777bomba.ru" (Domain) — options: E2, E10, E3, E55
M17. "tvoyaradostetoya.ru" (Domain) — options: E2, E29, E3, E13
M18. "yavasponimayu.ru" (Domain) — options: E29, E3, E56, E5
M19. "zakrylki809.ru" (Domain) — options: E19, E3, E58, E5
M20. "zasadacafe.by" (Domain) — options: E29, E34, E17, E2
M21. "coudzoom.ru" (Domain) — options: E61, E35, E3, E48
M22. "s8.h.mchost.ru" (Domain) — options: E9, E63, E5, E10
M23. "polinamailserverip.ru" (Domain) — options: E10, E19, E3, E67
M24. "co87972.tmweb.ru" (Domain) — options: E10, E3, E69, E5
M25. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E10, E6, E3, E71
M26. "redport80.ru" (Domain) — options: E10, E73, E74, E5
M27. "xcqef.ru" (Domain) — options: E10, E3, E75, E5
M28. "varanasiclick.ru" (Domain) — options: E29, E10, E78, E5
M29. "sismasterhome.ru" (Domain) — options: E10, E2, E79, E80
M30. "rubidiumo.ru" (Domain) — options: E19, E82, E5, E2
M31. "rmssrv2.ru" (Domain) — options: E85, E3, E86, E87
M32. "kjhgdj99fuller.ru" (Domain) — options: E10, E6, E3, E89
M33. "callsol.ru" (Domain) — options: E86, E91, E92, E5
M34. "filterfullproperty.ru" (Domain) — options: E19, E2, E3, E41
M35. "ligaspace.ru" (Domain) — options: E94, E95, E5, E35
M36. "infomailforyoumak.ru" (Domain) — options: E2, E10, E98, E5
M37. "internetcygane.ru" (Domain) — options: E30, E29, E101, E5
M38. "samoramertut.ru" (Domain) — options: E103, E29, E5, E66
M39. "golosdruga.ru" (Domain) — options: E61, E2, E106, E5
M40. "mediaplatformapharm.ru" (Domain) — options: E2, E10, E3, E62
M41. "rncsq.ru" (Domain) — options: E85, E94, E106, E5
M42. "surname192.temp.swtest.ru" (Domain) — options: E2, E111, E5, E10
M43. "qkcew.ru" (Domain) — options: E29, E3, E88, E5
M44. "supermarioprohozhdenie.ru" (Domain) — options: E10, E19, E3, E55
M45. "liverpulapp.ru" (Domain) — options: E19, E10, E114, E115
M46. "metallergroup.ru" (Domain) — options: E2, E19, E3, E117
M47. "wicksl.ru" (Domain) — options: E77, E119, E92, E5
M48. "clipperso.ru" (Domain) — options: E57, E69, E120, E5
M49. "billyhot.ru" (Domain) — options: E1, E9, E105, E122
M50. "abracodabugalimpopo.ru" (Domain) — options: E6, E10, E7, E120
M51. "qiwardos.ru" (Domain) — options: E77, E29, E124, E125
M52. "golos2023q.ru" (Domain) — options: E2, E29, E127, E5
M53. "jkghdj2993jdjjdjd.ru" (Domain) — options: E10, E6, E3, E130
M54. "iqhost.ru" (Domain) — options: E1, E77, E64, E5
M55. "parodadoca.ru" (Domain) — options: E10, E9, E3, E132
M56. "shapurt.ru" (Domain) — options: E57, E132, E5, E19
M57. "it-develop.me" (Domain) — options: E2, E135, E136, E137
M58. "zaikadoctor.ru" (Domain) — options: E2, E10, E141, E48
M59. "erwini.ru" (Domain) — options: E35, E77, E119, E142
M60. "emterox.ru" (Domain) — options: E29, E2, E143, E144
M61. "mivocloud.com" (Domain) — options: E145, E146, E8, E147
M62. "homospoison.ru" (Domain) — options: E10, E6, E3, E59
M63. "me-cloud.link" (Domain) — options: E152, E153, E154, E155
M64. "milotrad.ru" (Domain) — options: E159, E75, E5, E83
M65. "ryomy.ru" (Domain) — options: E5, E85, E3, E96
M66. "kilitro.ru" (Domain) — options: E161, E105, E5, E162
M67. "prostotaknet.net" (Domain) — options: E166, E167, E65, E168
M68. "shopersport.ru" (Domain) — options: E66, E50, E5, E19
M69. "moolin.ru" (Domain) — options: E61, E175, E7, E5
M70. "nikotod.ru" (Domain) — options: E2, E130, E163, E178
M71. "it-grad.kz" (Domain) — options: E2, E163, E179, E137
M72. "mitlubald.ru" (Domain) — options: E35, E163, E5, E2
M73. "kopratiso.ru" (Domain) — options: E166, E69, E182, E121
M74. "fishitor.ru" (Domain) — options: E175, E105, E133, E5
M75. "milotraf.ru" (Domain) — options: E163, E83, E5, E10
M76. "atlantar.ru" (Domain) — options: E10, E73, E5, E2
M77. "zarabovannyok.eu" (Domain) — options: E186, E187, E188, E189
M78. "maxteroper.ru" (Domain) — options: E193, E29, E194, E195
M79. "pre-opros.top" (Domain) — options: E196, E197, E198, E199
M80. "zallesman.ru" (Domain) — options: E29, E19, E7, E5
M81. "giraffe-tour.ru" (Domain) — options: E2, E90, E204, E5
M82. "candidar.ru" (Domain) — options: E61, E125, E73, E5
M83. "detroito.ru" (Domain) — options: E19, E129, E175, E83
M84. "leonardis.ru" (Domain) — options: E46, E182, E125, E5
M85. "co-opros.top" (Domain) — options: E23, E209, E198, E169
M86. "ipodromlan.ru" (Domain) — options: E19, E73, E7, E5
M87. "mayak.dp.ua" (Domain) — options: E16, E212, E213, E214
M88. "balkimotion.ru" (Domain) — options: E159, E2, E3, E219
M89. "tvpharm.ru" (Domain) — options: E220, E3, E221, E5
M90. "enterwords.ru" (Domain) — options: E61, E77, E222, E50
M91. "infomalilopera.ru" (Domain) — options: E94, E6, E223, E5
M92. "bubenci.ru" (Domain) — options: E35, E3, E207, E5
M93. "jokotras.ru" (Domain) — options: E10, E224, E2, E225
M94. "farafauler.ru" (Domain) — options: E29, E3, E71, E5
M95. "dodortar.ru" (Domain) — options: E206, E176, E227, E164
M96. "pasamart.ru" (Domain) — options: E19, E132, E230, E5
M97. "cooperi.ru" (Domain) — options: E166, E184, E79, E5
M98. "bilitora.ru" (Domain) — options: E164, E83, E178, E5
M99. "hamnavard.sharif.ir" (Domain) — options: E232, E42, E44, E21
M100. "beroozresaan.com" (Domain) — options: E181, E234, E235, E147
M101. "ukrainecenter.yolasite.com" (Domain) — options: E190, E239, E240, E186
M102. "ukrahelpforall.ucraft.site" (Domain) — options: E186, E243, E244, E187
M103. "uabayrakua.com" (Domain) — options: E241, E147, E25, E151
M104. "big-uah.top" (Domain) — options: E27, E249, E250, E251
M105. "ukrainianworldcongress.org" (Domain) — options: E25, E187, E257, E190
M106. "i.ua" (Domain) — options: E260, E261, E217, E185
M107. "smartideabusiness.com" (Domain) — options: E87, E44, E147, E265
M108. "ua-compenses.top" (Domain) — options: E27, E268, E269, E270
M109. "ukrainebayra.com" (Domain) — options: E274, E147, E25, E151
M110. "ua-cip.org" (Domain) — options: E277, E278, E279, E280
M111. "military-ukraine.site" (Domain) — options: E275, E212, E284, E285
M112. "mail.aet.in.ua" (Domain) — options: E156, E214, E212, E287
M113. "ua-compens.top" (Domain) — options: E252, E273, E268, E291
M114. "myua-compensations.xyz" (Domain) — options: E268, E271, E27, E294
M115. "pbank.co.ua" (Domain) — options: E298, E299, E212, E300
M116. "ua-compensations.xyz" (Domain) — options: E271, E272, E27, E273
M117. "ua-taxes-compens.xyz" (Domain) — options: E268, E291, E270, E292
M118. "carpetmarker.pw" (Domain) — options: E60, E306, E10, E29
M119. "kissmafiabeforyoudied.eu" (Domain) — options: E310, E10, E6, E99
M120. "gov.ua" (Domain) — options: E22, E298, E264, E281
M121. "freeusadatingxxx.online" (Domain) — options: E316, E317, E318, E319
M122. "project3.top" (Domain) — options: E323, E251, E210, E169
M123. "anniversarygiftsforcouples.com" (Domain) — options: E87, E147, E326, E232
M124. "chubanomania.icu" (Domain) — options: E328, E329, E330, E145
M125. "compensation-ukr.com" (Domain) — options: E27, E294, E271, E295
M126. "uacompensation.xyz" (Domain) — options: E268, E303, E293, E296
M127. "military-ukraine.online" (Domain) — options: E53, E212, E319, E253
M128. "project2.top" (Domain) — options: E336, E251, E210, E169
M129. "softloadup.com" (Domain) — options: E87, E337, E338, E149
M130. "product-reviews.website" (Domain) — options: E336, E145, E342, E323
M131. "sm.ukrtel.net" (Domain) — options: E25, E347, E16, E348
M132. "lnasfe.ru" (Domain) — options: E29, E182, E104, E5
