=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 582 canonicals"
Entities:
E1. cloudflare-dns.com
E179. microsoft.com
E180. enlamentedeunasesor.com
E181. www.hybrid-analysis.com
E182. cuts-international.org
E183. anidoz.com
E184. dezword.com
E185. analyze.intezer.com
E186. plexbd.net
E187. xsph.ru
E188. ukr.net
E189. sytes.net
E190. 1000020.xyz
E191. uacompensation.xyz
E192. uatax-compens.xyz
E193. ec-compensation.xyz
E194. tax-compenses.xyz
E195. gobits3.com
E196. hmgo.pw
E197. co-uah.top
E198. ohsxy.com
E199. notfiled.com
E200. billiopa.com
E201. farafauler.ru
E202. baidencult.com
E203. tortunas.ru
E204. hofsteder.ru
E205. sendmail.website
E206. product-reviews.website
E207. www.catalog.update.microsoft.com
E208. answers.microsoft.com
E209. portal.msrc.microsoft.com
E210. aspx.io
E211. dishsouq.com
E212. myelectrive.com
E213. myftp.biz
E214. up-dot.myftp.org
E215. up-lnk.myftp.org
E216. hopto.org
E217. ua-cip.org
E218. optica-rd.myftp.biz
E219. zapto.org
E220. www.dstruct.net
E221. www.msftncsi.com
E222. survefuz.com
E223. servehalflife.com
E224. servequake.com
E225. star-cz.ddns.net
E226. single-office.ddns.net
E227. ddnsking.com
E228. mega.nz
E229. anniversarygiftsforcouples.com
E230. ua.aspx.io
E231. aspe.ro
E232. mil.ua.aspx.io
E233. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E234. gov.mil.ua.aspx.io
E235. frge.io
E236. mitraseo.hol.es
E237. fex.net
E238. tools.nexcess.net
E239. ms-webdav-miniredir.com
E240. ticket.cyberpolice.gov.ua
E241. alt-2cdn.net
E242. programasparapc.net
E243. misp.cert.gov.ua
E244. cert.gov.ua
E245. arcor.de
E246. cmtheodor.be
E247. mail.nais-gov.org [aka nais-gov.org]
E248. aid.edopomoga.gov.ua
E249. gov.ua
E250. bank.gov.ua
E251. nais-gov.com
E252. me.gov.ua
E253. stormpredictor.host
E254. meteolink.host
E255. getmod.host
E256. syncapp.host
E257. uadop.webflow.io
E258. edisk.ukr.net
E259. districoperav.icu
E260. varanasiclick.ru
E261. cerv-gos.top
E262. shopersport.ru
E263. nxkad.ru
E264. redport80.ru
E265. apoxipodes.ru
E266. servecounterstrike.com
E267. rmssrv3.ru
E268. rmssrv4.ru
E269. your-mail.press
E270. mail-box.site
E271. circulas.ru
E272. cisa.gov
E273. lopasts.ru
E274. omyce.ru
E275. ligaspace.ru
E276. melitaes.online
E277. melitaeas.online
E278. barbatus.online
E279. phymateus.online
E280. coagula.online
E281. dipteran.online
E282. scorpiones.online
E283. courtbox.online
E284. an-ukr.top
E285. ukrainebayra.com
E286. admukr.top
E287. compensation-ukr.com
E288. sm.ukrtel.net
E289. kitten-268.frge.io
E290. peer-gos.top
E291. panelunregistertle-348.frge.io
E292. store1.gofile.io
E293. pay.uacompensation.xyz
E294. ua-compensations.xyz
E295. uam-compensation.xyz
E296. tax-compensation.xyz
E297. domthr.xyz
E298. myua-compensations.xyz
E299. uatax-compenses.xyz
E300. easternexecutiveclub.com
Mentions:
M1. "diagnostic-resolver.com" (Domain) — options: E1, E2, E3, E4
M2. "ms-webdav-miniredir.com" (Domain) — options: E10, E11, E12, E4
M3. "net-certificate.services" (Domain) — options: E17, E18, E19, E20
M4. "dwservice.net" (Domain) — options: E25, E20, E19, E18
M5. "advanced-ip-scanners.com" (Domain) — options: E2, E29, E30, E31
M6. "ereservices.com" (Domain) — options: E23, E15, E4, E37
M7. "viewdns.info" (Domain) — options: E5, E40, E41, E20
M8. "cloudflare-dns.com" (Domain) — options: E5, E46, E47, E48
M9. "viewdns.net" (Domain) — options: E40, E51, E20, E18
M10. "dnslookup.seowebchecker.com" (Domain) — options: E5, E54, E4, E40
M11. "vinergil.com" (Domain) — options: E58, E59, E4, E60
M12. "www.dstruct.net" (Domain) — options: E20, E27, E25, E23
M13. "3utilities.com" (Domain) — options: E48, E68, E69, E8
M14. "drimzis.com" (Domain) — options: E73, E74, E4, E75
M15. "freedynamicdns.net" (Domain) — options: E80, E20, E18, E5
M16. "motocheck.in" (Domain) — options: E81, E82, E83, E84
M17. "districoperav.icu" (Domain) — options: E84, E89, E90, E91
M18. "arentuk.com" (Domain) — options: E96, E72, E97, E4
M19. "myelectrive.com" (Domain) — options: E100, E4, E101, E10
M20. "dezword.com" (Domain) — options: E103, E104, E105, E4
M21. "dyndns.com" (Domain) — options: E20, E46, E41, E4
M22. "ns2-dns.com" (Domain) — options: E41, E48, E43, E1
M23. "fluoxi.com" (Domain) — options: E110, E30, E4, E111
M24. "rivertimad.com" (Domain) — options: E114, E115, E76, E4
M25. "criticalosl.tech" (Domain) — options: E92, E117, E118, E119
M26. "icanhazip.com" (Domain) — options: E35, E116, E30, E4
M27. "troadsecow.com" (Domain) — options: E116, E108, E4, E127
M28. "advanced-ip-scaner.com" (Domain) — options: E129, E32, E30, E29
M29. "www.portcheckers.com" (Domain) — options: E116, E66, E131, E65
M30. "helpzzfound.site" (Domain) — options: E96, E135, E136, E137
M31. "tinyurl.com" (Domain) — options: E79, E142, E59, E62
M32. "blinkij.com" (Domain) — options: E110, E113, E4, E111
M33. "dogiraftig.com" (Domain) — options: E147, E64, E39, E4
M34. "serveirc.com" (Domain) — options: E150, E37, E126, E4
M35. "detroito.ru" (Domain) — options: E95, E152, E153, E154
M36. "dcshost.net" (Domain) — options: E20, E157, E158, E18
M37. "ns3-dns.com" (Domain) — options: E43, E46, E41, E1
M38. "akaluij.com" (Domain) — options: E161, E72, E79, E4
M39. "myddns.me" (Domain) — options: E20, E163, E53, E50
M40. "freedynamicdns.org" (Domain) — options: E47, E20, E167, E50
M41. "bugiplaysec.com" (Domain) — options: E79, E4, E146, E110
M42. "notfiled.com" (Domain) — options: E116, E175, E4, E96
M43. "lingrevelat.com" (Domain) — options: E177, E102, E59, E72
M44. "nirsoft.me" (Domain) — options: E142, E179, E163, E165
M45. "analyze.intezer.com" (Domain) — options: E15, E180, E181, E4
M46. "apeduze.com" (Domain) — options: E144, E183, E4, E184
M47. "fex.net" (Domain) — options: E186, E187, E188, E18
M48. "domthr.xyz" (Domain) — options: E104, E190, E20, E191
M49. "gotdns.ch" (Domain) — options: E5, E50, E41, E20
M50. "kohhd.com" (Domain) — options: E196, E35, E184, E4
M51. "superboler.com" (Domain) — options: E149, E55, E4, E200
M52. "enlamentedeunasesor.com" (Domain) — options: E202, E4, E105, E103
M53. "advanced-ip-scanner.website" (Domain) — options: E2, E129, E29, E31
M54. "microsoft.com" (Domain) — options: E207, E6, E208, E17
M55. "onedrive.live.com" (Domain) — options: E74, E4, E16, E38
M56. "myftp.org" (Domain) — options: E213, E214, E215, E126
M57. "www.dropbox.com" (Domain) — options: E74, E16, E132, E220
M58. "webhop.me" (Domain) — options: E13, E10, E163, E142
M59. "myvnc.com" (Domain) — options: E16, E50, E23, E4
M60. "serveftp.com" (Domain) — options: E150, E4, E16, E23
M61. "servehttp.com" (Domain) — options: E126, E4, E23, E55
M62. "ddns.net" (Domain) — options: E53, E27, E10, E166
M63. "myftp.biz" (Domain) — options: E16, E218, E126, E215
M64. "webknives.com" (Domain) — options: E165, E60, E229, E4
M65. "aspx.io" (Domain) — options: E230, E26, E231, E232
M66. "serveminecraft.net" (Domain) — options: E150, E18, E151, E23
M67. "cve.mitre.org" (Domain) — options: E172, E168, E16, E167
M68. "winscp.net" (Domain) — options: E186, E20, E157, E18
M69. "sytes.net" (Domain) — options: E20, E18, E237, E238
M70. "redirectme.net" (Domain) — options: E10, E18, E165, E21
M71. "photobucket.com" (Domain) — options: E37, E112, E4, E121
M72. "serveblog.net" (Domain) — options: E150, E55, E18, E23
M73. "plexbd.net" (Domain) — options: E20, E237, E188, E18
M74. "tools.nexcess.net" (Domain) — options: E186, E189, E18, E20
M75. "ipv6-wpnc.net" (Domain) — options: E20, E5, E242, E18
M76. "cuckoo.cert.ee" (Domain) — options: E20, E88, E243, E244
M77. "cisa.gov" (Domain) — options: E247, E94, E248, E249
M78. "netbin.host" (Domain) — options: E253, E254, E255, E256
M79. "cdn.jsdelivr.net" (Domain) — options: E257, E20, E188, E36
M80. "ceronamtinclube.icu" (Domain) — options: E45, E92, E90, E191
M81. "inter-webservices.com" (Domain) — options: E150, E19, E4, E23
M82. "shodan.io" (Domain) — options: E20, E75, E210, E30
M83. "nx0.ru" (Domain) — options: E187, E85, E263, E155
M84. "bounceme.net" (Domain) — options: E165, E21, E12, E189
M85. "servequake.com" (Domain) — options: E38, E4, E150, E55
M86. "rmssrv2.ru" (Domain) — options: E152, E119, E267, E155
M87. "igshop.net" (Domain) — options: E262, E24, E67, E18
M88. "korrespondentnet.webflow.io" (Domain) — options: E257, E165, E210, E39
M89. "servegame.com" (Domain) — options: E37, E224, E126, E4
M90. "civh.ru" (Domain) — options: E119, E187, E155, E156
M91. "lnasfe.ru" (Domain) — options: E156, E152, E273, E274
M92. "servepics.com" (Domain) — options: E38, E23, E126, E4
M93. "telecomds.online" (Domain) — options: E276, E112, E277, E278
M94. "ukr.net" (Domain) — options: E258, E284, E237, E57
M95. "frge.io" (Domain) — options: E289, E290, E80, E291
M96. "zp.ukrtel.net" (Domain) — options: E258, E288, E188, E18
M97. "uacompensation.xyz" (Domain) — options: E293, E294, E295, E190
M98. "github.com" (Domain) — options: E145, E211, E300, E4
M99. "whoer.net" (Domain) — options: E5, E237, E188, E18

=== RESPONSE (95.6s, in 8213 / out 13359 tok, stop) ===
