=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 214 canonicals"
Entities:
E1. noip.com
E162. arcor.de
E163. ceronamtinclube.icu
E164. telsec.org
E165. zp.ukrtel.net
E166. meteolink.host
E167. getmod.host
E168. stormpredictor.host
E169. districoperav.icu
E170. smm2021.net
E171. nais-gov.org
E172. thaibbqculver.com
E173. ryomy.ru
E174. graphiuma.online [aka phymateus.online, xbeta.online]
E175. circulas.ru
E176. motocheck.in
E177. coagula.online
E178. barbatus.online
E179. military-ukraine.online
E180. melitaes.online
E181. dsszzi.gov.ua
E182. ua30.gov.ua
E183. surname192.temp.swtest.ru
Mentions:
M1. "kmtacn.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.jsdelivr.net" (Domain) — options: E10, E11, E12, E13
M3. "github.com" (Domain) — options: E2, E19, E20, E4
M4. "wiki.zimbra.com" (Domain) — options: E25, E4, E26, E27
M5. "hotmail.com" (Domain) — options: E2, E27, E4, E31
M6. "yandex.ru" (Domain) — options: E35, E36, E37, E38
M7. "webknives.com" (Domain) — options: E32, E43, E4, E25
M8. "ghaniyu.com" (Domain) — options: E46, E2, E47, E4
M9. "lthhc-zm.com" (Domain) — options: E25, E5, E1, E4
M10. "www.msftncsi.com" (Domain) — options: E51, E52, E53, E54
M11. "noip.com" (Domain) — options: E32, E2, E59, E4
M12. "tinyurl.com" (Domain) — options: E44, E61, E2, E4
M13. "nx0.ru" (Domain) — options: E35, E36, E40, E38
M14. "photobucket.com" (Domain) — options: E65, E5, E4, E8
M15. "onthewifi.com" (Domain) — options: E1, E4, E67, E44
M16. "expeditionabroad.com" (Domain) — options: E50, E4, E44, E8
M17. "acteran.ru" (Domain) — options: E36, E39, E38, E72
M18. "eumr.site" (Domain) — options: E74, E75, E25, E76
M19. "thaibbqculver.com" (Domain) — options: E46, E4, E79, E80
M20. "nowpropitup.com" (Domain) — options: E1, E4, E62, E60
M21. "myftp.org" (Domain) — options: E84, E85, E86, E60
M22. "airmauritiusticket.com" (Domain) — options: E5, E4, E66, E25
M23. "fex.net" (Domain) — options: E35, E11, E12, E10
M24. "proxylogon.com" (Domain) — options: E82, E4, E3, E1
M25. "webhop.me" (Domain) — options: E25, E89, E99, E10
M26. "ao3.hmgo.pw" (Domain) — options: E36, E103, E104, E4
M27. "kopratiso.ru" (Domain) — options: E108, E109, E110, E38
M28. "ryomy.ru" (Domain) — options: E36, E35, E40, E112
M29. "billyhot.ru" (Domain) — options: E30, E38, E39, E40
M30. "ansaigon.com" (Domain) — options: E82, E44, E92, E115
M31. "jokotras.ru" (Domain) — options: E36, E39, E117, E42
M32. "enterwords.ru" (Domain) — options: E36, E39, E40, E119
M33. "myvnc.com" (Domain) — options: E31, E44, E63, E4
M34. "myelectrive.com" (Domain) — options: E121, E4, E17, E89
M35. "ohsxy.com" (Domain) — options: E35, E44, E93, E1
M36. "potrakit.ru" (Domain) — options: E36, E30, E124, E38
M37. "motocheck.in" (Domain) — options: E25, E112, E123, E36
M38. "chinagrill.co" (Domain) — options: E80, E127, E62, E128
M39. "ddnsking.com" (Domain) — options: E11, E44, E4, E131
M40. "serveftp.com" (Domain) — options: E83, E4, E31, E63
M41. "toknowall.com" (Domain) — options: E1, E6, E46, E4
M42. "cautionphenomenon.co.kr" (Domain) — options: E9, E46, E106, E36
M43. "pastebin.com" (Domain) — options: E60, E4, E133, E63
M44. "erwini.ru" (Domain) — options: E36, E39, E40, E38
M45. "xsph.ru" (Domain) — options: E36, E134, E39, E135
M46. "tiloraso.ru" (Domain) — options: E39, E36, E118, E38
M47. "ns.ns2-dns.com" (Domain) — options: E54, E137, E44, E11
M48. "serveirc.com" (Domain) — options: E83, E65, E60, E4
M49. "dyndns.com" (Domain) — options: E11, E55, E4, E69
M50. "nitikora.ru" (Domain) — options: E36, E30, E38, E110
M51. "antination.kherson.ua" (Domain) — options: E129, E141, E142, E40
M52. "myftp.biz" (Domain) — options: E31, E88, E60, E86
M53. "smm2021.net" (Domain) — options: E25, E10, E146, E11
M54. "3utilities.com" (Domain) — options: E22, E8, E100, E54
M55. "integramultimedia.com.mx" (Domain) — options: E5, E4, E93, E147
M56. "arcor.de" (Domain) — options: E108, E36, E101, E24
M57. "cdn.discordapp.com" (Domain) — options: E17, E4, E150, E44
M58. "bounceme.net" (Domain) — options: E32, E11, E97, E94
M59. "serveminecraft.net" (Domain) — options: E83, E10, E132, E63
M60. "ddns.net" (Domain) — options: E69, E89, E153, E131
M61. "drive.google.com" (Domain) — options: E2, E138, E120, E4
M62. "servehttp.com" (Domain) — options: E60, E4, E63, E80
M63. "viewdns.net" (Domain) — options: E139, E11, E10, E156
M64. "freedynamicdns.net" (Domain) — options: E90, E11, E10, E137
M65. "sytes.net" (Domain) — options: E11, E10, E18, E137
M66. "nirsoft.me" (Domain) — options: E32, E51, E99, E10
M67. "cs1.wpc-v0cdn.org" (Domain) — options: E24, E90, E31, E156
M68. "serveblog.net" (Domain) — options: E83, E80, E10, E63
M69. "ns.ns3-dns.com" (Domain) — options: E55, E137, E44, E11
M70. "redirectme.net" (Domain) — options: E89, E10, E32, E11
M71. "myddns.me" (Domain) — options: E11, E99, E44, E69
M72. "alt-2cdn.net" (Domain) — options: E55, E153, E150, E10
M73. "gotdns.ch" (Domain) — options: E137, E44, E55, E11
M74. "winscp.net" (Domain) — options: E94, E11, E10, E12
M75. "frge.io" (Domain) — options: E90, E159, E94, E138
M76. "microsoft.com" (Domain) — options: E14, E116, E152, E160
M77. "www.dstruct.net" (Domain) — options: E11, E44, E26, E53
M78. "servequake.com" (Domain) — options: E138, E4, E83, E80
M79. "dev-com.sc" (Domain) — options: E24, E9, E4, E68
M80. "servemp3.com" (Domain) — options: E60, E4, E83, E63
M81. "cuckoo.cert.ee" (Domain) — options: E11, E162, E141, E9
M82. "cve.mitre.org" (Domain) — options: E148, E90, E31, E11
M83. "ukr.net" (Domain) — options: E144, E15, E141, E18
M84. "netbin.host" (Domain) — options: E11, E166, E167, E14
M85. "freedynamicdns.org" (Domain) — options: E95, E44, E87, E11
M86. "ceronamtinclube.icu" (Domain) — options: E148, E23, E9, E169
M87. "districoperav.icu" (Domain) — options: E9, E163, E23, E36
M88. "sm.ukrtel.net" (Domain) — options: E69, E165, E11, E94
M89. "gmail.com" (Domain) — options: E17, E6, E4, E27
M90. "zapto.org" (Domain) — options: E87, E90, E36, E31
M91. "evil.server.com" (Domain) — options: E63, E43, E80, E4
M92. "omyce.ru" (Domain) — options: E36, E30, E40, E173
M93. "email.cz" (Domain) — options: E2, E25, E6, E11
M94. "www.symantec.com" (Domain) — options: E94, E52, E67, E51
M95. "milotrad.ru" (Domain) — options: E36, E42, E30, E124
M96. "chubanomania.icu" (Domain) — options: E39, E163, E169, E36
M97. "raidforums.com" (Domain) — options: E42, E4, E28, E63
M98. "tridiuma.ru" (Domain) — options: E30, E36, E40, E174
M99. "apoxipodes.ru" (Domain) — options: E36, E39, E40, E124
M100. "chernilis.win" (Domain) — options: E26, E175, E176, E35
M101. "melitaes.online" (Domain) — options: E177, E32, E126, E174
M102. "melitaeas.online" (Domain) — options: E177, E180, E174, E32
M103. "www.virustotal.com" (Domain) — options: E53, E52, E137, E67
M104. "gobits3.com" (Domain) — options: E4, E61, E132, E54
M105. "tortunas.ru" (Domain) — options: E42, E175, E124, E38
M106. "varanasiclick.ru" (Domain) — options: E36, E39, E40, E38
M107. "circulas.ru" (Domain) — options: E39, E36, E124, E38
M108. "dodortar.ru" (Domain) — options: E71, E39, E70, E124
M109. "candidar.ru" (Domain) — options: E36, E96, E42, E38
M110. "rmssrv3.ru" (Domain) — options: E74, E38, E36, E40
M111. "rmssrv2.ru" (Domain) — options: E105, E38, E35, E40
M112. "i.ua" (Domain) — options: E141, E129, E106, E102
M113. "bilitora.ru" (Domain) — options: E36, E108, E38, E118
M114. "parodadoca.ru" (Domain) — options: E36, E42, E40, E30
M115. "s8.h.mchost.ru" (Domain) — options: E36, E130, E183, E38
M116. "analyze.intezer.com" (Domain) — options: E58, E79, E4, E101

=== RESPONSE (23.7s, in 7466 / out 2563 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"NEW","g":null,"p":null,"r":null},{"m":"M107","id":"NEW","g":null,"p":null,"r":null},{"m":"M108","id":"NEW","g":null,"p":null,"r":null},{"m":"M109","id":"NEW","g":null,"p":null,"r":null},{"m":"M110","id":"NEW","g":null,"p":null,"r":null},{"m":"M111","id":"NEW","g":null,"p":null,"r":null},{"m":"M112","id":"NEW","g":null,"p":null,"r":null},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"NEW","g":null,"p":null,"r":null},{"m":"M115","id":"NEW","g":null,"p":null,"r":null},{"m":"M116","id":"NEW","g":null,"p":null,"r":null}]}
