=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1580 canonicals"
Entities:
E1. sync.hiddenvnc.com
E167. m-vz.webhop.me [aka webhop.me]
E168. 1833.site
E169. ssl4.site
E170. geroiukr.site
E171. premiumjeck.site
E172. 8003659902.site
E173. ssl2.site
E174. telesecurity.org
E175. sec-t.info
E176. telsec.org
E177. tsecurity.sbs
E178. iplogger.com
E179. www.symantec.com
E180. t--t.me
E181. balet-me.info
E182. t.me
E183. 7tt.me
E184. tg-me.pro
E185. let-me.life
E186. 0-t.me
E187. telegram-wap.me
E188. it-develop.me
E189. webhook.site
E190. m.personlog.in
E191. telegraom.me
E192. d-upl.ddns.net
E193. ln-upl.ddns.net
E194. ddnsking.com
E195. single-office.ddns.net
E196. star-cz.ddns.net
E197. serveblog.net
E198. bubenci.ru
E199. brunoboys.net
E200. redirectme.net
E201. aneria.net
E202. nirsoft.me
E203. let-me.network
E204. rms-server.tektonit.ru
E205. barnsertr.com
E206. ereservices.com
E207. listen.servemp3.com
E208. ssl2.link
E209. net.ssl2.link
E210. ukr.net.ssl2.link
E211. www.ssl4.site
E212. www.getssl.ink
E213. edisk.ukr.net.ssl2.link
E214. accounts.ukr.net.ssl2.link
E215. naffalno.site
E216. icanhazip.com
E217. lo7h.com
E218. nowpropitup.com
E219. verofes.com
E220. webk-telegram.sbs
E221. xeontime.com
E222. webk-telegram.icu
E223. detroito.ru [aka lover.printing82.detroito.ru]
E224. uasetukr.com
E225. telegram.uk.net
E226. petition-presidentu.com
E227. arminext.com
E228. photobucket.com
E229. dynamic.exmo.day
E230. armpress.net
E231. viewdns.net [aka viewdns.info]
E232. servegame.com
E233. ns2.authssl.site
E234. com.authssl.site
E235. ns1.authssl.site
E236. gdocs.com.authssl.site
E237. authssl.in
E238. googie.com.authssl.site
E239. authssl.link
E240. gdrive.com.authssl.site
E241. net.ssl4.site
E242. ukr.net.ssl4.site
E243. ssl3.site
E244. docs.ukr.net.ssl4.site
E245. shared.drive.googie.com.ssl4.site
E246. com.ssl4.online
E247. ukr.net.ssl4.online
E248. googie.com.ssl4.online
E249. docs.googie.com.ssl4.online
E250. security-check.telegram.org.ohsxy.com
E251. ns2.authssl.org
E252. plexbd.net
E253. edisk.ukr.net [aka ukr.net]
E254. yandex.ru
E255. t.certifiedauth.in
E256. ssl.certifiedauth.in
E257. net-certificate.services
E258. csp.certifiedauth.in
E259. dwservice.net [aka www.dwservice.net]
E260. notifications.certifiedauth.in
E261. res.certifiedauth.in
E262. notifications.google2.certifiedauth.in
E263. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E264. gmail.com
E265. linedrv.com
E266. www.dropbox.com
E267. nais-gov.com
E268. net.ssl3.site
E269. ukr.net.ssl3.site
E270. google.com.ssl3.site
E271. googleauth.com.ssl3.site
E272. fernandoherrera.me
E273. myftp.org [aka up-dot.myftp.org]
E274. ukr.net.ssl1.site
E275. share.ukr.net.ssl1.site
E276. net.ssl1.online
E277. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E278. zaikadoctor.ru [aka zaikaopentra.com.ru]
E279. hawksi.ru
E280. lonejade.com
E281. cloue.link
E282. me-cloud.link [aka telegram.org.t.me-cloud.link]
E283. telegram-click.ru
E284. cloudlnk.org
E285. goaccount.link
E286. shormanz.com
E287. mocky.io
E288. frge.io [aka kitten-268.frge.io]
E289. propertyiran.ir
E290. answers.microsoft.com [aka microsoft.com]
E291. simplecloud.ru
E292. net.ssl3.online
E293. com.ssl3.online
E294. ukr.net.ssl3.online
E295. googie.com.ssl3.online
E296. docs.googie.com.ssl3.online
E297. ns2.fountainrate.com
E298. ns2.oncetrips.com
E299. ns1.oncetrips.com
E300. net.ssl2.site
E301. com.ssl2.site
E302. ukr.net.ssl2.site
E303. google.com.ssl2.site
E304. ua-calendar.firstcloudit.com
E305. e-wwg.com
E306. ardeas.ru
E307. podologaneri.it
E308. balerina.info
E309. malvy-ukriane.info
E310. programasparapc.net
E311. crv-ukr.net
E312. 4-t.me
E313. myddns.me
E314. lopasts.ru
E315. evil.server.com
E316. lnasfe.ru
E317. moolin.ru
E318. www.virustotal.com [aka virustotal.com]
E319. www.ssl2.link
E320. apeduze.com
E321. dnspod.com
E322. notfiled.com
E323. center-gos.top [aka central-gos.top]
E324. cerv-gos.top
E325. for-gos.top
E326. ye-gos.top [aka yi-gos.top]
E327. ev-gos.top
E328. jar-gos.top
E329. internet.bs
E330. int-ukr.net
E331. ns1.authssl.org
E332. com.authssl.online
E333. lamazone.site
E334. onyangdol.site
E335. www.authssl.online
E336. ns1.authssl.online
E337. ns2.authssl.online
E338. googie.com.authssl.online
E339. net.ssl2.online
E340. com.ssl2.online
E341. ukr.net.ssl2.online
E342. gdocs.com.ssl2.online
E343. gdrive.com.ssl2.online
E344. ip-api.com
E345. tme-id.com [aka tme-id.ru]
E346. online.ua
E347. outlook.live.com.getssl.click
E348. mail-box.site
E349. outlook.live.com.exmo.day
E350. outlook.outlook.live.com.exmo.day
E351. outlook.certifiedauth.in
E352. outlook.exmo.day
E353. proxylogon.com
E354. account.outlook.live.com.exmo.day
E355. onthewifi.com
E356. product-reviews.website
E357. yotsubasociety.website
E358. email.cz
E359. eumr.site
E360. mail.certifiedauth.in
E361. api.dev-com.sc [aka dev-com.sc]
E362. ipapi.co
E363. advanced-ip-scanners.com
E364. api.personlog.in
E365. api.binance.com.exmo.day
E366. mail-ukr.net
E367. sendmail.website
E368. mail.arlingtonhousing.us
E369. ftp.artrsllc.com
E370. aviatorssm.bit
E371. run.mocky.io
E372. pay.uacompensation.xyz [aka uacompensation.xyz]
E373. tax-compensation.xyz
E374. ua-compens.top [aka ua-compensation.top, ua-compenses.top]
E375. ua-taxes-compens.xyz
E376. 1000020.xyz
E377. ua-compensations.xyz
E378. blakejones.xyz
E379. finformservice.com
E380. pay.ukr-compens.xyz
E381. kilitro.ru
E382. dod-upload.dodortar.ru [aka dodortar.ru]
E383. nikotod.ru
E384. potrakit.ru
E385. flayga.ru
E386. aluaadin.com
E387. anotepad.com
E388. filedn.eu
E389. baidenfree.com
E390. hotmail.com
E391. advanced-ip-scanner.click
E392. dnslookup.seowebchecker.com
E393. chares-ukraine.life
E394. xmr.2miners.com
E395. cdn.discordapp.com
E396. onedrive.live.com
E397. yemmyusa.com
E398. gopoppers.com
E399. blogger.certifiedauth.in
E400. fishitor.ru
E401. ualogaccs.com
E402. blogger.google.com.getssl.click
E403. pomoshnikrbx.site
E404. mail-gov-ua.frge.io
E405. malvy-vote.life
E406. apis.certifiedauth.in
E407. sc-hudojnik.eu
E408. api.binance.com.personlog.in
E409. sc-hudojniku.eu
E410. uam-compensation.xyz
E411. ec-compensation.xyz
E412. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E413. compensation-ukr.com
E414. compensationukr.com
E415. myua-compensations.xyz
E416. ukrsets.com
E417. poertrfinal.com
E418. teiergam.com
E419. ukrsett.com
E420. detipoertry.com
E421. baidencult.com
E422. protonmail.com
E423. uadop.webflow.io
E424. net.frge.io
E425. shodan.io [aka aspx.io, ua.aspx.io, censys.io]
E426. numsecukr.net
E427. cdn.exmo.day
E428. cdn.certifiedauth.in
E429. cdn.live.com.getssl.click
E430. conf-ukr.net
E431. ns2.modeselling.com
E432. ns2.vtxhospital.com
E433. ipv6-wpnc.net
E434. tronogram.com
E435. prot-ukr.net
E436. bom02.gotdns.ch
E437. gobits3.com
E438. claud.in
E439. barbacoalosmartinez.com
E440. plengreg.fun
E441. pge-ukr.net
E442. 1-ukr.net
E443. servecounterstrike.com
E444. authcheck.in
E445. www.portcheckers.com
E446. www.authcheck.in
E447. superboler.com
E448. ns1.getssl.click
E449. getssl.click
E450. ns2.getssl.click
E451. ns2.exmo.day
E452. hopentools.site [aka hopentools.ru]
E453. ns1.exmo.day
E454. devtools.bond
E455. ns1.modeselling.com
E456. rivertimad.com
E457. olminx.com
E458. mod-ukr.net
E459. agrikoz.com
E460. expeditionabroad.com
E461. softloadup.com
E462. funedunet.com
E463. e-nas.firstcloudit.com
E464. uasystnet.com
E465. zbignef.com
E466. moskeet.com
E467. clipperso.ru
E468. googles.com.personlog.in
E469. thaibbqculver.com
E470. docs.microsoft.com
E471. troadsecow.com
E472. noip.com
E473. azimurs.com
E474. sansaispa.com
E475. inter-webservices.com
E476. nod-update.it [aka fudupdate.com]
E477. nabufixservice.su
E478. poeuatryditieu.com
E479. bilitora.ru
E480. bugiplaysec.com
E481. crmeds.com
E482. vdsina.ru
E483. drimzis.com
E484. toknowall.com
E485. criticalosl.tech
E486. sav.com
E487. rresteraftin.com
E488. winscp.net
E489. ansaigon.com
E490. ssl.google.com.getssl.click
E491. google.com.getssl.click
E492. ogs.google.com.getssl.click
E493. apis.google.com.getssl.click
E494. accounts.google.com.getssl.click
E495. content.google.com.getssl.click
E496. fonts.google.com.getssl.click
E497. tio-gos.top
E498. minijusfil.com
E499. ginaengg.com
E500. rivierafamily.com
E501. jorgava.com
E502. geroiukrainu.com
E503. geroi-ukraine.com
E504. billyhot.ru
E505. s8.h.mchost.ru
E506. vh-ukr.net
E507. bld-ukr.net
E508. pgh-ukr.net
E509. 0-ukr.net
E510. hexactor.com
E511. peer-gos.top
E512. tgeo.link
E513. site-1.work
E514. balletworld.co
E515. duhodown.fun
E516. ser-ukr.net
E517. nabufixservice.name
E518. internetcygane.ru
E519. baletnet.eu
E520. ifastnet.com
E521. cmx-ukr.net
E522. mx3-ukr.net
E523. msx-ukr.net
E524. billiopa.com
E525. ukainua.com
E526. meta.ua
E527. getssl.ink
E528. serv1-ukr.net
E529. mxukr.net
E530. om-ukr.net
E531. tarlit.ru
E532. s9-ukr.net
E533. airmauritiusticket.com
E534. boddyshow.fun
E535. bluepablo.fun
E536. comperssw.fun
E537. kowersize.fun
E538. mouseoiet.fun
E539. howlcars.fun
E540. zamesblack.fun
E541. ganara.ru
E542. shopersport.ru
E543. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E544. me.gov.ua
E545. keewoolas.pw
E546. jslopasitmon.com
E547. kopratiso.ru
E548. lolifans.ru
E549. circulas.ru
E550. cisa.gov
E551. winuvinnosluk.club
E552. admis.club
E553. admukr.club [aka admukr.top]
E554. post.mil.gov.ua
E555. foundpomoshi.com
E556. hillespostelnm.eu
E557. golosdruga.ru
E558. golosua-hudojniku.eu
E559. golos-ua-hudojniku.eu
E560. golosa-hudojniku-ua.eu
E561. golos-hudojniku.eu
E562. golosa-uahudojniku.eu
E563. golosa-hudojniku-uah.eu
E564. mulleti.ru [aka mafirti.ru]
E565. mitlubald.ru
E566. groupdavinci.online
E567. tortunas.ru
E568. teiegram1.me
E569. teierqam.org
E570. telegra.ph
E571. chary-telegram.eu
E572. vote-telegram.eu
E573. ukr.net.frge.io
E574. _.ukr.net.frge.io
E575. panelunregistertle-348.frge.io
E576. hudojnik.eu
E577. hudojnik-ua.eu
E578. golosa-hudojniku.eu
E579. golos-hudojniku-ua.eu
E580. vljsport.eu.com
E581. golos-hudojniku-uah.eu
E582. cert.gov.ua
E583. c6.certifiedauth.in
E584. erwini.ru
E585. ruvds.com
E586. wicksl.ru
E587. metanat.ru
E588. hudojniku.eu
E589. hudojnik-diti.eu
E590. hudojnik-dsm.eu
E591. malunki-hudojnik.eu
E592. europadonnaireland.org
E593. hudojnik-diti-ua.eu
E594. minef.eu
E595. deti.eu
E596. school-hudojniku.eu
E597. vibiru-hudojnika.eu
E598. vibirua-hudojniku.eu
E599. vibiruah-hudojniku.eu
E600. vibiru-uahudojnika.eu
E601. tvorchist-sch-hudojnika.eu
E602. selectchary.eu
E603. golos-ditin-uah.eu
E604. golosa-zaditinu-ua.eu
E605. malunki-ditin-ua.eu
E606. golosa-zaditinu-uah.eu
E607. malunki-ditin-uah.eu
E608. farbi-golos-ua.eu
E609. zaditinu-golos-uah.eu
E610. golos-ditin-ua.eu
E611. golosa-zaditinu.eu
E612. uavibir-hudojniku.eu
E613. vibir-uahudojniku.eu
E614. uahvibir-hudojniku.eu
E615. vibir-uahmalunka.eu
E616. balet-deti.eu
E617. deti-ball.eu
E618. deti-bi.eu
E619. deti-ua.eu
E620. deti-malunki-ua.eu
E621. zaditinu-golos-ua.eu
E622. farbi-golos-uah.eu
E623. vibirua-hudojnika.eu
E624. hofsteder.ru
E625. hudojnik-dst.eu
E626. vibir-hudojniku.eu
E627. ms-webdav-miniredir.com
E628. maluvani-uah.eu
E629. konkurs-maluvani-ua.eu
E630. maluvani-konkurs-ua.eu
E631. malunki-ua.eu
E632. balet-ua.eu
E633. golos-uah-hudojniku.eu
E634. maluvani-ua.eu
E635. malunki-uah.eu
E636. mail.aet.in.ua
E637. konkurs-deti-ua.eu
E638. malunki-deti-ua.eu
E639. ua-deti-chary.eu
E640. deti-malunki-uah.eu
E641. hudojnik-malunki-ua.eu
E642. malunki-ua-hudojnik.eu
E643. golosa-uahhudojniku.eu
E644. arelyevennot.top [aka oceriesfornot.top]
E645. bul-opros.top
E646. co-opros.top
E647. top-opros.top
E648. eti-opros.top
E649. amo-opros.top [aka ao-opros.top]
E650. wi-opros.top
E651. tvorchist-sch-hudojniki.eu
E652. opros-sch-hudojniki.eu
E653. tvorchist-ua.eu
E654. tvorchist-sadochka.eu
E655. co3ra.de
E656. mail.nais-gov.org [aka nais-gov.org]
E657. mail.gov.ua
E658. hudojniku-school.eu
E659. hudojniku-school-ua.eu
E660. school-uahudojniku.eu
E661. hudojnikua-sch.eu
E662. gdocs.com.personlog.in
E663. acc-ukr.net
E664. dipteran.online
E665. emterox.ru
E666. zallesman.ru
E667. kohhd.com
E668. filetransrediremin.com
E669. ukenlog.com
E670. tbwelo.ru
E671. tiloraso.ru
E672. opros-schudojniki-ua.eu
E673. opros-schudojniki-uah.eu
E674. hudojnikuah-sch.eu
E675. hudojnik-school.eu
E676. acteran.ru
E677. portugalmail.pt
E678. zaikaopentra-com-ug.online
E679. zaikaopentra.com.ug
E680. tzi.info-cip.org
E681. coinmakopenarea.su
E682. motoristo.ru
E683. balletmasters.eu
E684. jokotras.ru [aka prefer.jokotras.ru, jokoloret.ru]
E685. nx0.ru
E686. delta-storages.com
E687. rubidiumo.ru
E688. metallergroup.ru
E689. davincigroup.online
E690. ac-strasbourg.fr
E691. ukrainecenter.yolasite.com
E692. fikasterwer.top
E693. arhiv.ua-cip.org
E694. golosa-hudojnikuua.eu
E695. humanitarydp.ru
E696. cityofuganda.ug
E697. mayak.dp.ua
E698. gondurasonline.ug [aka gondurasonline.ru]
E699. military-ukraine.site
E700. reteredelete.top
E701. ais-gos.top
E702. ws-gos.top
E703. an-gos.top
E704. wers-gos.top
E705. ndkgk.co.jp
E706. floorfix.com.au
E707. granitecsinks.ca
E708. bank.gov.ua
E709. modeselling.com
E710. accept-pay.top
E711. infomailforyoumak.ru
E712. admru.top [aka admus.top]
E713. topadm.top
E714. outlook.com
E715. mygraphbook.com
E716. github.com
E717. dezword.com
E718. malunki-uakonkurs.eu
E719. malunki-uahkonkurs.eu
E720. konkurs-deti-uah.eu
E721. nitikora.ru
E722. ukr-golosovane.site
E723. site-ukr.net
E724. ukr-golosovan.site
E725. konkur-golos-ua.eu
E726. chinagrill.co
E727. timeandbright.com
E728. golos2023q.ru
E729. rmssrv.ru
E730. rnbo.gov.ua
E731. k-ukr.net
E732. reg-ukr.net
E733. atomydoc.kg
E734. k1-ukr.net
E735. coagula.online
E736. humanitarydp.ug
E737. share.ukr.net.ssl3.online
E738. sardanal.online
E739. omyce.ru
