=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 121 canonicals"
Entities:
E1. 1000020.xyz
M63. "apoxipodes.ru" (Domain) — options: E21, E38, E61, E13
M64. "app.any.run" (Domain) — options: E24, E38, E46, E105
M65. "thaibbqculver.com" (Domain) — options: E23, E2, E57, E21
M66. "badpdf.com" (Domain) — options: E1, E2, E74, E7
M67. "thestoreroomnsw.com.au" (Domain) — options: E23, E12, E56, E86
M68. "antination.kherson.ua" (Domain) — options: E91, E100, E110, E79
M69. "giraffe-tour.ru" (Domain) — options: E21, E38, E42, E13
M70. "www.symantec.com" (Domain) — options: E86, E87, E89, E101
M71. "gangbang6.monster" (Domain) — options: E55, E5, E87, E1
M72. "192.198.87.130" (Domain) — options: E20, E29, E22, E116
M73. "nx0.ru" (Domain) — options: E19, E38, E47, E13
M74. "zp.ukrtel.net" (Domain) — options: E25, E79, E14, E24
M75. "ghaniyu.com" (Domain) — options: E51, E32, E73, E2
M76. "toknowall.com" (Domain) — options: E21, E2, E37, E46
M77. "tridiuma.ru" (Domain) — options: E21, E38, E51, E46
M78. "fernandoherrera.me" (Domain) — options: E4, E102, E68, E114
M79. "ansaigon.com" (Domain) — options: E21, E2, E43, E73

=== RESPONSE (142.3s, in 5478 / out 15350 tok, stop) ===
{"v":[{"m":"cdn.discordapp.com","id":"NEW","g":"Discord content delivery network domain","p":"E108","r":null},{"m":"eumr.site","id":"NEW","g":"Domain registered under .site","p":"E26","r":null},{"m":"8003659902.space","id":"NEW","g":"Domain registered under .space","p":"E7","r":null},{"m":"smm2021.net","id":"NEW","g":"Domain registered under .net","p":"E12","r":null},{"m":"8003659902.site","id":"NEW","g":"Domain registered under .site","p":"E10","r":null},{"m":"1000020.xyz","id":"NEW","g":"Domain registered under .xyz","p":"E1","r":null},{"m":"lthhc-zm.com","id":"NEW","g":"Domain registered under .com","p":"E23","r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"Domain registered under .icu","p":"E60","r":null},{"m":"site-1.work","id":"NEW","g":"Domain registered under .work","p":"E16","r":null},{"m":"emterox.ru","id":"NEW","g":"Domain registered under .ru","p":"E13","r":null},{"m":"rmssrv2.ru","id":"NEW","g":"Domain registered under .ru","p":"E53","r":null},{"m":"melitaes.online","id":"NEW","g":"Domain registered under .online","p":"E17","r":null},{"m":"rmssrv4.ru","id":"NEW","g":"Domain registered under .ru","p":"E45","r":null},{"m":"rmssrv3.ru","id":"NEW","g":"Domain registered under .ru","p":"E44","r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":"E29","r":null},{"m":"great-surveys.top","id":"NEW","g":"Domain registered under .top","p":"E69","r":null},{"m":"districoperav.icu","id":"NEW","g":"Domain registered under .icu","p":"E4","r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"Domain registered under .ru","p":"E19","r":null},{"m":"ereservices.com","id":"NEW","g":"Domain registered under .com","p":"E56","r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"Tor onion service domain","p":"E96","r":null},{"m":"accept-pay.top","id":"NEW","g":"Domain registered under .top","p":"E55","r":null},{"m":"product-reviews.website","id":"NEW","g":"Domain registered under .website","p":"E15","r":null},{"m":"chubanomania.icu","id":"NEW","g":"Domain registered under .icu","p":"E35","r":null},{"m":"melitaeas.online","id":"NEW","g":"Domain registered under .online","p":"E48","r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"Domain registered under .com","p":"E2","r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"Domain registered under .org.ua","p":"E104","r":null},{"m":"webknives.com","id":"NEW","g":"Domain registered under .com","p":"E59","r":null},{"m":"smartideabusiness.com","id":"NEW","g":"Domain registered under .com","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"Domain registered under .ru","p":"E39","r":null},{"m":"graphiuma.online","id":"NEW","g":"Domain registered under .online","p":"E51","r":null},{"m":"1833.site","id":"NEW","g":"Domain registered under .site","p":"E11","r":null},{"m":"ryomy.ru","id":"NEW","g":"Domain registered under .ru","p":"E46","r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"Hybrid Analysis website","p":"E105","r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"Domain registered under .net","p":"E25","r":null},{"m":"erwini.ru","id":"NEW","g":"Domain registered under .ru","p":"E40","r":null},{"m":"proxylogon.com","id":"NEW","g":"Domain registered under .com","p":"E43","r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"Domain registered under .biz","p":"E116","r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"Tor onion service domain","p":"E66","r":null},{"m":"varanasiclick.ru","id":"NEW","g":"Domain registered under .ru","p":"E21","r":null},{"m":"sardanal.online","id":"NEW","g":"Domain registered under .online","p":"E52","r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"Domain registered under .co.kr","p":"E98","r":null},{"m":"pbank.co.ua","id":"NEW","g":"Domain registered under .co.ua","p":"E80","r":null},{"m":"microsoft.com","id":"NEW","g":"Microsoft corporate domain","p":"E62","r":"b"},{"m":"gov.ua","id":"NEW","g":"Ukrainian government domain","p":"E74","r":"b"},{"m":"candidar.ru","id":"NEW","g":"Domain registered under .ru","p":"E42","r":null},{"m":"cve.mitre.org","id":"NEW","g":"CVE database domain","p":"E82","r":null},{"m":"analyze.intezer.com","id":"NEW","g":"Intezer analysis domain","p":"E88","r":null},{"m":"nowpropitup.com","id":"NEW","g":"Domain registered under .com","p":"E94","r":null},{"m":"parodadoca.ru","id":"NEW","g":"Domain registered under .ru","p":"E115","r":null},{"m":"pastebin.com","id":"NEW","g":"Pastebin domain","p":"E93","r":null},{"m":"gov-ua.info","id":"NEW","g":"Ukrainian government info domain","p":"E79","r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"FTP server for thefoodplace.net","p":"E18","r":null},{"m":"gmail.com","id":"NEW","g":"Google email domain","p":"E32","r":null},{"m":"biengrandir37.com","id":"NEW","g":"Domain registered under .com","p":"E78","r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"Domain registered under .org","p":"E84","r":null},{"m":"67.199.248.10","id":"NEW","g":"IP address","p":"E20","r":null},{"m":"67.199.248.11","id":"NEW","g":"IP address","p":"E22","r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"Domain registered under .com.mx","p":"E114","r":null},{"m":"expeditionabroad.com","id":"NEW","g":"Domain registered under .com","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"Domain registered under .win","p":"E68","r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"Michigan Master El Tiempo website","p":"E87","r":null},{"m":"vuonorganic.com","id":"NEW","g":"Domain registered under .com","p":"E73","r":null},{"m":"apoxipodes.ru","id":"NEW","g":"Domain registered under .ru","p":"E41","r":null},{"m":"app.any.run","id":"NEW","g":"Any.run analysis domain","p":"E3","r":null},{"m":"thaibbqculver.com","id":"NEW","g":"Domain registered under .com","p":"E106","r":null},{"m":"badpdf.com","id":"NEW","g":"Domain registered under .com","p":"E8","r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"Domain registered under .com.au","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"Domain registered under .ua","p":"E97","r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"Domain registered under .ru","p":"E77","r":null},{"m":"www.symantec.com","id":"NEW","g":"Symantec website","p":"E90","r":null},{"m":"gangbang6.monster","id":"NEW","g":"Domain registered under .monster","p":"E58","r":null},{"m":"192.198.87.130","id":"NEW","g":"IP address","p":"E30","r":null},{"m":"nx0.ru","id":"NEW","g":"Domain registered under .ru","p":"E31","r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"Domain registered under .net","p":"E91","r":null},{"m":"ghaniyu.com","id":"NEW","g":"Domain registered under .com","p":"E33","r":null},{"m":"toknowall.com","id":"NEW","g":"Domain registered under .com","p":"E107","r":null},{"m":"tridiuma.ru","id":"NEW","g":"Domain registered under .ru","p":"E109","r":null},{"m":"fernandoherrera.me","id":"NEW","g":"Domain registered under .me","p":"E117","r":null},{"m":"ansaigon.com","id":"NEW","g":"Domain registered under .com","p":"E5","r":null}]}
