=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0140
E125. mx3-ukr.net
E126. lvc-ukr.net
E127. bnt-ukr.net
E128. private-ukr.net
E129. msx-ukr.net
E130. edisk-ukr.net
E131. cck-ukr.net
E132. news-ukr.net
E133. password-ukr.net
E134. accounts-s-ukr.net
E135. kt-ukr.net
E136. a3-ukr.net
E137. uo-ukr.net
E138. bh-ukr.net
E139. lv-ukr.net
E140. kg-ukr.net
E141. dx-ukr.net
E142. kb-ukr.net
E143. tt-ukr.net
E144. o1-ukr.net
E145. hj-ukr.net
E146. uq-ukr.net
E147. serv1-ukr.net
E148. rew-ukr.net
E149. vv-ukr.net
E150. lc-ukr.net
E151. td-ukr.net
E152. mf-ukr.net
E153. reg-ukr.net
E154. el-ukr.net
E155. acc-ukr.net
E156. login-ukr.net
E157. confirm-ukr.net
E158. accounts-ukr.net
E159. support-ukr.net
E160. numsecukr.net
E161. crv-ukr.net
E162. bld-ukr.net
E163. virtual-ukr.net
E164. settingsukr.net
E165. session-ukr.net
E166. mxukr.net
E167. dubl-ukr.net
E168. cmx-ukr.net
E169. static-ukr.net
E170. stage-ukr.net
E171. safe-ukr.net
E172. s9-ukr.net
E173. reply-ukr.net
E174. prot-ukr.net
E175. pm-kv-ukr.net
E176. mta-ukr.net
E177. mod-ukr.net
E178. ksr1-ukr.net
E179. files-ukr.net
E180. client-ukr.net
E181. clients-ukr.net
E182. web-ukr.net
E183. step-ukr.net
E184. site-ukr.net
E185. settings-ukr.net
E186. pgh-ukr.net
E187. pas-ukr.net
E188. int-ukr.net
E189. inbox-ukr.net
E190. cca-ukr.net
E191. btx-ukr.net
E192. 2fa-ukr.net
E193. vh-ukr.net
E194. out-ukr.net
E195. in-ukr.net
E196. cvi-ukr.net
E197. stv-ukr.net
E198. pge-ukr.net
E199. accounts---ukr.net
E200. changepassword-ukr.net
E201. accounts--ukr.net
E202. uc-ukr.net
E203. ub-ukr.net
E204. ck-ukr.net
E205. kv-ukr.net
E206. k1v-ukr.net
E207. vn-ukr.net
E208. ser-ukr.net
E209. p-ukr.net
E210. lt-ukr.net
E211. ml-ukr.net
E212. m1-ukr.net
E213. u1-ukr.net
E214. l-ukr.net
E215. mail-ukr.net
E216. conf-ukr.net
E217. account-ukr.net
E218. notify-ukr.net
E219. internet.bs
E220. as49447.net
E221. accounts.cm1-ukr.net
E222. Інтернет сервіс провайдери України
E223. місцеві ЗМІ
E224. організації України [aka українські організації, Ukrainian organizations]
E225. комунальні підприємства
E226. веб-ресурси в зоні .ua
E227. організації
E228. громадяни [aka громадяни України]
E229. інформаційні та телекомунікаційні системи органів державної влади та місцевого самоврядування
E230. Ukrainian citizens
E231. державні установи [aka державні установи України]
E232. Bitdefender
E233. cherryservers.com [aka Cherry Servers]
E234. DWService
E235. iroko.net
E236. Check Point Research
E237. Українське національне інформаційне агентство "Укрінформ" [aka Ukrinform]
E238. Intel
E239. stark-industries.solutions
E240. George Alan Developments Incorporated
E241. Talos Intelligence
E242. namesilo.com [aka NameSilo]
E243. Safenames
E244. тomhunter
E245. CERT Polska
E246. VPS.AG
E247. Торрент-Толока
E248. Check Point
E249. hostkey.com
E250. NirSoft
E251. NO-IP
E252. nic.ru
E253. Linode
E254. Unit 42
E255. OptiData
E256. Fortinet
E257. DigiCert
E258. Domaintools
E259. Nice-IT
E260. Internet Domain Service BS Corp.
E261. Mongolia
E262. Індія [aka India]
E263. China
E264. Israel
E265. Естонія
E266. Kyrgyzstan
E267. ЛНР
E268. Kazakhstan
E269. Україна [aka Ukraine]
E270. Росія [aka Russian Federation, Russia]
E271. Tajikistan
E272. USA [aka США]
E273. Багамські острови
E274. Нідерланди
Mentions:
M1. "UAC-0102" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "accounts.cm1-ukr.net" (Domain) — options: E11, E12, E13, E14
M3. "accounts.regs-ukr.net" (Domain) — options: E11, E12, E21, E14
M4. "se-ukr.net" (Domain) — options: E11, E12, E17, E15
M5. "sb-ukr.net" (Domain) — options: E11, E12, E27, E17
M6. "regs-ukr.net" (Domain) — options: E11, E12, E17, E21
M7. "om-ukr.net" (Domain) — options: E11, E12, E17, E25
M8. "mst-ukr.net" (Domain) — options: E11, E12, E24, E17
M9. "f3-ukr.net" (Domain) — options: E11, E12, E17, E32
M10. "dat1-ukr.net" (Domain) — options: E11, E12, E25, E24
M11. "8-ukr.net" (Domain) — options: E11, E12, E25, E24
M12. "5-ukr.net" (Domain) — options: E11, E12, E25, E24
M13. "4e-ukr.net" (Domain) — options: E11, E12, E25, E17
M14. "v-ukr.net" (Domain) — options: E11, E12, E25, E24
M15. "verify-ukr.net" (Domain) — options: E11, E12, E36, E37
M16. "v1-ukr.net" (Domain) — options: E11, E12, E25, E24
M17. "tc-ukr.net" (Domain) — options: E11, E12, E29, E17
M18. "signup-ukr.net" (Domain) — options: E11, E12, E29, E25
M19. "score-ukr.net" (Domain) — options: E11, E12, E17, E15
M20. "p3-ukr.net" (Domain) — options: E11, E12, E25, E17
M21. "k-ukr.net" (Domain) — options: E11, E12, E25, E15
M22. "k1-ukr.net" (Domain) — options: E11, E12, E17, E15
M23. "details-ukr.net" (Domain) — options: E11, E12, E25, E15
M24. "cm1-ukr.net" (Domain) — options: E11, E12, E17, E24
M25. "1-ukr.net" (Domain) — options: E11, E12, E25, E17
M26. "0-ukr.net" (Domain) — options: E11, E12, E25, E29
M27. "uf1-ukr.net" (Domain) — options: E11, E12, E25, E17
M28. "mx3-ukr.net" (Domain) — options: E11, E12, E24, E25
M29. "lvc-ukr.net" (Domain) — options: E11, E12, E17, E15
M30. "bnt-ukr.net" (Domain) — options: E11, E12, E25, E39
M31. "private-ukr.net" (Domain) — options: E11, E12, E15, E45
M32. "msx-ukr.net" (Domain) — options: E11, E12, E24, E25
M33. "edisk-ukr.net" (Domain) — options: E11, E22, E12, E25
M34. "cck-ukr.net" (Domain) — options: E50, E12, E11, E17
M35. "news-ukr.net" (Domain) — options: E11, E12, E17, E51
M36. "password-ukr.net" (Domain) — options: E11, E12, E25, E51
M37. "accounts-s-ukr.net" (Domain) — options: E11, E12, E13, E14
M38. "kt-ukr.net" (Domain) — options: E11, E12, E25, E17
M39. "a3-ukr.net" (Domain) — options: E11, E12, E17, E15
M40. "uo-ukr.net" (Domain) — options: E11, E12, E17, E15
M41. "bh-ukr.net" (Domain) — options: E25, E12, E24, E11
M42. "lv-ukr.net" (Domain) — options: E11, E12, E25, E38
M43. "kg-ukr.net" (Domain) — options: E11, E12, E15, E17
M44. "dx-ukr.net" (Domain) — options: E11, E12, E25, E24
M45. "kb-ukr.net" (Domain) — options: E11, E12, E15, E17
M46. "tt-ukr.net" (Domain) — options: E11, E12, E56, E57
M47. "o1-ukr.net" (Domain) — options: E11, E12, E17, E25
M48. "hj-ukr.net" (Domain) — options: E11, E12, E25, E24
M49. "uq-ukr.net" (Domain) — options: E11, E12, E17, E15
M50. "serv1-ukr.net" (Domain) — options: E11, E12, E25, E24
M51. "rew-ukr.net" (Domain) — options: E11, E12, E17, E15
M52. "vv-ukr.net" (Domain) — options: E11, E12, E15, E17
M53. "lc-ukr.net" (Domain) — options: E11, E12, E17, E15
M54. "td-ukr.net" (Domain) — options: E11, E12, E25, E17
M55. "mf-ukr.net" (Domain) — options: E11, E12, E17, E15
M56. "reg-ukr.net" (Domain) — options: E11, E12, E21, E17
M57. "el-ukr.net" (Domain) — options: E11, E12, E25, E17
M58. "acc-ukr.net" (Domain) — options: E11, E12, E50, E17
M59. "login-ukr.net" (Domain) — options: E11, E12, E16, E25
M60. "confirm-ukr.net" (Domain) — options: E11, E12, E62, E17
M61. "accounts-ukr.net" (Domain) — options: E11, E12, E13, E14
M62. "support-ukr.net" (Domain) — options: E11, E12, E25, E17
M63. "numsecukr.net" (Domain) — options: E11, E12, E37, E17
M64. "crv-ukr.net" (Domain) — options: E11, E12, E32, E17
M65. "bld-ukr.net" (Domain) — options: E11, E12, E25, E24
M66. "virtual-ukr.net" (Domain) — options: E11, E12, E17, E15
M67. "settingsukr.net" (Domain) — options: E29, E11, E12, E37
M68. "session-ukr.net" (Domain) — options: E11, E12, E25, E20
M69. "mxukr.net" (Domain) — options: E47, E12, E37, E24
M70. "dubl-ukr.net" (Domain) — options: E11, E12, E25, E24
M71. "cmx-ukr.net" (Domain) — options: E11, E12, E24, E17
M72. "static-ukr.net" (Domain) — options: E11, E12, E15, E25
M73. "stage-ukr.net" (Domain) — options: E11, E12, E25, E24
M74. "safe-ukr.net" (Domain) — options: E11, E12, E17, E29
M75. "s9-ukr.net" (Domain) — options: E11, E12, E24, E25
M76. "reply-ukr.net" (Domain) — options: E11, E12, E29, E25
M77. "prot-ukr.net" (Domain) — options: E11, E12, E25, E46
M78. "pm-kv-ukr.net" (Domain) — options: E11, E12, E25, E15
M79. "mta-ukr.net" (Domain) — options: E11, E12, E15, E17
M80. "mod-ukr.net" (Domain) — options: E11, E12, E24, E25
M81. "ksr1-ukr.net" (Domain) — options: E11, E12, E17, E25
M82. "files-ukr.net" (Domain) — options: E11, E12, E73, E17
M83. "client-ukr.net" (Domain) — options: E11, E12, E25, E29
M84. "clients-ukr.net" (Domain) — options: E11, E12, E25, E29
M85. "web-ukr.net" (Domain) — options: E11, E12, E15, E25
M86. "step-ukr.net" (Domain) — options: E11, E12, E24, E25
M87. "site-ukr.net" (Domain) — options: E11, E12, E15, E25
M88. "settings-ukr.net" (Domain) — options: E11, E12, E29, E25
M89. "pgh-ukr.net" (Domain) — options: E11, E12, E15, E17
M90. "pas-ukr.net" (Domain) — options: E11, E12, E17, E15
M91. "int-ukr.net" (Domain) — options: E17, E12, E11, E15
M92. "inbox-ukr.net" (Domain) — options: E11, E12, E25, E29
M93. "cca-ukr.net" (Domain) — options: E50, E12, E11, E32
M94. "btx-ukr.net" (Domain) — options: E11, E12, E25, E17
M95. "2fa-ukr.net" (Domain) — options: E11, E12, E17, E24
M96. "vh-ukr.net" (Domain) — options: E11, E12, E17, E15
M97. "out-ukr.net" (Domain) — options: E11, E12, E15, E17
M98. "in-ukr.net" (Domain) — options: E11, E12, E17, E16
M99. "cvi-ukr.net" (Domain) — options: E11, E12, E17, E15
M100. "stv-ukr.net" (Domain) — options: E11, E12, E17, E15
M101. "pge-ukr.net" (Domain) — options: E11, E12, E17, E15
M102. "accounts---ukr.net" (Domain) — options: E11, E12, E25, E14
M103. "changepassword-ukr.net" (Domain) — options: E11, E12, E36, E37
M104. "accounts--ukr.net" (Domain) — options: E11, E12, E25, E14
M105. "uc-ukr.net" (Domain) — options: E11, E12, E15, E17
M106. "ub-ukr.net" (Domain) — options: E11, E12, E25, E15
M107. "ck-ukr.net" (Domain) — options: E11, E12, E25, E24
M108. "kv-ukr.net" (Domain) — options: E11, E12, E25, E24
M109. "k1v-ukr.net" (Domain) — options: E11, E12, E25, E29
M110. "vn-ukr.net" (Domain) — options: E11, E12, E38, E16
M111. "ser-ukr.net" (Domain) — options: E11, E12, E25, E55
M112. "p-ukr.net" (Domain) — options: E11, E12, E25, E24
M113. "lt-ukr.net" (Domain) — options: E11, E12, E25, E24
M114. "ml-ukr.net" (Domain) — options: E11, E12, E17, E15
M115. "m1-ukr.net" (Domain) — options: E17, E12, E11, E15
M116. "u1-ukr.net" (Domain) — options: E11, E12, E25, E17
M117. "l-ukr.net" (Domain) — options: E11, E12, E25, E24
M118. "mail-ukr.net" (Domain) — options: E11, E12, E85, E25
M119. "conf-ukr.net" (Domain) — options: E11, E12, E17, E25
M120. "account-ukr.net" (Domain) — options: E11, E12, E13, E14
M121. "notify-ukr.net" (Domain) — options: E11, E12, E25, E17
M122. "Користувачі UKR.NET" (Sector) — options: E222, E223, E224, E225
M123. "Internet Domain Service BS Corp." (Organization) — options: E232, E233, E234, E235 — ctx: S2
M124. "internet.bs" (Domain) — options: E58, E89, E90, E91 — ctx: S2
M125. "Domaintools" (Organization) — options: E242, E238, E243, E244 — ctx: S2
M126. "Nice-IT" (Organization) — options: E250, E251, E252, E253 — ctx: S2
M127. "as49447.net" (Domain) — options: E96, E37, E12, E97 — ctx: S2
M128. "Нідерланди" (Country) — options: E261, E262, E263, E264
M129. "Багамські острови" (Country) — options: E261, E265, E268, E263 — ctx: S2

=== RESPONSE (30.5s, in 8700 / out 8507 tok, stop) ===
{"m":"M1","id":"NEW","g":"cyberattack group active since 2021"}
{"m":"M2","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M3","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M4","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M5","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M6","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M7","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M8","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M9","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M10","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M11","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M12","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M13","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M14","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M15","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M16","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M17","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M18","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M19","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M20","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M21","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M22","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M23","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M24","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M25","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M26","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M27","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M28","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M29","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M30","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M31","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M32","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M33","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M34","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M35","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M36","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M37","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M38","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M39","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M40","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M41","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M42","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M43","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M44","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M45","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M46","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M47","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M48","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M49","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M50","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M51","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M52","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M53","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M54","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M55","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M56","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M57","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M58","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M59","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M60","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M61","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M62","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M63","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M64","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M65","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M66","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M67","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M68","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M69","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M70","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M71","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M72","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M73","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M74","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M75","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M76","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M77","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M78","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M79","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M80","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M81","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M82","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M83","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M84","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M85","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M86","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M87","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M88","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M89","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M90","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M91","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M92","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M93","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M94","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M95","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M96","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M97","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M98","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M99","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M100","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M101","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M102","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M103","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M104","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M105","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M106","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M107","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M108","id":"NEW","g":"domain name used in cyberattacks"}
