=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 799 canonicals"
Entities:
E1. edisk.ukr.net
E175. agreminj.com
E176. metanat.ru
E177. mega.nz
E178. xbeta.online
E179. lnk.ukr-compens.xyz
E180. off.ukr-compens.xyz
E181. compensation-ukr.com
E182. uatax-compens.xyz [aka uatax-compenses.xyz]
E183. pay.uacompensation.xyz
E184. compensationukr.com
E185. ua-taxes-compens.xyz
E186. ua-compensations.xyz
E187. ec-compensation.xyz
E188. compensations-ukrain.bar
E189. ua-compensation.top
E190. tax-compensation.xyz
E191. uacompensation.xyz
E192. admukr.top
E193. an-gos.top
E194. admru.top [aka topadm.top]
E195. humanitarydp.ug
E196. marmaris.com.ua
E197. t-online.de
E198. gondurasonline.ug
E199. melitaeas.online [aka melitaes.online]
E200. barbatus.online
E201. chimeramarket24.online
E202. lamazone.site
E203. mil.ua.aspx.io
E204. dipteran.online
E205. online.ua
E206. elyslink.online
E207. dsszzi.gov.ua
E208. delta.mil.gov.ua.delta-storages.com
E209. mxukr.net
E210. dodortar.ru
E211. outlook.com
E212. toloka.to
E213. cloudlnk.org
E214. pay.ukr-compens.xyz
E215. tax-compenses.xyz
E216. ticket.cyberpolice.gov.ua
E217. gov-ua.info
E218. atlantar.ru
E219. telegram-wed.id
E220. teiegram1.me
E221. apitelegram.org
E222. telegram-click.ru
E223. telegrad.info
E224. telegram-wap.me
E225. telegram-mobile.ru
E226. telegraom.me
E227. webk-telegram.icu
E228. edopomogaonline.yolasite.com
E229. oon24opros.yolasite.com
E230. euro24dopomoga0.yolasite.com
E231. oon24oprosy.yolasite.com
E232. ua-compens.top
E233. arelyevennot.top
E234. arminext.com
E235. blopik.com
E236. ao3.hmgo.pw [aka hmgo.pw]
E237. next24.gg-pay.me
E238. wasabiwallet.online
E239. pbank.co.ua
E240. sec-t.info
E241. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E242. viewdns.info
E243. teleqram.info
E244. admis.club
E245. myua-compensations.xyz
E246. tg.cyou
E247. emterox.ru
E248. kesp.cl
E249. cuckoo.cert.ee
E250. ftp.thefoodplace.net
E251. hilr.ru
E252. xsph.ru
E253. acteran.ru
E254. kopratiso.ru
E255. circulas.ru
E256. apoxipodes.ru
E257. cisa.gov
E258. ardeas.ru
E259. plexbd.net
E260. yandex.ru
E261. nxkad.ru
E262. redport80.ru
E263. successilin.top
E264. ceriossl.info
E265. fernandoherrera.me
E266. cerv-gos.top
E267. paparat.ru
E268. nejsemlama.cz
E269. kohhd.com
E270. tools.nexcess.net
E271. i1t.me
E272. fex.net
E273. xcasinobonuses.net
E274. admus.top
E275. admukr.club
E276. an-ukr.top
E277. vote-me.top
E278. winuvinnosluk.club
E279. posish.club
E280. easternexecutiveclub.com
E281. cooperi.ru
E282. jokoloret.ru
E283. courtgova.site
E284. tortunas.ru
E285. courtbox.online
E286. freedynamicdns.org
E287. mockbin.org
E288. cve.mitre.org
E289. info-cip.org
E290. motoristo.ru
E291. tarlit.ru
E292. premiumjeck.site
E293. foundpomoshi.com
E294. hopentools.site
E295. eumr.site
E296. helpzzfound.site
E297. serveminecraft.net
E298. ipodromlan.ru
E299. moolin.ru
E300. dwservice.net [aka www.dwservice.net]
E301. podologaneri.it
E302. as49447.net
E303. farafauler.ru
E304. enlamentedeunasesor.com
E305. tg-me.pro
E306. www.virustotal.com [aka virustotal.com]
E307. proxylogon.com
E308. dcshost.net
E309. datagroup.ddns.net
E310. myddns.me
E311. ln-upl.ddns.net
E312. star-cz.ddns.net
E313. single-office.ddns.net
E314. ddnsking.com
E315. freedynamicdns.net
E316. viewdns.net
E317. gmail.com
E318. hotmail.com
E319. sendmail.website
E320. ertimadifa.com
E321. m-vz.webhop.me
E322. sinergil.com
E323. milotrad.ru
E324. nikotod.ru
E325. tme-id.ru
E326. nabufixservice.name
E327. serveblog.net
E328. ereservices.com
E329. serveirc.com
E330. lopasts.ru
E331. tiloraso.ru
E332. potrakit.ru
E333. clipperso.ru
E334. gotdns.ch
E335. ipv6-wpnc.net
E336. zaikaopentra.com.ug
E337. coagula.online
E338. zaikaopentra-com-ug.online
E339. zakolibal.online
E340. igshop.net
E341. winchconstruction.com
E342. serveftp.com
E343. uam-compensation.xyz
E344. 1000020.xyz
E345. domthr.xyz
E346. lnasfe.ru
E347. lolifans.ru
E348. pastebin.com
E349. yi-gos.top
E350. tense-gos.top
E351. alf-gos.top [aka alfa-gos.top]
E352. golosdruga.ru
E353. jel-gos.top
E354. badge-gos.top
E355. center-gos.top [aka central-gos.top]
E356. rea-gos.top
E357. ns.ns2-dns.com
E358. ns3-dns.com [aka cloudflare-dns.com]
E359. ns2.fountainrate.com
E360. ns.ns3-dns.com
E361. ns2.modeselling.com
E362. dyndns.com
E363. ns2.vtxhospital.com
E364. ns2.oncetrips.com
E365. verycheap.store
E366. webhop.me
E367. winscp.net
E368. shopersport.ru
E369. kilitro.ru
E370. fishitor.ru
E371. bilitora.ru
E372. detroito.ru [aka lover.printing82.detroito.ru]
E373. tgeo.link
E374. e-wwg.com
E375. tbwelo.ru
E376. your-mail.press
E377. t-me.io
E378. nitikora.ru
E379. jokotras.ru
E380. ns2-dns.com
E381. rmssrv2.ru
E382. rmssrv4.ru
E383. wi-opros.top
E384. afi-opros.top [aka fori-opros.top]
E385. top-opros.top
E386. bul-opros.top
E387. eti-opros.top
E388. aff-opros.top
E389. stormpredictor.host
E390. github.com
E391. servemp3.com
E392. gopoppers.com
E393. golgba.com
E394. store3.gofile.io
E395. billiopa.com
E396. delta-storages.com
E397. droopily.eu
E398. evil.server.com
E399. ghaniyu.com
E400. kissmafiabeforyoudied.eu
E401. fudupdate.com
E402. brunoboys.net
E403. redirectme.net
E404. bourns.space
E405. prefer.jokotras.ru
E406. project2.top
E407. pro-gos.top
E408. pre-opros.top
E409. fluoxi.com
E410. bugiplaysec.com
E411. agrikoz.com
E412. verofes.com
E413. uadop.webflow.io
E414. privat24.ua-wallet.pw
E415. blog.gocon.in
E416. aon.at
E417. aid.edopomoga.gov.ua
E418. ao-opros.top
E419. myvnc.com
E420. programasparapc.net
E421. whoer.net
E422. store1.gofile.io
E423. store8.gofile.io
E424. hawksi.ru
E425. rncsq.ru
E426. callsol.ru
E427. omyce.ru
E428. ligaspace.ru
E429. me-cloud.link
E430. cloue.link
E431. combinedresidency.org
E432. up-lnk.myftp.org
E433. telegram.org.t.me-cloud.link
E434. economiquity.org
E435. europadonnaireland.org
E436. akaluij.com
E437. baidencult.com
E438. ua.aspx.io
E439. shapurt.ru
E440. pasamart.ru
E441. erwini.ru
E442. mafirti.ru
E443. advanced-ip-scanner.click
E444. varanasiclick.ru
E445. anidoz.com
E446. axikok.com
E447. drimzis.com
E448. ansaigon.com
E449. rubidiumo.ru
E450. graphiuma.online
E451. ganara.ru
E452. baidenfree.com
E453. myftp.org
E454. britxec.com
E455. myelectrive.com
E456. webz-telegram.sbs
E457. ceronamtinclube.icu
E458. chubanomania.icu
E459. districoperav.icu
E460. mygraphbook.com
E461. www.facebook.com
E462. aluaadin.com
E463. blinkij.com
E464. benokij.com
E465. apeduze.com
E466. email.cz
E467. product-reviews.website
E468. yotsubasociety.website
E469. advanced-ip-scanner.website
E470. nirsoft.me
E471. tronogram.com
E472. ip-api.com
E473. noip.com
E474. onyangdol.site
E475. ms-webdav-miniredir.com
E476. hopto.org
E477. microsoft.com
E478. t.me
E479. cryptsen7fo43rr6.onion.to
E480. cryptsen7fo43rr6.onion
E481. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E482. cryptsen7fo43rr6.onion.cab
E483. pomoshnikrbx.site
E484. modeselling.com
E485. ns1.modeselling.com
E486. www.portcheckers.com
E487. servebeer.com
E488. oncetrips.com
E489. tme-id.com
E490. milotraf.ru
E491. zbignef.com
E492. gofile.io
E493. a0322810.xsph.ru
E494. a0695487.xsph.ru
E495. a0656203.xsph.ru
E496. a0671524.xsph.ru
E497. a0667987.xsph.ru
E498. domtern.com
E499. truffa.online
E500. courtgova.online
E501. phymateus.online
E502. advanced-ip-scanner.site
E503. kjhgdj99fuller.ru
E504. 4-t.me
E505. teiergam.com
E506. ginaengg.com
E507. rresteraftin.com
E508. giraffe-tour.ru
E509. rivierafamily.com
E510. meteolink.host
E511. getmod.host
E512. syncapp.host
E513. app.any.run
E514. filterfullproperty.ru
E515. kurapat.ru
E516. leonardis.ru
E517. kivanclardokum.com.tr
E518. servehttp.com
E519. mayak.dp.ua
E520. tzi.info-cip.org
E521. portal.nazk.org.ua
E522. bt.toloka.to
E523. bt.toloka.tv
E524. toknowall.com
E525. billyhot.ru
E526. borizhog.com
E527. www.symantec.com
E528. lthhc-zm.com
E529. vtxhospital.com
E530. wicksl.ru
E531. for-gos.top
E532. ev-gos.top
E533. vuxuancuong.com
E534. vinergil.com
E535. answers.microsoft.com
E536. gordon6.hopto.org
E537. ua-cip.org
E538. moskeet.com
E539. big-uah.top
E540. co-opros.top
E541. uo-ukr.net
E542. shormanz.com
E543. frge.io
E544. telesecurity.org
E545. telegram.org.security.ohsxy.com
E546. security-check.telegram.org.ohsxy.com
E547. freesitucionap.com
E548. scorpiones.online
E549. onthewifi.com
E550. misp.cert.gov.ua
E551. www.msp.gov.ua [aka msp.gov.ua]
E552. ocspdep.com
E553. servehalflife.com
E554. servequake.com
E555. servegame.com
E556. servepics.com
E557. dishsouq.com
E558. gobits3.com
E559. tsecurity.sbs
E560. icanhazip.com
E561. nowpropitup.com
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E1, E2, E3, E10
M3. "se-ukr.net" (Domain) — options: E1, E13, E14, E15
M4. "sb-ukr.net" (Domain) — options: E1, E21, E22, E16
M5. "regs-ukr.net" (Domain) — options: E1, E26, E8, E16
M6. "om-ukr.net" (Domain) — options: E1, E29, E30, E16
M7. "mst-ukr.net" (Domain) — options: E1, E32, E33, E34
M8. "f3-ukr.net" (Domain) — options: E1, E13, E37, E16
M9. "dat1-ukr.net" (Domain) — options: E1, E16, E42, E20
M10. "8-ukr.net" (Domain) — options: E1, E19, E16, E20
M11. "5-ukr.net" (Domain) — options: E1, E20, E19, E16
M12. "4e-ukr.net" (Domain) — options: E1, E25, E16, E20
M13. "v-ukr.net" (Domain) — options: E1, E20, E50, E16
M14. "verify-ukr.net" (Domain) — options: E1, E16, E53, E54
M15. "v1-ukr.net" (Domain) — options: E1, E42, E57, E16
M16. "tc-ukr.net" (Domain) — options: E1, E47, E58, E16
M17. "signup-ukr.net" (Domain) — options: E1, E47, E16, E62
M18. "score-ukr.net" (Domain) — options: E1, E16, E25, E13
M19. "p3-ukr.net" (Domain) — options: E1, E37, E16, E20
M20. "k-ukr.net" (Domain) — options: E1, E20, E67, E16
M21. "k1-ukr.net" (Domain) — options: E1, E69, E42, E16
M22. "details-ukr.net" (Domain) — options: E1, E20, E16, E71
M23. "cm1-ukr.net" (Domain) — options: E1, E31, E43, E12
M24. "1-ukr.net" (Domain) — options: E1, E20, E44, E43
M25. "0-ukr.net" (Domain) — options: E1, E20, E42, E16
M26. "uf1-ukr.net" (Domain) — options: E1, E20, E75, E42
M27. "mx3-ukr.net" (Domain) — options: E1, E37, E16, E32
M28. "lvc-ukr.net" (Domain) — options: E1, E13, E58, E51
M29. "bnt-ukr.net" (Domain) — options: E1, E20, E36, E16
M30. "private-ukr.net" (Domain) — options: E1, E17, E16, E18
M31. "msx-ukr.net" (Domain) — options: E1, E83, E76, E16
M32. "edisk-ukr.net" (Domain) — options: E1, E85, E16, E70
M33. "cck-ukr.net" (Domain) — options: E87, E88, E67, E16
M34. "news-ukr.net" (Domain) — options: E1, E13, E10, E71
M35. "password-ukr.net" (Domain) — options: E1, E16, E92, E71
M36. "accounts-s-ukr.net" (Domain) — options: E1, E7, E2, E3
M37. "kt-ukr.net" (Domain) — options: E1, E20, E70, E34
M38. "a3-ukr.net" (Domain) — options: E1, E66, E16, E13
M39. "uo-ukr.net" (Domain) — options: E1, E13, E75, E16
M40. "bh-ukr.net" (Domain) — options: E20, E32, E95, E16
M41. "lv-ukr.net" (Domain) — options: E1, E20, E97, E46
M42. "kg-ukr.net" (Domain) — options: E1, E17, E70, E26
M43. "dx-ukr.net" (Domain) — options: E1, E20, E84, E31
M44. "kb-ukr.net" (Domain) — options: E1, E17, E70, E99
M45. "tt-ukr.net" (Domain) — options: E1, E100, E34, E16
M46. "o1-ukr.net" (Domain) — options: E1, E42, E16, E13
M47. "hj-ukr.net" (Domain) — options: E1, E20, E19, E16
M48. "uq-ukr.net" (Domain) — options: E1, E13, E75, E16
M49. "serv1-ukr.net" (Domain) — options: E1, E14, E52, E16
M50. "rew-ukr.net" (Domain) — options: E1, E13, E26, E16
M51. "vv-ukr.net" (Domain) — options: E1, E17, E50, E46
M52. "lc-ukr.net" (Domain) — options: E1, E13, E97, E78
M53. "td-ukr.net" (Domain) — options: E1, E20, E78, E94
M54. "mf-ukr.net" (Domain) — options: E1, E13, E43, E64
M55. "reg-ukr.net" (Domain) — options: E1, E10, E16, E90
M56. "el-ukr.net" (Domain) — options: E1, E20, E105, E16
M57. "acc-ukr.net" (Domain) — options: E1, E87, E37, E6
M58. "login-ukr.net" (Domain) — options: E1, E16, E63, E108
M59. "confirm-ukr.net" (Domain) — options: E1, E13, E64, E109
M60. "accounts-ukr.net" (Domain) — options: E1, E2, E5, E9
M61. "support-ukr.net" (Domain) — options: E1, E16, E34, E20
M62. "numsecukr.net" (Domain) — options: E1, E83, E16, E110
M63. "crv-ukr.net" (Domain) — options: E1, E38, E88, E46
M64. "bld-ukr.net" (Domain) — options: E1, E20, E79, E59
M65. "virtual-ukr.net" (Domain) — options: E1, E13, E16, E105
M66. "settingsukr.net" (Domain) — options: E47, E32, E28, E110
M67. "session-ukr.net" (Domain) — options: E1, E16, E63, E20
M68. "mxukr.net" (Domain) — options: E117, E32, E31, E41
M69. "dubl-ukr.net" (Domain) — options: E1, E20, E24, E105
M70. "cmx-ukr.net" (Domain) — options: E1, E4, E16, E32
M71. "static-ukr.net" (Domain) — options: E1, E16, E118, E119
M72. "stage-ukr.net" (Domain) — options: E1, E120, E49, E16
M73. "safe-ukr.net" (Domain) — options: E1, E118, E25, E16
M74. "s9-ukr.net" (Domain) — options: E1, E32, E99, E16
M75. "reply-ukr.net" (Domain) — options: E1, E47, E16, E26
M76. "prot-ukr.net" (Domain) — options: E1, E20, E16, E34
M77. "pm-kv-ukr.net" (Domain) — options: E1, E20, E50, E17
M78. "mta-ukr.net" (Domain) — options: E1, E17, E40, E88
M79. "mod-ukr.net" (Domain) — options: E1, E32, E81, E59
M80. "ksr1-ukr.net" (Domain) — options: E1, E44, E42, E16
M81. "files-ukr.net" (Domain) — options: E1, E16, E71, E124
M82. "client-ukr.net" (Domain) — options: E1, E125, E16, E36
M83. "clients-ukr.net" (Domain) — options: E1, E126, E16, E3
M84. "web-ukr.net" (Domain) — options: E1, E17, E15, E22
M85. "step-ukr.net" (Domain) — options: E1, E25, E62, E16
M86. "site-ukr.net" (Domain) — options: E1, E17, E120, E25
M87. "settings-ukr.net" (Domain) — options: E1, E132, E16, E47
M88. "pgh-ukr.net" (Domain) — options: E1, E17, E49, E79
M89. "pas-ukr.net" (Domain) — options: E1, E37, E116, E16
M90. "int-ukr.net" (Domain) — options: E13, E1, E35, E16
M91. "inbox-ukr.net" (Domain) — options: E1, E16, E63, E20
M92. "cca-ukr.net" (Domain) — options: E87, E1, E68, E16
M93. "btx-ukr.net" (Domain) — options: E1, E79, E76, E16
M94. "2fa-ukr.net" (Domain) — options: E1, E88, E133, E16
