=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 548 canonicals"
Entities:
E1. coagula.online
E185. onyangdol.site
E186. expeditionabroad.com
E187. softloadup.com
E188. bugiplaysec.com
E189. advanced-ip-scaner.com
E190. advanced-ip-scanners.com
E191. advanced-ip-scaner.com.vuxuancuong.com
E192. ip-api.com
E193. viewdns.net
E194. drimzis.com
E195. chinagrill.co
E196. ansaigon.com
E197. cooperi.ru
E198. misp.cert.gov.ua
E199. cmtheodor.be
E200. serveirc.com
E201. servequake.com
E202. servehalflife.com
E203. servepics.com
E204. dyndns.com
E205. ns.ns2-dns.com
E206. ns.ns3-dns.com
E207. freedynamicdns.net
E208. ns2-dns.com
E209. ns3-dns.com [aka cloudflare-dns.com]
E210. domtern.com
E211. ocspdep.com
E212. www.portcheckers.com
E213. baidenfree.com
E214. azimurs.com
E215. combinedresidency.org
E216. raidforums.com
E217. atlantar.ru
E218. rivertimad.com
E219. serveblog.net
E220. motocheck.in
E221. dev-com.sc
E222. viewdns.info
E223. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E224. tzi.info-cip.org
E225. ncscc.gov.ua
E226. dsszzi.gov.ua
E227. redirectme.net
E228. ftp.thefoodplace.net
E229. m-vz.webhop.me
E230. myddns.me
E231. fernandoherrera.me
E232. t.me
E233. igshop.net
E234. nirsoft.me
E235. servehttp.com
E236. aspx.io
E237. frge.io
E238. korrespondentnet.webflow.io
E239. drive.google.com
E240. www.facebook.com
E241. www.dstruct.net
E242. myftp.org
E243. www.michiganmastereltiempo.com
E244. www.symantec.com
E245. www.msftncsi.com
E246. servemp3.com
E247. uadop.webflow.io
E248. verofes.com
E249. anniversarygiftsforcouples.com
E250. ereservices.com
E251. inter-webservices.com
E252. d-upl.ddns.net
E253. myvnc.com
E254. mx-out-14.default-host.net
E255. s8.h.mchost.ru
E256. aluaadin.com
E257. winscp.net
E258. kesp.cl
E259. varanasiclick.ru
E260. alt-2cdn.net
E261. tools.nexcess.net
E262. microsoft.com
E263. social.technet.microsoft.com
E264. districoperav.icu
E265. info-cip.org
E266. chubanomania.icu
E267. myftp.biz
E268. up-dot.myftp.org
E269. up-lnk.myftp.org
E270. hopto.org
E271. ua-cip.org
E272. optica-rd.myftp.biz
E273. ln-upl.ddns.net
Mentions:
M1. "courtgova.online" (Domain) — options: E1, E2, E3, E4
M2. "courtgova.site" (Domain) — options: E10, E11, E12, E3
M3. "courtbox.online" (Domain) — options: E1, E2, E11, E6
M4. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E20, E21, E22, E23
M5. "coagula.online" (Domain) — options: E2, E11, E6, E7
M6. "golgba.com" (Domain) — options: E18, E29, E30, E31
M7. "barbatus.online" (Domain) — options: E2, E7, E6, E9
M8. "phymateus.online" (Domain) — options: E9, E8, E6, E1
M9. "graphiuma.online" (Domain) — options: E2, E1, E9, E6
M10. "online.ua" (Domain) — options: E39, E7, E6, E40
M11. "dipteran.online" (Domain) — options: E2, E9, E23, E6
M12. "wasabiwallet.online" (Domain) — options: E7, E8, E9, E6
M13. "scorpiones.online" (Domain) — options: E2, E3, E6, E1
M14. "t-online.de" (Domain) — options: E9, E44, E45, E2
M15. "melitaeas.online" (Domain) — options: E2, E7, E22, E39
M16. "xbeta.online" (Domain) — options: E7, E8, E1, E6
M17. "military-ukraine.online" (Domain) — options: E14, E40, E6, E52
M18. "cerv-gos.top" (Domain) — options: E17, E53, E54, E27
M19. "sardanal.online" (Domain) — options: E2, E8, E9, E6
M20. "jorgava.com" (Domain) — options: E60, E10, E61, E31
M21. "telecomds.online" (Domain) — options: E7, E9, E6, E48
M22. "kopratiso.ru" (Domain) — options: E65, E66, E67, E23
M23. "edopomogaonline.yolasite.com" (Domain) — options: E1, E71, E2, E72
M24. "yi-gos.top" (Domain) — options: E17, E75, E59, E54
M25. "ghaniyu.com" (Domain) — options: E79, E80, E81, E31
M26. "tas-gos.top" (Domain) — options: E17, E54, E77, E27
M27. "civh.ru" (Domain) — options: E68, E86, E23, E17
M28. "notfiled.com" (Domain) — options: E12, E89, E31, E90
M29. "ev-gos.top" (Domain) — options: E93, E94, E95, E54
M30. "hofsteder.ru" (Domain) — options: E17, E65, E23, E99
M31. "sendmail.website" (Domain) — options: E102, E103, E104, E105
M32. "rea-gos.top" (Domain) — options: E17, E53, E78, E54
M33. "tense-gos.top" (Domain) — options: E17, E56, E75, E54
M34. "varanasiclick.ru" (Domain) — options: E65, E23, E110, E17
M35. "arentuk.com" (Domain) — options: E14, E36, E113, E31
M36. "ew-gos.top" (Domain) — options: E53, E116, E54, E77
M37. "ansaigon.com" (Domain) — options: E12, E79, E81, E117
M38. "uz-gos.top" (Domain) — options: E119, E59, E54, E53
M39. "chis-gos.top" (Domain) — options: E17, E54, E27, E95
M40. "apeduze.com" (Domain) — options: E121, E81, E31, E122
M41. "central-gos.top" (Domain) — options: E27, E56, E54, E17
M42. "jar-gos.top" (Domain) — options: E17, E59, E93, E54
M43. "kurapat.ru" (Domain) — options: E17, E65, E127, E128
M44. "xcqef.ru" (Domain) — options: E86, E20, E23, E131
M45. "billiopa.com" (Domain) — options: E133, E134, E135, E31
M46. "ukr.net" (Domain) — options: E139, E140, E141, E142
M47. "jel-gos.top" (Domain) — options: E93, E53, E147, E54
M48. "kohhd.com" (Domain) — options: E12, E148, E90, E122
M49. "ais-gos.top" (Domain) — options: E17, E58, E57, E27
M50. "uabayrakua.com" (Domain) — options: E35, E152, E31, E153
M51. "center-gos.top" (Domain) — options: E147, E126, E54, E93
M52. "dogiraftig.com" (Domain) — options: E156, E157, E158, E31
M53. "ginaengg.com" (Domain) — options: E118, E162, E163, E164
M54. "fex.net" (Domain) — options: E20, E86, E168, E169
M55. "mail-box.site" (Domain) — options: E174, E103, E80, E175
M56. "naffalno.site" (Domain) — options: E12, E13, E15, E90
M57. "eumr.site" (Domain) — options: E14, E13, E179, E27
M58. "onyangdol.site" (Domain) — options: E156, E13, E103, E12
M59. "military-ukraine.site" (Domain) — options: E39, E40, E103, E24
M60. "thaibbqculver.com" (Domain) — options: E35, E152, E180, E31
M61. "skreatortemp.site" (Domain) — options: E182, E134, E13, E183
M62. "fast-mail.site" (Domain) — options: E174, E106, E102, E175
M63. "troadsecow.com" (Domain) — options: E119, E31, E186, E12
M64. "advanced-ip-scanner.site" (Domain) — options: E104, E111, E189, E190
M65. "agrikoz.com" (Domain) — options: E36, E81, E31, E148
M66. "cuckoo.cert.ee" (Domain) — options: E145, E197, E198, E41
M67. "servecounterstrike.com" (Domain) — options: E200, E201, E31, E125
M68. "gotdns.ch" (Domain) — options: E193, E204, E205, E145
M69. "gopoppers.com" (Domain) — options: E134, E210, E70, E31
M70. "bow-gos.top" (Domain) — options: E77, E94, E54, E93
M71. "baidencult.com" (Domain) — options: E82, E213, E31, E214
M72. "qkcew.ru" (Domain) — options: E27, E65, E23, E86
M73. "rivierafamily.com" (Domain) — options: E136, E218, E31, E118
M74. "blog.gocon.in" (Domain) — options: E219, E220, E20, E42
M75. "gov-ua.info" (Domain) — options: E41, E40, E30, E222
M76. "bounceme.net" (Domain) — options: E50, E171, E227, E172
M77. "webhop.me" (Domain) — options: E229, E230, E231, E232
M78. "shodan.io" (Domain) — options: E20, E62, E236, E145
M79. "www.dropbox.com" (Domain) — options: E239, E240, E241, E242
M80. "serveftp.com" (Domain) — options: E235, E31, E242, E200
M81. "servegame.com" (Domain) — options: E203, E201, E107, E31
M82. "korrespondentnet.webflow.io" (Domain) — options: E247, E50, E236, E158
M83. "serveirc.com" (Domain) — options: E235, E203, E107, E31
M84. "webknives.com" (Domain) — options: E50, E248, E249, E31
M85. "dyndns.com" (Domain) — options: E145, E208, E209, E31
M86. "dcshost.net" (Domain) — options: E145, E233, E254, E170
M87. "fluoxi.com" (Domain) — options: E134, E192, E31, E35
M88. "tinyurl.com" (Domain) — options: E165, E163, E80, E31
M89. "igshop.net" (Domain) — options: E170, E173, E257, E172
M90. "uadop.webflow.io" (Domain) — options: E50, E238, E229, E236
M91. "clipperso.ru" (Domain) — options: E17, E65, E197, E32
M92. "plexbd.net" (Domain) — options: E145, E142, E169, E170
M93. "xcasinobonuses.net" (Domain) — options: E9, E170, E171, E172
M94. "nirsoft.me" (Domain) — options: E50, E262, E232, E231
M95. "ceronamtinclube.icu" (Domain) — options: E264, E265, E266, E27
M96. "servehttp.com" (Domain) — options: E107, E31, E200, E181
M97. "myftp.org" (Domain) — options: E267, E268, E269, E107
M98. "myddns.me" (Domain) — options: E145, E231, E252, E204

=== RESPONSE (52.7s, in 7829 / out 9137 tok, stop) ===
{"v":[{"m":"courtgova.online","id":"E11","g":null,"p":null,"r":null},{"m":"courtgova.site","id":"E4","g":null,"p":null,"r":null},{"m":"courtbox.online","id":"E3","g":null,"p":null,"r":null},{"m":"109x194x3x7.static-customer.bryansk.ertelecom.ru","id":"NEW","g":"a domain on ertelecom.ru","p":null,"r":null},{"m":"coagula.online","id":"E1","g":null,"p":null,"r":null},{"m":"golgba.com","id":"E10","g":null,"p":null,"r":null},{"m":"barbatus.online","id":"E8","g":null,"p":null,"r":null},{"m":"phymateus.online","id":"E2","g":null,"p":null,"r":null},{"m":"graphiuma.online","id":"E28","g":null,"p":null,"r":null},{"m":"online.ua","id":"E44","g":null,"p":null,"r":null},{"m":"dipteran.online","id":"E51","g":null,"p":null,"r":null},{"m":"wasabiwallet.online","id":"E5","g":null,"p":null,"r":null},{"m":"scorpiones.online","id":"E19","g":null,"p":null,"r":null},{"m":"t-online.de","id":"E7","g":null,"p":null,"r":null},{"m":"melitaeas.online","id":"E6","g":null,"p":null,"r":null},{"m":"xbeta.online","id":"E9","g":null,"p":null,"r":null},{"m":"military-ukraine.online","id":"E39","g":null,"p":null,"r":null},{"m":"cerv-gos.top","id":"E95","g":null,"p":null,"r":null},{"m":"sardanal.online","id":"E37","g":null,"p":null,"r":null},{"m":"jorgava.com","id":"E29","g":null,"p":null,"r":null},{"m":"telecomds.online","id":"E22","g":null,"p":null,"r":null},{"m":"kopratiso.ru","id":"E17","g":null,"p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"a domain on yolasite.com","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"a domain ending in -gos.top","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tas-gos.top","id":"E108","g":null,"p":null,"r":null},{"m":"civh.ru","id":"E27","g":null,"p":null,"r":null},{"m":"notfiled.com","id":"E150","g":null,"p":null,"r":null},{"m":"ev-gos.top","id":"E53","g":null,"p":null,"r":null},{"m":"hofsteder.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sendmail.website","id":"E174","g":null,"p":null,"r":null},{"m":"rea-gos.top","id":"E151","g":null,"p":null,"r":null},{"m":"tense-gos.top","id":"E155","g":null,"p":null,"r":null},{"m":"varanasiclick.ru","id":"E259","g":null,"p":null,"r":null},{"m":"arentuk.com","id":"E12","g":null,"p":null,"r":null},{"m":"ew-gos.top","id":"E94","g":null,"p":null,"r":null},{"m":"ansaigon.com","id":"E196","g":null,"p":null,"r":null},{"m":"uz-gos.top","id":"E97","g":null,"p":null,"r":null},{"m":"chis-gos.top","id":"E58","g":null,"p":null,"r":null},{"m":"apeduze.com","id":"E160","g":null,"p":null,"r":null},{"m":"central-gos.top","id":"E147","g":null,"p":null,"r":null},{"m":"jar-gos.top","id":"E85","g":null,"p":null,"r":null},{"m":"kurapat.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"billiopa.com","id":"E18","g":null,"p":null,"r":null},{"m":"ukr.net","id":"E169","g":null,"p":null,"r":null},{"m":"jel-gos.top","id":"E98","g":null,"p":null,"r":null},{"m":"kohhd.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ais-gos.top","id":"E54","g":null,"p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"center-gos.top","id":"E56","g":null,"p":null,"r":null},{"m":"dogiraftig.com","id":"E166","g":null,"p":null,"r":null},{"m":"ginaengg.com","id":"E157","g":null,"p":null,"r":null},{"m":"fex.net","id":"E142","g":null,"p":null,"r":null},{"m":"mail-box.site","id":"E106","g":null,"p":null,"r":null},{"m":"naffalno.site","id":"E176","g":null,"p":null,"r":null},{"m":"eumr.site","id":"E15","g":null,"p":null,"r":null},{"m":"onyangdol.site","id":"E185","g":null,"p":null,"r":null},{"m":"military-ukraine.site","id":"E14","g":null,"p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fast-mail.site","id":"E103","g":null,"p":null,"r":null},{"m":"troadsecow.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"advanced-ip-scanner.site","id":"E179","g":null,"p":null,"r":null},{"m":"agrikoz.com","id":"E119","g":null,"p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servecounterstrike.com","id":"E182","g":null,"p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gopoppers.com","id":"E32","g":null,"p":null,"r":null},{"m":"bow-gos.top","id":"E116","g":null,"p":null,"r":null},{"m":"baidencult.com","id":"E152","g":null,"p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rivierafamily.com","id":"E161","g":null,"p":null,"r":null},{"m":"blog.gocon.in","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bounceme.net","id":"E170","g":null,"p":null,"r":null},{"m":"webhop.me","id":"E50","g":null,"p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveftp.com","id":"E107","g":null,"p":null,"r":null},{"m":"servegame.com","id":"E125","g":null,"p":null,"r":null},{"m":"korrespondentnet.webflow.io","id":"E238","g":null,"p":null,"r":null},{"m":"serveirc.com","id":"E200","g":null,"p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dyndns.com","id":"E204","g":null,"p":null,"r":null},{"m":"dcshost.net","id":"E173","g":null,"p":null,"r":null},{"m":"fluoxi.com","id":"E184","g":null,"p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"igshop.net","id":"E233","g":null,"p":null,"r":null},{"m":"uadop.webflow.io","id":"E247","g":null,"p":null,"r":null},{"m":"clipperso.ru","id":"E70","g":null,"p":null,"r":null},{"m":"plexbd.net","id":"E168","g":null,"p":null,"r":null},{"m":"xcasinobonuses.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"E234","g":null,"p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servehttp.com","id":"E235","g":null,"p":null,"r":null},{"m":"myftp.org","id":"E242","g":null,"p":null,"r":null},{"m":"myddns.me","id":"E230","g":null,"p":null,"r":null}]}
