=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 544 canonicals"
Entities:
E1. smartideabusiness.com
M16. "project2.top" (Domain) — options: E9, E10, E4, E68
M17. "brand-gos.top" (Domain) — options: E4, E78, E36, E15
M18. "wm-gos.top" (Domain) — options: E38, E4, E81, E78
M19. "ceronamtinclube.icu" (Domain) — options: E15, E4, E50, E34
M20. "co-opros.top" (Domain) — options: E85, E86, E87, E4
M21. "softloadup.com" (Domain) — options: E30, E91, E92, E21
M22. "ws-gos.top" (Domain) — options: E38, E35, E95, E36
M23. "ew-gos.top" (Domain) — options: E96, E78, E75, E36
M24. "co87972.tmweb.ru" (Domain) — options: E31, E98, E99, E52
M25. "product-reviews.website" (Domain) — options: E18, E104, E1, E105
M26. "central-gos.top" (Domain) — options: E4, E36, E15, E97
M27. "compensation-ukr.com" (Domain) — options: E66, E109, E59, E110
M28. "peer-gos.top" (Domain) — options: E4, E36, E34, E15
M29. "smm2021.net" (Domain) — options: E102, E114, E115, E1
M30. "ddnsking.com" (Domain) — options: E119, E120, E121, E118
M31. "cels-opros.top" (Domain) — options: E88, E80, E90, E69
M32. "jel-gos.top" (Domain) — options: E78, E15, E75, E34
M33. "uatax-compens.xyz" (Domain) — options: E59, E64, E129, E74
M34. "ais-gos.top" (Domain) — options: E78, E38, E77, E37
M35. "ocspdep.com" (Domain) — options: E4, E132, E133, E21
M36. "advanced-ip-scanners.com" (Domain) — options: E136, E137, E105, E138
M37. "uatax-compenses.xyz" (Domain) — options: E59, E130, E73, E64
M38. "mail-box.site" (Domain) — options: E107, E143, E144, E145
M39. "topadm.top" (Domain) — options: E10, E147, E148, E13
M40. "melitaeas.online" (Domain) — options: E151, E152, E153, E6
M41. "jevejosader.top" (Domain) — options: E15, E75, E97, E10
M42. "uam-compensation.xyz" (Domain) — options: E59, E64, E60, E111
M43. "fikasterwer.top" (Domain) — options: E4, E10, E76, E12
M44. "ua-taxes-compens.xyz" (Domain) — options: E59, E64, E73, E129
M45. "sv5206.xserver.jp" (Domain) — options: E102, E31, E157, E100
M46. "pre-opros.top" (Domain) — options: E88, E55, E80, E69
M47. "surname192.temp.swtest.ru" (Domain) — options: E31, E108, E99, E100
M48. "winuvinnosluk.club" (Domain) — options: E165, E166, E15, E167
M49. "admru.top" (Domain) — options: E13, E16, E79, E148
M50. "for-gos.top" (Domain) — options: E78, E38, E96, E113
M51. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E173, E174, E175, E176

=== RESPONSE (55.9s, in 5301 / out 8615 tok, stop) ===
{"v":[{"m":"telecomds.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"8003659902.space","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tense-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ec-compensation.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"off.ukr-compens.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cerv-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"brand-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"softloadup.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"central-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cels-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uatax-compens.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ais-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ocspdep.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"advanced-ip-scanners.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uatax-compenses.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mail-box.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uam-compensation.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ua-taxes-compens.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pre-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"admru.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"for-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a domain name","p":null,"r":null}]}
