=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1901 canonicals"
Entities:
E1. outloolc.com
E175. support-ukr.net
E176. vertusupportjk.org
E177. infomailforyoumak.ru
E178. sign-cert.com
E179. authcheck.in
E180. check-active.site
E181. www.authcheck.in
E182. uaccsnet.com
E183. motocheck.in
E184. security-check.telegram.org.ohsxy.com
E185. global-world-news.net
E186. govps.cloud
E187. accounts.cm1-ukr.net
E188. confirmphone.site
E189. confirm-ukr.net
E190. killredls.pw
E191. linedrv.com
E192. rivertimad.com
E193. drive.gdocs.com.authssl.site
E194. in-touc.com
E195. tzi.info-cip.org
E196. get.adobe.com.aspx.io
E197. content.certifiedauth.in
E198. secure.certifiedauth.in
E199. my-gov.cloud
E200. cancel-action.site
E201. accept-action.site
E202. ns1.authssl.site
E203. www.telegram-auth.website
E204. ns2.authssl.site
E205. gdocs.com.authssl.site
E206. www.confirm-signal.site
E207. confirm-agent.online
E208. 8003659902.site
E209. whatsapp-confirm.site
E210. milgov.site
E211. stormpredictor.host
E212. teiegram.host
E213. netbin.host
E214. getmod.host
E215. meteolink.host
E216. milgov.host
E217. gov.mil.ua.aspx.io
E218. military-ukraine.site
E219. mil.ua.aspx.io
E220. ssl2.site
E221. www.teiegram.host
E222. web.teiegram.host
E223. telegram-account.host
E224. web-telegram.host
E225. teiegram1.me
E226. spam.web-telegram.host
E227. web.telegram-account.host
E228. web.web.telegram-account.host
E229. 212nj0b42w.web.telegram-account.host
E230. 658pvbhj2k7veemmv4.web.telegram-account.host
E231. www.telegramm-account.site
E232. sendmail.website
E233. telegram.account.associates
E234. webk-telegram.sbs
E235. delta.mil.gov.ua.delta-storages.com
E236. net.ssl1.site
E237. delta-storages.com
E238. net.ssl2.site
E239. net.ssl3.site
E240. webz-telegram.sbs
E241. yotsubasociety.website
E242. www.qsrgh.site
E243. group.kropyva.site
E244. kropyva.site
E245. metallergroup.ru
E246. teneta.group
E247. group-invitation.site
E248. group.teneta.site
E249. kopratiso.ru
E250. group-teneta.online
E251. whatsapp.group-invitation.site
E252. kropyva.group
E253. courtgova.site
E254. krasavchikoleg.net
E255. ukr-golosovan.site
E256. teneta.site
E257. groupdavinci.online
E258. baletua.pro
E259. datagroup.ddns.net
E260. eumr.site
E261. naffalno.site
E262. xbeta.online
E263. courtgova.online
E264. davincigroup.online
E265. graphiuma.online
E266. qsrgh.site
E267. whatsapp.protect-password.site
E268. www.signal-confirm.site
E269. site-ukr.net
E270. passport2.zip
E271. pas-ukr.net
E272. ukr.net.ssl1.site
E273. k-ukr.net
E274. ukr.net.ssl2.site
E275. ns1.passport2.zip
E276. password-ukr.net
E277. www.protect-password.site
E278. product-reviews.website
E279. changepassword-ukr.net
E280. telegram-click.ru
E281. www.accept-action.site
E282. accept-pay.top
E283. vesna-konkurs.life
E284. ssl1.site
E285. google.drive-share.site
E286. google.share-drive.site
E287. www.google-drive.site
E288. share.ukr.net.ssl1.site
E289. gdrive.com.ssl2.site
E290. ukraine-charu.life
E291. shared.drive.googie.com.ssl4.site
E292. chares-ukraine.life
E293. webhook.site
E294. qkcew.ru
E295. qweasdzx.site
E296. www.ssl4.site
E297. googledrive.com.ssl2.site
E298. gdrive.com.authssl.site
E299. docs.googledrive.com.ssl2.site
E300. akaluij.com
E301. docs.gdrive.com.authssl.site
E302. drive.google.com.getssl.click
E303. 7tt.me
E304. kohhd.com
E305. rozsenich.com
E306. lonejade.com
E307. outlook.live.com.getssl.click
E308. outlook.certifiedauth.in
E309. outlook.exmo.day
E310. let-me.life
E311. balerina.life
E312. kurapat.ru
E313. primaballerina.life
E314. bubenci.ru
E315. balet-ua.life
E316. t-me.io
E317. t--t.me
E318. let-me.network
E319. balet-me.info
E320. account.outlook.live.com.exmo.day
E321. account.live.com.exmo.day
E322. login.live.com.exmo.day
E323. com.exmo.day
E324. binance.com.exmo.day
E325. arminext.com
E326. olei.ro
E327. minijusfil.com
E328. agreminj.com
E329. www.dropbox.com
E330. fluoxi.com
E331. ns1.lonejade.com
E332. oceriesfornot.top
E333. ndlestomak.top
E334. golosdruga.ru
E335. golos-ukr.life
E336. golos-charu-ua.life
E337. awards-ua.life
E338. ua-cip.org
E339. login.exmo.day
E340. logincdn.exmo.day
E341. i1t.me
E342. t.me
E343. tg-me.pro
E344. file.io
E345. 0-t.me
E346. zarabovannyok.eu
E347. lopasts.ru
E348. lotus-kiev.eu
E349. baletki.eu
E350. unayt.ru
E351. sowakiev.eu
E352. milekiev.eu
E353. baletme.eu
E354. out-ukr.net
E355. uasetukr.com
E356. t.co
E357. tgeo.link
E358. s3-stig.cloud
E359. frge.io
E360. govtr.cloud
E361. ukenlog.com
E362. msmt-gov.cloud
E363. gopoppers.com
E364. blogger.certifiedauth.in
E365. blopik.com
E366. ualogaccs.com
E367. blogger.google.com.getssl.click
E368. bugiplaysec.com
E369. me-cloud.link
E370. claud.in
E371. ssl2.link
E372. authssl.link
E373. goaccount.link
E374. grabify.link
E375. shormanz.com
E376. aspx.io
E377. tg.cyou
E378. propertyiran.ir
E379. censys.io
E380. troadsecow.com
E381. petitionukraine.com
E382. anotepad.com
E383. accounts.binance.com.exmo.day
E384. account.coinbase.exmo.day
E385. blinkij.com
E386. shorturl.at
E387. sinergil.com
E388. tio-gos.top
E389. lesrochersblancs.com
E390. toknowall.com
E391. smartcloudflare.com
E392. jorgava.com
E393. gov-ua.cloud
E394. billiopa.com
E395. geroiua.com
E396. m-vz.webhop.me
E397. myddns.me
E398. it-develop.me
E399. fernandoherrera.me
E400. telegram-wap.me
E401. benokij.com
E402. unetset.com
E403. zbignef.com
E404. apeduze.com
E405. net.ssl1.online
E406. ssl2.online
E407. ssl4.online
E408. ssl3.online
E409. ukr.net.ssl1.online
E410. edisk.ukr.net.ssl1.online
E411. hsts.online
E412. golos-ua.life
E413. golos-charu-ua.info
E414. golos-charu-ua.pics
E415. iloveua.ir
E416. kew.1qw.us
E417. kew.8df.us
E418. ret.6bc.us
E419. balet-ua.us
E420. balet-me.us
E421. rncsq.ru
E422. iqhost.ru
E423. app.any.run
E424. bt.toloka.to
E425. fikasterwer.top
E426. bt.toloka.tv
E427. fishitor.ru
E428. autodoka.com.ua
E429. cryptsen7fo43rr6.onion.to
E430. flayga.ru
E431. ip-api.com
E432. lo7h.com
E433. aluaadin.com
E434. floorfix.com.au
E435. tinyurl.com
E436. ginaengg.com
E437. drv2ms.com
E438. icanhazip.com
E439. nowpropitup.com
E440. anonvnc.com
E441. upportteam.lingrevelat.com
E442. vote-me.top
E443. malvy-vote.life
E444. ukraine-malvy.life
E445. ukr-malvy.life
E446. malvy-final.life
E447. malvy-ukr.life
E448. malvy-ukraine.life
E449. shopersport.ru
E450. poeuatryditieu.com
E451. uabayrakua.com
E452. gdocs.com.personlog.in
E453. axikok.com
E454. blog.gocon.in
E455. apokil.com
E456. africathrillthes.pw
E457. steycools.pw
E458. bookgames.pw
E459. hmgo.pw
E460. carpetmarker.pw
E461. dayzilons.pw
E462. funedunet.com
E463. ukrsets.com
E464. ukrstnet.com
E465. golosa-uahudojniku.eu
E466. golosa-hudojniku.eu
E467. golos-ua-hudojniku.eu
E468. golosa-hudojnikuua.eu
E469. golos-uah-hudojniku.eu
E470. vljsport.eu.com
E471. golosa-uahhudojniku.eu
E472. school-uahudojniku.eu
E473. golosa-uahugojniku.eu
E474. vibir-uahudojniku.eu
E475. mitraseo.hol.es
E476. golos-hudojniku-ua.eu
E477. golosua-hudojniku.eu
E478. golos-hudojniku-uah.eu
E479. filedn.eu
E480. mockbin.org
E481. agrikoz.com
E482. raw.githubusercontent.com
E483. cdn.jsdelivr.net
E484. github.com
E485. gbshost.org
E486. gbshost.net
E487. oncetrips.com
E488. gov-fi.cloud
E489. qwdfewf.com
E490. online.ua
E491. golosa-hudojniku-ua.eu
E492. golos-hudojniku.eu
E493. golosa-hudojniku-uah.eu
E494. authssl.online
E495. truffa.online
E496. awsplatform.online
E497. elyslink.online
E498. barbatus.online
E499. t-online.de
E500. zamesblack.fun
E501. googles.com.personlog.in
E502. www.portcheckers.com
E503. bnt-ukr.net
E504. int-ukr.net
E505. mx-out-14.default-host.net
E506. lt-ukr.net
E507. ukr.net
E508. l-ukr.net
E509. kt-ukr.net
E510. rpc.1qw.us
E511. bank.gov.ua
E512. ndibk.gov.ua
E513. thaibbqculver.com
E514. advanced-ip-scaner.com
E515. static-ukr.net
E516. armpress.net
E517. keewoolas.pw
E518. crmeds.com
E519. vdsina.ru
E520. dyndns.com
E521. timeandbright.com
E522. yemmyusa.com
E523. s3-nsa.cloud
E524. ardeas.ru
E525. dodortar.ru
E526. nx0.ru
E527. abracodabugalimpopo.ru
E528. acteran.ru
E529. reg.ru
E530. againandagaingmorder.ru
E531. servepics.com
E532. servegame.com
E533. servemp3.com
E534. servebeer.com
E535. serveirc.com
E536. inter-webservices.com
E537. rmssrv.ru
E538. drimzis.com
E539. raidforums.com
E540. ns2.modeselling.com
E541. amo-opros.top
E542. afi-opros.top
E543. ui-opros.top
E544. eti-opros.top
E545. top-opros.top
E546. bul-opros.top
E547. aff-opros.top
E548. cels-opros.top
E549. awa-opros.top
E550. vibiru-hudojnika.eu
E551. vibirua-hudojnika.eu
E552. napropertyhub.eu
E553. center-gos.top
E554. sytes.net
E555. central-gos.top
E556. cs1.wpc-v0cdn.org
E557. nxkad.ru
E558. xcqef.ru
E559. redport80.ru
E560. wi-opros.top
E561. apps-opros.top
E562. kilitro.ru
E563. enterwords.ru
E564. yandex.ru
E565. net.frge.io
E566. ukr.net.frge.io
E567. _.ukr.net.frge.io
E568. kitten-268.frge.io
E569. run.mocky.io
E570. tacticalv.com
E571. new-tech-savvy.com
E572. social.technet.microsoft.com
E573. tsecurity.sbs
E574. chis-gos.top
E575. telegra.ph
E576. telegram-mobile.ru
E577. telegrad.info
E578. erwini.ru
E579. ganara.ru
E580. lnasfe.ru
E581. tortunas.ru
E582. tarlit.ru
E583. jokotras.ru
E584. ssl4.site
E585. ssl3.site
E586. ssl1.online
E587. modeselling.com
E588. myvnc.com
E589. xeontime.com
E590. hillespostelnm.eu
E591. bilitora.ru
E592. rmssrv4.ru
E593. rmssrv2.ru
E594. rmssrv3.ru
E595. rms-server.tektonit.ru
E596. agentsuperpupervinil.ru
E597. tme-id.com
E598. metanat.ru
E599. remala.id
E600. emterox.ru
E601. me.gov.ua
E602. balet-deti.eu
E603. deti-ball.eu
E604. deti-bi.eu
E605. deti-ua.eu
E606. detroito.ru
E607. hopentools.site
E608. devtools.bond
E609. tools.nexcess.net
E610. telegraom.me
E611. melitaeas.online
E612. melitaes.online
E613. ukrtelecom.cloud
E614. com.ssl4.online
E615. tbwelo.ru
E616. hawksi.ru
E617. 00-l.ru
E618. callsol.ru
E619. getssl.click
E620. mafirti.ru
E621. golos2023q.ru
E622. rnbo.gov.ua
E623. wicksl.ru
E624. foundpomoshi.com
E625. bounceme.net
E626. nirsoft.me
E627. microjob.mn
E628. docs.microsoft.com
E629. freedynamicdns.org
E630. dynamic.exmo.day
E631. ns.ns3-dns.com
E632. ns.ns2-dns.com
E633. borizhog.com
E634. ua-sec.cloud
E635. www.symantec.com
E636. d-upl.ddns.net
E637. ln-upl.ddns.net
E638. www.dwservice.net
E639. serveblog.net
E640. ser-ukr.net
E641. nabufixservice.name
E642. mail.arlingtonhousing.us
E643. s3-ned.cloud
E644. vibiru-uahudojnika.eu
E645. vibirua-hudojniku.eu
E646. tvorchist-sch-hudojnika.eu
E647. garagemusicschool.it
E648. podologaneri.it
E649. nas-files.firstcloudit.com
E650. ua-calendar.firstcloudit.com
E651. e-wwg.com
E652. cloudflare-dns.com
E653. sync.smartcloudflare.com
E654. s3-nato.cloud
E655. clipperso.ru
E656. fast-mail.site
E657. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E658. hotmail.com
E659. portugalmail.pt
E660. mails.support
E661. iforma.es
E662. pomoshnikrbx.site
E663. mil-be.cloud
E664. com.authssl.site
E665. tronogram.com
E666. prot-ukr.net
E667. nejsemlama.cz
E668. seznam.cz
E669. star-cz.ddns.net
E670. protonmail.com
E671. kismamabeforyougo.ru
E672. infomalilopera.ru
E673. internetcygane.ru
E674. mail.google.com.getssl.click
E675. email.cz
E676. ghaniyu.com
E677. policie-gov.cloud
E678. moolin.ru
E679. mail.aet.in.ua
E680. mail.numina.md
E681. sakentoshi.ru
E682. sackmeister.de
E683. arcor.de
E684. mail.lechateaudelatour.fr
E685. co3ra.de
E686. nv.ua
E687. edisk.in.ua
E688. meta.ua
E689. mail.google2.certifiedauth.in
E690. inbox-ukr.net
E691. aten.ua
E692. iol.pt
E693. mil-pt.cloud
E694. ml-ukr.net
E695. a3-ukr.net
E696. el-ukr.net
E697. ns2-dns.com
E698. ns3-dns.com
E699. notfiled.com
E700. jasminvote.eu
E701. rivierafamily.com
E702. balletmasters.co
E703. vuonorganic.com
E704. fan-guy.com
E705. nafillimonilini.net
E706. lamazone.site
E707. uadop.webflow.io
E708. zero-trust.solutions
E709. eu-southeast-1-aws.zero-trust.solutions
E710. btx-ukr.net
E711. dx-ukr.net
E712. 0-ukr.net
E713. reply-ukr.net
E714. 1-ukr.net
E715. viewdns.info
E716. familyvote.co
E717. netman.servehttp.com
E718. servehalflife.com
E719. servequake.com
E720. malunki-ua.eu
E721. sansaispa.com
E722. single-office.ddns.net
E723. ddnsking.com
E724. bitbucket.org
E725. airmauritiusticket.com
E726. apitelegram.org
E727. cdn.certifiedauth.in
E728. authssl.org
E729. mpo-gov.cloud
E730. mv-gov.cloud
E731. eru-gov.cloud
E732. feedzai-gov.cloud
E733. nais-gov.org
E734. mzv-gov.cloud
E735. gov-au.cloud
E736. files-ukr.net
E737. pastebin.com
E738. numsecukr.net
E739. cdn.exmo.day
E740. cdn.live.com.getssl.click
E741. cdn.discordapp.com
E742. fex.net
E743. korrespondentnet.webflow.io
E744. ua.aspx.io
E745. grafix.ne.jp
E746. dnspod.com
E747. e-nas.firstcloudit.com
E748. score-ukr.net
E749. store1.gofile.io
E750. store3.gofile.io
E751. store8.gofile.io
E752. boddyshow.fun
E753. telegram.org.security.ohsxy.com
E754. duhodown.fun
E755. sav.com
E756. verofes.com
E757. webk-telegram.icu
E758. brunoboys.net
E759. www.pierreagencement.fr
E760. igshop.net
E761. prostotaknet.net
E762. geroiukr.site
E763. ditinstvo-ua.pics
E764. moe-ditinstvo-uah.pics
E765. ditinstvo-uah.pics
E766. awards-ua.pics
E767. photobucket.com
E768. dcshost.net
E769. whoer.net
E770. selectchary.eu
E771. baletnet.eu
E772. ua-deti-chary.eu
E773. listen.servemp3.com
E774. serveminecraft.net
E775. gov-gr.cloud
E776. eu-southeast-1-aws.govtr.cloud
E777. mfa-gov-tr.cloud
E778. govua.cloud
E779. baletkiev.pics
E780. crazykids.pics
E781. chary-konkursua.pics
E782. dytiachatvorchist.pics
E783. badpdf.com
E784. filebin.net
E785. pge-ukr.net
E786. githubusercontent.com
E787. britxec.com
E788. gov-aws.cloud
E789. serv1-ukr.net
E790. hopentools.ru
E791. onyangdol.site
E792. tax-gov-ua.com
E793. gov.ua
E794. 01mirror.com.ua
E795. uasystdoc.com
E796. a0322810.xsph.ru
E797. a0695487.xsph.ru
E798. a0656203.xsph.ru
E799. a0671524.xsph.ru
E800. a0667987.xsph.ru
E801. csp.certifiedauth.in
E802. specnaznachenie.ru
E803. tvorchist-sch-hudojniki.eu
E804. opros-sch-hudojniki.eu
E805. tvorchist-ua.eu
E806. tvorchist-sadochka.eu
E807. paparat.ru
E808. pasamart.ru
