=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 944 canonicals"
Entities:
E1. steycools.pw
E175. apitelegram.org
E176. info-cip.org
E177. mill.co.ua
E178. agrikoz.com
E179. oncetrips.com
E180. expeditionabroad.com
E181. www.portcheckers.com
E182. troadsecow.com
E183. ritionalvalueon.top
E184. lingrevelat.com
E185. tvoyaradostetoya.ru
E186. kismamabeforyougo.ru
E187. kismamabeforyougo.com
E188. kissmafiabeforyoudied.eu
E189. kissmafiabeforyoudied.ru
E190. coinmakopenarea.su
E191. 1000020.xyz
E192. uacompensation.xyz
E193. rbadm.top
E194. uatax-compens.xyz
E195. ec-compensation.xyz
E196. everything-everywhere.at.ply.gg
E197. diplombar.by
E198. telegra.ph
E199. telegram-wap.me
E200. tme-id.com
E201. tbwelo.ru
E202. telegram-click.ru
E203. telegrad.info
E204. tme-id.ru
E205. telegram-mobile.ru
E206. dyndns.com
E207. zaliphone.com
E208. fluoxi.com
E209. rivertimad.com
E210. droopily.eu
E211. minijusfil.com
E212. blinkij.com
E213. ifastnet.com
E214. ocspdep.com
E215. diagnostic-resolver.com
E216. myvnc.com
E217. ns2-dns.com
E218. nxkad.ru
E219. gondurasonline.ug
E220. www.adelaida.ua
E221. zaikaopentra.com.ug
E222. mitlubald.ru
E223. zalamafiapopcultur.eu
E224. hillespostelnm.eu
E225. napropertyhub.eu
E226. eurotelle.com
E227. dezword.com
E228. ddnsking.com
E229. ipodromlan.ru
E230. yavasponimayu.ru
E231. melitaes.online
E232. melitaeas.online
E233. photobucket.com
E234. admru.top
E235. an-ukr.top
E236. admukr.top
E237. toknowall.com
E238. atlantar.ru
E239. aon.at
E240. shormanz.com
E241. support-ukr.net
E242. pius-studio.at
E243. tinyurl.com
E244. score-ukr.net
E245. ertimadifa.com
E246. onedrive.live.com
E247. sinergil.com
E248. hilr.ru
E249. ssttekstil.com
E250. surname192.temp.swtest.ru
E251. 3dstore.pro
E252. softloadup.com
E253. freesitucionap.com
E254. lover.printing82.detroito.ru
E255. motoristo.ru
E256. lnk-upload.dodortar.ru
E257. redport80.ru
E258. yandex.ru
E259. jokotras.ru
E260. bilitora.ru
E261. stormpredictor.host
E262. dipteran.online
E263. zallesman.ru
E264. groupdavinci.online
E265. milotrad.ru
E266. nitikora.ru
E267. internet.bs
E268. int-ukr.net
E269. inter-webservices.com
E270. kjhgdj99fuller.ru
E271. unayt.ru
E272. center-gos.top
E273. nafillimonilini.net
E274. superdadymster.ru
E275. coudzoom.ru
E276. supermarioprohozhdenie.ru
E277. aspe.ro
E278. prefer.jokotras.ru
E279. tiloraso.ru
E280. balkimotion.ru
E281. kilomunara.com
E282. prostosmeritesya.ru
E283. kismamabeforyougo.su
E284. mail.numina.md
E285. ruvds.com
E286. potrakit.ru
E287. clipperso.ru
E288. lolifans.ru
E289. nx0.ru
E290. nikotod.ru
E291. dubl-ukr.net
E292. rubidiumo.ru
E293. jslopasitmon.com
E294. kopratiso.ru
E295. xsph.ru
E296. cisa.gov
E297. global-news-world.com
E298. rncsq.ru
E299. ligaspace.ru
E300. jokoloret.ru
E301. coagula.online
E302. online.ua
E303. t-online.de
E304. app.any.run
E305. filterfullproperty.ru
E306. specnaznachenie.ru
E307. dodortar.ru
E308. prostotaknet.net
E309. pre-opros.top
E310. wicksl.ru
E311. advanced-ip-scanner.click
E312. telegram-wed.id
E313. varanasiclick.ru
E314. homospoison.ru
E315. leonardis.ru
E316. kivanclardokum.com.tr
E317. cloudflare-dns.com
E318. me-cloud.link
E319. telegram.org-a0dm91dk31i.cloue.link
E320. claud.in
E321. tgeo.link
E322. telegram.org.t.me-cloud.link
E323. drive.google.com
E324. pas-ukr.net
E325. tools.nexcess.net
E326. ukr.net
E327. sytes.net
E328. viewdns.info
E329. ns3-dns.com
E330. ns.ns3-dns.com
E331. ns.ns2-dns.com
E332. cloudlnk.org
E333. fex.net
E334. pge-ukr.net
E335. 1-ukr.net
E336. 00-l.ru
E337. callsol.ru
E338. criticalosl.tech
E339. aspx.io
E340. file.io
E341. central-gos.top
E342. frge.io
E343. ceriossl.info
E344. m-vz.webhop.me
E345. 7tt.me
E346. it-develop.me
E347. fernandoherrera.me
E348. t.me
E349. i1t.me
E350. propertyiran.ir
E351. censys.io
E352. shorturl.at
E353. igshop.net
E354. iqhost.ru
E355. netbin.host
E356. ddns.net
E357. mx-out-14.default-host.net
E358. serv1-ukr.net
E359. servebeer.com
E360. ser-ukr.net
E361. dishsouq.com
E362. easternexecutiveclub.com
E363. britxec.com
E364. gir.network
E365. a0322810.xsph.ru
E366. a0695487.xsph.ru
E367. a0656203.xsph.ru
E368. a0671524.xsph.ru
E369. a0667987.xsph.ru
E370. gondurasonline.ru
E371. telegram.org.security.ohsxy.com
E372. kohhd.com
E373. security-check.telegram.org.ohsxy.com
E374. ghaniyu.com
E375. nowpropitup.com
E376. misp.cert.gov.ua
E377. cert.gov.ua
E378. arcor.de
E379. cck-ukr.net
E380. shopersport.ru [aka vljsport.eu.com]
E381. dnspod.com
E382. www.msp.gov.ua [aka msp.gov.ua]
E383. winscp.net
E384. nabufixservice.name
E385. net-certificate.services
E386. finformservice.com
E387. verofes.com
E388. webk-telegram.sbs
E389. webk-telegram.icu
E390. d-upl.ddns.net
E391. star-cz.ddns.net
E392. ln-upl.ddns.net
E393. single-office.ddns.net
E394. social.technet.microsoft.com
E395. chis-gos.top
E396. barbacoalosmartinez.com
E397. microsoft.com
E398. 0-t.me
E399. t--t.me
E400. 4-t.me
E401. net.frge.io
E402. ukr.net.frge.io
E403. _.ukr.net.frge.io
E404. kitten-268.frge.io
E405. cmx-ukr.net
E406. mx3-ukr.net
E407. msx-ukr.net
E408. brunoboys.net
E409. redirectme.net
E410. www.pierreagencement.fr
E411. bourns.space
E412. bounceme.net
E413. xcasinobonuses.net
E414. billiopa.com
E415. myftp.org
E416. optica-rd.myftp.biz
E417. up-dot.myftp.org
E418. mivocloud.com
E419. up-lnk.myftp.org
E420. mega.nz
E421. zalamafiapopcultur.ru
E422. myftp.biz
E423. hopto.org
E424. ftp.thefoodplace.net
E425. zapto.org
E426. vinergil.com
E427. phymateus.online
E428. chimeramarket24.online
E429. xbeta.online
E430. sardanal.online
E431. telecomds.online
E432. chimeramarketplace.online
E433. scorpiones.online
E434. myddns.me
E435. admis.club
E436. admukr.club
E437. winuvinnosluk.club
E438. post.mil.gov.ua
E439. site-ukr.net
E440. wm-gos.top [aka ws-gos.top]
E441. cerv-gos.top
E442. for-gos.top
E443. ais-gos.top
E444. store1.gofile.io
E445. store3.gofile.io
E446. store8.gofile.io
E447. baidenfree.com
E448. arentuk.com
E449. combinedresidency.org
E450. raidforums.com
E451. listen.servemp3.com
E452. servequake.com
E453. servemp3.com
E454. graphiuma.online
E455. www.facebook.com
E456. outlook.com
E457. axikok.com
E458. files.catbox.moe
E459. www.dropbox.com
E460. motocheck.in
E461. successilin.top
E462. as49447.net
E463. your-mail.press
E464. badge-gos.top
E465. ew-gos.top
E466. an-gos.top
E467. alf-gos.top
E468. ev-gos.top
E469. telegraom.me
E470. webhop.me
E471. garagemusicschool.it
E472. dev-com.sc
E473. it-grad.kz
E474. elyslink.online
E475. barbatus.online
E476. dsns.com.ua
E477. topadm.top
E478. tax-compensation.xyz
E479. ua-compensations.xyz
E480. uam-compensation.xyz
E481. ludepa.ec
E482. ua.aspx.io
E483. tg.cyou
E484. serveirc.com
E485. survefuz.com
E486. account.associates
E487. telegram.account.associates
E488. site-1.work
E489. password-ukr.net
E490. pay.uacompensation.xyz
E491. myua-compensations.xyz
E492. domthr.xyz
E493. ua-taxes-compens.xyz
E494. internetcygane.ru
E495. erinekenney.com
E496. docs.microsoft.com
E497. answers.microsoft.com
E498. portal.msrc.microsoft.com
E499. mlcrosoft.rf.gd
E500. amo-opros.top [aka ao-opros.top]
E501. aff-opros.top
E502. co-opros.top
E503. top-opros.top
E504. cels-opros.top
E505. afi-opros.top
E506. wi-opros.top
E507. bul-opros.top
E508. apps-opros.top
E509. ui-opros.top
E510. awa-opros.top
E511. eti-opros.top
E512. dnslookup.seowebchecker.com
E513. ansaigon.com
E514. lthhc-zm.com
E515. teiergam.com
E516. taximadridclass.com
E517. kmtacn.com
E518. gordon6.hopto.org
E519. meta.ua
E520. me.gov.ua
E521. seznam.cz
E522. rms-server.tektonit.ru
E523. myelectrive.com
E524. prot-ukr.net
E525. www.dstruct.net
E526. www.michiganmastereltiempo.com
E527. www.symantec.com
E528. www.msftncsi.com
E529. rnbo.gov.ua
E530. ncscc.gov.ua
E531. milotraf.ru
E532. zbignef.com
E533. military-ukraine.site
E534. military-ukraine.online
E535. monopoliafromyou.ru
E536. ipoluchayteudovolstvie.ru
E537. numsecukr.net
E538. cdn.discordapp.com
E539. alt-2cdn.net
E540. nais-gov.com
E541. baidencult.com
E542. widget.forum-pokemon.com
E543. onyangdol.site
E544. ns1.modeselling.com
E545. ns2.modeselling.com
E546. mod-ukr.net
E547. liverpulapp.ru
E548. mayak.dp.ua
E549. marmaris.com.ua
E550. atl.ua
E551. toloka.to
E552. delta.mil.gov.ua.delta-storages.com
E553. bt.toloka.to
E554. bt.toloka.tv
E555. cryptsen7fo43rr6.onion.to
E556. sismasterhome.ru
E557. fikasterwer.top
E558. run.mocky.io [aka mocky.io]
E559. in-ukr.net
E560. posish.club
E561. antination.kherson.ua
E562. 8003659902.space
E563. topibuzz.space
E564. gotdns.ch
E565. programasparapc.net
E566. windacarmelita.pw
E567. floorfix.com.au
E568. iol.pt
E569. barnsertr.com
E570. filetransrediremin.com
E571. ms-webdav-miniredir.com
E572. freedynamicdns.net
E573. badpdf.com
E574. om-ukr.net
E575. metallergroup.ru
E576. korrespondentnet.webflow.io
E577. billyhot.ru
E578. bow-gos.top
E579. jel-gos.top
E580. rea-gos.top
E581. pro-gos.top
E582. alfa-gos.top
E583. meteolink.host
E584. telegram.org-a0dk3dm91iu.tgeo.link
E585. cloue.link
E586. propertyminsk.by
E587. ceronamtinclube.icu
E588. chubanomania.icu
E589. sindoproperty.org
E590. iloveua.ir
E591. hamnavard.sharif.ir
E592. sakentoshi.ru
E593. ye-gos.top
E594. tio-gos.top
E595. wpc-v0cdn.org
E596. telegram.uk.net
E597. pomoshnikrbx.site
E598. regs-ukr.net
E599. edisk.ukr.net
E600. rew-ukr.net
E601. kg-ukr.net
E602. 0-ukr.net
E603. accounts.regs-ukr.net
E604. 4e-ukr.net
E605. reg-ukr.net
E606. news-ukr.net
E607. settings-ukr.net
E608. portal.nazk.gov.ua
E609. tg-me.pro
E610. sackmeister.de
E611. acc-ukr.net
E612. mail.lebsack.de
E613. email.cz
E614. gov-ua.info
E615. teleqram.info
E616. sec-t.info
E617. tzi.info-cip.org
E618. ukrainianworldcongress.info
E619. www.virustotal.com [aka virustotal.com]
E620. dcshost.net
E621. iforma.es
E622. microjob.mn
E623. cve.mitre.org
E624. cafeteriumups.ru
E625. vote-me.top
E626. upportteam.lingrevelat.com
E627. winchconstruction.com
E628. tridiuma.ru
E629. alegoomaster.com
E630. ftp.ssttekstil.com
E631. kozachok777.ru
E632. pasamart.ru
E633. id.court.gov.ua
E634. moyabelorussiya.by
E635. wasabiwallet.online
E636. ns1.lonejade.com
E637. lonelyatthetop.com
E638. bt.hurtom.com
E639. lt-ukr.net
E640. restmantra.by
Mentions:
M1. "africathrillthes.pw" (Domain) — options: E1, E2, E3, E4
M2. "againandagaingmorder.ru" (Domain) — options: E10, E11, E12, E13
M3. "bloockflad.pw" (Domain) — options: E1, E19, E20, E21
M4. "bluepablo.fun" (Domain) — options: E23, E24, E25, E26
M5. "boddyshow.fun" (Domain) — options: E23, E30, E25, E27
M6. "bookgames.pw" (Domain) — options: E4, E19, E33, E2
M7. "comperssw.fun" (Domain) — options: E27, E35, E24, E30
M8. "coudzoom.ru" (Domain) — options: E32, E11, E37, E13
M9. "dayzilons.pw" (Domain) — options: E1, E19, E8, E2
M10. "downloadrezerves.ru" (Domain) — options: E42, E11, E43, E13
M11. "duhodown.fun" (Domain) — options: E24, E30, E25, E27
M12. "howlcars.fun" (Domain) — options: E23, E30, E24, E25
M13. "keewoolas.pw" (Domain) — options: E1, E19, E6, E47
M14. "killredls.pw" (Domain) — options: E4, E19, E1, E8
M15. "kowersize.fun" (Domain) — options: E23, E25, E30, E24
M16. "monopoliafromyou.ru" (Domain) — options: E50, E11, E51, E14
M17. "moskhoods.pw" (Domain) — options: E8, E19, E54, E1
M18. "mouseoiet.fun" (Domain) — options: E23, E30, E25, E27
M19. "plengreg.fun" (Domain) — options: E29, E30, E25, E23
M20. "revivalsecularas.pw" (Domain) — options: E56, E19, E57, E1
M21. "rms-server.tektonit.ru" (Domain) — options: E59, E60, E61, E51
M22. "steycools.pw" (Domain) — options: E8, E3, E19, E4
M23. "superdadymster.ru" (Domain) — options: E68, E11, E69, E14
M24. "unayt.ru" (Domain) — options: E59, E39, E71, E11
M25. "zamesblack.fun" (Domain) — options: E23, E30, E25, E29
M26. "cafeteriumups.ru" (Domain) — options: E39, E11, E72, E73
M27. "naffalno.site" (Domain) — options: E76, E77, E78, E79
M28. "tataguyz.co.za" (Domain) — options: E19, E85, E46, E86
M29. "hmgo.pw" (Domain) — options: E4, E6, E92, E1
M30. "apokil.com" (Domain) — options: E16, E93, E94, E95
M31. "arentuk.com" (Domain) — options: E10, E99, E100, E95
M32. "apeduze.com" (Domain) — options: E16, E102, E103, E95
M33. "dogiraftig.com" (Domain) — options: E106, E107, E108, E95
M34. "kilomunara.com" (Domain) — options: E111, E46, E98, E112
M35. "azimurs.com" (Domain) — options: E4, E114, E115, E95
M36. "icanhazip.com" (Domain) — options: E90, E118, E119, E95
M37. "nafillimonilini.net" (Domain) — options: E84, E50, E122, E123
M38. "octoberoctopus.co.za" (Domain) — options: E19, E129, E130, E88
M39. "golgba.com" (Domain) — options: E134, E135, E95, E23
M40. "krasavchikoleg.net" (Domain) — options: E39, E139, E122, E140
M41. "ghaniyu.com" (Domain) — options: E46, E112, E94, E102
M42. "teiergam.com" (Domain) — options: E46, E106, E143, E95
M43. "aneria.net" (Domain) — options: E51, E145, E146, E122
M44. "pomoshnikrbx.site" (Domain) — options: E149, E78, E150, E76
M45. "azartnyjboy.com" (Domain) — options: E113, E98, E120, E95
M46. "lesrochersblancs.com" (Domain) — options: E69, E46, E98, E153
M47. "zaikaopentra.com.ug" (Domain) — options: E154, E155, E37, E156
M48. "rresteraftin.com" (Domain) — options: E46, E159, E95, E69
M49. "ipapi.co" (Domain) — options: E118, E88, E163, E103
M50. "photobucket.com" (Domain) — options: E31, E98, E167, E95
M51. "wpc-v0cdn.org" (Domain) — options: E169, E158, E170, E171
M52. "chinagrill.co" (Domain) — options: E90, E177, E39, E164
M53. "troadsecow.com" (Domain) — options: E12, E132, E98, E138
M54. "expeditionabroad.com" (Domain) — options: E181, E98, E182, E95
M55. "kismamabeforyougo.su" (Domain) — options: E134, E185, E186, E187
M56. "domthr.xyz" (Domain) — options: E106, E191, E23, E192
M57. "telegram-wed.id" (Domain) — options: E198, E199, E200, E201
M58. "onthewifi.com" (Domain) — options: E206, E179, E118, E95
M59. "rivierafamily.com" (Domain) — options: E184, E209, E95, E123
M60. "akaluij.com" (Domain) — options: E46, E99, E212, E95
M61. "moskeet.com" (Domain) — options: E6, E132, E213, E95
M62. "ruvds.com" (Domain) — options: E42, E215, E206, E95
M63. "cityofuganda.ug" (Domain) — options: E155, E46, E219, E220
M64. "zarabovannyok.eu" (Domain) — options: E32, E139, E210, E223
M65. "e-wwg.com" (Domain) — options: E226, E46, E227, E228
M66. "droopily.eu" (Domain) — options: E32, E70, E224, E110
M67. "apoxipodes.ru" (Domain) — options: E70, E11, E229, E230
