=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 542 canonicals"
Entities:
E1. delta-storages.com
E177. servehttp.com
E178. servemp3.com
E179. survefuz.com
E180. servebeer.com
E181. apokil.com
E182. analyze.intezer.com
E183. airmauritiusticket.com
E184. proxylogon.com
E185. answers.microsoft.com
E186. fast-mail.site
E187. your-mail.press
E188. gmail.com
E189. sendmail.website
E190. email.cz
E191. eumr.site
E192. 1833.site
E193. mail-box.site
E194. ns2-dns.com
E195. ns.ns2-dns.com
E196. badpdf.com
E197. nod-update.it
E198. softloadup.com
E199. viewdns.net
E200. fan-guy.com
E201. vuonorganic.com
E202. ginaengg.com
E203. serveminecraft.net
E204. ardeas.ru
E205. farafauler.ru
E206. erwini.ru
E207. up-dot.myftp.org
E208. up-lnk.myftp.org
E209. hopto.org
E210. ua-cip.org
E211. optica-rd.myftp.biz
E212. zapto.org
E213. 8003659902.site
E214. helpzzfound.site
E215. floorfix.com.au
E216. lesrochersblancs.com
E217. ereservices.com
E218. store1.gofile.io
E219. store3.gofile.io
E220. shikjil.com
E221. cautionphenomenon.co.kr
E222. lover.printing82.detroito.ru
E223. motoristo.ru
E224. nirsoft.me
E225. nowpropitup.com
E226. microsoft.com
E227. social.technet.microsoft.com
E228. academiadutygroup.com.br
E229. widget.forum-pokemon.com
E230. dodortar.ru
E231. baidenfree.com
E232. t.me
E233. vinergil.com
E234. advanced-ip-scanner.website
E235. product-reviews.website
E236. webhop.me
E237. lopasts.ru
E238. tiloraso.ru
E239. omyce.ru
E240. potrakit.ru
E241. clipperso.ru
E242. store8.gofile.io
E243. gofile.io
E244. frge.io
E245. aspx.io
E246. ddnsking.com
E247. giraffe-tour.ru
E248. rivierafamily.com
E249. phymateus.online
E250. aid.edopomoga.gov.ua
E251. admukr.club
E252. github.com
E253. pastebin.com
E254. plexbd.net
E255. xsph.ru
E256. sytes.net
E257. dcshost.net
E258. moolin.ru
E259. atlantar.ru
E260. kmtacn.com
E261. 1000020.xyz
E262. uacompensation.xyz
E263. uatax-compens.xyz
E264. ec-compensation.xyz
E265. tax-compenses.xyz
E266. telegram.org.security.ohsxy.com
E267. security-check.telegram.org.ohsxy.com
E268. ghaniyu.com
E269. yandex.ru
E270. wicksl.ru
E271. cooperi.ru
E272. mafirti.ru
E273. m-vz.webhop.me
E274. fernandoherrera.me
E275. webknives.com
E276. icanhazip.com
E277. combinedresidency.org
E278. raidforums.com
E279. ansaigon.com
E280. pro-gos.top
E281. pre-opros.top
E282. zambeziz.com
E283. servequake.com
E284. hotmail.com
E285. shodan.io
E286. iforma.es
E287. a0322810.xsph.ru
E288. a0695487.xsph.ru
E289. a0656203.xsph.ru
E290. a0667987.xsph.ru
E291. a0698262.xsph.ru
E292. servehalflife.com
E293. servecounterstrike.com
E294. mygraphbook.com
E295. nx0.ru
E296. nikotod.ru
E297. anniversarygiftsforcouples.com
E298. dod-upload.dodortar.ru
E299. tortunas.ru
E300. lnk-upload.dodortar.ru
E301. candidar.ru
E302. alt-2cdn.net
E303. ganara.ru
E304. onyangdol.site
E305. nais-gov.com
E306. graphiuma.online
E307. scorpiones.online
E308. ln-upl.ddns.net
E309. star-cz.ddns.net
E310. zbignef.com
E311. kurapat.ru
E312. paparat.ru
E313. erinekenney.com
E314. lingrevelat.com
E315. blog.gocon.in
E316. co-opros.top
E317. dev-com.sc
E318. moskeet.com
E319. dishsouq.com
E320. britxec.com
Mentions:
M1. "delta.mil.gov.ua.delta-storages.com" (Domain) — options: E1, E2, E3, E4
M2. "delta-storages.com" (Domain) — options: E10, E11, E12, E13
M3. "hexactor.com" (Domain) — options: E19, E20, E21, E14
M4. "military-ukraine.online" (Domain) — options: E2, E26, E27, E28
M5. "mill.co.ua" (Domain) — options: E2, E33, E5, E4
M6. "autodoka.com.ua" (Domain) — options: E26, E35, E33, E37
M7. "i.ua" (Domain) — options: E8, E32, E6, E33
M8. "ukrainebayra.com" (Domain) — options: E2, E14, E45, E5
M9. "dsns.com.ua" (Domain) — options: E8, E49, E9, E37
M10. "pbank.co.ua" (Domain) — options: E44, E52, E8, E34
M11. "ukrainecenter.yolasite.com" (Domain) — options: E2, E53, E54, E26
M12. "marmaris.com.ua" (Domain) — options: E26, E9, E35, E2
M13. "milotrad.ru" (Domain) — options: E58, E59, E60, E19
M14. "gov.ua" (Domain) — options: E32, E65, E44, E42
M15. "gov-ua.info" (Domain) — options: E32, E6, E67, E66
M16. "online.ua" (Domain) — options: E5, E8, E70, E29
M17. "arentuk.com" (Domain) — options: E72, E47, E73, E14
M18. "privat24.ua-wallet.pw" (Domain) — options: E33, E77, E78, E79
M19. "an-ukr.top" (Domain) — options: E83, E84, E26, E85
M20. "ukr.net" (Domain) — options: E50, E39, E90, E91
M21. "milotraf.ru" (Domain) — options: E82, E64, E95, E19
M22. "dezword.com" (Domain) — options: E98, E22, E99, E14
M23. "winchconstruction.com" (Domain) — options: E93, E14, E104, E105
M24. "3utilities.com" (Domain) — options: E108, E18, E13, E109
M25. "agrikoz.com" (Domain) — options: E47, E40, E38, E14
M26. "www.dropbox.com" (Domain) — options: E113, E114, E115, E104
M27. "texlidia.com" (Domain) — options: E109, E121, E122, E14
M28. "expeditionabroad.com" (Domain) — options: E93, E14, E126, E127
M29. "fluoxi.com" (Domain) — options: E129, E130, E14, E112
M30. "www.portcheckers.com" (Domain) — options: E93, E135, E136, E15
M31. "myelectrive.com" (Domain) — options: E139, E14, E140, E141
M32. "reteredelete.top" (Domain) — options: E88, E142, E143, E144
M33. "drimzis.com" (Domain) — options: E103, E113, E14, E148
M34. "kohhd.com" (Domain) — options: E79, E152, E11, E14
M35. "www.dstruct.net" (Domain) — options: E92, E155, E107, E15
M36. "smartideabusiness.com" (Domain) — options: E120, E14, E158, E159
M37. "golgba.com" (Domain) — options: E74, E125, E6, E14
M38. "billiopa.com" (Domain) — options: E123, E129, E162, E14
M39. "ereservices.com" (Domain) — options: E156, E164, E14, E165
M40. "ddnsking.com" (Domain) — options: E92, E134, E14, E168
M41. "dcshost.net" (Domain) — options: E92, E171, E172, E173
M42. "serveftp.com" (Domain) — options: E177, E14, E114, E156
M43. "apeduze.com" (Domain) — options: E181, E38, E14, E11
M44. "photobucket.com" (Domain) — options: E165, E132, E14, E183
M45. "ansaigon.com" (Domain) — options: E123, E93, E38, E184
M46. "mail-box.site" (Domain) — options: E186, E187, E4, E188
M47. "hotmail.com" (Domain) — options: E188, E193, E14, E148
M48. "dyndns.com" (Domain) — options: E92, E194, E195, E14
M49. "fudupdate.com" (Domain) — options: E109, E196, E197, E14
M50. "cloudflare-dns.com" (Domain) — options: E199, E194, E157, E108
M51. "vinergil.com" (Domain) — options: E200, E160, E14, E17
M52. "agreminj.com" (Domain) — options: E112, E48, E14, E100
M53. "hofsteder.ru" (Domain) — options: E64, E204, E19, E205
M54. "myftp.org" (Domain) — options: E120, E207, E208, E116
M55. "naffalno.site" (Domain) — options: E93, E192, E191, E152
M56. "thestoreroomnsw.com.au" (Domain) — options: E215, E216, E217, E218
M57. "chinagrill.co" (Domain) — options: E105, E36, E52, E158
M58. "detroito.ru" (Domain) — options: E64, E59, E222, E204
M59. "softloadup.com" (Domain) — options: E224, E225, E226, E14
M60. "raidforums.com" (Domain) — options: E103, E127, E229, E14
M61. "tinyurl.com" (Domain) — options: E151, E232, E160, E188
M62. "sendmail.website" (Domain) — options: E186, E193, E234, E235
M63. "kopratiso.ru" (Domain) — options: E59, E237, E238, E19
M64. "nowpropitup.com" (Domain) — options: E152, E138, E14, E198
M65. "store1.gofile.io" (Domain) — options: E242, E219, E243, E113
M66. "e-wwg.com" (Domain) — options: E246, E11, E14, E123
M67. "dogiraftig.com" (Domain) — options: E230, E202, E167, E14
M68. "edopomogaonline.yolasite.com" (Domain) — options: E55, E54, E46, E31
M69. "easternexecutiveclub.com" (Domain) — options: E251, E14, E252, E101
M70. "fex.net" (Domain) — options: E254, E255, E85, E173
M71. "acteran.ru" (Domain) — options: E204, E30, E63, E64
M72. "domtern.com" (Domain) — options: E24, E260, E14, E74
M73. "domthr.xyz" (Domain) — options: E22, E261, E92, E262
M74. "ohsxy.com" (Domain) — options: E255, E266, E24, E102
M75. "emterox.ru" (Domain) — options: E204, E99, E22, E19
M76. "nx0.ru" (Domain) — options: E255, E96, E62, E19
M77. "hawksi.ru" (Domain) — options: E206, E64, E19, E61
M78. "webhop.me" (Domain) — options: E273, E141, E274, E232
M79. "azimurs.com" (Domain) — options: E100, E138, E14, E127
M80. "baidencult.com" (Domain) — options: E231, E14, E103, E93
M81. "proxylogon.com" (Domain) — options: E109, E14, E279, E123
M82. "icanhazip.com" (Domain) — options: E152, E93, E130, E14
M83. "servehalflife.com" (Domain) — options: E166, E177, E14, E156
M84. "shormanz.com" (Domain) — options: E103, E284, E285, E14
M85. "xsph.ru" (Domain) — options: E96, E287, E288, E206
M86. "servecounterstrike.com" (Domain) — options: E156, E283, E14, E166
M87. "arminext.com" (Domain) — options: E93, E47, E77, E14
M88. "axikok.com" (Domain) — options: E112, E48, E294, E14
M89. "nxkad.ru" (Domain) — options: E255, E204, E295, E95
M90. "webknives.com" (Domain) — options: E236, E17, E297, E14
M91. "dodortar.ru" (Domain) — options: E298, E299, E300, E23
M92. "tools.nexcess.net" (Domain) — options: E254, E256, E173, E92
M93. "plexbd.net" (Domain) — options: E92, E90, E85, E173
M94. "britxec.com" (Domain) — options: E151, E150, E118, E14
M95. "gangbang6.monster" (Domain) — options: E12, E279, E303, E24
M96. "fan-guy.com" (Domain) — options: E109, E305, E83, E14
M97. "rresteraftin.com" (Domain) — options: E74, E14, E102, E217
M98. "phymateus.online" (Domain) — options: E30, E29, E306, E27
M99. "ddns.net" (Domain) — options: E168, E155, E141, E308
M100. "xcqef.ru" (Domain) — options: E255, E64, E19, E60
M101. "metanat.ru" (Domain) — options: E59, E64, E311, E312
M102. "evil.server.com" (Domain) — options: E156, E217, E180, E14
M103. "rivertimad.com" (Domain) — options: E314, E248, E124, E14
M104. "blopik.com" (Domain) — options: E151, E134, E315, E14
M105. "t.co" (Domain) — options: E232, E34, E89, E70
M106. "hilr.ru" (Domain) — options: E61, E110, E230, E19
M107. "fishitor.ru" (Domain) — options: E299, E13, E19, E64
M108. "github.com" (Domain) — options: E188, E319, E159, E14

=== RESPONSE (120.5s, in 8834 / out 13380 tok, stop) ===
