=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1330 canonicals"
Entities:
E1. abracodabugalimpopo.ru
E159. account.associates [aka telegram.account.associates]
E160. www.pierreagencement.fr
E161. plengreg.fun
E162. vtxhospital.com
E163. advanced-ip-scaner.com.vuxuancuong.com
E164. hexactor.com
E165. funedunet.com
E166. ukenlog.com
E167. ns1.modeselling.com
E168. balerina.info
E169. ruvds.com
E170. hudojnik-school.eu [aka hudojniku-school.eu, school-hudojniku.eu]
E171. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu, golosa-zaditinu-uah.eu]
E172. duhodown.fun
E173. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E174. sc-hudojniku.eu
E175. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E176. golos-uah-hudojniku.eu
E177. www.telegramm-account.site
E178. telegram-account.host [aka web.telegram-account.host]
E179. account-guard.site
E180. telegram.check-active.site
E181. web.web.telegram-account.host
E182. telegram-auth.website [aka www.telegram-auth.website]
E183. uasettings.com
E184. out-ukr.net
E185. uasystdoc.com
E186. cloud.account-viewer.com
E187. accounts---ukr.net
E188. confirm.account-viewer.com
E189. ivanti.account-viewer.com
E190. plntr.account-viewer.com
E191. stellar.account-viewer.com
E192. account-saver.com
E193. gofile.io
E194. authssl.link
E195. ssl2.link
E196. filebin.net
E197. cloue.link
E198. githubusercontent.com
E199. goaccount.link
E200. net.ssl2.link
E201. shopersport.ru
E202. delta-storages.com
E203. detipoertry.com
E204. passport2.zip
E205. baletki.eu
E206. ligaspace.ru
E207. dnspod.com
E208. napropertyhub.eu
E209. benokij.com
E210. sindoproperty.org
E211. settings-ukr.net
E212. grafix.ne.jp
E213. ndibk.gov.ua
E214. zaikaopentra.com.ru
E215. balletmasters.co
E216. outlook.com
E217. balletworld.co
E218. mill.co.ua
E219. ignoracndwko.shop
E220. supermarioprohozhdenie.ru
E221. superdadymster.ru
E222. superops.com
E223. superboler.com
E224. superops.ai
E225. net.ssl1.site [aka ssl1.site]
E226. cancel-auth.site
E227. net-certificate.services
E228. documentreader.net
E229. notifications.certifiedauth.in
E230. gov-trust.cloud
E231. netman.servehttp.com
E232. res.certifiedauth.in
E233. notifications.google2.certifiedauth.in
E234. zero-trust.solutions
E235. kismamabeforyougo.su
E236. kismamabeforyougo.com
E237. kissmafiabeforyoudied.ru
E238. infomailforyoumak.ru
E239. kissmafiabeforyoudied.eu
E240. mail.aet.in.ua
E241. mail.gov.ua
E242. balletmasters.eu
E243. maxteroper.ru
E244. rmssrv.ru
E245. hopentools.ru
E246. prostosmeritesya.ru
E247. hopentools.site
E248. baletme.eu
E249. balet-deti.eu
E250. coudzoom.ru
E251. zaikaopentra.com.ug
E252. octoberoctopus.co.za
E253. teierqam.org
E254. teiegram.host [aka www.teiegram.host]
E255. tronogram.com
E256. teiegram1.me
E257. outlook.exmo.day
E258. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E259. baletnet.eu
E260. hillespostelnm.eu
E261. opros-schudojniki-ua.eu [aka opros-schudojniki-uah.eu]
E262. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E263. hudojnikuah-sch.eu
E264. rafraystore.ru
E265. shapurt.ru
E266. vljsport.eu.com
E267. ipodromlan.ru
E268. defender-bot.site
E269. golos2023q.ru
E270. golos-ua.life [aka golos-ukr.life]
E271. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E272. zaliphone.com
E273. chary-telegram.eu [aka vote-telegram.eu]
E274. golos-hudojniku.eu
E275. golos-konkursu.eu
E276. golos-konkurs-ua.eu
E277. farbi-golos-ua.eu [aka farbi-golos-uah.eu]
E278. selectchary.eu
E279. ua-deti-chary.eu
E280. linedrv.com
E281. furqaanenergy.com
E282. prostotaknet.net
E283. tvoyaradostetoya.ru
E284. detikievakonkurs.co
E285. familyvote.co
E286. devtools.bond
E287. sakentoshi.ru
E288. blogger.certifiedauth.in
E289. advanced-ip-scaner.com
E290. bugiplaysec.com
E291. blogger.google.com.getssl.click
E292. bloockflad.pw
E293. malvy-ukriane.info
E294. nafillimonilini.net
E295. prozorro-ua.net
E296. gbshost.net
E297. authssl.org
E298. bitbucket.org
E299. iqhost.ru
E300. id.court.gov.ua
E301. hudojnik-diti.eu
E302. sc-hudojnik.eu
E303. hudojnik-dsm.eu
E304. hudojnik-dst.eu
E305. comperssw.fun
E306. bluepablo.fun
E307. boddyshow.fun
E308. mouseoiet.fun
E309. howlcars.fun
E310. konkursi-uah.eu
E311. zamesblack.fun
E312. ukrsets.com
E313. govtr.cloud
E314. ukrsett.com
E315. poertrfinal.com
E316. minef.eu
E317. deti.eu
E318. filedn.eu
E319. smart-vnc.com
E320. mail-gov.com
E321. baletkiev.pics
E322. golos-charu-ua.pics
E323. dytiachatvorchist.pics [aka dytitvorchist.pics]
E324. imgurl.ir
E325. crazykids.pics
E326. chary-konkursua.pics
E327. cityofuganda.ug
E328. kowersize.fun
E329. rms-server.tektonit.ru
E330. finformservice.com
E331. lolifans.ru
E332. cafeteriumups.ru
E333. mocky.io
E334. run.mocky.io
E335. ua-cip.org
E336. t--t.me
E337. balet-me.info
E338. t.me
E339. let-me.life
E340. aspx.io
E341. tg-me.pro
E342. file.io
E343. info-cip.org
E344. vote-chary-telegram.info
E345. tzi.info-cip.org
E346. telegram.uk.net
E347. ceriossl.info
E348. emtserviceca.info
E349. kjhgdj99fuller.ru
E350. vikompalion.ru
E351. keewoolas.pw
E352. killredls.pw
E353. africathrillthes.pw
E354. dayzilons.pw
E355. moskhoods.pw
E356. bookgames.pw
E357. ns2.modeselling.com
E358. olminx.com
E359. mod-ukr.net
E360. rozsenich.com
E361. notfiled.com
E362. settingsukr.net
E363. jslopasitmon.com
E364. anotepad.com
E365. ukainua.com
E366. s3-nsa.cloud
E367. criticalosl.tech
E368. gov-lv.cloud
E369. nlightusa.com
E370. geroiua.com
E371. s3-esa.cloud
E372. net.ssl4.site
E373. trust-certificate.net
E374. ukr.net.ssl4.site
E375. docs.ukr.net.ssl4.site
E376. shared.drive.googie.com.ssl4.site
E377. preachstrwnwjw.shop
E378. backstagemerch.shop
E379. commisionipwn.shop
E380. faillymoodkywko.shop
E381. basedsymsotp.shop
E382. president-petitions.shop
E383. charistmatwio.shop
E384. grassemenwji.shop
E385. s3-hudson.cloud
E386. uknetlogin.com
E387. advanced-ip-scanners.com
E388. ertel-audit.com
E389. the-new-age.co.ua
E390. news-ukr.net
E391. 3dstore.pro
E392. westafrance.com
E393. store3.gofile.io
E394. empoweringparents.shop
E395. courtgova.online
E396. com.ssl3.online [aka ssl3.online]
E397. com.ssl4.online [aka ssl4.online]
E398. internet.bs
E399. telecomds.online
E400. awsplatform.online
E401. net.ssl3.site
E402. com.ssl3.site
E403. ukr.net.ssl3.site
E404. google.com.ssl3.site
E405. geroi-ukraine.com
E406. zbignef.com
E407. tme-id.com
E408. god-le.com
E409. protectconnections.com
E410. github.com
E411. complainnykso.shop
E412. tme-id.ru
E413. remala.id
E414. telegram-wed.id
E415. tvorchist-ua.eu
E416. ditinstvo-ua.pics [aka ua-ditinstvo.pics]
E417. golos-ukr.info
E418. balet-ua.info
E419. cloudflare.com
E420. smartcloudflare.com [aka sync.smartcloudflare.com]
E421. mail.outloolc.com [aka outloolc.com]
E422. outlook.outlook.live.com.exmo.day
E423. outlook.live.com.exmo.day
E424. onedrive.live.com
E425. live.outloolc.com
E426. outlook.certifiedauth.in
E427. outlook.live.com.getssl.click
E428. get.sign-cert.com
E429. mivocloud.com
E430. malvy-vote.life [aka vote-malvy.life]
E431. files-ukr.net
E432. files.ukr.net.ssl2.in
E433. store1.gofile.io
E434. store8.gofile.io
E435. drive.google.com
E436. frge.io
E437. www.binance.com.exmo.day
E438. www.ssl2.in
E439. www.binance.com.personlog.in
E440. catbox.moe
E441. www.catalog.update.microsoft.com
E442. www.authssl.in
E443. ukr.net.ssl1.site
E444. share.ukr.net.ssl1.site
E445. net.ssl1.online
E446. ukr.net.ssl1.online
E447. com.ssl2.online
E448. googie.com.ssl4.online
E449. net.ssl4.online
E450. docs.googie.com.ssl4.online
E451. ssl1.online
E452. ukr.net.ssl4.online
E453. drive.googie.com.ssl4.online
E454. ser-ukr.net
E455. nabufixservice.name
E456. nabufixservice.su
E457. 8161.uk
E458. settusfree.org.uk
E459. edisk.ukr.net.ssl1.online
E460. censys.io
E461. t-me.io
E462. device.redirecl.com [aka redirecl.com]
E463. drive.redirecl.com
E464. s3-stig.cloud
E465. tgeo.link
E466. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E467. geroiukr.site
E468. qweasdzx.site
E469. premiumjeck.site
E470. ukr-net-downloadfile.su
E471. support-ukr.net
E472. as49447.net
E473. drive.google.com.getssl.click
E474. drive.googles.com.personlog.in
E475. google.drive-share.site
E476. drive.googie.com.ssl2.site
E477. google.share-drive.site
E478. 0-t.me
E479. 4-t.me
E480. 7tt.me
E481. i1t.me
E482. net.ssl2.online
E483. ukr.net.ssl2.online
E484. gdocs.com.ssl2.online
E485. www.google-drive.site
E486. ukraine-charu.life
E487. webk-telegram.sbs
E488. telesecurity.org
E489. webz-telegram.sbs
E490. vsekonkursy.pics
E491. aws-secure.cloud
E492. sb-ukr.net
E493. yotsubasociety.website
E494. secure.certifiedauth.in
E495. gbshost.org
E496. cloudlnk.org
E497. web-telegram.host
E498. tsecurity.sbs
E499. webk-telegram.icu
E500. web.teiegram.host
E501. com.authssl.site
E502. ns2.authssl.site
E503. ns1.authssl.site
E504. authssl.in
E505. gdocs.com.authssl.site
E506. googie.com.authssl.site
E507. ukr.net
E508. ocspdep.com
E509. qwdfewf.com
E510. oncetrips.com
E511. prot-ukr.net
E512. p-ukr.net
E513. gondurasonline.ug
E514. meta.ua
E515. elyslink.online
E516. gdrive.com.ssl2.online
E517. googie.com.ssl3.online
E518. swinj.online
E519. www.authssl.online
E520. com.authssl.online
E521. ns1.authssl.online
E522. ns2.authssl.online
E523. googie.com.authssl.online
E524. aws-ukraine.cloud [aka us-west-1.aws-ukraine.cloud]
E525. aws-meet.cloud [aka aws-meetings.cloud]
E526. us-east-console.awsplatform.online
E527. aws-join.cloud
E528. aws-il.cloud
E529. aws-s3.cloud [aka s3-aws.cloud]
E530. ca-central-1.awsplatform.online
E531. aws-data.cloud
E532. net.ssl3.online
E533. docs.googie.com.ssl3.online
E534. ukr.net.ssl3.online
E535. courtbox.online
E536. int-ukr.net
E537. humanitarydp.ug
E538. mediaplatformapharm.ru
E539. chimeramarket24.online
E540. telegram-mobile.ru
E541. telegram-confirm.site
E542. telegram-wap.me
E543. telegram-chary.blog
E544. deti-ua.eu
E545. deti-bi.eu
E546. deti-ball.eu
E547. deti-malunki-ua.eu
E548. 00-l.ru
E549. internetcygane.ru
E550. cloudflare-dns.com
E551. townoflakelure.com
E552. petition.president.gov.ua
E553. petition-president.com
E554. petition-presidenty.org.ua
E555. petition-presidenta.com
E556. petition-presidente.com
E557. petition-ukraina.com [aka petition-ukraina.com.ua]
E558. petition-presidentu.com
E559. petitian-president.com
E560. geroiukrainu.com
E561. smart-kids-ua.eu
E562. newkids-ua.eu
E563. kids-balerin.pics
E564. carpetmarker.pw
E565. revivalsecularas.pw
E566. konkurs-chari-final-ua.eu
E567. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu, ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E568. konkur-farbi-ua.eu
E569. chari-konkursua.eu [aka chary-konkursua.eu]
E570. konkurs-deti-ua.eu
E571. konkursi-ua.eu [aka konkursy-uah.eu]
E572. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E573. atl.ua
E574. hostpro.ua
E575. edisk.in.ua
E576. afi-ukraine.org
E577. listen.servemp3.com
E578. grabify.link
E579. aon.at
E580. score-ukr.net
E581. propertyiran.ir
E582. kg-ukr.net
E583. tataguyz.co.za
E584. qaz.is
E585. qaz.su
E586. topibuzz.space
E587. net.frge.io
E588. ukr.net.frge.io
E589. _.ukr.net.frge.io
E590. robot-876.frge.io
E591. let-me.network
E592. gov-gr.cloud
E593. mail-ukr.net
E594. mail.certifiedauth.in
E595. inbox-ukr.net
E596. mail.google2.certifiedauth.in
E597. post.mil.gov.ua
E598. qaz.im
E599. coinmakopenarea.su
E600. gov-au.cloud
E601. s3-ua.cloud
E602. gov-fi.cloud
E603. gov-aws.cloud
E604. eu-north-1-aws.ua-gov.cloud
E605. uoou-gov.cloud
E606. nbu.gov.ua
E607. vn-ukr.net
E608. cert.gov.ua
E609. me-cloud.link
E610. telegram.org-a0dm91dk31i.cloue.link
E611. claud.in
E612. bt.toloka.to
E613. bt.toloka.tv
E614. vote-me.top
E615. ukraero.space
E616. bom02.gotdns.ch [aka gotdns.ch]
E617. s3-spacex.cloud
E618. xmr.2miners.com
E619. bihei.eu
E620. minijusfil.com
E621. mil.ua.aspx.io
E622. gov.mil.ua.aspx.io
E623. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E624. ua-se.cloud
E625. mil-ee.cloud
E626. ua-sn.cloud
E627. mil-pl.cloud
E628. ua-sec.cloud
E629. mil-be.cloud [aka s3-be.cloud]
E630. kew.1qw.us
E631. rpc.1qw.us
E632. balet-ua.us
E633. balet-me.us
E634. ns1.oncetrips.com
E635. trnvk.gov.ua
E636. nk.1qw.us
E637. ret.6bc.us
E638. kew.8df.us
E639. telegram.org-a0dk3dm91iu.tgeo.link
E640. voa-gov.cloud
E641. mfa-gov.cloud
E642. mzd-gov.cloud [aka mzp-gov.cloud]
E643. md-gov.cloud
E644. cloud.god-le.net
E645. authcheck.in [aka www.authcheck.in]
E646. mta-ukr.net
E647. gurt.duna.ua
E648. getssl.ink
E649. shodan.io
E650. get.in-touc.com
E651. raw.githubusercontent.com
E652. in-touc.com
Mentions:
M1. "academiadutygroup.com.br" (Domain) — options: E1, E2, E3, E4
M2. "sackmeister.de" (Domain) — options: E10, E11, E12, E13
M3. "ssttekstil.com" (Domain) — options: E19, E20, E21, E4
M4. "ftp.ssttekstil.com" (Domain) — options: E19, E25, E26, E27
M5. "t-online.de" (Domain) — options: E30, E31, E32, E11
M6. "ukr.net" (Domain) — options: E38, E39, E40, E41
M7. "westafrance.com" (Domain) — options: E47, E6, E48, E4
M8. "aon.at" (Domain) — options: E53, E54, E55, E56
M9. "ualogaccs.com" (Domain) — options: E5, E62, E63, E4
M10. "group.kropyva.site" (Domain) — options: E13, E3, E68, E69
M11. "uaccsnet.com" (Domain) — options: E64, E75, E76, E77
M12. "groupdavinci.online" (Domain) — options: E33, E81, E82, E83
M13. "ruvds.com" (Domain) — options: E87, E88, E89, E4
M14. "account-guard.site" (Domain) — options: E93, E94, E95, E96
M15. "abracodabugalimpopo.ru" (Domain) — options: E13, E101, E102, E103
M16. "agrikoz.com" (Domain) — options: E107, E6, E4, E13
M17. "teneta.group" (Domain) — options: E3, E81, E68, E53
M18. "enrollmentdm.com" (Domain) — options: E115, E8, E6, E4
M19. "it-grad.kz" (Domain) — options: E55, E119, E120, E121
M20. "premiumjeck.site" (Domain) — options: E124, E125, E126, E127
M21. "griselda-edu.com.ua" (Domain) — options: E132, E133, E134, E135
M22. "gimnasikaua.site" (Domain) — options: E62, E141, E125, E111
M23. "qweasdzx.site" (Domain) — options: E6, E142, E124, E127
M24. "hudojnik-school.eu" (Domain) — options: E17, E74, E147, E148
