=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 321 canonicals"
Entities:
E1. co87972.tmweb.ru
M3. "kesp.cl" (Domain) — options: E18, E19, E20, E10
M4. "moskeet.com" (Domain) — options: E25, E26, E27, E12
M5. "timeandbright.com" (Domain) — options: E1, E31, E12, E32
M6. "winchconstruction.com" (Domain) — options: E10, E14, E12, E34
M7. "nejsemlama.cz" (Domain) — options: E38, E39, E40, E41
M8. "mitraseo.hol.es" (Domain) — options: E44, E43, E19, E36
M9. "blog.gocon.in" (Domain) — options: E48, E49, E50, E51
M10. "anniversarygiftsforcouples.com" (Domain) — options: E10, E11, E12, E57
M11. "granitecsinks.ca" (Domain) — options: E10, E1, E60, E61
M12. "easternexecutiveclub.com" (Domain) — options: E10, E64, E12, E65
M13. "economiquity.org" (Domain) — options: E68, E69, E70, E71
M14. "enlamentedeunasesor.com" (Domain) — options: E14, E10, E12, E76
M15. "fan-guy.com" (Domain) — options: E68, E78, E54, E12
M16. "garagemusicschool.it" (Domain) — options: E10, E1, E83, E84
M17. "iforma.es" (Domain) — options: E88, E89, E59, E90
M18. "inter-webservices.com" (Domain) — options: E10, E1, E95, E12
M19. "karunadana.org" (Domain) — options: E11, E98, E73, E35
M20. "pius-studio.at" (Domain) — options: E101, E102, E16, E35
M21. "ludepa.ec" (Domain) — options: E5, E107, E43, E10
M22. "e-wwg.com" (Domain) — options: E111, E25, E112, E12
M23. "brunoboys.net" (Domain) — options: E114, E108, E115, E116
M24. "lesrochersblancs.com" (Domain) — options: E18, E19, E12, E122
M25. "lonelyatthetop.com" (Domain) — options: E123, E12, E20, E11
M26. "sea-dobbiaco.bz.it" (Domain) — options: E125, E83, E126, E9
M27. "gopoppers.com" (Domain) — options: E53, E58, E129, E12
M28. "aspe.ro" (Domain) — options: E132, E133, E134, E135
M29. "podologaneri.it" (Domain) — options: E10, E1, E126, E85
M30. "cuts-international.org" (Domain) — options: E10, E98, E99, E11
M31. "texlidia.com" (Domain) — options: E18, E107, E33, E12
M32. "programasparapc.net" (Domain) — options: E5, E18, E108, E142
M33. "hamnavard.sharif.ir" (Domain) — options: E10, E145, E25, E19
M34. "xcasinobonuses.net" (Domain) — options: E147, E108, E143, E35
M35. "olei.ro" (Domain) — options: E135, E148, E125, E105
M36. "floorfix.com.au" (Domain) — options: E10, E151, E1, E29
M37. "co87972.tmweb.ru" (Domain) — options: E18, E153, E154, E19
M38. "reteredelete.top" (Domain) — options: E5, E155, E156, E157
M39. "widget.forum-pokemon.com" (Domain) — options: E50, E10, E89, E12
M40. "biengrandir37.com" (Domain) — options: E1, E10, E12, E145
M41. "product-reviews.website" (Domain) — options: E71, E74, E108, E64
M42. "jevejosader.top" (Domain) — options: E164, E155, E67, E2
M43. "smm2021.net" (Domain) — options: E10, E108, E165, E1
M44. "cautionphenomenon.co.kr" (Domain) — options: E10, E1, E166, E102
M45. "project3.top" (Domain) — options: E74, E155, E97, E135
M46. "surname192.temp.swtest.ru" (Domain) — options: E1, E169, E154, E18
M47. "ndlestomak.top" (Domain) — options: E67, E172, E173, E155
M48. "co-opros.top" (Domain) — options: E125, E174, E97, E175
M49. "ceronamtinclube.icu" (Domain) — options: E164, E35, E179, E144
M50. "fikasterwer.top" (Domain) — options: E5, E155, E158, E39
M51. "cerv-gos.top" (Domain) — options: E181, E97, E182, E54
M52. "project2.top" (Domain) — options: E71, E155, E97, E135
M53. "smartideabusiness.com" (Domain) — options: E10, E87, E12, E31
M54. "forkscenter.fr" (Domain) — options: E97, E10, E67, E18
M55. "co-uah.top" (Domain) — options: E188, E135, E150, E139
M56. "center-gos.top" (Domain) — options: E181, E182, E164, E183
M57. "cdn.discordapp.com" (Domain) — options: E190, E25, E191, E7
M58. "successilin.top" (Domain) — options: E144, E155, E172, E2
M59. "airmauritiusticket.com" (Domain) — options: E10, E18, E12, E193
M60. "oceriesfornot.top" (Domain) — options: E123, E155, E157, E175
M61. "eumr.site" (Domain) — options: E155, E106, E44, E194
M62. "lthhc-zm.com" (Domain) — options: E87, E28, E20, E12
M63. "brand-gos.top" (Domain) — options: E97, E54, E182, E164
M64. "badge-gos.top" (Domain) — options: E160, E182, E54, E164
M65. "drive.google.com" (Domain) — options: E7, E31, E197, E12
M66. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E201, E202, E203, E108
M67. "melitaeas.online" (Domain) — options: E205, E206, E207, E118
M68. "euro24dopomoga0.yolasite.com" (Domain) — options: E10, E64, E163, E12
M69. "admru.top" (Domain) — options: E158, E86, E173, E210
M70. "dev-com.sc" (Domain) — options: E109, E10, E164, E25
M71. "winuvinnosluk.club" (Domain) — options: E5, E22, E157, E213
M72. "arelyevennot.top" (Domain) — options: E144, E155, E2, E214
M73. "s8.h.mchost.ru" (Domain) — options: E19, E171, E10, E154
M74. "onthewifi.com" (Domain) — options: E12, E29, E140, E14
M75. "melitaes.online" (Domain) — options: E218, E206, E2, E147
M76. "wpc-v0cdn.org" (Domain) — options: E219, E104, E98, E73
M77. "topadm.top" (Domain) — options: E155, E211, E210, E158
M78. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E221, E202, E203, E108
M79. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E221, E201, E74, E108
M80. "baidencult.com" (Domain) — options: E11, E214, E89, E12
M81. "shormanz.com" (Domain) — options: E10, E224, E43, E12
M82. "expeditionabroad.com" (Domain) — options: E10, E18, E12, E140
M83. "an-gos.top" (Domain) — options: E182, E150, E160, E164
M84. "cdn.jsdelivr.net" (Domain) — options: E190, E117, E226, E227
M85. "parodadoca.ru" (Domain) — options: E19, E18, E153, E94
M86. "alt-2cdn.net" (Domain) — options: E7, E110, E191, E108
M87. "thestoreroomnsw.com.au" (Domain) — options: E10, E1, E212, E18
M88. "servehalflife.com" (Domain) — options: E116, E40, E124, E12
M89. "integramultimedia.com.mx" (Domain) — options: E1, E10, E141, E232
M90. "agreminj.com" (Domain) — options: E10, E100, E235, E12
M91. "servebeer.com" (Domain) — options: E11, E24, E96, E12
M92. "thaibbqculver.com" (Domain) — options: E10, E1, E68, E96
M93. "nowpropitup.com" (Domain) — options: E71, E135, E209, E20
M94. "product2020.mrbasic.com" (Domain) — options: E10, E44, E238, E12
M95. "vuonorganic.com" (Domain) — options: E10, E14, E59, E64
M96. "www.michiganmastereltiempo.com" (Domain) — options: E10, E1, E216, E64
M97. "webknives.com" (Domain) — options: E11, E10, E58, E242
M98. "blinkij.com" (Domain) — options: E52, E100, E12, E14
M99. "azimurs.com" (Domain) — options: E59, E199, E209, E12
M100. "site-1.work" (Domain) — options: E71, E74, E106, E10
M101. "verofes.com" (Domain) — options: E5, E24, E57, E12
M102. "dogiraftig.com" (Domain) — options: E231, E12, E113, E187
M103. "varanasiclick.ru" (Domain) — options: E1, E18, E153, E76
M104. "akaluij.com" (Domain) — options: E14, E236, E12, E245
M105. "rivertimad.com" (Domain) — options: E141, E12, E5, E95
M106. "nais-gov.com" (Domain) — options: E97, E248, E10, E37
M107. "rmssrv3.ru" (Domain) — options: E93, E154, E88, E153
M108. "8003659902.site" (Domain) — options: E203, E97, E106, E157
M109. "8003659902.space" (Domain) — options: E194, E97, E19, E138
M110. "jokotras.ru" (Domain) — options: E1, E18, E252, E19
M111. "rmssrv4.ru" (Domain) — options: E93, E154, E91, E153
M112. "kmtacn.com" (Domain) — options: E111, E196, E66, E12
M113. "rmssrv2.ru" (Domain) — options: E91, E154, E88, E153
M114. "kopratiso.ru" (Domain) — options: E135, E254, E255, E154
M115. "antination.kherson.ua" (Domain) — options: E150, E114, E251, E257
M116. "cels-opros.top" (Domain) — options: E177, E167, E178, E135
M117. "emterox.ru" (Domain) — options: E1, E154, E137, E91
M118. "dezword.com" (Domain) — options: E59, E259, E31, E12
M119. "fluoxi.com" (Domain) — options: E157, E52, E28, E12
M120. "gobits3.com" (Domain) — options: E12, E65, E260, E184
M121. "ddnsking.com" (Domain) — options: E117, E13, E12, E261
M122. "potrakit.ru" (Domain) — options: E171, E176, E47, E154
M123. "servehttp.com" (Domain) — options: E24, E12, E260, E79
M124. "apokil.com" (Domain) — options: E132, E244, E196, E12
M125. "servecounterstrike.com" (Domain) — options: E11, E42, E12, E124
M126. "shikjil.com" (Domain) — options: E245, E196, E12, E100
M127. "axikok.com" (Domain) — options: E245, E82, E52, E12
M128. "toknowall.com" (Domain) — options: E25, E224, E166, E12
M129. "britxec.com" (Domain) — options: E68, E113, E240, E12
M130. "3utilities.com" (Domain) — options: E53, E14, E94, E28
M131. "bow-gos.top" (Domain) — options: E164, E182, E54, E183
M132. "microsoft.com" (Domain) — options: E265, E131, E215, E240
M133. "servequake.com" (Domain) — options: E40, E12, E124, E79
M134. "1833.site" (Domain) — options: E104, E163, E194, E195
M135. "redirectme.net" (Domain) — options: E2, E108, E261, E143
M136. "sytes.net" (Domain) — options: E124, E117, E108, E269
M137. "www.dstruct.net" (Domain) — options: E25, E270, E102, E271
M138. "borizhog.com" (Domain) — options: E59, E32, E259, E12
M139. "bounceme.net" (Domain) — options: E159, E143, E242, E117
M140. "servemp3.com" (Domain) — options: E124, E24, E12, E263
M141. "ritionalvalueon.top" (Domain) — options: E144, E155, E272, E2
M142. "milotrad.ru" (Domain) — options: E1, E18, E94, E47
M143. "giraffe-tour.ru" (Domain) — options: E1, E153, E81, E154
M144. "email.cz" (Domain) — options: E258, E196, E273, E119
M145. "nitikora.ru" (Domain) — options: E176, E94, E154, E255
M146. "nx0.ru" (Domain) — options: E133, E153, E19, E128
M147. "pbank.co.ua" (Domain) — options: E125, E51, E166, E44
M148. "billyhot.ru" (Domain) — options: E94, E107, E154, E18
M149. "ryomy.ru" (Domain) — options: E88, E153, E136, E154
M150. "serveblog.net" (Domain) — options: E124, E79, E108, E24
M151. "erwini.ru" (Domain) — options: E1, E153, E105, E154
M152. "tiloraso.ru" (Domain) — options: E94, E176, E253, E154
M153. "admukr.top" (Domain) — options: E213, E86, E155, E150
M154. "tridiuma.ru" (Domain) — options: E1, E153, E61, E154
M155. "drimzis.com" (Domain) — options: E129, E190, E12, E25
M156. "myftp.biz" (Domain) — options: E73, E279, E261, E280
M157. "districoperav.icu" (Domain) — options: E2, E127, E179, E67
M158. "fernandoherrera.me" (Domain) — options: E58, E261, E5, E266
M159. "photobucket.com" (Domain) — options: E190, E12, E16, E19
M160. "central-gos.top" (Domain) — options: E97, E182, E164, E183
M161. "tinyurl.com" (Domain) — options: E190, E129, E196, E12
M162. "pastebin.com" (Domain) — options: E190, E14, E231, E12
M163. "myftp.org" (Domain) — options: E269, E220, E261, E280
M164. "serveftp.com" (Domain) — options: E124, E12, E40, E263
M165. "github.com" (Domain) — options: E190, E103, E282, E12
M166. "wiki.zimbra.com" (Domain) — options: E112, E129, E12, E204
M167. "nais-gov.org" (Domain) — options: E78, E249, E97, E10
M168. "alfa-gos.top" (Domain) — options: E182, E54, E181, E50
M169. "xbeta.online" (Domain) — options: E74, E206, E55, E104
M170. "1000020.xyz" (Domain) — options: E203, E283, E74, E19
M171. "gotdns.ch" (Domain) — options: E261, E13, E284, E73
M172. "gmail.com" (Domain) — options: E190, E224, E12, E38
M173. "chinagrill.co" (Domain) — options: E157, E244, E237, E189
M174. "ansaigon.com" (Domain) — options: E54, E82, E56, E12
M175. "ghaniyu.com" (Domain) — options: E100, E196, E82, E12
M176. "chubanomania.icu" (Domain) — options: E35, E127, E180, E188
M177. "apoxipodes.ru" (Domain) — options: E18, E19, E153, E245
M178. "ertimadifa.com" (Domain) — options: E31, E199, E12, E81
M179. "tortunas.ru" (Domain) — options: E4, E287, E47, E154
M180. "bilitora.ru" (Domain) — options: E171, E228, E154, E253
M181. "graphiuma.online" (Domain) — options: E207, E55, E147, E206
M182. "iol.pt" (Domain) — options: E258, E251, E90, E44
M183. "candidar.ru" (Domain) — options: E1, E137, E4, E154
M184. "ereservices.com" (Domain) — options: E194, E234, E12, E124
M185. "billiopa.com" (Domain) — options: E94, E52, E171, E12
M186. "circulas.ru" (Domain) — options: E76, E47, E154, E187
M187. "sardanal.online" (Domain) — options: E195, E206, E147, E5
M188. "naffalno.site" (Domain) — options: E39, E106, E140, E194
M189. "phymateus.online" (Domain) — options: E39, E206, E67, E218
M190. "sm.ukrtel.net" (Domain) — options: E150, E18, E119, E108
M191. "military-ukraine.site" (Domain) — options: E118, E150, E106, E256
M192. "an-ukr.top" (Domain) — options: E125, E158, E54, E119
