=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0041
E126. sardanal.online
E127. parodadoca.ru
E128. pbank.co.ua
E129. dishsouq.com
E130. mulleti.ru
E131. 1000020.xyz
E132. nirsoft.me
E133. 1833.site
E134. billiopa.com
E135. bounceme.net
E136. api.dev-com.sc
E137. ln-upl.ddns.net
E138. coinerpay.top
E139. lthhc-zm.com
E140. ddnsking.com
E141. borizhog.com
E142. apeduze.com
E143. military-ukraine.site
E144. ddns.net
E145. servecounterstrike.com
E146. sytes.net
E147. military-ukraine.online
E148. edisk.ukr.net [aka ukr.net]
E149. viewdns.net
E150. fex.net
E151. servepics.com
E152. chernilis.win
E153. arelyevennot.top
E154. servehttp.com
E155. co-uah.top
E156. ceronamtinclube.icu
E157. apoxipodes.ru
E158. up-dot.myftp.org
E159. aviatorssm.bit
E160. dev-com.sc
E161. nowpropitup.com
E162. answers.microsoft.com
E163. xsph.ru
E164. omyce.ru
E165. yandex.ru
E166. frge.io
E167. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E168. ritionalvalueon.top
E169. ertimadifa.com
E170. ipv6-wpnc.net
E171. oceriesfornot.top
E172. candidar.ru
E173. xbeta.online
E174. single-office.ddns.net
E175. erwini.ru
E176. thestoreroomnsw.com.au
E177. staystrongjewels.com
E178. kesp.cl
E179. moskeet.com
E180. timeandbright.com
E181. winchconstruction.com
E182. nejsemlama.cz
E183. mitraseo.hol.es
E184. blog.gocon.in
E185. anniversarygiftsforcouples.com
E186. granitecsinks.ca
E187. easternexecutiveclub.com
E188. economiquity.org
E189. enlamentedeunasesor.com
E190. fan-guy.com
E191. garagemusicschool.it
E192. iforma.es
E193. inter-webservices.com
E194. karunadana.org
E195. pius-studio.at
E196. ludepa.ec
E197. e-wwg.com
E198. brunoboys.net
E199. lesrochersblancs.com
E200. lonelyatthetop.com
E201. sea-dobbiaco.bz.it
E202. gopoppers.com
E203. aspe.ro
E204. podologaneri.it
E205. cuts-international.org
E206. texlidia.com
E207. programasparapc.net
E208. hamnavard.sharif.ir
E209. xcasinobonuses.net
E210. olei.ro
E211. floorfix.com.au
E212. cmtheodor.be
Mentions:
M1. "UAC-0101" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "BrownFlood" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "cmtheodor.be" (Domain) — options: E21, E22, E23, E24
M4. "staystrongjewels.com" (Domain) — options: E31, E32, E33, E34
M5. "kesp.cl" (Domain) — options: E40, E41, E42, E43
M6. "moskeet.com" (Domain) — options: E48, E49, E50, E32
M7. "timeandbright.com" (Domain) — options: E21, E32, E55, E56
M8. "winchconstruction.com" (Domain) — options: E31, E32, E59, E35
M9. "nejsemlama.cz" (Domain) — options: E63, E64, E65, E66
M10. "mitraseo.hol.es" (Domain) — options: E70, E60, E71, E42
M11. "blog.gocon.in" (Domain) — options: E76, E77, E78, E79
M12. "anniversarygiftsforcouples.com" (Domain) — options: E31, E32, E86, E34
M13. "granitecsinks.ca" (Domain) — options: E31, E89, E69, E21
M14. "easternexecutiveclub.com" (Domain) — options: E31, E32, E93, E94
M15. "economiquity.org" (Domain) — options: E97, E98, E99, E100
M16. "enlamentedeunasesor.com" (Domain) — options: E35, E32, E106, E31
M17. "fan-guy.com" (Domain) — options: E97, E108, E82, E32
M18. "garagemusicschool.it" (Domain) — options: E31, E113, E21, E114
M19. "iforma.es" (Domain) — options: E118, E119, E88, E87
M20. "inter-webservices.com" (Domain) — options: E31, E123, E32, E21
M21. "karunadana.org" (Domain) — options: E34, E98, E102, E61
M22. "pius-studio.at" (Domain) — options: E128, E129, E37, E61
M23. "ludepa.ec" (Domain) — options: E27, E134, E31, E135
M24. "e-wwg.com" (Domain) — options: E139, E48, E140, E32
M25. "brunoboys.net" (Domain) — options: E143, E135, E144, E145
M26. "lesrochersblancs.com" (Domain) — options: E40, E32, E151, E42
M27. "lonelyatthetop.com" (Domain) — options: E153, E32, E41, E34
M28. "sea-dobbiaco.bz.it" (Domain) — options: E155, E156, E128, E29
M29. "gopoppers.com" (Domain) — options: E81, E87, E54, E32
M30. "aspe.ro" (Domain) — options: E142, E163, E164, E85
M31. "podologaneri.it" (Domain) — options: E31, E23, E138, E21
M32. "cuts-international.org" (Domain) — options: E31, E98, E126, E34
M33. "texlidia.com" (Domain) — options: E40, E134, E57, E32
M34. "programasparapc.net" (Domain) — options: E27, E135, E170, E40
M35. "hamnavard.sharif.ir" (Domain) — options: E31, E172, E48, E42
M36. "xcasinobonuses.net" (Domain) — options: E173, E135, E146, E61
M37. "olei.ro" (Domain) — options: E85, E130, E175, E155
M38. "floorfix.com.au" (Domain) — options: E31, E176, E21, E52

=== RESPONSE (5.7s, in 4693 / out 828 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat activity identifier tracked by CERT-UA"}
{"m":"M2","id":"NEW","g":"malicious JavaScript code used for DDoS attacks"}
{"m":"M3","id":"NEW","g":"domain associated with compromise or DDoS attack"}
{"m":"M4","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M5","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M6","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M7","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M8","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M9","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M10","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M11","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M12","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M13","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M14","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M15","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M16","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M17","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M18","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M19","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M20","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M21","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M22","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M23","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M24","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M25","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M26","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M27","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M28","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M29","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M30","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M31","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M32","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M33","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M34","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M35","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M36","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M37","id":"NEW","g":"compromised website domain hosting malicious script"}
{"m":"M38","id":"NEW","g":"compromised website domain hosting malicious script"}
