=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 559 canonicals"
Entities:
E1. bt.toloka.to
E185. blopik.com
E186. world-opros.top
E187. pre-opros.top
E188. email.cz
E189. servegame.com
E190. servequake.com
E191. onedrive.live.com
E192. integramultimedia.com.mx
E193. star-cz.ddns.net
E194. jorgava.com
E195. kesp.cl
E196. peer-gos.top
E197. gordon6.hopto.org
E198. zapto.org
E199. yandex.ru
E200. qiwardos.ru
E201. rbadm.top
E202. melitaeas.online
E203. melitaes.online
E204. scorpiones.online
E205. barbatus.online
E206. coagula.online
E207. courtbox.online
E208. courtgova.online
E209. dipteran.online
E210. graphiuma.online
E211. fernandoherrera.me
E212. myddns.me
E213. nirsoft.me
E214. t.co
E215. webhop.me
E216. me.gov.ua
E217. t-online.de
E218. m-vz.webhop.me
E219. edisk.ukr.net
E220. sm.ukrtel.net
E221. zp.ukrtel.net
E222. online.ua
E223. arcor.de
E224. programasparapc.net
E225. benokij.com
E226. blinkij.com
E227. apokil.com
E228. badpdf.com
E229. fluoxi.com
E230. noip.com
E231. smm2021.net
E232. sinergil.com
E233. vinergil.com
E234. myftp.biz
E235. up-dot.myftp.org
E236. up-lnk.myftp.org
E237. phymateus.online
E238. xbeta.online
E239. wasabiwallet.online
E240. gov.ua
E241. i.ua
E242. alt-2cdn.net
E243. successilin.top
E244. ua-compenses.top
E245. alfa-gos.top
E246. dogiraftig.com
E247. pastebin.com
E248. rivierafamily.com
E249. baidenfree.com
E250. ansaigon.com
E251. arentuk.com
E252. shikjil.com
E253. anniversarygiftsforcouples.com
E254. serveblog.net
E255. courtgova.site
E256. drimzis.com
E257. optica-rd.myftp.biz
E258. mega.nz
E259. myvnc.com
E260. serveftp.com
E261. domthr.xyz
E262. mafirti.ru
E263. zbignef.com
E264. bugiplaysec.com
E265. gmail.com
E266. ertimadifa.com
E267. shodan.io
E268. vuonorganic.com
E269. big-uah.top
E270. ao3.hmgo.pw
E271. privat24.ua-wallet.pw
E272. dis.gov.ua
E273. emterox.ru
E274. dezword.com
E275. moskeet.com
E276. gopoppers.com
E277. xsph.ru
E278. domtern.com
E279. 1000020.xyz
E280. uacompensation.xyz
E281. ec-compensation.xyz
E282. myua-compensations.xyz
E283. pay.uacompensation.xyz
E284. tax-compensation.xyz
E285. tax-compenses.xyz
E286. ua-compensations.xyz
E287. ginaengg.com
E288. rresteraftin.com
E289. servepics.com
E290. servemp3.com
E291. servebeer.com
E292. survefuz.com
E293. servehalflife.com
E294. iol.pt
E295. pius-studio.at
E296. gotdns.ch
E297. ohsxy.com
E298. badge-gos.top
E299. brand-gos.top
E300. datagroup.ddns.net
E301. d-upl.ddns.net
E302. ln-upl.ddns.net
E303. single-office.ddns.net
E304. viewdns.net
E305. www.msftncsi.com
E306. answers.microsoft.com
E307. docs.microsoft.com
E308. portal.msrc.microsoft.com
E309. social.technet.microsoft.com
E310. viewdns.info
E311. ipv6-wpnc.net
E312. ns2-dns.com
E313. ns3-dns.com
E314. ddnsking.com
E315. ns.ns2-dns.com
E316. ns.ns3-dns.com
E317. mil.ua.aspx.io
E318. get.adobe.com.aspx.io
E319. gov.mil.ua.aspx.io
E320. www.get.adobe.com.aspx.io
E321. serveirc.com
E322. erinekenney.com
E323. evil.server.com
E324. www.facebook.com
E325. www.michiganmastereltiempo.com
E326. www.portcheckers.com
E327. www.symantec.com
E328. www.hybrid-analysis.com
E329. nowpropitup.com
E330. dyndns.com
E331. gov-ua.info
E332. info-cip.org
E333. microsoft.com
E334. ceronamtinclube.icu
E335. chubanomania.icu
E336. clipperso.ru
E337. zambeziz.com
E338. 1833.site
E339. 8003659902.site
E340. eumr.site
E341. helpzzfound.site
E342. naffalno.site
E343. skreatortemp.site
E344. fast-mail.site
E345. mail-box.site
E346. dod-upload.dodortar.ru
E347. lnk-upload.dodortar.ru
E348. meteolink.host
E349. getmod.host
E350. stormpredictor.host
E351. syncapp.host
E352. gangbang6.monster
E353. central-gos.top
E354. lesrochersblancs.com
E355. e-wwg.com
E356. cloudflare-dns.com
E357. nais-gov.com
E358. military-ukraine.online
E359. webknives.com
E360. myelectrive.com
E361. ip-api.com
E362. fan-guy.com
E363. www.dropbox.com
E364. ftp.ssttekstil.com
E365. onyangdol.site
E366. bank.gov.ua
E367. msp.gov.ua
E368. dsszzi.gov.ua
E369. ncscc.gov.ua
E370. floorfix.com.au
E371. product-reviews.website
E372. advanced-ip-scanner.website
E373. rmssrv2.ru
E374. rmssrv3.ru
E375. verofes.com
E376. westafrance.com
Mentions:
M1. "toloka.to" (Domain) — options: E1, E2, E3, E4
M2. "bt.toloka.tv" (Domain) — options: E1, E10, E5, E11
M3. "bt.hurtom.com" (Domain) — options: E17, E18, E19, E20
M4. "bt.toloka.to" (Domain) — options: E2, E10, E5, E14
M5. "dwservice.net" (Domain) — options: E30, E31, E32, E16
M6. "www.dwservice.net" (Domain) — options: E38, E39, E40, E41
M7. "github.com" (Domain) — options: E45, E46, E47, E22
M8. "ndlestomak.top" (Domain) — options: E53, E54, E55, E56
M9. "tiloraso.ru" (Domain) — options: E62, E63, E64, E11
M10. "nikotod.ru" (Domain) — options: E62, E69, E11, E70
M11. "kurapat.ru" (Domain) — options: E73, E74, E75, E76
M12. "awa-opros.top" (Domain) — options: E79, E80, E81, E82
M13. "fikasterwer.top" (Domain) — options: E54, E55, E56, E57
M14. "jokotras.ru" (Domain) — options: E87, E62, E63, E88
M15. "tas-gos.top" (Domain) — options: E91, E92, E93, E9
M16. "fishitor.ru" (Domain) — options: E11, E65, E67, E89
M17. "eti-opros.top" (Domain) — options: E80, E99, E100, E83
M18. "bubenci.ru" (Domain) — options: E71, E72, E77, E78
M19. "arentuk.com" (Domain) — options: E50, E107, E108, E109
M20. "tortunas.ru" (Domain) — options: E106, E77, E66, E73
M21. "peer-gos.top" (Domain) — options: E112, E113, E114, E115
M22. "ryomy.ru" (Domain) — options: E71, E72, E77, E78
M23. "lopasts.ru" (Domain) — options: E121, E122, E123, E8
M24. "tarlit.ru" (Domain) — options: E124, E125, E76, E71
M25. "ao-opros.top" (Domain) — options: E81, E85, E126, E79
M26. "tio-gos.top" (Domain) — options: E91, E118, E129, E130
M27. "potrakit.ru" (Domain) — options: E122, E125, E132, E73
M28. "autodoka.com.ua" (Domain) — options: E134, E135, E136, E110
M29. "yi-gos.top" (Domain) — options: E141, E91, E9, E92
M30. "t.co" (Domain) — options: E144, E145, E146, E85
M31. "toknowall.com" (Domain) — options: E150, E22, E48, E49
M32. "hilr.ru" (Domain) — options: E67, E153, E11, E70
M33. "reteredelete.top" (Domain) — options: E54, E55, E56, E57
M34. "fex.net" (Domain) — options: E154, E155, E156, E43
M35. "detroito.ru" (Domain) — options: E157, E64, E158, E73
M36. "admukr.top" (Domain) — options: E56, E159, E54, E160
M37. "eu-opros.top" (Domain) — options: E26, E27, E82, E85
M38. "erwini.ru" (Domain) — options: E161, E125, E71, E72
M39. "kopratiso.ru" (Domain) — options: E68, E76, E71, E72
M40. "shodan.io" (Domain) — options: E162, E163, E164, E165
M41. "nxkad.ru" (Domain) — options: E171, E89, E71, E72
M42. "zapto.org" (Domain) — options: E172, E173, E174, E175
M43. "pre-opros.top" (Domain) — options: E7, E84, E102, E79
M44. "olei.ro" (Domain) — options: E181, E182, E183, E165
M45. "fori-opros.top" (Domain) — options: E7, E186, E80, E82
M46. "nejsemlama.cz" (Domain) — options: E188, E189, E190, E191
M47. "jel-gos.top" (Domain) — options: E114, E115, E93, E119
M48. "qkcew.ru" (Domain) — options: E71, E72, E77, E78
M49. "moolin.ru" (Domain) — options: E64, E133, E71, E72
M50. "kilitro.ru" (Domain) — options: E11, E62, E63, E65
M51. "ye-gos.top" (Domain) — options: E130, E117, E119, E92
M52. "hopto.org" (Domain) — options: E197, E198, E173, E174
M53. "mitlubald.ru" (Domain) — options: E62, E71, E72, E77
M54. "ardeas.ru" (Domain) — options: E71, E199, E105, E106
M55. "admus.top" (Domain) — options: E55, E54, E92, E159
M56. "for-gos.top" (Domain) — options: E131, E93, E113, E196
M57. "uz-gos.top" (Domain) — options: E92, E114, E115, E143
M58. "telecomds.online" (Domain) — options: E202, E203, E204, E205
M59. "xbeta.online" (Domain) — options: E205, E209, E203, E206
M60. "t.me" (Domain) — options: E211, E212, E213, E214
M61. "golgba.com" (Domain) — options: E194, E47, E48, E49
M62. "ukr.net" (Domain) — options: E219, E35, E43, E220
M63. "t-online.de" (Domain) — options: E222, E124, E223, E205
M64. "bounceme.net" (Domain) — options: E16, E33, E34, E38
M65. "blopik.com" (Domain) — options: E225, E226, E227, E228
M66. "tbwelo.ru" (Domain) — options: E71, E72, E77, E78
M67. "sm.ukrtel.net" (Domain) — options: E221, E156, E155, E219
M68. "tinyurl.com" (Domain) — options: E232, E233, E18, E20
M69. "myftp.org" (Domain) — options: E234, E235, E236, E172
M70. "barbatus.online" (Domain) — options: E237, E168, E238, E202
M71. "online.ua" (Domain) — options: E217, E205, E206, E207
M72. "plexbd.net" (Domain) — options: E35, E242, E32, E16
M73. "accept-pay.top" (Domain) — options: E58, E113, E147, E28
M74. "rresteraftin.com" (Domain) — options: E246, E31, E247, E248
M75. "drive.google.com" (Domain) — options: E191, E25, E189, E232
M76. "nx0.ru" (Domain) — options: E69, E71, E72, E77
M77. "axikok.com" (Domain) — options: E51, E136, E227, E250
M78. "onthewifi.com" (Domain) — options: E48, E49, E50, E51
M79. "webhop.me" (Domain) — options: E218, E211, E37, E212
M80. "courtbox.online" (Domain) — options: E208, E206, E204, E255
M81. "blinkij.com" (Domain) — options: E225, E185, E151, E227
M82. "lonelyatthetop.com" (Domain) — options: E48, E49, E50, E51
M83. "myftp.biz" (Domain) — options: E173, E257, E235, E236
M84. "britxec.com" (Domain) — options: E19, E226, E256, E20
M85. "hotmail.com" (Domain) — options: E265, E162, E184, E266
M86. "shormanz.com" (Domain) — options: E150, E194, E267, E268
M87. "co-uah.top" (Domain) — options: E269, E85, E159, E131
M88. "billyhot.ru" (Domain) — options: E11, E104, E67, E71
M89. "hmgo.pw" (Domain) — options: E270, E143, E96, E172
M90. "domtern.com" (Domain) — options: E148, E247, E274, E261
M91. "civh.ru" (Domain) — options: E65, E277, E71, E72
M92. "domthr.xyz" (Domain) — options: E278, E279, E280, E281
M93. "dogiraftig.com" (Domain) — options: E287, E288, E248, E48
M94. "serveirc.com" (Domain) — options: E289, E260, E290, E291
M95. "borizhog.com" (Domain) — options: E51, E46, E48, E49
M96. "aon.at" (Domain) — options: E294, E295, E223, E34
M97. "brunoboys.net" (Domain) — options: E32, E33, E34, E38
M98. "dcshost.net" (Domain) — options: E37, E34, E43, E32
M99. "kohhd.com" (Domain) — options: E230, E297, E48, E49
M100. "zp.ukrtel.net" (Domain) — options: E220, E155, E156, E32
M101. "wi-opros.top" (Domain) — options: E100, E80, E127, E27
M102. "co-opros.top" (Domain) — options: E82, E126, E81, E128
M103. "ui-opros.top" (Domain) — options: E83, E80, E26, E27
M104. "jo-opros.top" (Domain) — options: E128, E82, E85, E81
M105. "big-uah.top" (Domain) — options: E147, E91, E159, E131
M106. "bul-opros.top" (Domain) — options: E99, E100, E7, E101
M107. "ev-gos.top" (Domain) — options: E115, E113, E117, E119
M108. "chis-gos.top" (Domain) — options: E91, E113, E129, E9
M109. "ddns.net" (Domain) — options: E300, E301, E302, E303
M110. "serveblog.net" (Domain) — options: E291, E32, E16, E33
M111. "www.dstruct.net" (Domain) — options: E30, E38, E44, E305
M112. "winscp.net" (Domain) — options: E34, E37, E32, E16
M113. "freedynamicdns.net" (Domain) — options: E177, E32, E16, E33
M114. "microsoft.com" (Domain) — options: E306, E307, E308, E309
M115. "viewdns.net" (Domain) — options: E310, E34, E311, E32
M116. "serveminecraft.net" (Domain) — options: E32, E16, E33, E34
M117. "dyndns.com" (Domain) — options: E312, E313, E259, E314
M118. "sytes.net" (Domain) — options: E34, E35, E43, E220
M119. "aspx.io" (Domain) — options: E169, E181, E317, E318
M120. "servehttp.com" (Domain) — options: E260, E291, E189, E321
M121. "serveftp.com" (Domain) — options: E111, E321, E290, E292
M122. "tools.nexcess.net" (Domain) — options: E32, E38, E154, E156
M123. "ereservices.com" (Domain) — options: E40, E289, E288, E38
M124. "www.dropbox.com" (Domain) — options: E324, E325, E305, E326
M125. "myddns.me" (Domain) — options: E34, E330, E211, E213
M126. "igshop.net" (Domain) — options: E33, E44, E32, E16
M127. "ddnsking.com" (Domain) — options: E225, E330, E48, E49
M128. "viewdns.info" (Domain) — options: E304, E34, E331, E332
M129. "nirsoft.me" (Domain) — options: E333, E211, E212, E145
M130. "districoperav.icu" (Domain) — options: E334, E335, E12, E11
M131. "whoer.net" (Domain) — options: E35, E156, E155, E33
M132. "pastebin.com" (Domain) — options: E50, E278, E337, E288
M133. "cdn.jsdelivr.net" (Domain) — options: E34, E38, E219, E30
M134. "onyangdol.site" (Domain) — options: E338, E339, E255, E340
M135. "dodortar.ru" (Domain) — options: E346, E347, E78, E66
M136. "programasparapc.net" (Domain) — options: E32, E16, E33, E34
M137. "netbin.host" (Domain) — options: E348, E349, E350, E351
M138. "chernilis.win" (Domain) — options: E243, E113, E106, E158
M139. "servegame.com" (Domain) — options: E190, E291, E260, E111
M140. "dezword.com" (Domain) — options: E278, E355, E48, E49
M141. "ns2-dns.com" (Domain) — options: E313, E315, E316, E356
M142. "dipteran.online" (Domain) — options: E238, E202, E206, E168
M143. "inter-webservices.com" (Domain) — options: E31, E323, E291, E289
M144. "servepics.com" (Domain) — options: E321, E291, E260, E189
M145. "e-wwg.com" (Domain) — options: E274, E361, E189, E109
M146. "servehalflife.com" (Domain) — options: E189, E260, E111, E321
M147. "www.msftncsi.com" (Domain) — options: E363, E324, E325, E326
M148. "drimzis.com" (Domain) — options: E18, E266, E226, E46
M149. "naffalno.site" (Domain) — options: E338, E339, E255, E340
M150. "dsns.com.ua" (Domain) — options: E5, E135, E272, E366
M151. "fluoxi.com" (Domain) — options: E185, E152, E225, E226
M152. "sendmail.website" (Domain) — options: E344, E340, E345, E371
M153. "servequake.com" (Domain) — options: E189, E291, E260, E111
M154. "rmssrv4.ru" (Domain) — options: E373, E374, E71, E72
M155. "servemp3.com" (Domain) — options: E260, E321, E291, E189
M156. "webknives.com" (Domain) — options: E375, E31, E48, E49
M157. "servebeer.com" (Domain) — options: E260, E189, E111, E321
M158. "photobucket.com" (Domain) — options: E48, E49, E50, E51
M159. "www.symantec.com" (Domain) — options: E363, E324, E325, E305

=== RESPONSE (27.0s, in 11221 / out 3856 tok, STOP) ===
