=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1329 canonicals"
Entities:
E1. mail-box.site
E165. ipapi.co
E166. azimurs.com
E167. bubenci.ru
E168. sansaispa.com
E169. domthr.xyz
E170. kmtacn.com
E171. pastebin.com
E172. emterox.ru
E173. hexactor.com
E174. dezword.com
E175. ssl2.site
E176. net.ssl1.site
E177. ssl3.site
E178. ukr.net.ssl1.site
E179. ssl4.site [aka www.ssl4.site]
E180. share.ukr.net.ssl1.site
E181. viewdns.net
E182. dnslookup.seowebchecker.com
E183. ceriossl.info
E184. gov-ua.info
E185. ns.ns2-dns.com
E186. sec-t.info
E187. telegrad.info
E188. ns.ns3-dns.com
E189. teleqram.info
E190. nais-gov.com
E191. nirsoft.me
E192. up-lnk.myftp.org
E193. myftp.biz
E194. up-dot.myftp.org
E195. hopto.org
E196. array.myftp.biz
E197. zapto.org
E198. ua-cip.org
E199. optica-rd.myftp.biz
E200. listen.servemp3.com
E201. serveirc.com
E202. netman.servehttp.com
E203. servemp3.com
E204. survefuz.com
E205. viewdns.info
E206. aleimportadora.net
E207. ipv6-wpnc.net
E208. outlook-1.cdn.live.com.getssl.click
E209. live.com.getssl.click
E210. account.live.com.getssl.click
E211. res.live.com.getssl.click
E212. login.live.com.getssl.click
E213. cdn.live.com.getssl.click
E214. csp.live.com.getssl.click
E215. uadop.webflow.io
E216. aspx.io
E217. net.frge.io
E218. censys.io
E219. setnewcred.ukr.net.frge.io
E220. ohsxy.com
E221. tme-id.com
E222. sakentoshi.ru
E223. sackmeister.de
E224. arcor.de
E225. mitlubald.ru
E226. mail.lechateaudelatour.fr
E227. lesrochersblancs.com
E228. petitian-ukraine.com
E229. news-ukr.net
E230. the-new-age.co.ua
E231. ertimadifa.com
E232. drive.gdocs.com.ssl2.online
E233. webhop.me
E234. 1833.site
E235. geroiukr.site
E236. m-vz.webhop.me
E237. 8003659902.site
E238. mivocloud.com
E239. cloudlnk.org
E240. cloue.link
E241. iol.pt
E242. bookgames.pw
E243. podologaneri.it
E244. cloudflare.com
E245. ns3-dns.com
E246. ns2-dns.com
E247. aluaadin.com
E248. naffalno.site
E249. military-ukraine.site
E250. ginaengg.com
E251. rresteraftin.com
E252. giraffe-tour.ru
E253. rivierafamily.com
E254. zamesblack.fun
E255. motocheck.in
E256. bloockflad.pw
E257. petition.president.gov.ua
E258. petition-presidenta.com
E259. petition-president.com.ua
E260. petition-presidenty.com
E261. petition-presidente.com
E262. president-petition.best
E263. petition-president.kyiv.ua
E264. petition-president.org.ua
E265. modeselling.com
E266. onedrive.live.com
E267. ns1.modeselling.com
E268. yemmyusa.com
E269. github.com
E270. timeandbright.com
E271. rafraystore.ru
E272. barbatus.online
E273. tme-id.ru
E274. id.court.gov.ua
E275. remala.id
E276. it-develop.me
E277. texlidia.com
E278. telegram-wed.id
E279. flayga.ru
E280. boddyshow.fun
E281. telegram.org.security.ohsxy.com
E282. kohhd.com
E283. security-check.telegram.org.ohsxy.com
E284. fan-guy.com
E285. omyce.ru
E286. erwini.ru
E287. app.any.run
E288. filterfullproperty.ru
E289. unayt.ru
E290. ruvds.com
E291. britxec.com
E292. winscp.net
E293. ganara.ru
E294. geroiukrainu.com
E295. ereservices.com
E296. eurotelle.com
E297. e-nas.firstcloudit.com
E298. ddnsking.com
E299. jorgava.com
E300. geroiua.com.ua
E301. geroiukr.com.ua
E302. teierqam.org
E303. servegame.com
E304. teiegram1.me
E305. hofsteder.ru
E306. ukrainebayra.com
E307. i-like-hokku.co.ua
E308. ns1.lonejade.com
E309. lonelyatthetop.com
E310. zaliphone.com
E311. blog.gocon.in
E312. blinkij.com
E313. blogger.certifiedauth.in
E314. verify-ukr.net
E315. lingrevelat.com
E316. xcqef.ru
E317. verycheap.store
E318. gobits3.com
E319. clipperso.ru
E320. iplogger.com
E321. googles.com.personlog.in
E322. www.portcheckers.com
E323. troadsecow.com
E324. ns2.modeselling.com
E325. mod-ukr.net
E326. shorturl.at
E327. shodan.io
E328. dishsouq.com
E329. me-cloud.link
E330. microsoft.com
E331. simplecloud.ru
E332. brunoboys.net
E333. redirectme.net
E334. www.pierreagencement.fr
E335. bourns.space
E336. armpress.net
E337. euro24dopomoga0.yolasite.com
E338. coagula.online
E339. oon24opros.yolasite.com
E340. ukrainecenter.yolasite.com
E341. phymateus.online
E342. oon24oprosy.yolasite.com
E343. aid.edopomoga.gov.ua
E344. dipteran.online
E345. melitaes.online
E346. arentuk.com
E347. petition-president.com
E348. raidforums.com
E349. petitian-president.com
E350. yavasponimayu.ru
E351. wasabiwallet.online
E352. courtgova.site
E353. gopoppers.com
E354. fishitor.ru
E355. bugiplaysec.com
E356. blogger.google.com.getssl.click
E357. advanced-ip-scaner.com
E358. groupdavinci.online
E359. cooperi.ru
E360. vinergil.com
E361. e-wwg.com
E362. vivianstyler.ru
E363. steycools.pw
E364. ftp.ssttekstil.com
E365. shikjil.com
E366. rpc.1qw.us
E367. rncsq.ru
E368. bank.gov.ua
E369. ret.6bc.us
E370. ndibk.gov.ua
E371. 3dstore.pro
E372. verofes.com
E373. pasamart.ru
E374. vertusupportjk.org
E375. vuonorganic.com
E376. chinagrill.co
E377. baidencult.com
E378. agrikoz.com
E379. swinj.online
E380. dogiraftig.com
E381. golosdruga.ru
E382. golos2023q.ru
E383. bluepablo.fun
E384. comperssw.fun
E385. kowersize.fun
E386. howlcars.fun
E387. mouseoiet.fun
E388. plengreg.fun
E389. myftp.org
E390. nas-files.firstcloudit.com
E391. mega.nz
E392. webk-telegram.sbs
E393. webk-telegram.icu
E394. mockbin.org
E395. raw.githubusercontent.com
E396. easternexecutiveclub.com
E397. apeduze.com
E398. fountainrate.com
E399. ifastnet.com
E400. online.ua
E401. ipodromlan.ru
E402. plexbd.net
E403. ukr.net
E404. grafix.ne.jp
E405. sytes.net
E406. metanat.ru
E407. paparat.ru
E408. kilitro.ru
E409. gondurasonline.ru
E410. webhook.site
E411. serveblog.net
E412. reg.ru
E413. hillespostelnm.eu
E414. kissmafiabeforyoudied.eu
E415. napropertyhub.eu
E416. toknowall.com
E417. softloadup.com
E418. moskhoods.pw
E419. ocspdep.com
E420. axikok.com
E421. africathrillthes.pw
E422. carpetmarker.pw
E423. hmgo.pw
E424. droopily.eu
E425. zalamafiapopcultur.eu
E426. nx0.ru
E427. milotrad.ru
E428. zaikadoctor.ru
E429. tortunas.ru
E430. nitikora.ru
E431. jokotras.ru
E432. shormanz.com
E433. ansaigon.com
E434. graphiuma.online
E435. 0-t.me
E436. 4-t.me
E437. myddns.me
E438. prostosmeritesya.ru
E439. dcshost.net
E440. ns1.authssl.site
E441. ns2.authssl.site
E442. authssl.in
E443. gdocs.com.authssl.site
E444. authssl.link
E445. googie.com.authssl.site
E446. bom02.gotdns.ch
E447. propertyiran.ir
E448. photobucket.com
E449. economiquity.org [aka europadonnaireland.org]
E450. hilr.ru
E451. apitelegram.org
E452. authssl.org
E453. bt.hurtom.com
E454. datagroup.ddns.net
E455. ln-upl.ddns.net
E456. single-office.ddns.net
E457. redport80.ru
E458. amo-opros.top [aka ao-opros.top]
E459. bul-opros.top
E460. co-opros.top
E461. top-opros.top
E462. eti-opros.top
E463. cels-opros.top
E464. wi-opros.top
E465. aff-opros.top
E466. afi-opros.top
E467. freedynamicdns.net
E468. dynamic.exmo.day
E469. gotdns.ch
E470. center-gos.top
E471. central-gos.top
E472. frge.io
E473. t--t.me
E474. nk.1qw.us
E475. hopentools.ru
E476. onyangdol.site
E477. teiergam.com
E478. ssl1.site
E479. com.ssl3.site
E480. net.ssl3.site
E481. ukr.net.ssl3.site
E482. google.com.ssl3.site
E483. com.ssl2.site
E484. net.ssl2.site
E485. ukr.net.ssl2.site
E486. gdrive.com.ssl2.site
E487. net.ssl4.site
E488. ukr.net.ssl4.site
E489. docs.ukr.net.ssl4.site
E490. wm-gos.top [aka ws-gos.top]
E491. cerv-gos.top
E492. for-gos.top
E493. ais-gos.top
E494. ns2.fountainrate.com
E495. ns2.oncetrips.com
E496. servebeer.com
E497. marmaris.com.ua
E498. kozachok777.ru
E499. dublebomber.ru
E500. eu-opros.top
E501. ui-opros.top
E502. jo-opros.top
E503. job-opros.top
E504. bounceme.net
E505. hopentools.site
E506. servepics.com
E507. rmssrv.ru
E508. apps-opros.top
E509. fori-opros.top
E510. awa-opros.top
E511. co-uah.top
E512. coudzoom.ru
E513. sismasterhome.ru
E514. maxteroper.ru
E515. telesecurity.org
E516. webz-telegram.sbs
E517. xbeta.online
E518. ssl1.online
E519. ssl2.online
E520. authssl.online
E521. ssl4.online
E522. ssl3.online
E523. bilitora.ru
E524. telsec.org
E525. tsecurity.sbs
E526. specnaznachenie.ru
E527. badpdf.com
E528. csp.certifiedauth.in
E529. social.technet.microsoft.com
E530. new-tech-savvy.com
E531. chis-gos.top
E532. world-opros.top
E533. ukr.net.frge.io
E534. _.ukr.net.frge.io
E535. kitten-268.frge.io
E536. alf-gos.top
E537. rea-gos.top
E538. an-gos.top
E539. netbin.host
E540. site-1.work
E541. worker-test-6f41.idv64828.workers.dev
E542. jar-gos.top
E543. wers-gos.top
E544. admukr.top
E545. admru.top
E546. topadm.top
E547. admukr.club
E548. arelyevennot.top
E549. an-ukr.top
E550. big-uah.top
E551. uo-ukr.net
E552. bow-gos.top
E553. tas-gos.top
E554. tio-gos.top
E555. getssl.click
E556. misp.cert.gov.ua
E557. keewoolas.pw
E558. telegram.org-a0dm91dk31i.cloue.link
E559. claud.in
E560. goaccount.link
E561. ssl2.link
E562. site-ukr.net
E563. fex.net
E564. a0322810.xsph.ru
E565. a0695487.xsph.ru
E566. a0656203.xsph.ru
E567. a0671524.xsph.ru
E568. a0667987.xsph.ru
E569. meta.ua
E570. metallergroup.ru
E571. korrespondentnet.webflow.io
E572. ua.aspx.io
E573. trueadm.top
E574. admus.top
E575. vote-me.top
Mentions:
M1. "patient-docs-mail.com" (Domain) — options: E1, E2, E3, E4
M2. "yemmyusa.com" (Domain) — options: E10, E11, E12, E13
M3. "anotepad.com" (Domain) — options: E19, E20, E21, E12
M4. "www.dropbox.com" (Domain) — options: E25, E26, E27, E28
M5. "protonmail.com" (Domain) — options: E9, E33, E5, E3
M6. "superops.com" (Domain) — options: E36, E37, E12, E38
M7. "superops.ai" (Domain) — options: E43, E37, E38, E40
M8. "sendmail.website" (Domain) — options: E9, E1, E48, E49
M9. "mail-box.site" (Domain) — options: E9, E53, E7, E54
M10. "outlook.com" (Domain) — options: E1, E3, E59, E60
M11. "gmail.com" (Domain) — options: E7, E5, E12, E25
M12. "your-mail.press" (Domain) — options: E1, E9, E5, E3
M13. "fast-mail.site" (Domain) — options: E1, E58, E7, E68
M14. "email.cz" (Domain) — options: E70, E3, E71, E72
M15. "infomailforyoumak.ru" (Domain) — options: E1, E75, E76, E77
M16. "notfiled.com" (Domain) — options: E81, E82, E12, E83
M17. "mail.arlingtonhousing.us" (Domain) — options: E87, E88, E89, E1
M18. "mail.kzp.bg" (Domain) — options: E50, E1, E91, E9
M19. "zaikadoctor.ru" (Domain) — options: E94, E79, E95, E96
M20. "arentuk.com" (Domain) — options: E94, E101, E102, E12
M21. "photobucket.com" (Domain) — options: E105, E106, E12, E19
M22. "pastebin.com" (Domain) — options: E29, E101, E12, E109
M23. "polinamailserverip.ru" (Domain) — options: E113, E77, E114, E86
M24. "dezword.com" (Domain) — options: E117, E20, E118, E12
M25. "vtxhospital.com" (Domain) — options: E120, E121, E122, E123
M26. "badpdf.com" (Domain) — options: E21, E126, E127, E12
M27. "domthr.xyz" (Domain) — options: E110, E130, E131, E132
M28. "noip.com" (Domain) — options: E113, E138, E139, E12
M29. "apeduze.com" (Domain) — options: E142, E143, E144, E12
M30. "myddns.me" (Domain) — options: E86, E147, E148, E149
M31. "drive.google.com" (Domain) — options: E3, E154, E29, E155
M32. "webmail.facadesolutionsuae.com" (Domain) — options: E9, E15, E3, E12
M33. "ruvds.com" (Domain) — options: E97, E161, E86, E12
M34. "icanhazip.com" (Domain) — options: E165, E113, E24, E12
M35. "domtern.com" (Domain) — options: E169, E170, E12, E86
M36. "ssl1.site" (Domain) — options: E54, E175, E176, E1
M37. "viewdns.info" (Domain) — options: E181, E182, E183, E184
M38. "sav.com" (Domain) — options: E29, E3, E190, E12
M39. "myftp.org" (Domain) — options: E192, E193, E194, E29
M40. "serveftp.com" (Domain) — options: E200, E201, E202, E15
M41. "viewdns.net" (Domain) — options: E205, E185, E147, E206
M42. "outlook.live.com.getssl.click" (Domain) — options: E208, E209, E210, E211
M43. "korrespondentnet.webflow.io" (Domain) — options: E215, E7, E216, E217
M44. "kohhd.com" (Domain) — options: E131, E145, E24, E20
M45. "mail.lebsack.de" (Domain) — options: E50, E222, E88, E223
M46. "mail.numina.md" (Domain) — options: E50, E88, E91, E9
M47. "new-tech-savvy.com" (Domain) — options: E129, E227, E164, E44
M48. "drimzis.com" (Domain) — options: E86, E166, E25, E12
M49. "webhook.site" (Domain) — options: E1, E9, E233, E234
M50. "cloudflare.com" (Domain) — options: E33, E238, E16, E239
M51. "portugalmail.pt" (Domain) — options: E1, E241, E7, E242
M52. "cloudflare-dns.com" (Domain) — options: E205, E244, E245, E246
M53. "lamazone.site" (Domain) — options: E1, E248, E249, E234
M54. "dogiraftig.com" (Domain) — options: E110, E250, E251, E12
M55. "lesrochersblancs.com" (Domain) — options: E37, E145, E15, E254
M56. "petition-president.com" (Domain) — options: E257, E258, E259, E260
M57. "myelectrive.com" (Domain) — options: E265, E238, E39, E266
M58. "nlightusa.com" (Domain) — options: E268, E269, E12, E267
M59. "tme-id.com" (Domain) — options: E273, E268, E3, E274
M60. "fluoxi.com" (Domain) — options: E279, E126, E113, E12
M61. "ohsxy.com" (Domain) — options: E280, E281, E131, E282
M62. "ryomy.ru" (Domain) — options: E167, E77, E285, E286
M63. "myvnc.com" (Domain) — options: E238, E86, E201, E12
M64. "ghaniyu.com" (Domain) — options: E145, E293, E3, E143
M65. "erinekenney.com" (Domain) — options: E268, E295, E12, E13
M66. "e-wwg.com" (Domain) — options: E296, E145, E297, E298
M67. "geroiua.com" (Domain) — options: E299, E145, E300, E19
M68. "teiergam.com" (Domain) — options: E145, E110, E302, E12
M69. "uabayrakua.com" (Domain) — options: E145, E15, E306, E12
M70. "lonejade.com" (Domain) — options: E308, E81, E82, E309
M71. "blopik.com" (Domain) — options: E256, E138, E311, E12
M72. "verofes.com" (Domain) — options: E145, E11, E314, E12
M73. "gopoppers.com" (Domain) — options: E145, E318, E110, E319
M74. "expeditionabroad.com" (Domain) — options: E322, E8, E323, E12
M75. "modeselling.com" (Domain) — options: E267, E324, E296, E298
M76. "shormanz.com" (Domain) — options: E299, E5, E326, E12
M77. "mivocloud.com" (Domain) — options: E33, E328, E329, E12
M78. "bounceme.net" (Domain) — options: E19, E332, E333, E206
M79. "edopomogaonline.yolasite.com" (Domain) — options: E337, E338, E339, E340
M80. "baidencult.com" (Domain) — options: E81, E12, E167, E346
M81. "yotsubasociety.website" (Domain) — options: E350, E69, E52, E51
M82. "iplogger.com" (Domain) — options: E113, E353, E313, E12
M83. "bubenci.ru" (Domain) — options: E13, E77, E358, E99
M84. "ginaengg.com" (Domain) — options: E145, E299, E41, E269
M85. "ssttekstil.com" (Domain) — options: E362, E363, E364, E265
M86. "ddnsking.com" (Domain) — options: E86, E265, E147, E12
M87. "nk.1qw.us" (Domain) — options: E93, E89, E366, E367
M88. "akaluij.com" (Domain) — options: E145, E101, E312, E12
M89. "dyndns.com" (Domain) — options: E185, E246, E12, E245
M90. "verycheap.store" (Domain) — options: E371, E12, E271, E372
M91. "vinergil.com" (Domain) — options: E37, E19, E41, E12
M92. "thaibbqculver.com" (Domain) — options: E376, E377, E161, E12
