=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 219 canonicals"
Entities:
E1. lthhc-zm.com
E163. meteolink.host
E164. stormpredictor.host
E165. www.dstruct.net
E166. docs.microsoft.com
E167. ftp.thefoodplace.net
E168. nirsoft.me
E169. social.technet.microsoft.com
E170. redirectme.net
E171. ipv6-wpnc.net
E172. ns3-dns.com
E173. ceronamtinclube.icu
E174. serveminecraft.net
E175. viewdns.net
E176. ryomy.ru
E177. erwini.ru
E178. optica-rd.myftp.biz
E179. wpc-v0cdn.org
E180. accept-pay.top
E181. graphiuma.online
E182. ns2-dns.com
E183. ghaniyu.com
E184. cryptsen7fo43rr6.onion
E185. cryptsen7fo43rr6.onion.cab
E186. ns.ns2-dns.com
E187. ns.ns3-dns.com
E188. dsszzi.gov.ua
E189. ua30.gov.ua
E190. thaibbqculver.com
E191. gordon6.hopto.org
E192. iol.pt
E193. servepics.com
E194. nowpropitup.com
E195. dipteran.online
E196. melitaes.online
E197. mulleti.ru
Mentions:
M1. "kmtacn.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.jsdelivr.net" (Domain) — options: E10, E11, E12, E13
M3. "github.com" (Domain) — options: E10, E19, E20, E4
M4. "wiki.zimbra.com" (Domain) — options: E24, E4, E25, E26
M5. "hotmail.com" (Domain) — options: E23, E2, E4, E29
M6. "yandex.ru" (Domain) — options: E33, E34, E35, E36
M7. "lthhc-zm.com" (Domain) — options: E5, E41, E42, E4
M8. "webknives.com" (Domain) — options: E44, E43, E45, E46
M9. "smm2021.net" (Domain) — options: E43, E15, E47, E9
M10. "co87972.tmweb.ru" (Domain) — options: E48, E38, E43, E36
M11. "airmauritiusticket.com" (Domain) — options: E43, E48, E4, E51
M12. "surname192.temp.swtest.ru" (Domain) — options: E9, E54, E36, E48
M13. "cautionphenomenon.co.kr" (Domain) — options: E43, E9, E56, E57
M14. "smartideabusiness.com" (Domain) — options: E43, E5, E4, E59
M15. "servehalflife.com" (Domain) — options: E62, E63, E64, E4
M16. "rmssrv3.ru" (Domain) — options: E68, E36, E69, E38
M17. "product2020.mrbasic.com" (Domain) — options: E43, E4, E71, E5
M18. "rmssrv4.ru" (Domain) — options: E68, E36, E50, E38
M19. "nais-gov.com" (Domain) — options: E43, E74, E9, E3
M20. "expeditionabroad.com" (Domain) — options: E43, E48, E4, E37
M21. "ddnsking.com" (Domain) — options: E11, E60, E4, E78
M22. "rmssrv2.ru" (Domain) — options: E50, E36, E69, E38
M23. "toknowall.com" (Domain) — options: E41, E6, E56, E4
M24. "milotrad.ru" (Domain) — options: E9, E48, E28, E83
M25. "parodadoca.ru" (Domain) — options: E37, E48, E38, E28
M26. "integramultimedia.com.mx" (Domain) — options: E9, E43, E4, E87
M27. "varanasiclick.ru" (Domain) — options: E9, E48, E38, E90
M28. "widget.forum-pokemon.com" (Domain) — options: E43, E37, E91, E4
M29. "8003659902.site" (Domain) — options: E92, E93, E94, E43
M30. "eumr.site" (Domain) — options: E98, E94, E5, E68
M31. "vuonorganic.com" (Domain) — options: E43, E9, E4, E61
M32. "ceronamtinclube.icu" (Domain) — options: E48, E37, E22, E9
M33. "kopratiso.ru" (Domain) — options: E9, E84, E85, E36
M34. "antination.kherson.ua" (Domain) — options: E96, E48, E75, E104
M35. "myvnc.com" (Domain) — options: E106, E60, E100, E4
M36. "www.michiganmastereltiempo.com" (Domain) — options: E43, E9, E110, E61
M37. "biengrandir37.com" (Domain) — options: E9, E43, E4, E34
M38. "product-reviews.website" (Domain) — options: E61, E43, E15, E98
M39. "1000020.xyz" (Domain) — options: E92, E37, E61, E98
M40. "sm.ukrtel.net" (Domain) — options: E48, E5, E14, E15
M41. "military-ukraine.site" (Domain) — options: E105, E104, E94, E115
M42. "alt-2cdn.net" (Domain) — options: E76, E117, E118, E15
M43. "wpc-v0cdn.org" (Domain) — options: E121, E93, E80, E107
M44. "servebeer.com" (Domain) — options: E44, E66, E124, E4
M45. "emterox.ru" (Domain) — options: E9, E36, E126, E50
M46. "gobits3.com" (Domain) — options: E4, E127, E128, E64
M47. "nowpropitup.com" (Domain) — options: E43, E44, E42, E4
M48. "forkscenter.fr" (Domain) — options: E43, E48, E130, E36
M49. "dev-com.sc" (Domain) — options: E18, E43, E4, E132
M50. "servecounterstrike.com" (Domain) — options: E44, E67, E4, E64
M51. "jokotras.ru" (Domain) — options: E9, E48, E134, E37
M52. "ryomy.ru" (Domain) — options: E69, E38, E138, E36
M53. "site-1.work" (Domain) — options: E43, E94, E98, E95
M54. "cdn.discordapp.com" (Domain) — options: E10, E4, E118, E76
M55. "nais-gov.org" (Domain) — options: E141, E32, E43, E48
M56. "accept-pay.top" (Domain) — options: E98, E145, E92, E38
M57. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E148, E149, E10, E15
M58. "drive.google.com" (Domain) — options: E76, E63, E108, E4
M59. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E148, E153, E92, E15
M60. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E149, E153, E92, E15
M61. "185.193.38.78" (Domain) — options: E55, E94, E154, E155
M62. "pastebin.com" (Domain) — options: E10, E4, E156, E150
M63. "cve.mitre.org" (Domain) — options: E23, E80, E107, E127
M64. "analyze.intezer.com" (Domain) — options: E150, E124, E4, E139
M65. "servehttp.com" (Domain) — options: E66, E4, E128, E65
M66. "redirectme.net" (Domain) — options: E78, E15, E160, E11
M67. "67.199.248.10" (Domain) — options: E154, E55, E113, E78
M68. "netbin.host" (Domain) — options: E162, E163, E140, E64
M69. "www.virustotal.com" (Domain) — options: E150, E157, E109, E131
M70. "s8.h.mchost.ru" (Domain) — options: E37, E39, E43, E36
M71. "www.hybrid-analysis.com" (Domain) — options: E139, E157, E131, E110
M72. "8003659902.space" (Domain) — options: E98, E93, E37, E167
M73. "myddns.me" (Domain) — options: E11, E130, E107, E60
M74. "microsoft.com" (Domain) — options: E23, E30, E166, E109
M75. "tinyurl.com" (Domain) — options: E10, E127, E2, E4
M76. "viewdns.net" (Domain) — options: E11, E15, E120, E171
M77. "www.msftncsi.com" (Domain) — options: E23, E157, E109, E30
M78. "districoperav.icu" (Domain) — options: E98, E173, E22, E92
M79. "serveblog.net" (Domain) — options: E64, E65, E15, E66
M80. "ddns.net" (Domain) — options: E78, E81, E120, E117
M81. "app.any.run" (Domain) — options: E150, E38, E140, E173
M82. "sytes.net" (Domain) — options: E64, E11, E15, E106
M83. "getmod.host" (Domain) — options: E10, E156, E163, E64
M84. "myftp.org" (Domain) — options: E106, E119, E78, E154
M85. "ipv6-wpnc.net" (Domain) — options: E179, E175, E11, E15
M86. "onthewifi.com" (Domain) — options: E4, E110, E64, E8
M87. "myftp.biz" (Domain) — options: E107, E178, E78, E154
M88. "great-surveys.top" (Domain) — options: E160, E180, E45, E181
M89. "fernandoherrera.me" (Domain) — options: E64, E78, E10, E168
M90. "raidforums.com" (Domain) — options: E150, E4, E27, E170
M91. "gmail.com" (Domain) — options: E10, E6, E4, E29
M92. "zuh3vcyskd4gipkm.onion" (Domain) — options: E184, E146, E185, E26
M93. "proxylogon.com" (Domain) — options: E23, E4, E3, E185
M94. "gotdns.ch" (Domain) — options: E78, E60, E186, E107
M95. "192.198.87.130" (Domain) — options: E113, E155, E43, E154
M96. "gov.ua" (Domain) — options: E115, E144, E147, E104
M97. "evil.server.com" (Domain) — options: E112, E45, E65, E4
M98. "webhop.me" (Domain) — options: E26, E122, E130, E78
M99. "photobucket.com" (Domain) — options: E10, E4, E8, E37
M100. "zapto.org" (Domain) — options: E107, E122, E80, E119
M101. "www.symantec.com" (Domain) — options: E23, E157, E110, E150
M102. "ftp.thefoodplace.net" (Domain) — options: E106, E15, E107, E11
M103. "mx-out-14.default-host.net" (Domain) — options: E186, E81, E12, E133
M104. "email.cz" (Domain) — options: E33, E2, E14, E6
M105. "freedynamicdns.org" (Domain) — options: E120, E11, E122, E60
M106. "freedynamicdns.net" (Domain) — options: E80, E11, E15, E78
M107. "ereservices.com" (Domain) — options: E98, E193, E4, E64
M108. "edisk.ukr.net" (Domain) — options: E10, E170, E47, E15
M109. "stormpredictor.host" (Domain) — options: E163, E162, E156, E24
M110. "serveftp.com" (Domain) — options: E64, E4, E63, E100
M111. "dyndns.com" (Domain) — options: E11, E182, E186, E4
M112. "hopto.org" (Domain) — options: E142, E191, E46, E80
M113. "billyhot.ru" (Domain) — options: E28, E36, E48, E38
M114. "meteolink.host" (Domain) — options: E154, E156, E162, E164
M115. "3utilities.com" (Domain) — options: E21, E8, E151, E41
M116. "potrakit.ru" (Domain) — options: E39, E136, E83, E36
M117. "nx0.ru" (Domain) — options: E70, E38, E37, E40
M118. "i.ua" (Domain) — options: E14, E75, E115, E57
M119. "candidar.ru" (Domain) — options: E9, E126, E137, E36
M120. "xbeta.online" (Domain) — options: E93, E159, E49, E21
M121. "erwini.ru" (Domain) — options: E9, E38, E197, E36
M122. "tridiuma.ru" (Domain) — options: E9, E38, E181, E36
M123. "omyce.ru" (Domain) — options: E50, E38, E176, E36
M124. "xsph.ru" (Domain) — options: E37, E48, E69, E38
M125. "chubanomania.icu" (Domain) — options: E48, E173, E101, E37
M126. "apoxipodes.ru" (Domain) — options: E48, E37, E38, E83
M127. "bilitora.ru" (Domain) — options: E39, E86, E36, E135
M128. "tiloraso.ru" (Domain) — options: E28, E136, E135, E36

=== RESPONSE (17.8s, in 8268 / out 2870 tok, STOP) ===
