=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 384 canonicals"
Entities:
E1. baidencult.com
E186. 1833.site
E187. eumr.site
E188. api.dev-com.sc [aka dev-com.sc]
E189. naffalno.site
E190. sendmail.website
E191. onthewifi.com
E192. toknowall.com
E193. apokil.com
E194. shikjil.com
E195. axikok.com
E196. ticket.cyberpolice.gov.ua
E197. ip-api.com
E198. autodoka.com.ua
E199. fluoxi.com
E200. www.msftncsi.com
E201. photobucket.com
E202. cels-opros.top
E203. prefer.jokotras.ru
E204. milotrad.ru
E205. tortunas.ru
E206. kopratiso.ru
E207. milotraf.ru
E208. billiopa.com
E209. ertimadifa.com
E210. apeduze.com
E211. star-cz.ddns.net
E212. hopto.org
E213. sardanal.online
E214. winuvinnosluk.club
E215. zapto.org
E216. myelectrive.com
E217. telegram.org.security.ohsxy.com
E218. karunadana.org
E219. cuts-international.org
E220. product2020.mrbasic.com
E221. oon24oprosy.yolasite.com
E222. nikotod.ru
E223. tiloraso.ru
E224. rmssrv2.ru
E225. rmssrv3.ru
E226. xsph.ru
E227. ryomy.ru
E228. nx0.ru
E229. antination.kherson.ua
E230. aviatorssm.bit
E231. qiwardos.ru
E232. ao-opros.top
E233. co-uah.top
E234. amo-opros.top
E235. chinagrill.co
E236. mx-out-14.default-host.net
E237. garagemusicschool.it
E238. nod-update.it
E239. sea-dobbiaco.bz.it
E240. coinerpay.top
Mentions:
M1. "baidenfree.com" (Domain) — options: E1, E2, E3, E4
M2. "golgba.com" (Domain) — options: E10, E11, E12, E2
M3. "domtern.com" (Domain) — options: E15, E16, E17, E2
M4. "jorgava.com" (Domain) — options: E22, E23, E24, E2
M5. "baidencult.com" (Domain) — options: E29, E30, E2, E31
M6. "gobits3.com" (Domain) — options: E2, E33, E34, E10
M7. "ginaengg.com" (Domain) — options: E29, E6, E18, E33
M8. "jel-gos.top" (Domain) — options: E25, E40, E41, E42
M9. "wm-gos.top" (Domain) — options: E44, E48, E49, E46
M10. "gopoppers.com" (Domain) — options: E29, E51, E52, E2
M11. "yi-gos.top" (Domain) — options: E25, E46, E57, E43
M12. "bow-gos.top" (Domain) — options: E25, E45, E43, E44
M13. "for-gos.top" (Domain) — options: E48, E25, E61, E62
M14. "ye-gos.top" (Domain) — options: E25, E44, E64, E65
M15. "rea-gos.top" (Domain) — options: E44, E25, E41, E50
M16. "ws-gos.top" (Domain) — options: E46, E68, E43, E47
M17. "ew-gos.top" (Domain) — options: E25, E46, E41, E61
M18. "an-gos.top" (Domain) — options: E25, E43, E49, E72
M19. "badge-gos.top" (Domain) — options: E44, E43, E57, E48
M20. "ais-gos.top" (Domain) — options: E73, E74, E47, E49
M21. "tas-gos.top" (Domain) — options: E48, E25, E43, E49
M22. "center-gos.top" (Domain) — options: E25, E42, E43, E48
M23. "blog.gocon.in" (Domain) — options: E77, E78, E79, E80
M24. "wers-gos.top" (Domain) — options: E25, E75, E76, E49
M25. "brand-gos.top" (Domain) — options: E48, E46, E43, E44
M26. "ev-gos.top" (Domain) — options: E25, E45, E76, E43
M27. "servehalflife.com" (Domain) — options: E86, E87, E88, E2
M28. "smartideabusiness.com" (Domain) — options: E29, E38, E2, E91
M29. "tio-gos.top" (Domain) — options: E25, E46, E43, E70
M30. "central-gos.top" (Domain) — options: E63, E43, E25, E76
M31. "cerv-gos.top" (Domain) — options: E25, E41, E43, E48
M32. "programasparapc.net" (Domain) — options: E95, E96, E97, E98
M33. "alfa-gos.top" (Domain) — options: E47, E43, E46, E103
M34. "anniversarygiftsforcouples.com" (Domain) — options: E104, E2, E105, E38
M35. "alf-gos.top" (Domain) — options: E50, E43, E46, E63
M36. "nais-gov.com" (Domain) — options: E74, E107, E43, E108
M37. "tense-gos.top" (Domain) — options: E25, E44, E63, E57
M38. "ghaniyu.com" (Domain) — options: E29, E35, E113, E2
M39. "parodadoca.ru" (Domain) — options: E115, E111, E116, E117
M40. "widget.forum-pokemon.com" (Domain) — options: E77, E32, E2, E115
M41. "reteredelete.top" (Domain) — options: E25, E122, E103, E58
M42. "timeandbright.com" (Domain) — options: E29, E2, E128, E108
M43. "dogiraftig.com" (Domain) — options: E131, E132, E2, E29
M44. "agreminj.com" (Domain) — options: E29, E114, E134, E2
M45. "webknives.com" (Domain) — options: E29, E54, E2, E38
M46. "co87972.tmweb.ru" (Domain) — options: E111, E116, E138, E115
M47. "jar-gos.top" (Domain) — options: E25, E46, E60, E43
M48. "surname192.temp.swtest.ru" (Domain) — options: E108, E111, E140, E116
M49. "uz-gos.top" (Domain) — options: E25, E46, E43, E40
M50. "lonelyatthetop.com" (Domain) — options: E29, E2, E145, E104
M51. "kmtacn.com" (Domain) — options: E146, E51, E2, E93
M52. "billiopa.com" (Domain) — options: E117, E81, E143, E2
M53. "nais-gov.org" (Domain) — options: E73, E107, E149, E43
M54. "dezword.com" (Domain) — options: E26, E51, E152, E2
M55. "domthr.xyz" (Domain) — options: E51, E153, E39, E154
M56. "inter-webservices.com" (Domain) — options: E29, E136, E2, E98
M57. "ddnsking.com" (Domain) — options: E100, E160, E2, E161
M58. "fikasterwer.top" (Domain) — options: E25, E122, E69, E40
M59. "emterox.ru" (Domain) — options: E108, E152, E163, E116
M60. "shormanz.com" (Domain) — options: E29, E27, E165, E2
M61. "servehttp.com" (Domain) — options: E89, E2, E34, E56
M62. "dodortar.ru" (Domain) — options: E167, E168, E118, E169
M63. "project2.top" (Domain) — options: E58, E171, E122, E44
M64. "azimurs.com" (Domain) — options: E26, E174, E10, E2
M65. "project3.top" (Domain) — options: E58, E139, E122, E172
M66. "britxec.com" (Domain) — options: E38, E22, E176, E2
M67. "ndlestomak.top" (Domain) — options: E75, E179, E180, E122
M68. "topadm.top" (Domain) — options: E58, E181, E182, E122
M69. "winuvinnosluk.club" (Domain) — options: E25, E183, E58, E184
M70. "site-1.work" (Domain) — options: E3, E186, E187, E77
M71. "admru.top" (Domain) — options: E123, E126, E40, E44
M72. "lthhc-zm.com" (Domain) — options: E93, E191, E145, E2
M73. "nowpropitup.com" (Domain) — options: E29, E10, E145, E2
M74. "blinkij.com" (Domain) — options: E81, E114, E2, E6
M75. "api.dev-com.sc" (Domain) — options: E196, E197, E73, E113
M76. "3utilities.com" (Domain) — options: E191, E6, E117, E7
M77. "onthewifi.com" (Domain) — options: E29, E2, E197, E53
M78. "successilin.top" (Domain) — options: E48, E122, E179, E44
M79. "servebeer.com" (Domain) — options: E7, E89, E159, E2
M80. "airmauritiusticket.com" (Domain) — options: E29, E111, E2, E196
M81. "jevejosader.top" (Domain) — options: E44, E41, E66, E122
M82. "oceriesfornot.top" (Domain) — options: E157, E122, E58, E202
M83. "borizhog.com" (Domain) — options: E26, E128, E37, E2
M84. "jokotras.ru" (Domain) — options: E108, E111, E203, E115
M85. "texlidia.com" (Domain) — options: E38, E208, E129, E2
M86. "akaluij.com" (Domain) — options: E6, E135, E2, E193
M87. "staystrongjewels.com" (Domain) — options: E29, E2, E211, E38
M88. "karunadana.org" (Domain) — options: E149, E151, E7, E8
M89. "rivertimad.com" (Domain) — options: E38, E209, E2, E136
M90. "economiquity.org" (Domain) — options: E1, E8, E217, E177
M91. "verofes.com" (Domain) — options: E25, E89, E105, E2
M92. "vuonorganic.com" (Domain) — options: E29, E11, E2, E6
M93. "shikjil.com" (Domain) — options: E193, E35, E2, E114
M94. "varanasiclick.ru" (Domain) — options: E108, E116, E205, E111
M95. "euro24dopomoga0.yolasite.com" (Domain) — options: E115, E221, E111, E220
M96. "ertimadifa.com" (Domain) — options: E92, E174, E2, E18
M97. "nitikora.ru" (Domain) — options: E206, E117, E116, E222
M98. "rmssrv4.ru" (Domain) — options: E224, E116, E108, E225
M99. "hamnavard.sharif.ir" (Domain) — options: E149, E170, E11, E115
M100. "co-opros.top" (Domain) — options: E206, E108, E232, E28
M101. "integramultimedia.com.mx" (Domain) — options: E98, E15, E209, E147
M102. "podologaneri.it" (Domain) — options: E237, E238, E108, E239

=== RESPONSE (68.1s, in 7588 / out 12365 tok, stop) ===
{"v":[{"m":"baidenfree.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domtern.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jorgava.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gopoppers.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bow-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"for-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rea-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"an-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"badge-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ais-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tas-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blog.gocon.in","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wers-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"brand-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ev-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servehalflife.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tio-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"central-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cerv-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"programasparapc.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alfa-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alf-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tense-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jar-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kmtacn.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"billiopa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dezword.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"a domain","p":"E167","r":"b"},{"m":"project2.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"britxec.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"admru.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"api.dev-com.sc","id":"NEW","g":"a domain","p":null,"r":null},{"m":"3utilities.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servebeer.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"texlidia.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"staystrongjewels.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"karunadana.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rivertimad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"economiquity.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shikjil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ertimadifa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nitikora.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hamnavard.sharif.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":null,"r":null},{"m":"podologaneri.it","id":"NEW","g":"a domain","p":null,"r":null}]}
